


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9000:	0f bf d0             	movswl %ax,%edx
    9003:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    900a:	0f b7 00             	movzwl (%rax),%eax
    900d:	8d 48 ff             	lea    -0x1(%rax),%ecx
    9010:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    9017:	66 89 08             	mov    %cx,(%rax)
    901a:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    9021:	0f b7 00             	movzwl (%rax),%eax
    9024:	0f b7 c8             	movzwl %ax,%ecx
    9027:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
    902d:	21 c1                	and    %eax,%ecx
    902f:	89 ce                	mov    %ecx,%esi
    9031:	48 8d 05 28 b6 00 00 	lea    0xb628(%rip),%rax        # 14660 <g_967>
    9038:	48 8b 00             	mov    (%rax),%rax
    903b:	48 8b 00             	mov    (%rax),%rax
    903e:	48 8b 08             	mov    (%rax),%rcx
    9041:	48 8b 05 98 b5 00 00 	mov    0xb598(%rip),%rax        # 145e0 <g_328>
    9048:	48 8b 00             	mov    (%rax),%rax
    904b:	48 83 f8 07          	cmp    $0x7,%rax
    904f:	77 13                	ja     9064 <func_30+0x15bf>
    9051:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    9058:	48 8b 00             	mov    (%rax),%rax
    905b:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    9062:	75 07                	jne    906b <func_30+0x15c6>
    9064:	b8 01 00 00 00       	mov    $0x1,%eax
    9069:	eb 05                	jmp    9070 <func_30+0x15cb>
    906b:	b8 00 00 00 00       	mov    $0x0,%eax
    9070:	48 98                	cltq   
    9072:	48 39 c1             	cmp    %rax,%rcx
    9075:	0f 9d c0             	setge  %al
    9078:	0f b6 c0             	movzbl %al,%eax
    907b:	39 c6                	cmp    %eax,%esi
    907d:	0f 9f c0             	setg   %al
    9080:	0f b6 c8             	movzbl %al,%ecx
    9083:	48 8b 05 16 b6 00 00 	mov    0xb616(%rip),%rax        # 146a0 <g_1225>
    908a:	8b 38                	mov    (%rax),%edi
    908c:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    9093:	48 85 c0             	test   %rax,%rax
    9096:	0f 95 c0             	setne  %al
    9099:	0f b6 f0             	movzbl %al,%esi
    909c:	48 8b 05 fd b5 00 00 	mov    0xb5fd(%rip),%rax        # 146a0 <g_1225>
    90a3:	31 fe                	xor    %edi,%esi
    90a5:	89 30                	mov    %esi,(%rax)
    90a7:	8b 00                	mov    (%rax),%eax
    90a9:	39 c1                	cmp    %eax,%ecx
    90ab:	0f 9e c0             	setle  %al
    90ae:	0f b6 c0             	movzbl %al,%eax
    90b1:	8b 8d 2c f0 ff ff    	mov    -0xfd4(%rbp),%ecx
    90b7:	09 c8                	or     %ecx,%eax
    90b9:	98                   	cwtl   
    90ba:	89 d6                	mov    %edx,%esi
    90bc:	89 c7                	mov    %eax,%edi
    90be:	e8 32 c3 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    90c3:	98                   	cwtl   
    90c4:	be 13 51 02 bf       	mov    $0xbf025113,%esi
    90c9:	89 c7                	mov    %eax,%edi
    90cb:	e8 00 ce ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    90d0:	89 c6                	mov    %eax,%esi
    90d2:	bf 79 00 00 00       	mov    $0x79,%edi
    90d7:	e8 70 cb ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    90dc:	0f b6 c0             	movzbl %al,%eax
    90df:	89 de                	mov    %ebx,%esi
    90e1:	89 c7                	mov    %eax,%edi
    90e3:	e8 cb c2 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    90e8:	0f b7 c0             	movzwl %ax,%eax
    90eb:	be 02 00 00 00       	mov    $0x2,%esi
    90f0:	89 c7                	mov    %eax,%edi
    90f2:	e8 83 cd ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    90f7:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    90fd:	89 c6                	mov    %eax,%esi
    90ff:	bf 01 b8 88 14       	mov    $0x1488b801,%edi
    9104:	e8 c3 c5 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    9109:	83 bd b8 f0 ff ff 00 	cmpl   $0x0,-0xf48(%rbp)
    9110:	0f 84 0e 27 00 00    	je     b824 <func_30+0x3d7f>
    9116:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    911d:	00 00 00 00 
    9121:	c7 85 78 f0 ff ff b4 	movl   $0xf32166b4,-0xf88(%rbp)
    9128:	66 21 f3 
    912b:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9132:	48 83 c0 08          	add    $0x8,%rax
    9136:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    913d:	48 8d 05 ac 9f 00 00 	lea    0x9fac(%rip),%rax        # 130f0 <g_690>
    9144:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    914b:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9152:	48 83 c0 08          	add    $0x8,%rax
    9156:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    915d:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9164:	48 83 c0 08          	add    $0x8,%rax
    9168:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    916f:	48 8d 05 7a 9f 00 00 	lea    0x9f7a(%rip),%rax        # 130f0 <g_690>
    9176:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    917d:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9184:	48 83 c0 08          	add    $0x8,%rax
    9188:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    918f:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9196:	48 83 c0 08          	add    $0x8,%rax
    919a:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    91a1:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    91a8:	00 00 00 00 
    91ac:	48 8d 05 3d 9f 00 00 	lea    0x9f3d(%rip),%rax        # 130f0 <g_690>
    91b3:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    91ba:	48 8d 05 2f 9f 00 00 	lea    0x9f2f(%rip),%rax        # 130f0 <g_690>
    91c1:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    91c8:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    91cf:	48 83 c0 04          	add    $0x4,%rax
    91d3:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    91da:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    91e1:	48 83 c0 08          	add    $0x8,%rax
    91e5:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    91ec:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    91f3:	00 00 00 00 
    91f7:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    91fe:	00 00 00 00 
    9202:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9209:	48 83 c0 08          	add    $0x8,%rax
    920d:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9214:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    921b:	48 83 c0 04          	add    $0x4,%rax
    921f:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    9226:	48 8d 05 c3 9e 00 00 	lea    0x9ec3(%rip),%rax        # 130f0 <g_690>
    922d:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    9234:	48 8d 05 b5 9e 00 00 	lea    0x9eb5(%rip),%rax        # 130f0 <g_690>
    923b:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    9242:	48 8d 05 a7 9e 00 00 	lea    0x9ea7(%rip),%rax        # 130f0 <g_690>
    9249:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    9250:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9257:	48 83 c0 08          	add    $0x8,%rax
    925b:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    9262:	48 8d 05 87 9e 00 00 	lea    0x9e87(%rip),%rax        # 130f0 <g_690>
    9269:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    9270:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9277:	48 83 c0 08          	add    $0x8,%rax
    927b:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    9282:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    9289:	48 83 c0 04          	add    $0x4,%rax
    928d:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    9294:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    929b:	48 83 c0 04          	add    $0x4,%rax
    929f:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    92a6:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    92ad:	48 83 c0 08          	add    $0x8,%rax
    92b1:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    92b8:	48 8d 05 31 9e 00 00 	lea    0x9e31(%rip),%rax        # 130f0 <g_690>
    92bf:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    92c6:	48 8d 85 f4 f3 ff ff 	lea    -0xc0c(%rbp),%rax
    92cd:	48 83 c0 08          	add    $0x8,%rax
    92d1:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    92d8:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    92df:	00 00 00 00 
    92e3:	48 8d 05 06 9e 00 00 	lea    0x9e06(%rip),%rax        # 130f0 <g_690>
    92ea:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    92f1:	48 8d 05 f8 9d 00 00 	lea    0x9df8(%rip),%rax        # 130f0 <g_690>
    92f8:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    92ff:	48 8d 05 ea 9d 00 00 	lea    0x9dea(%rip),%rax        # 130f0 <g_690>
    9306:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    930d:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    9314:	00 00 00 00 
    9318:	48 8d 05 d1 9d 00 00 	lea    0x9dd1(%rip),%rax        # 130f0 <g_690>
    931f:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9326:	48 8d 05 c3 9d 00 00 	lea    0x9dc3(%rip),%rax        # 130f0 <g_690>
    932d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9334:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    933b:	00 00 00 00 
    933f:	48 8d 05 aa 9d 00 00 	lea    0x9daa(%rip),%rax        # 130f0 <g_690>
    9346:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    934d:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    9354:	48 05 a0 00 00 00    	add    $0xa0,%rax
    935a:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    9361:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    9368:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    936f:	c7 85 e0 f0 ff ff fd 	movl   $0xfffffffd,-0xf20(%rbp)
    9376:	ff ff ff 
    9379:	48 b8 61 fd c7 59 9a 	movabs $0x2f8efb9a59c7fd61,%rax
    9380:	fb 8e 2f 
    9383:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    938a:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9391:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    9398:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    939f:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    93a6:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    93ad:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    93b4:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    93bb:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    93c2:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    93c9:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    93d0:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    93d7:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    93de:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    93e5:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    93ec:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    93f3:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    93fa:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9401:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    9408:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    940f:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    9416:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    941d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    9424:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    942b:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    9432:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9439:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    9440:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9447:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    944e:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9455:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    945c:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9463:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    946a:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    9471:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    9478:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    947f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    9486:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    948d:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    9494:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    949b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    94a2:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    94a9:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    94b0:	48 8d 05 79 9b 00 00 	lea    0x9b79(%rip),%rax        # 13030 <g_48>
    94b7:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    94be:	c7 85 b4 f0 ff ff fc 	movl   $0xfffffffc,-0xf4c(%rbp)
    94c5:	ff ff ff 
    94c8:	8b 85 08 f4 ff ff    	mov    -0xbf8(%rbp),%eax
    94ce:	0f b6 d8             	movzbl %al,%ebx
    94d1:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
    94d7:	0f b6 c0             	movzbl %al,%eax
    94da:	be 06 00 00 00       	mov    $0x6,%esi
    94df:	89 c7                	mov    %eax,%edi
    94e1:	e8 1f c7 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    94e6:	0f b6 c0             	movzbl %al,%eax
    94e9:	ba 00 00 00 00       	mov    $0x0,%edx
    94ee:	39 c2                	cmp    %eax,%edx
    94f0:	0f 9e c2             	setle  %dl
    94f3:	48 8b 05 66 ae 00 00 	mov    0xae66(%rip),%rax        # 14360 <g_273>
    94fa:	88 10                	mov    %dl,(%rax)
    94fc:	bf 00 00 00 00       	mov    $0x0,%edi
    9501:	e8 90 c0 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    9506:	83 f8 01             	cmp    $0x1,%eax
    9509:	0f 94 c2             	sete   %dl
    950c:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    9513:	88 10                	mov    %dl,(%rax)
    9515:	0f b6 00             	movzbl (%rax),%eax
    9518:	0f b6 15 ad 9b 00 00 	movzbl 0x9bad(%rip),%edx        # 130cc <g_551>
    951f:	31 d0                	xor    %edx,%eax
    9521:	0f b6 c0             	movzbl %al,%eax
    9524:	89 de                	mov    %ebx,%esi
    9526:	89 c7                	mov    %eax,%edi
    9528:	e8 81 c6 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    952d:	0f b6 c0             	movzbl %al,%eax
    9530:	83 e0 13             	and    $0x13,%eax
    9533:	be 09 00 00 00       	mov    $0x9,%esi
    9538:	89 c7                	mov    %eax,%edi
    953a:	e8 09 c9 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    953f:	8b 15 8b 9f 00 00    	mov    0x9f8b(%rip),%edx        # 134d0 <g_1269>
    9545:	48 8b 95 a8 f1 ff ff 	mov    -0xe58(%rbp),%rdx
    954c:	48 8b 12             	mov    (%rdx),%rdx
    954f:	0f b7 c0             	movzwl %ax,%eax
    9552:	48 31 c2             	xor    %rax,%rdx
    9555:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    955c:	48 89 10             	mov    %rdx,(%rax)
    955f:	8b 85 08 f4 ff ff    	mov    -0xbf8(%rbp),%eax
    9565:	89 85 74 f0 ff ff    	mov    %eax,-0xf8c(%rbp)
    956b:	be 00 00 00 00       	mov    $0x0,%esi
    9570:	bf fc 00 00 00       	mov    $0xfc,%edi
    9575:	e8 19 c6 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    957a:	84 c0                	test   %al,%al
    957c:	0f 84 bf 00 00 00    	je     9641 <func_30+0x1b9c>
    9582:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    9589:	00 00 00 00 
    958d:	48 8d 85 98 f1 ff ff 	lea    -0xe68(%rbp),%rax
    9594:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    959b:	48 83 bd 20 f3 ff ff 	cmpq   $0x0,-0xce0(%rbp)
    95a2:	00 
    95a3:	0f 95 c2             	setne  %dl
    95a6:	48 8b 05 43 b0 00 00 	mov    0xb043(%rip),%rax        # 145f0 <g_435>
    95ad:	0f b6 d2             	movzbl %dl,%edx
    95b0:	89 10                	mov    %edx,(%rax)
    95b2:	48 8b 05 e7 b0 00 00 	mov    0xb0e7(%rip),%rax        # 146a0 <g_1225>
    95b9:	8b 95 68 f0 ff ff    	mov    -0xf98(%rbp),%edx
    95bf:	89 10                	mov    %edx,(%rax)
    95c1:	8b 00                	mov    (%rax),%eax
    95c3:	85 c0                	test   %eax,%eax
    95c5:	74 0f                	je     95d6 <func_30+0x1b31>
    95c7:	48 8b 05 62 b0 00 00 	mov    0xb062(%rip),%rax        # 14630 <g_764>
    95ce:	48 8b 00             	mov    (%rax),%rax
    95d1:	e9 3e 2b 00 00       	jmpq   c114 <func_30+0x466f>
    95d6:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    95dd:	00 00 00 00 
    95e1:	48 8d 05 d8 b0 00 00 	lea    0xb0d8(%rip),%rax        # 146c0 <g_1288>
    95e8:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    95ef:	48 8d 05 aa b0 00 00 	lea    0xb0aa(%rip),%rax        # 146a0 <g_1225>
    95f6:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    95fd:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    9604:	48 8b 95 80 f2 ff ff 	mov    -0xd80(%rbp),%rdx
    960b:	48 89 10             	mov    %rdx,(%rax)
    960e:	48 8b 05 1b b0 00 00 	mov    0xb01b(%rip),%rax        # 14630 <g_764>
    9615:	48 8b 00             	mov    (%rax),%rax
    9618:	48 89 c7             	mov    %rax,%rdi
    961b:	e8 1a 2b 00 00       	callq  c13a <func_35>
    9620:	48 89 c7             	mov    %rax,%rdi
    9623:	e8 12 2b 00 00       	callq  c13a <func_35>
    9628:	48 8b 95 38 f3 ff ff 	mov    -0xcc8(%rbp),%rdx
    962f:	48 89 02             	mov    %rax,(%rdx)
    9632:	48 8b 05 ef af 00 00 	mov    0xafef(%rip),%rax        # 14628 <g_686>
    9639:	48 8b 00             	mov    (%rax),%rax
    963c:	e9 d3 2a 00 00       	jmpq   c114 <func_30+0x466f>
    9641:	66 c7 85 58 f0 ff ff 	movw   $0x620a,-0xfa8(%rbp)
    9648:	0a 62 
    964a:	48 8d 05 ff 99 00 00 	lea    0x99ff(%rip),%rax        # 13050 <g_131>
    9651:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9658:	48 8d 05 d5 9d 00 00 	lea    0x9dd5(%rip),%rax        # 13434 <g_896>
    965f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9666:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    966d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9674:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    967b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9682:	48 8d 85 4e f0 ff ff 	lea    -0xfb2(%rbp),%rax
    9689:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9690:	48 8d 05 b9 99 00 00 	lea    0x99b9(%rip),%rax        # 13050 <g_131>
    9697:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    969e:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    96a5:	00 00 00 00 
    96a9:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    96b0:	00 00 00 00 
    96b4:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    96bb:	00 00 00 00 
    96bf:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    96c6:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    96cd:	48 8d 05 7c 99 00 00 	lea    0x997c(%rip),%rax        # 13050 <g_131>
    96d4:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    96db:	48 8d 05 52 9d 00 00 	lea    0x9d52(%rip),%rax        # 13434 <g_896>
    96e2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    96e9:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    96f0:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    96f7:	48 8d 05 36 9d 00 00 	lea    0x9d36(%rip),%rax        # 13434 <g_896>
    96fe:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9705:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    970c:	00 00 00 00 
    9710:	48 8d 05 39 99 00 00 	lea    0x9939(%rip),%rax        # 13050 <g_131>
    9717:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    971e:	48 8d 85 4e f0 ff ff 	lea    -0xfb2(%rbp),%rax
    9725:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    972c:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    9733:	00 00 00 00 
    9737:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    973e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9745:	48 8d 05 04 99 00 00 	lea    0x9904(%rip),%rax        # 13050 <g_131>
    974c:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9753:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    975a:	00 00 00 00 
    975e:	48 8d 05 eb 98 00 00 	lea    0x98eb(%rip),%rax        # 13050 <g_131>
    9765:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    976c:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    9773:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    977a:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    9781:	00 00 00 00 
    9785:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    978c:	00 00 00 00 
    9790:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    9797:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    979e:	48 8d 05 8f 9c 00 00 	lea    0x9c8f(%rip),%rax        # 13434 <g_896>
    97a5:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    97ac:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    97b3:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    97ba:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    97c1:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    97c8:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    97cf:	00 00 00 00 
    97d3:	48 8d 85 4e f0 ff ff 	lea    -0xfb2(%rbp),%rax
    97da:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    97e1:	48 8d 05 68 98 00 00 	lea    0x9868(%rip),%rax        # 13050 <g_131>
    97e8:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    97ef:	48 8d 05 5a 98 00 00 	lea    0x985a(%rip),%rax        # 13050 <g_131>
    97f6:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    97fd:	48 8d 05 30 9c 00 00 	lea    0x9c30(%rip),%rax        # 13434 <g_896>
    9804:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    980b:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    9812:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    9819:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    9820:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9827:	48 8d 85 4e f0 ff ff 	lea    -0xfb2(%rbp),%rax
    982e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9835:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
