


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d392:	8b 85 ac f9 ff ff    	mov    -0x654(%rbp),%eax
    d398:	48 63 f0             	movslq %eax,%rsi
    d39b:	8b 85 a4 f9 ff ff    	mov    -0x65c(%rbp),%eax
    d3a1:	48 63 d0             	movslq %eax,%rdx
    d3a4:	8b 85 a8 f9 ff ff    	mov    -0x658(%rbp),%eax
    d3aa:	48 63 c8             	movslq %eax,%rcx
    d3ad:	48 89 d0             	mov    %rdx,%rax
    d3b0:	48 c1 e0 03          	shl    $0x3,%rax
    d3b4:	48 01 d0             	add    %rdx,%rax
    d3b7:	48 c1 e0 03          	shl    $0x3,%rax
    d3bb:	48 89 ca             	mov    %rcx,%rdx
    d3be:	48 c1 e2 03          	shl    $0x3,%rdx
    d3c2:	48 01 ca             	add    %rcx,%rdx
    d3c5:	48 01 d0             	add    %rdx,%rax
    d3c8:	48 01 f0             	add    %rsi,%rax
    d3cb:	48 8d 95 a0 fb ff ff 	lea    -0x460(%rbp),%rdx
    d3d2:	48 83 c2 28          	add    $0x28,%rdx
    d3d6:	48 89 94 c5 80 fd ff 	mov    %rdx,-0x280(%rbp,%rax,8)
    d3dd:	ff 
    d3de:	83 85 ac f9 ff ff 01 	addl   $0x1,-0x654(%rbp)
    d3e5:	83 bd ac f9 ff ff 08 	cmpl   $0x8,-0x654(%rbp)
    d3ec:	7e a4                	jle    d392 <func_36+0x145>
    d3ee:	83 85 a8 f9 ff ff 01 	addl   $0x1,-0x658(%rbp)
    d3f5:	83 bd a8 f9 ff ff 07 	cmpl   $0x7,-0x658(%rbp)
    d3fc:	7e 88                	jle    d386 <func_36+0x139>
    d3fe:	83 85 a4 f9 ff ff 01 	addl   $0x1,-0x65c(%rbp)
    d405:	83 bd a4 f9 ff ff 00 	cmpl   $0x0,-0x65c(%rbp)
    d40c:	0f 8e 68 ff ff ff    	jle    d37a <func_36+0x12d>
    d412:	0f b6 85 8c f9 ff ff 	movzbl -0x674(%rbp),%eax
    d419:	44 0f b6 e0          	movzbl %al,%r12d
    d41d:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d424:	34 c5                	xor    $0xc5,%al
    d426:	48 89 c2             	mov    %rax,%rdx
    d429:	0f b6 85 84 f9 ff ff 	movzbl -0x67c(%rbp),%eax
    d430:	0f b6 c0             	movzbl %al,%eax
    d433:	48 89 d6             	mov    %rdx,%rsi
    d436:	48 89 c7             	mov    %rax,%rdi
    d439:	e8 6a 84 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    d43e:	be 01 00 00 00       	mov    $0x1,%esi
    d443:	89 c7                	mov    %eax,%edi
    d445:	e8 b3 8a ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    d44a:	89 c3                	mov    %eax,%ebx
    d44c:	8b 05 da 9b 00 00    	mov    0x9bda(%rip),%eax        # 1702c <g_20>
    d452:	0f be c0             	movsbl %al,%eax
    d455:	be 06 00 00 00       	mov    $0x6,%esi
    d45a:	89 c7                	mov    %eax,%edi
    d45c:	e8 8d 7e ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    d461:	0f be c0             	movsbl %al,%eax
    d464:	39 c3                	cmp    %eax,%ebx
    d466:	0f 94 c0             	sete   %al
    d469:	0f b6 c0             	movzbl %al,%eax
    d46c:	41 39 c4             	cmp    %eax,%r12d
    d46f:	0f 8c ba 03 00 00    	jl     d82f <func_36+0x5e2>
    d475:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d47c:	89 c1                	mov    %eax,%ecx
    d47e:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    d485:	8b 10                	mov    (%rax),%edx
    d487:	0f b6 05 a3 9b 00 00 	movzbl 0x9ba3(%rip),%eax        # 17031 <g_27>
    d48e:	0f be c0             	movsbl %al,%eax
    d491:	31 c2                	xor    %eax,%edx
    d493:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    d49a:	89 10                	mov    %edx,(%rax)
    d49c:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    d4a3:	8b 00                	mov    (%rax),%eax
    d4a5:	89 ce                	mov    %ecx,%esi
    d4a7:	89 c7                	mov    %eax,%edi
    d4a9:	e8 4f 8a ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    d4ae:	0f b7 c0             	movzwl %ax,%eax
    d4b1:	25 7d d2 00 00       	and    $0xd27d,%eax
    d4b6:	be f6 ff 00 00       	mov    $0xfff6,%esi
    d4bb:	89 c7                	mov    %eax,%edi
    d4bd:	e8 7b 88 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    d4c2:	66 85 c0             	test   %ax,%ax
    d4c5:	0f 84 64 03 00 00    	je     d82f <func_36+0x5e2>
    d4cb:	48 c7 85 28 fa ff ff 	movq   $0x1,-0x5d8(%rbp)
    d4d2:	01 00 00 00 
    d4d6:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    d4dd:	00 00 00 00 
    d4e1:	48 8d 05 03 9f 00 00 	lea    0x9f03(%rip),%rax        # 173eb <g_477+0x1>
    d4e8:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d4ef:	48 8d 05 fb 9e 00 00 	lea    0x9efb(%rip),%rax        # 173f1 <g_653>
    d4f6:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d4fd:	48 8d 05 dc 9e 00 00 	lea    0x9edc(%rip),%rax        # 173e0 <g_304>
    d504:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d50b:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    d512:	48 8d 15 87 ae 00 00 	lea    0xae87(%rip),%rdx        # 183a0 <g_1634+0x5b8>
    d519:	b9 24 00 00 00       	mov    $0x24,%ecx
    d51e:	48 89 c7             	mov    %rax,%rdi
    d521:	48 89 d6             	mov    %rdx,%rsi
    d524:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d527:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    d52e:	00 00 00 00 
    d532:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    d539:	00 00 00 00 
    d53d:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    d544:	00 00 00 00 
    d548:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    d54f:	00 00 00 00 
    d553:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    d55a:	00 00 00 00 
    d55e:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    d565:	00 00 00 00 
    d569:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    d570:	48 83 c0 28          	add    $0x28,%rax
    d574:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d57b:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    d582:	48 05 90 01 00 00    	add    $0x190,%rax
    d588:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d58f:	be cb 4f 00 00       	mov    $0x4fcb,%esi
    d594:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    d599:	e8 15 7e ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    d59e:	98                   	cwtl   
    d59f:	89 c6                	mov    %eax,%esi
    d5a1:	bf 0d 11 f5 f9       	mov    $0xf9f5110d,%edi
    d5a6:	e8 0d 89 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    d5ab:	85 c0                	test   %eax,%eax
    d5ad:	0f 85 89 01 00 00    	jne    d73c <func_36+0x4ef>
    d5b3:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    d5ba:	0f b6 d8             	movzbl %al,%ebx
    d5bd:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    d5c4:	48 39 85 00 fa ff ff 	cmp    %rax,-0x600(%rbp)
    d5cb:	0f 93 c0             	setae  %al
    d5ce:	0f b6 d0             	movzbl %al,%edx
    d5d1:	0f b6 85 8c f9 ff ff 	movzbl -0x674(%rbp),%eax
    d5d8:	0f b6 c0             	movzbl %al,%eax
    d5db:	39 c2                	cmp    %eax,%edx
    d5dd:	0f 9e c0             	setle  %al
    d5e0:	44 0f b6 f8          	movzbl %al,%r15d
    d5e4:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    d5eb:	44 0f b7 e0          	movzwl %ax,%r12d
    d5ef:	44 8b ad 88 f9 ff ff 	mov    -0x678(%rbp),%r13d
    d5f6:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d5fd:	44 0f b6 f0          	movzbl %al,%r14d
    d601:	be ff ff ff ff       	mov    $0xffffffff,%esi
    d606:	bf 3e 00 00 00       	mov    $0x3e,%edi
    d60b:	e8 5a 7c ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    d610:	83 c8 01             	or     $0x1,%eax
    d613:	0f be c0             	movsbl %al,%eax
    d616:	be 07 00 00 00       	mov    $0x7,%esi
    d61b:	89 c7                	mov    %eax,%edi
    d61d:	e8 13 7d ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    d622:	48 0f be c0          	movsbq %al,%rax
    d626:	48 39 85 28 fa ff ff 	cmp    %rax,-0x5d8(%rbp)
    d62d:	0f 9d c0             	setge  %al
    d630:	0f b6 c0             	movzbl %al,%eax
    d633:	44 89 f6             	mov    %r14d,%esi
    d636:	89 c7                	mov    %eax,%edi
    d638:	e8 71 85 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    d63d:	0f b6 c0             	movzbl %al,%eax
    d640:	be a7 00 00 00       	mov    $0xa7,%esi
    d645:	89 c7                	mov    %eax,%edi
    d647:	e8 47 85 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    d64c:	48 8b 95 38 fa ff ff 	mov    -0x5c8(%rbp),%rdx
    d653:	88 02                	mov    %al,(%rdx)
    d655:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    d65c:	0f b6 00             	movzbl (%rax),%eax
    d65f:	88 05 8b 9d 00 00    	mov    %al,0x9d8b(%rip)        # 173f0 <g_612>
    d665:	0f b6 15 84 9d 00 00 	movzbl 0x9d84(%rip),%edx        # 173f0 <g_612>
    d66c:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    d673:	0f b6 00             	movzbl (%rax),%eax
    d676:	09 c2                	or     %eax,%edx
    d678:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    d67f:	88 10                	mov    %dl,(%rax)
    d681:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    d688:	0f b6 00             	movzbl (%rax),%eax
    d68b:	0f b6 c0             	movzbl %al,%eax
    d68e:	44 89 ee             	mov    %r13d,%esi
    d691:	89 c7                	mov    %eax,%edi
    d693:	e8 26 86 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    d698:	84 c0                	test   %al,%al
    d69a:	74 12                	je     d6ae <func_36+0x461>
    d69c:	0f b6 85 8c f9 ff ff 	movzbl -0x674(%rbp),%eax
    d6a3:	84 c0                	test   %al,%al
    d6a5:	74 07                	je     d6ae <func_36+0x461>
    d6a7:	b8 01 00 00 00       	mov    $0x1,%eax
    d6ac:	eb 05                	jmp    d6b3 <func_36+0x466>
    d6ae:	b8 00 00 00 00       	mov    $0x0,%eax
    d6b3:	3d e0 3b 00 00       	cmp    $0x3be0,%eax
    d6b8:	0f 95 c0             	setne  %al
    d6bb:	0f b6 d0             	movzbl %al,%edx
    d6be:	8b 85 88 f9 ff ff    	mov    -0x678(%rbp),%eax
    d6c4:	39 c2                	cmp    %eax,%edx
    d6c6:	0f 97 c0             	seta   %al
    d6c9:	0f b6 d0             	movzbl %al,%edx
    d6cc:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    d6d3:	66 89 10             	mov    %dx,(%rax)
    d6d6:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    d6dd:	0f b7 00             	movzwl (%rax),%eax
    d6e0:	0f b7 c0             	movzwl %ax,%eax
    d6e3:	44 89 e6             	mov    %r12d,%esi
    d6e6:	89 c7                	mov    %eax,%edi
    d6e8:	e8 50 86 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    d6ed:	0f b7 c0             	movzwl %ax,%eax
    d6f0:	89 85 9c f9 ff ff    	mov    %eax,-0x664(%rbp)
    d6f6:	8b 85 9c f9 ff ff    	mov    -0x664(%rbp),%eax
    d6fc:	41 39 c7             	cmp    %eax,%r15d
    d6ff:	0f 9d c0             	setge  %al
    d702:	0f b6 c0             	movzbl %al,%eax
    d705:	89 de                	mov    %ebx,%esi
    d707:	89 c7                	mov    %eax,%edi
    d709:	e8 cd 84 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    d70e:	0a 85 99 f9 ff ff    	or     -0x667(%rbp),%al
    d714:	0f b6 d0             	movzbl %al,%edx
    d717:	8b 05 3f 99 00 00    	mov    0x993f(%rip),%eax        # 1705c <g_29+0x1c>
    d71d:	39 c2                	cmp    %eax,%edx
    d71f:	74 0a                	je     d72b <func_36+0x4de>
    d721:	48 83 bd 28 fa ff ff 	cmpq   $0x0,-0x5d8(%rbp)
    d728:	00 
    d729:	74 07                	je     d732 <func_36+0x4e5>
    d72b:	b8 01 00 00 00       	mov    $0x1,%eax
    d730:	eb 05                	jmp    d737 <func_36+0x4ea>
    d732:	b8 00 00 00 00       	mov    $0x0,%eax
    d737:	83 f8 09             	cmp    $0x9,%eax
    d73a:	76 07                	jbe    d743 <func_36+0x4f6>
    d73c:	ba 01 00 00 00       	mov    $0x1,%edx
    d741:	eb 05                	jmp    d748 <func_36+0x4fb>
    d743:	ba 00 00 00 00       	mov    $0x0,%edx
    d748:	8b 85 0c fb ff ff    	mov    -0x4f4(%rbp),%eax
    d74e:	09 d0                	or     %edx,%eax
    d750:	89 85 0c fb ff ff    	mov    %eax,-0x4f4(%rbp)
    d756:	0f b6 05 d4 98 00 00 	movzbl 0x98d4(%rip),%eax        # 17031 <g_27>
    d75d:	0f be d8             	movsbl %al,%ebx
    d760:	48 8b 95 10 fe ff ff 	mov    -0x1f0(%rbp),%rdx
    d767:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    d76e:	48 89 10             	mov    %rdx,(%rax)
    d771:	48 8d 05 73 9c 00 00 	lea    0x9c73(%rip),%rax        # 173eb <g_477+0x1>
    d778:	48 89 05 41 b6 00 00 	mov    %rax,0xb641(%rip)        # 18dc0 <g_671>
    d77f:	48 8b 15 3a b6 00 00 	mov    0xb63a(%rip),%rdx        # 18dc0 <g_671>
    d786:	48 8d 85 84 f9 ff ff 	lea    -0x67c(%rbp),%rax
    d78d:	48 39 c2             	cmp    %rax,%rdx
    d790:	0f 95 c0             	setne  %al
    d793:	0f b6 d0             	movzbl %al,%edx
    d796:	48 8d 85 8c f9 ff ff 	lea    -0x674(%rbp),%rax
    d79d:	48 89 05 14 b6 00 00 	mov    %rax,0xb614(%rip)        # 18db8 <g_665>
    d7a4:	48 8b 05 0d b6 00 00 	mov    0xb60d(%rip),%rax        # 18db8 <g_665>
    d7ab:	48 8d 0d 39 9c 00 00 	lea    0x9c39(%rip),%rcx        # 173eb <g_477+0x1>
    d7b2:	48 39 c8             	cmp    %rcx,%rax
    d7b5:	0f 95 c0             	setne  %al
    d7b8:	0f b6 c0             	movzbl %al,%eax
    d7bb:	48 89 d6             	mov    %rdx,%rsi
    d7be:	48 89 c7             	mov    %rax,%rdi
    d7c1:	e8 7b 80 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    d7c6:	89 de                	mov    %ebx,%esi
    d7c8:	bf 01 00 00 00       	mov    $0x1,%edi
    d7cd:	e8 40 7a ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    d7d2:	0f be c0             	movsbl %al,%eax
    d7d5:	89 85 0c fb ff ff    	mov    %eax,-0x4f4(%rbp)
    d7db:	8b 85 0c fb ff ff    	mov    -0x4f4(%rbp),%eax
    d7e1:	89 c2                	mov    %eax,%edx
    d7e3:	8b 85 88 f9 ff ff    	mov    -0x678(%rbp),%eax
    d7e9:	39 c2                	cmp    %eax,%edx
    d7eb:	0f 95 c0             	setne  %al
    d7ee:	0f b6 d0             	movzbl %al,%edx
    d7f1:	8b 85 88 f9 ff ff    	mov    -0x678(%rbp),%eax
    d7f7:	39 c2                	cmp    %eax,%edx
    d7f9:	0f 95 c0             	setne  %al
    d7fc:	0f b6 c0             	movzbl %al,%eax
    d7ff:	89 c6                	mov    %eax,%esi
    d801:	bf 01 00 00 00       	mov    $0x1,%edi
    d806:	e8 a8 7b ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    d80b:	66 85 c0             	test   %ax,%ax
    d80e:	75 08                	jne    d818 <func_36+0x5cb>
    d810:	8b 05 be c7 00 00    	mov    0xc7be(%rip),%eax        # 19fd4 <g_231>
    d816:	85 c0                	test   %eax,%eax
    d818:	0f b6 85 84 f9 ff ff 	movzbl -0x67c(%rbp),%eax
    d81f:	3c 1d                	cmp    $0x1d,%al
    d821:	0f 97 c0             	seta   %al
    d824:	0f b6 c0             	movzbl %al,%eax
    d827:	89 85 9c f9 ff ff    	mov    %eax,-0x664(%rbp)
    d82d:	eb 1d                	jmp    d84c <func_36+0x5ff>
    d82f:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
    d836:	48 83 c0 0c          	add    $0xc,%rax
    d83a:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d841:	8b 85 88 f9 ff ff    	mov    -0x678(%rbp),%eax
    d847:	e9 a3 0e 00 00       	jmpq   e6ef <func_36+0x14a2>
    d84c:	c7 85 0c fb ff ff 6b 	movl   $0x6ec776b,-0x4f4(%rbp)
    d853:	77 ec 06 
    d856:	66 c7 05 89 9b 00 00 	movw   $0x2,0x9b89(%rip)        # 173e8 <g_449>
    d85d:	02 00 
    d85f:	e9 39 0e 00 00       	jmpq   e69d <func_36+0x1450>
    d864:	c7 85 70 fb ff ff fa 	movl   $0xfffffffa,-0x490(%rbp)
    d86b:	ff ff ff 
    d86e:	c7 85 74 fb ff ff ff 	movl   $0xffffffff,-0x48c(%rbp)
    d875:	ff ff ff 
    d878:	c7 85 78 fb ff ff 00 	movl   $0x0,-0x488(%rbp)
    d87f:	00 00 00 
    d882:	c7 85 7c fb ff ff ee 	movl   $0xc13270ee,-0x484(%rbp)
    d889:	70 32 c1 
    d88c:	c7 85 80 fb ff ff ff 	movl   $0xffffffff,-0x480(%rbp)
    d893:	ff ff ff 
    d896:	c7 85 84 fb ff ff ee 	movl   $0xc13270ee,-0x47c(%rbp)
    d89d:	70 32 c1 
    d8a0:	c7 85 88 fb ff ff 00 	movl   $0x0,-0x478(%rbp)
    d8a7:	00 00 00 
    d8aa:	c7 85 8c fb ff ff ff 	movl   $0xffffffff,-0x474(%rbp)
    d8b1:	ff ff ff 
    d8b4:	c7 85 90 fb ff ff fa 	movl   $0xfffffffa,-0x470(%rbp)
    d8bb:	ff ff ff 
    d8be:	c7 85 94 fb ff ff fa 	movl   $0xfffffffa,-0x46c(%rbp)
    d8c5:	ff ff ff 
    d8c8:	c7 85 98 fb ff ff fa 	movl   $0xfffffffa,-0x468(%rbp)
    d8cf:	ff ff ff 
    d8d2:	c7 85 9c fb ff ff ff 	movl   $0xffffffff,-0x464(%rbp)
    d8d9:	ff ff ff 
    d8dc:	48 8d 05 fd c6 00 00 	lea    0xc6fd(%rip),%rax        # 19fe0 <g_582>
    d8e3:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d8ea:	c7 85 b0 f9 ff ff 06 	movl   $0x71866206,-0x650(%rbp)
    d8f1:	62 86 71 
    d8f4:	48 8d 05 e9 9a 00 00 	lea    0x9ae9(%rip),%rax        # 173e4 <g_326>
    d8fb:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d902:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    d909:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d910:	c7 85 d0 f9 ff ff ff 	movl   $0xffffffff,-0x630(%rbp)
    d917:	ff ff ff 
    d91a:	c7 85 b4 f9 ff ff 00 	movl   $0x0,-0x64c(%rbp)
    d921:	00 00 00 
    d924:	eb 1a                	jmp    d940 <func_36+0x6f3>
    d926:	8b 85 b4 f9 ff ff    	mov    -0x64c(%rbp),%eax
    d92c:	48 98                	cltq   
    d92e:	c7 84 85 f4 fa ff ff 	movl   $0xc6dee6a0,-0x50c(%rbp,%rax,4)
    d935:	a0 e6 de c6 
    d939:	83 85 b4 f9 ff ff 01 	addl   $0x1,-0x64c(%rbp)
    d940:	83 bd b4 f9 ff ff 02 	cmpl   $0x2,-0x64c(%rbp)
    d947:	7e dd                	jle    d926 <func_36+0x6d9>
    d949:	c7 05 d1 96 00 00 00 	movl   $0x0,0x96d1(%rip)        # 17024 <g_11>
    d950:	00 00 00 
    d953:	e9 17 0d 00 00       	jmpq   e66f <func_36+0x1422>
    d958:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    d95f:	00 00 00 00 
    d963:	48 8d 05 5e c6 00 00 	lea    0xc65e(%rip),%rax        # 19fc8 <g_28>
    d96a:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d971:	48 8d 05 50 c6 00 00 	lea    0xc650(%rip),%rax        # 19fc8 <g_28>
    d978:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d97f:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    d986:	00 00 00 00 
    d98a:	48 8d 05 37 c6 00 00 	lea    0xc637(%rip),%rax        # 19fc8 <g_28>
    d991:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d998:	48 8d 05 29 c6 00 00 	lea    0xc629(%rip),%rax        # 19fc8 <g_28>
    d99f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d9a6:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    d9ad:	00 00 00 00 
    d9b1:	48 8d 05 10 c6 00 00 	lea    0xc610(%rip),%rax        # 19fc8 <g_28>
    d9b8:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d9bf:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    d9c6:	00 00 00 00 
    d9ca:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    d9d1:	00 00 00 00 
    d9d5:	48 8d 05 00 9a 00 00 	lea    0x9a00(%rip),%rax        # 173dc <g_234>
    d9dc:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d9e3:	c7 85 a0 f9 ff ff 9a 	movl   $0xb9367a9a,-0x660(%rbp)
    d9ea:	7a 36 b9 
    d9ed:	c7 85 60 fc ff ff 2d 	movl   $0x9401f02d,-0x3a0(%rbp)
    d9f4:	f0 01 94 
    d9f7:	66 c7 85 64 fc ff ff 	movw   $0x194,-0x39c(%rbp)
    d9fe:	94 01 
    da00:	c6 85 66 fc ff ff f0 	movb   $0xf0,-0x39a(%rbp)
    da07:	c7 85 67 fc ff ff ff 	movl   $0xfff908ff,-0x399(%rbp)
    da0e:	08 f9 ff 
    da11:	66 c7 85 6b fc ff ff 	movw   $0x3a3a,-0x395(%rbp)
    da18:	3a 3a 
    da1a:	c6 85 6d fc ff ff ff 	movb   $0xff,-0x393(%rbp)
    da21:	c7 85 6e fc ff ff 15 	movl   $0x9f15f015,-0x392(%rbp)
    da28:	f0 15 9f 
    da2b:	66 c7 85 72 fc ff ff 	movw   $0xfff0,-0x38e(%rbp)
    da32:	f0 ff 
    da34:	c6 85 74 fc ff ff ff 	movb   $0xff,-0x38c(%rbp)
    da3b:	c7 85 75 fc ff ff fd 	movl   $0xfffffffd,-0x38b(%rbp)
    da42:	ff ff ff 
    da45:	66 c7 85 79 fc ff ff 	movw   $0xfffd,-0x387(%rbp)
    da4c:	fd ff 
    da4e:	c6 85 7b fc ff ff 05 	movb   $0x5,-0x385(%rbp)
    da55:	c7 85 7c fc ff ff 94 	movl   $0x949fff94,-0x384(%rbp)
    da5c:	ff 9f 94 
    da5f:	66 c7 85 80 fc ff ff 	movw   $0xff9f,-0x380(%rbp)
    da66:	9f ff 
    da68:	c6 85 82 fc ff ff 94 	movb   $0x94,-0x37e(%rbp)
    da6f:	c7 85 83 fc ff ff f9 	movl   $0x3a0805f9,-0x37d(%rbp)
    da76:	05 08 3a 
    da79:	66 c7 85 87 fc ff ff 	movw   $0x3a05,-0x379(%rbp)
    da80:	05 3a 
    da82:	c6 85 89 fc ff ff 08 	movb   $0x8,-0x377(%rbp)
    da89:	c7 85 8a fc ff ff 94 	movl   $0xf0019494,-0x376(%rbp)
    da90:	94 01 f0 
    da93:	66 c7 85 8e fc ff ff 	movw   $0x12d,-0x372(%rbp)
    da9a:	2d 01 
    da9c:	c6 85 90 fc ff ff 2d 	movb   $0x2d,-0x370(%rbp)
    daa3:	c7 85 91 fc ff ff fd 	movl   $0xfd0808fd,-0x36f(%rbp)
    daaa:	08 08 fd 
    daad:	66 c7 85 95 fc ff ff 	movw   $0xf93a,-0x36b(%rbp)
    dab4:	3a f9 
    dab6:	c6 85 97 fc ff ff fd 	movb   $0xfd,-0x369(%rbp)
    dabd:	c7 85 98 fc ff ff 15 	movl   $0x9f9f2d15,-0x368(%rbp)
    dac4:	2d 9f 9f 
    dac7:	66 c7 85 9c fc ff ff 	movw   $0x152d,-0x364(%rbp)
    dace:	2d 15 
    dad0:	c6 85 9e fc ff ff ff 	movb   $0xff,-0x362(%rbp)
    dad7:	c7 85 9f fc ff ff ff 	movl   $0x5fffdff,-0x361(%rbp)
    dade:	fd ff 05 
    dae1:	66 c7 85 a3 fc ff ff 	movw   $0xff05,-0x35d(%rbp)
    dae8:	05 ff 
    daea:	c6 85 a5 fc ff ff fd 	movb   $0xfd,-0x35b(%rbp)
    daf1:	c7 85 a6 fc ff ff 2d 	movl   $0x2d15ff2d,-0x35a(%rbp)
    daf8:	ff 15 2d 
    dafb:	66 c7 85 aa fc ff ff 	movw   $0x9f9f,-0x356(%rbp)
    db02:	9f 9f 
    db04:	c6 85 ac fc ff ff 2d 	movb   $0x2d,-0x354(%rbp)
    db0b:	c7 85 ad fc ff ff f9 	movl   $0x3af9fdf9,-0x353(%rbp)
    db12:	fd f9 3a 
    db15:	66 c7 85 b1 fc ff ff 	movw   $0x8fd,-0x34f(%rbp)
    db1c:	fd 08 
    db1e:	c6 85 b3 fc ff ff ff 	movb   $0xff,-0x34d(%rbp)
    db25:	c7 85 b4 fc ff ff ff 	movl   $0x9f949fff,-0x34c(%rbp)
    db2c:	9f 94 9f 
    db2f:	66 c7 85 b8 fc ff ff 	movw   $0x94ff,-0x348(%rbp)
    db36:	ff 94 
    db38:	c6 85 ba fc ff ff 15 	movb   $0x15,-0x346(%rbp)
    db3f:	c7 85 bb fc ff ff f9 	movl   $0xf901fff9,-0x345(%rbp)
    db46:	ff 01 f9 
    db49:	66 c7 85 bf fc ff ff 	movw   $0xff01,-0x341(%rbp)
    db50:	01 ff 
    db52:	c6 85 c1 fc ff ff f9 	movb   $0xf9,-0x33f(%rbp)
    db59:	c7 85 c2 fc ff ff fa 	movl   $0xfd0115fa,-0x33e(%rbp)
    db60:	15 01 fd 
