


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    acf6:	48 b8 70 13 50 2b ff 	movabs $0xffffffff2b501370,%rax
    acfd:	ff ff ff 
    ad00:	48 39 c2             	cmp    %rax,%rdx
    ad03:	0f 97 c0             	seta   %al
    ad06:	0f b6 d0             	movzbl %al,%edx
    ad09:	0f b7 85 84 e4 ff ff 	movzwl -0x1b7c(%rbp),%eax
    ad10:	0f b7 c0             	movzwl %ax,%eax
    ad13:	39 c2                	cmp    %eax,%edx
    ad15:	0f 94 c0             	sete   %al
    ad18:	0f b6 c0             	movzbl %al,%eax
    ad1b:	89 85 38 e5 ff ff    	mov    %eax,-0x1ac8(%rbp)
    ad21:	8b 85 88 e4 ff ff    	mov    -0x1b78(%rbp),%eax
    ad27:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ad2b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ad32:	00 00 
    ad34:	74 05                	je     ad3b <func_8+0x53b8>
    ad36:	e8 35 93 ff ff       	callq  4070 <__stack_chk_fail@plt>
    ad3b:	48 81 c4 58 1b 00 00 	add    $0x1b58,%rsp
    ad42:	5b                   	pop    %rbx
    ad43:	41 5c                	pop    %r12
    ad45:	41 5d                	pop    %r13
    ad47:	41 5e                	pop    %r14
    ad49:	41 5f                	pop    %r15
    ad4b:	5d                   	pop    %rbp
    ad4c:	c3                   	retq   

000000000000ad4d <func_14>:
    ad4d:	f3 0f 1e fa          	endbr64 
    ad51:	55                   	push   %rbp
    ad52:	48 89 e5             	mov    %rsp,%rbp
    ad55:	41 55                	push   %r13
    ad57:	41 54                	push   %r12
    ad59:	53                   	push   %rbx
    ad5a:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    ad61:	89 f9                	mov    %edi,%ecx
    ad63:	89 f0                	mov    %esi,%eax
    ad65:	48 89 95 50 ff ff ff 	mov    %rdx,-0xb0(%rbp)
    ad6c:	89 ca                	mov    %ecx,%edx
    ad6e:	88 95 5c ff ff ff    	mov    %dl,-0xa4(%rbp)
    ad74:	66 89 85 58 ff ff ff 	mov    %ax,-0xa8(%rbp)
    ad7b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ad82:	00 00 
    ad84:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ad88:	31 c0                	xor    %eax,%eax
    ad8a:	48 8d 05 cf e5 00 00 	lea    0xe5cf(%rip),%rax        # 19360 <g_616>
    ad91:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    ad98:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    ad9f:	00 00 00 00 
    ada3:	48 8d 05 1a c7 00 00 	lea    0xc71a(%rip),%rax        # 174c4 <g_159>
    adaa:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    adae:	48 8d 05 2b c8 00 00 	lea    0xc82b(%rip),%rax        # 175e0 <g_671+0x20>
    adb5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    adb9:	66 c7 85 66 ff ff ff 	movw   $0x3,-0x9a(%rbp)
    adc0:	03 00 
    adc2:	48 8d 05 9f e5 00 00 	lea    0xe59f(%rip),%rax        # 19368 <g_993>
    adc9:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    adcd:	c7 85 6c ff ff ff ff 	movl   $0xffffffff,-0x94(%rbp)
    add4:	ff ff ff 
    add7:	c7 05 97 cb 00 00 00 	movl   $0x0,0xcb97(%rip)        # 17978 <g_937>
    adde:	00 00 00 
    ade1:	90                   	nop
    ade2:	8b 05 90 cb 00 00    	mov    0xcb90(%rip),%eax        # 17978 <g_937>
    ade8:	83 f8 2d             	cmp    $0x2d,%eax
    adeb:	77 0c                	ja     adf9 <func_14+0xac>
    aded:	0f b6 85 5c ff ff ff 	movzbl -0xa4(%rbp),%eax
    adf4:	e9 a7 02 00 00       	jmpq   b0a0 <func_14+0x353>
    adf9:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    adff:	0f b7 d8             	movzwl %ax,%ebx
    ae02:	bf 2d 37 00 00       	mov    $0x372d,%edi
    ae07:	e8 91 95 ff ff       	callq  439d <safe_unary_minus_func_int16_t_s>
    ae0c:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    ae10:	0f b6 00             	movzbl (%rax),%eax
    ae13:	8d 50 ff             	lea    -0x1(%rax),%edx
    ae16:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    ae1a:	88 10                	mov    %dl,(%rax)
    ae1c:	0f b7 05 9f c6 00 00 	movzwl 0xc69f(%rip),%eax        # 174c2 <g_157>
    ae23:	44 0f bf e0          	movswl %ax,%r12d
    ae27:	be 06 00 00 00       	mov    $0x6,%esi
    ae2c:	bf 01 00 00 00       	mov    $0x1,%edi
    ae31:	e8 ff 94 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    ae36:	8b 05 24 ca 00 00    	mov    0xca24(%rip),%eax        # 17860 <g_722>
    ae3c:	41 89 c5             	mov    %eax,%r13d
    ae3f:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    ae46:	be cb fe 00 00       	mov    $0xfecb,%esi
    ae4b:	89 c7                	mov    %eax,%edi
    ae4d:	e8 3c 9f ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    ae52:	0f b7 c0             	movzwl %ax,%eax
    ae55:	4c 89 ee             	mov    %r13,%rsi
    ae58:	48 89 c7             	mov    %rax,%rdi
    ae5b:	e8 20 a2 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    ae60:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    ae64:	48 8b 00             	mov    (%rax),%rax
    ae67:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    ae6b:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    ae6f:	48 89 10             	mov    %rdx,(%rax)
    ae72:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    ae79:	0f b6 c0             	movzbl %al,%eax
    ae7c:	44 89 e6             	mov    %r12d,%esi
    ae7f:	89 c7                	mov    %eax,%edi
    ae81:	e8 07 9e ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    ae86:	84 c0                	test   %al,%al
    ae88:	0f 95 c0             	setne  %al
    ae8b:	0f b6 d0             	movzbl %al,%edx
    ae8e:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    ae95:	21 d0                	and    %edx,%eax
    ae97:	89 c7                	mov    %eax,%edi
    ae99:	e8 f8 96 ff ff       	callq  4596 <safe_unary_minus_func_int32_t_s>
    ae9e:	8b 15 6c 90 00 00    	mov    0x906c(%rip),%edx        # 13f10 <l_973.4512+0x1f0>
    aea4:	39 d0                	cmp    %edx,%eax
    aea6:	0f 94 c0             	sete   %al
    aea9:	0f b6 d0             	movzbl %al,%edx
    aeac:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    aeb3:	98                   	cwtl   
    aeb4:	89 d6                	mov    %edx,%esi
    aeb6:	89 c7                	mov    %eax,%edi
    aeb8:	e8 16 95 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    aebd:	0f bf d0             	movswl %ax,%edx
    aec0:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    aec4:	89 10                	mov    %edx,(%rax)
    aec6:	66 83 bd 66 ff ff ff 	cmpw   $0x0,-0x9a(%rbp)
    aecd:	00 
    aece:	74 1a                	je     aeea <func_14+0x19d>
    aed0:	48 8b 05 f1 d4 00 00 	mov    0xd4f1(%rip),%rax        # 183c8 <g_284>
    aed7:	48 8b 00             	mov    (%rax),%rax
    aeda:	48 8b 00             	mov    (%rax),%rax
    aedd:	8b 00                	mov    (%rax),%eax
    aedf:	85 c0                	test   %eax,%eax
    aee1:	74 07                	je     aeea <func_14+0x19d>
    aee3:	b8 01 00 00 00       	mov    $0x1,%eax
    aee8:	eb 05                	jmp    aeef <func_14+0x1a2>
    aeea:	b8 00 00 00 00       	mov    $0x0,%eax
    aeef:	0f b7 c0             	movzwl %ax,%eax
    aef2:	89 de                	mov    %ebx,%esi
    aef4:	89 c7                	mov    %eax,%edi
    aef6:	e8 04 9e ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    aefb:	0f b7 05 4e e4 00 00 	movzwl 0xe44e(%rip),%eax        # 19350 <g_507>
    af02:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    af09:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    af10:	bf 00 00 00 00       	mov    $0x0,%edi
    af15:	e8 fc 98 ff ff       	callq  4816 <safe_unary_minus_func_int64_t_s>
    af1a:	98                   	cwtl   
    af1b:	be 08 00 00 00       	mov    $0x8,%esi
    af20:	89 c7                	mov    %eax,%edi
    af22:	e8 03 96 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    af27:	66 85 c0             	test   %ax,%ax
    af2a:	0f 84 46 01 00 00    	je     b076 <func_14+0x329>
    af30:	c7 45 a0 67 b8 8e e2 	movl   $0xe28eb867,-0x60(%rbp)
    af37:	c7 45 a4 84 62 36 f0 	movl   $0xf0366284,-0x5c(%rbp)
    af3e:	c7 45 a8 67 b8 8e e2 	movl   $0xe28eb867,-0x58(%rbp)
    af45:	c7 45 ac 84 62 36 f0 	movl   $0xf0366284,-0x54(%rbp)
    af4c:	48 8d 05 05 c6 00 00 	lea    0xc605(%rip),%rax        # 17558 <g_485>
    af53:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    af57:	c7 85 68 ff ff ff 00 	movl   $0x0,-0x98(%rbp)
    af5e:	00 00 00 
    af61:	eb 18                	jmp    af7b <func_14+0x22e>
    af63:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    af69:	48 98                	cltq   
    af6b:	48 c7 44 c5 b0 01 00 	movq   $0x1,-0x50(%rbp,%rax,8)
    af72:	00 00 
    af74:	83 85 68 ff ff ff 01 	addl   $0x1,-0x98(%rbp)
    af7b:	83 bd 68 ff ff ff 04 	cmpl   $0x4,-0x98(%rbp)
    af82:	7e df                	jle    af63 <func_14+0x216>
    af84:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    af88:	89 45 a0             	mov    %eax,-0x60(%rbp)
    af8b:	8b 45 a0             	mov    -0x60(%rbp),%eax
    af8e:	3d f7 ff 00 00       	cmp    $0xfff7,%eax
    af93:	0f 97 c0             	seta   %al
    af96:	0f b6 c0             	movzbl %al,%eax
    af99:	48 89 05 18 c5 00 00 	mov    %rax,0xc518(%rip)        # 174b8 <g_152>
    afa0:	0f b7 85 58 ff ff ff 	movzwl -0xa8(%rbp),%eax
    afa7:	0f be d0             	movsbl %al,%edx
    afaa:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    afb1:	0f be c0             	movsbl %al,%eax
    afb4:	89 d6                	mov    %edx,%esi
    afb6:	89 c7                	mov    %eax,%edi
    afb8:	e8 17 92 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    afbd:	0f b7 85 58 ff ff ff 	movzwl -0xa8(%rbp),%eax
    afc4:	0f be d8             	movsbl %al,%ebx
    afc7:	44 0f b6 a5 5c ff ff 	movzbl -0xa4(%rbp),%r12d
    afce:	ff 
    afcf:	44 8b 2d d2 c5 00 00 	mov    0xc5d2(%rip),%r13d        # 175a8 <g_547>
    afd6:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    afdd:	0f be d0             	movsbl %al,%edx
    afe0:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    afe6:	0f be c0             	movsbl %al,%eax
    afe9:	89 d6                	mov    %edx,%esi
    afeb:	89 c7                	mov    %eax,%edi
    afed:	e8 20 92 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    aff2:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    aff6:	88 02                	mov    %al,(%rdx)
    aff8:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    affc:	0f b6 00             	movzbl (%rax),%eax
    afff:	0f be c0             	movsbl %al,%eax
    b002:	44 89 ee             	mov    %r13d,%esi
    b005:	89 c7                	mov    %eax,%edi
    b007:	e8 60 93 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    b00c:	0f be c0             	movsbl %al,%eax
    b00f:	44 89 e6             	mov    %r12d,%esi
    b012:	89 c7                	mov    %eax,%edi
    b014:	e8 e4 9e ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    b019:	89 c2                	mov    %eax,%edx
    b01b:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    b022:	21 d0                	and    %edx,%eax
    b024:	0f be c0             	movsbl %al,%eax
    b027:	89 de                	mov    %ebx,%esi
    b029:	89 c7                	mov    %eax,%edi
    b02b:	e8 01 92 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    b030:	84 c0                	test   %al,%al
    b032:	be 06 00 00 00       	mov    $0x6,%esi
    b037:	bf d2 76 00 00       	mov    $0x76d2,%edi
    b03c:	e8 e9 94 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    b041:	0f bf d0             	movswl %ax,%edx
    b044:	0f b7 85 58 ff ff ff 	movzwl -0xa8(%rbp),%eax
    b04b:	39 c2                	cmp    %eax,%edx
    b04d:	0f 95 c0             	setne  %al
    b050:	0f b6 c8             	movzbl %al,%ecx
    b053:	48 8b 05 16 d3 00 00 	mov    0xd316(%rip),%rax        # 18370 <g_167>
    b05a:	48 8b 00             	mov    (%rax),%rax
    b05d:	8b 10                	mov    (%rax),%edx
    b05f:	48 8b 05 0a d3 00 00 	mov    0xd30a(%rip),%rax        # 18370 <g_167>
    b066:	48 8b 00             	mov    (%rax),%rax
    b069:	21 ca                	and    %ecx,%edx
    b06b:	89 10                	mov    %edx,(%rax)
    b06d:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    b074:	eb 2a                	jmp    b0a0 <func_14+0x353>
    b076:	48 8b 05 f3 d2 00 00 	mov    0xd2f3(%rip),%rax        # 18370 <g_167>
    b07d:	48 8b 00             	mov    (%rax),%rax
    b080:	8b 08                	mov    (%rax),%ecx
    b082:	48 8b 05 97 d3 00 00 	mov    0xd397(%rip),%rax        # 18420 <g_494>
    b089:	8b 10                	mov    (%rax),%edx
    b08b:	48 8b 05 de d2 00 00 	mov    0xd2de(%rip),%rax        # 18370 <g_167>
    b092:	48 8b 00             	mov    (%rax),%rax
    b095:	09 ca                	or     %ecx,%edx
    b097:	89 10                	mov    %edx,(%rax)
    b099:	0f b7 85 66 ff ff ff 	movzwl -0x9a(%rbp),%eax
    b0a0:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    b0a4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b0ab:	00 00 
    b0ad:	74 05                	je     b0b4 <func_14+0x367>
    b0af:	e8 bc 8f ff ff       	callq  4070 <__stack_chk_fail@plt>
    b0b4:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    b0bb:	5b                   	pop    %rbx
    b0bc:	41 5c                	pop    %r12
    b0be:	41 5d                	pop    %r13
    b0c0:	5d                   	pop    %rbp
    b0c1:	c3                   	retq   

000000000000b0c2 <func_30>:
    b0c2:	f3 0f 1e fa          	endbr64 
    b0c6:	55                   	push   %rbp
    b0c7:	48 89 e5             	mov    %rsp,%rbp
    b0ca:	41 55                	push   %r13
    b0cc:	41 54                	push   %r12
    b0ce:	53                   	push   %rbx
    b0cf:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
    b0d6:	89 bd 0c ff ff ff    	mov    %edi,-0xf4(%rbp)
    b0dc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b0e3:	00 00 
    b0e5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b0e9:	31 c0                	xor    %eax,%eax
    b0eb:	c6 85 1f ff ff ff 01 	movb   $0x1,-0xe1(%rbp)
    b0f2:	48 8d 05 1f c4 00 00 	lea    0xc41f(%rip),%rax        # 17518 <g_414+0x18>
    b0f9:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    b100:	48 8d 05 89 c3 00 00 	lea    0xc389(%rip),%rax        # 17490 <g_46>
    b107:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    b10e:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%rbp)
    b115:	00 00 00 
    b118:	eb 14                	jmp    b12e <func_30+0x6c>
    b11a:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
    b120:	48 98                	cltq   
    b122:	c6 44 05 d6 fd       	movb   $0xfd,-0x2a(%rbp,%rax,1)
    b127:	83 85 20 ff ff ff 01 	addl   $0x1,-0xe0(%rbp)
    b12e:	83 bd 20 ff ff ff 01 	cmpl   $0x1,-0xe0(%rbp)
    b135:	7e e3                	jle    b11a <func_30+0x58>
    b137:	83 bd 0c ff ff ff 00 	cmpl   $0x0,-0xf4(%rbp)
    b13e:	74 4b                	je     b18b <func_30+0xc9>
    b140:	c7 85 0c ff ff ff e8 	movl   $0xffffffe8,-0xf4(%rbp)
    b147:	ff ff ff 
    b14a:	eb 31                	jmp    b17d <func_30+0xbb>
    b14c:	c7 05 3e c3 00 00 01 	movl   $0x1,0xc33e(%rip)        # 17494 <g_46+0x4>
    b153:	00 00 00 
    b156:	90                   	nop
    b157:	8b 05 37 c3 00 00    	mov    0xc337(%rip),%eax        # 17494 <g_46+0x4>
    b15d:	85 c0                	test   %eax,%eax
    b15f:	78 15                	js     b176 <func_30+0xb4>
    b161:	8b 05 2d c3 00 00    	mov    0xc32d(%rip),%eax        # 17494 <g_46+0x4>
    b167:	48 98                	cltq   
    b169:	0f b6 44 05 d6       	movzbl -0x2a(%rbp,%rax,1),%eax
    b16e:	0f b6 c0             	movzbl %al,%eax
    b171:	e9 d6 02 00 00       	jmpq   b44c <func_30+0x38a>
    b176:	83 85 0c ff ff ff 01 	addl   $0x1,-0xf4(%rbp)
    b17d:	83 bd 0c ff ff ff 2d 	cmpl   $0x2d,-0xf4(%rbp)
    b184:	74 c6                	je     b14c <func_30+0x8a>
    b186:	e9 bb 02 00 00       	jmpq   b446 <func_30+0x384>
    b18b:	48 8d 05 fe c2 00 00 	lea    0xc2fe(%rip),%rax        # 17490 <g_46>
    b192:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b196:	48 8d 05 f7 c2 00 00 	lea    0xc2f7(%rip),%rax        # 17494 <g_46+0x4>
    b19d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b1a1:	48 8d 05 ec c2 00 00 	lea    0xc2ec(%rip),%rax        # 17494 <g_46+0x4>
    b1a8:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b1ac:	48 8d 05 dd c2 00 00 	lea    0xc2dd(%rip),%rax        # 17490 <g_46>
    b1b3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b1b7:	48 8d 05 d6 c2 00 00 	lea    0xc2d6(%rip),%rax        # 17494 <g_46+0x4>
    b1be:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    b1c2:	48 8d 05 cb c2 00 00 	lea    0xc2cb(%rip),%rax        # 17494 <g_46+0x4>
    b1c9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b1cd:	c7 85 28 ff ff ff 2e 	movl   $0xee04be2e,-0xd8(%rbp)
    b1d4:	be 04 ee 
    b1d7:	80 ad 1f ff ff ff 01 	subb   $0x1,-0xe1(%rbp)
    b1de:	8b 05 b4 c2 00 00    	mov    0xc2b4(%rip),%eax        # 17498 <g_46+0x8>
    b1e4:	25 70 b0 4c 27       	and    $0x274cb070,%eax
    b1e9:	89 05 a9 c2 00 00    	mov    %eax,0xc2a9(%rip)        # 17498 <g_46+0x8>
    b1ef:	8b 05 a3 c2 00 00    	mov    0xc2a3(%rip),%eax        # 17498 <g_46+0x8>
    b1f5:	85 c0                	test   %eax,%eax
    b1f7:	0f 84 46 01 00 00    	je     b343 <func_30+0x281>
    b1fd:	c7 85 2c ff ff ff 2d 	movl   $0x37c2b42d,-0xd4(%rbp)
    b204:	b4 c2 37 
    b207:	48 8d 05 52 c6 00 00 	lea    0xc652(%rip),%rax        # 17860 <g_722>
    b20e:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b215:	48 8d 05 a6 c2 00 00 	lea    0xc2a6(%rip),%rax        # 174c2 <g_157>
    b21c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    b223:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    b22a:	00 00 00 00 
    b22e:	48 8d 05 3b c6 00 00 	lea    0xc63b(%rip),%rax        # 17870 <g_832>
    b235:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    b23c:	83 ad 2c ff ff ff 01 	subl   $0x1,-0xd4(%rbp)
    b243:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
    b249:	0f b6 d8             	movzbl %al,%ebx
    b24c:	8b 05 42 c2 00 00    	mov    0xc242(%rip),%eax        # 17494 <g_46+0x4>
    b252:	0f bf d0             	movswl %ax,%edx
    b255:	8b 85 0c ff ff ff    	mov    -0xf4(%rbp),%eax
    b25b:	0f b6 c0             	movzbl %al,%eax
    b25e:	89 d6                	mov    %edx,%esi
    b260:	89 c7                	mov    %eax,%edi
    b262:	e8 07 02 00 00       	callq  b46e <func_56>
    b267:	44 8b ad 0c ff ff ff 	mov    -0xf4(%rbp),%r13d
    b26e:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
    b274:	89 c6                	mov    %eax,%esi
    b276:	bf 98 a2 7f 6c       	mov    $0x6c7fa298,%edi
    b27b:	e8 50 9c ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    b280:	41 89 c4             	mov    %eax,%r12d
    b283:	83 bd 0c ff ff ff 00 	cmpl   $0x0,-0xf4(%rbp)
    b28a:	75 09                	jne    b295 <func_30+0x1d3>
    b28c:	83 bd 2c ff ff ff 00 	cmpl   $0x0,-0xd4(%rbp)
    b293:	74 07                	je     b29c <func_30+0x1da>
    b295:	b8 01 00 00 00       	mov    $0x1,%eax
    b29a:	eb 05                	jmp    b2a1 <func_30+0x1df>
    b29c:	b8 00 00 00 00       	mov    $0x0,%eax
    b2a1:	0f bf d0             	movswl %ax,%edx
    b2a4:	8b 85 0c ff ff ff    	mov    -0xf4(%rbp),%eax
    b2aa:	98                   	cwtl   
    b2ab:	89 d6                	mov    %edx,%esi
    b2ad:	89 c7                	mov    %eax,%edi
    b2af:	e8 1f 91 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    b2b4:	0f bf d0             	movswl %ax,%edx
    b2b7:	0f b6 85 1f ff ff ff 	movzbl -0xe1(%rbp),%eax
    b2be:	39 c2                	cmp    %eax,%edx
    b2c0:	0f 9d c0             	setge  %al
    b2c3:	0f b6 c0             	movzbl %al,%eax
    b2c6:	41 39 c4             	cmp    %eax,%r12d
    b2c9:	0f 96 c0             	setbe  %al
    b2cc:	0f b6 d0             	movzbl %al,%edx
    b2cf:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
    b2d5:	98                   	cwtl   
    b2d6:	89 d6                	mov    %edx,%esi
    b2d8:	89 c7                	mov    %eax,%edi
    b2da:	e8 b3 91 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    b2df:	48 0f bf d0          	movswq %ax,%rdx
    b2e3:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    b2ea:	48 89 10             	mov    %rdx,(%rax)
    b2ed:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    b2f4:	48 8b 00             	mov    (%rax),%rax
    b2f7:	49 39 c5             	cmp    %rax,%r13
    b2fa:	0f 92 c0             	setb   %al
    b2fd:	0f b6 d0             	movzbl %al,%edx
    b300:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    b307:	66 89 10             	mov    %dx,(%rax)
    b30a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    b311:	0f b7 10             	movzwl (%rax),%edx
    b314:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    b31b:	66 89 10             	mov    %dx,(%rax)
    b31e:	89 de                	mov    %ebx,%esi
    b320:	bf 01 00 00 00       	mov    $0x1,%edi
    b325:	e8 b1 98 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    b32a:	89 c2                	mov    %eax,%edx
    b32c:	48 8b 05 95 d0 00 00 	mov    0xd095(%rip),%rax        # 183c8 <g_284>
    b333:	48 8b 00             	mov    (%rax),%rax
    b336:	48 8b 00             	mov    (%rax),%rax
    b339:	0f b6 d2             	movzbl %dl,%edx
    b33c:	89 10                	mov    %edx,(%rax)
    b33e:	e9 fb 00 00 00       	jmpq   b43e <func_30+0x37c>
    b343:	48 b8 e6 f6 b3 ae 34 	movabs $0x50063734aeb3f6e6,%rax
    b34a:	37 06 50 
    b34d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b354:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    b35b:	00 00 00 00 
    b35f:	48 8d 05 e2 c4 00 00 	lea    0xc4e2(%rip),%rax        # 17848 <g_705+0x108>
    b366:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    b36d:	48 8d 05 6e c1 00 00 	lea    0xc16e(%rip),%rax        # 174e2 <g_261>
    b374:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b37b:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
    b382:	00 00 00 
    b385:	eb 18                	jmp    b39f <func_30+0x2dd>
    b387:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
    b38d:	48 98                	cltq   
    b38f:	48 c7 44 c5 80 00 00 	movq   $0x0,-0x80(%rbp,%rax,8)
    b396:	00 00 
    b398:	83 85 24 ff ff ff 01 	addl   $0x1,-0xdc(%rbp)
    b39f:	83 bd 24 ff ff ff 02 	cmpl   $0x2,-0xdc(%rbp)
    b3a6:	7e df                	jle    b387 <func_30+0x2c5>
    b3a8:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    b3af:	89 c2                	mov    %eax,%edx
    b3b1:	0f b6 45 d6          	movzbl -0x2a(%rbp),%eax
    b3b5:	0f b6 c0             	movzbl %al,%eax
    b3b8:	39 85 0c ff ff ff    	cmp    %eax,-0xf4(%rbp)
    b3be:	0f 92 c0             	setb   %al
    b3c1:	0f b6 c0             	movzbl %al,%eax
    b3c4:	89 d6                	mov    %edx,%esi
    b3c6:	89 c7                	mov    %eax,%edi
    b3c8:	e8 21 8f ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    b3cd:	66 0f be d0          	movsbw %al,%dx
    b3d1:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b3d8:	66 89 10             	mov    %dx,(%rax)
    b3db:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b3e2:	0f b7 00             	movzwl (%rax),%eax
    b3e5:	0f b7 c0             	movzwl %ax,%eax
    b3e8:	8b 95 28 ff ff ff    	mov    -0xd8(%rbp),%edx
