


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1658f:	00 00 00 00 
   16593:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   1659a:	00 00 00 00 
   1659e:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   165a5:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   165ac:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   165b3:	00 00 00 00 
   165b7:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   165be:	00 00 00 00 
   165c2:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   165c9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   165d0:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   165d7:	00 00 00 00 
   165db:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
   165e2:	00 00 00 00 
   165e6:	48 8d 05 93 fa 00 00 	lea    0xfa93(%rip),%rax        # 26080 <g_78>
   165ed:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   165f4:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   165fb:	00 00 00 00 
   165ff:	48 8d 05 6a fa 00 00 	lea    0xfa6a(%rip),%rax        # 26070 <g_58>
   16606:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1660d:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   16614:	00 00 00 00 
   16618:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   1661f:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   16626:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   1662d:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   16634:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   1663b:	00 00 00 00 
   1663f:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   16646:	00 00 00 00 
   1664a:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   16651:	00 00 00 00 
   16655:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   1665c:	00 00 00 00 
   16660:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   16667:	00 00 00 00 
   1666b:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   16672:	00 00 00 00 
   16676:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   1667d:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   16684:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   1668b:	00 00 00 00 
   1668f:	48 8d 05 da f9 00 00 	lea    0xf9da(%rip),%rax        # 26070 <g_58>
   16696:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1669d:	48 8d 05 88 f9 00 00 	lea    0xf988(%rip),%rax        # 2602c <g_5>
   166a4:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   166ab:	48 8d 05 ce f9 00 00 	lea    0xf9ce(%rip),%rax        # 26080 <g_78>
   166b2:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   166b9:	48 8d 05 c8 f9 00 00 	lea    0xf9c8(%rip),%rax        # 26088 <g_78+0x8>
   166c0:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   166c7:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   166ce:	00 00 00 00 
   166d2:	48 8d 05 97 f9 00 00 	lea    0xf997(%rip),%rax        # 26070 <g_58>
   166d9:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   166e0:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   166e7:	00 00 00 00 
   166eb:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   166f2:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   166f9:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16700:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   16707:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1670e:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   16715:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   1671c:	00 00 00 00 
   16720:	48 8d 05 61 f9 00 00 	lea    0xf961(%rip),%rax        # 26088 <g_78+0x8>
   16727:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1672e:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   16735:	00 00 00 00 
   16739:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16740:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   16747:	48 8d 05 22 f9 00 00 	lea    0xf922(%rip),%rax        # 26070 <g_58>
   1674e:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   16755:	48 8d 05 14 f9 00 00 	lea    0xf914(%rip),%rax        # 26070 <g_58>
   1675c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   16763:	48 8d 05 1e f9 00 00 	lea    0xf91e(%rip),%rax        # 26088 <g_78+0x8>
   1676a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   16771:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   16778:	00 00 00 00 
   1677c:	48 8d 05 a9 f8 00 00 	lea    0xf8a9(%rip),%rax        # 2602c <g_5>
   16783:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1678a:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   16791:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   16798:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   1679f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   167a6:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   167ad:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   167b4:	48 8d 05 cd f8 00 00 	lea    0xf8cd(%rip),%rax        # 26088 <g_78+0x8>
   167bb:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   167c2:	48 8d 05 5f f8 00 00 	lea    0xf85f(%rip),%rax        # 26028 <g_4>
   167c9:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   167d0:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   167d7:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   167de:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   167e5:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   167ec:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   167f3:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   167fa:	48 8d 05 6f f8 00 00 	lea    0xf86f(%rip),%rax        # 26070 <g_58>
   16801:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   16808:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1680f:	00 00 00 00 
   16813:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1681a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   16821:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   16828:	00 00 00 00 
   1682c:	48 8d 05 3d f8 00 00 	lea    0xf83d(%rip),%rax        # 26070 <g_58>
   16833:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1683a:	48 8d 05 3f f8 00 00 	lea    0xf83f(%rip),%rax        # 26080 <g_78>
   16841:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   16848:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   1684f:	00 00 00 00 
   16853:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1685a:	00 00 00 00 
   1685e:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   16865:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1686c:	48 8d 05 fd f7 00 00 	lea    0xf7fd(%rip),%rax        # 26070 <g_58>
   16873:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1687a:	48 8d 05 ab f7 00 00 	lea    0xf7ab(%rip),%rax        # 2602c <g_5>
   16881:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   16888:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   1688f:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   16896:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   1689d:	00 00 00 00 
   168a1:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   168a8:	00 00 00 00 
   168ac:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   168b3:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   168ba:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   168c1:	00 00 00 00 
   168c5:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   168cc:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   168d3:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   168da:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   168e1:	48 8d 05 44 f7 00 00 	lea    0xf744(%rip),%rax        # 2602c <g_5>
   168e8:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   168ef:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   168f6:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   168fd:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   16904:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1690b:	48 8d 85 cc e6 ff ff 	lea    -0x1934(%rbp),%rax
   16912:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   16919:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   16920:	00 00 00 00 
   16924:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   1692b:	00 00 00 00 
   1692f:	c7 85 00 e7 ff ff 76 	movl   $0xc930f676,-0x1900(%rbp)
   16936:	f6 30 c9 
   16939:	48 8d 05 a8 44 01 00 	lea    0x144a8(%rip),%rax        # 2ade8 <g_51>
   16940:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   16947:	0f b7 85 b8 e6 ff ff 	movzwl -0x1948(%rbp),%eax
   1694e:	83 e8 01             	sub    $0x1,%eax
   16951:	66 89 85 b8 e6 ff ff 	mov    %ax,-0x1948(%rbp)
   16958:	c7 05 aa f7 00 00 06 	movl   $0x6,0xf7aa(%rip)        # 2610c <g_168>
   1695f:	00 00 00 
   16962:	e9 4e 0e 00 00       	jmpq   177b5 <func_18+0x34f2>
   16967:	c7 85 04 e7 ff ff fd 	movl   $0xfffffffd,-0x18fc(%rbp)
   1696e:	ff ff ff 
   16971:	c7 85 08 e7 ff ff 01 	movl   $0x1,-0x18f8(%rbp)
   16978:	00 00 00 
   1697b:	48 8d 05 16 f7 00 00 	lea    0xf716(%rip),%rax        # 26098 <g_95>
   16982:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   16989:	48 8d 05 60 03 01 00 	lea    0x10360(%rip),%rax        # 26cf0 <g_1207+0x2>
   16990:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   16997:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   1699e:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   169a5:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   169ac:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   169b3:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
   169ba:	00 00 00 00 
   169be:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   169c5:	00 00 00 00 
   169c9:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
   169d0:	00 00 00 00 
   169d4:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
   169db:	00 00 00 00 
   169df:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   169e6:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   169ed:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   169f4:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   169fb:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
   16a02:	00 00 00 00 
   16a06:	48 8d 05 e7 f8 00 00 	lea    0xf8e7(%rip),%rax        # 262f4 <g_403>
   16a0d:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   16a14:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a1b:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   16a22:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a29:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   16a30:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a37:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   16a3e:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a45:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   16a4c:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a53:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   16a5a:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a61:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   16a68:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
   16a6f:	00 00 00 00 
   16a73:	48 8d 05 7a f8 00 00 	lea    0xf87a(%rip),%rax        # 262f4 <g_403>
   16a7a:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   16a81:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a88:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   16a8f:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16a96:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   16a9d:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16aa4:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   16aab:	48 8d 05 42 f8 00 00 	lea    0xf842(%rip),%rax        # 262f4 <g_403>
   16ab2:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   16ab9:	48 8d 05 34 f8 00 00 	lea    0xf834(%rip),%rax        # 262f4 <g_403>
   16ac0:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   16ac7:	48 8d 05 26 f8 00 00 	lea    0xf826(%rip),%rax        # 262f4 <g_403>
   16ace:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   16ad5:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16adc:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   16ae3:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16aea:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   16af1:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16af8:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   16aff:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   16b06:	00 00 00 00 
   16b0a:	48 8d 05 e3 f7 00 00 	lea    0xf7e3(%rip),%rax        # 262f4 <g_403>
   16b11:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   16b18:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16b1f:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   16b26:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16b2d:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   16b34:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16b3b:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   16b42:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   16b49:	00 00 00 00 
   16b4d:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
   16b54:	00 00 00 00 
   16b58:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
   16b5f:	00 00 00 00 
   16b63:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
   16b6a:	00 00 00 00 
   16b6e:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16b75:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   16b7c:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16b83:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   16b8a:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
   16b91:	00 00 00 00 
   16b95:	48 8d 05 58 f7 00 00 	lea    0xf758(%rip),%rax        # 262f4 <g_403>
   16b9c:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   16ba3:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16baa:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   16bb1:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16bb8:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   16bbf:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16bc6:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   16bcd:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16bd4:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   16bdb:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16be2:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   16be9:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16bf0:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   16bf7:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   16bfe:	00 00 00 00 
   16c02:	48 8d 05 eb f6 00 00 	lea    0xf6eb(%rip),%rax        # 262f4 <g_403>
   16c09:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   16c10:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16c17:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   16c1e:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16c25:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   16c2c:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16c33:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   16c3a:	48 8d 05 b3 f6 00 00 	lea    0xf6b3(%rip),%rax        # 262f4 <g_403>
   16c41:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   16c48:	48 8d 05 a5 f6 00 00 	lea    0xf6a5(%rip),%rax        # 262f4 <g_403>
   16c4f:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   16c56:	48 8d 05 97 f6 00 00 	lea    0xf697(%rip),%rax        # 262f4 <g_403>
   16c5d:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   16c64:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16c6b:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   16c72:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16c79:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   16c80:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16c87:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   16c8e:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
   16c95:	00 00 00 00 
   16c99:	48 8d 05 54 f6 00 00 	lea    0xf654(%rip),%rax        # 262f4 <g_403>
   16ca0:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   16ca7:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16cae:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   16cb5:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16cbc:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   16cc3:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16cca:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   16cd1:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   16cd8:	00 00 00 00 
   16cdc:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   16ce3:	00 00 00 00 
   16ce7:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   16cee:	00 00 00 00 
   16cf2:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
   16cf9:	00 00 00 00 
   16cfd:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d04:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   16d0b:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d12:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   16d19:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   16d20:	00 00 00 00 
   16d24:	48 8d 05 c9 f5 00 00 	lea    0xf5c9(%rip),%rax        # 262f4 <g_403>
   16d2b:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   16d32:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d39:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   16d40:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d47:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   16d4e:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d55:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   16d5c:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d63:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   16d6a:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d71:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   16d78:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16d7f:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   16d86:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   16d8d:	00 00 00 00 
   16d91:	48 8d 05 5c f5 00 00 	lea    0xf55c(%rip),%rax        # 262f4 <g_403>
   16d98:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   16d9f:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16da6:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   16dad:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16db4:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   16dbb:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16dc2:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   16dc9:	48 8d 05 24 f5 00 00 	lea    0xf524(%rip),%rax        # 262f4 <g_403>
   16dd0:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   16dd7:	48 8d 05 16 f5 00 00 	lea    0xf516(%rip),%rax        # 262f4 <g_403>
   16dde:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   16de5:	48 8d 05 08 f5 00 00 	lea    0xf508(%rip),%rax        # 262f4 <g_403>
   16dec:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   16df3:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16dfa:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   16e01:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16e08:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   16e0f:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16e16:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   16e1d:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   16e24:	00 00 00 00 
   16e28:	48 8d 05 c5 f4 00 00 	lea    0xf4c5(%rip),%rax        # 262f4 <g_403>
   16e2f:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   16e36:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16e3d:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   16e44:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16e4b:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   16e52:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
   16e59:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   16e60:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   16e67:	00 00 00 00 
   16e6b:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   16e72:	00 00 00 00 
   16e76:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   16e7d:	00 00 00 00 
   16e81:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   16e88:	00 00 00 00 
   16e8c:	48 8d 85 b6 e6 ff ff 	lea    -0x194a(%rbp),%rax
