


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d737:	6a 43 3d 
    d73a:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    d741:	00 00 00 00 
    d745:	90                   	nop
    d746:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    d74d:	48 83 f8 02          	cmp    $0x2,%rax
    d751:	0f 87 9f 00 00 00    	ja     d7f6 <func_9+0x506>
    d757:	48 8d 05 02 d9 00 00 	lea    0xd902(%rip),%rax        # 1b060 <g_84+0x8>
    d75e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d765:	48 8d 05 f4 d8 00 00 	lea    0xd8f4(%rip),%rax        # 1b060 <g_84+0x8>
    d76c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d773:	48 8d 05 e6 d8 00 00 	lea    0xd8e6(%rip),%rax        # 1b060 <g_84+0x8>
    d77a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d781:	48 8d 05 d8 d8 00 00 	lea    0xd8d8(%rip),%rax        # 1b060 <g_84+0x8>
    d788:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d78f:	48 8d 05 ca d8 00 00 	lea    0xd8ca(%rip),%rax        # 1b060 <g_84+0x8>
    d796:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d79d:	48 8d 05 bc d8 00 00 	lea    0xd8bc(%rip),%rax        # 1b060 <g_84+0x8>
    d7a4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d7ab:	48 8d 05 ae d8 00 00 	lea    0xd8ae(%rip),%rax        # 1b060 <g_84+0x8>
    d7b2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d7b9:	48 8d 05 a0 d8 00 00 	lea    0xd8a0(%rip),%rax        # 1b060 <g_84+0x8>
    d7c0:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d7c7:	48 8d 05 92 d8 00 00 	lea    0xd892(%rip),%rax        # 1b060 <g_84+0x8>
    d7ce:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d7d5:	48 8d 05 84 d8 00 00 	lea    0xd884(%rip),%rax        # 1b060 <g_84+0x8>
    d7dc:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d7e3:	83 ad 2c f6 ff ff 01 	subl   $0x1,-0x9d4(%rbp)
    d7ea:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    d7f1:	e9 64 17 00 00       	jmpq   ef5a <func_9+0x1c6a>
    d7f6:	0f b7 05 7b da 00 00 	movzwl 0xda7b(%rip),%eax        # 1b278 <g_314>
    d7fd:	0f b7 c0             	movzwl %ax,%eax
    d800:	48 8b 35 d9 d9 00 00 	mov    0xd9d9(%rip),%rsi        # 1b1e0 <g_158>
    d807:	0f b7 15 6a da 00 00 	movzwl 0xda6a(%rip),%edx        # 1b278 <g_314>
    d80e:	0f b7 d2             	movzwl %dx,%edx
    d811:	48 63 ca             	movslq %edx,%rcx
    d814:	48 63 d0             	movslq %eax,%rdx
    d817:	48 89 d0             	mov    %rdx,%rax
    d81a:	48 c1 e0 03          	shl    $0x3,%rax
    d81e:	48 01 d0             	add    %rdx,%rax
    d821:	48 01 f0             	add    %rsi,%rax
    d824:	48 01 c0             	add    %rax,%rax
    d827:	48 01 c8             	add    %rcx,%rax
    d82a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d831:	00 
    d832:	48 8d 05 47 d8 00 00 	lea    0xd847(%rip),%rax        # 1b080 <g_88>
    d839:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    d83d:	48 8b 05 6c f2 00 00 	mov    0xf26c(%rip),%rax        # 1cab0 <g_861>
    d844:	89 10                	mov    %edx,(%rax)
    d846:	0f b7 05 2b da 00 00 	movzwl 0xda2b(%rip),%eax        # 1b278 <g_314>
    d84d:	83 c0 01             	add    $0x1,%eax
    d850:	66 89 05 21 da 00 00 	mov    %ax,0xda21(%rip)        # 1b278 <g_314>
    d857:	0f b7 05 1a da 00 00 	movzwl 0xda1a(%rip),%eax        # 1b278 <g_314>
    d85e:	66 85 c0             	test   %ax,%ax
    d861:	0f 84 c9 fe ff ff    	je     d730 <func_9+0x440>
    d867:	48 8b 05 72 d9 00 00 	mov    0xd972(%rip),%rax        # 1b1e0 <g_158>
    d86e:	48 83 e8 01          	sub    $0x1,%rax
    d872:	48 89 05 67 d9 00 00 	mov    %rax,0xd967(%rip)        # 1b1e0 <g_158>
    d879:	48 8b 05 60 d9 00 00 	mov    0xd960(%rip),%rax        # 1b1e0 <g_158>
    d880:	48 85 c0             	test   %rax,%rax
    d883:	0f 89 e8 fd ff ff    	jns    d671 <func_9+0x381>
    d889:	8b 05 bd d7 00 00    	mov    0xd7bd(%rip),%eax        # 1b04c <g_26>
    d88f:	0f be c0             	movsbl %al,%eax
    d892:	be 01 00 00 00       	mov    $0x1,%esi
    d897:	89 c7                	mov    %eax,%edi
    d899:	e8 54 79 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    d89e:	0f be c0             	movsbl %al,%eax
    d8a1:	89 05 a5 d7 00 00    	mov    %eax,0xd7a5(%rip)        # 1b04c <g_26>
    d8a7:	8b 05 9f d7 00 00    	mov    0xd79f(%rip),%eax        # 1b04c <g_26>
    d8ad:	83 f8 e7             	cmp    $0xffffffe7,%eax
    d8b0:	0f 84 ab fd ff ff    	je     d661 <func_9+0x371>
    d8b6:	e9 32 09 00 00       	jmpq   e1ed <func_9+0xefd>
    d8bb:	48 8d 05 ce f1 00 00 	lea    0xf1ce(%rip),%rax        # 1ca90 <g_803>
    d8c2:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    d8c9:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    d8d0:	48 8d 15 29 94 00 00 	lea    0x9429(%rip),%rdx        # 16d00 <g_1383+0x8ac>
    d8d7:	b9 80 00 00 00       	mov    $0x80,%ecx
    d8dc:	48 89 c7             	mov    %rax,%rdi
    d8df:	48 89 d6             	mov    %rdx,%rsi
    d8e2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d8e5:	48 8d 05 04 d9 00 00 	lea    0xd904(%rip),%rax        # 1b1f0 <g_219>
    d8ec:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    d8f3:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d8fa:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d901:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d908:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d90f:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d916:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d91d:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d924:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d92b:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d932:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d939:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d940:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d947:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d94e:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d955:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d95c:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    d963:	48 8d 05 46 da 00 00 	lea    0xda46(%rip),%rax        # 1b3b0 <g_922>
    d96a:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    d971:	48 8d 85 88 f6 ff ff 	lea    -0x978(%rbp),%rax
    d978:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    d97f:	c7 85 e8 f5 ff ff 00 	movl   $0x0,-0xa18(%rbp)
    d986:	00 00 00 
    d989:	eb 1e                	jmp    d9a9 <func_9+0x6b9>
    d98b:	8b 85 e8 f5 ff ff    	mov    -0xa18(%rbp),%eax
    d991:	48 98                	cltq   
    d993:	48 8d 15 7e ed 00 00 	lea    0xed7e(%rip),%rdx        # 1c718 <g_290>
    d99a:	48 89 94 c5 60 f8 ff 	mov    %rdx,-0x7a0(%rbp,%rax,8)
    d9a1:	ff 
    d9a2:	83 85 e8 f5 ff ff 01 	addl   $0x1,-0xa18(%rbp)
    d9a9:	83 bd e8 f5 ff ff 01 	cmpl   $0x1,-0xa18(%rbp)
    d9b0:	7e d9                	jle    d98b <func_9+0x69b>
    d9b2:	c6 85 b0 f5 ff ff 00 	movb   $0x0,-0xa50(%rbp)
    d9b9:	e9 22 08 00 00       	jmpq   e1e0 <func_9+0xef0>
    d9be:	c6 85 d1 f5 ff ff ff 	movb   $0xff,-0xa2f(%rbp)
    d9c5:	66 c7 85 10 f9 ff ff 	movw   $0x1f68,-0x6f0(%rbp)
    d9cc:	68 1f 
    d9ce:	66 c7 85 12 f9 ff ff 	movw   $0xfff8,-0x6ee(%rbp)
    d9d5:	f8 ff 
    d9d7:	66 c7 85 14 f9 ff ff 	movw   $0x0,-0x6ec(%rbp)
    d9de:	00 00 
    d9e0:	66 c7 85 16 f9 ff ff 	movw   $0xc451,-0x6ea(%rbp)
    d9e7:	51 c4 
    d9e9:	66 c7 85 18 f9 ff ff 	movw   $0xfff8,-0x6e8(%rbp)
    d9f0:	f8 ff 
    d9f2:	66 c7 85 1a f9 ff ff 	movw   $0xffff,-0x6e6(%rbp)
    d9f9:	ff ff 
    d9fb:	66 c7 85 1c f9 ff ff 	movw   $0x71f2,-0x6e4(%rbp)
    da02:	f2 71 
    da04:	66 c7 85 1e f9 ff ff 	movw   $0x0,-0x6e2(%rbp)
    da0b:	00 00 
    da0d:	66 c7 85 20 f9 ff ff 	movw   $0x0,-0x6e0(%rbp)
    da14:	00 00 
    da16:	66 c7 85 22 f9 ff ff 	movw   $0x71f2,-0x6de(%rbp)
    da1d:	f2 71 
    da1f:	66 c7 85 24 f9 ff ff 	movw   $0xffff,-0x6dc(%rbp)
    da26:	ff ff 
    da28:	66 c7 85 26 f9 ff ff 	movw   $0x71f2,-0x6da(%rbp)
    da2f:	f2 71 
    da31:	66 c7 85 28 f9 ff ff 	movw   $0x0,-0x6d8(%rbp)
    da38:	00 00 
    da3a:	66 c7 85 2a f9 ff ff 	movw   $0x0,-0x6d6(%rbp)
    da41:	00 00 
    da43:	66 c7 85 2c f9 ff ff 	movw   $0x71f2,-0x6d4(%rbp)
    da4a:	f2 71 
    da4c:	66 c7 85 2e f9 ff ff 	movw   $0xffff,-0x6d2(%rbp)
    da53:	ff ff 
    da55:	66 c7 85 30 f9 ff ff 	movw   $0xfff8,-0x6d0(%rbp)
    da5c:	f8 ff 
    da5e:	66 c7 85 32 f9 ff ff 	movw   $0xc451,-0x6ce(%rbp)
    da65:	51 c4 
    da67:	66 c7 85 34 f9 ff ff 	movw   $0x0,-0x6cc(%rbp)
    da6e:	00 00 
    da70:	66 c7 85 36 f9 ff ff 	movw   $0xfff8,-0x6ca(%rbp)
    da77:	f8 ff 
    da79:	66 c7 85 38 f9 ff ff 	movw   $0x1f68,-0x6c8(%rbp)
    da80:	68 1f 
    da82:	66 c7 85 3a f9 ff ff 	movw   $0x71f2,-0x6c6(%rbp)
    da89:	f2 71 
    da8b:	66 c7 85 3c f9 ff ff 	movw   $0xfbdb,-0x6c4(%rbp)
    da92:	db fb 
    da94:	66 c7 85 3e f9 ff ff 	movw   $0xc451,-0x6c2(%rbp)
    da9b:	51 c4 
    da9d:	66 c7 85 40 f9 ff ff 	movw   $0x71f2,-0x6c0(%rbp)
    daa4:	f2 71 
    daa6:	66 c7 85 42 f9 ff ff 	movw   $0xfff8,-0x6be(%rbp)
    daad:	f8 ff 
    daaf:	66 c7 85 44 f9 ff ff 	movw   $0x71f2,-0x6bc(%rbp)
    dab6:	f2 71 
    dab8:	66 c7 85 46 f9 ff ff 	movw   $0xc451,-0x6ba(%rbp)
    dabf:	51 c4 
    dac1:	66 c7 85 48 f9 ff ff 	movw   $0xfbdb,-0x6b8(%rbp)
    dac8:	db fb 
    daca:	66 c7 85 4a f9 ff ff 	movw   $0x71f2,-0x6b6(%rbp)
    dad1:	f2 71 
    dad3:	66 c7 85 4c f9 ff ff 	movw   $0x1f68,-0x6b4(%rbp)
    dada:	68 1f 
    dadc:	66 c7 85 4e f9 ff ff 	movw   $0xfff8,-0x6b2(%rbp)
    dae3:	f8 ff 
    dae5:	66 c7 85 50 f9 ff ff 	movw   $0x0,-0x6b0(%rbp)
    daec:	00 00 
    daee:	66 c7 85 52 f9 ff ff 	movw   $0xc451,-0x6ae(%rbp)
    daf5:	51 c4 
    daf7:	66 c7 85 54 f9 ff ff 	movw   $0xfff8,-0x6ac(%rbp)
    dafe:	f8 ff 
    db00:	66 c7 85 56 f9 ff ff 	movw   $0xffff,-0x6aa(%rbp)
    db07:	ff ff 
    db09:	66 c7 85 58 f9 ff ff 	movw   $0x71f2,-0x6a8(%rbp)
    db10:	f2 71 
    db12:	66 c7 85 5a f9 ff ff 	movw   $0x0,-0x6a6(%rbp)
    db19:	00 00 
    db1b:	66 c7 85 5c f9 ff ff 	movw   $0x0,-0x6a4(%rbp)
    db22:	00 00 
    db24:	66 c7 85 5e f9 ff ff 	movw   $0x71f2,-0x6a2(%rbp)
    db2b:	f2 71 
    db2d:	66 c7 85 60 f9 ff ff 	movw   $0xffff,-0x6a0(%rbp)
    db34:	ff ff 
    db36:	66 c7 85 62 f9 ff ff 	movw   $0x71f2,-0x69e(%rbp)
    db3d:	f2 71 
    db3f:	66 c7 85 64 f9 ff ff 	movw   $0x0,-0x69c(%rbp)
    db46:	00 00 
    db48:	66 c7 85 66 f9 ff ff 	movw   $0x0,-0x69a(%rbp)
    db4f:	00 00 
    db51:	66 c7 85 68 f9 ff ff 	movw   $0x71f2,-0x698(%rbp)
    db58:	f2 71 
    db5a:	66 c7 85 6a f9 ff ff 	movw   $0xffff,-0x696(%rbp)
    db61:	ff ff 
    db63:	66 c7 85 6c f9 ff ff 	movw   $0xfff8,-0x694(%rbp)
    db6a:	f8 ff 
    db6c:	66 c7 85 6e f9 ff ff 	movw   $0xc451,-0x692(%rbp)
    db73:	51 c4 
    db75:	66 c7 85 70 f9 ff ff 	movw   $0x0,-0x690(%rbp)
    db7c:	00 00 
    db7e:	66 c7 85 72 f9 ff ff 	movw   $0xfff8,-0x68e(%rbp)
    db85:	f8 ff 
    db87:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    db8e:	00 00 00 00 
    db92:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    db99:	00 00 00 00 
    db9d:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    dba4:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    dbab:	48 8d 05 66 eb 00 00 	lea    0xeb66(%rip),%rax        # 1c718 <g_290>
    dbb2:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    dbb9:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
    dbc0:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    dbc7:	48 8d 05 ce d7 00 00 	lea    0xd7ce(%rip),%rax        # 1b39c <g_623>
    dbce:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    dbd5:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    dbdc:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    dbe3:	0f be 9d d1 f5 ff ff 	movsbl -0xa2f(%rbp),%ebx
    dbea:	66 c7 85 3e f9 ff ff 	movw   $0xfff6,-0x6c2(%rbp)
    dbf1:	f6 ff 
    dbf3:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    dbfa:	48 8d 15 af d7 00 00 	lea    0xd7af(%rip),%rdx        # 1b3b0 <g_922>
    dc01:	48 39 d0             	cmp    %rdx,%rax
    dc04:	0f 95 c0             	setne  %al
    dc07:	0f b6 c0             	movzbl %al,%eax
    dc0a:	be ae 09 00 00       	mov    $0x9ae,%esi
    dc0f:	89 c7                	mov    %eax,%edi
    dc11:	e8 df 77 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    dc16:	66 85 c0             	test   %ax,%ax
    dc19:	48 8b 05 c8 ea 00 00 	mov    0xeac8(%rip),%rax        # 1c6e8 <g_135>
    dc20:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    dc26:	8b 00                	mov    (%rax),%eax
    dc28:	be eb 91 e8 53       	mov    $0x53e891eb,%esi
    dc2d:	89 c7                	mov    %eax,%edi
    dc2f:	e8 82 79 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    dc34:	39 c3                	cmp    %eax,%ebx
    dc36:	0f 9f c0             	setg   %al
    dc39:	0f b6 d0             	movzbl %al,%edx
    dc3c:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
    dc42:	09 d0                	or     %edx,%eax
    dc44:	89 85 9c fd ff ff    	mov    %eax,-0x264(%rbp)
    dc4a:	8b 85 d8 fe ff ff    	mov    -0x128(%rbp),%eax
    dc50:	48 8b 15 39 d5 00 00 	mov    0xd539(%rip),%rdx        # 1b190 <g_88+0x110>
    dc57:	89 d1                	mov    %edx,%ecx
    dc59:	48 8b 95 30 f7 ff ff 	mov    -0x8d0(%rbp),%rdx
    dc60:	89 0a                	mov    %ecx,(%rdx)
    dc62:	48 8b 8d 60 f8 ff ff 	mov    -0x7a0(%rbp),%rcx
    dc69:	48 8b 95 20 f7 ff ff 	mov    -0x8e0(%rbp),%rdx
    dc70:	48 89 0a             	mov    %rcx,(%rdx)
    dc73:	48 8b 95 20 f7 ff ff 	mov    -0x8e0(%rbp),%rdx
    dc7a:	48 8b 0a             	mov    (%rdx),%rcx
    dc7d:	48 8b 95 28 f7 ff ff 	mov    -0x8d8(%rbp),%rdx
    dc84:	48 89 0a             	mov    %rcx,(%rdx)
    dc87:	48 8b 95 28 f7 ff ff 	mov    -0x8d8(%rbp),%rdx
    dc8e:	48 8b 0a             	mov    (%rdx),%rcx
    dc91:	48 8b 95 60 f6 ff ff 	mov    -0x9a0(%rbp),%rdx
    dc98:	48 39 d1             	cmp    %rdx,%rcx
    dc9b:	0f 94 c1             	sete   %cl
    dc9e:	48 8b 95 18 f8 ff ff 	mov    -0x7e8(%rbp),%rdx
    dca5:	48 39 95 00 f7 ff ff 	cmp    %rdx,-0x900(%rbp)
    dcac:	0f 95 c2             	setne  %dl
    dcaf:	21 ca                	and    %ecx,%edx
    dcb1:	84 d2                	test   %dl,%dl
    dcb3:	74 0a                	je     dcbf <func_9+0x9cf>
    dcb5:	48 8b 95 58 f6 ff ff 	mov    -0x9a8(%rbp),%rdx
    dcbc:	48 85 d2             	test   %rdx,%rdx
    dcbf:	48 8b 95 20 f7 ff ff 	mov    -0x8e0(%rbp),%rdx
    dcc6:	48 8b 12             	mov    (%rdx),%rdx
    dcc9:	48 8b 12             	mov    (%rdx),%rdx
    dccc:	8b 0a                	mov    (%rdx),%ecx
    dcce:	8b 95 d4 fe ff ff    	mov    -0x12c(%rbp),%edx
    dcd4:	31 ca                	xor    %ecx,%edx
    dcd6:	89 c6                	mov    %eax,%esi
    dcd8:	89 d7                	mov    %edx,%edi
    dcda:	e8 20 7a ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    dcdf:	8b 95 a4 fd ff ff    	mov    -0x25c(%rbp),%edx
    dce5:	39 d0                	cmp    %edx,%eax
    dce7:	0f 9f c0             	setg   %al
    dcea:	0f b6 d0             	movzbl %al,%edx
    dced:	0f b7 85 a4 f5 ff ff 	movzwl -0xa5c(%rbp),%eax
    dcf4:	39 c2                	cmp    %eax,%edx
    dcf6:	0f 95 c2             	setne  %dl
    dcf9:	48 8b 05 28 ea 00 00 	mov    0xea28(%rip),%rax        # 1c728 <g_343>
    dd00:	48 8b 00             	mov    (%rax),%rax
    dd03:	0f b6 d2             	movzbl %dl,%edx
    dd06:	89 10                	mov    %edx,(%rax)
    dd08:	48 c7 05 5d d5 00 00 	movq   $0x0,0xd55d(%rip)        # 1b270 <g_273>
    dd0f:	00 00 00 00 
    dd13:	90                   	nop
    dd14:	48 8b 05 55 d5 00 00 	mov    0xd555(%rip),%rax        # 1b270 <g_273>
    dd1b:	48 83 f8 01          	cmp    $0x1,%rax
    dd1f:	0f 87 9e 04 00 00    	ja     e1c3 <func_9+0xed3>
    dd25:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    dd2c:	00 00 00 00 
    dd30:	48 8d 05 31 d3 00 00 	lea    0xd331(%rip),%rax        # 1b068 <g_86>
    dd37:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    dd3e:	c7 85 14 f6 ff ff 00 	movl   $0x0,-0x9ec(%rbp)
    dd45:	00 00 00 
    dd48:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    dd4f:	00 00 00 00 
    dd53:	48 8d 85 98 f6 ff ff 	lea    -0x968(%rbp),%rax
    dd5a:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    dd61:	48 8d 05 cf d2 00 00 	lea    0xd2cf(%rip),%rax        # 1b037 <g_23+0x7>
    dd68:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    dd6f:	66 c7 85 d2 f5 ff ff 	movw   $0xffff,-0xa2e(%rbp)
    dd76:	ff ff 
    dd78:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    dd7f:	41 89 c5             	mov    %eax,%r13d
    dd82:	be 00 00 00 00       	mov    $0x0,%esi
    dd87:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
    dd8c:	e8 db 75 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    dd91:	48 0f be 9d b0 f5 ff 	movsbq -0xa50(%rbp),%rbx
    dd98:	ff 
    dd99:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    dda0:	0f b6 00             	movzbl (%rax),%eax
    dda3:	44 0f be e0          	movsbl %al,%r12d
    dda7:	48 8d 05 92 e9 00 00 	lea    0xe992(%rip),%rax        # 1c740 <g_392>
    ddae:	48 8b 00             	mov    (%rax),%rax
    ddb1:	48 8b 00             	mov    (%rax),%rax
    ddb4:	0f b7 85 b4 f5 ff ff 	movzwl -0xa4c(%rbp),%eax
    ddbb:	0f b7 d0             	movzwl %ax,%edx
    ddbe:	8b 85 14 f6 ff ff    	mov    -0x9ec(%rbp),%eax
    ddc4:	0f b7 c0             	movzwl %ax,%eax
    ddc7:	89 d6                	mov    %edx,%esi
    ddc9:	89 c7                	mov    %eax,%edi
    ddcb:	e8 be 7f ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    ddd0:	0f b7 d0             	movzwl %ax,%edx
    ddd3:	0f be 85 b0 f5 ff ff 	movsbl -0xa50(%rbp),%eax
    ddda:	39 c2                	cmp    %eax,%edx
    dddc:	48 8b 05 c5 ec 00 00 	mov    0xecc5(%rip),%rax        # 1caa8 <g_845>
    dde3:	48 8b 00             	mov    (%rax),%rax
    dde6:	48 8b 00             	mov    (%rax),%rax
    dde9:	48 8b 05 e0 e8 00 00 	mov    0xe8e0(%rip),%rax        # 1c6d0 <g_54>
    ddf0:	48 8b 00             	mov    (%rax),%rax
    ddf3:	0f b6 10             	movzbl (%rax),%edx
    ddf6:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    ddfd:	88 10                	mov    %dl,(%rax)
    ddff:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    de06:	0f b6 00             	movzbl (%rax),%eax
    de09:	0f b6 c0             	movzbl %al,%eax
    de0c:	44 89 e6             	mov    %r12d,%esi
    de0f:	89 c7                	mov    %eax,%edi
    de11:	e8 77 7e ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    de16:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    de1d:	48 8b 10             	mov    (%rax),%rdx
    de20:	48 83 bd 08 f7 ff ff 	cmpq   $0x0,-0x8f8(%rbp)
    de27:	00 
    de28:	0f 95 c0             	setne  %al
    de2b:	0f b6 c0             	movzbl %al,%eax
    de2e:	48 21 c2             	and    %rax,%rdx
    de31:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    de38:	48 89 10             	mov    %rdx,(%rax)
    de3b:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    de42:	48 8b 10             	mov    (%rax),%rdx
    de45:	0f b7 85 a4 f5 ff ff 	movzwl -0xa5c(%rbp),%eax
    de4c:	48 39 c2             	cmp    %rax,%rdx
    de4f:	0f 93 c0             	setae  %al
    de52:	0f b6 c0             	movzbl %al,%eax
    de55:	48 89 de             	mov    %rbx,%rsi
    de58:	48 89 c7             	mov    %rax,%rdi
    de5b:	e8 e1 79 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    de60:	0f be 85 b0 f5 ff ff 	movsbl -0xa50(%rbp),%eax
    de67:	44 89 ee             	mov    %r13d,%esi
    de6a:	89 c7                	mov    %eax,%edi
    de6c:	e8 21 76 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    de71:	66 85 c0             	test   %ax,%ax
    de74:	0f 84 88 00 00 00    	je     df02 <func_9+0xc12>
    de7a:	66 c7 85 b4 f5 ff ff 	movw   $0x4,-0xa4c(%rbp)
    de81:	04 00 
    de83:	eb 4b                	jmp    ded0 <func_9+0xbe0>
    de85:	48 8b 05 e4 d3 00 00 	mov    0xd3e4(%rip),%rax        # 1b270 <g_273>
    de8c:	48 8d 50 02          	lea    0x2(%rax),%rdx
    de90:	48 8b 05 d9 d3 00 00 	mov    0xd3d9(%rip),%rax        # 1b270 <g_273>
    de97:	48 8d 48 03          	lea    0x3(%rax),%rcx
    de9b:	48 89 d0             	mov    %rdx,%rax
    de9e:	48 c1 e0 02          	shl    $0x2,%rax
    dea2:	48 01 d0             	add    %rdx,%rax
    dea5:	48 01 c0             	add    %rax,%rax
    dea8:	48 01 c8             	add    %rcx,%rax
    deab:	0f b7 94 45 10 f9 ff 	movzwl -0x6f0(%rbp,%rax,2),%edx
    deb2:	ff 
    deb3:	48 8b 05 26 e8 00 00 	mov    0xe826(%rip),%rax        # 1c6e0 <g_117>
    deba:	0f b7 d2             	movzwl %dx,%edx
    debd:	89 10                	mov    %edx,(%rax)
    debf:	0f b7 85 b4 f5 ff ff 	movzwl -0xa4c(%rbp),%eax
    dec6:	83 e8 01             	sub    $0x1,%eax
    dec9:	66 89 85 b4 f5 ff ff 	mov    %ax,-0xa4c(%rbp)
    ded0:	0f b7 85 b4 f5 ff ff 	movzwl -0xa4c(%rbp),%eax
    ded7:	66 85 c0             	test   %ax,%ax
    deda:	79 a9                	jns    de85 <func_9+0xb95>
    dedc:	48 8b 15 45 e8 00 00 	mov    0xe845(%rip),%rdx        # 1c728 <g_343>
    dee3:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    deea:	48 8b 12             	mov    (%rdx),%rdx
    deed:	48 89 10             	mov    %rdx,(%rax)
