


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ff07:	b8 01 00 00 00       	mov    $0x1,%eax
    ff0c:	eb 05                	jmp    ff13 <func_16+0xabd>
    ff0e:	b8 00 00 00 00       	mov    $0x0,%eax
    ff13:	0f be c0             	movsbl %al,%eax
    ff16:	44 89 ee             	mov    %r13d,%esi
    ff19:	89 c7                	mov    %eax,%edi
    ff1b:	e8 b4 82 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    ff20:	48 8b 05 01 72 01 00 	mov    0x17201(%rip),%rax        # 27128 <g_689>
    ff27:	48 8b 00             	mov    (%rax),%rax
    ff2a:	48 8b 00             	mov    (%rax),%rax
    ff2d:	48 85 c0             	test   %rax,%rax
    ff30:	74 0d                	je     ff3f <func_16+0xae9>
    ff32:	48 8b 05 b7 72 01 00 	mov    0x172b7(%rip),%rax        # 271f0 <g_711>
    ff39:	0f b7 00             	movzwl (%rax),%eax
    ff3c:	66 85 c0             	test   %ax,%ax
    ff3f:	48 8b 05 4a 6e 01 00 	mov    0x16e4a(%rip),%rax        # 26d90 <g_145>
    ff46:	48 8b 00             	mov    (%rax),%rax
    ff49:	8b 10                	mov    (%rax),%edx
    ff4b:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    ff52:	8b 00                	mov    (%rax),%eax
    ff54:	48 63 c8             	movslq %eax,%rcx
    ff57:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    ff5e:	48 39 c1             	cmp    %rax,%rcx
    ff61:	0f 96 c0             	setbe  %al
    ff64:	0f b6 c0             	movzbl %al,%eax
    ff67:	39 c2                	cmp    %eax,%edx
    ff69:	0f 96 c0             	setbe  %al
    ff6c:	0f b6 c0             	movzbl %al,%eax
    ff6f:	44 89 e6             	mov    %r12d,%esi
    ff72:	89 c7                	mov    %eax,%edi
    ff74:	e8 1a 8c ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    ff79:	0f b6 c0             	movzbl %al,%eax
    ff7c:	41 39 c6             	cmp    %eax,%r14d
    ff7f:	0f 9e c0             	setle  %al
    ff82:	0f b6 c0             	movzbl %al,%eax
    ff85:	89 de                	mov    %ebx,%esi
    ff87:	89 c7                	mov    %eax,%edi
    ff89:	e8 05 8c ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    ff8e:	0f b6 d0             	movzbl %al,%edx
    ff91:	48 8b 05 d0 76 01 00 	mov    0x176d0(%rip),%rax        # 27668 <g_4155>
    ff98:	48 8b 00             	mov    (%rax),%rax
    ff9b:	48 8b 00             	mov    (%rax),%rax
    ff9e:	48 8b 00             	mov    (%rax),%rax
    ffa1:	0f b7 00             	movzwl (%rax),%eax
    ffa4:	98                   	cwtl   
    ffa5:	09 d0                	or     %edx,%eax
    ffa7:	89 c2                	mov    %eax,%edx
    ffa9:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    ffb0:	0f be c0             	movsbl %al,%eax
    ffb3:	89 d6                	mov    %edx,%esi
    ffb5:	89 c7                	mov    %eax,%edi
    ffb7:	e8 b0 83 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    ffbc:	0f be d0             	movsbl %al,%edx
    ffbf:	48 8d 05 78 4b 01 00 	lea    0x14b78(%rip),%rax        # 24b3e <g_3676>
    ffc6:	0f b7 00             	movzwl (%rax),%eax
    ffc9:	0f b7 c0             	movzwl %ax,%eax
    ffcc:	31 d0                	xor    %edx,%eax
    ffce:	83 f8 ff             	cmp    $0xffffffff,%eax
    ffd1:	0f 9d c2             	setge  %dl
    ffd4:	48 8b 05 4d 71 01 00 	mov    0x1714d(%rip),%rax        # 27128 <g_689>
    ffdb:	48 8b 00             	mov    (%rax),%rax
    ffde:	0f b6 d2             	movzbl %dl,%edx
    ffe1:	48 89 10             	mov    %rdx,(%rax)
    ffe4:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    ffeb:	8b 00                	mov    (%rax),%eax
    ffed:	0f b7 c0             	movzwl %ax,%eax
    fff0:	be 0b 00 00 00       	mov    $0xb,%esi
    fff5:	89 c7                	mov    %eax,%edi
    fff7:	e8 7e 8e ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    fffc:	89 c2                	mov    %eax,%edx
    fffe:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   10005:	0f b7 d2             	movzwl %dx,%edx
   10008:	89 10                	mov    %edx,(%rax)
   1000a:	48 8b 05 3f 76 01 00 	mov    0x1763f(%rip),%rax        # 27650 <g_4025>
   10011:	48 8b 00             	mov    (%rax),%rax
   10014:	48 8b 00             	mov    (%rax),%rax
   10017:	48 8b 00             	mov    (%rax),%rax
   1001a:	48 8b 95 40 f0 ff ff 	mov    -0xfc0(%rbp),%rdx
   10021:	48 89 10             	mov    %rdx,(%rax)
   10024:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   1002b:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   10032:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10039:	48 83 e8 01          	sub    $0x1,%rax
   1003d:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   10044:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   1004b:	48 83 f8 09          	cmp    $0x9,%rax
   1004f:	0f 84 fb fc ff ff    	je     fd50 <func_16+0x8fa>
   10055:	c7 85 74 f0 ff ff 00 	movl   $0x0,-0xf8c(%rbp)
   1005c:	00 00 00 
   1005f:	e9 69 01 00 00       	jmpq   101cd <func_16+0xd77>
   10064:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   1006b:	00 00 00 00 
   1006f:	48 8d 05 b6 3f 01 00 	lea    0x13fb6(%rip),%rax        # 2402c <g_67>
   10076:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1007d:	48 8d 05 44 49 01 00 	lea    0x14944(%rip),%rax        # 249c8 <g_1820>
   10084:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1008b:	48 8d 05 36 49 01 00 	lea    0x14936(%rip),%rax        # 249c8 <g_1820>
   10092:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   10099:	48 8d 05 8c 3f 01 00 	lea    0x13f8c(%rip),%rax        # 2402c <g_67>
   100a0:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   100a7:	48 8d 05 2e 49 01 00 	lea    0x1492e(%rip),%rax        # 249dc <g_1911+0xc>
   100ae:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   100b5:	48 8d 05 0c 49 01 00 	lea    0x1490c(%rip),%rax        # 249c8 <g_1820>
   100bc:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   100c3:	48 8d 05 e6 48 01 00 	lea    0x148e6(%rip),%rax        # 249b0 <g_1431>
   100ca:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   100d1:	48 8d 05 f0 48 01 00 	lea    0x148f0(%rip),%rax        # 249c8 <g_1820>
   100d8:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   100df:	48 8d 05 e2 48 01 00 	lea    0x148e2(%rip),%rax        # 249c8 <g_1820>
   100e6:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   100ed:	48 8d 05 bc 48 01 00 	lea    0x148bc(%rip),%rax        # 249b0 <g_1431>
   100f4:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   100fb:	48 8d 05 ae 48 01 00 	lea    0x148ae(%rip),%rax        # 249b0 <g_1431>
   10102:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   10109:	48 8d 05 a0 48 01 00 	lea    0x148a0(%rip),%rax        # 249b0 <g_1431>
   10110:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   10117:	c7 85 28 f1 ff ff 98 	movl   $0xebaa6798,-0xed8(%rbp)
   1011e:	67 aa eb 
   10121:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10128:	0f be d0             	movsbl %al,%edx
   1012b:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
   10131:	8d 70 02             	lea    0x2(%rax),%esi
   10134:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
   1013a:	8d 78 06             	lea    0x6(%rax),%edi
   1013d:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
   10143:	48 63 c8             	movslq %eax,%rcx
   10146:	48 63 c7             	movslq %edi,%rax
   10149:	48 63 f6             	movslq %esi,%rsi
   1014c:	48 c1 e6 03          	shl    $0x3,%rsi
   10150:	48 01 f1             	add    %rsi,%rcx
   10153:	48 01 c1             	add    %rax,%rcx
   10156:	48 8d 05 d3 3e 01 00 	lea    0x13ed3(%rip),%rax        # 24030 <g_69>
   1015d:	48 01 c8             	add    %rcx,%rax
   10160:	0f b6 00             	movzbl (%rax),%eax
   10163:	0f be c0             	movsbl %al,%eax
   10166:	09 85 28 f1 ff ff    	or     %eax,-0xed8(%rbp)
   1016c:	8b 85 28 f1 ff ff    	mov    -0xed8(%rbp),%eax
   10172:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
   10176:	48 98                	cltq   
   10178:	48 09 c8             	or     %rcx,%rax
   1017b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1017f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   10183:	0f be c0             	movsbl %al,%eax
   10186:	89 d6                	mov    %edx,%esi
   10188:	89 c7                	mov    %eax,%edi
   1018a:	e8 45 80 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   1018f:	0f be c0             	movsbl %al,%eax
   10192:	be 04 00 00 00       	mov    $0x4,%esi
   10197:	89 c7                	mov    %eax,%edi
   10199:	e8 f4 82 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   1019e:	48 0f bf d0          	movswq %ax,%rdx
   101a2:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   101a9:	48 39 c2             	cmp    %rax,%rdx
   101ac:	0f 97 c0             	seta   %al
   101af:	0f b6 c8             	movzbl %al,%ecx
   101b2:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   101b9:	8b 10                	mov    (%rax),%edx
   101bb:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   101c2:	09 ca                	or     %ecx,%edx
   101c4:	89 10                	mov    %edx,(%rax)
   101c6:	83 ad 74 f0 ff ff 01 	subl   $0x1,-0xf8c(%rbp)
   101cd:	83 bd 74 f0 ff ff 00 	cmpl   $0x0,-0xf8c(%rbp)
   101d4:	0f 89 8a fe ff ff    	jns    10064 <func_16+0xc0e>
   101da:	8b 05 48 3e 01 00    	mov    0x13e48(%rip),%eax        # 24028 <g_62>
   101e0:	83 e8 01             	sub    $0x1,%eax
   101e3:	89 05 3f 3e 01 00    	mov    %eax,0x13e3f(%rip)        # 24028 <g_62>
   101e9:	8b 05 39 3e 01 00    	mov    0x13e39(%rip),%eax        # 24028 <g_62>
   101ef:	83 f8 fe             	cmp    $0xfffffffe,%eax
   101f2:	0f 8d c8 f5 ff ff    	jge    f7c0 <func_16+0x36a>
   101f8:	eb 01                	jmp    101fb <func_16+0xda5>
   101fa:	90                   	nop
   101fb:	48 8b 05 86 46 01 00 	mov    0x14686(%rip),%rax        # 24888 <g_505>
   10202:	48 83 c0 01          	add    $0x1,%rax
   10206:	48 89 05 7b 46 01 00 	mov    %rax,0x1467b(%rip)        # 24888 <g_505>
   1020d:	48 8b 05 74 46 01 00 	mov    0x14674(%rip),%rax        # 24888 <g_505>
   10214:	48 83 f8 2e          	cmp    $0x2e,%rax
   10218:	0f 87 b2 f4 ff ff    	ja     f6d0 <func_16+0x27a>
   1021e:	48 8b 05 d3 6e 01 00 	mov    0x16ed3(%rip),%rax        # 270f8 <g_501>
   10225:	48 8b 00             	mov    (%rax),%rax
   10228:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1022f:	48 8b 05 32 74 01 00 	mov    0x17432(%rip),%rax        # 27668 <g_4155>
   10236:	48 8b 00             	mov    (%rax),%rax
   10239:	48 8b 00             	mov    (%rax),%rax
   1023c:	48 8b 00             	mov    (%rax),%rax
   1023f:	0f b7 00             	movzwl (%rax),%eax
   10242:	0f bf d8             	movswl %ax,%ebx
   10245:	48 8d 05 f2 48 01 00 	lea    0x148f2(%rip),%rax        # 24b3e <g_3676>
   1024c:	66 c7 00 00 00       	movw   $0x0,(%rax)
   10251:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10258:	44 0f b6 e0          	movzbl %al,%r12d
   1025c:	48 8b 85 80 f1 ff ff 	mov    -0xe80(%rbp),%rax
   10263:	8b 00                	mov    (%rax),%eax
   10265:	8d 48 ff             	lea    -0x1(%rax),%ecx
   10268:	48 8b 95 80 f1 ff ff 	mov    -0xe80(%rbp),%rdx
   1026f:	89 0a                	mov    %ecx,(%rdx)
   10271:	48 8b 95 88 f1 ff ff 	mov    -0xe78(%rbp),%rdx
   10278:	89 02                	mov    %eax,(%rdx)
   1027a:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
   10281:	8b 00                	mov    (%rax),%eax
   10283:	89 85 34 f0 ff ff    	mov    %eax,-0xfcc(%rbp)
   10289:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10290:	44 0f b6 e8          	movzbl %al,%r13d
   10294:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   1029b:	44 8b 30             	mov    (%rax),%r14d
   1029e:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   102a5:	89 85 30 f0 ff ff    	mov    %eax,-0xfd0(%rbp)
   102ab:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   102b2:	44 8b 38             	mov    (%rax),%r15d
   102b5:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   102bc:	0f be c0             	movsbl %al,%eax
   102bf:	89 c6                	mov    %eax,%esi
   102c1:	bf 0d 00 00 00       	mov    $0xd,%edi
   102c6:	e8 27 7f ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   102cb:	84 c0                	test   %al,%al
   102cd:	74 07                	je     102d6 <func_16+0xe80>
   102cf:	b8 01 00 00 00       	mov    $0x1,%eax
   102d4:	eb 05                	jmp    102db <func_16+0xe85>
   102d6:	b8 00 00 00 00       	mov    $0x0,%eax
   102db:	f7 d0                	not    %eax
   102dd:	44 89 fe             	mov    %r15d,%esi
   102e0:	89 c7                	mov    %eax,%edi
   102e2:	e8 cf 82 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   102e7:	0f be c0             	movsbl %al,%eax
   102ea:	8b b5 30 f0 ff ff    	mov    -0xfd0(%rbp),%esi
   102f0:	89 c7                	mov    %eax,%edi
   102f2:	e8 aa 7f ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   102f7:	48 0f be d0          	movsbq %al,%rdx
   102fb:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10302:	48 09 c2             	or     %rax,%rdx
   10305:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   1030c:	48 39 c2             	cmp    %rax,%rdx
   1030f:	0f 94 c0             	sete   %al
   10312:	0f b6 d0             	movzbl %al,%edx
   10315:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   1031c:	48 39 c2             	cmp    %rax,%rdx
   1031f:	0f 94 c0             	sete   %al
   10322:	0f b6 c0             	movzbl %al,%eax
   10325:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1032c:	48 8b 95 60 f3 ff ff 	mov    -0xca0(%rbp),%rdx
   10333:	48 8b 05 ee 6e 01 00 	mov    0x16eee(%rip),%rax        # 27228 <g_1125>
   1033a:	48 8b 00             	mov    (%rax),%rax
   1033d:	48 8b 00             	mov    (%rax),%rax
   10340:	48 8b 00             	mov    (%rax),%rax
   10343:	0f b6 00             	movzbl (%rax),%eax
   10346:	0f b6 c0             	movzbl %al,%eax
   10349:	48 39 c2             	cmp    %rax,%rdx
   1034c:	0f 92 c0             	setb   %al
   1034f:	0f b6 c0             	movzbl %al,%eax
   10352:	be 04 00 00 00       	mov    $0x4,%esi
   10357:	89 c7                	mov    %eax,%edi
   10359:	e8 d7 7f ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   1035e:	48 8b 05 e3 72 01 00 	mov    0x172e3(%rip),%rax        # 27648 <g_3748>
   10365:	48 8b 00             	mov    (%rax),%rax
   10368:	48 8b 00             	mov    (%rax),%rax
   1036b:	48 8b 00             	mov    (%rax),%rax
   1036e:	0f b7 00             	movzwl (%rax),%eax
   10371:	66 85 c0             	test   %ax,%ax
   10374:	74 1c                	je     10392 <func_16+0xf3c>
   10376:	48 8b 05 c3 72 01 00 	mov    0x172c3(%rip),%rax        # 27640 <g_3749>
   1037d:	48 8b 00             	mov    (%rax),%rax
   10380:	48 8b 00             	mov    (%rax),%rax
   10383:	0f b7 00             	movzwl (%rax),%eax
   10386:	66 85 c0             	test   %ax,%ax
   10389:	74 07                	je     10392 <func_16+0xf3c>
   1038b:	b8 01 00 00 00       	mov    $0x1,%eax
   10390:	eb 05                	jmp    10397 <func_16+0xf41>
   10392:	b8 00 00 00 00       	mov    $0x0,%eax
   10397:	44 89 f6             	mov    %r14d,%esi
   1039a:	89 c7                	mov    %eax,%edi
   1039c:	e8 5e 83 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   103a1:	48 8b 05 40 6d 01 00 	mov    0x16d40(%rip),%rax        # 270e8 <g_379>
   103a8:	48 8b 00             	mov    (%rax),%rax
   103ab:	0f b6 00             	movzbl (%rax),%eax
   103ae:	0f b6 c0             	movzbl %al,%eax
   103b1:	44 89 ee             	mov    %r13d,%esi
   103b4:	89 c7                	mov    %eax,%edi
   103b6:	e8 bd 87 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   103bb:	0f b6 c0             	movzbl %al,%eax
   103be:	89 c6                	mov    %eax,%esi
   103c0:	bf fd 00 00 00       	mov    $0xfd,%edi
   103c5:	e8 82 88 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   103ca:	0f b6 c0             	movzbl %al,%eax
   103cd:	33 85 34 f0 ff ff    	xor    -0xfcc(%rbp),%eax
   103d3:	89 c2                	mov    %eax,%edx
   103d5:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   103dc:	48 39 c2             	cmp    %rax,%rdx
   103df:	0f 96 c0             	setbe  %al
   103e2:	0f b6 c0             	movzbl %al,%eax
   103e5:	44 89 e6             	mov    %r12d,%esi
   103e8:	89 c7                	mov    %eax,%edi
   103ea:	e8 89 87 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   103ef:	48 8b 05 92 69 01 00 	mov    0x16992(%rip),%rax        # 26d88 <g_146>
   103f6:	8b 00                	mov    (%rax),%eax
   103f8:	41 89 c4             	mov    %eax,%r12d
   103fb:	be 06 00 00 00       	mov    $0x6,%esi
   10400:	bf 06 00 00 00       	mov    $0x6,%edi
   10405:	e8 97 7e ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   1040a:	84 c0                	test   %al,%al
   1040c:	0f 9e c0             	setle  %al
   1040f:	0f b6 d0             	movzbl %al,%edx
   10412:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10419:	48 09 d0             	or     %rdx,%rax
   1041c:	49 39 c4             	cmp    %rax,%r12
   1041f:	0f 92 c0             	setb   %al
   10422:	0f b6 c0             	movzbl %al,%eax
   10425:	48 39 85 90 f1 ff ff 	cmp    %rax,-0xe70(%rbp)
   1042c:	0f 96 c0             	setbe  %al
   1042f:	0f b6 c0             	movzbl %al,%eax
   10432:	89 de                	mov    %ebx,%esi
   10434:	89 c7                	mov    %eax,%edi
   10436:	e8 ef 80 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   1043b:	66 85 c0             	test   %ax,%ax
   1043e:	74 07                	je     10447 <func_16+0xff1>
   10440:	b8 01 00 00 00       	mov    $0x1,%eax
   10445:	eb 05                	jmp    1044c <func_16+0xff6>
   10447:	b8 00 00 00 00       	mov    $0x0,%eax
   1044c:	48 63 d0             	movslq %eax,%rdx
   1044f:	48 8b 05 d2 6c 01 00 	mov    0x16cd2(%rip),%rax        # 27128 <g_689>
   10456:	48 8b 00             	mov    (%rax),%rax
   10459:	48 8b 00             	mov    (%rax),%rax
   1045c:	48 39 c2             	cmp    %rax,%rdx
   1045f:	0f 9f c0             	setg   %al
   10462:	0f b6 c0             	movzbl %al,%eax
   10465:	f7 d0                	not    %eax
   10467:	48 63 d0             	movslq %eax,%rdx
   1046a:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10471:	48 39 c2             	cmp    %rax,%rdx
   10474:	0f 94 c0             	sete   %al
   10477:	0f b6 c0             	movzbl %al,%eax
   1047a:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   10481:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10488:	48 8b b5 38 f0 ff ff 	mov    -0xfc8(%rbp),%rsi
   1048f:	48 89 c7             	mov    %rax,%rdi
   10492:	e8 97 8b ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   10497:	48 8b 05 ba 71 01 00 	mov    0x171ba(%rip),%rax        # 27658 <g_4060>
   1049e:	8b 00                	mov    (%rax),%eax
   104a0:	85 c0                	test   %eax,%eax
   104a2:	0f 84 a3 15 00 00    	je     11a4b <func_16+0x25f5>
   104a8:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   104af:	48 8d 15 ca e0 00 00 	lea    0xe0ca(%rip),%rdx        # 1e580 <g_5653+0x14df>
   104b6:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   104bb:	48 89 c7             	mov    %rax,%rdi
   104be:	48 89 d6             	mov    %rdx,%rsi
   104c1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   104c4:	48 8d 05 fd 7a 01 00 	lea    0x17afd(%rip),%rax        # 27fc8 <g_1492>
   104cb:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   104d2:	48 8d 05 ef 7a 01 00 	lea    0x17aef(%rip),%rax        # 27fc8 <g_1492>
   104d9:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   104e0:	48 8d 05 e1 7a 01 00 	lea    0x17ae1(%rip),%rax        # 27fc8 <g_1492>
   104e7:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   104ee:	48 8d 05 d3 7a 01 00 	lea    0x17ad3(%rip),%rax        # 27fc8 <g_1492>
   104f5:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   104fc:	48 8d 05 c5 7a 01 00 	lea    0x17ac5(%rip),%rax        # 27fc8 <g_1492>
   10503:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1050a:	48 8d 05 b7 7a 01 00 	lea    0x17ab7(%rip),%rax        # 27fc8 <g_1492>
   10511:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   10518:	48 8d 05 a9 7a 01 00 	lea    0x17aa9(%rip),%rax        # 27fc8 <g_1492>
   1051f:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   10526:	48 8d 05 9b 7a 01 00 	lea    0x17a9b(%rip),%rax        # 27fc8 <g_1492>
   1052d:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   10534:	48 8d 05 8d 7a 01 00 	lea    0x17a8d(%rip),%rax        # 27fc8 <g_1492>
   1053b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   10542:	48 8d 05 7f 7a 01 00 	lea    0x17a7f(%rip),%rax        # 27fc8 <g_1492>
   10549:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   10550:	48 8d 05 71 7a 01 00 	lea    0x17a71(%rip),%rax        # 27fc8 <g_1492>
   10557:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1055e:	48 8d 05 63 7a 01 00 	lea    0x17a63(%rip),%rax        # 27fc8 <g_1492>
   10565:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1056c:	48 8d 05 55 7a 01 00 	lea    0x17a55(%rip),%rax        # 27fc8 <g_1492>
   10573:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1057a:	48 8d 05 47 7a 01 00 	lea    0x17a47(%rip),%rax        # 27fc8 <g_1492>
   10581:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   10588:	48 8d 05 39 7a 01 00 	lea    0x17a39(%rip),%rax        # 27fc8 <g_1492>
   1058f:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   10596:	48 8d 05 2b 7a 01 00 	lea    0x17a2b(%rip),%rax        # 27fc8 <g_1492>
   1059d:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   105a4:	48 8d 05 1d 7a 01 00 	lea    0x17a1d(%rip),%rax        # 27fc8 <g_1492>
   105ab:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   105b2:	48 8d 05 0f 7a 01 00 	lea    0x17a0f(%rip),%rax        # 27fc8 <g_1492>
   105b9:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   105c0:	48 8d 05 01 7a 01 00 	lea    0x17a01(%rip),%rax        # 27fc8 <g_1492>
   105c7:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   105ce:	48 8d 05 f3 79 01 00 	lea    0x179f3(%rip),%rax        # 27fc8 <g_1492>
   105d5:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   105dc:	c6 85 56 f0 ff ff 4c 	movb   $0x4c,-0xfaa(%rbp)
