


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    f62e:	48 c7 85 90 e9 ff ff 	movq   $0x0,-0x1670(%rbp)
    f635:	00 00 00 00 
    f639:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    f640:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    f647:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    f64e:	48 8d 15 cb e7 00 00 	lea    0xe7cb(%rip),%rdx        # 1de20 <g_2112+0x1170>
    f655:	b9 54 00 00 00       	mov    $0x54,%ecx
    f65a:	48 89 c7             	mov    %rax,%rdi
    f65d:	48 89 d6             	mov    %rdx,%rsi
    f660:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f663:	48 c7 85 30 ea ff ff 	movq   $0x0,-0x15d0(%rbp)
    f66a:	00 00 00 00 
    f66e:	48 c7 85 38 ea ff ff 	movq   $0xffffffffffffffff,-0x15c8(%rbp)
    f675:	ff ff ff ff 
    f679:	c7 85 00 eb ff ff 01 	movl   $0x1,-0x1500(%rbp)
    f680:	00 00 00 
    f683:	c7 85 04 eb ff ff 01 	movl   $0x1,-0x14fc(%rbp)
    f68a:	00 00 00 
    f68d:	c7 85 08 eb ff ff 01 	movl   $0x1,-0x14f8(%rbp)
    f694:	00 00 00 
    f697:	c7 85 0c eb ff ff 01 	movl   $0x1,-0x14f4(%rbp)
    f69e:	00 00 00 
    f6a1:	8b 9d e4 ea ff ff    	mov    -0x151c(%rbp),%ebx
    f6a7:	0f bf 85 7c e8 ff ff 	movswl -0x1784(%rbp),%eax
    f6ae:	be 05 00 00 00       	mov    $0x5,%esi
    f6b3:	89 c7                	mov    %eax,%edi
    f6b5:	e8 70 9e ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    f6ba:	98                   	cwtl   
    f6bb:	39 c3                	cmp    %eax,%ebx
    f6bd:	0f 9d c0             	setge  %al
    f6c0:	0f b6 d0             	movzbl %al,%edx
    f6c3:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    f6ca:	8b 00                	mov    (%rax),%eax
    f6cc:	21 c2                	and    %eax,%edx
    f6ce:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    f6d5:	89 10                	mov    %edx,(%rax)
    f6d7:	66 c7 05 f4 c5 00 00 	movw   $0x1,0xc5f4(%rip)        # 1bcd4 <g_464>
    f6de:	01 00 
    f6e0:	eb 20                	jmp    f702 <func_50+0x6b5>
    f6e2:	8b 95 e4 ea ff ff    	mov    -0x151c(%rbp),%edx
    f6e8:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    f6ef:	89 10                	mov    %edx,(%rax)
    f6f1:	0f b7 05 dc c5 00 00 	movzwl 0xc5dc(%rip),%eax        # 1bcd4 <g_464>
    f6f8:	83 e8 01             	sub    $0x1,%eax
    f6fb:	66 89 05 d2 c5 00 00 	mov    %ax,0xc5d2(%rip)        # 1bcd4 <g_464>
    f702:	0f b7 05 cb c5 00 00 	movzwl 0xc5cb(%rip),%eax        # 1bcd4 <g_464>
    f709:	66 85 c0             	test   %ax,%ax
    f70c:	79 d4                	jns    f6e2 <func_50+0x695>
    f70e:	c7 05 14 0d 01 00 00 	movl   $0x0,0x10d14(%rip)        # 2042c <g_327>
    f715:	00 00 00 
    f718:	e9 a7 13 00 00       	jmpq   10ac4 <func_50+0x1a77>
    f71d:	48 8d 05 9c c5 00 00 	lea    0xc59c(%rip),%rax        # 1bcc0 <g_408>
    f724:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    f72b:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
    f732:	48 8d 15 a7 80 00 00 	lea    0x80a7(%rip),%rdx        # 177e0 <g_1889+0xff0>
    f739:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    f73e:	48 89 c7             	mov    %rax,%rdi
    f741:	48 89 d6             	mov    %rdx,%rsi
    f744:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f747:	c7 85 f4 e8 ff ff 02 	movl   $0x2,-0x170c(%rbp)
    f74e:	00 00 00 
    f751:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    f758:	00 00 00 
    f75b:	eb 49                	jmp    f7a6 <func_50+0x759>
    f75d:	c7 85 4c e9 ff ff 00 	movl   $0x0,-0x16b4(%rbp)
    f764:	00 00 00 
    f767:	eb 2d                	jmp    f796 <func_50+0x749>
    f769:	8b 85 4c e9 ff ff    	mov    -0x16b4(%rbp),%eax
    f76f:	48 98                	cltq   
    f771:	8b 95 f8 e8 ff ff    	mov    -0x1708(%rbp),%edx
    f777:	48 63 d2             	movslq %edx,%rdx
    f77a:	48 01 d2             	add    %rdx,%rdx
    f77d:	48 01 c2             	add    %rax,%rdx
    f780:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    f787:	48 89 84 d5 10 ec ff 	mov    %rax,-0x13f0(%rbp,%rdx,8)
    f78e:	ff 
    f78f:	83 85 4c e9 ff ff 01 	addl   $0x1,-0x16b4(%rbp)
    f796:	83 bd 4c e9 ff ff 01 	cmpl   $0x1,-0x16b4(%rbp)
    f79d:	7e ca                	jle    f769 <func_50+0x71c>
    f79f:	83 85 f8 e8 ff ff 01 	addl   $0x1,-0x1708(%rbp)
    f7a6:	83 bd f8 e8 ff ff 03 	cmpl   $0x3,-0x1708(%rbp)
    f7ad:	7e ae                	jle    f75d <func_50+0x710>
    f7af:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    f7b6:	00 00 00 
    f7b9:	eb 1a                	jmp    f7d5 <func_50+0x788>
    f7bb:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
    f7c1:	48 98                	cltq   
    f7c3:	c7 84 85 e8 ea ff ff 	movl   $0x1,-0x1518(%rbp,%rax,4)
    f7ca:	01 00 00 00 
    f7ce:	83 85 f8 e8 ff ff 01 	addl   $0x1,-0x1708(%rbp)
    f7d5:	83 bd f8 e8 ff ff 01 	cmpl   $0x1,-0x1708(%rbp)
    f7dc:	7e dd                	jle    f7bb <func_50+0x76e>
    f7de:	c6 05 e1 c4 00 00 00 	movb   $0x0,0xc4e1(%rip)        # 1bcc6 <g_408+0x6>
    f7e5:	e9 a9 0c 00 00       	jmpq   10493 <func_50+0x1446>
    f7ea:	c7 45 bf ff ff ff ff 	movl   $0xffffffff,-0x41(%rbp)
    f7f1:	66 c7 45 c3 ff ff    	movw   $0xffff,-0x3d(%rbp)
    f7f7:	48 b8 2a 4c de 6f be 	movabs $0x8a0c83be6fde4c2a,%rax
    f7fe:	83 0c 8a 
    f801:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    f808:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    f80f:	00 00 00 00 
    f813:	c7 85 54 e9 ff ff 30 	movl   $0x5a83ee30,-0x16ac(%rbp)
    f81a:	ee 83 5a 
    f81d:	48 8d 05 7c f4 00 00 	lea    0xf47c(%rip),%rax        # 1eca0 <g_134>
    f824:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    f82b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    f832:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    f839:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    f840:	48 8d 15 f9 82 00 00 	lea    0x82f9(%rip),%rdx        # 17b40 <g_1889+0x1350>
    f847:	b9 24 00 00 00       	mov    $0x24,%ecx
    f84c:	48 89 c7             	mov    %rax,%rdi
    f84f:	48 89 d6             	mov    %rdx,%rsi
    f852:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f855:	c7 85 44 e9 ff ff 00 	movl   $0x0,-0x16bc(%rbp)
    f85c:	00 00 00 
    f85f:	eb 1b                	jmp    f87c <func_50+0x82f>
    f861:	8b 85 44 e9 ff ff    	mov    -0x16bc(%rbp),%eax
    f867:	48 98                	cltq   
    f869:	48 c7 84 c5 10 eb ff 	movq   $0x0,-0x14f0(%rbp,%rax,8)
    f870:	ff 00 00 00 00 
    f875:	83 85 44 e9 ff ff 01 	addl   $0x1,-0x16bc(%rbp)
    f87c:	83 bd 44 e9 ff ff 01 	cmpl   $0x1,-0x16bc(%rbp)
    f883:	7e dc                	jle    f861 <func_50+0x814>
    f885:	48 8b 05 a4 c4 00 00 	mov    0xc4a4(%rip),%rax        # 1bd30 <g_710>
    f88c:	48 8b 15 a5 c4 00 00 	mov    0xc4a5(%rip),%rdx        # 1bd38 <g_710+0x8>
    f893:	48 89 05 b6 c4 00 00 	mov    %rax,0xc4b6(%rip)        # 1bd50 <g_711>
    f89a:	48 89 15 b7 c4 00 00 	mov    %rdx,0xc4b7(%rip)        # 1bd58 <g_711+0x8>
    f8a1:	0f b7 05 98 c4 00 00 	movzwl 0xc498(%rip),%eax        # 1bd40 <g_710+0x10>
    f8a8:	66 89 05 b1 c4 00 00 	mov    %ax,0xc4b1(%rip)        # 1bd60 <g_711+0x10>
    f8af:	0f b6 05 8c c4 00 00 	movzbl 0xc48c(%rip),%eax        # 1bd42 <g_710+0x12>
    f8b6:	88 05 a6 c4 00 00    	mov    %al,0xc4a6(%rip)        # 1bd62 <g_711+0x12>
    f8bc:	48 c7 05 91 c3 00 00 	movq   $0x0,0xc391(%rip)        # 1bc58 <g_252>
    f8c3:	00 00 00 00 
    f8c7:	e9 e8 01 00 00       	jmpq   fab4 <func_50+0xa67>
    f8cc:	48 8d 05 e9 c2 00 00 	lea    0xc2e9(%rip),%rax        # 1bbbc <g_95+0x1c>
    f8d3:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    f8da:	c7 85 5c e9 ff ff 01 	movl   $0x1,-0x16a4(%rbp)
    f8e1:	00 00 00 
    f8e4:	48 c7 85 d0 ea ff ff 	movq   $0x0,-0x1530(%rbp)
    f8eb:	00 00 00 00 
    f8ef:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    f8f6:	48 8b 00             	mov    (%rax),%rax
    f8f9:	8b 00                	mov    (%rax),%eax
    f8fb:	85 c0                	test   %eax,%eax
    f8fd:	0f 84 13 01 00 00    	je     fa16 <func_50+0x9c9>
    f903:	48 8d 05 61 c3 00 00 	lea    0xc361(%rip),%rax        # 1bc6b <g_280+0xb>
    f90a:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    f911:	0f b7 05 bc c3 00 00 	movzwl 0xc3bc(%rip),%eax        # 1bcd4 <g_464>
    f918:	44 0f bf e0          	movswl %ax,%r12d
    f91c:	0f b6 45 bf          	movzbl -0x41(%rbp),%eax
    f920:	84 c0                	test   %al,%al
    f922:	0f 84 ab 00 00 00    	je     f9d3 <func_50+0x986>
    f928:	0f bf 9d 7c e8 ff ff 	movswl -0x1784(%rbp),%ebx
    f92f:	0f bf 85 7c e8 ff ff 	movswl -0x1784(%rbp),%eax
    f936:	89 c6                	mov    %eax,%esi
    f938:	bf 48 e3 de 77       	mov    $0x77dee348,%edi
    f93d:	e8 74 9c ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    f942:	48 63 d0             	movslq %eax,%rdx
    f945:	48 8b 05 4f c3 00 00 	mov    0xc34f(%rip),%rax        # 1bc9b <g_369+0xb>
    f94c:	48 31 d0             	xor    %rdx,%rax
    f94f:	48 f7 d0             	not    %rax
    f952:	48 89 c2             	mov    %rax,%rdx
    f955:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
    f95c:	48 89 10             	mov    %rdx,(%rax)
    f95f:	be 01 00 00 00       	mov    $0x1,%esi
    f964:	bf 01 00 00 00       	mov    $0x1,%edi
    f969:	e8 97 9c ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    f96e:	3d 81 00 00 00       	cmp    $0x81,%eax
    f973:	0f 9f c0             	setg   %al
    f976:	0f b6 c0             	movzbl %al,%eax
    f979:	89 de                	mov    %ebx,%esi
    f97b:	89 c7                	mov    %eax,%edi
    f97d:	e8 f8 a4 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    f982:	89 c2                	mov    %eax,%edx
    f984:	0f b6 05 b5 0a 01 00 	movzbl 0x10ab5(%rip),%eax        # 20440 <g_550>
    f98b:	31 d0                	xor    %edx,%eax
    f98d:	0f b6 c0             	movzbl %al,%eax
    f990:	be 00 00 00 00       	mov    $0x0,%esi
    f995:	89 c7                	mov    %eax,%edi
    f997:	e8 b0 a2 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    f99c:	83 c8 05             	or     $0x5,%eax
    f99f:	0f b6 c0             	movzbl %al,%eax
    f9a2:	48 be 4e 4f 6d be 4f 	movabs $0xbc89c34fbe6d4f4e,%rsi
    f9a9:	c3 89 bc 
    f9ac:	48 89 c7             	mov    %rax,%rdi
    f9af:	e8 cc a6 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    f9b4:	48 0f bf 95 7c e8 ff 	movswq -0x1784(%rbp),%rdx
    f9bb:	ff 
    f9bc:	48 09 c2             	or     %rax,%rdx
    f9bf:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
    f9c5:	48 98                	cltq   
    f9c7:	48 39 c2             	cmp    %rax,%rdx
    f9ca:	74 07                	je     f9d3 <func_50+0x986>
    f9cc:	b8 01 00 00 00       	mov    $0x1,%eax
    f9d1:	eb 05                	jmp    f9d8 <func_50+0x98b>
    f9d3:	b8 00 00 00 00       	mov    $0x0,%eax
    f9d8:	44 39 e0             	cmp    %r12d,%eax
    f9db:	0f 95 c0             	setne  %al
    f9de:	0f b6 d0             	movzbl %al,%edx
    f9e1:	0f bf 85 7c e8 ff ff 	movswl -0x1784(%rbp),%eax
    f9e8:	39 c2                	cmp    %eax,%edx
    f9ea:	0f 9c c0             	setl   %al
    f9ed:	0f b6 c0             	movzbl %al,%eax
    f9f0:	21 85 40 e9 ff ff    	and    %eax,-0x16c0(%rbp)
    f9f6:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    f9fd:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    fa04:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    fa0b:	8b 00                	mov    (%rax),%eax
    fa0d:	85 c0                	test   %eax,%eax
    fa0f:	74 51                	je     fa62 <func_50+0xa15>
    fa11:	e9 8c 00 00 00       	jmpq   faa2 <func_50+0xa55>
    fa16:	0f b7 85 7c e8 ff ff 	movzwl -0x1784(%rbp),%eax
    fa1d:	0f b6 d0             	movzbl %al,%edx
    fa20:	0f b7 05 6d c2 00 00 	movzwl 0xc26d(%rip),%eax        # 1bc94 <g_369+0x4>
    fa27:	66 85 c0             	test   %ax,%ax
    fa2a:	0f 95 c0             	setne  %al
    fa2d:	0f b6 c0             	movzbl %al,%eax
    fa30:	89 d6                	mov    %edx,%esi
    fa32:	89 c7                	mov    %eax,%edi
    fa34:	e8 5a a1 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    fa39:	0f b7 85 7c e8 ff ff 	movzwl -0x1784(%rbp),%eax
    fa40:	66 83 f8 03          	cmp    $0x3,%ax
    fa44:	0f 96 c0             	setbe  %al
    fa47:	0f b6 d0             	movzbl %al,%edx
    fa4a:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    fa51:	89 10                	mov    %edx,(%rax)
    fa53:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    fa5a:	8b 00                	mov    (%rax),%eax
    fa5c:	89 85 54 e9 ff ff    	mov    %eax,-0x16ac(%rbp)
    fa62:	48 8b 05 37 f8 00 00 	mov    0xf837(%rip),%rax        # 1f2a0 <g_693>
    fa69:	48 8b 15 e8 c1 00 00 	mov    0xc1e8(%rip),%rdx        # 1bc58 <g_252>
    fa70:	48 83 c2 01          	add    $0x1,%rdx
    fa74:	8b 0d b2 09 01 00    	mov    0x109b2(%rip),%ecx        # 2042c <g_327>
    fa7a:	8d 71 01             	lea    0x1(%rcx),%esi
    fa7d:	48 8b 08             	mov    (%rax),%rcx
    fa80:	89 f6                	mov    %esi,%esi
    fa82:	48 89 d0             	mov    %rdx,%rax
    fa85:	48 c1 e0 03          	shl    $0x3,%rax
    fa89:	48 01 d0             	add    %rdx,%rax
    fa8c:	48 01 f0             	add    %rsi,%rax
    fa8f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fa96:	00 
    fa97:	48 8d 05 02 f0 00 00 	lea    0xf002(%rip),%rax        # 1eaa0 <g_133>
    fa9e:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    faa2:	48 8b 05 af c1 00 00 	mov    0xc1af(%rip),%rax        # 1bc58 <g_252>
    faa9:	48 83 c0 01          	add    $0x1,%rax
    faad:	48 89 05 a4 c1 00 00 	mov    %rax,0xc1a4(%rip)        # 1bc58 <g_252>
    fab4:	48 8b 05 9d c1 00 00 	mov    0xc19d(%rip),%rax        # 1bc58 <g_252>
    fabb:	48 83 f8 04          	cmp    $0x4,%rax
    fabf:	0f 86 07 fe ff ff    	jbe    f8cc <func_50+0x87f>
    fac5:	48 8b 15 bc b2 00 00 	mov    0xb2bc(%rip),%rdx        # 1ad88 <l_740.4684+0x8>
    facc:	48 8b 85 98 ea ff ff 	mov    -0x1568(%rbp),%rax
    fad3:	48 89 10             	mov    %rdx,(%rax)
    fad6:	48 c7 05 8a c1 00 00 	movq   $0x0,0xc18a(%rip)        # 1bc6b <g_280+0xb>
    fadd:	00 00 00 00 
    fae1:	e9 8c 09 00 00       	jmpq   10472 <func_50+0x1425>
    fae6:	66 c7 85 98 e8 ff ff 	movw   $0x1fbf,-0x1768(%rbp)
    faed:	bf 1f 
    faef:	48 8d 05 ca c1 00 00 	lea    0xc1ca(%rip),%rax        # 1bcc0 <g_408>
    faf6:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    fafd:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    fb04:	00 00 00 00 
    fb08:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    fb0f:	00 00 00 00 
    fb13:	48 8d 05 aa c1 00 00 	lea    0xc1aa(%rip),%rax        # 1bcc4 <g_408+0x4>
    fb1a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    fb21:	48 8d 05 9c c1 00 00 	lea    0xc19c(%rip),%rax        # 1bcc4 <g_408+0x4>
    fb28:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    fb2f:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    fb36:	00 00 00 00 
    fb3a:	48 8d 05 e7 08 01 00 	lea    0x108e7(%rip),%rax        # 20428 <g_161>
    fb41:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    fb48:	48 8d 05 15 c1 00 00 	lea    0xc115(%rip),%rax        # 1bc64 <g_280+0x4>
    fb4f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    fb56:	48 8d 05 67 c1 00 00 	lea    0xc167(%rip),%rax        # 1bcc4 <g_408+0x4>
    fb5d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    fb64:	48 8d 05 bd 08 01 00 	lea    0x108bd(%rip),%rax        # 20428 <g_161>
    fb6b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    fb72:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    fb79:	00 00 00 00 
    fb7d:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    fb84:	00 00 00 00 
    fb88:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fb8f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    fb96:	48 8d 05 27 c1 00 00 	lea    0xc127(%rip),%rax        # 1bcc4 <g_408+0x4>
    fb9d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    fba4:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fbab:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    fbb2:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    fbb9:	00 00 00 00 
    fbbd:	48 8d 05 a0 c0 00 00 	lea    0xc0a0(%rip),%rax        # 1bc64 <g_280+0x4>
    fbc4:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    fbcb:	48 8d 05 92 c0 00 00 	lea    0xc092(%rip),%rax        # 1bc64 <g_280+0x4>
    fbd2:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    fbd9:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    fbe0:	00 00 00 00 
    fbe4:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    fbeb:	00 00 00 00 
    fbef:	48 8d 05 32 08 01 00 	lea    0x10832(%rip),%rax        # 20428 <g_161>
    fbf6:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    fbfd:	48 8d 05 c0 c0 00 00 	lea    0xc0c0(%rip),%rax        # 1bcc4 <g_408+0x4>
    fc04:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    fc0b:	48 8d 05 52 c0 00 00 	lea    0xc052(%rip),%rax        # 1bc64 <g_280+0x4>
    fc12:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    fc19:	48 8d 05 44 c0 00 00 	lea    0xc044(%rip),%rax        # 1bc64 <g_280+0x4>
    fc20:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    fc27:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fc2e:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    fc35:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fc3c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    fc43:	48 8d 05 7a c0 00 00 	lea    0xc07a(%rip),%rax        # 1bcc4 <g_408+0x4>
    fc4a:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    fc51:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    fc58:	00 00 00 00 
    fc5c:	48 8d 05 61 c0 00 00 	lea    0xc061(%rip),%rax        # 1bcc4 <g_408+0x4>
    fc63:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    fc6a:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    fc71:	00 00 00 00 
    fc75:	48 8d 05 48 c0 00 00 	lea    0xc048(%rip),%rax        # 1bcc4 <g_408+0x4>
    fc7c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    fc83:	48 8d 05 da bf 00 00 	lea    0xbfda(%rip),%rax        # 1bc64 <g_280+0x4>
    fc8a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    fc91:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fc98:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    fc9f:	48 8d 05 be bf 00 00 	lea    0xbfbe(%rip),%rax        # 1bc64 <g_280+0x4>
    fca6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    fcad:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fcb4:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    fcbb:	48 8d 05 66 07 01 00 	lea    0x10766(%rip),%rax        # 20428 <g_161>
    fcc2:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    fcc9:	48 8d 05 f4 bf 00 00 	lea    0xbff4(%rip),%rax        # 1bcc4 <g_408+0x4>
    fcd0:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    fcd7:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fcde:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    fce5:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    fcec:	00 00 00 00 
    fcf0:	48 8d 05 31 07 01 00 	lea    0x10731(%rip),%rax        # 20428 <g_161>
    fcf7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    fcfe:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fd05:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    fd0c:	48 8d 05 b1 bf 00 00 	lea    0xbfb1(%rip),%rax        # 1bcc4 <g_408+0x4>
    fd13:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    fd1a:	48 8d 05 43 bf 00 00 	lea    0xbf43(%rip),%rax        # 1bc64 <g_280+0x4>
    fd21:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    fd28:	48 8d 05 f9 06 01 00 	lea    0x106f9(%rip),%rax        # 20428 <g_161>
    fd2f:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    fd36:	48 8d 05 27 bf 00 00 	lea    0xbf27(%rip),%rax        # 1bc64 <g_280+0x4>
    fd3d:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    fd44:	48 8d 05 19 bf 00 00 	lea    0xbf19(%rip),%rax        # 1bc64 <g_280+0x4>
    fd4b:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    fd52:	48 8d 05 6b bf 00 00 	lea    0xbf6b(%rip),%rax        # 1bcc4 <g_408+0x4>
    fd59:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    fd60:	48 8d 05 fd be 00 00 	lea    0xbefd(%rip),%rax        # 1bc64 <g_280+0x4>
    fd67:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    fd6e:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    fd75:	00 00 00 00 
    fd79:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    fd80:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    fd87:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    fd8e:	00 00 00 00 
    fd92:	48 8d 05 cb be 00 00 	lea    0xbecb(%rip),%rax        # 1bc64 <g_280+0x4>
    fd99:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    fda0:	48 8d 05 1d bf 00 00 	lea    0xbf1d(%rip),%rax        # 1bcc4 <g_408+0x4>
    fda7:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    fdae:	48 8d 05 af be 00 00 	lea    0xbeaf(%rip),%rax        # 1bc64 <g_280+0x4>
    fdb5:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    fdbc:	48 8d 05 a1 be 00 00 	lea    0xbea1(%rip),%rax        # 1bc64 <g_280+0x4>
    fdc3:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    fdca:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    fdd1:	00 00 00 00 
    fdd5:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    fddc:	00 00 00 00 
