


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   111cf:	89 c1                	mov    %eax,%ecx
   111d1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   111d4:	89 c2                	mov    %eax,%edx
   111d6:	48 8d 35 97 01 01 00 	lea    0x10197(%rip),%rsi        # 21374 <g_2169+0x1294>
   111dd:	48 89 cf             	mov    %rcx,%rdi
   111e0:	e8 0e 75 ff ff       	callq  86f3 <transparent_crc>
   111e5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   111e8:	48 63 c8             	movslq %eax,%rcx
   111eb:	8b 45 ec             	mov    -0x14(%rbp),%eax
   111ee:	48 63 d0             	movslq %eax,%rdx
   111f1:	8b 45 e8             	mov    -0x18(%rbp),%eax
   111f4:	48 63 f0             	movslq %eax,%rsi
   111f7:	48 89 c8             	mov    %rcx,%rax
   111fa:	48 c1 e0 02          	shl    $0x2,%rax
   111fe:	48 01 c8             	add    %rcx,%rax
   11201:	48 c1 e0 04          	shl    $0x4,%rax
   11205:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   1120c:	48 01 c1             	add    %rax,%rcx
   1120f:	48 89 d0             	mov    %rdx,%rax
   11212:	48 c1 e0 02          	shl    $0x2,%rax
   11216:	48 01 d0             	add    %rdx,%rax
   11219:	48 c1 e0 06          	shl    $0x6,%rax
   1121d:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   11221:	48 8d 05 e0 c5 01 00 	lea    0x1c5e0(%rip),%rax        # 2d808 <g_101+0x28>
   11228:	48 01 d0             	add    %rdx,%rax
   1122b:	0f b7 00             	movzwl (%rax),%eax
   1122e:	48 0f bf c0          	movswq %ax,%rax
   11232:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11235:	48 8d 35 4d 01 01 00 	lea    0x1014d(%rip),%rsi        # 21389 <g_2169+0x12a9>
   1123c:	48 89 c7             	mov    %rax,%rdi
   1123f:	e8 af 74 ff ff       	callq  86f3 <transparent_crc>
   11244:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11247:	48 63 c8             	movslq %eax,%rcx
   1124a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1124d:	48 63 d0             	movslq %eax,%rdx
   11250:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11253:	48 63 f0             	movslq %eax,%rsi
   11256:	48 89 c8             	mov    %rcx,%rax
   11259:	48 c1 e0 02          	shl    $0x2,%rax
   1125d:	48 01 c8             	add    %rcx,%rax
   11260:	48 c1 e0 04          	shl    $0x4,%rax
   11264:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   1126b:	48 01 c1             	add    %rax,%rcx
   1126e:	48 89 d0             	mov    %rdx,%rax
   11271:	48 c1 e0 02          	shl    $0x2,%rax
   11275:	48 01 d0             	add    %rdx,%rax
   11278:	48 c1 e0 06          	shl    $0x6,%rax
   1127c:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   11280:	48 8d 05 83 c5 01 00 	lea    0x1c583(%rip),%rax        # 2d80a <g_101+0x2a>
   11287:	48 01 d0             	add    %rdx,%rax
   1128a:	0f b7 00             	movzwl (%rax),%eax
   1128d:	48 0f bf c0          	movswq %ax,%rax
   11291:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11294:	48 8d 35 00 01 01 00 	lea    0x10100(%rip),%rsi        # 2139b <g_2169+0x12bb>
   1129b:	48 89 c7             	mov    %rax,%rdi
   1129e:	e8 50 74 ff ff       	callq  86f3 <transparent_crc>
   112a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   112a6:	48 63 c8             	movslq %eax,%rcx
   112a9:	8b 45 ec             	mov    -0x14(%rbp),%eax
   112ac:	48 63 d0             	movslq %eax,%rdx
   112af:	8b 45 e8             	mov    -0x18(%rbp),%eax
   112b2:	48 63 f0             	movslq %eax,%rsi
   112b5:	48 89 c8             	mov    %rcx,%rax
   112b8:	48 c1 e0 02          	shl    $0x2,%rax
   112bc:	48 01 c8             	add    %rcx,%rax
   112bf:	48 c1 e0 04          	shl    $0x4,%rax
   112c3:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   112ca:	48 01 c1             	add    %rax,%rcx
   112cd:	48 89 d0             	mov    %rdx,%rax
   112d0:	48 c1 e0 02          	shl    $0x2,%rax
   112d4:	48 01 d0             	add    %rdx,%rax
   112d7:	48 c1 e0 06          	shl    $0x6,%rax
   112db:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   112df:	48 8d 05 2a c5 01 00 	lea    0x1c52a(%rip),%rax        # 2d810 <g_101+0x30>
   112e6:	48 01 d0             	add    %rdx,%rax
   112e9:	48 8b 00             	mov    (%rax),%rax
   112ec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   112ef:	48 8d 35 b7 00 01 00 	lea    0x100b7(%rip),%rsi        # 213ad <g_2169+0x12cd>
   112f6:	48 89 c7             	mov    %rax,%rdi
   112f9:	e8 f5 73 ff ff       	callq  86f3 <transparent_crc>
   112fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11301:	48 63 c8             	movslq %eax,%rcx
   11304:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11307:	48 63 d0             	movslq %eax,%rdx
   1130a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1130d:	48 63 f0             	movslq %eax,%rsi
   11310:	48 89 c8             	mov    %rcx,%rax
   11313:	48 c1 e0 02          	shl    $0x2,%rax
   11317:	48 01 c8             	add    %rcx,%rax
   1131a:	48 c1 e0 04          	shl    $0x4,%rax
   1131e:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   11325:	48 01 c1             	add    %rax,%rcx
   11328:	48 89 d0             	mov    %rdx,%rax
   1132b:	48 c1 e0 02          	shl    $0x2,%rax
   1132f:	48 01 d0             	add    %rdx,%rax
   11332:	48 c1 e0 06          	shl    $0x6,%rax
   11336:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1133a:	48 8d 05 d7 c4 01 00 	lea    0x1c4d7(%rip),%rax        # 2d818 <g_101+0x38>
   11341:	48 01 d0             	add    %rdx,%rax
   11344:	0f b6 00             	movzbl (%rax),%eax
   11347:	48 0f be c0          	movsbq %al,%rax
   1134b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1134e:	48 8d 35 6a 00 01 00 	lea    0x1006a(%rip),%rsi        # 213bf <g_2169+0x12df>
   11355:	48 89 c7             	mov    %rax,%rdi
   11358:	e8 96 73 ff ff       	callq  86f3 <transparent_crc>
   1135d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11360:	48 63 c8             	movslq %eax,%rcx
   11363:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11366:	48 63 d0             	movslq %eax,%rdx
   11369:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1136c:	48 63 f0             	movslq %eax,%rsi
   1136f:	48 89 c8             	mov    %rcx,%rax
   11372:	48 c1 e0 02          	shl    $0x2,%rax
   11376:	48 01 c8             	add    %rcx,%rax
   11379:	48 c1 e0 04          	shl    $0x4,%rax
   1137d:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   11384:	48 01 c1             	add    %rax,%rcx
   11387:	48 89 d0             	mov    %rdx,%rax
   1138a:	48 c1 e0 02          	shl    $0x2,%rax
   1138e:	48 01 d0             	add    %rdx,%rax
   11391:	48 c1 e0 06          	shl    $0x6,%rax
   11395:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   11399:	48 8d 05 80 c4 01 00 	lea    0x1c480(%rip),%rax        # 2d820 <g_101+0x40>
   113a0:	48 01 d0             	add    %rdx,%rax
   113a3:	48 8b 00             	mov    (%rax),%rax
   113a6:	48 89 c1             	mov    %rax,%rcx
   113a9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   113ac:	89 c2                	mov    %eax,%edx
   113ae:	48 8d 35 1c 00 01 00 	lea    0x1001c(%rip),%rsi        # 213d1 <g_2169+0x12f1>
   113b5:	48 89 cf             	mov    %rcx,%rdi
   113b8:	e8 36 73 ff ff       	callq  86f3 <transparent_crc>
   113bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   113c0:	48 63 c8             	movslq %eax,%rcx
   113c3:	8b 45 ec             	mov    -0x14(%rbp),%eax
   113c6:	48 63 d0             	movslq %eax,%rdx
   113c9:	8b 45 e8             	mov    -0x18(%rbp),%eax
   113cc:	48 63 f0             	movslq %eax,%rsi
   113cf:	48 89 c8             	mov    %rcx,%rax
   113d2:	48 c1 e0 02          	shl    $0x2,%rax
   113d6:	48 01 c8             	add    %rcx,%rax
   113d9:	48 c1 e0 04          	shl    $0x4,%rax
   113dd:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   113e4:	48 01 c1             	add    %rax,%rcx
   113e7:	48 89 d0             	mov    %rdx,%rax
   113ea:	48 c1 e0 02          	shl    $0x2,%rax
   113ee:	48 01 d0             	add    %rdx,%rax
   113f1:	48 c1 e0 06          	shl    $0x6,%rax
   113f5:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   113f9:	48 8d 05 28 c4 01 00 	lea    0x1c428(%rip),%rax        # 2d828 <g_101+0x48>
   11400:	48 01 d0             	add    %rdx,%rax
   11403:	8b 00                	mov    (%rax),%eax
   11405:	48 98                	cltq   
   11407:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1140a:	48 8d 35 d2 ff 00 00 	lea    0xffd2(%rip),%rsi        # 213e3 <g_2169+0x1303>
   11411:	48 89 c7             	mov    %rax,%rdi
   11414:	e8 da 72 ff ff       	callq  86f3 <transparent_crc>
   11419:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1141c:	48 63 c8             	movslq %eax,%rcx
   1141f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11422:	48 63 d0             	movslq %eax,%rdx
   11425:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11428:	48 63 f0             	movslq %eax,%rsi
   1142b:	48 89 c8             	mov    %rcx,%rax
   1142e:	48 c1 e0 02          	shl    $0x2,%rax
   11432:	48 01 c8             	add    %rcx,%rax
   11435:	48 c1 e0 04          	shl    $0x4,%rax
   11439:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   11440:	48 01 c1             	add    %rax,%rcx
   11443:	48 89 d0             	mov    %rdx,%rax
   11446:	48 c1 e0 02          	shl    $0x2,%rax
   1144a:	48 01 d0             	add    %rdx,%rax
   1144d:	48 c1 e0 06          	shl    $0x6,%rax
   11451:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   11455:	48 8d 05 c4 c3 01 00 	lea    0x1c3c4(%rip),%rax        # 2d820 <g_101+0x40>
   1145c:	48 01 d0             	add    %rdx,%rax
   1145f:	0f b7 40 0c          	movzwl 0xc(%rax),%eax
   11463:	c1 e0 03             	shl    $0x3,%eax
   11466:	66 c1 f8 03          	sar    $0x3,%ax
   1146a:	48 0f bf c0          	movswq %ax,%rax
   1146e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11471:	48 8d 35 7d ff 00 00 	lea    0xff7d(%rip),%rsi        # 213f5 <g_2169+0x1315>
   11478:	48 89 c7             	mov    %rax,%rdi
   1147b:	e8 73 72 ff ff       	callq  86f3 <transparent_crc>
   11480:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11484:	74 1c                	je     114a2 <main+0x109c>
   11486:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   11489:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1148c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1148f:	89 c6                	mov    %eax,%esi
   11491:	48 8d 3d f6 fd 00 00 	lea    0xfdf6(%rip),%rdi        # 2128e <g_2169+0x11ae>
   11498:	b8 00 00 00 00       	mov    $0x0,%eax
   1149d:	e8 de 5b ff ff       	callq  7080 <printf@plt>
   114a2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   114a6:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   114aa:	0f 8e 63 f9 ff ff    	jle    10e13 <main+0xa0d>
   114b0:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   114b4:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   114b8:	0f 8e 49 f9 ff ff    	jle    10e07 <main+0xa01>
   114be:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   114c2:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   114c6:	0f 8e 2f f9 ff ff    	jle    10dfb <main+0x9f5>
   114cc:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   114d3:	e9 b7 00 00 00       	jmpq   1158f <main+0x1189>
   114d8:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   114df:	e9 9d 00 00 00       	jmpq   11581 <main+0x117b>
   114e4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   114eb:	e9 83 00 00 00       	jmpq   11573 <main+0x116d>
   114f0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   114f3:	48 63 f0             	movslq %eax,%rsi
   114f6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   114f9:	48 63 d0             	movslq %eax,%rdx
   114fc:	8b 45 ec             	mov    -0x14(%rbp),%eax
   114ff:	48 63 c8             	movslq %eax,%rcx
   11502:	48 89 d0             	mov    %rdx,%rax
   11505:	48 c1 e0 02          	shl    $0x2,%rax
   11509:	48 01 d0             	add    %rdx,%rax
   1150c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11513:	00 
   11514:	48 01 d0             	add    %rdx,%rax
   11517:	48 89 ca             	mov    %rcx,%rdx
   1151a:	48 c1 e2 02          	shl    $0x2,%rdx
   1151e:	48 01 ca             	add    %rcx,%rdx
   11521:	48 01 d0             	add    %rdx,%rax
   11524:	48 01 f0             	add    %rsi,%rax
   11527:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1152e:	00 
   1152f:	48 8d 05 aa 08 02 00 	lea    0x208aa(%rip),%rax        # 31de0 <g_116>
   11536:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11539:	48 98                	cltq   
   1153b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1153e:	48 8d 35 c2 fe 00 00 	lea    0xfec2(%rip),%rsi        # 21407 <g_2169+0x1327>
   11545:	48 89 c7             	mov    %rax,%rdi
   11548:	e8 a6 71 ff ff       	callq  86f3 <transparent_crc>
   1154d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11551:	74 1c                	je     1156f <main+0x1169>
   11553:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   11556:	8b 55 ec             	mov    -0x14(%rbp),%edx
   11559:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1155c:	89 c6                	mov    %eax,%esi
   1155e:	48 8d 3d 29 fd 00 00 	lea    0xfd29(%rip),%rdi        # 2128e <g_2169+0x11ae>
   11565:	b8 00 00 00 00       	mov    $0x0,%eax
   1156a:	e8 11 5b ff ff       	callq  7080 <printf@plt>
   1156f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11573:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   11577:	0f 8e 73 ff ff ff    	jle    114f0 <main+0x10ea>
   1157d:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   11581:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
   11585:	0f 8e 59 ff ff ff    	jle    114e4 <main+0x10de>
   1158b:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1158f:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   11593:	0f 8e 3f ff ff ff    	jle    114d8 <main+0x10d2>
   11599:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   115a0:	eb 4d                	jmp    115ef <main+0x11e9>
   115a2:	8b 45 e8             	mov    -0x18(%rbp),%eax
   115a5:	48 98                	cltq   
   115a7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   115ae:	00 
   115af:	48 8d 05 2a 0c 02 00 	lea    0x20c2a(%rip),%rax        # 321e0 <g_124>
   115b6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   115b9:	89 c1                	mov    %eax,%ecx
   115bb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   115be:	89 c2                	mov    %eax,%edx
   115c0:	48 8d 35 4f fe 00 00 	lea    0xfe4f(%rip),%rsi        # 21416 <g_2169+0x1336>
   115c7:	48 89 cf             	mov    %rcx,%rdi
   115ca:	e8 24 71 ff ff       	callq  86f3 <transparent_crc>
   115cf:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   115d3:	74 16                	je     115eb <main+0x11e5>
   115d5:	8b 45 e8             	mov    -0x18(%rbp),%eax
   115d8:	89 c6                	mov    %eax,%esi
   115da:	48 8d 3d 3e fe 00 00 	lea    0xfe3e(%rip),%rdi        # 2141f <g_2169+0x133f>
   115e1:	b8 00 00 00 00       	mov    $0x0,%eax
   115e6:	e8 95 5a ff ff       	callq  7080 <printf@plt>
   115eb:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   115ef:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   115f3:	7e ad                	jle    115a2 <main+0x119c>
   115f5:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   115fc:	eb 75                	jmp    11673 <main+0x126d>
   115fe:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   11605:	eb 62                	jmp    11669 <main+0x1263>
   11607:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1160a:	48 63 c8             	movslq %eax,%rcx
   1160d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11610:	48 63 d0             	movslq %eax,%rdx
   11613:	48 89 d0             	mov    %rdx,%rax
   11616:	48 c1 e0 03          	shl    $0x3,%rax
   1161a:	48 29 d0             	sub    %rdx,%rax
   1161d:	48 01 c8             	add    %rcx,%rax
   11620:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11627:	00 
   11628:	48 8d 05 d1 0b 02 00 	lea    0x20bd1(%rip),%rax        # 32200 <g_127>
   1162f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11632:	48 98                	cltq   
   11634:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11637:	48 8d 35 ef fd 00 00 	lea    0xfdef(%rip),%rsi        # 2142d <g_2169+0x134d>
   1163e:	48 89 c7             	mov    %rax,%rdi
   11641:	e8 ad 70 ff ff       	callq  86f3 <transparent_crc>
   11646:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1164a:	74 19                	je     11665 <main+0x125f>
   1164c:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1164f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11652:	89 c6                	mov    %eax,%esi
   11654:	48 8d 3d de fd 00 00 	lea    0xfdde(%rip),%rdi        # 21439 <g_2169+0x1359>
   1165b:	b8 00 00 00 00       	mov    $0x0,%eax
   11660:	e8 1b 5a ff ff       	callq  7080 <printf@plt>
   11665:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   11669:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   1166d:	7e 98                	jle    11607 <main+0x1201>
   1166f:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11673:	83 7d e8 06          	cmpl   $0x6,-0x18(%rbp)
   11677:	7e 85                	jle    115fe <main+0x11f8>
   11679:	8b 05 45 0c 02 00    	mov    0x20c45(%rip),%eax        # 322c4 <g_132>
   1167f:	48 98                	cltq   
   11681:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11684:	48 8d 35 c0 fd 00 00 	lea    0xfdc0(%rip),%rsi        # 2144b <g_2169+0x136b>
   1168b:	48 89 c7             	mov    %rax,%rdi
   1168e:	e8 60 70 ff ff       	callq  86f3 <transparent_crc>
   11693:	8b 05 2f 0c 02 00    	mov    0x20c2f(%rip),%eax        # 322c8 <g_158>
   11699:	89 c1                	mov    %eax,%ecx
   1169b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1169e:	89 c2                	mov    %eax,%edx
   116a0:	48 8d 35 aa fd 00 00 	lea    0xfdaa(%rip),%rsi        # 21451 <g_2169+0x1371>
   116a7:	48 89 cf             	mov    %rcx,%rdi
   116aa:	e8 44 70 ff ff       	callq  86f3 <transparent_crc>
   116af:	0f b6 05 16 0c 02 00 	movzbl 0x20c16(%rip),%eax        # 322cc <g_160>
   116b6:	48 0f be c0          	movsbq %al,%rax
   116ba:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116bd:	48 8d 35 93 fd 00 00 	lea    0xfd93(%rip),%rsi        # 21457 <g_2169+0x1377>
   116c4:	48 89 c7             	mov    %rax,%rdi
   116c7:	e8 27 70 ff ff       	callq  86f3 <transparent_crc>
   116cc:	0f b6 05 fa 0b 02 00 	movzbl 0x20bfa(%rip),%eax        # 322cd <g_161>
   116d3:	48 0f be c0          	movsbq %al,%rax
   116d7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116da:	48 8d 35 7c fd 00 00 	lea    0xfd7c(%rip),%rsi        # 2145d <g_2169+0x137d>
   116e1:	48 89 c7             	mov    %rax,%rdi
   116e4:	e8 0a 70 ff ff       	callq  86f3 <transparent_crc>
   116e9:	0f b7 05 f0 0b 02 00 	movzwl 0x20bf0(%rip),%eax        # 322e0 <g_168>
   116f0:	0f b7 c0             	movzwl %ax,%eax
   116f3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116f6:	48 8d 35 66 fd 00 00 	lea    0xfd66(%rip),%rsi        # 21463 <g_2169+0x1383>
   116fd:	48 89 c7             	mov    %rax,%rdi
   11700:	e8 ee 6f ff ff       	callq  86f3 <transparent_crc>
   11705:	0f b7 05 d6 0b 02 00 	movzwl 0x20bd6(%rip),%eax        # 322e2 <g_168+0x2>
   1170c:	0f b7 c0             	movzwl %ax,%eax
   1170f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11712:	48 8d 35 59 fd 00 00 	lea    0xfd59(%rip),%rsi        # 21472 <g_2169+0x1392>
   11719:	48 89 c7             	mov    %rax,%rdi
   1171c:	e8 d2 6f ff ff       	callq  86f3 <transparent_crc>
   11721:	0f b7 05 bc 0b 02 00 	movzwl 0x20bbc(%rip),%eax        # 322e4 <g_168+0x4>
   11728:	0f b7 c0             	movzwl %ax,%eax
   1172b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1172e:	48 8d 35 4c fd 00 00 	lea    0xfd4c(%rip),%rsi        # 21481 <g_2169+0x13a1>
   11735:	48 89 c7             	mov    %rax,%rdi
   11738:	e8 b6 6f ff ff       	callq  86f3 <transparent_crc>
   1173d:	0f b7 05 a2 0b 02 00 	movzwl 0x20ba2(%rip),%eax        # 322e6 <g_168+0x6>
   11744:	0f b7 c0             	movzwl %ax,%eax
   11747:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1174a:	48 8d 35 3f fd 00 00 	lea    0xfd3f(%rip),%rsi        # 21490 <g_2169+0x13b0>
   11751:	48 89 c7             	mov    %rax,%rdi
   11754:	e8 9a 6f ff ff       	callq  86f3 <transparent_crc>
   11759:	8b 05 89 0b 02 00    	mov    0x20b89(%rip),%eax        # 322e8 <g_168+0x8>
   1175f:	48 98                	cltq   
   11761:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11764:	48 8d 35 34 fd 00 00 	lea    0xfd34(%rip),%rsi        # 2149f <g_2169+0x13bf>
   1176b:	48 89 c7             	mov    %rax,%rdi
   1176e:	e8 80 6f ff ff       	callq  86f3 <transparent_crc>
   11773:	48 8b 05 6e 0b 02 00 	mov    0x20b6e(%rip),%rax        # 322e8 <g_168+0x8>
   1177a:	48 c1 e8 20          	shr    $0x20,%rax
   1177e:	66 25 ff 7f          	and    $0x7fff,%ax
   11782:	0f b7 c0             	movzwl %ax,%eax
   11785:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11788:	48 8d 35 1f fd 00 00 	lea    0xfd1f(%rip),%rsi        # 214ae <g_2169+0x13ce>
   1178f:	48 89 c7             	mov    %rax,%rdi
   11792:	e8 5c 6f ff ff       	callq  86f3 <transparent_crc>
   11797:	48 8b 05 52 0b 02 00 	mov    0x20b52(%rip),%rax        # 322f0 <g_168+0x10>
   1179e:	8b 55 f4             	mov    -0xc(%rbp),%edx
