


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    981c:	e8 f1 b9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    9821:	8b 0d 0d a8 00 00    	mov    0xa80d(%rip),%ecx        # 14034 <g_23>
    9827:	0f be d0             	movsbl %al,%edx
    982a:	48 63 c1             	movslq %ecx,%rax
    982d:	89 94 85 04 f1 ff ff 	mov    %edx,-0xefc(%rbp,%rax,4)
    9834:	8b 05 fa a7 00 00    	mov    0xa7fa(%rip),%eax        # 14034 <g_23>
    983a:	83 c0 01             	add    $0x1,%eax
    983d:	89 05 f1 a7 00 00    	mov    %eax,0xa7f1(%rip)        # 14034 <g_23>
    9843:	8b 05 eb a7 00 00    	mov    0xa7eb(%rip),%eax        # 14034 <g_23>
    9849:	83 f8 02             	cmp    $0x2,%eax
    984c:	0f 8e 51 fb ff ff    	jle    93a3 <func_53+0x204c>
    9852:	48 83 bd f0 ef ff ff 	cmpq   $0x0,-0x1010(%rbp)
    9859:	00 
    985a:	0f 95 c2             	setne  %dl
    985d:	48 8b 05 8c c3 00 00 	mov    0xc38c(%rip),%rax        # 15bf0 <g_1775>
    9864:	0f b6 d2             	movzbl %dl,%edx
    9867:	89 10                	mov    %edx,(%rax)
    9869:	c7 05 cd cc 00 00 00 	movl   $0x0,0xcccd(%rip)        # 16540 <g_1479>
    9870:	00 00 00 
    9873:	e9 6e 13 00 00       	jmpq   abe6 <func_53+0x388f>
    9878:	48 c7 85 08 f0 ff ff 	movq   $0xfffffffffffffff7,-0xff8(%rbp)
    987f:	f7 ff ff ff 
    9883:	c7 85 10 ef ff ff 86 	movl   $0x86db3986,-0x10f0(%rbp)
    988a:	39 db 86 
    988d:	c7 85 14 ef ff ff c6 	movl   $0x1af222c6,-0x10ec(%rbp)
    9894:	22 f2 1a 
    9897:	c7 85 18 ef ff ff aa 	movl   $0xc5d5ebaa,-0x10e8(%rbp)
    989e:	eb d5 c5 
    98a1:	c7 85 1c ef ff ff 33 	movl   $0xa9281c33,-0x10e4(%rbp)
    98a8:	1c 28 a9 
    98ab:	c7 85 20 ef ff ff ef 	movl   $0x872976ef,-0x10e0(%rbp)
    98b2:	76 29 87 
    98b5:	c7 85 24 ef ff ff 7f 	movl   $0x500e8c7f,-0x10dc(%rbp)
    98bc:	8c 0e 50 
    98bf:	c7 85 28 ef ff ff ff 	movl   $0xffffffff,-0x10d8(%rbp)
    98c6:	ff ff ff 
    98c9:	c7 85 2c ef ff ff fb 	movl   $0xfffffffb,-0x10d4(%rbp)
    98d0:	ff ff ff 
    98d3:	c7 85 30 ef ff ff 36 	movl   $0x7f127836,-0x10d0(%rbp)
    98da:	78 12 7f 
    98dd:	c7 85 34 ef ff ff 3c 	movl   $0x8313ee3c,-0x10cc(%rbp)
    98e4:	ee 13 83 
    98e7:	c7 85 20 f2 ff ff 01 	movl   $0x1,-0xde0(%rbp)
    98ee:	00 00 00 
    98f1:	c7 85 24 f2 ff ff 91 	movl   $0x9a256f91,-0xddc(%rbp)
    98f8:	6f 25 9a 
    98fb:	c7 85 28 f2 ff ff 91 	movl   $0x9a256f91,-0xdd8(%rbp)
    9902:	6f 25 9a 
    9905:	c7 85 2c f2 ff ff ff 	movl   $0xffffffff,-0xdd4(%rbp)
    990c:	ff ff ff 
    990f:	c7 85 30 f2 ff ff 03 	movl   $0x3,-0xdd0(%rbp)
    9916:	00 00 00 
    9919:	c7 85 34 f2 ff ff 03 	movl   $0x3,-0xdcc(%rbp)
    9920:	00 00 00 
    9923:	c7 85 38 f2 ff ff 01 	movl   $0x1,-0xdc8(%rbp)
    992a:	00 00 00 
    992d:	c7 85 3c f2 ff ff 91 	movl   $0x9a256f91,-0xdc4(%rbp)
    9934:	6f 25 9a 
    9937:	c7 85 40 f2 ff ff 91 	movl   $0x9a256f91,-0xdc0(%rbp)
    993e:	6f 25 9a 
    9941:	c7 85 44 f2 ff ff ff 	movl   $0xffffffff,-0xdbc(%rbp)
    9948:	ff ff ff 
    994b:	c7 85 48 f2 ff ff 03 	movl   $0x3,-0xdb8(%rbp)
    9952:	00 00 00 
    9955:	c7 85 4c f2 ff ff 03 	movl   $0x3,-0xdb4(%rbp)
    995c:	00 00 00 
    995f:	c7 85 50 f2 ff ff 01 	movl   $0x1,-0xdb0(%rbp)
    9966:	00 00 00 
    9969:	c7 85 54 f2 ff ff 91 	movl   $0x9a256f91,-0xdac(%rbp)
    9970:	6f 25 9a 
    9973:	c7 85 58 f2 ff ff 91 	movl   $0x9a256f91,-0xda8(%rbp)
    997a:	6f 25 9a 
    997d:	c7 85 5c f2 ff ff ff 	movl   $0xffffffff,-0xda4(%rbp)
    9984:	ff ff ff 
    9987:	c7 85 60 f2 ff ff 03 	movl   $0x3,-0xda0(%rbp)
    998e:	00 00 00 
    9991:	c7 85 64 f2 ff ff 03 	movl   $0x3,-0xd9c(%rbp)
    9998:	00 00 00 
    999b:	48 b8 6b da 82 89 d2 	movabs $0xc6f6cfd28982da6b,%rax
    99a2:	cf f6 c6 
    99a5:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    99ac:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    99b3:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    99ba:	66 c7 85 84 ee ff ff 	movw   $0x0,-0x117c(%rbp)
    99c1:	00 00 
    99c3:	c7 85 d0 ee ff ff 37 	movl   $0x2c2e4537,-0x1130(%rbp)
    99ca:	45 2e 2c 
    99cd:	c6 85 7c ee ff ff 00 	movb   $0x0,-0x1184(%rbp)
    99d4:	e9 f1 11 00 00       	jmpq   abca <func_53+0x3873>
    99d9:	48 8d 05 7c a6 00 00 	lea    0xa67c(%rip),%rax        # 1405c <g_129>
    99e0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    99e7:	48 8d 05 6e a6 00 00 	lea    0xa66e(%rip),%rax        # 1405c <g_129>
    99ee:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    99f5:	48 8d 05 60 a6 00 00 	lea    0xa660(%rip),%rax        # 1405c <g_129>
    99fc:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9a03:	48 8d 05 52 a6 00 00 	lea    0xa652(%rip),%rax        # 1405c <g_129>
    9a0a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9a11:	48 8d 05 44 a6 00 00 	lea    0xa644(%rip),%rax        # 1405c <g_129>
    9a18:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9a1f:	48 8d 05 36 a6 00 00 	lea    0xa636(%rip),%rax        # 1405c <g_129>
    9a26:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    9a2d:	48 8d 05 28 a6 00 00 	lea    0xa628(%rip),%rax        # 1405c <g_129>
    9a34:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9a3b:	48 8d 05 1a a6 00 00 	lea    0xa61a(%rip),%rax        # 1405c <g_129>
    9a42:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9a49:	48 8d 05 0c a6 00 00 	lea    0xa60c(%rip),%rax        # 1405c <g_129>
    9a50:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9a57:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9a5e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9a65:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9a6c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9a73:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9a7a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9a81:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9a88:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9a8f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9a96:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9a9d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9aa4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9aab:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9ab2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9ab9:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9ac0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9ac7:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9ace:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9ad5:	48 8d 05 80 a5 00 00 	lea    0xa580(%rip),%rax        # 1405c <g_129>
    9adc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9ae3:	48 8d 05 72 a5 00 00 	lea    0xa572(%rip),%rax        # 1405c <g_129>
    9aea:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9af1:	48 8d 05 64 a5 00 00 	lea    0xa564(%rip),%rax        # 1405c <g_129>
    9af8:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9aff:	48 8d 05 56 a5 00 00 	lea    0xa556(%rip),%rax        # 1405c <g_129>
    9b06:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9b0d:	48 8d 05 48 a5 00 00 	lea    0xa548(%rip),%rax        # 1405c <g_129>
    9b14:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9b1b:	48 8d 05 3a a5 00 00 	lea    0xa53a(%rip),%rax        # 1405c <g_129>
    9b22:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9b29:	48 8d 05 2c a5 00 00 	lea    0xa52c(%rip),%rax        # 1405c <g_129>
    9b30:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9b37:	48 8d 05 1e a5 00 00 	lea    0xa51e(%rip),%rax        # 1405c <g_129>
    9b3e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9b45:	48 8d 05 10 a5 00 00 	lea    0xa510(%rip),%rax        # 1405c <g_129>
    9b4c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9b53:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9b5a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9b61:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9b68:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9b6f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9b76:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9b7d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9b84:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9b8b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9b92:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9b99:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9ba0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9ba7:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9bae:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9bb5:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9bbc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9bc3:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9bca:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9bd1:	48 8d 05 84 a4 00 00 	lea    0xa484(%rip),%rax        # 1405c <g_129>
    9bd8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9bdf:	48 8d 05 76 a4 00 00 	lea    0xa476(%rip),%rax        # 1405c <g_129>
    9be6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9bed:	48 8d 05 68 a4 00 00 	lea    0xa468(%rip),%rax        # 1405c <g_129>
    9bf4:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9bfb:	48 8d 05 5a a4 00 00 	lea    0xa45a(%rip),%rax        # 1405c <g_129>
    9c02:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9c09:	48 8d 05 4c a4 00 00 	lea    0xa44c(%rip),%rax        # 1405c <g_129>
    9c10:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9c17:	48 8d 05 3e a4 00 00 	lea    0xa43e(%rip),%rax        # 1405c <g_129>
    9c1e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9c25:	48 8d 05 30 a4 00 00 	lea    0xa430(%rip),%rax        # 1405c <g_129>
    9c2c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9c33:	48 8d 05 22 a4 00 00 	lea    0xa422(%rip),%rax        # 1405c <g_129>
    9c3a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9c41:	48 8d 05 14 a4 00 00 	lea    0xa414(%rip),%rax        # 1405c <g_129>
    9c48:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9c4f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9c56:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9c5d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9c64:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9c6b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9c72:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9c79:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9c80:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9c87:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9c8e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9c95:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9c9c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9ca3:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9caa:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    9cb1:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9cb8:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9cbf:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9cc6:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9ccd:	48 8d 05 88 a3 00 00 	lea    0xa388(%rip),%rax        # 1405c <g_129>
    9cd4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9cdb:	48 8d 05 7a a3 00 00 	lea    0xa37a(%rip),%rax        # 1405c <g_129>
    9ce2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    9ce9:	48 8d 05 6c a3 00 00 	lea    0xa36c(%rip),%rax        # 1405c <g_129>
    9cf0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9cf7:	48 8d 05 5e a3 00 00 	lea    0xa35e(%rip),%rax        # 1405c <g_129>
    9cfe:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    9d05:	48 8d 05 50 a3 00 00 	lea    0xa350(%rip),%rax        # 1405c <g_129>
    9d0c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9d13:	48 8d 05 42 a3 00 00 	lea    0xa342(%rip),%rax        # 1405c <g_129>
    9d1a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9d21:	48 8d 05 34 a3 00 00 	lea    0xa334(%rip),%rax        # 1405c <g_129>
    9d28:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    9d2f:	48 8d 05 26 a3 00 00 	lea    0xa326(%rip),%rax        # 1405c <g_129>
    9d36:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9d3d:	48 8d 05 18 a3 00 00 	lea    0xa318(%rip),%rax        # 1405c <g_129>
    9d44:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9d4b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9d52:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    9d59:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9d60:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    9d67:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9d6e:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    9d75:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9d7c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9d83:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9d8a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9d91:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9d98:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9d9f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9da6:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9dad:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9db4:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9dbb:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9dc2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9dc9:	48 8d 05 8c a2 00 00 	lea    0xa28c(%rip),%rax        # 1405c <g_129>
    9dd0:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9dd7:	48 8d 05 7e a2 00 00 	lea    0xa27e(%rip),%rax        # 1405c <g_129>
    9dde:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9de5:	48 8d 05 70 a2 00 00 	lea    0xa270(%rip),%rax        # 1405c <g_129>
    9dec:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9df3:	48 8d 05 62 a2 00 00 	lea    0xa262(%rip),%rax        # 1405c <g_129>
    9dfa:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9e01:	48 8d 05 54 a2 00 00 	lea    0xa254(%rip),%rax        # 1405c <g_129>
    9e08:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9e0f:	48 8d 05 46 a2 00 00 	lea    0xa246(%rip),%rax        # 1405c <g_129>
    9e16:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9e1d:	48 8d 05 38 a2 00 00 	lea    0xa238(%rip),%rax        # 1405c <g_129>
    9e24:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    9e2b:	48 8d 05 2a a2 00 00 	lea    0xa22a(%rip),%rax        # 1405c <g_129>
    9e32:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9e39:	48 8d 05 1c a2 00 00 	lea    0xa21c(%rip),%rax        # 1405c <g_129>
    9e40:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9e47:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9e4e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9e55:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9e5c:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    9e63:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9e6a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9e71:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9e78:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9e7f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9e86:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9e8d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9e94:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9e9b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9ea2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9ea9:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9eb0:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9eb7:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9ebe:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    9ec5:	48 8d 05 90 a1 00 00 	lea    0xa190(%rip),%rax        # 1405c <g_129>
    9ecc:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9ed3:	48 8d 05 82 a1 00 00 	lea    0xa182(%rip),%rax        # 1405c <g_129>
    9eda:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9ee1:	48 8d 05 74 a1 00 00 	lea    0xa174(%rip),%rax        # 1405c <g_129>
    9ee8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9eef:	48 8d 05 66 a1 00 00 	lea    0xa166(%rip),%rax        # 1405c <g_129>
    9ef6:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9efd:	48 8d 05 58 a1 00 00 	lea    0xa158(%rip),%rax        # 1405c <g_129>
    9f04:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    9f0b:	48 8d 05 4a a1 00 00 	lea    0xa14a(%rip),%rax        # 1405c <g_129>
    9f12:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    9f19:	48 8d 05 3c a1 00 00 	lea    0xa13c(%rip),%rax        # 1405c <g_129>
    9f20:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    9f27:	48 8d 05 2e a1 00 00 	lea    0xa12e(%rip),%rax        # 1405c <g_129>
    9f2e:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9f35:	48 8d 05 20 a1 00 00 	lea    0xa120(%rip),%rax        # 1405c <g_129>
    9f3c:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9f43:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f4a:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9f51:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f58:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9f5f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f66:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9f6d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f74:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9f7b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f82:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9f89:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f90:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9f97:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9f9e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9fa5:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9fac:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9fb3:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9fba:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9fc1:	48 8d 05 94 a0 00 00 	lea    0xa094(%rip),%rax        # 1405c <g_129>
    9fc8:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9fcf:	48 8d 05 86 a0 00 00 	lea    0xa086(%rip),%rax        # 1405c <g_129>
    9fd6:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9fdd:	48 8d 05 78 a0 00 00 	lea    0xa078(%rip),%rax        # 1405c <g_129>
    9fe4:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9feb:	48 8d 05 6a a0 00 00 	lea    0xa06a(%rip),%rax        # 1405c <g_129>
    9ff2:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9ff9:	48 8d 05 5c a0 00 00 	lea    0xa05c(%rip),%rax        # 1405c <g_129>
    a000:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a007:	48 8d 05 4e a0 00 00 	lea    0xa04e(%rip),%rax        # 1405c <g_129>
    a00e:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a015:	48 8d 05 40 a0 00 00 	lea    0xa040(%rip),%rax        # 1405c <g_129>
    a01c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    a023:	48 8d 05 32 a0 00 00 	lea    0xa032(%rip),%rax        # 1405c <g_129>
    a02a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    a031:	48 8d 05 24 a0 00 00 	lea    0xa024(%rip),%rax        # 1405c <g_129>
    a038:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    a03f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a046:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    a04d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a054:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    a05b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a062:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    a069:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a070:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a077:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a07e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a085:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a08c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a093:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a09a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    a0a1:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a0a8:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a0af:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    a0b6:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
