


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11919:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   11920:	48 85 c0             	test   %rax,%rax
   11923:	74 07                	je     1192c <func_78+0x1510>
   11925:	b8 01 00 00 00       	mov    $0x1,%eax
   1192a:	eb 05                	jmp    11931 <func_78+0x1515>
   1192c:	b8 00 00 00 00       	mov    $0x0,%eax
   11931:	21 f8                	and    %edi,%eax
   11933:	89 f1                	mov    %esi,%ecx
   11935:	31 c1                	xor    %eax,%ecx
   11937:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   1193e:	88 08                	mov    %cl,(%rax)
   11940:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   11947:	0f b6 00             	movzbl (%rax),%eax
   1194a:	89 c6                	mov    %eax,%esi
   1194c:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   11953:	89 c1                	mov    %eax,%ecx
   11955:	0f b7 05 ce e9 00 00 	movzwl 0xe9ce(%rip),%eax        # 2032a <g_145>
   1195c:	0f b7 c0             	movzwl %ax,%eax
   1195f:	89 f7                	mov    %esi,%edi
   11961:	21 cf                	and    %ecx,%edi
   11963:	48 63 c8             	movslq %eax,%rcx
   11966:	48 8d 35 b4 e9 00 00 	lea    0xe9b4(%rip),%rsi        # 20321 <g_121>
   1196d:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
   11971:	48 98                	cltq   
   11973:	48 8d 0d a7 e9 00 00 	lea    0xe9a7(%rip),%rcx        # 20321 <g_121>
   1197a:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   1197e:	0f be c0             	movsbl %al,%eax
   11981:	89 d6                	mov    %edx,%esi
   11983:	89 c7                	mov    %eax,%edi
   11985:	e8 88 48 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   1198a:	48 0f be c0          	movsbq %al,%rax
   1198e:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11995:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   1199c:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
   119a3:	48 89 c7             	mov    %rax,%rdi
   119a6:	e8 96 4e ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
   119ab:	4c 21 e8             	and    %r13,%rax
   119ae:	48 85 c0             	test   %rax,%rax
   119b1:	75 0a                	jne    119bd <func_78+0x15a1>
   119b3:	48 83 bd 68 f2 ff ff 	cmpq   $0x0,-0xd98(%rbp)
   119ba:	00 
   119bb:	74 07                	je     119c4 <func_78+0x15a8>
   119bd:	b8 01 00 00 00       	mov    $0x1,%eax
   119c2:	eb 05                	jmp    119c9 <func_78+0x15ad>
   119c4:	b8 00 00 00 00       	mov    $0x0,%eax
   119c9:	0f b6 c0             	movzbl %al,%eax
   119cc:	44 89 e6             	mov    %r12d,%esi
   119cf:	89 c7                	mov    %eax,%edi
   119d1:	e8 76 52 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   119d6:	0f b6 c0             	movzbl %al,%eax
   119d9:	66 0d 76 14          	or     $0x1476,%ax
   119dd:	0f b7 c0             	movzwl %ax,%eax
   119e0:	89 de                	mov    %ebx,%esi
   119e2:	89 c7                	mov    %eax,%edi
   119e4:	e8 36 53 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   119e9:	0f b7 c0             	movzwl %ax,%eax
   119ec:	48 8b 95 68 f2 ff ff 	mov    -0xd98(%rbp),%rdx
   119f3:	48 89 d6             	mov    %rdx,%rsi
   119f6:	48 89 c7             	mov    %rax,%rdi
   119f9:	e8 30 56 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   119fe:	be 00 00 00 00       	mov    $0x0,%esi
   11a03:	48 89 c7             	mov    %rax,%rdi
   11a06:	e8 9d 4e ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
   11a0b:	48 8b 95 40 f4 ff ff 	mov    -0xbc0(%rbp),%rdx
   11a12:	8b 12                	mov    (%rdx),%edx
   11a14:	21 d0                	and    %edx,%eax
   11a16:	89 c2                	mov    %eax,%edx
   11a18:	48 8b 85 40 f4 ff ff 	mov    -0xbc0(%rbp),%rax
   11a1f:	89 10                	mov    %edx,(%rax)
   11a21:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   11a28:	8b 00                	mov    (%rax),%eax
   11a2a:	85 c0                	test   %eax,%eax
   11a2c:	74 60                	je     11a8e <func_78+0x1672>
   11a2e:	48 8d 05 f3 e8 00 00 	lea    0xe8f3(%rip),%rax        # 20328 <g_138>
   11a35:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   11a3c:	48 8d 05 e5 e8 00 00 	lea    0xe8e5(%rip),%rax        # 20328 <g_138>
   11a43:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11a4a:	48 8d 05 7b e7 00 00 	lea    0xe77b(%rip),%rax        # 201cc <g_43>
   11a51:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   11a58:	48 8d 05 c9 e8 00 00 	lea    0xe8c9(%rip),%rax        # 20328 <g_138>
   11a5f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   11a66:	48 8d 05 bb e8 00 00 	lea    0xe8bb(%rip),%rax        # 20328 <g_138>
   11a6d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   11a74:	48 8d 05 51 e7 00 00 	lea    0xe751(%rip),%rax        # 201cc <g_43>
   11a7b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   11a82:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   11a89:	e9 22 0d 00 00       	jmpq   127b0 <func_78+0x2394>
   11a8e:	66 c7 85 90 f2 ff ff 	movw   $0x5b20,-0xd70(%rbp)
   11a95:	20 5b 
   11a97:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   11a9e:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   11aa5:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   11aac:	00 00 00 00 
   11ab0:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   11ab7:	00 00 00 00 
   11abb:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   11ac2:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   11ac9:	48 8d 05 98 e7 00 00 	lea    0xe798(%rip),%rax        # 20268 <g_77+0x88>
   11ad0:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   11ad7:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   11ade:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   11ae5:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   11aec:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   11af3:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   11afa:	00 00 00 00 
   11afe:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   11b05:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   11b0c:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   11b13:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   11b1a:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   11b21:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   11b28:	48 8d 05 43 e8 00 00 	lea    0xe843(%rip),%rax        # 20372 <g_653>
   11b2f:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   11b36:	83 85 e0 f2 ff ff 01 	addl   $0x1,-0xd20(%rbp)
   11b3d:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   11b44:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11b4b:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   11b52:	41 89 c4             	mov    %eax,%r12d
   11b55:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
   11b5c:	8b 10                	mov    (%rax),%edx
   11b5e:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
   11b65:	0f b7 00             	movzwl (%rax),%eax
   11b68:	66 0d d2 59          	or     $0x59d2,%ax
   11b6c:	89 c1                	mov    %eax,%ecx
   11b6e:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
   11b75:	66 89 08             	mov    %cx,(%rax)
   11b78:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
   11b7f:	0f b7 00             	movzwl (%rax),%eax
   11b82:	98                   	cwtl   
   11b83:	89 d6                	mov    %edx,%esi
   11b85:	89 c7                	mov    %eax,%edi
   11b87:	e8 06 49 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   11b8c:	0f bf d0             	movswl %ax,%edx
   11b8f:	48 8b 8d 08 f3 ff ff 	mov    -0xcf8(%rbp),%rcx
   11b96:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
   11b9d:	48 89 08             	mov    %rcx,(%rax)
   11ba0:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
   11ba7:	48 8b 00             	mov    (%rax),%rax
   11baa:	48 85 c0             	test   %rax,%rax
   11bad:	0f 95 c0             	setne  %al
   11bb0:	0f b6 c0             	movzbl %al,%eax
   11bb3:	89 d6                	mov    %edx,%esi
   11bb5:	89 c7                	mov    %eax,%edi
   11bb7:	e8 17 48 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   11bbc:	0f b6 d8             	movzbl %al,%ebx
   11bbf:	b8 de e5 ff ff       	mov    $0xffffe5de,%eax
   11bc4:	48 0f bf d0          	movswq %ax,%rdx
   11bc8:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
   11bcf:	8b 00                	mov    (%rax),%eax
   11bd1:	48 98                	cltq   
   11bd3:	48 89 d6             	mov    %rdx,%rsi
   11bd6:	48 89 c7             	mov    %rax,%rdi
   11bd9:	e8 d1 54 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
   11bde:	0f b6 c0             	movzbl %al,%eax
   11be1:	89 de                	mov    %ebx,%esi
   11be3:	89 c7                	mov    %eax,%edi
   11be5:	e8 a9 4f ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   11bea:	be 57 b5 ff ff       	mov    $0xffffb557,%esi
   11bef:	bf 00 00 00 00       	mov    $0x0,%edi
   11bf4:	e8 da 47 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   11bf9:	48 0f bf c0          	movswq %ax,%rax
   11bfd:	48 89 c7             	mov    %rax,%rdi
   11c00:	e8 11 4c ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
   11c05:	0f b6 c0             	movzbl %al,%eax
   11c08:	be 02 00 00 00       	mov    $0x2,%esi
   11c0d:	89 c7                	mov    %eax,%edi
   11c0f:	e8 38 50 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   11c14:	0f be c0             	movsbl %al,%eax
   11c17:	be 04 00 00 00       	mov    $0x4,%esi
   11c1c:	89 c7                	mov    %eax,%edi
   11c1e:	e8 12 47 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
   11c23:	0f be d0             	movsbl %al,%edx
   11c26:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   11c2d:	89 10                	mov    %edx,(%rax)
   11c2f:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   11c36:	8b 00                	mov    (%rax),%eax
   11c38:	44 89 e2             	mov    %r12d,%edx
   11c3b:	21 c2                	and    %eax,%edx
   11c3d:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   11c44:	89 10                	mov    %edx,(%rax)
   11c46:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   11c4d:	e9 5e 0b 00 00       	jmpq   127b0 <func_78+0x2394>
   11c52:	0f b7 85 8e f2 ff ff 	movzwl -0xd72(%rbp),%eax
   11c59:	83 c0 01             	add    $0x1,%eax
   11c5c:	66 89 85 8e f2 ff ff 	mov    %ax,-0xd72(%rbp)
   11c63:	eb 0e                	jmp    11c73 <func_78+0x1857>
   11c65:	48 8d 05 cc e6 00 00 	lea    0xe6cc(%rip),%rax        # 20338 <g_159>
   11c6c:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   11c73:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
   11c7a:	00 00 00 
   11c7d:	e9 de 0a 00 00       	jmpq   12760 <func_78+0x2344>
   11c82:	48 8d 05 0f e8 00 00 	lea    0xe80f(%rip),%rax        # 20498 <g_984+0x8>
   11c89:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   11c90:	66 c7 85 92 f2 ff ff 	movw   $0x1,-0xd6e(%rbp)
   11c97:	01 00 
   11c99:	c6 85 b0 f2 ff ff 4b 	movb   $0x4b,-0xd50(%rbp)
   11ca0:	0f b6 85 b1 f2 ff ff 	movzbl -0xd4f(%rbp),%eax
   11ca7:	83 e0 c0             	and    $0xffffffc0,%eax
   11caa:	83 c8 03             	or     $0x3,%eax
   11cad:	88 85 b1 f2 ff ff    	mov    %al,-0xd4f(%rbp)
   11cb3:	66 c7 85 94 f2 ff ff 	movw   $0x0,-0xd6c(%rbp)
   11cba:	00 00 
   11cbc:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   11cc3:	00 00 00 00 
   11cc7:	66 c7 05 a0 e6 00 00 	movw   $0x14,0xe6a0(%rip)        # 20370 <g_597>
   11cce:	14 00 
   11cd0:	e9 c3 00 00 00       	jmpq   11d98 <func_78+0x197c>
   11cd5:	66 c7 85 96 f2 ff ff 	movw   $0xfffe,-0xd6a(%rbp)
   11cdc:	fe ff 
   11cde:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   11ce4:	85 c0                	test   %eax,%eax
   11ce6:	74 19                	je     11d01 <func_78+0x18e5>
   11ce8:	c7 85 b8 f2 ff ff 01 	movl   $0x1,-0xd48(%rbp)
   11cef:	00 00 00 
   11cf2:	66 83 bd 96 f2 ff ff 	cmpw   $0x0,-0xd6a(%rbp)
   11cf9:	00 
   11cfa:	74 59                	je     11d55 <func_78+0x1939>
   11cfc:	e9 a8 00 00 00       	jmpq   11da9 <func_78+0x198d>
   11d01:	c6 85 20 f3 ff ff 2a 	movb   $0x2a,-0xce0(%rbp)
   11d08:	0f b6 85 21 f3 ff ff 	movzbl -0xcdf(%rbp),%eax
   11d0f:	83 e0 c0             	and    $0xffffffc0,%eax
   11d12:	88 85 21 f3 ff ff    	mov    %al,-0xcdf(%rbp)
   11d18:	66 c7 85 8e f2 ff ff 	movw   $0x0,-0xd72(%rbp)
   11d1f:	00 00 
   11d21:	66 83 bd 8e f2 ff ff 	cmpw   $0x13,-0xd72(%rbp)
   11d28:	13 
   11d29:	76 2a                	jbe    11d55 <func_78+0x1939>
   11d2b:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   11d32:	8b 15 00 e6 00 00    	mov    0xe600(%rip),%edx        # 20338 <g_159>
   11d38:	89 10                	mov    %edx,(%rax)
   11d3a:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   11d41:	8b 00                	mov    (%rax),%eax
   11d43:	89 85 20 f3 ff ff    	mov    %eax,-0xce0(%rbp)
   11d49:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   11d50:	e9 5b 0a 00 00       	jmpq   127b0 <func_78+0x2394>
   11d55:	48 8b 05 8c f4 00 00 	mov    0xf48c(%rip),%rax        # 211e8 <g_940>
   11d5c:	48 8b 00             	mov    (%rax),%rax
   11d5f:	48 8b 00             	mov    (%rax),%rax
   11d62:	48 8b 95 f8 f4 ff ff 	mov    -0xb08(%rbp),%rdx
   11d69:	48 89 10             	mov    %rdx,(%rax)
   11d6c:	48 8b 95 70 f2 ff ff 	mov    -0xd90(%rbp),%rdx
   11d73:	48 8b 05 6e f4 00 00 	mov    0xf46e(%rip),%rax        # 211e8 <g_940>
   11d7a:	48 8b 00             	mov    (%rax),%rax
   11d7d:	48 8b 00             	mov    (%rax),%rax
   11d80:	48 8b 00             	mov    (%rax),%rax
   11d83:	8b 12                	mov    (%rdx),%edx
   11d85:	89 10                	mov    %edx,(%rax)
   11d87:	0f b7 05 e2 e5 00 00 	movzwl 0xe5e2(%rip),%eax        # 20370 <g_597>
   11d8e:	83 e8 01             	sub    $0x1,%eax
   11d91:	66 89 05 d8 e5 00 00 	mov    %ax,0xe5d8(%rip)        # 20370 <g_597>
   11d98:	0f b7 05 d1 e5 00 00 	movzwl 0xe5d1(%rip),%eax        # 20370 <g_597>
   11d9f:	66 83 f8 03          	cmp    $0x3,%ax
   11da3:	0f 84 2c ff ff ff    	je     11cd5 <func_78+0x18b9>
   11da9:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   11db0:	8b 10                	mov    (%rax),%edx
   11db2:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
   11db9:	89 10                	mov    %edx,(%rax)
   11dbb:	0f b6 85 8a f2 ff ff 	movzbl -0xd76(%rbp),%eax
   11dc2:	84 c0                	test   %al,%al
   11dc4:	74 45                	je     11e0b <func_78+0x19ef>
   11dc6:	c7 85 20 f8 ff ff 00 	movl   $0x0,-0x7e0(%rbp)
   11dcd:	00 00 00 
   11dd0:	c7 85 24 f8 ff ff 00 	movl   $0x0,-0x7dc(%rbp)
   11dd7:	00 00 00 
   11dda:	c7 85 28 f8 ff ff 00 	movl   $0x0,-0x7d8(%rbp)
   11de1:	00 00 00 
   11de4:	c7 85 2c f8 ff ff 00 	movl   $0x0,-0x7d4(%rbp)
   11deb:	00 00 00 
   11dee:	c7 85 30 f8 ff ff 00 	movl   $0x0,-0x7d0(%rbp)
   11df5:	00 00 00 
   11df8:	8b 85 20 f8 ff ff    	mov    -0x7e0(%rbp),%eax
   11dfe:	85 c0                	test   %eax,%eax
   11e00:	0f 84 4b 09 00 00    	je     12751 <func_78+0x2335>
   11e06:	e9 67 09 00 00       	jmpq   12772 <func_78+0x2356>
   11e0b:	c7 85 e8 f2 ff ff 7e 	movl   $0x8e2e97e,-0xd18(%rbp)
   11e12:	e9 e2 08 
   11e15:	c7 85 b4 f2 ff ff 01 	movl   $0x1,-0xd4c(%rbp)
   11e1c:	00 00 00 
   11e1f:	0f b7 85 8e f2 ff ff 	movzwl -0xd72(%rbp),%eax
   11e26:	66 89 85 92 f2 ff ff 	mov    %ax,-0xd6e(%rbp)
   11e2d:	0f b7 85 92 f2 ff ff 	movzwl -0xd6e(%rbp),%eax
   11e34:	0f bf d0             	movswl %ax,%edx
   11e37:	8b 85 b8 f2 ff ff    	mov    -0xd48(%rbp),%eax
   11e3d:	98                   	cwtl   
   11e3e:	89 d6                	mov    %edx,%esi
   11e40:	89 c7                	mov    %eax,%edi
   11e42:	e8 cf 45 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   11e47:	0f bf d0             	movswl %ax,%edx
   11e4a:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
   11e50:	39 c2                	cmp    %eax,%edx
   11e52:	0f 85 fe 04 00 00    	jne    12356 <func_78+0x1f3a>
   11e58:	c7 85 f8 f2 ff ff 4a 	movl   $0x721c9c4a,-0xd08(%rbp)
   11e5f:	9c 1c 72 
   11e62:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
   11e69:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   11e70:	48 8d 05 d1 e4 00 00 	lea    0xe4d1(%rip),%rax        # 20348 <g_355>
   11e77:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   11e7e:	c7 85 fc f2 ff ff 99 	movl   $0x12936d99,-0xd04(%rbp)
   11e85:	6d 93 12 
   11e88:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
   11e8e:	85 c0                	test   %eax,%eax
   11e90:	74 0f                	je     11ea1 <func_78+0x1a85>
   11e92:	48 8b 05 d7 ef 00 00 	mov    0xefd7(%rip),%rax        # 20e70 <g_695>
   11e99:	48 8b 00             	mov    (%rax),%rax
   11e9c:	e9 0f 09 00 00       	jmpq   127b0 <func_78+0x2394>
   11ea1:	48 8d 05 20 e3 00 00 	lea    0xe320(%rip),%rax        # 201c8 <g_14>
   11ea8:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   11eaf:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   11eb6:	00 00 00 00 
   11eba:	48 8d 05 e3 e5 00 00 	lea    0xe5e3(%rip),%rax        # 204a4 <g_988>
   11ec1:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   11ec8:	48 8d 05 d5 e5 00 00 	lea    0xe5d5(%rip),%rax        # 204a4 <g_988>
   11ecf:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   11ed6:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
   11edd:	00 00 00 00 
   11ee1:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
   11ee8:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   11eef:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   11ef6:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   11efd:	48 8d 05 a0 e5 00 00 	lea    0xe5a0(%rip),%rax        # 204a4 <g_988>
   11f04:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   11f0b:	48 8d 05 8a e5 00 00 	lea    0xe58a(%rip),%rax        # 2049c <g_984+0xc>
   11f12:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   11f19:	48 8d 05 7c e5 00 00 	lea    0xe57c(%rip),%rax        # 2049c <g_984+0xc>
   11f20:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   11f27:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   11f2e:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   11f35:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
   11f3c:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   11f43:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   11f4a:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   11f51:	48 8d 05 4c e5 00 00 	lea    0xe54c(%rip),%rax        # 204a4 <g_988>
   11f58:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   11f5f:	48 8d 05 36 e5 00 00 	lea    0xe536(%rip),%rax        # 2049c <g_984+0xc>
   11f66:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   11f6d:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
   11f74:	48 8d 15 25 9a 00 00 	lea    0x9a25(%rip),%rdx        # 1b9a0 <g_2872+0x1920>
   11f7b:	b9 f5 00 00 00       	mov    $0xf5,%ecx
   11f80:	48 89 c7             	mov    %rax,%rdi
   11f83:	48 89 d6             	mov    %rdx,%rsi
   11f86:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11f89:	48 8d 05 1c e5 00 00 	lea    0xe51c(%rip),%rax        # 204ac <g_1139>
   11f90:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   11f97:	c7 85 cc f2 ff ff 00 	movl   $0x0,-0xd34(%rbp)
   11f9e:	00 00 00 
   11fa1:	eb 4d                	jmp    11ff0 <func_78+0x1bd4>
   11fa3:	c7 85 d0 f2 ff ff 00 	movl   $0x0,-0xd30(%rbp)
   11faa:	00 00 00 
   11fad:	eb 31                	jmp    11fe0 <func_78+0x1bc4>
   11faf:	8b 85 d0 f2 ff ff    	mov    -0xd30(%rbp),%eax
   11fb5:	48 63 c8             	movslq %eax,%rcx
   11fb8:	8b 85 cc f2 ff ff    	mov    -0xd34(%rbp),%eax
   11fbe:	48 63 d0             	movslq %eax,%rdx
   11fc1:	48 89 d0             	mov    %rdx,%rax
   11fc4:	48 01 c0             	add    %rax,%rax
   11fc7:	48 01 d0             	add    %rdx,%rax
   11fca:	48 01 c8             	add    %rcx,%rax
   11fcd:	48 c7 84 c5 40 f6 ff 	movq   $0x0,-0x9c0(%rbp,%rax,8)
   11fd4:	ff 00 00 00 00 
   11fd9:	83 85 d0 f2 ff ff 01 	addl   $0x1,-0xd30(%rbp)
   11fe0:	83 bd d0 f2 ff ff 02 	cmpl   $0x2,-0xd30(%rbp)
   11fe7:	7e c6                	jle    11faf <func_78+0x1b93>
   11fe9:	83 85 cc f2 ff ff 01 	addl   $0x1,-0xd34(%rbp)
   11ff0:	83 bd cc f2 ff ff 00 	cmpl   $0x0,-0xd34(%rbp)
   11ff7:	7e aa                	jle    11fa3 <func_78+0x1b87>
   11ff9:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
   12000:	48 83 c0 01          	add    $0x1,%rax
   12004:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1200b:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   12012:	8b 15 94 e4 00 00    	mov    0xe494(%rip),%edx        # 204ac <g_1139>
   12018:	89 10                	mov    %edx,(%rax)
   1201a:	48 8b 05 bf f1 00 00 	mov    0xf1bf(%rip),%rax        # 211e0 <g_941>
   12021:	48 8b 00             	mov    (%rax),%rax
   12024:	48 8d 95 b4 f2 ff ff 	lea    -0xd4c(%rbp),%rdx
   1202b:	48 89 10             	mov    %rdx,(%rax)
   1202e:	48 8b 05 fb e2 00 00 	mov    0xe2fb(%rip),%rax        # 20330 <g_154>
   12035:	48 85 c0             	test   %rax,%rax
   12038:	0f 85 35 01 00 00    	jne    12173 <func_78+0x1d57>
   1203e:	48 8b 05 bb f1 00 00 	mov    0xf1bb(%rip),%rax        # 21200 <g_1141>
   12045:	48 85 c0             	test   %rax,%rax
   12048:	44 0f bf a5 94 f2 ff 	movswl -0xd6c(%rbp),%r12d
   1204f:	ff 
   12050:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
   12057:	0f b7 d8             	movzwl %ax,%ebx
   1205a:	48 8b 05 f7 ed 00 00 	mov    0xedf7(%rip),%rax        # 20e58 <g_580>
   12061:	8b 00                	mov    (%rax),%eax
   12063:	41 89 c5             	mov    %eax,%r13d
   12066:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   1206d:	0f b7 00             	movzwl (%rax),%eax
   12070:	8d 50 01             	lea    0x1(%rax),%edx
   12073:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   1207a:	66 89 10             	mov    %dx,(%rax)
   1207d:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   12084:	0f b7 00             	movzwl (%rax),%eax
   12087:	66 85 c0             	test   %ax,%ax
   1208a:	0f 94 c0             	sete   %al
   1208d:	0f b6 d0             	movzbl %al,%edx
