


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d1b9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d1c0:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    d1c7:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    d1ce:	00 00 00 00 
    d1d2:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d1d9:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    d1e0:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    d1e7:	00 00 00 00 
    d1eb:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d1f2:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    d1f9:	48 c7 85 08 ed ff ff 	movq   $0x0,-0x12f8(%rbp)
    d200:	00 00 00 00 
    d204:	48 8d 05 55 fe 00 00 	lea    0xfe55(%rip),%rax        # 1d060 <g_41>
    d20b:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    d212:	c7 85 c4 e7 ff ff a5 	movl   $0xfc7e56a5,-0x183c(%rbp)
    d219:	56 7e fc 
    d21c:	c7 85 24 e8 ff ff 82 	movl   $0x1f83b582,-0x17dc(%rbp)
    d223:	b5 83 1f 
    d226:	c7 85 28 e8 ff ff e3 	movl   $0x8537cde3,-0x17d8(%rbp)
    d22d:	cd 37 85 
    d230:	c7 85 2c e8 ff ff fa 	movl   $0xfffffffa,-0x17d4(%rbp)
    d237:	ff ff ff 
    d23a:	c7 85 30 e8 ff ff e7 	movl   $0x764171e7,-0x17d0(%rbp)
    d241:	71 41 76 
    d244:	48 c7 85 48 e9 ff ff 	movq   $0x3,-0x16b8(%rbp)
    d24b:	03 00 00 00 
    d24f:	48 83 bd 48 e9 ff ff 	cmpq   $0x0,-0x16b8(%rbp)
    d256:	00 
    d257:	78 0c                	js     d265 <func_24+0x2e12>
    d259:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    d260:	e9 7c 0f 00 00       	jmpq   e1e1 <func_24+0x3d8e>
    d265:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    d26c:	8b 18                	mov    (%rax),%ebx
    d26e:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d275:	8b 00                	mov    (%rax),%eax
    d277:	0f b7 c0             	movzwl %ax,%eax
    d27a:	be 0b 00 00 00       	mov    $0xb,%esi
    d27f:	89 c7                	mov    %eax,%edi
    d281:	e8 f4 9b ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    d286:	48 8b 05 c3 2e 01 00 	mov    0x12ec3(%rip),%rax        # 20150 <g_1556>
    d28d:	48 8b 00             	mov    (%rax),%rax
    d290:	48 8b 00             	mov    (%rax),%rax
    d293:	48 8b 00             	mov    (%rax),%rax
    d296:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
    d29d:	48 89 05 fc 43 01 00 	mov    %rax,0x143fc(%rip)        # 216a0 <g_2025>
    d2a4:	48 8b 05 f5 43 01 00 	mov    0x143f5(%rip),%rax        # 216a0 <g_2025>
    d2ab:	48 39 85 d8 e9 ff ff 	cmp    %rax,-0x1628(%rbp)
    d2b2:	be 02 00 00 00       	mov    $0x2,%esi
    d2b7:	bf 95 d2 00 00       	mov    $0xd295,%edi
    d2bc:	e8 45 9b ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    d2c1:	0f b7 c0             	movzwl %ax,%eax
    d2c4:	89 de                	mov    %ebx,%esi
    d2c6:	89 c7                	mov    %eax,%edi
    d2c8:	e8 32 94 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    d2cd:	48 83 bd d0 e9 ff ff 	cmpq   $0x1,-0x1630(%rbp)
    d2d4:	01 
    d2d5:	0f 84 99 00 00 00    	je     d374 <func_24+0x2f21>
    d2db:	bf ff 4e f5 02       	mov    $0x2f54eff,%edi
    d2e0:	e8 c1 9b ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    d2e5:	0f bf d0             	movswl %ax,%edx
    d2e8:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    d2ef:	98                   	cwtl   
    d2f0:	89 d6                	mov    %edx,%esi
    d2f2:	89 c7                	mov    %eax,%edi
    d2f4:	e8 1d 91 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    d2f9:	89 c2                	mov    %eax,%edx
    d2fb:	48 8b 05 d6 2c 01 00 	mov    0x12cd6(%rip),%rax        # 1ffd8 <g_110>
    d302:	48 8b 00             	mov    (%rax),%rax
    d305:	48 8b 00             	mov    (%rax),%rax
    d308:	48 8b 00             	mov    (%rax),%rax
    d30b:	8b 08                	mov    (%rax),%ecx
    d30d:	0f bf d2             	movswl %dx,%edx
    d310:	09 ca                	or     %ecx,%edx
    d312:	89 10                	mov    %edx,(%rax)
    d314:	48 83 bd a8 e9 ff ff 	cmpq   $0x0,-0x1658(%rbp)
    d31b:	00 
    d31c:	0f 95 c1             	setne  %cl
    d31f:	48 8b 05 7a 43 01 00 	mov    0x1437a(%rip),%rax        # 216a0 <g_2025>
    d326:	48 8b 10             	mov    (%rax),%rdx
    d329:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    d330:	48 89 10             	mov    %rdx,(%rax)
    d333:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    d33a:	48 8b 10             	mov    (%rax),%rdx
    d33d:	48 8b 05 04 2e 01 00 	mov    0x12e04(%rip),%rax        # 20148 <g_1557>
    d344:	48 8b 00             	mov    (%rax),%rax
    d347:	48 39 c2             	cmp    %rax,%rdx
    d34a:	0f 94 c0             	sete   %al
    d34d:	09 c8                	or     %ecx,%eax
    d34f:	0f b6 d0             	movzbl %al,%edx
    d352:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    d359:	89 10                	mov    %edx,(%rax)
    d35b:	48 8b 05 7e 2c 01 00 	mov    0x12c7e(%rip),%rax        # 1ffe0 <g_130>
    d362:	48 8b 00             	mov    (%rax),%rax
    d365:	48 8b 95 88 e7 ff ff 	mov    -0x1878(%rbp),%rdx
    d36c:	48 89 10             	mov    %rdx,(%rax)
    d36f:	e9 e9 01 00 00       	jmpq   d55d <func_24+0x310a>
    d374:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    d37b:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    d382:	c7 85 f0 e7 ff ff 00 	movl   $0x0,-0x1810(%rbp)
    d389:	00 00 00 
    d38c:	eb 1e                	jmp    d3ac <func_24+0x2f59>
    d38e:	8b 85 f0 e7 ff ff    	mov    -0x1810(%rbp),%eax
    d394:	48 98                	cltq   
    d396:	48 8d 15 d7 04 01 00 	lea    0x104d7(%rip),%rdx        # 1d874 <g_212+0x2f4>
    d39d:	48 89 94 c5 d0 ed ff 	mov    %rdx,-0x1230(%rbp,%rax,8)
    d3a4:	ff 
    d3a5:	83 85 f0 e7 ff ff 01 	addl   $0x1,-0x1810(%rbp)
    d3ac:	83 bd f0 e7 ff ff 00 	cmpl   $0x0,-0x1810(%rbp)
    d3b3:	7e d9                	jle    d38e <func_24+0x2f3b>
    d3b5:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    d3bc:	8b 00                	mov    (%rax),%eax
    d3be:	85 c0                	test   %eax,%eax
    d3c0:	0f 85 e9 07 00 00    	jne    dbaf <func_24+0x375c>
    d3c6:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d3cd:	8b 00                	mov    (%rax),%eax
    d3cf:	44 0f be f8          	movsbl %al,%r15d
    d3d3:	0f b7 05 36 06 01 00 	movzwl 0x10636(%rip),%eax        # 1da10 <g_510>
    d3da:	c1 e0 04             	shl    $0x4,%eax
    d3dd:	66 c1 f8 04          	sar    $0x4,%ax
    d3e1:	44 0f b6 e0          	movzbl %al,%r12d
    d3e5:	48 8b 9d d0 ed ff ff 	mov    -0x1230(%rbp),%rbx
    d3ec:	44 8b ad b4 f8 ff ff 	mov    -0x74c(%rbp),%r13d
    d3f3:	48 83 bd f0 e9 ff ff 	cmpq   $0x0,-0x1610(%rbp)
    d3fa:	00 
    d3fb:	0f 94 c0             	sete   %al
    d3fe:	44 0f b6 f0          	movzbl %al,%r14d
    d402:	0f b7 05 6f 01 01 00 	movzwl 0x1016f(%rip),%eax        # 1d578 <g_201>
    d409:	0f bf d0             	movswl %ax,%edx
    d40c:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    d413:	48 8d 0d 66 42 01 00 	lea    0x14266(%rip),%rcx        # 21680 <g_1606>
    d41a:	48 39 c8             	cmp    %rcx,%rax
    d41d:	0f 94 c0             	sete   %al
    d420:	0f b6 c8             	movzbl %al,%ecx
    d423:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
    d42a:	48 8b 00             	mov    (%rax),%rax
    d42d:	48 8b 00             	mov    (%rax),%rax
    d430:	8b 00                	mov    (%rax),%eax
    d432:	39 c1                	cmp    %eax,%ecx
    d434:	0f 9f c0             	setg   %al
    d437:	0f b6 c0             	movzbl %al,%eax
    d43a:	89 d6                	mov    %edx,%esi
    d43c:	89 c7                	mov    %eax,%edi
    d43e:	e8 ab 8e ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    d443:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d44a:	8b 10                	mov    (%rax),%edx
    d44c:	48 8b 05 2d 30 01 00 	mov    0x1302d(%rip),%rax        # 20480 <g_1865>
    d453:	48 8b 00             	mov    (%rax),%rax
    d456:	66 89 10             	mov    %dx,(%rax)
    d459:	0f b7 00             	movzwl (%rax),%eax
    d45c:	0f b7 d0             	movzwl %ax,%edx
    d45f:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d466:	8b 00                	mov    (%rax),%eax
    d468:	39 c2                	cmp    %eax,%edx
    d46a:	48 83 bd d0 e9 ff ff 	cmpq   $0x0,-0x1630(%rbp)
    d471:	00 
    d472:	0f 9e c2             	setle  %dl
    d475:	48 8b 05 24 42 01 00 	mov    0x14224(%rip),%rax        # 216a0 <g_2025>
    d47c:	48 8b 00             	mov    (%rax),%rax
    d47f:	0f b6 d2             	movzbl %dl,%edx
    d482:	48 89 10             	mov    %rdx,(%rax)
    d485:	48 8b 00             	mov    (%rax),%rax
    d488:	48 83 f8 08          	cmp    $0x8,%rax
    d48c:	7e 0d                	jle    d49b <func_24+0x3048>
    d48e:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    d495:	8b 00                	mov    (%rax),%eax
    d497:	85 c0                	test   %eax,%eax
    d499:	74 07                	je     d4a2 <func_24+0x304f>
    d49b:	b8 01 00 00 00       	mov    $0x1,%eax
    d4a0:	eb 05                	jmp    d4a7 <func_24+0x3054>
    d4a2:	b8 00 00 00 00       	mov    $0x0,%eax
    d4a7:	44 39 f0             	cmp    %r14d,%eax
    d4aa:	0f 9c c0             	setl   %al
    d4ad:	0f b6 c0             	movzbl %al,%eax
    d4b0:	44 89 ee             	mov    %r13d,%esi
    d4b3:	89 c7                	mov    %eax,%edi
    d4b5:	e8 04 99 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    d4ba:	98                   	cwtl   
    d4bb:	be 01 00 00 00       	mov    $0x1,%esi
    d4c0:	89 c7                	mov    %eax,%edi
    d4c2:	e8 0c 8f ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    d4c7:	66 85 c0             	test   %ax,%ax
    d4ca:	75 0b                	jne    d4d7 <func_24+0x3084>
    d4cc:	0f b6 85 c0 e7 ff ff 	movzbl -0x1840(%rbp),%eax
    d4d3:	84 c0                	test   %al,%al
    d4d5:	74 07                	je     d4de <func_24+0x308b>
    d4d7:	b8 01 00 00 00       	mov    $0x1,%eax
    d4dc:	eb 05                	jmp    d4e3 <func_24+0x3090>
    d4de:	b8 00 00 00 00       	mov    $0x0,%eax
    d4e3:	3b 85 10 e8 ff ff    	cmp    -0x17f0(%rbp),%eax
    d4e9:	0f 9c c0             	setl   %al
    d4ec:	89 c2                	mov    %eax,%edx
    d4ee:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    d4f5:	8b 00                	mov    (%rax),%eax
    d4f7:	09 d0                	or     %edx,%eax
    d4f9:	89 c2                	mov    %eax,%edx
    d4fb:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    d502:	88 10                	mov    %dl,(%rax)
    d504:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    d50b:	0f b6 00             	movzbl (%rax),%eax
    d50e:	0f be d0             	movsbl %al,%edx
    d511:	48 8b 05 70 2b 01 00 	mov    0x12b70(%rip),%rax        # 20088 <g_798>
    d518:	0f b6 00             	movzbl (%rax),%eax
    d51b:	0f be c0             	movsbl %al,%eax
    d51e:	89 d6                	mov    %edx,%esi
    d520:	89 c7                	mov    %eax,%edi
    d522:	e8 eb 8c ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d527:	0f be d0             	movsbl %al,%edx
    d52a:	8b 85 cc f8 ff ff    	mov    -0x734(%rbp),%eax
    d530:	39 c2                	cmp    %eax,%edx
    d532:	0f 94 c0             	sete   %al
    d535:	0f b6 c0             	movzbl %al,%eax
    d538:	48 8b 15 a1 2a 01 00 	mov    0x12aa1(%rip),%rdx        # 1ffe0 <g_130>
    d53f:	4c 8b 2a             	mov    (%rdx),%r13
    d542:	48 8d 95 c0 e7 ff ff 	lea    -0x1840(%rbp),%rdx
    d549:	45 89 f8             	mov    %r15d,%r8d
    d54c:	44 89 e1             	mov    %r12d,%ecx
    d54f:	48 89 de             	mov    %rbx,%rsi
    d552:	89 c7                	mov    %eax,%edi
    d554:	e8 08 3c 00 00       	callq  11161 <func_48>
    d559:	49 89 45 00          	mov    %rax,0x0(%r13)
    d55d:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
    d564:	48 8d 15 8d 2a 01 00 	lea    0x12a8d(%rip),%rdx        # 1fff8 <g_626>
    d56b:	48 89 10             	mov    %rdx,(%rax)
    d56e:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
    d575:	48 8b 00             	mov    (%rax),%rax
    d578:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    d57f:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d586:	44 8b 30             	mov    (%rax),%r14d
    d589:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
    d58f:	0f be d8             	movsbl %al,%ebx
    d592:	0f b6 85 c0 e7 ff ff 	movzbl -0x1840(%rbp),%eax
    d599:	44 0f be e0          	movsbl %al,%r12d
    d59d:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d5a4:	8b 00                	mov    (%rax),%eax
    d5a6:	44 0f b6 e8          	movzbl %al,%r13d
    d5aa:	48 8b 05 57 10 01 00 	mov    0x11057(%rip),%rax        # 1e608 <g_2030+0x8>
    d5b1:	48 c1 e0 0e          	shl    $0xe,%rax
    d5b5:	48 c1 f8 2e          	sar    $0x2e,%rax
    d5b9:	0f b6 d0             	movzbl %al,%edx
    d5bc:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    d5c3:	c6 00 06             	movb   $0x6,(%rax)
    d5c6:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    d5cd:	0f b6 08             	movzbl (%rax),%ecx
    d5d0:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
    d5d7:	88 08                	mov    %cl,(%rax)
    d5d9:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
    d5e0:	0f b6 00             	movzbl (%rax),%eax
    d5e3:	0f b6 c0             	movzbl %al,%eax
    d5e6:	89 d6                	mov    %edx,%esi
    d5e8:	89 c7                	mov    %eax,%edi
    d5ea:	e8 6b 95 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    d5ef:	0f b6 d0             	movzbl %al,%edx
    d5f2:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
    d5f8:	31 d0                	xor    %edx,%eax
    d5fa:	48 63 d0             	movslq %eax,%rdx
    d5fd:	48 8b 05 9c 40 01 00 	mov    0x1409c(%rip),%rax        # 216a0 <g_2025>
    d604:	48 8b 00             	mov    (%rax),%rax
    d607:	48 8b 00             	mov    (%rax),%rax
    d60a:	48 39 c2             	cmp    %rax,%rdx
    d60d:	0f 94 c0             	sete   %al
    d610:	0f b6 c0             	movzbl %al,%eax
    d613:	44 89 ee             	mov    %r13d,%esi
    d616:	89 c7                	mov    %eax,%edi
    d618:	e8 5b 95 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    d61d:	0f b6 c0             	movzbl %al,%eax
    d620:	48 8b 95 d0 e9 ff ff 	mov    -0x1630(%rbp),%rdx
    d627:	48 89 d6             	mov    %rdx,%rsi
    d62a:	48 89 c7             	mov    %rax,%rdi
    d62d:	e8 0f 92 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    d632:	0f b6 c0             	movzbl %al,%eax
    d635:	be 02 00 00 00       	mov    $0x2,%esi
    d63a:	89 c7                	mov    %eax,%edi
    d63c:	e8 7d 96 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    d641:	44 89 e6             	mov    %r12d,%esi
    d644:	bf 00 00 00 00       	mov    $0x0,%edi
    d649:	e8 86 8b ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    d64e:	0f be d0             	movsbl %al,%edx
    d651:	48 8b 85 c0 e8 ff ff 	mov    -0x1740(%rbp),%rax
    d658:	0f be c0             	movsbl %al,%eax
    d65b:	89 d6                	mov    %edx,%esi
    d65d:	89 c7                	mov    %eax,%edi
    d65f:	e8 ae 8b ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d664:	83 f0 01             	xor    $0x1,%eax
    d667:	0f be c0             	movsbl %al,%eax
    d66a:	89 de                	mov    %ebx,%esi
    d66c:	89 c7                	mov    %eax,%edi
    d66e:	e8 61 8b ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    d673:	0f be d0             	movsbl %al,%edx
    d676:	8b 85 28 f9 ff ff    	mov    -0x6d8(%rbp),%eax
    d67c:	39 c2                	cmp    %eax,%edx
    d67e:	0f 94 c0             	sete   %al
    d681:	0f b6 c0             	movzbl %al,%eax
    d684:	39 85 10 e8 ff ff    	cmp    %eax,-0x17f0(%rbp)
    d68a:	0f 94 c0             	sete   %al
    d68d:	0f b6 d0             	movzbl %al,%edx
    d690:	0f b6 85 c0 e7 ff ff 	movzbl -0x1840(%rbp),%eax
    d697:	0f b6 c0             	movzbl %al,%eax
    d69a:	39 c2                	cmp    %eax,%edx
    d69c:	0f 9e c0             	setle  %al
    d69f:	0f b6 c0             	movzbl %al,%eax
    d6a2:	41 39 c6             	cmp    %eax,%r14d
    d6a5:	0f 9d c0             	setge  %al
    d6a8:	0f b6 d0             	movzbl %al,%edx
    d6ab:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    d6b2:	8b 00                	mov    (%rax),%eax
    d6b4:	48 98                	cltq   
    d6b6:	48 89 d6             	mov    %rdx,%rsi
    d6b9:	48 89 c7             	mov    %rax,%rdi
    d6bc:	e8 6d 99 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    d6c1:	89 c2                	mov    %eax,%edx
    d6c3:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    d6ca:	8b 00                	mov    (%rax),%eax
    d6cc:	31 d0                	xor    %edx,%eax
    d6ce:	98                   	cwtl   
    d6cf:	be 0b 00 00 00       	mov    $0xb,%esi
    d6d4:	89 c7                	mov    %eax,%edi
    d6d6:	e8 4f 8e ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    d6db:	66 85 c0             	test   %ax,%ax
    d6de:	0f 84 89 00 00 00    	je     d76d <func_24+0x331a>
    d6e4:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    d6eb:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    d6f2:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
    d6f9:	48 05 48 01 00 00    	add    $0x148,%rax
    d6ff:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    d706:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    d70d:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    d714:	c7 85 34 e8 ff ff 1f 	movl   $0x641ec21f,-0x17cc(%rbp)
    d71b:	c2 1e 64 
    d71e:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    d725:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    d72c:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    d733:	48 89 05 6e 2d 01 00 	mov    %rax,0x12d6e(%rip)        # 204a8 <g_2077>
    d73a:	48 c7 05 6b 2d 01 00 	movq   $0x0,0x12d6b(%rip)        # 204b0 <g_2080>
    d741:	00 00 00 00 
    d745:	8b 85 24 f9 ff ff    	mov    -0x6dc(%rbp),%eax
    d74b:	89 c6                	mov    %eax,%esi
    d74d:	bf 01 00 00 00       	mov    $0x1,%edi
    d752:	e8 4a 8b ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    d757:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    d75e:	48 8d 95 c8 e8 ff ff 	lea    -0x1738(%rbp),%rdx
    d765:	48 89 10             	mov    %rdx,(%rax)
    d768:	e9 1c 04 00 00       	jmpq   db89 <func_24+0x3736>
    d76d:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d774:	48 05 a4 00 00 00    	add    $0xa4,%rax
    d77a:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
    d781:	48 8d 05 dc f8 00 00 	lea    0xf8dc(%rip),%rax        # 1d064 <g_47>
    d788:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    d78f:	48 8d 05 22 02 01 00 	lea    0x10222(%rip),%rax        # 1d9b8 <g_262>
    d796:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    d79d:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
    d7a4:	00 00 00 00 
    d7a8:	48 8d 05 b5 f8 00 00 	lea    0xf8b5(%rip),%rax        # 1d064 <g_47>
    d7af:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    d7b6:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d7bd:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    d7c4:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d7cb:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    d7d2:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d7d9:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    d7e0:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d7e7:	48 83 c0 5c          	add    $0x5c,%rax
    d7eb:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    d7f2:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d7f9:	48 83 c0 5c          	add    $0x5c,%rax
    d7fd:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    d804:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d80b:	48 83 c0 5c          	add    $0x5c,%rax
    d80f:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    d816:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d81d:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    d824:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d82b:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    d832:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d839:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    d840:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d847:	48 83 c0 5c          	add    $0x5c,%rax
    d84b:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    d852:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d859:	48 83 c0 5c          	add    $0x5c,%rax
    d85d:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    d864:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    d86b:	48 83 c0 5c          	add    $0x5c,%rax
    d86f:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    d876:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d87d:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    d884:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d88b:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    d892:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    d899:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    d8a0:	0f b6 85 9f e7 ff ff 	movzbl -0x1861(%rbp),%eax
    d8a7:	83 e8 01             	sub    $0x1,%eax
    d8aa:	88 85 9f e7 ff ff    	mov    %al,-0x1861(%rbp)
    d8b0:	e9 d4 02 00 00       	jmpq   db89 <func_24+0x3736>
    d8b5:	c7 85 1c e8 ff ff 93 	movl   $0xe4e31b93,-0x17e4(%rbp)
    d8bc:	1b e3 e4 
    d8bf:	48 8d 85 a8 e8 ff ff 	lea    -0x1758(%rbp),%rax
    d8c6:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    d8cd:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    d8d4:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    d8db:	48 8b 05 ee 26 01 00 	mov    0x126ee(%rip),%rax        # 1ffd0 <g_111>
    d8e2:	48 8b 00             	mov    (%rax),%rax
    d8e5:	48 8b 00             	mov    (%rax),%rax
    d8e8:	8b 00                	mov    (%rax),%eax
    d8ea:	85 c0                	test   %eax,%eax
    d8ec:	0f 84 8b 02 00 00    	je     db7d <func_24+0x372a>
    d8f2:	48 c7 85 c8 e9 ff ff 	movq   $0x0,-0x1638(%rbp)
    d8f9:	00 00 00 00 
    d8fd:	c7 85 20 e8 ff ff f0 	movl   $0xafc5c7f0,-0x17e0(%rbp)
    d904:	c7 c5 af 
    d907:	48 8b 05 c2 3c 01 00 	mov    0x13cc2(%rip),%rax        # 215d0 <g_131>
    d90e:	48 8b 95 88 e7 ff ff 	mov    -0x1878(%rbp),%rdx
    d915:	48 89 10             	mov    %rdx,(%rax)
    d918:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
    d91f:	8b 00                	mov    (%rax),%eax
    d921:	23 85 1c e8 ff ff    	and    -0x17e4(%rbp),%eax
    d927:	39 85 1c e8 ff ff    	cmp    %eax,-0x17e4(%rbp)
