


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d6c3:	e8 69 ab ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    d6c8:	66 98                	cbtw   
    d6ca:	0f b7 d0             	movzwl %ax,%edx
    d6cd:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    d6d4:	48 85 c0             	test   %rax,%rax
    d6d7:	0f 95 c0             	setne  %al
    d6da:	0f b6 c0             	movzbl %al,%eax
    d6dd:	89 d6                	mov    %edx,%esi
    d6df:	89 c7                	mov    %eax,%edi
    d6e1:	e8 19 b6 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    d6e6:	66 85 c0             	test   %ax,%ax
    d6e9:	0f 84 a2 00 00 00    	je     d791 <func_52+0x412>
    d6ef:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    d6f6:	48 83 c0 08          	add    $0x8,%rax
    d6fa:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    d701:	c7 85 30 f4 ff ff 01 	movl   $0x1,-0xbd0(%rbp)
    d708:	00 00 00 
    d70b:	48 8d 85 40 f4 ff ff 	lea    -0xbc0(%rbp),%rax
    d712:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    d719:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d720:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    d727:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    d72e:	00 00 00 00 
    d732:	c7 85 34 f4 ff ff ff 	movl   $0xffffffff,-0xbcc(%rbp)
    d739:	ff ff ff 
    d73c:	48 8d 05 1d 9b 00 00 	lea    0x9b1d(%rip),%rax        # 17260 <g_171>
    d743:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    d74a:	48 8d 05 f7 98 00 00 	lea    0x98f7(%rip),%rax        # 17048 <g_78>
    d751:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    d758:	c7 05 da 98 00 00 00 	movl   $0x0,0x98da(%rip)        # 1703c <g_46>
    d75f:	00 00 00 
    d762:	eb 1d                	jmp    d781 <func_52+0x402>
    d764:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    d76a:	85 c0                	test   %eax,%eax
    d76c:	0f 85 b5 18 00 00    	jne    f027 <func_52+0x1ca8>
    d772:	8b 05 c4 98 00 00    	mov    0x98c4(%rip),%eax        # 1703c <g_46>
    d778:	83 e8 01             	sub    $0x1,%eax
    d77b:	89 05 bb 98 00 00    	mov    %eax,0x98bb(%rip)        # 1703c <g_46>
    d781:	8b 05 b5 98 00 00    	mov    0x98b5(%rip),%eax        # 1703c <g_46>
    d787:	83 f8 e3             	cmp    $0xffffffe3,%eax
    d78a:	74 d8                	je     d764 <func_52+0x3e5>
    d78c:	e9 97 18 00 00       	jmpq   f028 <func_52+0x1ca9>
    d791:	c7 85 d4 f3 ff ff c4 	movl   $0xff2559c4,-0xc2c(%rbp)
    d798:	59 25 ff 
    d79b:	c7 85 a0 f5 ff ff ff 	movl   $0xffffffff,-0xa60(%rbp)
    d7a2:	ff ff ff 
    d7a5:	c7 85 a4 f5 ff ff ff 	movl   $0xffffffff,-0xa5c(%rbp)
    d7ac:	ff ff ff 
    d7af:	c7 85 a8 f5 ff ff ff 	movl   $0xffffffff,-0xa58(%rbp)
    d7b6:	ff ff ff 
    d7b9:	c7 85 ac f5 ff ff ff 	movl   $0xffffffff,-0xa54(%rbp)
    d7c0:	ff ff ff 
    d7c3:	c7 85 b0 f5 ff ff ff 	movl   $0xffffffff,-0xa50(%rbp)
    d7ca:	ff ff ff 
    d7cd:	c7 85 b4 f5 ff ff ff 	movl   $0xffffffff,-0xa4c(%rbp)
    d7d4:	ff ff ff 
    d7d7:	c7 85 b8 f5 ff ff ff 	movl   $0xffffffff,-0xa48(%rbp)
    d7de:	ff ff ff 
    d7e1:	c7 85 bc f5 ff ff ff 	movl   $0xffffffff,-0xa44(%rbp)
    d7e8:	ff ff ff 
    d7eb:	c7 85 c0 f5 ff ff ff 	movl   $0xffffffff,-0xa40(%rbp)
    d7f2:	ff ff ff 
    d7f5:	48 8d 05 40 98 00 00 	lea    0x9840(%rip),%rax        # 1703c <g_46>
    d7fc:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    d803:	48 8d 05 32 98 00 00 	lea    0x9832(%rip),%rax        # 1703c <g_46>
    d80a:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    d811:	48 8d 05 24 98 00 00 	lea    0x9824(%rip),%rax        # 1703c <g_46>
    d818:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    d81f:	48 8d 05 16 98 00 00 	lea    0x9816(%rip),%rax        # 1703c <g_46>
    d826:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    d82d:	48 8d 05 08 98 00 00 	lea    0x9808(%rip),%rax        # 1703c <g_46>
    d834:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    d83b:	48 8d 05 fa 97 00 00 	lea    0x97fa(%rip),%rax        # 1703c <g_46>
    d842:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    d849:	48 8d 05 ec 97 00 00 	lea    0x97ec(%rip),%rax        # 1703c <g_46>
    d850:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    d857:	48 8d 05 de 97 00 00 	lea    0x97de(%rip),%rax        # 1703c <g_46>
    d85e:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    d865:	48 8d 05 d0 97 00 00 	lea    0x97d0(%rip),%rax        # 1703c <g_46>
    d86c:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    d873:	48 8d 05 c2 97 00 00 	lea    0x97c2(%rip),%rax        # 1703c <g_46>
    d87a:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    d881:	c7 85 10 f4 ff ff c8 	movl   $0xc51bbec8,-0xbf0(%rbp)
    d888:	be 1b c5 
    d88b:	48 8d 05 b6 97 00 00 	lea    0x97b6(%rip),%rax        # 17048 <g_78>
    d892:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    d899:	c7 85 e0 f3 ff ff 00 	movl   $0x0,-0xc20(%rbp)
    d8a0:	00 00 00 
    d8a3:	eb 1b                	jmp    d8c0 <func_52+0x541>
    d8a5:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    d8ab:	48 98                	cltq   
    d8ad:	48 c7 84 c5 d0 f5 ff 	movq   $0x0,-0xa30(%rbp,%rax,8)
    d8b4:	ff 00 00 00 00 
    d8b9:	83 85 e0 f3 ff ff 01 	addl   $0x1,-0xc20(%rbp)
    d8c0:	83 bd e0 f3 ff ff 05 	cmpl   $0x5,-0xc20(%rbp)
    d8c7:	7e dc                	jle    d8a5 <func_52+0x526>
    d8c9:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    d8cf:	83 e8 01             	sub    $0x1,%eax
    d8d2:	89 85 a8 f5 ff ff    	mov    %eax,-0xa58(%rbp)
    d8d8:	c6 05 82 b1 00 00 fa 	movb   $0xfa,0xb182(%rip)        # 18a61 <g_257>
    d8df:	e9 5a 01 00 00       	jmpq   da3e <func_52+0x6bf>
    d8e4:	c7 85 14 f4 ff ff a4 	movl   $0xe93c6ba4,-0xbec(%rbp)
    d8eb:	6b 3c e9 
    d8ee:	48 8d 05 6b b1 00 00 	lea    0xb16b(%rip),%rax        # 18a60 <g_240>
    d8f5:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    d8fc:	c7 85 e4 f3 ff ff 00 	movl   $0x0,-0xc1c(%rbp)
    d903:	00 00 00 
    d906:	eb 1e                	jmp    d926 <func_52+0x5a7>
    d908:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
    d90e:	48 98                	cltq   
    d910:	48 8d 15 89 ad 00 00 	lea    0xad89(%rip),%rdx        # 186a0 <g_174+0x13e0>
    d917:	48 89 94 c5 50 f8 ff 	mov    %rdx,-0x7b0(%rbp,%rax,8)
    d91e:	ff 
    d91f:	83 85 e4 f3 ff ff 01 	addl   $0x1,-0xc1c(%rbp)
    d926:	83 bd e4 f3 ff ff 02 	cmpl   $0x2,-0xc1c(%rbp)
    d92d:	7e d9                	jle    d908 <func_52+0x589>
    d92f:	48 8b 05 5a cf 00 00 	mov    0xcf5a(%rip),%rax        # 1a890 <g_279>
    d936:	48 8d 95 cc f3 ff ff 	lea    -0xc34(%rbp),%rdx
    d93d:	48 89 10             	mov    %rdx,(%rax)
    d940:	83 bd 14 f4 ff ff 00 	cmpl   $0x0,-0xbec(%rbp)
    d947:	0f 85 02 01 00 00    	jne    da4f <func_52+0x6d0>
    d94d:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    d954:	49 89 c4             	mov    %rax,%r12
    d957:	8b 05 29 99 00 00    	mov    0x9929(%rip),%eax        # 17286 <g_171+0x26>
    d95d:	48 63 d8             	movslq %eax,%rbx
    d960:	0f b6 05 51 99 00 00 	movzbl 0x9951(%rip),%eax        # 172b8 <g_171+0x58>
    d967:	66 98                	cbtw   
    d969:	66 89 05 d0 96 00 00 	mov    %ax,0x96d0(%rip)        # 17040 <g_73>
    d970:	0f b7 05 c9 96 00 00 	movzwl 0x96c9(%rip),%eax        # 17040 <g_73>
    d977:	83 f0 01             	xor    $0x1,%eax
    d97a:	0f be c0             	movsbl %al,%eax
    d97d:	be 2f 00 00 00       	mov    $0x2f,%esi
    d982:	89 c7                	mov    %eax,%edi
    d984:	e8 4b a8 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    d989:	0f be d0             	movsbl %al,%edx
    d98c:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    d993:	0f be c0             	movsbl %al,%eax
    d996:	89 d6                	mov    %edx,%esi
    d998:	89 c7                	mov    %eax,%edi
    d99a:	e8 4f a9 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    d99f:	48 0f be c0          	movsbq %al,%rax
    d9a3:	48 89 de             	mov    %rbx,%rsi
    d9a6:	48 89 c7             	mov    %rax,%rdi
    d9a9:	e8 80 b6 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    d9ae:	49 39 c4             	cmp    %rax,%r12
    d9b1:	0f 96 c0             	setbe  %al
    d9b4:	0f b6 c0             	movzbl %al,%eax
    d9b7:	48 39 85 a8 f3 ff ff 	cmp    %rax,-0xc58(%rbp)
    d9be:	0f 94 c0             	sete   %al
    d9c1:	0f b6 c0             	movzbl %al,%eax
    d9c4:	48 23 85 a8 f3 ff ff 	and    -0xc58(%rbp),%rax
    d9cb:	48 83 f8 01          	cmp    $0x1,%rax
    d9cf:	0f 96 c0             	setbe  %al
    d9d2:	0f b6 c0             	movzbl %al,%eax
    d9d5:	89 85 d4 f3 ff ff    	mov    %eax,-0xc2c(%rbp)
    d9db:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
    d9e1:	89 c2                	mov    %eax,%edx
    d9e3:	8b 85 d0 f3 ff ff    	mov    -0xc30(%rbp),%eax
    d9e9:	09 c2                	or     %eax,%edx
    d9eb:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    d9f1:	21 c2                	and    %eax,%edx
    d9f3:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    d9f9:	39 c2                	cmp    %eax,%edx
    d9fb:	0f 96 c0             	setbe  %al
    d9fe:	0f b6 c0             	movzbl %al,%eax
    da01:	39 85 14 f4 ff ff    	cmp    %eax,-0xbec(%rbp)
    da07:	0f 94 c0             	sete   %al
    da0a:	0f b6 c8             	movzbl %al,%ecx
    da0d:	48 8b 05 34 ed 00 00 	mov    0xed34(%rip),%rax        # 1c748 <g_157>
    da14:	8b 10                	mov    (%rax),%edx
    da16:	48 8b 05 2b ed 00 00 	mov    0xed2b(%rip),%rax        # 1c748 <g_157>
    da1d:	09 ca                	or     %ecx,%edx
    da1f:	89 10                	mov    %edx,(%rax)
    da21:	0f b6 05 39 b0 00 00 	movzbl 0xb039(%rip),%eax        # 18a61 <g_257>
    da28:	0f b6 c0             	movzbl %al,%eax
    da2b:	be 08 00 00 00       	mov    $0x8,%esi
    da30:	48 89 c7             	mov    %rax,%rdi
    da33:	e8 f6 b5 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    da38:	88 05 23 b0 00 00    	mov    %al,0xb023(%rip)        # 18a61 <g_257>
    da3e:	0f b6 05 1c b0 00 00 	movzbl 0xb01c(%rip),%eax        # 18a61 <g_257>
    da45:	3c 05                	cmp    $0x5,%al
    da47:	0f 84 97 fe ff ff    	je     d8e4 <func_52+0x565>
    da4d:	eb 01                	jmp    da50 <func_52+0x6d1>
    da4f:	90                   	nop
    da50:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    da57:	0f b6 d8             	movzbl %al,%ebx
    da5a:	0f b7 05 1f 98 00 00 	movzwl 0x981f(%rip),%eax        # 17280 <g_171+0x20>
    da61:	44 0f b7 e0          	movzwl %ax,%r12d
    da65:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    da6c:	8b 00                	mov    (%rax),%eax
    da6e:	41 89 c6             	mov    %eax,%r14d
    da71:	48 8b 05 52 ac 00 00 	mov    0xac52(%rip),%rax        # 186ca <g_174+0x140a>
    da78:	89 c6                	mov    %eax,%esi
    da7a:	bf ee 28 00 00       	mov    $0x28ee,%edi
    da7f:	e8 a6 aa ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    da84:	41 89 c5             	mov    %eax,%r13d
    da87:	c6 85 c3 f3 ff ff 01 	movb   $0x1,-0xc3d(%rbp)
    da8e:	be 04 00 00 00       	mov    $0x4,%esi
    da93:	bf 01 00 00 00       	mov    $0x1,%edi
    da98:	e8 68 b1 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    da9d:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
    daa3:	83 f8 01             	cmp    $0x1,%eax
    daa6:	0f 9f c0             	setg   %al
    daa9:	0f b6 d0             	movzbl %al,%edx
    daac:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
    dab2:	21 c2                	and    %eax,%edx
    dab4:	48 8b 05 0d cd 00 00 	mov    0xcd0d(%rip),%rax        # 1a7c8 <g_220>
    dabb:	8b 00                	mov    (%rax),%eax
    dabd:	39 c2                	cmp    %eax,%edx
    dabf:	0f 97 c0             	seta   %al
    dac2:	89 c2                	mov    %eax,%edx
    dac4:	48 8b 05 25 ac 00 00 	mov    0xac25(%rip),%rax        # 186f0 <g_174+0x1430>
    dacb:	09 d0                	or     %edx,%eax
    dacd:	0f b6 c0             	movzbl %al,%eax
    dad0:	89 c6                	mov    %eax,%esi
    dad2:	bf f9 00 00 00       	mov    $0xf9,%edi
    dad7:	e8 7e b0 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    dadc:	0f b6 c0             	movzbl %al,%eax
    dadf:	44 09 e8             	or     %r13d,%eax
    dae2:	44 09 f0             	or     %r14d,%eax
    dae5:	0f b7 c0             	movzwl %ax,%eax
    dae8:	44 89 e6             	mov    %r12d,%esi
    daeb:	89 c7                	mov    %eax,%edi
    daed:	e8 4b b2 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    daf2:	89 de                	mov    %ebx,%esi
    daf4:	bf 01 00 00 00       	mov    $0x1,%edi
    daf9:	e8 b0 b0 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    dafe:	0f b6 c0             	movzbl %al,%eax
    db01:	89 c6                	mov    %eax,%esi
    db03:	bf 00 00 00 00       	mov    $0x0,%edi
    db08:	e8 c3 b3 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    db0d:	0f b7 c0             	movzwl %ax,%eax
    db10:	be 05 00 00 00       	mov    $0x5,%esi
    db15:	89 c7                	mov    %eax,%edi
    db17:	e8 ea b2 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    db1c:	0f b7 c0             	movzwl %ax,%eax
    db1f:	25 d2 00 00 00       	and    $0xd2,%eax
    db24:	be ff ff ff ff       	mov    $0xffffffff,%esi
    db29:	89 c7                	mov    %eax,%edi
    db2b:	e8 f5 b3 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    db30:	48 8b 05 11 97 00 00 	mov    0x9711(%rip),%rax        # 17248 <g_167+0x48>
    db37:	0f be d0             	movsbl %al,%edx
    db3a:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    db41:	0f be c0             	movsbl %al,%eax
    db44:	89 d6                	mov    %edx,%esi
    db46:	89 c7                	mov    %eax,%edi
    db48:	e8 c5 a6 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    db4d:	84 c0                	test   %al,%al
    db4f:	74 0c                	je     db5d <func_52+0x7de>
    db51:	48 8b 05 08 90 00 00 	mov    0x9008(%rip),%rax        # 16b60 <l_309.4727+0x20>
    db58:	e9 d2 14 00 00       	jmpq   f02f <func_52+0x1cb0>
    db5d:	c7 85 e8 f3 ff ff 23 	movl   $0xe5db0a23,-0xc18(%rbp)
    db64:	0a db e5 
    db67:	c7 85 ec f3 ff ff ff 	movl   $0xffffffff,-0xc14(%rbp)
    db6e:	ff ff ff 
    db71:	c7 85 f0 f3 ff ff f6 	movl   $0xfffffff6,-0xc10(%rbp)
    db78:	ff ff ff 
    db7b:	c7 85 f4 f3 ff ff 00 	movl   $0x0,-0xc0c(%rbp)
    db82:	00 00 00 
    db85:	eb 4b                	jmp    dbd2 <func_52+0x853>
    db87:	c7 85 f8 f3 ff ff 00 	movl   $0x0,-0xc08(%rbp)
    db8e:	00 00 00 
    db91:	eb 2f                	jmp    dbc2 <func_52+0x843>
    db93:	8b 85 f8 f3 ff ff    	mov    -0xc08(%rbp),%eax
    db99:	48 98                	cltq   
    db9b:	8b 95 f4 f3 ff ff    	mov    -0xc0c(%rbp),%edx
    dba1:	48 63 d2             	movslq %edx,%rdx
    dba4:	48 c1 e2 03          	shl    $0x3,%rdx
    dba8:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    dbac:	48 01 ca             	add    %rcx,%rdx
    dbaf:	48 01 d0             	add    %rdx,%rax
    dbb2:	48 2d e0 09 00 00    	sub    $0x9e0,%rax
    dbb8:	c6 00 01             	movb   $0x1,(%rax)
    dbbb:	83 85 f8 f3 ff ff 01 	addl   $0x1,-0xc08(%rbp)
    dbc2:	83 bd f8 f3 ff ff 07 	cmpl   $0x7,-0xc08(%rbp)
    dbc9:	7e c8                	jle    db93 <func_52+0x814>
    dbcb:	83 85 f4 f3 ff ff 01 	addl   $0x1,-0xc0c(%rbp)
    dbd2:	83 bd f4 f3 ff ff 06 	cmpl   $0x6,-0xc0c(%rbp)
    dbd9:	7e ac                	jle    db87 <func_52+0x808>
    dbdb:	48 c7 85 a8 f3 ff ff 	movq   $0x2,-0xc58(%rbp)
    dbe2:	02 00 00 00 
    dbe6:	e9 3d 03 00 00       	jmpq   df28 <func_52+0xba9>
    dbeb:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    dbf2:	48 8d 15 c7 46 00 00 	lea    0x46c7(%rip),%rdx        # 122c0 <g_1411+0x250>
    dbf9:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    dbfe:	48 89 c7             	mov    %rax,%rdi
    dc01:	48 89 d6             	mov    %rdx,%rsi
    dc04:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dc07:	c7 85 68 f4 ff ff 00 	movl   $0x0,-0xb98(%rbp)
    dc0e:	00 00 00 
    dc11:	48 c7 05 dc 95 00 00 	movq   $0x0,0x95dc(%rip)        # 171f8 <g_150>
    dc18:	00 00 00 00 
    dc1c:	e9 a4 00 00 00       	jmpq   dcc5 <func_52+0x946>
    dc21:	48 8d 05 14 94 00 00 	lea    0x9414(%rip),%rax        # 1703c <g_46>
    dc28:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    dc2f:	c7 85 fc f3 ff ff 00 	movl   $0x0,-0xc04(%rbp)
    dc36:	00 00 00 
    dc39:	eb 4a                	jmp    dc85 <func_52+0x906>
    dc3b:	c7 85 00 f4 ff ff 00 	movl   $0x0,-0xc00(%rbp)
    dc42:	00 00 00 
    dc45:	eb 2e                	jmp    dc75 <func_52+0x8f6>
    dc47:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    dc4d:	48 98                	cltq   
    dc4f:	8b 95 fc f3 ff ff    	mov    -0xc04(%rbp),%edx
    dc55:	48 63 d2             	movslq %edx,%rdx
    dc58:	48 c1 e2 02          	shl    $0x2,%rdx
    dc5c:	48 01 d0             	add    %rdx,%rax
    dc5f:	48 8d 15 d6 93 00 00 	lea    0x93d6(%rip),%rdx        # 1703c <g_46>
    dc66:	48 89 94 c5 70 f7 ff 	mov    %rdx,-0x890(%rbp,%rax,8)
    dc6d:	ff 
    dc6e:	83 85 00 f4 ff ff 01 	addl   $0x1,-0xc00(%rbp)
    dc75:	83 bd 00 f4 ff ff 03 	cmpl   $0x3,-0xc00(%rbp)
    dc7c:	7e c9                	jle    dc47 <func_52+0x8c8>
    dc7e:	83 85 fc f3 ff ff 01 	addl   $0x1,-0xc04(%rbp)
    dc85:	83 bd fc f3 ff ff 06 	cmpl   $0x6,-0xc04(%rbp)
    dc8c:	7e ad                	jle    dc3b <func_52+0x8bc>
    dc8e:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    dc95:	c7 00 20 0a 2b d4    	movl   $0xd42b0a20,(%rax)
    dc9b:	48 8b 05 fe cb 00 00 	mov    0xcbfe(%rip),%rax        # 1a8a0 <g_310>
    dca2:	48 8d 95 b0 f3 ff ff 	lea    -0xc50(%rbp),%rdx
    dca9:	48 89 10             	mov    %rdx,(%rax)
    dcac:	83 85 e8 f3 ff ff 01 	addl   $0x1,-0xc18(%rbp)
    dcb3:	48 8b 05 3e 95 00 00 	mov    0x953e(%rip),%rax        # 171f8 <g_150>
    dcba:	48 83 c0 01          	add    $0x1,%rax
    dcbe:	48 89 05 33 95 00 00 	mov    %rax,0x9533(%rip)        # 171f8 <g_150>
    dcc5:	48 8b 05 2c 95 00 00 	mov    0x952c(%rip),%rax        # 171f8 <g_150>
    dccc:	48 83 f8 02          	cmp    $0x2,%rax
    dcd0:	0f 8e 4b ff ff ff    	jle    dc21 <func_52+0x8a2>
    dcd6:	48 c7 05 67 93 00 00 	movq   $0x2,0x9367(%rip)        # 17048 <g_78>
    dcdd:	02 00 00 00 
    dce1:	90                   	nop
    dce2:	48 8b 05 5f 93 00 00 	mov    0x935f(%rip),%rax        # 17048 <g_78>
    dce9:	48 85 c0             	test   %rax,%rax
    dcec:	0f 88 2e 02 00 00    	js     df20 <func_52+0xba1>
    dcf2:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    dcf9:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    dd00:	48 8d 05 65 95 00 00 	lea    0x9565(%rip),%rax        # 1726c <g_171+0xc>
    dd07:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    dd0e:	48 8d 05 4b 95 00 00 	lea    0x954b(%rip),%rax        # 17260 <g_171>
    dd15:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    dd1c:	48 8d 05 25 ea 00 00 	lea    0xea25(%rip),%rax        # 1c748 <g_157>
    dd23:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    dd2a:	0f b7 05 8f a9 00 00 	movzwl 0xa98f(%rip),%eax        # 186c0 <g_174+0x1400>
    dd31:	0f b7 d8             	movzwl %ax,%ebx
    dd34:	0f b7 05 49 95 00 00 	movzwl 0x9549(%rip),%eax        # 17284 <g_171+0x24>
    dd3b:	44 0f b7 e0          	movzwl %ax,%r12d
    dd3f:	48 8b 05 90 a9 00 00 	mov    0xa990(%rip),%rax        # 186d6 <g_174+0x1416>
    dd46:	41 89 c5             	mov    %eax,%r13d
    dd49:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
    dd50:	0f b6 10             	movzbl (%rax),%edx
    dd53:	83 c2 01             	add    $0x1,%edx
    dd56:	88 10                	mov    %dl,(%rax)
    dd58:	0f b6 00             	movzbl (%rax),%eax
    dd5b:	0f b6 c0             	movzbl %al,%eax
    dd5e:	be 00 00 00 00       	mov    $0x0,%esi
    dd63:	89 c7                	mov    %eax,%edi
    dd65:	e8 23 af ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    dd6a:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    dd71:	48 8b 10             	mov    (%rax),%rdx
    dd74:	0f b6 8d c3 f3 ff ff 	movzbl -0xc3d(%rbp),%ecx
    dd7b:	8b 85 d0 f3 ff ff    	mov    -0xc30(%rbp),%eax
    dd81:	21 c1                	and    %eax,%ecx
    dd83:	8b 05 af 92 00 00    	mov    0x92af(%rip),%eax        # 17038 <g_41>
    dd89:	31 c1                	xor    %eax,%ecx
    dd8b:	0f b7 05 4c a9 00 00 	movzwl 0xa94c(%rip),%eax        # 186de <g_174+0x141e>
    dd92:	0f b7 c0             	movzwl %ax,%eax
    dd95:	39 c1                	cmp    %eax,%ecx
    dd97:	0f 92 c0             	setb   %al
    dd9a:	0f b6 c8             	movzbl %al,%ecx
    dd9d:	48 8b 05 d4 ca 00 00 	mov    0xcad4(%rip),%rax        # 1a878 <g_270>
    dda4:	8b 00                	mov    (%rax),%eax
    dda6:	39 c1                	cmp    %eax,%ecx
    dda8:	0f 95 c0             	setne  %al
    ddab:	0f b6 c0             	movzbl %al,%eax
    ddae:	48 31 c2             	xor    %rax,%rdx
    ddb1:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    ddb8:	48 89 10             	mov    %rdx,(%rax)
    ddbb:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    ddc2:	48 8b 10             	mov    (%rax),%rdx
    ddc5:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    ddcc:	48 89 10             	mov    %rdx,(%rax)
    ddcf:	8b 05 9b ac 00 00    	mov    0xac9b(%rip),%eax        # 18a70 <g_314>
    ddd5:	98                   	cwtl   
    ddd6:	44 89 ee             	mov    %r13d,%esi
    ddd9:	89 c7                	mov    %eax,%edi
    dddb:	e8 4a a7 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    dde0:	f7 d0                	not    %eax
    dde2:	66 c1 e8 0f          	shr    $0xf,%ax
    dde6:	0f b6 c0             	movzbl %al,%eax
    dde9:	44 89 e6             	mov    %r12d,%esi
    ddec:	89 c7                	mov    %eax,%edi
    ddee:	e8 2c af ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    ddf3:	66 85 c0             	test   %ax,%ax
    ddf6:	75 07                	jne    ddff <func_52+0xa80>
    ddf8:	b9 07 00 00 00       	mov    $0x7,%ecx
    ddfd:	eb 05                	jmp    de04 <func_52+0xa85>
    ddff:	b9 06 00 00 00       	mov    $0x6,%ecx
    de04:	48 8b 85 08 f5 ff ff 	mov    -0xaf8(%rbp),%rax
    de0b:	48 8d 95 cc f3 ff ff 	lea    -0xc34(%rbp),%rdx
    de12:	48 89 10             	mov    %rdx,(%rax)
    de15:	48 8b 85 08 f5 ff ff 	mov    -0xaf8(%rbp),%rax
