


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   139a2:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   139a9:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   139b0:	48 b8 63 ca b3 9d c5 	movabs $0x9d7a73c59db3ca63,%rax
   139b7:	73 7a 9d 
   139ba:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   139c1:	48 c7 85 08 f1 ff ff 	movq   $0x4,-0xef8(%rbp)
   139c8:	04 00 00 00 
   139cc:	48 c7 85 10 f1 ff ff 	movq   $0x4,-0xef0(%rbp)
   139d3:	04 00 00 00 
   139d7:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   139de:	48 c7 85 20 f1 ff ff 	movq   $0x4,-0xee0(%rbp)
   139e5:	04 00 00 00 
   139e9:	48 c7 85 28 f1 ff ff 	movq   $0x4,-0xed8(%rbp)
   139f0:	04 00 00 00 
   139f4:	48 8d 05 0d aa 01 00 	lea    0x1aa0d(%rip),%rax        # 2e408 <g_649>
   139fb:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   13a02:	48 8d 05 1f aa 01 00 	lea    0x1aa1f(%rip),%rax        # 2e428 <g_740+0x8>
   13a09:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   13a10:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   13a17:	48 83 e8 01          	sub    $0x1,%rax
   13a1b:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   13a22:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   13a29:	8b 00                	mov    (%rax),%eax
   13a2b:	0f be c0             	movsbl %al,%eax
   13a2e:	be 01 00 00 00       	mov    $0x1,%esi
   13a33:	89 c7                	mov    %eax,%edi
   13a35:	e8 67 48 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   13a3a:	89 c2                	mov    %eax,%edx
   13a3c:	48 8b 05 35 dd 01 00 	mov    0x1dd35(%rip),%rax        # 31778 <g_811>
   13a43:	48 8b 00             	mov    (%rax),%rax
   13a46:	48 0f be d2          	movsbq %dl,%rdx
   13a4a:	48 89 10             	mov    %rdx,(%rax)
   13a4d:	0f be 85 f4 ec ff ff 	movsbl -0x130c(%rbp),%eax
   13a54:	f7 d0                	not    %eax
   13a56:	89 c3                	mov    %eax,%ebx
   13a58:	be 07 00 00 00       	mov    $0x7,%esi
   13a5d:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   13a62:	e8 ce 48 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   13a67:	89 c2                	mov    %eax,%edx
   13a69:	48 8d 05 f8 88 01 00 	lea    0x188f8(%rip),%rax        # 2c368 <g_311>
   13a70:	0f be d2             	movsbl %dl,%edx
   13a73:	89 10                	mov    %edx,(%rax)
   13a75:	8b 00                	mov    (%rax),%eax
   13a77:	89 de                	mov    %ebx,%esi
   13a79:	89 c7                	mov    %eax,%edi
   13a7b:	e8 36 4b ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   13a80:	3d b8 00 00 00       	cmp    $0xb8,%eax
   13a85:	0f 9f c0             	setg   %al
   13a88:	0f b6 c0             	movzbl %al,%eax
   13a8b:	48 8b 15 c6 aa 01 00 	mov    0x1aac6(%rip),%rdx        # 2e558 <g_832+0x18>
   13a92:	48 98                	cltq   
   13a94:	48 09 d0             	or     %rdx,%rax
   13a97:	48 89 05 ba aa 01 00 	mov    %rax,0x1aaba(%rip)        # 2e558 <g_832+0x18>
   13a9e:	48 8b 0d b3 aa 01 00 	mov    0x1aab3(%rip),%rcx        # 2e558 <g_832+0x18>
   13aa5:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   13aac:	0f b7 00             	movzwl (%rax),%eax
   13aaf:	98                   	cwtl   
   13ab0:	0f be b5 f4 ec ff ff 	movsbl -0x130c(%rbp),%esi
   13ab7:	8b 95 18 ed ff ff    	mov    -0x12e8(%rbp),%edx
   13abd:	09 f2                	or     %esi,%edx
   13abf:	39 d0                	cmp    %edx,%eax
   13ac1:	0f 95 c0             	setne  %al
   13ac4:	0f b6 d0             	movzbl %al,%edx
   13ac7:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
   13ace:	48 89 10             	mov    %rdx,(%rax)
   13ad1:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
   13ad8:	48 8b 10             	mov    (%rax),%rdx
   13adb:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   13ae2:	48 89 10             	mov    %rdx,(%rax)
   13ae5:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   13aec:	48 8b 00             	mov    (%rax),%rax
   13aef:	48 39 c1             	cmp    %rax,%rcx
   13af2:	0f 96 c0             	setbe  %al
   13af5:	0f b6 d0             	movzbl %al,%edx
   13af8:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   13aff:	89 10                	mov    %edx,(%rax)
   13b01:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   13b08:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   13b0c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13b13:	00 00 
   13b15:	74 05                	je     13b1c <func_33+0x230e>
   13b17:	e8 54 45 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13b1c:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
   13b20:	5b                   	pop    %rbx
   13b21:	41 5c                	pop    %r12
   13b23:	41 5d                	pop    %r13
   13b25:	41 5e                	pop    %r14
   13b27:	41 5f                	pop    %r15
   13b29:	5d                   	pop    %rbp
   13b2a:	c3                   	retq   

0000000000013b2b <func_40>:
   13b2b:	f3 0f 1e fa          	endbr64 
   13b2f:	55                   	push   %rbp
   13b30:	48 89 e5             	mov    %rsp,%rbp
   13b33:	41 55                	push   %r13
   13b35:	41 54                	push   %r12
   13b37:	53                   	push   %rbx
   13b38:	48 83 ec 50          	sub    $0x50,%rsp
   13b3c:	48 89 7d b0          	mov    %rdi,-0x50(%rbp)
   13b40:	89 75 ac             	mov    %esi,-0x54(%rbp)
   13b43:	89 55 a8             	mov    %edx,-0x58(%rbp)
   13b46:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
   13b4a:	4c 89 45 98          	mov    %r8,-0x68(%rbp)
   13b4e:	66 c7 45 be fb ff    	movw   $0xfffb,-0x42(%rbp)
   13b54:	48 8d 05 e1 a6 01 00 	lea    0x1a6e1(%rip),%rax        # 2e23c <g_409+0xfc>
   13b5b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   13b5f:	c7 45 c8 01 00 00 00 	movl   $0x1,-0x38(%rbp)
   13b66:	c6 45 cc 05          	movb   $0x5,-0x34(%rbp)
   13b6a:	c7 45 d0 ed ed 16 3f 	movl   $0x3f16eded,-0x30(%rbp)
   13b71:	8b 45 d4             	mov    -0x2c(%rbp),%eax
   13b74:	25 00 00 fe ff       	and    $0xfffe0000,%eax
   13b79:	83 c8 33             	or     $0x33,%eax
   13b7c:	89 45 d4             	mov    %eax,-0x2c(%rbp)
   13b7f:	c7 45 d8 df 90 45 98 	movl   $0x984590df,-0x28(%rbp)
   13b86:	48 b8 b8 16 82 28 00 	movabs $0x507e8200288216b8,%rax
   13b8d:	82 7e 50 
   13b90:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   13b94:	48 8d 05 95 db 01 00 	lea    0x1db95(%rip),%rax        # 31730 <g_656+0x30>
   13b9b:	48 8b 00             	mov    (%rax),%rax
   13b9e:	48 8d 55 ac          	lea    -0x54(%rbp),%rdx
   13ba2:	48 89 10             	mov    %rdx,(%rax)
   13ba5:	0f b6 05 0d a8 01 00 	movzbl 0x1a80d(%rip),%eax        # 2e3b9 <g_548+0x9>
   13bac:	66 98                	cbtw   
   13bae:	0f b7 d8             	movzwl %ax,%ebx
   13bb1:	0f b6 45 14          	movzbl 0x14(%rbp),%eax
   13bb5:	4c 0f be e0          	movsbq %al,%r12
   13bb9:	44 0f bf 6d be       	movswl -0x42(%rbp),%r13d
   13bbe:	0f bf 55 be          	movswl -0x42(%rbp),%edx
   13bc2:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   13bc6:	0f b7 00             	movzwl (%rax),%eax
   13bc9:	8d 48 ff             	lea    -0x1(%rax),%ecx
   13bcc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   13bd0:	66 89 08             	mov    %cx,(%rax)
   13bd3:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   13bd7:	0f b7 00             	movzwl (%rax),%eax
   13bda:	0f b7 c0             	movzwl %ax,%eax
   13bdd:	39 c2                	cmp    %eax,%edx
   13bdf:	48 0f bf 55 be       	movswq -0x42(%rbp),%rdx
   13be4:	48 8d 05 45 db 01 00 	lea    0x1db45(%rip),%rax        # 31730 <g_656+0x30>
   13beb:	48 8b 00             	mov    (%rax),%rax
   13bee:	48 8b 00             	mov    (%rax),%rax
   13bf1:	8b 00                	mov    (%rax),%eax
   13bf3:	25 50 b9 08 40       	and    $0x4008b950,%eax
   13bf8:	83 f0 4c             	xor    $0x4c,%eax
   13bfb:	48 98                	cltq   
   13bfd:	48 09 d0             	or     %rdx,%rax
   13c00:	48 85 c0             	test   %rax,%rax
   13c03:	75 32                	jne    13c37 <func_40+0x10c>
   13c05:	66 83 7d be 00       	cmpw   $0x0,-0x42(%rbp)
   13c0a:	74 19                	je     13c25 <func_40+0xfa>
   13c0c:	48 8b 05 65 db 01 00 	mov    0x1db65(%rip),%rax        # 31778 <g_811>
   13c13:	48 8b 00             	mov    (%rax),%rax
   13c16:	48 8b 00             	mov    (%rax),%rax
   13c19:	48 85 c0             	test   %rax,%rax
   13c1c:	74 07                	je     13c25 <func_40+0xfa>
   13c1e:	b8 01 00 00 00       	mov    $0x1,%eax
   13c23:	eb 05                	jmp    13c2a <func_40+0xff>
   13c25:	b8 00 00 00 00       	mov    $0x0,%eax
   13c2a:	83 c8 01             	or     $0x1,%eax
   13c2d:	89 c2                	mov    %eax,%edx
   13c2f:	0f bf 45 be          	movswl -0x42(%rbp),%eax
   13c33:	39 c2                	cmp    %eax,%edx
   13c35:	77 07                	ja     13c3e <func_40+0x113>
   13c37:	b8 01 00 00 00       	mov    $0x1,%eax
   13c3c:	eb 05                	jmp    13c43 <func_40+0x118>
   13c3e:	b8 00 00 00 00       	mov    $0x0,%eax
   13c43:	98                   	cwtl   
   13c44:	be ab 8a ff ff       	mov    $0xffff8aab,%esi
   13c49:	89 c7                	mov    %eax,%edi
   13c4b:	e8 05 48 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   13c50:	8b 45 1c             	mov    0x1c(%rbp),%eax
   13c53:	25 ff ff 01 00       	and    $0x1ffff,%eax
   13c58:	85 c0                	test   %eax,%eax
   13c5a:	0f 94 c0             	sete   %al
   13c5d:	0f b6 d0             	movzbl %al,%edx
   13c60:	0f bf 45 be          	movswl -0x42(%rbp),%eax
   13c64:	39 c2                	cmp    %eax,%edx
   13c66:	0f 94 c0             	sete   %al
   13c69:	0f b6 c0             	movzbl %al,%eax
   13c6c:	44 89 ee             	mov    %r13d,%esi
   13c6f:	89 c7                	mov    %eax,%edi
   13c71:	e8 5a 52 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   13c76:	4c 89 e6             	mov    %r12,%rsi
   13c79:	48 bf c3 2f 28 0e 60 	movabs $0x6b1131600e282fc3,%rdi
   13c80:	31 11 6b 
   13c83:	e8 f8 53 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   13c88:	48 0f bf 55 be       	movswq -0x42(%rbp),%rdx
   13c8d:	48 39 d0             	cmp    %rdx,%rax
   13c90:	0f 96 c0             	setbe  %al
   13c93:	0f b6 d0             	movzbl %al,%edx
   13c96:	0f bf 45 be          	movswl -0x42(%rbp),%eax
   13c9a:	39 c2                	cmp    %eax,%edx
   13c9c:	0f 9c c0             	setl   %al
   13c9f:	0f b6 c0             	movzbl %al,%eax
   13ca2:	89 de                	mov    %ebx,%esi
   13ca4:	89 c7                	mov    %eax,%edi
   13ca6:	e8 b1 50 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   13cab:	98                   	cwtl   
   13cac:	89 c7                	mov    %eax,%edi
   13cae:	e8 ea 46 ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
   13cb3:	0f bf d0             	movswl %ax,%edx
   13cb6:	8b 45 10             	mov    0x10(%rbp),%eax
   13cb9:	39 c2                	cmp    %eax,%edx
   13cbb:	0f 9c c0             	setl   %al
   13cbe:	0f b6 c0             	movzbl %al,%eax
   13cc1:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
   13cc5:	0f 94 c0             	sete   %al
   13cc8:	0f b6 c8             	movzbl %al,%ecx
   13ccb:	48 8d 05 96 86 01 00 	lea    0x18696(%rip),%rax        # 2c368 <g_311>
   13cd2:	8b 10                	mov    (%rax),%edx
   13cd4:	48 8d 05 8d 86 01 00 	lea    0x1868d(%rip),%rax        # 2c368 <g_311>
   13cdb:	31 ca                	xor    %ecx,%edx
   13cdd:	89 10                	mov    %edx,(%rax)
   13cdf:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
   13ce3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   13ce7:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   13ceb:	48 89 01             	mov    %rax,(%rcx)
   13cee:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   13cf2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   13cf6:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   13cfa:	48 89 41 10          	mov    %rax,0x10(%rcx)
   13cfe:	48 89 51 18          	mov    %rdx,0x18(%rcx)
   13d02:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   13d06:	48 83 c4 50          	add    $0x50,%rsp
   13d0a:	5b                   	pop    %rbx
   13d0b:	41 5c                	pop    %r12
   13d0d:	41 5d                	pop    %r13
   13d0f:	5d                   	pop    %rbp
   13d10:	c3                   	retq   

0000000000013d11 <func_48>:
   13d11:	f3 0f 1e fa          	endbr64 
   13d15:	55                   	push   %rbp
   13d16:	48 89 e5             	mov    %rsp,%rbp
   13d19:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   13d1d:	89 75 d4             	mov    %esi,-0x2c(%rbp)
   13d20:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   13d24:	c7 45 e0 ff ff ff ff 	movl   $0xffffffff,-0x20(%rbp)
   13d2b:	c6 45 e4 fa          	movb   $0xfa,-0x1c(%rbp)
   13d2f:	c7 45 e8 ff ff ff ff 	movl   $0xffffffff,-0x18(%rbp)
   13d36:	8b 45 ec             	mov    -0x14(%rbp),%eax
   13d39:	25 00 00 fe ff       	and    $0xfffe0000,%eax
   13d3e:	83 c8 07             	or     $0x7,%eax
   13d41:	89 45 ec             	mov    %eax,-0x14(%rbp)
   13d44:	c7 45 f0 69 98 03 6c 	movl   $0x6c039869,-0x10(%rbp)
   13d4b:	48 c7 45 f8 01 00 00 	movq   $0x1,-0x8(%rbp)
   13d52:	00 
   13d53:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   13d57:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   13d5b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   13d5f:	48 89 01             	mov    %rax,(%rcx)
   13d62:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   13d66:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   13d6a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   13d6e:	48 89 41 10          	mov    %rax,0x10(%rcx)
   13d72:	48 89 51 18          	mov    %rdx,0x18(%rcx)
   13d76:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   13d7a:	5d                   	pop    %rbp
   13d7b:	c3                   	retq   

0000000000013d7c <func_51>:
   13d7c:	f3 0f 1e fa          	endbr64 
   13d80:	55                   	push   %rbp
   13d81:	48 89 e5             	mov    %rsp,%rbp
   13d84:	41 57                	push   %r15
   13d86:	41 56                	push   %r14
   13d88:	41 55                	push   %r13
   13d8a:	41 54                	push   %r12
   13d8c:	53                   	push   %rbx
   13d8d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   13d94:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   13d99:	48 81 ec 88 01 00 00 	sub    $0x188,%rsp
   13da0:	48 89 bd 58 ee ff ff 	mov    %rdi,-0x11a8(%rbp)
   13da7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13dae:	00 00 
   13db0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13db4:	31 c0                	xor    %eax,%eax
   13db6:	48 8d 05 93 a7 01 00 	lea    0x1a793(%rip),%rax        # 2e550 <g_832+0x10>
   13dbd:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   13dc4:	c7 85 7c ee ff ff ae 	movl   $0xe0126aae,-0x1184(%rbp)
   13dcb:	6a 12 e0 
   13dce:	c7 85 80 ee ff ff ab 	movl   $0xa7fa88ab,-0x1180(%rbp)
   13dd5:	88 fa a7 
   13dd8:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
   13ddf:	00 00 00 00 
   13de3:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
   13dea:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   13df1:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13df8:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   13dff:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
   13e06:	00 00 00 00 
   13e0a:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13e11:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   13e18:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13e1f:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   13e26:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   13e2d:	00 00 00 00 
   13e31:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13e38:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   13e3f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13e46:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   13e4d:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
   13e54:	00 00 00 00 
   13e58:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13e5f:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   13e66:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   13e6d:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   13e74:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
   13e7b:	00 00 00 00 
   13e7f:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
   13e86:	00 00 00 00 
   13e8a:	48 8d 05 73 a5 01 00 	lea    0x1a573(%rip),%rax        # 2e404 <g_638>
   13e91:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   13e98:	48 8d 05 65 a5 01 00 	lea    0x1a565(%rip),%rax        # 2e404 <g_638>
   13e9f:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   13ea6:	48 8d 05 57 a5 01 00 	lea    0x1a557(%rip),%rax        # 2e404 <g_638>
   13ead:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   13eb4:	48 8d 05 49 a5 01 00 	lea    0x1a549(%rip),%rax        # 2e404 <g_638>
   13ebb:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   13ec2:	48 8d 05 3b a5 01 00 	lea    0x1a53b(%rip),%rax        # 2e404 <g_638>
   13ec9:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   13ed0:	48 8d 05 2d a5 01 00 	lea    0x1a52d(%rip),%rax        # 2e404 <g_638>
   13ed7:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   13ede:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
   13ee5:	00 00 00 00 
   13ee9:	48 8d 05 48 a5 01 00 	lea    0x1a548(%rip),%rax        # 2e438 <g_740+0x18>
   13ef0:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   13ef7:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   13efe:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   13f05:	c7 85 a0 ee ff ff 01 	movl   $0x1,-0x1160(%rbp)
   13f0c:	00 00 00 
   13f0f:	c7 85 a4 ee ff ff 04 	movl   $0x8a279304,-0x115c(%rbp)
   13f16:	93 27 8a 
   13f19:	c7 85 a8 ee ff ff 03 	movl   $0x3,-0x1158(%rbp)
   13f20:	00 00 00 
   13f23:	c7 85 ac ee ff ff 97 	movl   $0xedf60f97,-0x1154(%rbp)
   13f2a:	0f f6 ed 
   13f2d:	c7 85 b0 ee ff ff ff 	movl   $0xffffffff,-0x1150(%rbp)
   13f34:	ff ff ff 
   13f37:	c7 85 00 f2 ff ff 58 	movl   $0x34b0d158,-0xe00(%rbp)
   13f3e:	d1 b0 34 
   13f41:	c7 85 04 f2 ff ff 58 	movl   $0x34b0d158,-0xdfc(%rbp)
   13f48:	d1 b0 34 
   13f4b:	c7 85 08 f2 ff ff ed 	movl   $0xb071a8ed,-0xdf8(%rbp)
   13f52:	a8 71 b0 
   13f55:	c7 85 0c f2 ff ff f7 	movl   $0xfffffff7,-0xdf4(%rbp)
   13f5c:	ff ff ff 
   13f5f:	c7 85 10 f2 ff ff 58 	movl   $0x34b0d158,-0xdf0(%rbp)
   13f66:	d1 b0 34 
   13f69:	c7 85 14 f2 ff ff 06 	movl   $0x6,-0xdec(%rbp)
   13f70:	00 00 00 
   13f73:	c7 85 18 f2 ff ff 01 	movl   $0x1,-0xde8(%rbp)
   13f7a:	00 00 00 
   13f7d:	c7 85 1c f2 ff ff 58 	movl   $0x34b0d158,-0xde4(%rbp)
   13f84:	d1 b0 34 
   13f87:	c7 85 20 f2 ff ff bd 	movl   $0x3aa403bd,-0xde0(%rbp)
   13f8e:	03 a4 3a 
   13f91:	c7 85 24 f2 ff ff f7 	movl   $0xfffffff7,-0xddc(%rbp)
   13f98:	ff ff ff 
   13f9b:	c7 85 28 f2 ff ff bd 	movl   $0x3aa403bd,-0xdd8(%rbp)
   13fa2:	03 a4 3a 
   13fa5:	c7 85 2c f2 ff ff 01 	movl   $0x1,-0xdd4(%rbp)
   13fac:	00 00 00 
   13faf:	c7 85 30 f2 ff ff 8d 	movl   $0xa2df928d,-0xdd0(%rbp)
   13fb6:	92 df a2 
   13fb9:	c7 85 34 f2 ff ff f7 	movl   $0xfffffff7,-0xdcc(%rbp)
   13fc0:	ff ff ff 
   13fc3:	c7 85 38 f2 ff ff ed 	movl   $0xb071a8ed,-0xdc8(%rbp)
   13fca:	a8 71 b0 
   13fcd:	c7 85 3c f2 ff ff 58 	movl   $0x34b0d158,-0xdc4(%rbp)
   13fd4:	d1 b0 34 
   13fd7:	c7 85 40 f2 ff ff f7 	movl   $0xfffffff7,-0xdc0(%rbp)
   13fde:	ff ff ff 
   13fe1:	c7 85 44 f2 ff ff 06 	movl   $0x6,-0xdbc(%rbp)
   13fe8:	00 00 00 
   13feb:	c7 85 48 f2 ff ff 06 	movl   $0x6,-0xdb8(%rbp)
   13ff2:	00 00 00 
   13ff5:	c7 85 4c f2 ff ff f7 	movl   $0xfffffff7,-0xdb4(%rbp)
   13ffc:	ff ff ff 
   13fff:	c7 85 50 f2 ff ff bd 	movl   $0x3aa403bd,-0xdb0(%rbp)
   14006:	03 a4 3a 
   14009:	c7 85 54 f2 ff ff 58 	movl   $0x34b0d158,-0xdac(%rbp)
   14010:	d1 b0 34 
   14013:	c7 85 58 f2 ff ff 06 	movl   $0x6,-0xda8(%rbp)
   1401a:	00 00 00 
   1401d:	c7 85 5c f2 ff ff 01 	movl   $0x1,-0xda4(%rbp)
   14024:	00 00 00 
   14027:	c7 85 60 f2 ff ff f7 	movl   $0xfffffff7,-0xda0(%rbp)
   1402e:	ff ff ff 
   14031:	c7 85 64 f2 ff ff 8d 	movl   $0xa2df928d,-0xd9c(%rbp)
   14038:	92 df a2 
   1403b:	c7 85 68 f2 ff ff ed 	movl   $0xb071a8ed,-0xd98(%rbp)
   14042:	a8 71 b0 
   14045:	c7 85 6c f2 ff ff 8d 	movl   $0xa2df928d,-0xd94(%rbp)
   1404c:	92 df a2 
   1404f:	c7 85 70 f2 ff ff 8d 	movl   $0xa2df928d,-0xd90(%rbp)
   14056:	92 df a2 
   14059:	c7 85 74 f2 ff ff 06 	movl   $0x6,-0xd8c(%rbp)
   14060:	00 00 00 
   14063:	c7 85 78 f2 ff ff bd 	movl   $0x3aa403bd,-0xd88(%rbp)
   1406a:	03 a4 3a 
   1406d:	c7 85 7c f2 ff ff 8d 	movl   $0xa2df928d,-0xd84(%rbp)
   14074:	92 df a2 
   14077:	66 c7 85 72 ee ff ff 	movw   $0xf3fc,-0x118e(%rbp)
   1407e:	fc f3 
   14080:	48 8d 85 7c ee ff ff 	lea    -0x1184(%rbp),%rax
   14087:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   1408e:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   14095:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   1409c:	48 8d 85 20 ef ff ff 	lea    -0x10e0(%rbp),%rax
   140a3:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   140aa:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
   140b1:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   140b8:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
   140bf:	00 00 00 00 
   140c3:	c7 85 b4 ee ff ff 43 	movl   $0xbf35f843,-0x114c(%rbp)
   140ca:	f8 35 bf 
   140cd:	c7 85 98 ee ff ff 00 	movl   $0x0,-0x1168(%rbp)
   140d4:	00 00 00 
   140d7:	eb 1e                	jmp    140f7 <func_51+0x37b>
   140d9:	8b 85 98 ee ff ff    	mov    -0x1168(%rbp),%eax
   140df:	48 98                	cltq   
   140e1:	48 8d 95 28 ef ff ff 	lea    -0x10d8(%rbp),%rdx
   140e8:	48 89 94 c5 b8 f0 ff 	mov    %rdx,-0xf48(%rbp,%rax,8)
   140ef:	ff 
   140f0:	83 85 98 ee ff ff 01 	addl   $0x1,-0x1168(%rbp)
   140f7:	83 bd 98 ee ff ff 00 	cmpl   $0x0,-0x1168(%rbp)
   140fe:	7e d9                	jle    140d9 <func_51+0x35d>
   14100:	90                   	nop
   14101:	c6 05 b1 a2 01 00 00 	movb   $0x0,0x1a2b1(%rip)        # 2e3b9 <g_548+0x9>
   14108:	e9 f3 01 00 00       	jmpq   14300 <func_51+0x584>
   1410d:	48 8d 05 28 7f 01 00 	lea    0x17f28(%rip),%rax        # 2c03c <g_28+0xc>
