


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    951b:	39 c2                	cmp    %eax,%edx
    951d:	0f 9f c0             	setg   %al
    9520:	0f b6 c0             	movzbl %al,%eax
    9523:	be 00 00 00 00       	mov    $0x0,%esi
    9528:	89 c7                	mov    %eax,%edi
    952a:	e8 d0 c7 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    952f:	0f b7 c0             	movzwl %ax,%eax
    9532:	39 85 54 fc ff ff    	cmp    %eax,-0x3ac(%rbp)
    9538:	0f 9c c0             	setl   %al
    953b:	0a 85 23 fc ff ff    	or     -0x3dd(%rbp),%al
    9541:	0f b6 d0             	movzbl %al,%edx
    9544:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    954b:	8b 00                	mov    (%rax),%eax
    954d:	89 d6                	mov    %edx,%esi
    954f:	89 c7                	mov    %eax,%edi
    9551:	e8 af c0 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    9556:	0f b7 15 e3 c3 00 00 	movzwl 0xc3e3(%rip),%edx        # 15940 <g_832>
    955d:	0f b7 d2             	movzwl %dx,%edx
    9560:	21 d0                	and    %edx,%eax
    9562:	89 c2                	mov    %eax,%edx
    9564:	0f b7 05 61 bd 00 00 	movzwl 0xbd61(%rip),%eax        # 152cc <g_163>
    956b:	09 d0                	or     %edx,%eax
    956d:	66 89 05 58 bd 00 00 	mov    %ax,0xbd58(%rip)        # 152cc <g_163>
    9574:	8b 05 36 91 00 00    	mov    0x9136(%rip),%eax        # 126b0 <l_1185.4369+0x10>
    957a:	0f be c0             	movsbl %al,%eax
    957d:	44 89 f6             	mov    %r14d,%esi
    9580:	89 c7                	mov    %eax,%edi
    9582:	e8 aa bc ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    9587:	84 c0                	test   %al,%al
    9589:	75 08                	jne    9593 <func_21+0x2b1>
    958b:	8b 05 1f 91 00 00    	mov    0x911f(%rip),%eax        # 126b0 <l_1185.4369+0x10>
    9591:	85 c0                	test   %eax,%eax
    9593:	48 8b 05 5e d9 00 00 	mov    0xd95e(%rip),%rax        # 16ef8 <g_334>
    959a:	48 8b 00             	mov    (%rax),%rax
    959d:	48 8b 00             	mov    (%rax),%rax
    95a0:	48 8b 00             	mov    (%rax),%rax
    95a3:	48 89 c7             	mov    %rax,%rdi
    95a6:	e8 6b c2 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    95ab:	0f b6 c0             	movzbl %al,%eax
    95ae:	be 05 00 00 00       	mov    $0x5,%esi
    95b3:	89 c7                	mov    %eax,%edi
    95b5:	e8 04 c7 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    95ba:	0f b6 c0             	movzbl %al,%eax
    95bd:	be 01 00 00 00       	mov    $0x1,%esi
    95c2:	89 c7                	mov    %eax,%edi
    95c4:	e8 3d c8 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    95c9:	0f be c0             	movsbl %al,%eax
    95cc:	44 89 ee             	mov    %r13d,%esi
    95cf:	89 c7                	mov    %eax,%edi
    95d1:	e8 94 bc ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    95d6:	48 0f be c0          	movsbq %al,%rax
    95da:	48 89 05 df bc 00 00 	mov    %rax,0xbcdf(%rip)        # 152c0 <g_147>
    95e1:	48 8b 15 d8 bc 00 00 	mov    0xbcd8(%rip),%rdx        # 152c0 <g_147>
    95e8:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    95ef:	48 89 10             	mov    %rdx,(%rax)
    95f2:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    95f9:	48 8b 00             	mov    (%rax),%rax
    95fc:	35 13 89 48 ef       	xor    $0xef488913,%eax
    9601:	8b b5 24 fc ff ff    	mov    -0x3dc(%rbp),%esi
    9607:	89 c7                	mov    %eax,%edi
    9609:	e8 17 c9 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    960e:	85 c0                	test   %eax,%eax
    9610:	75 0a                	jne    961c <func_21+0x33a>
    9612:	48 83 bd 28 fc ff ff 	cmpq   $0x0,-0x3d8(%rbp)
    9619:	00 
    961a:	74 07                	je     9623 <func_21+0x341>
    961c:	b8 01 00 00 00       	mov    $0x1,%eax
    9621:	eb 05                	jmp    9628 <func_21+0x346>
    9623:	b8 00 00 00 00       	mov    $0x0,%eax
    9628:	0f b6 c0             	movzbl %al,%eax
    962b:	44 89 e6             	mov    %r12d,%esi
    962e:	89 c7                	mov    %eax,%edi
    9630:	e8 5e c5 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    9635:	0f b6 c0             	movzbl %al,%eax
    9638:	39 85 54 fc ff ff    	cmp    %eax,-0x3ac(%rbp)
    963e:	0f 95 c0             	setne  %al
    9641:	0f b6 c8             	movzbl %al,%ecx
    9644:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    964b:	48 8b 10             	mov    (%rax),%rdx
    964e:	48 63 c1             	movslq %ecx,%rax
    9651:	48 21 c2             	and    %rax,%rdx
    9654:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    965b:	48 89 10             	mov    %rdx,(%rax)
    965e:	44 89 fe             	mov    %r15d,%esi
    9661:	bf 01 00 00 00       	mov    $0x1,%edi
    9666:	e8 94 c0 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    966b:	85 c0                	test   %eax,%eax
    966d:	0f 95 c0             	setne  %al
    9670:	0f b6 c0             	movzbl %al,%eax
    9673:	be 01 00 00 00       	mov    $0x1,%esi
    9678:	89 c7                	mov    %eax,%edi
    967a:	e8 db c4 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    967f:	0f be c0             	movsbl %al,%eax
    9682:	89 de                	mov    %ebx,%esi
    9684:	89 c7                	mov    %eax,%edi
    9686:	e8 a6 bb ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    968b:	0f be c0             	movsbl %al,%eax
    968e:	89 85 54 fc ff ff    	mov    %eax,-0x3ac(%rbp)
    9694:	48 8b 05 0d d8 00 00 	mov    0xd80d(%rip),%rax        # 16ea8 <g_172>
    969b:	8b 95 54 fc ff ff    	mov    -0x3ac(%rbp),%edx
    96a1:	89 10                	mov    %edx,(%rax)
    96a3:	8b 05 0f 90 00 00    	mov    0x900f(%rip),%eax        # 126b8 <l_1185.4369+0x18>
    96a9:	0f b6 d8             	movzbl %al,%ebx
    96ac:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    96b3:	44 0f b6 e0          	movzbl %al,%r12d
    96b7:	48 8b 05 52 be 00 00 	mov    0xbe52(%rip),%rax        # 15510 <g_612>
    96be:	48 c1 e8 32          	shr    $0x32,%rax
    96c2:	48 89 c2             	mov    %rax,%rdx
    96c5:	48 8b 05 4c be 00 00 	mov    0xbe4c(%rip),%rax        # 15518 <g_612+0x8>
    96cc:	83 e0 01             	and    $0x1,%eax
    96cf:	48 c1 e0 0e          	shl    $0xe,%rax
    96d3:	48 09 d0             	or     %rdx,%rax
    96d6:	48 c1 e0 31          	shl    $0x31,%rax
    96da:	48 c1 f8 31          	sar    $0x31,%rax
    96de:	44 0f bf e8          	movswl %ax,%r13d
    96e2:	48 8b 05 3f d8 00 00 	mov    0xd83f(%rip),%rax        # 16f28 <g_365>
    96e9:	48 8b 00             	mov    (%rax),%rax
    96ec:	48 8b 95 98 fc ff ff 	mov    -0x368(%rbp),%rdx
    96f3:	48 89 10             	mov    %rdx,(%rax)
    96f6:	48 8b 00             	mov    (%rax),%rax
    96f9:	48 39 85 98 fc ff ff 	cmp    %rax,-0x368(%rbp)
    9700:	0f 94 c0             	sete   %al
    9703:	44 0f b6 f0          	movzbl %al,%r14d
    9707:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    970e:	41 89 c7             	mov    %eax,%r15d
    9711:	48 8b 05 48 d8 00 00 	mov    0xd848(%rip),%rax        # 16f60 <g_447>
    9718:	48 8b 00             	mov    (%rax),%rax
    971b:	48 8b 00             	mov    (%rax),%rax
    971e:	0f b7 00             	movzwl (%rax),%eax
    9721:	98                   	cwtl   
    9722:	be 00 00 00 00       	mov    $0x0,%esi
    9727:	89 c7                	mov    %eax,%edi
    9729:	e8 85 bc ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    972e:	66 83 f8 ff          	cmp    $0xffff,%ax
    9732:	0f 9d c0             	setge  %al
    9735:	0f b6 c0             	movzbl %al,%eax
    9738:	48 8b 95 28 fc ff ff 	mov    -0x3d8(%rbp),%rdx
    973f:	48 89 d6             	mov    %rdx,%rsi
    9742:	48 89 c7             	mov    %rax,%rdi
    9745:	e8 65 c9 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    974a:	48 8b 05 9f d7 00 00 	mov    0xd79f(%rip),%rax        # 16ef0 <g_335>
    9751:	48 8b 00             	mov    (%rax),%rax
    9754:	48 8b 00             	mov    (%rax),%rax
    9757:	48 be 89 13 c7 b3 b1 	movabs $0xa817ecb1b3c71389,%rsi
    975e:	ec 17 a8 
    9761:	48 89 c7             	mov    %rax,%rdi
    9764:	e8 8e c2 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    9769:	98                   	cwtl   
    976a:	44 89 fe             	mov    %r15d,%esi
    976d:	89 c7                	mov    %eax,%edi
    976f:	e8 b6 bd ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    9774:	98                   	cwtl   
    9775:	41 39 c6             	cmp    %eax,%r14d
    9778:	0f 9e c0             	setle  %al
    977b:	0f b6 c0             	movzbl %al,%eax
    977e:	41 39 c5             	cmp    %eax,%r13d
    9781:	0f 94 c0             	sete   %al
    9784:	0f b6 d0             	movzbl %al,%edx
    9787:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    978e:	48 89 10             	mov    %rdx,(%rax)
    9791:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    9798:	48 8b 00             	mov    (%rax),%rax
    979b:	49 89 c5             	mov    %rax,%r13
    979e:	8b 05 80 b9 00 00    	mov    0xb980(%rip),%eax        # 15124 <g_28+0x4>
    97a4:	0f be c0             	movsbl %al,%eax
    97a7:	be 06 00 00 00       	mov    $0x6,%esi
    97ac:	89 c7                	mov    %eax,%edi
    97ae:	e8 3b bb ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    97b3:	48 0f be c0          	movsbq %al,%rax
    97b7:	4c 89 ee             	mov    %r13,%rsi
    97ba:	48 89 c7             	mov    %rax,%rdi
    97bd:	e8 7f c0 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    97c2:	89 c2                	mov    %eax,%edx
    97c4:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    97cb:	88 10                	mov    %dl,(%rax)
    97cd:	48 8b 05 7c d7 00 00 	mov    0xd77c(%rip),%rax        # 16f50 <g_449>
    97d4:	0f b7 00             	movzwl (%rax),%eax
    97d7:	48 0f bf c0          	movswq %ax,%rax
    97db:	48 39 85 28 fc ff ff 	cmp    %rax,-0x3d8(%rbp)
    97e2:	0f 92 c0             	setb   %al
    97e5:	0f b6 c0             	movzbl %al,%eax
    97e8:	be 00 00 00 00       	mov    $0x0,%esi
    97ed:	89 c7                	mov    %eax,%edi
    97ef:	e8 61 bc ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    97f4:	0f b6 c0             	movzbl %al,%eax
    97f7:	44 89 e6             	mov    %r12d,%esi
    97fa:	89 c7                	mov    %eax,%edi
    97fc:	e8 da c3 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    9801:	0f b6 c0             	movzbl %al,%eax
    9804:	89 de                	mov    %ebx,%esi
    9806:	89 c7                	mov    %eax,%edi
    9808:	e8 4d c3 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    980d:	0f b6 c0             	movzbl %al,%eax
    9810:	83 e0 08             	and    $0x8,%eax
    9813:	48 85 c0             	test   %rax,%rax
    9816:	74 1f                	je     9837 <func_21+0x555>
    9818:	48 8b 05 89 d6 00 00 	mov    0xd689(%rip),%rax        # 16ea8 <g_172>
    981f:	8b 08                	mov    (%rax),%ecx
    9821:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    9828:	8b 10                	mov    (%rax),%edx
    982a:	48 8b 05 77 d6 00 00 	mov    0xd677(%rip),%rax        # 16ea8 <g_172>
    9831:	09 ca                	or     %ecx,%edx
    9833:	89 10                	mov    %edx,(%rax)
    9835:	eb 20                	jmp    9857 <func_21+0x575>
    9837:	48 8b 05 02 d9 00 00 	mov    0xd902(%rip),%rax        # 17140 <g_881>
    983e:	48 8b 95 38 fc ff ff 	mov    -0x3c8(%rbp),%rdx
    9845:	48 89 10             	mov    %rdx,(%rax)
    9848:	48 83 bd 28 fc ff ff 	cmpq   $0x0,-0x3d8(%rbp)
    984f:	00 
    9850:	74 05                	je     9857 <func_21+0x575>
    9852:	e9 4c fe ff ff       	jmpq   96a3 <func_21+0x3c1>
    9857:	c7 05 67 ba 00 00 0c 	movl   $0xc,0xba67(%rip)        # 152c8 <g_149>
    985e:	00 00 00 
    9861:	e9 26 02 00 00       	jmpq   9a8c <func_21+0x7aa>
    9866:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    986d:	00 00 00 00 
    9871:	c7 85 c0 fc ff ff 41 	movl   $0xdc5f1141,-0x340(%rbp)
    9878:	11 5f dc 
    987b:	c7 85 c4 fc ff ff 41 	movl   $0xdc5f1141,-0x33c(%rbp)
    9882:	11 5f dc 
    9885:	c7 85 c8 fc ff ff f5 	movl   $0xb8b22af5,-0x338(%rbp)
    988c:	2a b2 b8 
    988f:	c7 85 cc fc ff ff 41 	movl   $0xdc5f1141,-0x334(%rbp)
    9896:	11 5f dc 
    9899:	c7 85 d0 fc ff ff 41 	movl   $0xdc5f1141,-0x330(%rbp)
    98a0:	11 5f dc 
    98a3:	c7 85 d4 fc ff ff f5 	movl   $0xb8b22af5,-0x32c(%rbp)
    98aa:	2a b2 b8 
    98ad:	c7 85 d8 fc ff ff 41 	movl   $0xdc5f1141,-0x328(%rbp)
    98b4:	11 5f dc 
    98b7:	c7 85 dc fc ff ff 41 	movl   $0xdc5f1141,-0x324(%rbp)
    98be:	11 5f dc 
    98c1:	c7 85 48 fc ff ff 29 	movl   $0xdeb21229,-0x3b8(%rbp)
    98c8:	12 b2 de 
    98cb:	c7 85 4c fc ff ff 01 	movl   $0x1,-0x3b4(%rbp)
    98d2:	00 00 00 
    98d5:	48 8d 05 c4 b8 00 00 	lea    0xb8c4(%rip),%rax        # 151a0 <g_51>
    98dc:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    98e3:	48 8b 05 be d5 00 00 	mov    0xd5be(%rip),%rax        # 16ea8 <g_172>
    98ea:	c7 00 dc 51 fa 29    	movl   $0x29fa51dc,(%rax)
    98f0:	c7 05 93 c0 00 00 03 	movl   $0x3,0xc093(%rip)        # 1598d <g_927+0xd>
    98f7:	00 00 00 
    98fa:	e9 61 01 00 00       	jmpq   9a60 <func_21+0x77e>
    98ff:	c7 85 50 fc ff ff 00 	movl   $0x0,-0x3b0(%rbp)
    9906:	00 00 00 
    9909:	eb 1e                	jmp    9929 <func_21+0x647>
    990b:	8b 85 50 fc ff ff    	mov    -0x3b0(%rbp),%eax
    9911:	48 98                	cltq   
    9913:	48 8d 15 76 e4 00 00 	lea    0xe476(%rip),%rdx        # 17d90 <g_170>
    991a:	48 89 94 c5 e0 fc ff 	mov    %rdx,-0x320(%rbp,%rax,8)
    9921:	ff 
    9922:	83 85 50 fc ff ff 01 	addl   $0x1,-0x3b0(%rbp)
    9929:	83 bd 50 fc ff ff 05 	cmpl   $0x5,-0x3b0(%rbp)
    9930:	7e d9                	jle    990b <func_21+0x629>
    9932:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    9939:	8b 00                	mov    (%rax),%eax
    993b:	41 89 c5             	mov    %eax,%r13d
    993e:	be ff ff ff ff       	mov    $0xffffffff,%esi
    9943:	bf 01 00 00 00       	mov    $0x1,%edi
    9948:	e8 7f bd ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    994d:	89 c2                	mov    %eax,%edx
    994f:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    9956:	88 10                	mov    %dl,(%rax)
    9958:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    995f:	0f b6 00             	movzbl (%rax),%eax
    9962:	0f be d0             	movsbl %al,%edx
    9965:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    996c:	0f b6 c0             	movzbl %al,%eax
    996f:	89 d6                	mov    %edx,%esi
    9971:	89 c7                	mov    %eax,%edi
    9973:	e8 8d c2 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    9978:	0f b6 c0             	movzbl %al,%eax
    997b:	be 08 00 00 00       	mov    $0x8,%esi
    9980:	89 c7                	mov    %eax,%edi
    9982:	e8 37 c4 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    9987:	8b 85 c0 fc ff ff    	mov    -0x340(%rbp),%eax
    998d:	09 85 4c fc ff ff    	or     %eax,-0x3b4(%rbp)
    9993:	8b 85 4c fc ff ff    	mov    -0x3b4(%rbp),%eax
    9999:	48 98                	cltq   
    999b:	48 39 85 28 fc ff ff 	cmp    %rax,-0x3d8(%rbp)
    99a2:	0f 92 c0             	setb   %al
    99a5:	0f b6 d8             	movzbl %al,%ebx
    99a8:	8b 05 df bf 00 00    	mov    0xbfdf(%rip),%eax        # 1598d <g_927+0xd>
    99ae:	89 c0                	mov    %eax,%eax
    99b0:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    99b4:	48 8d 05 85 bf 00 00 	lea    0xbf85(%rip),%rax        # 15940 <g_832>
    99bb:	44 0f b7 24 02       	movzwl (%rdx,%rax,1),%r12d
    99c0:	8b 95 c0 fc ff ff    	mov    -0x340(%rbp),%edx
    99c6:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
    99cd:	48 3b 85 b0 fc ff ff 	cmp    -0x350(%rbp),%rax
    99d4:	0f 95 c0             	setne  %al
    99d7:	0f b6 c0             	movzbl %al,%eax
    99da:	89 d6                	mov    %edx,%esi
    99dc:	89 c7                	mov    %eax,%edi
    99de:	e8 22 bc ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    99e3:	83 f8 07             	cmp    $0x7,%eax
    99e6:	0f 97 c0             	seta   %al
    99e9:	0f b6 c0             	movzbl %al,%eax
    99ec:	be 03 00 00 00       	mov    $0x3,%esi
    99f1:	89 c7                	mov    %eax,%edi
    99f3:	e8 c6 c3 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    99f8:	66 41 39 c4          	cmp    %ax,%r12w
    99fc:	0f 94 c0             	sete   %al
    99ff:	0f b6 d0             	movzbl %al,%edx
    9a02:	8b 85 c0 fc ff ff    	mov    -0x340(%rbp),%eax
    9a08:	09 d0                	or     %edx,%eax
    9a0a:	09 85 48 fc ff ff    	or     %eax,-0x3b8(%rbp)
    9a10:	8b 85 48 fc ff ff    	mov    -0x3b8(%rbp),%eax
    9a16:	0f b6 c0             	movzbl %al,%eax
    9a19:	89 de                	mov    %ebx,%esi
    9a1b:	89 c7                	mov    %eax,%edi
    9a1d:	e8 71 c1 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    9a22:	0f b6 c0             	movzbl %al,%eax
    9a25:	48 33 85 28 fc ff ff 	xor    -0x3d8(%rbp),%rax
    9a2c:	48 83 f8 02          	cmp    $0x2,%rax
    9a30:	0f 94 c0             	sete   %al
    9a33:	0f b6 c0             	movzbl %al,%eax
    9a36:	44 89 ee             	mov    %r13d,%esi
    9a39:	89 c7                	mov    %eax,%edi
    9a3b:	e8 e5 c4 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    9a40:	89 85 d8 fc ff ff    	mov    %eax,-0x328(%rbp)
    9a46:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    9a4d:	8b 00                	mov    (%rax),%eax
    9a4f:	85 c0                	test   %eax,%eax
    9a51:	8b 05 36 bf 00 00    	mov    0xbf36(%rip),%eax        # 1598d <g_927+0xd>
    9a57:	83 c0 01             	add    $0x1,%eax
    9a5a:	89 05 2d bf 00 00    	mov    %eax,0xbf2d(%rip)        # 1598d <g_927+0xd>
    9a60:	8b 05 27 bf 00 00    	mov    0xbf27(%rip),%eax        # 1598d <g_927+0xd>
    9a66:	83 f8 08             	cmp    $0x8,%eax
    9a69:	0f 86 90 fe ff ff    	jbe    98ff <func_21+0x61d>
    9a6f:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    9a76:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    9a7d:	8b 05 45 b8 00 00    	mov    0xb845(%rip),%eax        # 152c8 <g_149>
    9a83:	83 c0 01             	add    $0x1,%eax
    9a86:	89 05 3c b8 00 00    	mov    %eax,0xb83c(%rip)        # 152c8 <g_149>
    9a8c:	8b 05 36 b8 00 00    	mov    0xb836(%rip),%eax        # 152c8 <g_149>
    9a92:	83 f8 14             	cmp    $0x14,%eax
    9a95:	0f 86 cb fd ff ff    	jbe    9866 <func_21+0x584>
    9a9b:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    9aa2:	8b 00                	mov    (%rax),%eax
    9aa4:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9aa8:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9aaf:	00 00 
    9ab1:	74 05                	je     9ab8 <func_21+0x7d6>
    9ab3:	e8 b8 b5 ff ff       	callq  5070 <__stack_chk_fail@plt>
    9ab8:	48 81 c4 b8 03 00 00 	add    $0x3b8,%rsp
    9abf:	5b                   	pop    %rbx
    9ac0:	41 5c                	pop    %r12
    9ac2:	41 5d                	pop    %r13
    9ac4:	41 5e                	pop    %r14
    9ac6:	41 5f                	pop    %r15
    9ac8:	5d                   	pop    %rbp
    9ac9:	c3                   	retq   

0000000000009aca <func_29>:
    9aca:	f3 0f 1e fa          	endbr64 
    9ace:	55                   	push   %rbp
    9acf:	48 89 e5             	mov    %rsp,%rbp
    9ad2:	89 7d ec             	mov    %edi,-0x14(%rbp)
    9ad5:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    9ad9:	48 b8 82 7a 72 be e5 	movabs $0x4298e0e5be727a82,%rax
    9ae0:	e0 98 42 
    9ae3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9ae7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9aeb:	5d                   	pop    %rbp
    9aec:	c3                   	retq   

0000000000009aed <func_34>:
    9aed:	f3 0f 1e fa          	endbr64 
    9af1:	55                   	push   %rbp
    9af2:	48 89 e5             	mov    %rsp,%rbp
    9af5:	41 57                	push   %r15
    9af7:	41 56                	push   %r14
    9af9:	41 55                	push   %r13
    9afb:	41 54                	push   %r12
    9afd:	53                   	push   %rbx
    9afe:	48 81 ec d8 04 00 00 	sub    $0x4d8,%rsp
    9b05:	89 f8                	mov    %edi,%eax
    9b07:	89 b5 08 fb ff ff    	mov    %esi,-0x4f8(%rbp)
    9b0d:	88 85 0c fb ff ff    	mov    %al,-0x4f4(%rbp)
    9b13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9b1a:	00 00 
    9b1c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9b20:	31 c0                	xor    %eax,%eax
    9b22:	66 c7 85 12 fb ff ff 	movw   $0x0,-0x4ee(%rbp)
    9b29:	00 00 
    9b2b:	48 8d 05 3e d4 00 00 	lea    0xd43e(%rip),%rax        # 16f70 <g_560>
    9b32:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9b39:	48 8d 05 a8 b7 00 00 	lea    0xb7a8(%rip),%rax        # 152e8 <g_247>
    9b40:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9b47:	48 8d 05 d2 d4 00 00 	lea    0xd4d2(%rip),%rax        # 17020 <g_563+0xa0>
    9b4e:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9b55:	c7 85 28 fb ff ff ff 	movl   $0xffffffff,-0x4d8(%rbp)
    9b5c:	ff ff ff 
    9b5f:	48 b8 47 22 a1 3b 16 	movabs $0xaed024163ba12247,%rax
    9b66:	24 d0 ae 
    9b69:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9b70:	c7 85 2c fb ff ff fe 	movl   $0xfffffffe,-0x4d4(%rbp)
    9b77:	ff ff ff 
    9b7a:	c7 85 30 fb ff ff 31 	movl   $0xa9b0f131,-0x4d0(%rbp)
    9b81:	f1 b0 a9 
    9b84:	48 8d 05 15 d3 00 00 	lea    0xd315(%rip),%rax        # 16ea0 <g_50>
    9b8b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9b92:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
