


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1c523:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c526:	48 8d 35 61 e5 00 00 	lea    0xe561(%rip),%rsi        # 2aa8e <g_5110+0x26ce>
   1c52d:	48 89 c7             	mov    %rax,%rdi
   1c530:	e8 be 21 ff ff       	callq  e6f3 <transparent_crc>
   1c535:	b8 0b 00 00 00       	mov    $0xb,%eax
   1c53a:	0f b7 c0             	movzwl %ax,%eax
   1c53d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c540:	48 8d 35 51 e5 00 00 	lea    0xe551(%rip),%rsi        # 2aa98 <g_5110+0x26d8>
   1c547:	48 89 c7             	mov    %rax,%rdi
   1c54a:	e8 a4 21 ff ff       	callq  e6f3 <transparent_crc>
   1c54f:	0f b7 05 cf bd 00 00 	movzwl 0xbdcf(%rip),%eax        # 28325 <g_1424+0x5>
   1c556:	0f b7 c0             	movzwl %ax,%eax
   1c559:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c55c:	48 8d 35 3f e5 00 00 	lea    0xe53f(%rip),%rsi        # 2aaa2 <g_5110+0x26e2>
   1c563:	48 89 c7             	mov    %rax,%rdi
   1c566:	e8 88 21 ff ff       	callq  e6f3 <transparent_crc>
   1c56b:	0f b6 05 b5 bd 00 00 	movzbl 0xbdb5(%rip),%eax        # 28327 <g_1424+0x7>
   1c572:	48 0f be c0          	movsbq %al,%rax
   1c576:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c579:	48 8d 35 2f e5 00 00 	lea    0xe52f(%rip),%rsi        # 2aaaf <g_5110+0x26ef>
   1c580:	48 89 c7             	mov    %rax,%rdi
   1c583:	e8 6b 21 ff ff       	callq  e6f3 <transparent_crc>
   1c588:	8b 05 9a bd 00 00    	mov    0xbd9a(%rip),%eax        # 28328 <g_1424+0x8>
   1c58e:	48 98                	cltq   
   1c590:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c593:	48 8d 35 22 e5 00 00 	lea    0xe522(%rip),%rsi        # 2aabc <g_5110+0x26fc>
   1c59a:	48 89 c7             	mov    %rax,%rdi
   1c59d:	e8 51 21 ff ff       	callq  e6f3 <transparent_crc>
   1c5a2:	48 8b 05 7f bd 00 00 	mov    0xbd7f(%rip),%rax        # 28328 <g_1424+0x8>
   1c5a9:	48 c1 e0 1d          	shl    $0x1d,%rax
   1c5ad:	48 c1 f8 3d          	sar    $0x3d,%rax
   1c5b1:	48 0f be c0          	movsbq %al,%rax
   1c5b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5b8:	48 8d 35 0a e5 00 00 	lea    0xe50a(%rip),%rsi        # 2aac9 <g_5110+0x2709>
   1c5bf:	48 89 c7             	mov    %rax,%rdi
   1c5c2:	e8 2c 21 ff ff       	callq  e6f3 <transparent_crc>
   1c5c7:	48 8b 05 5a bd 00 00 	mov    0xbd5a(%rip),%rax        # 28328 <g_1424+0x8>
   1c5ce:	48 c1 e8 23          	shr    $0x23,%rax
   1c5d2:	83 e0 1f             	and    $0x1f,%eax
   1c5d5:	0f b6 c0             	movzbl %al,%eax
   1c5d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5db:	48 8d 35 f4 e4 00 00 	lea    0xe4f4(%rip),%rsi        # 2aad6 <g_5110+0x2716>
   1c5e2:	48 89 c7             	mov    %rax,%rdi
   1c5e5:	e8 09 21 ff ff       	callq  e6f3 <transparent_crc>
   1c5ea:	8b 05 3d bd 00 00    	mov    0xbd3d(%rip),%eax        # 2832d <g_1424+0xd>
   1c5f0:	48 98                	cltq   
   1c5f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5f5:	48 8d 35 e7 e4 00 00 	lea    0xe4e7(%rip),%rsi        # 2aae3 <g_5110+0x2723>
   1c5fc:	48 89 c7             	mov    %rax,%rdi
   1c5ff:	e8 ef 20 ff ff       	callq  e6f3 <transparent_crc>
   1c604:	b8 00 00 00 00       	mov    $0x0,%eax
   1c609:	48 0f bf c0          	movswq %ax,%rax
   1c60d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c610:	48 8d 35 d9 e4 00 00 	lea    0xe4d9(%rip),%rsi        # 2aaf0 <g_5110+0x2730>
   1c617:	48 89 c7             	mov    %rax,%rdi
   1c61a:	e8 d4 20 ff ff       	callq  e6f3 <transparent_crc>
   1c61f:	0f b6 05 0d bd 00 00 	movzbl 0xbd0d(%rip),%eax        # 28333 <g_1424+0x13>
   1c626:	0f b6 c0             	movzbl %al,%eax
   1c629:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c62c:	48 8d 35 c7 e4 00 00 	lea    0xe4c7(%rip),%rsi        # 2aafa <g_5110+0x273a>
   1c633:	48 89 c7             	mov    %rax,%rdi
   1c636:	e8 b8 20 ff ff       	callq  e6f3 <transparent_crc>
   1c63b:	b8 91 ea 16 ad       	mov    $0xad16ea91,%eax
   1c640:	89 c1                	mov    %eax,%ecx
   1c642:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c645:	89 c2                	mov    %eax,%edx
   1c647:	48 8d 35 b6 e4 00 00 	lea    0xe4b6(%rip),%rsi        # 2ab04 <g_5110+0x2744>
   1c64e:	48 89 cf             	mov    %rcx,%rdi
   1c651:	e8 9d 20 ff ff       	callq  e6f3 <transparent_crc>
   1c656:	b8 08 00 00 00       	mov    $0x8,%eax
   1c65b:	48 0f bf c0          	movswq %ax,%rax
   1c65f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c662:	48 8d 35 a5 e4 00 00 	lea    0xe4a5(%rip),%rsi        # 2ab0e <g_5110+0x274e>
   1c669:	48 89 c7             	mov    %rax,%rdi
   1c66c:	e8 82 20 ff ff       	callq  e6f3 <transparent_crc>
   1c671:	48 8b 05 c2 bc 00 00 	mov    0xbcc2(%rip),%rax        # 2833a <g_1424+0x1a>
   1c678:	48 89 c1             	mov    %rax,%rcx
   1c67b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c67e:	89 c2                	mov    %eax,%edx
   1c680:	48 8d 35 91 e4 00 00 	lea    0xe491(%rip),%rsi        # 2ab18 <g_5110+0x2758>
   1c687:	48 89 cf             	mov    %rcx,%rdi
   1c68a:	e8 64 20 ff ff       	callq  e6f3 <transparent_crc>
   1c68f:	0f b7 05 12 5c 01 00 	movzwl 0x15c12(%rip),%eax        # 322a8 <g_1425>
   1c696:	0f b7 c0             	movzwl %ax,%eax
   1c699:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c69c:	48 8d 35 7f e4 00 00 	lea    0xe47f(%rip),%rsi        # 2ab22 <g_5110+0x2762>
   1c6a3:	48 89 c7             	mov    %rax,%rdi
   1c6a6:	e8 48 20 ff ff       	callq  e6f3 <transparent_crc>
   1c6ab:	0f b6 05 f8 5b 01 00 	movzbl 0x15bf8(%rip),%eax        # 322aa <g_1425+0x2>
   1c6b2:	48 0f be c0          	movsbq %al,%rax
   1c6b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6b9:	48 8d 35 6c e4 00 00 	lea    0xe46c(%rip),%rsi        # 2ab2c <g_5110+0x276c>
   1c6c0:	48 89 c7             	mov    %rax,%rdi
   1c6c3:	e8 2b 20 ff ff       	callq  e6f3 <transparent_crc>
   1c6c8:	8b 05 dd 5b 01 00    	mov    0x15bdd(%rip),%eax        # 322ab <g_1425+0x3>
   1c6ce:	48 98                	cltq   
   1c6d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6d3:	48 8d 35 5c e4 00 00 	lea    0xe45c(%rip),%rsi        # 2ab36 <g_5110+0x2776>
   1c6da:	48 89 c7             	mov    %rax,%rdi
   1c6dd:	e8 11 20 ff ff       	callq  e6f3 <transparent_crc>
   1c6e2:	48 8b 05 bf 5b 01 00 	mov    0x15bbf(%rip),%rax        # 322a8 <g_1425>
   1c6e9:	48 c1 e0 05          	shl    $0x5,%rax
   1c6ed:	48 c1 f8 3d          	sar    $0x3d,%rax
   1c6f1:	48 0f be c0          	movsbq %al,%rax
   1c6f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6f8:	48 8d 35 41 e4 00 00 	lea    0xe441(%rip),%rsi        # 2ab40 <g_5110+0x2780>
   1c6ff:	48 89 c7             	mov    %rax,%rdi
   1c702:	e8 ec 1f ff ff       	callq  e6f3 <transparent_crc>
   1c707:	48 8b 05 9a 5b 01 00 	mov    0x15b9a(%rip),%rax        # 322a8 <g_1425>
   1c70e:	48 c1 e8 3b          	shr    $0x3b,%rax
   1c712:	0f b6 c0             	movzbl %al,%eax
   1c715:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c718:	48 8d 35 2b e4 00 00 	lea    0xe42b(%rip),%rsi        # 2ab4a <g_5110+0x278a>
   1c71f:	48 89 c7             	mov    %rax,%rdi
   1c722:	e8 cc 1f ff ff       	callq  e6f3 <transparent_crc>
   1c727:	8b 05 83 5b 01 00    	mov    0x15b83(%rip),%eax        # 322b0 <g_1425+0x8>
   1c72d:	48 98                	cltq   
   1c72f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c732:	48 8d 35 1b e4 00 00 	lea    0xe41b(%rip),%rsi        # 2ab54 <g_5110+0x2794>
   1c739:	48 89 c7             	mov    %rax,%rdi
   1c73c:	e8 b2 1f ff ff       	callq  e6f3 <transparent_crc>
   1c741:	0f b6 05 6c 5b 01 00 	movzbl 0x15b6c(%rip),%eax        # 322b4 <g_1547>
   1c748:	48 0f be c0          	movsbq %al,%rax
   1c74c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c74f:	48 8d 35 08 e4 00 00 	lea    0xe408(%rip),%rsi        # 2ab5e <g_5110+0x279e>
   1c756:	48 89 c7             	mov    %rax,%rdi
   1c759:	e8 95 1f ff ff       	callq  e6f3 <transparent_crc>
   1c75e:	b8 d8 76 71 48       	mov    $0x487176d8,%eax
   1c763:	48 98                	cltq   
   1c765:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c768:	48 8d 35 f6 e3 00 00 	lea    0xe3f6(%rip),%rsi        # 2ab65 <g_5110+0x27a5>
   1c76f:	48 89 c7             	mov    %rax,%rdi
   1c772:	e8 7c 1f ff ff       	callq  e6f3 <transparent_crc>
   1c777:	0f b7 05 3a 5b 01 00 	movzwl 0x15b3a(%rip),%eax        # 322b8 <g_1623>
   1c77e:	0f b7 c0             	movzwl %ax,%eax
   1c781:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c784:	48 8d 35 e1 e3 00 00 	lea    0xe3e1(%rip),%rsi        # 2ab6c <g_5110+0x27ac>
   1c78b:	48 89 c7             	mov    %rax,%rdi
   1c78e:	e8 60 1f ff ff       	callq  e6f3 <transparent_crc>
   1c793:	0f b6 05 20 5b 01 00 	movzbl 0x15b20(%rip),%eax        # 322ba <g_1623+0x2>
   1c79a:	48 0f be c0          	movsbq %al,%rax
   1c79e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7a1:	48 8d 35 ce e3 00 00 	lea    0xe3ce(%rip),%rsi        # 2ab76 <g_5110+0x27b6>
   1c7a8:	48 89 c7             	mov    %rax,%rdi
   1c7ab:	e8 43 1f ff ff       	callq  e6f3 <transparent_crc>
   1c7b0:	8b 05 05 5b 01 00    	mov    0x15b05(%rip),%eax        # 322bb <g_1623+0x3>
   1c7b6:	48 98                	cltq   
   1c7b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7bb:	48 8d 35 be e3 00 00 	lea    0xe3be(%rip),%rsi        # 2ab80 <g_5110+0x27c0>
   1c7c2:	48 89 c7             	mov    %rax,%rdi
   1c7c5:	e8 29 1f ff ff       	callq  e6f3 <transparent_crc>
   1c7ca:	48 8b 05 e7 5a 01 00 	mov    0x15ae7(%rip),%rax        # 322b8 <g_1623>
   1c7d1:	48 c1 e0 05          	shl    $0x5,%rax
   1c7d5:	48 c1 f8 3d          	sar    $0x3d,%rax
   1c7d9:	48 0f be c0          	movsbq %al,%rax
   1c7dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7e0:	48 8d 35 a3 e3 00 00 	lea    0xe3a3(%rip),%rsi        # 2ab8a <g_5110+0x27ca>
   1c7e7:	48 89 c7             	mov    %rax,%rdi
   1c7ea:	e8 04 1f ff ff       	callq  e6f3 <transparent_crc>
   1c7ef:	48 8b 05 c2 5a 01 00 	mov    0x15ac2(%rip),%rax        # 322b8 <g_1623>
   1c7f6:	48 c1 e8 3b          	shr    $0x3b,%rax
   1c7fa:	0f b6 c0             	movzbl %al,%eax
   1c7fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c800:	48 8d 35 8d e3 00 00 	lea    0xe38d(%rip),%rsi        # 2ab94 <g_5110+0x27d4>
   1c807:	48 89 c7             	mov    %rax,%rdi
   1c80a:	e8 e4 1e ff ff       	callq  e6f3 <transparent_crc>
   1c80f:	8b 05 ab 5a 01 00    	mov    0x15aab(%rip),%eax        # 322c0 <g_1623+0x8>
   1c815:	48 98                	cltq   
   1c817:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c81a:	48 8d 35 7d e3 00 00 	lea    0xe37d(%rip),%rsi        # 2ab9e <g_5110+0x27de>
   1c821:	48 89 c7             	mov    %rax,%rdi
   1c824:	e8 ca 1e ff ff       	callq  e6f3 <transparent_crc>
   1c829:	0f b7 05 b0 5a 01 00 	movzwl 0x15ab0(%rip),%eax        # 322e0 <g_1640>
   1c830:	0f b7 c0             	movzwl %ax,%eax
   1c833:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c836:	48 8d 35 6b e3 00 00 	lea    0xe36b(%rip),%rsi        # 2aba8 <g_5110+0x27e8>
   1c83d:	48 89 c7             	mov    %rax,%rdi
   1c840:	e8 ae 1e ff ff       	callq  e6f3 <transparent_crc>
   1c845:	0f b7 05 96 5a 01 00 	movzwl 0x15a96(%rip),%eax        # 322e2 <g_1640+0x2>
   1c84c:	48 0f bf c0          	movswq %ax,%rax
   1c850:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c853:	48 8d 35 58 e3 00 00 	lea    0xe358(%rip),%rsi        # 2abb2 <g_5110+0x27f2>
   1c85a:	48 89 c7             	mov    %rax,%rdi
   1c85d:	e8 91 1e ff ff       	callq  e6f3 <transparent_crc>
   1c862:	48 8b 05 7b 5a 01 00 	mov    0x15a7b(%rip),%rax        # 322e4 <g_1640+0x4>
   1c869:	48 89 c1             	mov    %rax,%rcx
   1c86c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c86f:	89 c2                	mov    %eax,%edx
   1c871:	48 8d 35 44 e3 00 00 	lea    0xe344(%rip),%rsi        # 2abbc <g_5110+0x27fc>
   1c878:	48 89 cf             	mov    %rcx,%rdi
   1c87b:	e8 73 1e ff ff       	callq  e6f3 <transparent_crc>
   1c880:	8b 05 66 5a 01 00    	mov    0x15a66(%rip),%eax        # 322ec <g_1640+0xc>
   1c886:	48 98                	cltq   
   1c888:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c88b:	48 8d 35 34 e3 00 00 	lea    0xe334(%rip),%rsi        # 2abc6 <g_5110+0x2806>
   1c892:	48 89 c7             	mov    %rax,%rdi
   1c895:	e8 59 1e ff ff       	callq  e6f3 <transparent_crc>
   1c89a:	48 8b 05 4f 5a 01 00 	mov    0x15a4f(%rip),%rax        # 322f0 <g_1640+0x10>
   1c8a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c8a4:	48 8d 35 25 e3 00 00 	lea    0xe325(%rip),%rsi        # 2abd0 <g_5110+0x2810>
   1c8ab:	48 89 c7             	mov    %rax,%rdi
   1c8ae:	e8 40 1e ff ff       	callq  e6f3 <transparent_crc>
   1c8b3:	0f b7 05 3e 5a 01 00 	movzwl 0x15a3e(%rip),%eax        # 322f8 <g_1640+0x18>
   1c8ba:	48 0f bf c0          	movswq %ax,%rax
   1c8be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c8c1:	48 8d 35 12 e3 00 00 	lea    0xe312(%rip),%rsi        # 2abda <g_5110+0x281a>
   1c8c8:	48 89 c7             	mov    %rax,%rdi
   1c8cb:	e8 23 1e ff ff       	callq  e6f3 <transparent_crc>
   1c8d0:	0f b6 05 23 5a 01 00 	movzbl 0x15a23(%rip),%eax        # 322fa <g_1640+0x1a>
   1c8d7:	48 0f be c0          	movsbq %al,%rax
   1c8db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c8de:	48 8d 35 ff e2 00 00 	lea    0xe2ff(%rip),%rsi        # 2abe4 <g_5110+0x2824>
   1c8e5:	48 89 c7             	mov    %rax,%rdi
   1c8e8:	e8 06 1e ff ff       	callq  e6f3 <transparent_crc>
   1c8ed:	48 8b 05 07 5a 01 00 	mov    0x15a07(%rip),%rax        # 322fb <g_1640+0x1b>
   1c8f4:	48 89 c1             	mov    %rax,%rcx
   1c8f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c8fa:	89 c2                	mov    %eax,%edx
   1c8fc:	48 8d 35 eb e2 00 00 	lea    0xe2eb(%rip),%rsi        # 2abee <g_5110+0x282e>
   1c903:	48 89 cf             	mov    %rcx,%rdi
   1c906:	e8 e8 1d ff ff       	callq  e6f3 <transparent_crc>
   1c90b:	0f b7 05 0e 5a 01 00 	movzwl 0x15a0e(%rip),%eax        # 32320 <g_1641>
   1c912:	0f b7 c0             	movzwl %ax,%eax
   1c915:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c918:	48 8d 35 d9 e2 00 00 	lea    0xe2d9(%rip),%rsi        # 2abf8 <g_5110+0x2838>
   1c91f:	48 89 c7             	mov    %rax,%rdi
   1c922:	e8 cc 1d ff ff       	callq  e6f3 <transparent_crc>
   1c927:	0f b7 05 f4 59 01 00 	movzwl 0x159f4(%rip),%eax        # 32322 <g_1641+0x2>
   1c92e:	48 0f bf c0          	movswq %ax,%rax
   1c932:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c935:	48 8d 35 c6 e2 00 00 	lea    0xe2c6(%rip),%rsi        # 2ac02 <g_5110+0x2842>
   1c93c:	48 89 c7             	mov    %rax,%rdi
   1c93f:	e8 af 1d ff ff       	callq  e6f3 <transparent_crc>
   1c944:	48 8b 05 d9 59 01 00 	mov    0x159d9(%rip),%rax        # 32324 <g_1641+0x4>
   1c94b:	48 89 c1             	mov    %rax,%rcx
   1c94e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c951:	89 c2                	mov    %eax,%edx
   1c953:	48 8d 35 b2 e2 00 00 	lea    0xe2b2(%rip),%rsi        # 2ac0c <g_5110+0x284c>
   1c95a:	48 89 cf             	mov    %rcx,%rdi
   1c95d:	e8 91 1d ff ff       	callq  e6f3 <transparent_crc>
   1c962:	8b 05 c4 59 01 00    	mov    0x159c4(%rip),%eax        # 3232c <g_1641+0xc>
   1c968:	48 98                	cltq   
   1c96a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c96d:	48 8d 35 a2 e2 00 00 	lea    0xe2a2(%rip),%rsi        # 2ac16 <g_5110+0x2856>
   1c974:	48 89 c7             	mov    %rax,%rdi
   1c977:	e8 77 1d ff ff       	callq  e6f3 <transparent_crc>
   1c97c:	48 8b 05 ad 59 01 00 	mov    0x159ad(%rip),%rax        # 32330 <g_1641+0x10>
   1c983:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c986:	48 8d 35 93 e2 00 00 	lea    0xe293(%rip),%rsi        # 2ac20 <g_5110+0x2860>
   1c98d:	48 89 c7             	mov    %rax,%rdi
   1c990:	e8 5e 1d ff ff       	callq  e6f3 <transparent_crc>
   1c995:	0f b7 05 9c 59 01 00 	movzwl 0x1599c(%rip),%eax        # 32338 <g_1641+0x18>
   1c99c:	48 0f bf c0          	movswq %ax,%rax
   1c9a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9a3:	48 8d 35 80 e2 00 00 	lea    0xe280(%rip),%rsi        # 2ac2a <g_5110+0x286a>
   1c9aa:	48 89 c7             	mov    %rax,%rdi
   1c9ad:	e8 41 1d ff ff       	callq  e6f3 <transparent_crc>
   1c9b2:	0f b6 05 81 59 01 00 	movzbl 0x15981(%rip),%eax        # 3233a <g_1641+0x1a>
   1c9b9:	48 0f be c0          	movsbq %al,%rax
   1c9bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9c0:	48 8d 35 6d e2 00 00 	lea    0xe26d(%rip),%rsi        # 2ac34 <g_5110+0x2874>
   1c9c7:	48 89 c7             	mov    %rax,%rdi
   1c9ca:	e8 24 1d ff ff       	callq  e6f3 <transparent_crc>
   1c9cf:	48 8b 05 65 59 01 00 	mov    0x15965(%rip),%rax        # 3233b <g_1641+0x1b>
   1c9d6:	48 89 c1             	mov    %rax,%rcx
   1c9d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c9dc:	89 c2                	mov    %eax,%edx
   1c9de:	48 8d 35 59 e2 00 00 	lea    0xe259(%rip),%rsi        # 2ac3e <g_5110+0x287e>
   1c9e5:	48 89 cf             	mov    %rcx,%rdi
   1c9e8:	e8 06 1d ff ff       	callq  e6f3 <transparent_crc>
   1c9ed:	0f b7 05 6c 59 01 00 	movzwl 0x1596c(%rip),%eax        # 32360 <g_1650>
   1c9f4:	0f b7 c0             	movzwl %ax,%eax
   1c9f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9fa:	48 8d 35 47 e2 00 00 	lea    0xe247(%rip),%rsi        # 2ac48 <g_5110+0x2888>
   1ca01:	48 89 c7             	mov    %rax,%rdi
   1ca04:	e8 ea 1c ff ff       	callq  e6f3 <transparent_crc>
   1ca09:	0f b7 05 52 59 01 00 	movzwl 0x15952(%rip),%eax        # 32362 <g_1650+0x2>
   1ca10:	48 0f bf c0          	movswq %ax,%rax
   1ca14:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca17:	48 8d 35 34 e2 00 00 	lea    0xe234(%rip),%rsi        # 2ac52 <g_5110+0x2892>
   1ca1e:	48 89 c7             	mov    %rax,%rdi
   1ca21:	e8 cd 1c ff ff       	callq  e6f3 <transparent_crc>
   1ca26:	48 8b 05 37 59 01 00 	mov    0x15937(%rip),%rax        # 32364 <g_1650+0x4>
   1ca2d:	48 89 c1             	mov    %rax,%rcx
   1ca30:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ca33:	89 c2                	mov    %eax,%edx
   1ca35:	48 8d 35 20 e2 00 00 	lea    0xe220(%rip),%rsi        # 2ac5c <g_5110+0x289c>
   1ca3c:	48 89 cf             	mov    %rcx,%rdi
   1ca3f:	e8 af 1c ff ff       	callq  e6f3 <transparent_crc>
   1ca44:	8b 05 22 59 01 00    	mov    0x15922(%rip),%eax        # 3236c <g_1650+0xc>
   1ca4a:	48 98                	cltq   
   1ca4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca4f:	48 8d 35 10 e2 00 00 	lea    0xe210(%rip),%rsi        # 2ac66 <g_5110+0x28a6>
   1ca56:	48 89 c7             	mov    %rax,%rdi
   1ca59:	e8 95 1c ff ff       	callq  e6f3 <transparent_crc>
   1ca5e:	48 8b 05 0b 59 01 00 	mov    0x1590b(%rip),%rax        # 32370 <g_1650+0x10>
   1ca65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca68:	48 8d 35 01 e2 00 00 	lea    0xe201(%rip),%rsi        # 2ac70 <g_5110+0x28b0>
   1ca6f:	48 89 c7             	mov    %rax,%rdi
   1ca72:	e8 7c 1c ff ff       	callq  e6f3 <transparent_crc>
   1ca77:	0f b7 05 fa 58 01 00 	movzwl 0x158fa(%rip),%eax        # 32378 <g_1650+0x18>
   1ca7e:	48 0f bf c0          	movswq %ax,%rax
   1ca82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca85:	48 8d 35 ee e1 00 00 	lea    0xe1ee(%rip),%rsi        # 2ac7a <g_5110+0x28ba>
   1ca8c:	48 89 c7             	mov    %rax,%rdi
   1ca8f:	e8 5f 1c ff ff       	callq  e6f3 <transparent_crc>
   1ca94:	0f b6 05 df 58 01 00 	movzbl 0x158df(%rip),%eax        # 3237a <g_1650+0x1a>
   1ca9b:	48 0f be c0          	movsbq %al,%rax
   1ca9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1caa2:	48 8d 35 db e1 00 00 	lea    0xe1db(%rip),%rsi        # 2ac84 <g_5110+0x28c4>
   1caa9:	48 89 c7             	mov    %rax,%rdi
   1caac:	e8 42 1c ff ff       	callq  e6f3 <transparent_crc>
   1cab1:	48 8b 05 c3 58 01 00 	mov    0x158c3(%rip),%rax        # 3237b <g_1650+0x1b>
   1cab8:	48 89 c1             	mov    %rax,%rcx
   1cabb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1cabe:	89 c2                	mov    %eax,%edx
   1cac0:	48 8d 35 c7 e1 00 00 	lea    0xe1c7(%rip),%rsi        # 2ac8e <g_5110+0x28ce>
   1cac7:	48 89 cf             	mov    %rcx,%rdi
   1caca:	e8 24 1c ff ff       	callq  e6f3 <transparent_crc>
   1cacf:	0f b7 05 ca 58 01 00 	movzwl 0x158ca(%rip),%eax        # 323a0 <g_1678>
   1cad6:	0f b7 c0             	movzwl %ax,%eax
   1cad9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cadc:	48 8d 35 b5 e1 00 00 	lea    0xe1b5(%rip),%rsi        # 2ac98 <g_5110+0x28d8>
   1cae3:	48 89 c7             	mov    %rax,%rdi
   1cae6:	e8 08 1c ff ff       	callq  e6f3 <transparent_crc>
   1caeb:	0f b7 05 b0 58 01 00 	movzwl 0x158b0(%rip),%eax        # 323a2 <g_1678+0x2>
   1caf2:	48 0f bf c0          	movswq %ax,%rax
   1caf6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1caf9:	48 8d 35 a2 e1 00 00 	lea    0xe1a2(%rip),%rsi        # 2aca2 <g_5110+0x28e2>
   1cb00:	48 89 c7             	mov    %rax,%rdi
   1cb03:	e8 eb 1b ff ff       	callq  e6f3 <transparent_crc>
   1cb08:	48 8b 05 95 58 01 00 	mov    0x15895(%rip),%rax        # 323a4 <g_1678+0x4>
   1cb0f:	48 89 c1             	mov    %rax,%rcx
   1cb12:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1cb15:	89 c2                	mov    %eax,%edx
   1cb17:	48 8d 35 8e e1 00 00 	lea    0xe18e(%rip),%rsi        # 2acac <g_5110+0x28ec>
   1cb1e:	48 89 cf             	mov    %rcx,%rdi
   1cb21:	e8 cd 1b ff ff       	callq  e6f3 <transparent_crc>
   1cb26:	8b 05 80 58 01 00    	mov    0x15880(%rip),%eax        # 323ac <g_1678+0xc>
   1cb2c:	48 98                	cltq   
   1cb2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb31:	48 8d 35 7e e1 00 00 	lea    0xe17e(%rip),%rsi        # 2acb6 <g_5110+0x28f6>
   1cb38:	48 89 c7             	mov    %rax,%rdi
   1cb3b:	e8 b3 1b ff ff       	callq  e6f3 <transparent_crc>
   1cb40:	48 8b 05 69 58 01 00 	mov    0x15869(%rip),%rax        # 323b0 <g_1678+0x10>
   1cb47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb4a:	48 8d 35 6f e1 00 00 	lea    0xe16f(%rip),%rsi        # 2acc0 <g_5110+0x2900>
   1cb51:	48 89 c7             	mov    %rax,%rdi
   1cb54:	e8 9a 1b ff ff       	callq  e6f3 <transparent_crc>
   1cb59:	0f b7 05 58 58 01 00 	movzwl 0x15858(%rip),%eax        # 323b8 <g_1678+0x18>
   1cb60:	48 0f bf c0          	movswq %ax,%rax
