


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e6a6:	e8 38 00 00 00       	callq  e6e3 <func_66>
    e6ab:	0f b7 c0             	movzwl %ax,%eax
    e6ae:	89 de                	mov    %ebx,%esi
    e6b0:	89 c7                	mov    %eax,%edi
    e6b2:	e8 d7 b6 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    e6b7:	0f b7 d0             	movzwl %ax,%edx
    e6ba:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    e6be:	8b 00                	mov    (%rax),%eax
    e6c0:	39 c2                	cmp    %eax,%edx
    e6c2:	0f 9c c0             	setl   %al
    e6c5:	0f b6 d0             	movzbl %al,%edx
    e6c8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    e6cc:	89 10                	mov    %edx,(%rax)
    e6ce:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    e6d2:	8b 00                	mov    (%rax),%eax
    e6d4:	48 83 c4 38          	add    $0x38,%rsp
    e6d8:	5b                   	pop    %rbx
    e6d9:	41 5c                	pop    %r12
    e6db:	41 5d                	pop    %r13
    e6dd:	41 5e                	pop    %r14
    e6df:	41 5f                	pop    %r15
    e6e1:	5d                   	pop    %rbp
    e6e2:	c3                   	retq   

000000000000e6e3 <func_66>:
    e6e3:	f3 0f 1e fa          	endbr64 
    e6e7:	55                   	push   %rbp
    e6e8:	48 89 e5             	mov    %rsp,%rbp
    e6eb:	48 83 ec 60          	sub    $0x60,%rsp
    e6ef:	89 7d bc             	mov    %edi,-0x44(%rbp)
    e6f2:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
    e6f6:	89 c8                	mov    %ecx,%eax
    e6f8:	89 f2                	mov    %esi,%edx
    e6fa:	88 55 b8             	mov    %dl,-0x48(%rbp)
    e6fd:	66 89 45 ac          	mov    %ax,-0x54(%rbp)
    e701:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e708:	00 00 
    e70a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e70e:	31 c0                	xor    %eax,%eax
    e710:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    e717:	00 
    e718:	48 8d 05 f9 b9 00 00 	lea    0xb9f9(%rip),%rax        # 1a118 <g_20>
    e71f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e723:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    e72a:	00 
    e72b:	48 8d 05 e6 b9 00 00 	lea    0xb9e6(%rip),%rax        # 1a118 <g_20>
    e732:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e736:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    e73d:	00 
    e73e:	48 8d 05 9b ec 00 00 	lea    0xec9b(%rip),%rax        # 1d3e0 <g_91>
    e745:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e749:	66 c7 45 c6 9c fd    	movw   $0xfd9c,-0x3a(%rbp)
    e74f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    e753:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    e757:	48 89 10             	mov    %rdx,(%rax)
    e75a:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    e75e:	83 e8 01             	sub    $0x1,%eax
    e761:	66 89 45 c6          	mov    %ax,-0x3a(%rbp)
    e765:	0f b6 45 b8          	movzbl -0x48(%rbp),%eax
    e769:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    e76d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e774:	00 00 
    e776:	74 05                	je     e77d <func_66+0x9a>
    e778:	e8 f3 a8 ff ff       	callq  9070 <__stack_chk_fail@plt>
    e77d:	c9                   	leaveq 
    e77e:	c3                   	retq   

000000000000e77f <func_76>:
    e77f:	f3 0f 1e fa          	endbr64 
    e783:	55                   	push   %rbp
    e784:	48 89 e5             	mov    %rsp,%rbp
    e787:	41 56                	push   %r14
    e789:	41 55                	push   %r13
    e78b:	41 54                	push   %r12
    e78d:	53                   	push   %rbx
    e78e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e795:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e79a:	48 81 ec 60 0a 00 00 	sub    $0xa60,%rsp
    e7a1:	89 f8                	mov    %edi,%eax
    e7a3:	89 b5 88 e5 ff ff    	mov    %esi,-0x1a78(%rbp)
    e7a9:	48 89 95 80 e5 ff ff 	mov    %rdx,-0x1a80(%rbp)
    e7b0:	66 89 85 8c e5 ff ff 	mov    %ax,-0x1a74(%rbp)
    e7b7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e7be:	00 00 
    e7c0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e7c4:	31 c0                	xor    %eax,%eax
    e7c6:	48 8d 05 5b b9 00 00 	lea    0xb95b(%rip),%rax        # 1a128 <g_95>
    e7cd:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    e7d4:	c7 85 1c e6 ff ff 8e 	movl   $0x1f3faf8e,-0x19e4(%rbp)
    e7db:	af 3f 1f 
    e7de:	c7 85 b4 e5 ff ff ff 	movl   $0xffffffff,-0x1a4c(%rbp)
    e7e5:	ff ff ff 
    e7e8:	c7 85 80 ea ff ff ba 	movl   $0xbdeca5ba,-0x1580(%rbp)
    e7ef:	a5 ec bd 
    e7f2:	c7 85 84 ea ff ff ba 	movl   $0xbdeca5ba,-0x157c(%rbp)
    e7f9:	a5 ec bd 
    e7fc:	c7 85 88 ea ff ff ba 	movl   $0xbdeca5ba,-0x1578(%rbp)
    e803:	a5 ec bd 
    e806:	c7 85 8c ea ff ff ba 	movl   $0xbdeca5ba,-0x1574(%rbp)
    e80d:	a5 ec bd 
    e810:	c7 85 90 ea ff ff ba 	movl   $0xbdeca5ba,-0x1570(%rbp)
    e817:	a5 ec bd 
    e81a:	c7 85 94 ea ff ff ba 	movl   $0xbdeca5ba,-0x156c(%rbp)
    e821:	a5 ec bd 
    e824:	c7 85 98 ea ff ff ba 	movl   $0xbdeca5ba,-0x1568(%rbp)
    e82b:	a5 ec bd 
    e82e:	c7 85 9c ea ff ff ba 	movl   $0xbdeca5ba,-0x1564(%rbp)
    e835:	a5 ec bd 
    e838:	c7 85 a0 ea ff ff ba 	movl   $0xbdeca5ba,-0x1560(%rbp)
    e83f:	a5 ec bd 
    e842:	c7 85 a4 ea ff ff ba 	movl   $0xbdeca5ba,-0x155c(%rbp)
    e849:	a5 ec bd 
    e84c:	48 c7 85 50 e7 ff ff 	movq   $0x0,-0x18b0(%rbp)
    e853:	00 00 00 00 
    e857:	48 8d 05 82 eb 00 00 	lea    0xeb82(%rip),%rax        # 1d3e0 <g_91>
    e85e:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    e865:	48 8d 05 74 eb 00 00 	lea    0xeb74(%rip),%rax        # 1d3e0 <g_91>
    e86c:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    e873:	48 8d 05 66 eb 00 00 	lea    0xeb66(%rip),%rax        # 1d3e0 <g_91>
    e87a:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    e881:	48 8d 05 58 eb 00 00 	lea    0xeb58(%rip),%rax        # 1d3e0 <g_91>
    e888:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    e88f:	48 8d 05 4a eb 00 00 	lea    0xeb4a(%rip),%rax        # 1d3e0 <g_91>
    e896:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    e89d:	48 8d 05 3c eb 00 00 	lea    0xeb3c(%rip),%rax        # 1d3e0 <g_91>
    e8a4:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    e8ab:	48 8d 05 2e eb 00 00 	lea    0xeb2e(%rip),%rax        # 1d3e0 <g_91>
    e8b2:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    e8b9:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    e8c0:	48 83 c0 18          	add    $0x18,%rax
    e8c4:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    e8cb:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    e8d2:	48 83 c0 18          	add    $0x18,%rax
    e8d6:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    e8dd:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    e8e4:	48 83 c0 18          	add    $0x18,%rax
    e8e8:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    e8ef:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    e8f6:	48 83 c0 18          	add    $0x18,%rax
    e8fa:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    e901:	c7 85 20 ea ff ff c6 	movl   $0xa547c4c6,-0x15e0(%rbp)
    e908:	c4 47 a5 
    e90b:	c7 85 24 ea ff ff 01 	movl   $0x1,-0x15dc(%rbp)
    e912:	00 00 00 
    e915:	c7 85 28 ea ff ff 01 	movl   $0x1,-0x15d8(%rbp)
    e91c:	00 00 00 
    e91f:	c7 85 2c ea ff ff c6 	movl   $0xa547c4c6,-0x15d4(%rbp)
    e926:	c4 47 a5 
    e929:	c7 85 30 ea ff ff 01 	movl   $0x1,-0x15d0(%rbp)
    e930:	00 00 00 
    e933:	c7 85 34 ea ff ff 01 	movl   $0x1,-0x15cc(%rbp)
    e93a:	00 00 00 
    e93d:	c7 85 38 ea ff ff c6 	movl   $0xa547c4c6,-0x15c8(%rbp)
    e944:	c4 47 a5 
    e947:	c7 85 3c ea ff ff 01 	movl   $0x1,-0x15c4(%rbp)
    e94e:	00 00 00 
    e951:	48 8d 05 d4 b7 00 00 	lea    0xb7d4(%rip),%rax        # 1a12c <g_112>
    e958:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    e95f:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
    e966:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    e96d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e974:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    e97b:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e982:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    e989:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e990:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    e997:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e99e:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    e9a5:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e9ac:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    e9b3:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e9ba:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    e9c1:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    e9c8:	00 00 00 00 
    e9cc:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    e9d3:	00 00 00 00 
    e9d7:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e9de:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    e9e5:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e9ec:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    e9f3:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    e9fa:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    ea01:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea08:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    ea0f:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea16:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    ea1d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea24:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    ea2b:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea32:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    ea39:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea40:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    ea47:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea4e:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    ea55:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea5c:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    ea63:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea6a:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    ea71:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea78:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    ea7f:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea86:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    ea8d:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
    ea94:	00 00 00 00 
    ea98:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ea9f:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    eaa6:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eaad:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    eab4:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eabb:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    eac2:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eac9:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    ead0:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ead7:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    eade:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eae5:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    eaec:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eaf3:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    eafa:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb01:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    eb08:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb0f:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    eb16:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb1d:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    eb24:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb2b:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    eb32:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb39:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    eb40:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb47:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    eb4e:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb55:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    eb5c:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb63:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    eb6a:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb71:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    eb78:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb7f:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    eb86:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    eb8d:	00 00 00 00 
    eb91:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eb98:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    eb9f:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eba6:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    ebad:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    ebb4:	00 00 00 00 
    ebb8:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ebbf:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ebc6:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ebcd:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    ebd4:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ebdb:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    ebe2:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ebe9:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    ebf0:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ebf7:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    ebfe:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec05:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    ec0c:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec13:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    ec1a:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec21:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    ec28:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec2f:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    ec36:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec3d:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    ec44:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec4b:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    ec52:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    ec59:	00 00 00 00 
    ec5d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec64:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    ec6b:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec72:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ec79:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    ec80:	00 00 00 00 
    ec84:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    ec8b:	00 00 00 00 
    ec8f:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ec96:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    ec9d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eca4:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ecab:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ecb2:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    ecb9:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ecc0:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    ecc7:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ecce:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    ecd5:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ecdc:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    ece3:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ecea:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    ecf1:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ecf8:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    ecff:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed06:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    ed0d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed14:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    ed1b:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed22:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    ed29:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed30:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    ed37:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed3e:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    ed45:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed4c:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    ed53:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed5a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ed61:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed68:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    ed6f:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    ed76:	00 00 00 00 
    ed7a:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed81:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    ed88:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed8f:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    ed96:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ed9d:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    eda4:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    edab:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    edb2:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    edb9:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    edc0:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    edc7:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    edce:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    edd5:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    eddc:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ede3:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    edea:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    edf1:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    edf8:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    edff:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    ee06:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee0d:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    ee14:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee1b:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    ee22:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee29:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    ee30:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee37:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    ee3e:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    ee45:	00 00 00 00 
    ee49:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee50:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    ee57:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee5e:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    ee65:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee6c:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    ee73:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee7a:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    ee81:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee88:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    ee8f:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ee96:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    ee9d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eea4:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    eeab:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eeb2:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    eeb9:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    eec0:	00 00 00 00 
    eec4:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    eecb:	00 00 00 00 
    eecf:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eed6:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    eedd:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eee4:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    eeeb:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    eef2:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    eef9:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ef00:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    ef07:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    ef0e:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
