


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    713c:	00 00 00 
    713f:	48 c7 85 10 eb ff ff 	movq   $0x0,-0x14f0(%rbp)
    7146:	00 00 00 00 
    714a:	48 c7 85 18 eb ff ff 	movq   $0x0,-0x14e8(%rbp)
    7151:	00 00 00 00 
    7155:	48 c7 85 20 eb ff ff 	movq   $0x0,-0x14e0(%rbp)
    715c:	00 00 00 00 
    7160:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
    7167:	00 00 00 00 
    716b:	48 c7 85 30 eb ff ff 	movq   $0x0,-0x14d0(%rbp)
    7172:	00 00 00 00 
    7176:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
    717d:	00 00 00 00 
    7181:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
    7188:	00 00 00 00 
    718c:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
    7193:	00 00 00 00 
    7197:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
    719e:	00 00 00 00 
    71a2:	66 c7 85 0e e7 ff ff 	movw   $0xb3a4,-0x18f2(%rbp)
    71a9:	a4 b3 
    71ab:	48 8d 85 58 e8 ff ff 	lea    -0x17a8(%rbp),%rax
    71b2:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    71b9:	c7 85 ac e7 ff ff ff 	movl   $0xffffffff,-0x1854(%rbp)
    71c0:	ff ff ff 
    71c3:	c6 85 0b e7 ff ff c3 	movb   $0xc3,-0x18f5(%rbp)
    71ca:	c6 85 09 e7 ff ff ff 	movb   $0xff,-0x18f7(%rbp)
    71d1:	48 b8 37 7d 2a e1 c4 	movabs $0x265cacc4e12a7d37,%rax
    71d8:	ac 5c 26 
    71db:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    71e2:	48 c7 85 10 e9 ff ff 	movq   $0xffffffffffffffff,-0x16f0(%rbp)
    71e9:	ff ff ff ff 
    71ed:	c7 85 58 e7 ff ff 00 	movl   $0x0,-0x18a8(%rbp)
    71f4:	00 00 00 
    71f7:	eb 1e                	jmp    7217 <func_58+0x178b>
    71f9:	8b 85 58 e7 ff ff    	mov    -0x18a8(%rbp),%eax
    71ff:	48 98                	cltq   
    7201:	48 8d 15 18 af 00 00 	lea    0xaf18(%rip),%rdx        # 12120 <g_137>
    7208:	48 89 94 c5 30 ea ff 	mov    %rdx,-0x15d0(%rbp,%rax,8)
    720f:	ff 
    7210:	83 85 58 e7 ff ff 01 	addl   $0x1,-0x18a8(%rbp)
    7217:	83 bd 58 e7 ff ff 01 	cmpl   $0x1,-0x18a8(%rbp)
    721e:	7e d9                	jle    71f9 <func_58+0x176d>
    7220:	c7 85 58 e7 ff ff 00 	movl   $0x0,-0x18a8(%rbp)
    7227:	00 00 00 
    722a:	eb 22                	jmp    724e <func_58+0x17c2>
    722c:	8b 85 58 e7 ff ff    	mov    -0x18a8(%rbp),%eax
    7232:	48 98                	cltq   
    7234:	48 8d 95 30 ea ff ff 	lea    -0x15d0(%rbp),%rdx
    723b:	48 83 c2 08          	add    $0x8,%rdx
    723f:	48 89 94 c5 a0 eb ff 	mov    %rdx,-0x1460(%rbp,%rax,8)
    7246:	ff 
    7247:	83 85 58 e7 ff ff 01 	addl   $0x1,-0x18a8(%rbp)
    724e:	83 bd 58 e7 ff ff 09 	cmpl   $0x9,-0x18a8(%rbp)
    7255:	7e d5                	jle    722c <func_58+0x17a0>
    7257:	c7 85 58 e7 ff ff 00 	movl   $0x0,-0x18a8(%rbp)
    725e:	00 00 00 
    7261:	eb 49                	jmp    72ac <func_58+0x1820>
    7263:	c7 85 5c e7 ff ff 00 	movl   $0x0,-0x18a4(%rbp)
    726a:	00 00 00 
    726d:	eb 2d                	jmp    729c <func_58+0x1810>
    726f:	8b 85 5c e7 ff ff    	mov    -0x18a4(%rbp),%eax
    7275:	48 98                	cltq   
    7277:	8b 95 58 e7 ff ff    	mov    -0x18a8(%rbp),%edx
    727d:	48 63 d2             	movslq %edx,%rdx
    7280:	48 01 d2             	add    %rdx,%rdx
    7283:	48 01 c2             	add    %rax,%rdx
    7286:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    728d:	48 89 84 d5 a0 ea ff 	mov    %rax,-0x1560(%rbp,%rdx,8)
    7294:	ff 
    7295:	83 85 5c e7 ff ff 01 	addl   $0x1,-0x18a4(%rbp)
    729c:	83 bd 5c e7 ff ff 01 	cmpl   $0x1,-0x18a4(%rbp)
    72a3:	7e ca                	jle    726f <func_58+0x17e3>
    72a5:	83 85 58 e7 ff ff 01 	addl   $0x1,-0x18a8(%rbp)
    72ac:	83 bd 58 e7 ff ff 02 	cmpl   $0x2,-0x18a8(%rbp)
    72b3:	7e ae                	jle    7263 <func_58+0x17d7>
    72b5:	c7 85 58 e7 ff ff 00 	movl   $0x0,-0x18a8(%rbp)
    72bc:	00 00 00 
    72bf:	eb 21                	jmp    72e2 <func_58+0x1856>
    72c1:	8b 85 58 e7 ff ff    	mov    -0x18a8(%rbp),%eax
    72c7:	48 98                	cltq   
    72c9:	48 bb 26 ea 01 99 fe 	movabs $0x5ef8ecfe9901ea26,%rbx
    72d0:	ec f8 5e 
    72d3:	48 89 9c c5 18 ea ff 	mov    %rbx,-0x15e8(%rbp,%rax,8)
    72da:	ff 
    72db:	83 85 58 e7 ff ff 01 	addl   $0x1,-0x18a8(%rbp)
    72e2:	83 bd 58 e7 ff ff 00 	cmpl   $0x0,-0x18a8(%rbp)
    72e9:	7e d6                	jle    72c1 <func_58+0x1835>
    72eb:	48 83 bd e8 e6 ff ff 	cmpq   $0x0,-0x1918(%rbp)
    72f2:	00 
    72f3:	0f 84 62 0e 00 00    	je     815b <func_58+0x26cf>
    72f9:	c7 85 34 e8 ff ff 9a 	movl   $0xc340d29a,-0x17cc(%rbp)
    7300:	d2 40 c3 
    7303:	48 8d 05 66 ae 00 00 	lea    0xae66(%rip),%rax        # 12170 <g_381>
    730a:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    7311:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    7318:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    731f:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
    7326:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    732d:	48 8d 05 e4 ad 00 00 	lea    0xade4(%rip),%rax        # 12118 <g_126>
    7334:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    733b:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
    7342:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    7349:	66 c7 85 14 e7 ff ff 	movw   $0xffff,-0x18ec(%rbp)
    7350:	ff ff 
    7352:	c7 85 60 e7 ff ff 00 	movl   $0x0,-0x18a0(%rbp)
    7359:	00 00 00 
    735c:	eb 1e                	jmp    737c <func_58+0x18f0>
    735e:	8b 85 60 e7 ff ff    	mov    -0x18a0(%rbp),%eax
    7364:	48 98                	cltq   
    7366:	48 8d 95 90 e8 ff ff 	lea    -0x1770(%rbp),%rdx
    736d:	48 89 94 c5 50 ea ff 	mov    %rdx,-0x15b0(%rbp,%rax,8)
    7374:	ff 
    7375:	83 85 60 e7 ff ff 01 	addl   $0x1,-0x18a0(%rbp)
    737c:	83 bd 60 e7 ff ff 00 	cmpl   $0x0,-0x18a0(%rbp)
    7383:	7e d9                	jle    735e <func_58+0x18d2>
    7385:	c7 85 60 e7 ff ff 00 	movl   $0x0,-0x18a0(%rbp)
    738c:	00 00 00 
    738f:	eb 14                	jmp    73a5 <func_58+0x1919>
    7391:	8b 85 60 e7 ff ff    	mov    -0x18a0(%rbp),%eax
    7397:	48 98                	cltq   
    7399:	c6 44 05 c4 83       	movb   $0x83,-0x3c(%rbp,%rax,1)
    739e:	83 85 60 e7 ff ff 01 	addl   $0x1,-0x18a0(%rbp)
    73a5:	83 bd 60 e7 ff ff 03 	cmpl   $0x3,-0x18a0(%rbp)
    73ac:	7e e3                	jle    7391 <func_58+0x1905>
    73ae:	48 8b 05 8b bb 00 00 	mov    0xbb8b(%rip),%rax        # 12f40 <g_16>
    73b5:	48 8b 00             	mov    (%rax),%rax
    73b8:	8b 00                	mov    (%rax),%eax
    73ba:	89 c3                	mov    %eax,%ebx
    73bc:	8b 85 9c e7 ff ff    	mov    -0x1864(%rbp),%eax
    73c2:	48 63 d0             	movslq %eax,%rdx
    73c5:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
    73cc:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    73d3:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
    73da:	48 8b 00             	mov    (%rax),%rax
    73dd:	48 85 c0             	test   %rax,%rax
    73e0:	0f 94 c0             	sete   %al
    73e3:	0f b6 c0             	movzbl %al,%eax
    73e6:	48 89 05 7b ad 00 00 	mov    %rax,0xad7b(%rip)        # 12168 <g_344>
    73ed:	48 8b 05 74 ad 00 00 	mov    0xad74(%rip),%rax        # 12168 <g_344>
    73f4:	48 89 d6             	mov    %rdx,%rsi
    73f7:	48 89 c7             	mov    %rax,%rdi
    73fa:	e8 a9 c4 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    73ff:	41 89 c4             	mov    %eax,%r12d
    7402:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
    7408:	0f b6 d0             	movzbl %al,%edx
    740b:	0f b6 05 1c ad 00 00 	movzbl 0xad1c(%rip),%eax        # 1212e <g_264>
    7412:	0f b6 c0             	movzbl %al,%eax
    7415:	89 d6                	mov    %edx,%esi
    7417:	89 c7                	mov    %eax,%edi
    7419:	e8 90 c7 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    741e:	44 89 e6             	mov    %r12d,%esi
    7421:	bf 00 00 00 00       	mov    $0x0,%edi
    7426:	e8 4f ca ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    742b:	0f b7 c0             	movzwl %ax,%eax
    742e:	48 39 85 e8 e6 ff ff 	cmp    %rax,-0x1918(%rbp)
    7435:	8b 85 24 e7 ff ff    	mov    -0x18dc(%rbp),%eax
    743b:	48 98                	cltq   
    743d:	48 39 85 e8 e6 ff ff 	cmp    %rax,-0x1918(%rbp)
    7444:	0f 94 c0             	sete   %al
    7447:	0f b6 c0             	movzbl %al,%eax
    744a:	89 de                	mov    %ebx,%esi
    744c:	89 c7                	mov    %eax,%edi
    744e:	e8 65 ca ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    7453:	85 c0                	test   %eax,%eax
    7455:	0f 84 29 0b 00 00    	je     7f84 <func_58+0x24f8>
    745b:	48 8d 05 be ac 00 00 	lea    0xacbe(%rip),%rax        # 12120 <g_137>
    7462:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    7469:	48 8d 05 dc ac 00 00 	lea    0xacdc(%rip),%rax        # 1214c <g_342+0xc>
    7470:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    7477:	48 8d 05 ce ac 00 00 	lea    0xacce(%rip),%rax        # 1214c <g_342+0xc>
    747e:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    7485:	48 8d 05 c0 ac 00 00 	lea    0xacc0(%rip),%rax        # 1214c <g_342+0xc>
    748c:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    7493:	48 8d 05 b2 ac 00 00 	lea    0xacb2(%rip),%rax        # 1214c <g_342+0xc>
    749a:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    74a1:	48 8d 05 a4 ac 00 00 	lea    0xaca4(%rip),%rax        # 1214c <g_342+0xc>
    74a8:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    74af:	48 8d 05 96 ac 00 00 	lea    0xac96(%rip),%rax        # 1214c <g_342+0xc>
    74b6:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    74bd:	48 8d 05 88 ac 00 00 	lea    0xac88(%rip),%rax        # 1214c <g_342+0xc>
    74c4:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    74cb:	48 8d 05 7a ac 00 00 	lea    0xac7a(%rip),%rax        # 1214c <g_342+0xc>
    74d2:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    74d9:	48 8d 05 6c ac 00 00 	lea    0xac6c(%rip),%rax        # 1214c <g_342+0xc>
    74e0:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    74e7:	48 8d 05 5e ac 00 00 	lea    0xac5e(%rip),%rax        # 1214c <g_342+0xc>
    74ee:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    74f5:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
    74fc:	48 83 c0 10          	add    $0x10,%rax
    7500:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    7507:	48 8d 05 22 ac 00 00 	lea    0xac22(%rip),%rax        # 12130 <g_324>
    750e:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
    7515:	c7 85 50 eb ff ff 31 	movl   $0xe9dcac31,-0x14b0(%rbp)
    751c:	ac dc e9 
    751f:	c7 85 54 eb ff ff 31 	movl   $0xe9dcac31,-0x14ac(%rbp)
    7526:	ac dc e9 
    7529:	c7 85 58 eb ff ff 31 	movl   $0xe9dcac31,-0x14a8(%rbp)
    7530:	ac dc e9 
    7533:	c7 85 5c eb ff ff 31 	movl   $0xe9dcac31,-0x14a4(%rbp)
    753a:	ac dc e9 
    753d:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    7544:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    754b:	48 8d 85 a8 e8 ff ff 	lea    -0x1758(%rbp),%rax
    7552:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    7559:	8b 85 9c e7 ff ff    	mov    -0x1864(%rbp),%eax
    755f:	89 c6                	mov    %eax,%esi
    7561:	bf 02 00 00 00       	mov    $0x2,%edi
    7566:	e8 76 bf ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    756b:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
    7572:	89 c3                	mov    %eax,%ebx
    7574:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
    757b:	48 8b 00             	mov    (%rax),%rax
    757e:	8b 00                	mov    (%rax),%eax
    7580:	89 c1                	mov    %eax,%ecx
    7582:	48 8b 05 8f ab 00 00 	mov    0xab8f(%rip),%rax        # 12118 <g_126>
    7589:	48 ba 76 3f 96 63 ff 	movabs $0xffffffff63963f76,%rdx
    7590:	ff ff ff 
    7593:	48 39 d0             	cmp    %rdx,%rax
    7596:	77 0c                	ja     75a4 <func_58+0x1b18>
    7598:	0f b7 05 8b ab 00 00 	movzwl 0xab8b(%rip),%eax        # 1212a <g_198>
    759f:	66 85 c0             	test   %ax,%ax
    75a2:	74 07                	je     75ab <func_58+0x1b1f>
    75a4:	b8 01 00 00 00       	mov    $0x1,%eax
    75a9:	eb 05                	jmp    75b0 <func_58+0x1b24>
    75ab:	b8 00 00 00 00       	mov    $0x0,%eax
    75b0:	89 ce                	mov    %ecx,%esi
    75b2:	89 c7                	mov    %eax,%edi
    75b4:	e8 17 c9 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    75b9:	89 de                	mov    %ebx,%esi
    75bb:	89 c7                	mov    %eax,%edi
    75bd:	e8 f4 bf ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    75c2:	0f be d0             	movsbl %al,%edx
    75c5:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
    75cc:	48 85 c0             	test   %rax,%rax
    75cf:	0f 95 c0             	setne  %al
    75d2:	0f b6 c0             	movzbl %al,%eax
    75d5:	89 d6                	mov    %edx,%esi
    75d7:	89 c7                	mov    %eax,%edi
    75d9:	e8 53 bc ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    75de:	48 0f be c0          	movsbq %al,%rax
    75e2:	48 ba 69 9e 66 34 19 	movabs $0x3cf23e1934669e69,%rdx
    75e9:	3e f2 3c 
    75ec:	48 21 c2             	and    %rax,%rdx
    75ef:	48 8b 05 4a b9 00 00 	mov    0xb94a(%rip),%rax        # 12f40 <g_16>
    75f6:	48 8b 00             	mov    (%rax),%rax
    75f9:	8b 00                	mov    (%rax),%eax
    75fb:	48 98                	cltq   
    75fd:	48 39 c2             	cmp    %rax,%rdx
    7600:	0f 9e c0             	setle  %al
    7603:	0f b6 d0             	movzbl %al,%edx
    7606:	8b 05 44 ab 00 00    	mov    0xab44(%rip),%eax        # 12150 <g_342+0x10>
    760c:	39 c2                	cmp    %eax,%edx
    760e:	0f 96 c0             	setbe  %al
    7611:	0f b6 d0             	movzbl %al,%edx
    7614:	48 8b 05 2d b9 00 00 	mov    0xb92d(%rip),%rax        # 12f48 <g_122>
    761b:	48 8b 00             	mov    (%rax),%rax
    761e:	8b 00                	mov    (%rax),%eax
    7620:	31 c2                	xor    %eax,%edx
    7622:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    7628:	21 d0                	and    %edx,%eax
    762a:	89 c2                	mov    %eax,%edx
    762c:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    7632:	89 d6                	mov    %edx,%esi
    7634:	89 c7                	mov    %eax,%edi
    7636:	e8 ea c8 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    763b:	98                   	cwtl   
    763c:	be 22 03 00 00       	mov    $0x322,%esi
    7641:	89 c7                	mov    %eax,%edi
    7643:	e8 ce bd ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    7648:	0f bf d0             	movswl %ax,%edx
    764b:	48 8b 85 f0 e9 ff ff 	mov    -0x1610(%rbp),%rax
    7652:	0f b6 00             	movzbl (%rax),%eax
    7655:	8d 70 01             	lea    0x1(%rax),%esi
    7658:	48 8b 8d f0 e9 ff ff 	mov    -0x1610(%rbp),%rcx
    765f:	40 88 31             	mov    %sil,(%rcx)
    7662:	0f b6 c0             	movzbl %al,%eax
    7665:	89 d6                	mov    %edx,%esi
    7667:	89 c7                	mov    %eax,%edi
    7669:	e8 97 c5 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    766e:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    7674:	98                   	cwtl   
    7675:	be dc d2 ff ff       	mov    $0xffffd2dc,%esi
    767a:	89 c7                	mov    %eax,%edi
    767c:	e8 d4 bd ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    7681:	48 83 bd f8 e8 ff ff 	cmpq   $0x0,-0x1708(%rbp)
    7688:	00 
    7689:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    768f:	83 f8 fa             	cmp    $0xfffffffa,%eax
    7692:	48 83 bd d0 e9 ff ff 	cmpq   $0x0,-0x1630(%rbp)
    7699:	00 
    769a:	0f 95 c0             	setne  %al
    769d:	0f b6 c0             	movzbl %al,%eax
    76a0:	be a8 ff ff ff       	mov    $0xffffffa8,%esi
    76a5:	89 c7                	mov    %eax,%edi
    76a7:	e8 46 bb ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    76ac:	0f be d0             	movsbl %al,%edx
    76af:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    76b5:	39 c2                	cmp    %eax,%edx
    76b7:	0f 94 c2             	sete   %dl
    76ba:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    76c1:	0f b6 d2             	movzbl %dl,%edx
    76c4:	89 10                	mov    %edx,(%rax)
    76c6:	48 8b 85 a0 e8 ff ff 	mov    -0x1760(%rbp),%rax
    76cd:	48 8d 95 fc e6 ff ff 	lea    -0x1904(%rbp),%rdx
    76d4:	48 89 10             	mov    %rdx,(%rax)
    76d7:	66 c7 05 4a aa 00 00 	movw   $0x0,0xaa4a(%rip)        # 1212a <g_198>
    76de:	00 00 
    76e0:	e9 bc 06 00 00       	jmpq   7da1 <func_58+0x2315>
    76e5:	c7 85 3c e8 ff ff 3b 	movl   $0x389f063b,-0x17c4(%rbp)
    76ec:	06 9f 38 
    76ef:	c7 85 48 e7 ff ff 00 	movl   $0x0,-0x18b8(%rbp)
    76f6:	00 00 00 
    76f9:	c7 85 40 e8 ff ff fd 	movl   $0xfffffffd,-0x17c0(%rbp)
    7700:	ff ff ff 
    7703:	c7 85 a0 ed ff ff 7c 	movl   $0x6db0117c,-0x1260(%rbp)
    770a:	11 b0 6d 
    770d:	c7 85 a4 ed ff ff 6b 	movl   $0xbedf0c6b,-0x125c(%rbp)
    7714:	0c df be 
    7717:	c7 85 a8 ed ff ff 00 	movl   $0x0,-0x1258(%rbp)
    771e:	00 00 00 
    7721:	c7 85 ac ed ff ff 00 	movl   $0x0,-0x1254(%rbp)
    7728:	00 00 00 
    772b:	c7 85 b0 ed ff ff ab 	movl   $0xef8eeab,-0x1250(%rbp)
    7732:	ee f8 0e 
    7735:	c7 85 b4 ed ff ff f5 	movl   $0x6d11a5f5,-0x124c(%rbp)
    773c:	a5 11 6d 
    773f:	c7 85 b8 ed ff ff 03 	movl   $0x3,-0x1248(%rbp)
    7746:	00 00 00 
    7749:	c7 85 bc ed ff ff 03 	movl   $0x3,-0x1244(%rbp)
    7750:	00 00 00 
    7753:	c7 85 c0 ed ff ff 09 	movl   $0x9,-0x1240(%rbp)
    775a:	00 00 00 
    775d:	c7 85 c4 ed ff ff ab 	movl   $0xef8eeab,-0x123c(%rbp)
    7764:	ee f8 0e 
    7767:	c7 85 c8 ed ff ff 09 	movl   $0x9,-0x1238(%rbp)
    776e:	00 00 00 
    7771:	c7 85 cc ed ff ff 03 	movl   $0x3,-0x1234(%rbp)
    7778:	00 00 00 
    777b:	c7 85 d0 ed ff ff 03 	movl   $0x3,-0x1230(%rbp)
    7782:	00 00 00 
    7785:	c7 85 d4 ed ff ff f5 	movl   $0x6d11a5f5,-0x122c(%rbp)
    778c:	a5 11 6d 
    778f:	c7 85 d8 ed ff ff ab 	movl   $0xef8eeab,-0x1228(%rbp)
    7796:	ee f8 0e 
    7799:	c7 85 dc ed ff ff 00 	movl   $0x0,-0x1224(%rbp)
    77a0:	00 00 00 
    77a3:	c7 85 e0 ed ff ff 00 	movl   $0x0,-0x1220(%rbp)
    77aa:	00 00 00 
    77ad:	c7 85 e4 ed ff ff 6b 	movl   $0xbedf0c6b,-0x121c(%rbp)
    77b4:	0c df be 
    77b7:	c7 85 e8 ed ff ff 7c 	movl   $0x6db0117c,-0x1218(%rbp)
    77be:	11 b0 6d 
    77c1:	c7 85 ec ed ff ff ab 	movl   $0xef8eeab,-0x1214(%rbp)
    77c8:	ee f8 0e 
    77cb:	c7 85 f0 ed ff ff 03 	movl   $0x3,-0x1210(%rbp)
    77d2:	00 00 00 
    77d5:	c7 85 f4 ed ff ff a5 	movl   $0x103fbaa5,-0x120c(%rbp)
    77dc:	ba 3f 10 
    77df:	c7 85 f8 ed ff ff a5 	movl   $0x103fbaa5,-0x1208(%rbp)
    77e6:	ba 3f 10 
    77e9:	c7 85 fc ed ff ff 03 	movl   $0x3,-0x1204(%rbp)
    77f0:	00 00 00 
    77f3:	c7 85 00 ee ff ff ab 	movl   $0xef8eeab,-0x1200(%rbp)
    77fa:	ee f8 0e 
    77fd:	c7 85 04 ee ff ff ab 	movl   $0xef8eeab,-0x11fc(%rbp)
    7804:	ee f8 0e 
    7807:	c7 85 08 ee ff ff ef 	movl   $0xe298b7ef,-0x11f8(%rbp)
    780e:	b7 98 e2 
    7811:	c7 85 0c ee ff ff 7c 	movl   $0x6db0117c,-0x11f4(%rbp)
    7818:	11 b0 6d 
    781b:	c7 85 10 ee ff ff 00 	movl   $0x0,-0x11f0(%rbp)
    7822:	00 00 00 
    7825:	c7 85 14 ee ff ff a5 	movl   $0x103fbaa5,-0x11ec(%rbp)
    782c:	ba 3f 10 
    782f:	c7 85 18 ee ff ff 03 	movl   $0x3,-0x11e8(%rbp)
    7836:	00 00 00 
    7839:	c7 85 1c ee ff ff f5 	movl   $0x6d11a5f5,-0x11e4(%rbp)
    7840:	a5 11 6d 
    7843:	c7 85 20 ee ff ff 00 	movl   $0x0,-0x11e0(%rbp)
    784a:	00 00 00 
    784d:	c7 85 24 ee ff ff ef 	movl   $0xe298b7ef,-0x11dc(%rbp)
    7854:	b7 98 e2 
    7857:	c7 85 28 ee ff ff 09 	movl   $0x9,-0x11d8(%rbp)
    785e:	00 00 00 
    7861:	c7 85 2c ee ff ff ef 	movl   $0xe298b7ef,-0x11d4(%rbp)
    7868:	b7 98 e2 
    786b:	c7 85 30 ee ff ff 00 	movl   $0x0,-0x11d0(%rbp)
    7872:	00 00 00 
    7875:	c7 85 34 ee ff ff 03 	movl   $0x3,-0x11cc(%rbp)
    787c:	00 00 00 
    787f:	c7 85 38 ee ff ff 00 	movl   $0x0,-0x11c8(%rbp)
    7886:	00 00 00 
    7889:	c7 85 3c ee ff ff 6b 	movl   $0xbedf0c6b,-0x11c4(%rbp)
    7890:	0c df be 
    7893:	c7 85 40 ee ff ff ab 	movl   $0xef8eeab,-0x11c0(%rbp)
    789a:	ee f8 0e 
    789d:	c7 85 44 ee ff ff a5 	movl   $0x103fbaa5,-0x11bc(%rbp)
    78a4:	ba 3f 10 
    78a7:	c7 85 48 ee ff ff 02 	movl   $0x2,-0x11b8(%rbp)
    78ae:	00 00 00 
    78b1:	c7 85 4c ee ff ff 6b 	movl   $0xbedf0c6b,-0x11b4(%rbp)
    78b8:	0c df be 
    78bb:	c7 85 50 ee ff ff ef 	movl   $0xe298b7ef,-0x11b0(%rbp)
    78c2:	b7 98 e2 
    78c5:	c7 85 54 ee ff ff 04 	movl   $0x4,-0x11ac(%rbp)
    78cc:	00 00 00 
    78cf:	c7 85 58 ee ff ff 03 	movl   $0x3,-0x11a8(%rbp)
    78d6:	00 00 00 
    78d9:	c7 85 5c ee ff ff 03 	movl   $0x3,-0x11a4(%rbp)
    78e0:	00 00 00 
    78e3:	c7 85 60 ee ff ff 04 	movl   $0x4,-0x11a0(%rbp)
    78ea:	00 00 00 
    78ed:	c7 85 64 ee ff ff 03 	movl   $0x3,-0x119c(%rbp)
    78f4:	00 00 00 
    78f7:	c7 85 68 ee ff ff 03 	movl   $0x3,-0x1198(%rbp)
    78fe:	00 00 00 
    7901:	c7 85 6c ee ff ff 04 	movl   $0x4,-0x1194(%rbp)
    7908:	00 00 00 
    790b:	c7 85 70 ee ff ff ef 	movl   $0xe298b7ef,-0x1190(%rbp)
    7912:	b7 98 e2 
    7915:	c7 85 74 ee ff ff 6b 	movl   $0xbedf0c6b,-0x118c(%rbp)
    791c:	0c df be 
    791f:	48 8d 85 2c e7 ff ff 	lea    -0x18d4(%rbp),%rax
    7926:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    792d:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
    7934:	48 83 c0 04          	add    $0x4,%rax
    7938:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    793f:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
    7946:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    794d:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
    7954:	48 83 c0 60          	add    $0x60,%rax
