


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13577:	48 c1 f8 3c          	sar    $0x3c,%rax
   1357b:	66 44 0f be e8       	movsbw %al,%r13w
   13580:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   13587:	0f b7 d0             	movzwl %ax,%edx
   1358a:	48 8b 85 a8 db ff ff 	mov    -0x2458(%rbp),%rax
   13591:	8b 00                	mov    (%rax),%eax
   13593:	98                   	cwtl   
   13594:	89 d6                	mov    %edx,%esi
   13596:	89 c7                	mov    %eax,%edi
   13598:	e8 c6 4f ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   1359d:	0f bf d0             	movswl %ax,%edx
   135a0:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   135a7:	0f b7 c0             	movzwl %ax,%eax
   135aa:	39 c2                	cmp    %eax,%edx
   135ac:	8b 85 58 da ff ff    	mov    -0x25a8(%rbp),%eax
   135b2:	0f b6 c0             	movzbl %al,%eax
   135b5:	be 67 00 00 00       	mov    $0x67,%esi
   135ba:	89 c7                	mov    %eax,%edi
   135bc:	e8 d2 55 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   135c1:	0f be c0             	movsbl %al,%eax
   135c4:	be 03 00 00 00       	mov    $0x3,%esi
   135c9:	89 c7                	mov    %eax,%edi
   135cb:	e8 1e 4d ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   135d0:	0f be c8             	movsbl %al,%ecx
   135d3:	48 8b 85 28 db ff ff 	mov    -0x24d8(%rbp),%rax
   135da:	48 89 05 2f a3 01 00 	mov    %rax,0x1a32f(%rip)        # 2d910 <g_1731+0x10>
   135e1:	48 8b 15 28 a3 01 00 	mov    0x1a328(%rip),%rdx        # 2d910 <g_1731+0x10>
   135e8:	48 8b 85 e0 df ff ff 	mov    -0x2020(%rbp),%rax
   135ef:	48 89 10             	mov    %rdx,(%rax)
   135f2:	48 8b 85 e0 df ff ff 	mov    -0x2020(%rbp),%rax
   135f9:	48 8b 10             	mov    (%rax),%rdx
   135fc:	48 8d 85 20 db ff ff 	lea    -0x24e0(%rbp),%rax
   13603:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   1360a:	48 8b 85 70 e2 ff ff 	mov    -0x1d90(%rbp),%rax
   13611:	48 39 c2             	cmp    %rax,%rdx
   13614:	0f 95 c0             	setne  %al
   13617:	0f b6 d0             	movzbl %al,%edx
   1361a:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   13621:	0f b7 c0             	movzwl %ax,%eax
   13624:	39 c2                	cmp    %eax,%edx
   13626:	0f 9d c0             	setge  %al
   13629:	0f b6 c0             	movzbl %al,%eax
   1362c:	48 39 85 60 d7 ff ff 	cmp    %rax,-0x28a0(%rbp)
   13633:	0f 92 c0             	setb   %al
   13636:	0f b6 c0             	movzbl %al,%eax
   13639:	39 c1                	cmp    %eax,%ecx
   1363b:	7e 13                	jle    13650 <func_45+0x794c>
   1363d:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   13644:	66 85 c0             	test   %ax,%ax
   13647:	74 07                	je     13650 <func_45+0x794c>
   13649:	b8 01 00 00 00       	mov    $0x1,%eax
   1364e:	eb 05                	jmp    13655 <func_45+0x7951>
   13650:	b8 00 00 00 00       	mov    $0x0,%eax
   13655:	48 98                	cltq   
   13657:	48 39 85 e8 df ff ff 	cmp    %rax,-0x2018(%rbp)
   1365e:	0f 94 c2             	sete   %dl
   13661:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   13668:	48 8b 00             	mov    (%rax),%rax
   1366b:	0f b6 d2             	movzbl %dl,%edx
   1366e:	66 89 10             	mov    %dx,(%rax)
   13671:	b8 01 00 00 00       	mov    $0x1,%eax
   13676:	44 09 e8             	or     %r13d,%eax
   13679:	98                   	cwtl   
   1367a:	44 89 e6             	mov    %r12d,%esi
   1367d:	89 c7                	mov    %eax,%edi
   1367f:	e8 d1 4d ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   13684:	0f b7 c0             	movzwl %ax,%eax
   13687:	be 00 00 00 00       	mov    $0x0,%esi
   1368c:	89 c7                	mov    %eax,%edi
   1368e:	e8 8c 56 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   13693:	83 c8 08             	or     $0x8,%eax
   13696:	0f b7 c0             	movzwl %ax,%eax
   13699:	89 de                	mov    %ebx,%esi
   1369b:	89 c7                	mov    %eax,%edi
   1369d:	e8 9b 56 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   136a2:	0f b7 c0             	movzwl %ax,%eax
   136a5:	31 85 a0 da ff ff    	xor    %eax,-0x2560(%rbp)
   136ab:	0f b7 05 36 6d 01 00 	movzwl 0x16d36(%rip),%eax        # 2a3e8 <g_244>
   136b2:	83 c0 01             	add    $0x1,%eax
   136b5:	66 89 05 2c 6d 01 00 	mov    %ax,0x16d2c(%rip)        # 2a3e8 <g_244>
   136bc:	0f b7 05 25 6d 01 00 	movzwl 0x16d25(%rip),%eax        # 2a3e8 <g_244>
   136c3:	66 83 f8 1c          	cmp    $0x1c,%ax
   136c7:	0f 8e 4f fe ff ff    	jle    1351c <func_45+0x7818>
   136cd:	e9 70 07 00 00       	jmpq   13e42 <func_45+0x813e>
   136d2:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   136d9:	48 8d 15 a0 0e 01 00 	lea    0x10ea0(%rip),%rdx        # 24580 <g_2586+0x14c0>
   136e0:	b9 24 00 00 00       	mov    $0x24,%ecx
   136e5:	48 89 c7             	mov    %rax,%rdi
   136e8:	48 89 d6             	mov    %rdx,%rsi
   136eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   136ee:	48 8d 85 c0 da ff ff 	lea    -0x2540(%rbp),%rax
   136f5:	48 89 85 30 e1 ff ff 	mov    %rax,-0x1ed0(%rbp)
   136fc:	c7 85 54 d8 ff ff 00 	movl   $0x0,-0x27ac(%rbp)
   13703:	00 00 00 
   13706:	eb 21                	jmp    13729 <func_45+0x7a25>
   13708:	8b 85 54 d8 ff ff    	mov    -0x27ac(%rbp),%eax
   1370e:	48 98                	cltq   
   13710:	48 bb ed ee 60 d2 b4 	movabs $0x12ac81b4d260eeed,%rbx
   13717:	81 ac 12 
   1371a:	48 89 9c c5 50 e3 ff 	mov    %rbx,-0x1cb0(%rbp,%rax,8)
   13721:	ff 
   13722:	83 85 54 d8 ff ff 01 	addl   $0x1,-0x27ac(%rbp)
   13729:	83 bd 54 d8 ff ff 04 	cmpl   $0x4,-0x27ac(%rbp)
   13730:	7e d6                	jle    13708 <func_45+0x7a04>
   13732:	48 8b 85 60 d7 ff ff 	mov    -0x28a0(%rbp),%rax
   13739:	0f be d8             	movsbl %al,%ebx
   1373c:	4c 8b a5 60 d7 ff ff 	mov    -0x28a0(%rbp),%r12
   13743:	0f b6 05 cf 77 01 00 	movzbl 0x177cf(%rip),%eax        # 2af19 <g_1757+0x1>
   1374a:	44 0f b6 e8          	movzbl %al,%r13d
   1374e:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   13755:	0f b7 d0             	movzwl %ax,%edx
   13758:	48 8b 8d 70 e3 ff ff 	mov    -0x1c90(%rbp),%rcx
   1375f:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   13766:	0f b7 30             	movzwl (%rax),%esi
   13769:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   13770:	89 c7                	mov    %eax,%edi
   13772:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   13779:	09 fe                	or     %edi,%esi
   1377b:	66 89 30             	mov    %si,(%rax)
   1377e:	b8 01 00 00 00       	mov    $0x1,%eax
   13783:	48 98                	cltq   
   13785:	48 09 c8             	or     %rcx,%rax
   13788:	48 85 c0             	test   %rax,%rax
   1378b:	75 0c                	jne    13799 <func_45+0x7a95>
   1378d:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   13794:	66 85 c0             	test   %ax,%ax
   13797:	74 07                	je     137a0 <func_45+0x7a9c>
   13799:	b8 01 00 00 00       	mov    $0x1,%eax
   1379e:	eb 05                	jmp    137a5 <func_45+0x7aa1>
   137a0:	b8 00 00 00 00       	mov    $0x0,%eax
   137a5:	98                   	cwtl   
   137a6:	89 d6                	mov    %edx,%esi
   137a8:	89 c7                	mov    %eax,%edi
   137aa:	e8 7b 4d ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   137af:	98                   	cwtl   
   137b0:	89 85 f0 f1 ff ff    	mov    %eax,-0xe10(%rbp)
   137b6:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   137bd:	0f b7 c0             	movzwl %ax,%eax
   137c0:	4c 89 ee             	mov    %r13,%rsi
   137c3:	48 89 c7             	mov    %rax,%rdi
   137c6:	e8 80 58 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   137cb:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   137d2:	0f b7 c0             	movzwl %ax,%eax
   137d5:	48 39 85 60 d7 ff ff 	cmp    %rax,-0x28a0(%rbp)
   137dc:	0f 93 c0             	setae  %al
   137df:	0f b6 c0             	movzbl %al,%eax
   137e2:	4c 89 e6             	mov    %r12,%rsi
   137e5:	48 89 c7             	mov    %rax,%rdi
   137e8:	e8 c7 51 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   137ed:	0f be c0             	movsbl %al,%eax
   137f0:	89 de                	mov    %ebx,%esi
   137f2:	89 c7                	mov    %eax,%edi
   137f4:	e8 38 4a ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   137f9:	0f be d0             	movsbl %al,%edx
   137fc:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   13803:	0f b7 c0             	movzwl %ax,%eax
   13806:	39 c2                	cmp    %eax,%edx
   13808:	0f 9f c0             	setg   %al
   1380b:	0f b6 d0             	movzbl %al,%edx
   1380e:	48 8b 85 a8 db ff ff 	mov    -0x2458(%rbp),%rax
   13815:	89 10                	mov    %edx,(%rax)
   13817:	48 8b 85 a8 db ff ff 	mov    -0x2458(%rbp),%rax
   1381e:	8b 00                	mov    (%rax),%eax
   13820:	66 89 85 aa d7 ff ff 	mov    %ax,-0x2856(%rbp)
   13827:	48 c7 85 e0 db ff ff 	movq   $0x0,-0x2420(%rbp)
   1382e:	00 00 00 00 
   13832:	e9 fa 05 00 00       	jmpq   13e31 <func_45+0x812d>
   13837:	c7 85 f0 e6 ff ff 00 	movl   $0xd9d900,-0x1910(%rbp)
   1383e:	d9 d9 00 
   13841:	66 c7 85 f4 e6 ff ff 	movw   $0xd900,-0x190c(%rbp)
   13848:	00 d9 
   1384a:	c7 85 f6 e6 ff ff 00 	movl   $0xd9d90000,-0x190a(%rbp)
   13851:	00 d9 d9 
   13854:	66 c7 85 fa e6 ff ff 	movw   $0x0,-0x1906(%rbp)
   1385b:	00 00 
   1385d:	c7 85 fc e6 ff ff 00 	movl   $0xd9d900,-0x1904(%rbp)
   13864:	d9 d9 00 
   13867:	66 c7 85 00 e7 ff ff 	movw   $0xd900,-0x1900(%rbp)
   1386e:	00 d9 
   13870:	c7 85 02 e7 ff ff 00 	movl   $0xd9d90000,-0x18fe(%rbp)
   13877:	00 d9 d9 
   1387a:	66 c7 85 06 e7 ff ff 	movw   $0x0,-0x18fa(%rbp)
   13881:	00 00 
   13883:	c7 85 08 e7 ff ff 00 	movl   $0xd9d900,-0x18f8(%rbp)
   1388a:	d9 d9 00 
   1388d:	66 c7 85 0c e7 ff ff 	movw   $0xd900,-0x18f4(%rbp)
   13894:	00 d9 
   13896:	c7 85 0e e7 ff ff 00 	movl   $0xd9d90000,-0x18f2(%rbp)
   1389d:	00 d9 d9 
   138a0:	66 c7 85 12 e7 ff ff 	movw   $0x0,-0x18ee(%rbp)
   138a7:	00 00 
   138a9:	c7 85 14 e7 ff ff 00 	movl   $0xd9d900,-0x18ec(%rbp)
   138b0:	d9 d9 00 
   138b3:	66 c7 85 18 e7 ff ff 	movw   $0xd900,-0x18e8(%rbp)
   138ba:	00 d9 
   138bc:	c7 85 58 d8 ff ff 00 	movl   $0x0,-0x27a8(%rbp)
   138c3:	00 00 00 
   138c6:	eb 6a                	jmp    13932 <func_45+0x7c2e>
   138c8:	c7 85 5c d8 ff ff 00 	movl   $0x0,-0x27a4(%rbp)
   138cf:	00 00 00 
   138d2:	eb 4e                	jmp    13922 <func_45+0x7c1e>
   138d4:	c7 85 60 d8 ff ff 00 	movl   $0x0,-0x27a0(%rbp)
   138db:	00 00 00 
   138de:	eb 32                	jmp    13912 <func_45+0x7c0e>
   138e0:	8b 85 60 d8 ff ff    	mov    -0x27a0(%rbp),%eax
   138e6:	48 63 c8             	movslq %eax,%rcx
   138e9:	8b 85 5c d8 ff ff    	mov    -0x27a4(%rbp),%eax
   138ef:	48 63 d0             	movslq %eax,%rdx
   138f2:	8b 85 58 d8 ff ff    	mov    -0x27a8(%rbp),%eax
   138f8:	48 98                	cltq   
   138fa:	48 01 ca             	add    %rcx,%rdx
   138fd:	48 01 d0             	add    %rdx,%rax
   13900:	c7 84 85 00 e1 ff ff 	movl   $0x663e54ce,-0x1f00(%rbp,%rax,4)
   13907:	ce 54 3e 66 
   1390b:	83 85 60 d8 ff ff 01 	addl   $0x1,-0x27a0(%rbp)
   13912:	83 bd 60 d8 ff ff 00 	cmpl   $0x0,-0x27a0(%rbp)
   13919:	7e c5                	jle    138e0 <func_45+0x7bdc>
   1391b:	83 85 5c d8 ff ff 01 	addl   $0x1,-0x27a4(%rbp)
   13922:	83 bd 5c d8 ff ff 00 	cmpl   $0x0,-0x27a4(%rbp)
   13929:	7e a9                	jle    138d4 <func_45+0x7bd0>
   1392b:	83 85 58 d8 ff ff 01 	addl   $0x1,-0x27a8(%rbp)
   13932:	83 bd 58 d8 ff ff 00 	cmpl   $0x0,-0x27a8(%rbp)
   13939:	7e 8d                	jle    138c8 <func_45+0x7bc4>
   1393b:	c7 85 58 d8 ff ff 00 	movl   $0x0,-0x27a8(%rbp)
   13942:	00 00 00 
   13945:	eb 1a                	jmp    13961 <func_45+0x7c5d>
   13947:	8b 85 58 d8 ff ff    	mov    -0x27a8(%rbp),%eax
   1394d:	48 98                	cltq   
   1394f:	c7 84 85 60 e2 ff ff 	movl   $0xfffffffb,-0x1da0(%rbp,%rax,4)
   13956:	fb ff ff ff 
   1395a:	83 85 58 d8 ff ff 01 	addl   $0x1,-0x27a8(%rbp)
   13961:	83 bd 58 d8 ff ff 02 	cmpl   $0x2,-0x27a8(%rbp)
   13968:	7e dd                	jle    13947 <func_45+0x7c43>
   1396a:	48 8b 85 98 db ff ff 	mov    -0x2468(%rbp),%rax
   13971:	8b 10                	mov    (%rax),%edx
   13973:	48 83 bd 60 d7 ff ff 	cmpq   $0xffffffffffffffff,-0x28a0(%rbp)
   1397a:	ff 
   1397b:	0f 94 c0             	sete   %al
   1397e:	0f b6 c0             	movzbl %al,%eax
   13981:	21 c2                	and    %eax,%edx
   13983:	48 8b 85 98 db ff ff 	mov    -0x2468(%rbp),%rax
   1398a:	89 10                	mov    %edx,(%rax)
   1398c:	c7 05 12 6e 01 00 00 	movl   $0x0,0x16e12(%rip)        # 2a7a8 <g_357>
   13993:	00 00 00 
   13996:	e9 80 04 00 00       	jmpq   13e1b <func_45+0x8117>
   1399b:	48 8d 95 40 f8 ff ff 	lea    -0x7c0(%rbp),%rdx
   139a2:	b8 00 00 00 00       	mov    $0x0,%eax
   139a7:	b9 38 00 00 00       	mov    $0x38,%ecx
   139ac:	48 89 d7             	mov    %rdx,%rdi
   139af:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   139b2:	66 c7 85 40 f8 ff ff 	movw   $0x1,-0x7c0(%rbp)
   139b9:	01 00 
   139bb:	66 c7 85 48 f8 ff ff 	movw   $0x8d6d,-0x7b8(%rbp)
   139c2:	6d 8d 
   139c4:	66 c7 85 50 f8 ff ff 	movw   $0x8d6d,-0x7b0(%rbp)
   139cb:	6d 8d 
   139cd:	66 c7 85 58 f8 ff ff 	movw   $0x1,-0x7a8(%rbp)
   139d4:	01 00 
   139d6:	66 c7 85 60 f8 ff ff 	movw   $0x8d6d,-0x7a0(%rbp)
   139dd:	6d 8d 
   139df:	66 c7 85 68 f8 ff ff 	movw   $0x8d6d,-0x798(%rbp)
   139e6:	6d 8d 
   139e8:	66 c7 85 70 f8 ff ff 	movw   $0x1,-0x790(%rbp)
   139ef:	01 00 
   139f1:	66 c7 85 78 f8 ff ff 	movw   $0xffff,-0x788(%rbp)
   139f8:	ff ff 
   139fa:	66 c7 85 80 f8 ff ff 	movw   $0xfff7,-0x780(%rbp)
   13a01:	f7 ff 
   13a03:	66 c7 85 88 f8 ff ff 	movw   $0xffff,-0x778(%rbp)
   13a0a:	ff ff 
   13a0c:	66 c7 85 98 f8 ff ff 	movw   $0xffff,-0x768(%rbp)
   13a13:	ff ff 
   13a15:	66 c7 85 a8 f8 ff ff 	movw   $0xffff,-0x758(%rbp)
   13a1c:	ff ff 
   13a1e:	66 c7 85 b0 f8 ff ff 	movw   $0x1,-0x750(%rbp)
   13a25:	01 00 
   13a27:	66 c7 85 b8 f8 ff ff 	movw   $0x1,-0x748(%rbp)
   13a2e:	01 00 
   13a30:	66 c7 85 c8 f8 ff ff 	movw   $0x1,-0x738(%rbp)
   13a37:	01 00 
   13a39:	66 c7 85 d0 f8 ff ff 	movw   $0x1,-0x730(%rbp)
   13a40:	01 00 
   13a42:	66 c7 85 e0 f8 ff ff 	movw   $0x1,-0x720(%rbp)
   13a49:	01 00 
   13a4b:	66 c7 85 e8 f8 ff ff 	movw   $0xffff,-0x718(%rbp)
   13a52:	ff ff 
   13a54:	66 c7 85 f8 f8 ff ff 	movw   $0xffff,-0x708(%rbp)
   13a5b:	ff ff 
   13a5d:	66 c7 85 00 f9 ff ff 	movw   $0xfff7,-0x700(%rbp)
   13a64:	f7 ff 
   13a66:	66 c7 85 08 f9 ff ff 	movw   $0xffff,-0x6f8(%rbp)
   13a6d:	ff ff 
   13a6f:	66 c7 85 18 f9 ff ff 	movw   $0xffff,-0x6e8(%rbp)
   13a76:	ff ff 
   13a78:	66 c7 85 20 f9 ff ff 	movw   $0x8d6d,-0x6e0(%rbp)
   13a7f:	6d 8d 
   13a81:	66 c7 85 28 f9 ff ff 	movw   $0x1,-0x6d8(%rbp)
   13a88:	01 00 
   13a8a:	66 c7 85 30 f9 ff ff 	movw   $0x8d6d,-0x6d0(%rbp)
   13a91:	6d 8d 
   13a93:	66 c7 85 38 f9 ff ff 	movw   $0x8d6d,-0x6c8(%rbp)
   13a9a:	6d 8d 
   13a9c:	66 c7 85 40 f9 ff ff 	movw   $0x1,-0x6c0(%rbp)
   13aa3:	01 00 
   13aa5:	66 c7 85 48 f9 ff ff 	movw   $0x8d6d,-0x6b8(%rbp)
   13aac:	6d 8d 
   13aae:	66 c7 85 50 f9 ff ff 	movw   $0x8d6d,-0x6b0(%rbp)
   13ab5:	6d 8d 
   13ab7:	66 c7 85 58 f9 ff ff 	movw   $0xffff,-0x6a8(%rbp)
   13abe:	ff ff 
   13ac0:	66 c7 85 60 f9 ff ff 	movw   $0xfff7,-0x6a0(%rbp)
   13ac7:	f7 ff 
   13ac9:	66 c7 85 68 f9 ff ff 	movw   $0xffff,-0x698(%rbp)
   13ad0:	ff ff 
   13ad2:	66 c7 85 70 f9 ff ff 	movw   $0xfff7,-0x690(%rbp)
   13ad9:	f7 ff 
   13adb:	66 c7 85 78 f9 ff ff 	movw   $0xffff,-0x688(%rbp)
   13ae2:	ff ff 
   13ae4:	66 c7 85 88 f9 ff ff 	movw   $0xffff,-0x678(%rbp)
   13aeb:	ff ff 
   13aed:	66 c7 85 90 f9 ff ff 	movw   $0x1,-0x670(%rbp)
   13af4:	01 00 
   13af6:	66 c7 85 98 f9 ff ff 	movw   $0x8d6d,-0x668(%rbp)
   13afd:	6d 8d 
   13aff:	66 c7 85 a0 f9 ff ff 	movw   $0x8d6d,-0x660(%rbp)
   13b06:	6d 8d 
   13b08:	66 c7 85 a8 f9 ff ff 	movw   $0x1,-0x658(%rbp)
   13b0f:	01 00 
   13b11:	66 c7 85 b0 f9 ff ff 	movw   $0x8d6d,-0x650(%rbp)
   13b18:	6d 8d 
   13b1a:	66 c7 85 b8 f9 ff ff 	movw   $0x8d6d,-0x648(%rbp)
   13b21:	6d 8d 
   13b23:	66 c7 85 c0 f9 ff ff 	movw   $0x1,-0x640(%rbp)
   13b2a:	01 00 
   13b2c:	66 c7 85 c8 f9 ff ff 	movw   $0xffff,-0x638(%rbp)
   13b33:	ff ff 
   13b35:	66 c7 85 d0 f9 ff ff 	movw   $0xfff7,-0x630(%rbp)
   13b3c:	f7 ff 
   13b3e:	66 c7 85 d8 f9 ff ff 	movw   $0xffff,-0x628(%rbp)
   13b45:	ff ff 
   13b47:	66 c7 85 e8 f9 ff ff 	movw   $0xffff,-0x618(%rbp)
   13b4e:	ff ff 
   13b50:	66 c7 85 f8 f9 ff ff 	movw   $0xffff,-0x608(%rbp)
   13b57:	ff ff 
   13b59:	48 8d 05 d0 64 01 00 	lea    0x164d0(%rip),%rax        # 2a030 <g_80>
   13b60:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
   13b67:	c7 85 e0 e4 ff ff 3f 	movl   $0x11ef043f,-0x1b20(%rbp)
   13b6e:	04 ef 11 
   13b71:	c7 85 e4 e4 ff ff f8 	movl   $0xfffffff8,-0x1b1c(%rbp)
   13b78:	ff ff ff 
   13b7b:	c7 85 e8 e4 ff ff 3f 	movl   $0x11ef043f,-0x1b18(%rbp)
   13b82:	04 ef 11 
   13b85:	c7 85 ec e4 ff ff f8 	movl   $0xfffffff8,-0x1b14(%rbp)
   13b8c:	ff ff ff 
   13b8f:	c7 85 f0 e4 ff ff 3f 	movl   $0x11ef043f,-0x1b10(%rbp)
   13b96:	04 ef 11 
   13b99:	c7 85 f4 e4 ff ff f8 	movl   $0xfffffff8,-0x1b0c(%rbp)
   13ba0:	ff ff ff 
   13ba3:	c7 85 f8 e4 ff ff 3f 	movl   $0x11ef043f,-0x1b08(%rbp)
   13baa:	04 ef 11 
   13bad:	c7 85 fc e4 ff ff f8 	movl   $0xfffffff8,-0x1b04(%rbp)
   13bb4:	ff ff ff 
   13bb7:	c7 85 00 e5 ff ff 3f 	movl   $0x11ef043f,-0x1b00(%rbp)
   13bbe:	04 ef 11 
   13bc1:	c7 85 04 e5 ff ff f8 	movl   $0xfffffff8,-0x1afc(%rbp)
   13bc8:	ff ff ff 
   13bcb:	c7 85 64 d8 ff ff 00 	movl   $0x0,-0x279c(%rbp)
   13bd2:	00 00 00 
   13bd5:	eb 22                	jmp    13bf9 <func_45+0x7ef5>
   13bd7:	8b 85 64 d8 ff ff    	mov    -0x279c(%rbp),%eax
   13bdd:	48 98                	cltq   
   13bdf:	48 8d 95 a0 e0 ff ff 	lea    -0x1f60(%rbp),%rdx
   13be6:	48 83 c2 0e          	add    $0xe,%rdx
   13bea:	48 89 94 c5 80 ec ff 	mov    %rdx,-0x1380(%rbp,%rax,8)
   13bf1:	ff 
   13bf2:	83 85 64 d8 ff ff 01 	addl   $0x1,-0x279c(%rbp)
   13bf9:	83 bd 64 d8 ff ff 05 	cmpl   $0x5,-0x279c(%rbp)
   13c00:	7e d5                	jle    13bd7 <func_45+0x7ed3>
   13c02:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   13c09:	0f b7 d8             	movzwl %ax,%ebx
   13c0c:	8b 05 96 6b 01 00    	mov    0x16b96(%rip),%eax        # 2a7a8 <g_357>
   13c12:	89 c0                	mov    %eax,%eax
   13c14:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
   13c19:	4c 0f be e0          	movsbq %al,%r12
   13c1d:	48 8b 05 24 8f 01 00 	mov    0x18f24(%rip),%rax        # 2cb48 <g_493>
   13c24:	0f b7 00             	movzwl (%rax),%eax
   13c27:	44 0f b7 e8          	movzwl %ax,%r13d
   13c2b:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   13c32:	83 f0 13             	xor    $0x13,%eax
   13c35:	0f be c0             	movsbl %al,%eax
   13c38:	be 07 00 00 00       	mov    $0x7,%esi
   13c3d:	89 c7                	mov    %eax,%edi
   13c3f:	e8 aa 46 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   13c44:	89 c2                	mov    %eax,%edx
   13c46:	48 8b 85 f8 da ff ff 	mov    -0x2508(%rbp),%rax
   13c4d:	66 0f be d2          	movsbw %dl,%dx
   13c51:	66 89 10             	mov    %dx,(%rax)
   13c54:	0f b7 00             	movzwl (%rax),%eax
   13c57:	88 85 f1 e6 ff ff    	mov    %al,-0x190f(%rbp)
   13c5d:	0f b6 85 f1 e6 ff ff 	movzbl -0x190f(%rbp),%eax
   13c64:	0f be c0             	movsbl %al,%eax
   13c67:	44 89 ee             	mov    %r13d,%esi
   13c6a:	89 c7                	mov    %eax,%edi
   13c6c:	e8 70 48 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   13c71:	48 8b 05 70 9a 01 00 	mov    0x19a70(%rip),%rax        # 2d6e8 <g_1225>
   13c78:	48 8b 00             	mov    (%rax),%rax
   13c7b:	4c 89 e6             	mov    %r12,%rsi
   13c7e:	48 89 c7             	mov    %rax,%rdi
   13c81:	e8 71 4d ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   13c86:	0f b6 c0             	movzbl %al,%eax
   13c89:	89 de                	mov    %ebx,%esi
   13c8b:	89 c7                	mov    %eax,%edi
   13c8d:	e8 73 4f ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   13c92:	0f b6 d0             	movzbl %al,%edx
   13c95:	48 8b 85 98 db ff ff 	mov    -0x2468(%rbp),%rax
   13c9c:	89 10                	mov    %edx,(%rax)
   13c9e:	66 c7 85 98 d7 ff ff 	movw   $0x3,-0x2868(%rbp)
   13ca5:	03 00 
   13ca7:	e9 52 01 00 00       	jmpq   13dfe <func_45+0x80fa>
   13cac:	c7 85 68 d8 ff ff 00 	movl   $0x0,-0x2798(%rbp)
   13cb3:	00 00 00 
   13cb6:	eb 1e                	jmp    13cd6 <func_45+0x7fd2>
   13cb8:	8b 85 68 d8 ff ff    	mov    -0x2798(%rbp),%eax
   13cbe:	48 98                	cltq   
   13cc0:	48 8d 95 10 db ff ff 	lea    -0x24f0(%rbp),%rdx
   13cc7:	48 89 94 c5 b0 e2 ff 	mov    %rdx,-0x1d50(%rbp,%rax,8)
   13cce:	ff 
   13ccf:	83 85 68 d8 ff ff 01 	addl   $0x1,-0x2798(%rbp)
   13cd6:	83 bd 68 d8 ff ff 02 	cmpl   $0x2,-0x2798(%rbp)
   13cdd:	7e d9                	jle    13cb8 <func_45+0x7fb4>
   13cdf:	48 8b 05 02 9a 01 00 	mov    0x19a02(%rip),%rax        # 2d6e8 <g_1225>
   13ce6:	48 8b 00             	mov    (%rax),%rax
   13ce9:	89 c3                	mov    %eax,%ebx
   13ceb:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   13cf2:	0f b7 d0             	movzwl %ax,%edx
   13cf5:	8b 8d 00 e1 ff ff    	mov    -0x1f00(%rbp),%ecx
   13cfb:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   13d02:	0f b7 c0             	movzwl %ax,%eax
   13d05:	09 c8                	or     %ecx,%eax
