


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6149:	c7 85 c0 f7 ff ff 9a 	movl   $0x93b7df9a,-0x840(%rbp)
    6150:	df b7 93 
    6153:	c7 85 c4 f7 ff ff 9a 	movl   $0x93b7df9a,-0x83c(%rbp)
    615a:	df b7 93 
    615d:	c6 85 d0 f5 ff ff ff 	movb   $0xff,-0xa30(%rbp)
    6164:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    616a:	44 0f be e0          	movsbl %al,%r12d
    616e:	48 8b 05 1b 67 00 00 	mov    0x671b(%rip),%rax        # c890 <g_310>
    6175:	48 8b 18             	mov    (%rax),%rbx
    6178:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    617e:	0f be c0             	movsbl %al,%eax
    6181:	be 03 00 00 00       	mov    $0x3,%esi
    6186:	89 c7                	mov    %eax,%edi
    6188:	e8 61 d1 ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    618d:	44 0f be e8          	movsbl %al,%r13d
    6191:	48 8b 05 10 72 00 00 	mov    0x7210(%rip),%rax        # d3a8 <g_353>
    6198:	c7 85 00 f6 ff ff c3 	movl   $0xc5057fc3,-0xa00(%rbp)
    619f:	7f 05 c5 
    61a2:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
    61a8:	48 98                	cltq   
    61aa:	48 c7 c6 c3 7f 05 c5 	mov    $0xffffffffc5057fc3,%rsi
    61b1:	48 89 c7             	mov    %rax,%rdi
    61b4:	e8 75 de ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    61b9:	48 8b 15 d8 71 00 00 	mov    0x71d8(%rip),%rdx        # d398 <g_179>
    61c0:	48 89 15 d1 71 00 00 	mov    %rdx,0x71d1(%rip)        # d398 <g_179>
    61c7:	48 8b 0d ca 71 00 00 	mov    0x71ca(%rip),%rcx        # d398 <g_179>
    61ce:	48 8b 15 cb 66 00 00 	mov    0x66cb(%rip),%rdx        # c8a0 <g_537>
    61d5:	48 39 d1             	cmp    %rdx,%rcx
    61d8:	0f 95 c2             	setne  %dl
    61db:	0f b6 ca             	movzbl %dl,%ecx
    61de:	8b 95 e4 f5 ff ff    	mov    -0xa1c(%rbp),%edx
    61e4:	31 ca                	xor    %ecx,%edx
    61e6:	48 63 d2             	movslq %edx,%rdx
    61e9:	83 e2 01             	and    $0x1,%edx
    61ec:	48 31 c2             	xor    %rax,%rdx
    61ef:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
    61f6:	48 b9 09 5f 5b 6b e1 	movabs $0xa2f085e16b5b5f09,%rcx
    61fd:	85 f0 a2 
    6200:	48 89 08             	mov    %rcx,(%rax)
    6203:	48 8b 00             	mov    (%rax),%rax
    6206:	48 89 d6             	mov    %rdx,%rsi
    6209:	48 89 c7             	mov    %rax,%rdi
    620c:	e8 1d de ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    6211:	44 89 ea             	mov    %r13d,%edx
    6214:	21 c2                	and    %eax,%edx
    6216:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    621d:	89 10                	mov    %edx,(%rax)
    621f:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    6226:	8b 00                	mov    (%rax),%eax
    6228:	4c 8b 2d 61 66 00 00 	mov    0x6661(%rip),%r13        # c890 <g_310>
    622f:	44 89 e2             	mov    %r12d,%edx
    6232:	48 89 de             	mov    %rbx,%rsi
    6235:	89 c7                	mov    %eax,%edi
    6237:	e8 f7 f1 ff ff       	callq  5433 <func_9>
    623c:	49 89 45 00          	mov    %rax,0x0(%r13)
    6240:	0f b7 05 8b 5e 00 00 	movzwl 0x5e8b(%rip),%eax        # c0d2 <g_358+0x2>
    6247:	44 0f bf e0          	movswl %ax,%r12d
    624b:	0f b7 05 98 5e 00 00 	movzwl 0x5e98(%rip),%eax        # c0ea <g_359+0x2>
    6252:	44 0f b7 e8          	movzwl %ax,%r13d
    6256:	0f b7 05 77 5e 00 00 	movzwl 0x5e77(%rip),%eax        # c0d4 <g_358+0x4>
    625d:	0f be d8             	movsbl %al,%ebx
    6260:	48 8b 05 f9 65 00 00 	mov    0x65f9(%rip),%rax        # c860 <g_18>
    6267:	0f b7 00             	movzwl (%rax),%eax
    626a:	66 85 c0             	test   %ax,%ax
    626d:	75 14                	jne    6283 <func_31+0xdbe>
    626f:	be 4e 6c 00 00       	mov    $0x6c4e,%esi
    6274:	bf fa 86 ff ff       	mov    $0xffff86fa,%edi
    6279:	e8 77 d1 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    627e:	66 85 c0             	test   %ax,%ax
    6281:	74 07                	je     628a <func_31+0xdc5>
    6283:	b8 01 00 00 00       	mov    $0x1,%eax
    6288:	eb 05                	jmp    628f <func_31+0xdca>
    628a:	b8 00 00 00 00       	mov    $0x0,%eax
    628f:	0f b7 c0             	movzwl %ax,%eax
    6292:	89 c6                	mov    %eax,%esi
    6294:	bf f8 ff 00 00       	mov    $0xfff8,%edi
    6299:	e8 9f da ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    629e:	0f b7 d0             	movzwl %ax,%edx
    62a1:	8b 85 ec f5 ff ff    	mov    -0xa14(%rbp),%eax
    62a7:	39 c2                	cmp    %eax,%edx
    62a9:	0f 95 c0             	setne  %al
    62ac:	0f b6 c0             	movzbl %al,%eax
    62af:	89 de                	mov    %ebx,%esi
    62b1:	89 c7                	mov    %eax,%edi
    62b3:	e8 1c cf ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    62b8:	88 05 e2 70 00 00    	mov    %al,0x70e2(%rip)        # d3a0 <g_295>
    62be:	0f b6 05 db 70 00 00 	movzbl 0x70db(%rip),%eax        # d3a0 <g_295>
    62c5:	0f b6 c0             	movzbl %al,%eax
    62c8:	be 01 00 00 00       	mov    $0x1,%esi
    62cd:	89 c7                	mov    %eax,%edi
    62cf:	e8 86 d8 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    62d4:	0f b6 d0             	movzbl %al,%edx
    62d7:	48 8b 05 82 65 00 00 	mov    0x6582(%rip),%rax        # c860 <g_18>
    62de:	0f b7 00             	movzwl (%rax),%eax
    62e1:	98                   	cwtl   
    62e2:	39 c2                	cmp    %eax,%edx
    62e4:	0f 9e c0             	setle  %al
    62e7:	0f b6 c0             	movzbl %al,%eax
    62ea:	44 21 e8             	and    %r13d,%eax
    62ed:	89 85 ec f5 ff ff    	mov    %eax,-0xa14(%rbp)
    62f3:	8b 85 ec f5 ff ff    	mov    -0xa14(%rbp),%eax
    62f9:	41 39 c4             	cmp    %eax,%r12d
    62fc:	0f 95 c0             	setne  %al
    62ff:	0f b6 c0             	movzbl %al,%eax
    6302:	39 85 b4 f5 ff ff    	cmp    %eax,-0xa4c(%rbp)
    6308:	48 8b 05 81 65 00 00 	mov    0x6581(%rip),%rax        # c890 <g_310>
    630f:	48 8b 10             	mov    (%rax),%rdx
    6312:	48 8b 05 77 65 00 00 	mov    0x6577(%rip),%rax        # c890 <g_310>
    6319:	48 8b 00             	mov    (%rax),%rax
    631c:	8b 12                	mov    (%rdx),%edx
    631e:	89 10                	mov    %edx,(%rax)
    6320:	8b 00                	mov    (%rax),%eax
    6322:	85 c0                	test   %eax,%eax
    6324:	0f 84 d9 14 00 00    	je     7803 <func_31+0x233e>
    632a:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    6331:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    6338:	48 8d 05 7d 5d 00 00 	lea    0x5d7d(%rip),%rax        # c0bc <g_326+0x1c>
    633f:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    6346:	c6 85 d1 f5 ff ff d2 	movb   $0xd2,-0xa2f(%rbp)
    634d:	c7 85 f4 f5 ff ff 00 	movl   $0x0,-0xa0c(%rbp)
    6354:	00 00 00 
    6357:	eb 1a                	jmp    6373 <func_31+0xeae>
    6359:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    635f:	48 98                	cltq   
    6361:	c7 84 85 a4 f7 ff ff 	movl   $0x375b232,-0x85c(%rbp,%rax,4)
    6368:	32 b2 75 03 
    636c:	83 85 f4 f5 ff ff 01 	addl   $0x1,-0xa0c(%rbp)
    6373:	83 bd f4 f5 ff ff 02 	cmpl   $0x2,-0xa0c(%rbp)
    637a:	7e dd                	jle    6359 <func_31+0xe94>
    637c:	8b 85 e0 f5 ff ff    	mov    -0xa20(%rbp),%eax
    6382:	0f b7 d8             	movzwl %ax,%ebx
    6385:	c7 85 ec f5 ff ff 01 	movl   $0x1,-0xa14(%rbp)
    638c:	00 00 00 
    638f:	48 8b 05 0a 65 00 00 	mov    0x650a(%rip),%rax        # c8a0 <g_537>
    6396:	48 8b 00             	mov    (%rax),%rax
    6399:	4c 8b 20             	mov    (%rax),%r12
    639c:	8b 85 00 f6 ff ff    	mov    -0xa00(%rbp),%eax
    63a2:	44 0f b6 e8          	movzbl %al,%r13d
    63a6:	0f b7 05 77 5c 00 00 	movzwl 0x5c77(%rip),%eax        # c024 <g_17>
    63ad:	0f be d0             	movsbl %al,%edx
    63b0:	0f b7 05 31 5d 00 00 	movzwl 0x5d31(%rip),%eax        # c0e8 <g_359>
    63b7:	66 85 c0             	test   %ax,%ax
    63ba:	74 07                	je     63c3 <func_31+0xefe>
    63bc:	b8 01 00 00 00       	mov    $0x1,%eax
    63c1:	eb 05                	jmp    63c8 <func_31+0xf03>
    63c3:	b8 00 00 00 00       	mov    $0x0,%eax
    63c8:	83 e0 fe             	and    $0xfffffffe,%eax
    63cb:	0f be c0             	movsbl %al,%eax
    63ce:	89 d6                	mov    %edx,%esi
    63d0:	89 c7                	mov    %eax,%edi
    63d2:	e8 1b ce ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    63d7:	0f b6 c0             	movzbl %al,%eax
    63da:	44 89 ee             	mov    %r13d,%esi
    63dd:	89 c7                	mov    %eax,%edi
    63df:	e8 76 d7 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    63e4:	8b 05 da 5c 00 00    	mov    0x5cda(%rip),%eax        # c0c4 <g_352>
    63ea:	89 c2                	mov    %eax,%edx
    63ec:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    63f2:	21 d0                	and    %edx,%eax
    63f4:	0f b6 c0             	movzbl %al,%eax
    63f7:	89 c7                	mov    %eax,%edi
    63f9:	e8 47 d7 ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    63fe:	3c 8a                	cmp    $0x8a,%al
    6400:	0f 96 c0             	setbe  %al
    6403:	0f b6 c0             	movzbl %al,%eax
    6406:	4c 89 e6             	mov    %r12,%rsi
    6409:	48 89 c7             	mov    %rax,%rdi
    640c:	e8 6f dc ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    6411:	48 ba 50 ef 09 4c 9f 	movabs $0xd080039f4c09ef50,%rdx
    6418:	03 80 d0 
    641b:	48 39 d0             	cmp    %rdx,%rax
    641e:	0f 97 c0             	seta   %al
    6421:	0f b6 d0             	movzbl %al,%edx
    6424:	48 83 bd 10 f7 ff ff 	cmpq   $0x0,-0x8f0(%rbp)
    642b:	00 
    642c:	0f 95 c1             	setne  %cl
    642f:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    6436:	0f b6 c9             	movzbl %cl,%ecx
    6439:	89 08                	mov    %ecx,(%rax)
    643b:	0f b7 05 e2 5b 00 00 	movzwl 0x5be2(%rip),%eax        # c024 <g_17>
    6442:	88 05 58 6f 00 00    	mov    %al,0x6f58(%rip)        # d3a0 <g_295>
    6448:	8b 05 7a 5c 00 00    	mov    0x5c7a(%rip),%eax        # c0c8 <g_356>
    644e:	0f be c0             	movsbl %al,%eax
    6451:	89 d6                	mov    %edx,%esi
    6453:	89 c7                	mov    %eax,%edi
    6455:	e8 98 cd ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    645a:	66 98                	cbtw   
    645c:	0f b7 c0             	movzwl %ax,%eax
    645f:	89 de                	mov    %ebx,%esi
    6461:	89 c7                	mov    %eax,%edi
    6463:	e8 d5 d8 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    6468:	66 85 c0             	test   %ax,%ax
    646b:	75 45                	jne    64b2 <func_31+0xfed>
    646d:	48 8b 05 14 64 00 00 	mov    0x6414(%rip),%rax        # c888 <g_145>
    6474:	48 8b 08             	mov    (%rax),%rcx
    6477:	8b 95 b4 f5 ff ff    	mov    -0xa4c(%rbp),%edx
    647d:	48 63 d2             	movslq %edx,%rdx
    6480:	48 09 ca             	or     %rcx,%rdx
    6483:	48 89 10             	mov    %rdx,(%rax)
    6486:	48 8b 00             	mov    (%rax),%rax
    6489:	48 85 c0             	test   %rax,%rax
    648c:	74 11                	je     649f <func_31+0xfda>
    648e:	8b 85 ac f7 ff ff    	mov    -0x854(%rbp),%eax
    6494:	85 c0                	test   %eax,%eax
    6496:	74 07                	je     649f <func_31+0xfda>
    6498:	ba 01 00 00 00       	mov    $0x1,%edx
    649d:	eb 05                	jmp    64a4 <func_31+0xfdf>
    649f:	ba 00 00 00 00       	mov    $0x0,%edx
    64a4:	48 8b 05 dd 6e 00 00 	mov    0x6edd(%rip),%rax        # d388 <g_20>
    64ab:	89 10                	mov    %edx,(%rax)
    64ad:	e9 ac 16 00 00       	jmpq   7b5e <func_31+0x2699>
    64b2:	48 8d 05 7b 5b 00 00 	lea    0x5b7b(%rip),%rax        # c034 <g_116>
    64b9:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    64c0:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    64c7:	00 00 00 00 
    64cb:	48 8d 05 aa 5b 00 00 	lea    0x5baa(%rip),%rax        # c07c <g_192>
    64d2:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    64d9:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    64e0:	48 83 c0 08          	add    $0x8,%rax
    64e4:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    64eb:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    64f2:	48 83 c0 08          	add    $0x8,%rax
    64f6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    64fd:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    6504:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    650b:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    6512:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    6519:	48 8d 05 5c 5b 00 00 	lea    0x5b5c(%rip),%rax        # c07c <g_192>
    6520:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    6527:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    652e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6535:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    653c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6543:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    654a:	00 00 00 00 
    654e:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    6555:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    655c:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    6563:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    656a:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    6571:	00 00 00 00 
    6575:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    657c:	48 83 c0 08          	add    $0x8,%rax
    6580:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    6587:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    658e:	48 83 c0 08          	add    $0x8,%rax
    6592:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    6599:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    65a0:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    65a7:	48 8d 05 ce 5a 00 00 	lea    0x5ace(%rip),%rax        # c07c <g_192>
    65ae:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    65b5:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    65bc:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    65c3:	48 8d 05 b2 5a 00 00 	lea    0x5ab2(%rip),%rax        # c07c <g_192>
    65ca:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    65d1:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    65d8:	48 83 c0 08          	add    $0x8,%rax
    65dc:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    65e3:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    65ea:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    65f1:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    65f8:	00 00 00 00 
    65fc:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    6603:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    660a:	48 8d 05 7f 6d 00 00 	lea    0x6d7f(%rip),%rax        # d390 <g_24>
    6611:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    6618:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    661f:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6626:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    662d:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6634:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    663b:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    6642:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    6649:	48 83 c0 04          	add    $0x4,%rax
    664d:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6654:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    665b:	48 83 c0 08          	add    $0x8,%rax
    665f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6666:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    666d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6674:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    667b:	48 83 c0 08          	add    $0x8,%rax
    667f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6686:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    668d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6694:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    669b:	48 83 c0 04          	add    $0x4,%rax
    669f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    66a6:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    66ad:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    66b4:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    66bb:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    66c2:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    66c9:	48 83 c0 08          	add    $0x8,%rax
    66cd:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    66d4:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    66db:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    66e2:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    66e9:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    66f0:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    66f7:	00 00 00 00 
    66fb:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    6702:	00 00 00 00 
    6706:	48 8d 05 83 6c 00 00 	lea    0x6c83(%rip),%rax        # d390 <g_24>
    670d:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    6714:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    671b:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    6722:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    6729:	00 00 00 00 
    672d:	48 8d 05 48 59 00 00 	lea    0x5948(%rip),%rax        # c07c <g_192>
    6734:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    673b:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    6742:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6749:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    6750:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    6757:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    675e:	48 83 c0 08          	add    $0x8,%rax
    6762:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    6769:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    6770:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    6777:	48 8d 05 fe 58 00 00 	lea    0x58fe(%rip),%rax        # c07c <g_192>
    677e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    6785:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    678c:	00 00 00 00 
    6790:	48 8d 05 f9 6b 00 00 	lea    0x6bf9(%rip),%rax        # d390 <g_24>
    6797:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    679e:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    67a5:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    67ac:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    67b3:	48 83 c0 08          	add    $0x8,%rax
    67b7:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    67be:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    67c5:	00 00 00 00 
    67c9:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    67d0:	48 83 c0 04          	add    $0x4,%rax
    67d4:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    67db:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    67e2:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    67e9:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    67f0:	48 83 c0 08          	add    $0x8,%rax
    67f4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    67fb:	48 8d 05 7a 58 00 00 	lea    0x587a(%rip),%rax        # c07c <g_192>
    6802:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    6809:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    6810:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    6817:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    681e:	00 00 00 00 
    6822:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    6829:	00 00 00 00 
    682d:	48 8d 05 48 58 00 00 	lea    0x5848(%rip),%rax        # c07c <g_192>
    6834:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    683b:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    6842:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    6849:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    6850:	48 83 c0 08          	add    $0x8,%rax
    6854:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    685b:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    6862:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    6869:	48 8d 05 0c 58 00 00 	lea    0x580c(%rip),%rax        # c07c <g_192>
    6870:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    6877:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    687e:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    6885:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    688c:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    6893:	48 8d 05 f6 6a 00 00 	lea    0x6af6(%rip),%rax        # d390 <g_24>
    689a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    68a1:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    68a8:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    68af:	48 8d 05 c6 57 00 00 	lea    0x57c6(%rip),%rax        # c07c <g_192>
    68b6:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    68bd:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    68c4:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    68cb:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    68d2:	00 00 00 00 
    68d6:	48 8d 05 9f 57 00 00 	lea    0x579f(%rip),%rax        # c07c <g_192>
    68dd:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    68e4:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    68eb:	48 83 c0 08          	add    $0x8,%rax
    68ef:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    68f6:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    68fd:	48 83 c0 08          	add    $0x8,%rax
    6901:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    6908:	48 8d 05 81 6a 00 00 	lea    0x6a81(%rip),%rax        # d390 <g_24>
    690f:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    6916:	48 8d 05 5f 57 00 00 	lea    0x575f(%rip),%rax        # c07c <g_192>
    691d:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    6924:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    692b:	48 83 c0 08          	add    $0x8,%rax
    692f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    6936:	48 8d 05 3f 57 00 00 	lea    0x573f(%rip),%rax        # c07c <g_192>
    693d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    6944:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    694b:	00 00 00 00 
    694f:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
