


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ca12:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ca19:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca20:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    ca27:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca2e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ca35:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca3c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ca43:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    ca4a:	00 00 00 00 
    ca4e:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca55:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    ca5c:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    ca63:	00 00 00 00 
    ca67:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca6e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    ca75:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca7c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    ca83:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca8a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    ca91:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    ca98:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    ca9f:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    caa6:	00 00 00 00 
    caaa:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cab1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    cab8:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cabf:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    cac6:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cacd:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    cad4:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cadb:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    cae2:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cae9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    caf0:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    caf7:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    cafe:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb05:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    cb0c:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    cb13:	00 
    cb14:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb1b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    cb1f:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb26:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    cb2a:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb31:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    cb35:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb3c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    cb40:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    cb47:	00 
    cb48:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb4f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    cb53:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    cb5a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    cb5e:	48 8d 85 d8 f6 ff ff 	lea    -0x928(%rbp),%rax
    cb65:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    cb6c:	48 8b 05 65 9b 00 00 	mov    0x9b65(%rip),%rax        # 166d8 <g_203>
    cb73:	4c 8b 28             	mov    (%rax),%r13
    cb76:	be 04 00 00 00       	mov    $0x4,%esi
    cb7b:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    cb80:	e8 b0 97 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    cb85:	84 c0                	test   %al,%al
    cb87:	0f 85 99 00 00 00    	jne    cc26 <func_32+0xb98>
    cb8d:	0f b7 85 08 f6 ff ff 	movzwl -0x9f8(%rbp),%eax
    cb94:	0f b6 d8             	movzbl %al,%ebx
    cb97:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    cb9e:	44 0f b7 e0          	movzwl %ax,%r12d
    cba2:	be 03 00 00 00       	mov    $0x3,%esi
    cba7:	bf 6e 00 00 00       	mov    $0x6e,%edi
    cbac:	e8 bb 97 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    cbb1:	48 0f be c8          	movsbq %al,%rcx
    cbb5:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    cbbc:	00 
    cbbd:	0f 94 c0             	sete   %al
    cbc0:	0f b6 d0             	movzbl %al,%edx
    cbc3:	0f b7 85 08 f6 ff ff 	movzwl -0x9f8(%rbp),%eax
    cbca:	39 c2                	cmp    %eax,%edx
    cbcc:	0f 9e c0             	setle  %al
    cbcf:	0f b6 d0             	movzbl %al,%edx
    cbd2:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    cbd9:	48 89 10             	mov    %rdx,(%rax)
    cbdc:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    cbe3:	48 8b 00             	mov    (%rax),%rax
    cbe6:	48 39 c1             	cmp    %rax,%rcx
    cbe9:	0f 95 c0             	setne  %al
    cbec:	0f b6 c0             	movzbl %al,%eax
    cbef:	48 39 85 10 f6 ff ff 	cmp    %rax,-0x9f0(%rbp)
    cbf6:	0f 92 c0             	setb   %al
    cbf9:	0f b6 c0             	movzbl %al,%eax
    cbfc:	44 89 e6             	mov    %r12d,%esi
    cbff:	89 c7                	mov    %eax,%edi
    cc01:	e8 19 a1 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    cc06:	0f b7 d0             	movzwl %ax,%edx
    cc09:	0f b7 05 02 89 00 00 	movzwl 0x8902(%rip),%eax        # 15512 <g_315>
    cc10:	98                   	cwtl   
    cc11:	39 c2                	cmp    %eax,%edx
    cc13:	0f 9f c0             	setg   %al
    cc16:	0f b6 c0             	movzbl %al,%eax
    cc19:	89 de                	mov    %ebx,%esi
    cc1b:	89 c7                	mov    %eax,%edi
    cc1d:	e8 b9 9f ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    cc22:	84 c0                	test   %al,%al
    cc24:	74 07                	je     cc2d <func_32+0xb9f>
    cc26:	b8 01 00 00 00       	mov    $0x1,%eax
    cc2b:	eb 05                	jmp    cc32 <func_32+0xba4>
    cc2d:	b8 00 00 00 00       	mov    $0x0,%eax
    cc32:	48 98                	cltq   
    cc34:	49 39 c5             	cmp    %rax,%r13
    cc37:	0f 94 c0             	sete   %al
    cc3a:	0f b6 d0             	movzbl %al,%edx
    cc3d:	0f b6 05 db 88 00 00 	movzbl 0x88db(%rip),%eax        # 1551f <g_413+0x3>
    cc44:	0f b6 c0             	movzbl %al,%eax
    cc47:	89 d6                	mov    %edx,%esi
    cc49:	89 c7                	mov    %eax,%edi
    cc4b:	e8 63 97 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    cc50:	66 85 c0             	test   %ax,%ax
    cc53:	0f 84 e1 0e 00 00    	je     db3a <func_32+0x1aac>
    cc59:	48 b8 7a 51 59 cb 03 	movabs $0xa54f2b03cb59517a,%rax
    cc60:	2b 4f a5 
    cc63:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    cc6a:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    cc71:	48 83 c0 10          	add    $0x10,%rax
    cc75:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    cc7c:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    cc83:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    cc8a:	48 8d 85 34 f6 ff ff 	lea    -0x9cc(%rbp),%rax
    cc91:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    cc98:	c7 85 78 f6 ff ff 00 	movl   $0x0,-0x988(%rbp)
    cc9f:	00 00 00 
    cca2:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    cca9:	00 00 00 00 
    ccad:	c7 85 44 f6 ff ff 00 	movl   $0x0,-0x9bc(%rbp)
    ccb4:	00 00 00 
    ccb7:	eb 1e                	jmp    ccd7 <func_32+0xc49>
    ccb9:	8b 85 44 f6 ff ff    	mov    -0x9bc(%rbp),%eax
    ccbf:	48 98                	cltq   
    ccc1:	48 8d 15 f8 99 00 00 	lea    0x99f8(%rip),%rdx        # 166c0 <g_81>
    ccc8:	48 89 94 c5 50 f8 ff 	mov    %rdx,-0x7b0(%rbp,%rax,8)
    cccf:	ff 
    ccd0:	83 85 44 f6 ff ff 01 	addl   $0x1,-0x9bc(%rbp)
    ccd7:	83 bd 44 f6 ff ff 00 	cmpl   $0x0,-0x9bc(%rbp)
    ccde:	7e d9                	jle    ccb9 <func_32+0xc2b>
    cce0:	c7 05 2a 87 00 00 02 	movl   $0x2,0x872a(%rip)        # 15414 <g_64>
    cce7:	00 00 00 
    ccea:	e9 96 0d 00 00       	jmpq   da85 <func_32+0x19f7>
    ccef:	c7 85 38 f6 ff ff 48 	movl   $0xcde8a48,-0x9c8(%rbp)
    ccf6:	8a de 0c 
    ccf9:	c7 85 c0 f8 ff ff 04 	movl   $0x4,-0x740(%rbp)
    cd00:	00 00 00 
    cd03:	c7 85 c4 f8 ff ff 04 	movl   $0x4,-0x73c(%rbp)
    cd0a:	00 00 00 
    cd0d:	c7 85 c8 f8 ff ff 04 	movl   $0x4,-0x738(%rbp)
    cd14:	00 00 00 
    cd17:	c7 85 cc f8 ff ff 04 	movl   $0x4,-0x734(%rbp)
    cd1e:	00 00 00 
    cd21:	c7 85 d0 f8 ff ff 04 	movl   $0x4,-0x730(%rbp)
    cd28:	00 00 00 
    cd2b:	c7 85 d4 f8 ff ff 04 	movl   $0x4,-0x72c(%rbp)
    cd32:	00 00 00 
    cd35:	c7 85 d8 f8 ff ff 04 	movl   $0x4,-0x728(%rbp)
    cd3c:	00 00 00 
    cd3f:	c7 85 dc f8 ff ff 04 	movl   $0x4,-0x724(%rbp)
    cd46:	00 00 00 
    cd49:	c7 85 e0 f8 ff ff 04 	movl   $0x4,-0x720(%rbp)
    cd50:	00 00 00 
    cd53:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    cd5a:	00 00 00 00 
    cd5e:	48 8d 05 6b 87 00 00 	lea    0x876b(%rip),%rax        # 154d0 <g_166>
    cd65:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    cd6c:	c7 85 7c f6 ff ff 6c 	movl   $0x90041c6c,-0x984(%rbp)
    cd73:	1c 04 90 
    cd76:	c6 85 24 f6 ff ff ff 	movb   $0xff,-0x9dc(%rbp)
    cd7d:	48 8d 05 a0 87 00 00 	lea    0x87a0(%rip),%rax        # 15524 <g_499>
    cd84:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    cd8b:	48 8d 05 7c ac 00 00 	lea    0xac7c(%rip),%rax        # 17a0e <g_146>
    cd92:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    cd99:	48 8d 85 00 f7 ff ff 	lea    -0x900(%rbp),%rax
    cda0:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    cda7:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    cdae:	00 00 00 00 
    cdb2:	48 8d 85 08 f7 ff ff 	lea    -0x8f8(%rbp),%rax
    cdb9:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    cdc0:	8b 05 4e 86 00 00    	mov    0x864e(%rip),%eax        # 15414 <g_64>
    cdc6:	48 98                	cltq   
    cdc8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    cdcf:	00 
    cdd0:	48 8d 05 09 87 00 00 	lea    0x8709(%rip),%rax        # 154e0 <g_202>
    cdd7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    cdda:	85 c0                	test   %eax,%eax
    cddc:	0f 84 de 08 00 00    	je     d6c0 <func_32+0x1632>
    cde2:	48 8d 05 43 86 00 00 	lea    0x8643(%rip),%rax        # 1542c <g_87+0xc>
    cde9:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    cdf0:	48 8d 05 1d 87 00 00 	lea    0x871d(%rip),%rax        # 15514 <g_354>
    cdf7:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    cdfe:	48 8d 85 c0 f6 ff ff 	lea    -0x940(%rbp),%rax
    ce05:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    ce0c:	c7 85 70 f8 ff ff 15 	movl   $0x5b846315,-0x790(%rbp)
    ce13:	63 84 5b 
    ce16:	c7 85 74 f8 ff ff 15 	movl   $0x5b846315,-0x78c(%rbp)
    ce1d:	63 84 5b 
    ce20:	c7 85 78 f8 ff ff 08 	movl   $0x8,-0x788(%rbp)
    ce27:	00 00 00 
    ce2a:	c7 85 7c f8 ff ff 15 	movl   $0x5b846315,-0x784(%rbp)
    ce31:	63 84 5b 
    ce34:	c7 85 80 f8 ff ff 15 	movl   $0x5b846315,-0x780(%rbp)
    ce3b:	63 84 5b 
    ce3e:	c7 85 84 f8 ff ff 08 	movl   $0x8,-0x77c(%rbp)
    ce45:	00 00 00 
    ce48:	c7 85 88 f8 ff ff 15 	movl   $0x5b846315,-0x778(%rbp)
    ce4f:	63 84 5b 
    ce52:	c6 85 22 f6 ff ff ad 	movb   $0xad,-0x9de(%rbp)
    ce59:	48 8d 05 bc 85 00 00 	lea    0x85bc(%rip),%rax        # 1541c <g_84>
    ce60:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    ce67:	c7 85 84 f6 ff ff 4a 	movl   $0xbb861b4a,-0x97c(%rbp)
    ce6e:	1b 86 bb 
    ce71:	66 c7 85 28 f6 ff ff 	movw   $0x8,-0x9d8(%rbp)
    ce78:	08 00 
    ce7a:	c7 85 48 f6 ff ff 00 	movl   $0x0,-0x9b8(%rbp)
    ce81:	00 00 00 
    ce84:	eb 1e                	jmp    cea4 <func_32+0xe16>
    ce86:	8b 85 48 f6 ff ff    	mov    -0x9b8(%rbp),%eax
    ce8c:	48 98                	cltq   
    ce8e:	48 8d 95 18 f7 ff ff 	lea    -0x8e8(%rbp),%rdx
    ce95:	48 89 94 c5 58 f8 ff 	mov    %rdx,-0x7a8(%rbp,%rax,8)
    ce9c:	ff 
    ce9d:	83 85 48 f6 ff ff 01 	addl   $0x1,-0x9b8(%rbp)
    cea4:	83 bd 48 f6 ff ff 00 	cmpl   $0x0,-0x9b8(%rbp)
    ceab:	7e d9                	jle    ce86 <func_32+0xdf8>
    cead:	8b 05 61 85 00 00    	mov    0x8561(%rip),%eax        # 15414 <g_64>
    ceb3:	48 98                	cltq   
    ceb5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    cebc:	00 
    cebd:	48 8d 05 1c 86 00 00 	lea    0x861c(%rip),%rax        # 154e0 <g_202>
    cec4:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    cec7:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    cece:	89 10                	mov    %edx,(%rax)
    ced0:	c6 05 41 85 00 00 00 	movb   $0x0,0x8541(%rip)        # 15418 <g_83>
    ced7:	e9 ee 02 00 00       	jmpq   d1ca <func_32+0x113c>
    cedc:	c7 85 4c f6 ff ff f7 	movl   $0xfffffff7,-0x9b4(%rbp)
    cee3:	ff ff ff 
    cee6:	c7 05 14 86 00 00 00 	movl   $0x0,0x8614(%rip)        # 15504 <g_295>
    ceed:	00 00 00 
    cef0:	e9 b6 02 00 00       	jmpq   d1ab <func_32+0x111d>
    cef5:	c6 85 26 f6 ff ff 96 	movb   $0x96,-0x9da(%rbp)
    cefc:	48 c7 85 a8 f7 ff ff 	movq   $0x1,-0x858(%rbp)
    cf03:	01 00 00 00 
    cf07:	48 8d 05 5d 86 00 00 	lea    0x865d(%rip),%rax        # 1556b <g_518+0x2b>
    cf0e:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    cf15:	48 8d 05 24 87 00 00 	lea    0x8724(%rip),%rax        # 15640 <g_659>
    cf1c:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    cf23:	48 8d 05 0e 85 00 00 	lea    0x850e(%rip),%rax        # 15438 <g_87+0x18>
    cf2a:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    cf31:	48 8d 85 38 f6 ff ff 	lea    -0x9c8(%rbp),%rax
    cf38:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    cf3f:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    cf46:	48 83 c0 20          	add    $0x20,%rax
    cf4a:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    cf51:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    cf58:	00 00 00 00 
    cf5c:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    cf63:	48 83 c0 20          	add    $0x20,%rax
    cf67:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    cf6e:	48 8d 05 cb 86 00 00 	lea    0x86cb(%rip),%rax        # 15640 <g_659>
    cf75:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cf7c:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    cf83:	48 83 c0 14          	add    $0x14,%rax
    cf87:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cf8e:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    cf95:	48 83 c0 14          	add    $0x14,%rax
    cf99:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    cfa0:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    cfa7:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cfae:	48 8d 05 83 84 00 00 	lea    0x8483(%rip),%rax        # 15438 <g_87+0x18>
    cfb5:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    cfbc:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    cfc3:	00 00 00 00 
    cfc7:	48 8d 85 38 f6 ff ff 	lea    -0x9c8(%rbp),%rax
    cfce:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cfd5:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    cfdc:	00 00 00 00 
    cfe0:	48 8d 05 51 84 00 00 	lea    0x8451(%rip),%rax        # 15438 <g_87+0x18>
    cfe7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    cfee:	c7 85 50 f6 ff ff 00 	movl   $0x0,-0x9b0(%rbp)
    cff5:	00 00 00 
    cff8:	eb 1e                	jmp    d018 <func_32+0xf8a>
    cffa:	8b 85 50 f6 ff ff    	mov    -0x9b0(%rbp),%eax
    d000:	48 98                	cltq   
    d002:	48 8d 15 2f 86 00 00 	lea    0x862f(%rip),%rdx        # 15638 <g_655>
    d009:	48 89 94 c5 20 f9 ff 	mov    %rdx,-0x6e0(%rbp,%rax,8)
    d010:	ff 
    d011:	83 85 50 f6 ff ff 01 	addl   $0x1,-0x9b0(%rbp)
    d018:	83 bd 50 f6 ff ff 03 	cmpl   $0x3,-0x9b0(%rbp)
    d01f:	7e d9                	jle    cffa <func_32+0xf6c>
    d021:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    d028:	0f b7 d8             	movzwl %ax,%ebx
    d02b:	8b 05 cf 84 00 00    	mov    0x84cf(%rip),%eax        # 15500 <g_223>
    d031:	44 0f b6 e0          	movzbl %al,%r12d
    d035:	48 8b 05 94 96 00 00 	mov    0x9694(%rip),%rax        # 166d0 <g_82>
    d03c:	0f b6 00             	movzbl (%rax),%eax
    d03f:	44 0f be e8          	movsbl %al,%r13d
    d043:	0f b7 85 08 f6 ff ff 	movzwl -0x9f8(%rbp),%eax
    d04a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    d051:	48 83 bd 10 f6 ff ff 	cmpq   $0x0,-0x9f0(%rbp)
    d058:	00 
    d059:	75 0a                	jne    d065 <func_32+0xfd7>
    d05b:	8b 05 ab 83 00 00    	mov    0x83ab(%rip),%eax        # 1540c <g_8>
    d061:	85 c0                	test   %eax,%eax
    d063:	74 07                	je     d06c <func_32+0xfde>
    d065:	ba 01 00 00 00       	mov    $0x1,%edx
    d06a:	eb 05                	jmp    d071 <func_32+0xfe3>
    d06c:	ba 00 00 00 00       	mov    $0x0,%edx
    d071:	0f be 85 26 f6 ff ff 	movsbl -0x9da(%rbp),%eax
    d078:	89 d6                	mov    %edx,%esi
    d07a:	89 c7                	mov    %eax,%edi
    d07c:	e8 84 95 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    d081:	89 c2                	mov    %eax,%edx
    d083:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    d08a:	8b 08                	mov    (%rax),%ecx
    d08c:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    d093:	31 ca                	xor    %ecx,%edx
    d095:	89 10                	mov    %edx,(%rax)
    d097:	8b 00                	mov    (%rax),%eax
    d099:	4c 63 f0             	movslq %eax,%r14
    d09c:	8b 05 5a 84 00 00    	mov    0x845a(%rip),%eax        # 154fc <g_202+0x1c>
    d0a2:	89 c2                	mov    %eax,%edx
    d0a4:	8b 85 30 f6 ff ff    	mov    -0x9d0(%rbp),%eax
    d0aa:	98                   	cwtl   
    d0ab:	89 d6                	mov    %edx,%esi
    d0ad:	89 c7                	mov    %eax,%edi
    d0af:	e8 76 94 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    d0b4:	48 0f bf c0          	movswq %ax,%rax
    d0b8:	4c 89 f6             	mov    %r14,%rsi
    d0bb:	48 89 c7             	mov    %rax,%rdi
    d0be:	e8 f1 98 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    d0c3:	48 8b 95 10 f6 ff ff 	mov    -0x9f0(%rbp),%rdx
    d0ca:	48 39 d0             	cmp    %rdx,%rax
    d0cd:	0f 94 c0             	sete   %al
    d0d0:	0f b6 c0             	movzbl %al,%eax
    d0d3:	44 89 ee             	mov    %r13d,%esi
    d0d6:	89 c7                	mov    %eax,%edi
    d0d8:	e8 35 91 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d0dd:	0f be c0             	movsbl %al,%eax
    d0e0:	39 85 0c f6 ff ff    	cmp    %eax,-0x9f4(%rbp)
    d0e6:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
    d0ec:	89 c2                	mov    %eax,%edx
    d0ee:	48 8b 05 db 95 00 00 	mov    0x95db(%rip),%rax        # 166d0 <g_82>
    d0f5:	83 e2 10             	and    $0x10,%edx
    d0f8:	88 10                	mov    %dl,(%rax)
    d0fa:	0f b6 10             	movzbl (%rax),%edx
    d0fd:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    d104:	88 10                	mov    %dl,(%rax)
    d106:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    d10d:	0f b6 00             	movzbl (%rax),%eax
    d110:	0f b6 c0             	movzbl %al,%eax
    d113:	44 89 e6             	mov    %r12d,%esi
    d116:	89 c7                	mov    %eax,%edi
    d118:	e8 76 9a ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    d11d:	0f b6 c0             	movzbl %al,%eax
    d120:	89 de                	mov    %ebx,%esi
    d122:	89 c7                	mov    %eax,%edi
    d124:	e8 d6 9b ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    d129:	48 8b 95 b8 f7 ff ff 	mov    -0x848(%rbp),%rdx
    d130:	8b 12                	mov    (%rdx),%edx
    d132:	0f b7 c0             	movzwl %ax,%eax
    d135:	21 c2                	and    %eax,%edx
    d137:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    d13e:	89 10                	mov    %edx,(%rax)
    d140:	83 85 4c f6 ff ff 01 	addl   $0x1,-0x9b4(%rbp)
    d147:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    d14e:	8b 08                	mov    (%rax),%ecx
    d150:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    d157:	48 85 c0             	test   %rax,%rax
    d15a:	0f 94 c0             	sete   %al
    d15d:	0f b6 d0             	movzbl %al,%edx
    d160:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    d167:	89 10                	mov    %edx,(%rax)
    d169:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    d170:	8b 00                	mov    (%rax),%eax
    d172:	39 c1                	cmp    %eax,%ecx
    d174:	0f 95 c0             	setne  %al
    d177:	0f b6 d0             	movzbl %al,%edx
    d17a:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    d181:	8b 00                	mov    (%rax),%eax
    d183:	09 c2                	or     %eax,%edx
    d185:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    d18c:	89 10                	mov    %edx,(%rax)
    d18e:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    d195:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    d19c:	8b 05 62 83 00 00    	mov    0x8362(%rip),%eax        # 15504 <g_295>
    d1a2:	83 c0 01             	add    $0x1,%eax
    d1a5:	89 05 59 83 00 00    	mov    %eax,0x8359(%rip)        # 15504 <g_295>
    d1ab:	8b 05 53 83 00 00    	mov    0x8353(%rip),%eax        # 15504 <g_295>
    d1b1:	83 f8 07             	cmp    $0x7,%eax
    d1b4:	0f 86 3b fd ff ff    	jbe    cef5 <func_32+0xe67>
    d1ba:	0f b6 05 57 82 00 00 	movzbl 0x8257(%rip),%eax        # 15418 <g_83>
    d1c1:	83 c0 01             	add    $0x1,%eax
    d1c4:	88 05 4e 82 00 00    	mov    %al,0x824e(%rip)        # 15418 <g_83>
    d1ca:	0f b6 05 47 82 00 00 	movzbl 0x8247(%rip),%eax        # 15418 <g_83>
    d1d1:	3c 07                	cmp    $0x7,%al
    d1d3:	0f 86 03 fd ff ff    	jbe    cedc <func_32+0xe4e>
    d1d9:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    d1e0:	8b 00                	mov    (%rax),%eax
    d1e2:	85 c0                	test   %eax,%eax
    d1e4:	0f 8f 7e 04 00 00    	jg     d668 <func_32+0x15da>
