


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    9f1a:	89 d2                	mov    %edx,%edx
    9f1c:	48 c1 e2 02          	shl    $0x2,%rdx
    9f20:	48 01 d0             	add    %rdx,%rax
    9f23:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9f2a:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    9f31:	00 00 00 00 
    9f35:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9f3c:	48 83 c0 14          	add    $0x14,%rax
    9f40:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    9f47:	48 8d 05 d6 c0 00 00 	lea    0xc0d6(%rip),%rax        # 16024 <g_2>
    9f4e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9f55:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    9f5c:	00 00 00 00 
    9f60:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9f67:	48 83 c0 58          	add    $0x58,%rax
    9f6b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    9f72:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9f79:	48 83 c0 0c          	add    $0xc,%rax
    9f7d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    9f84:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9f8b:	48 83 c0 04          	add    $0x4,%rax
    9f8f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    9f96:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9f9d:	48 83 c0 04          	add    $0x4,%rax
    9fa1:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    9fa8:	48 8d 05 75 c0 00 00 	lea    0xc075(%rip),%rax        # 16024 <g_2>
    9faf:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    9fb6:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9fbd:	48 83 c0 04          	add    $0x4,%rax
    9fc1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9fc8:	48 8d 05 55 c0 00 00 	lea    0xc055(%rip),%rax        # 16024 <g_2>
    9fcf:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    9fd6:	8b 15 f4 cc 00 00    	mov    0xccf4(%rip),%edx        # 16cd0 <g_267>
    9fdc:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9fe3:	89 d2                	mov    %edx,%edx
    9fe5:	48 c1 e2 02          	shl    $0x2,%rdx
    9fe9:	48 01 d0             	add    %rdx,%rax
    9fec:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    9ff3:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    9ffa:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a001:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a008:	48 83 c0 04          	add    $0x4,%rax
    a00c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a013:	48 8d 05 ae cf 00 00 	lea    0xcfae(%rip),%rax        # 16fc8 <g_1103+0x28>
    a01a:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a021:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    a028:	00 00 00 00 
    a02c:	48 8d 05 3d d0 00 00 	lea    0xd03d(%rip),%rax        # 17070 <g_1103+0xd0>
    a033:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    a03a:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a041:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a048:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a04f:	48 83 c0 58          	add    $0x58,%rax
    a053:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    a05a:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a061:	48 83 c0 04          	add    $0x4,%rax
    a065:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    a06c:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a073:	48 83 c0 04          	add    $0x4,%rax
    a077:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    a07e:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a085:	48 83 c0 58          	add    $0x58,%rax
    a089:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a090:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a097:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a09e:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    a0a5:	00 00 00 00 
    a0a9:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    a0b0:	00 00 00 00 
    a0b4:	48 8d 05 69 bf 00 00 	lea    0xbf69(%rip),%rax        # 16024 <g_2>
    a0bb:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    a0c2:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a0c9:	48 83 c0 1c          	add    $0x1c,%rax
    a0cd:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    a0d4:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a0db:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    a0e2:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a0e9:	48 83 c0 04          	add    $0x4,%rax
    a0ed:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    a0f4:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    a0fb:	00 00 00 00 
    a0ff:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a106:	48 83 c0 04          	add    $0x4,%rax
    a10a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    a111:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a118:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    a11f:	48 8d 05 fe be 00 00 	lea    0xbefe(%rip),%rax        # 16024 <g_2>
    a126:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    a12d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a134:	48 83 c0 04          	add    $0x4,%rax
    a138:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    a13f:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a146:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    a14d:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a154:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    a15b:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    a162:	00 00 00 00 
    a166:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a16d:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    a174:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a17b:	48 83 c0 58          	add    $0x58,%rax
    a17f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    a186:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    a18d:	00 00 00 00 
    a191:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a198:	48 83 c0 04          	add    $0x4,%rax
    a19c:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    a1a3:	48 8d 05 c6 ce 00 00 	lea    0xcec6(%rip),%rax        # 17070 <g_1103+0xd0>
    a1aa:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    a1b1:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a1b8:	48 83 c0 78          	add    $0x78,%rax
    a1bc:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    a1c3:	48 8d 05 5a be 00 00 	lea    0xbe5a(%rip),%rax        # 16024 <g_2>
    a1ca:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    a1d1:	48 8d 05 ac c9 00 00 	lea    0xc9ac(%rip),%rax        # 16b84 <g_129+0x364>
    a1d8:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    a1df:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a1e6:	48 83 c0 14          	add    $0x14,%rax
    a1ea:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    a1f1:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a1f8:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    a1ff:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a206:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a20d:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a214:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    a21b:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a222:	48 83 c0 04          	add    $0x4,%rax
    a226:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    a22d:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a234:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    a23b:	48 8d 05 2e ce 00 00 	lea    0xce2e(%rip),%rax        # 17070 <g_1103+0xd0>
    a242:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    a249:	48 8d 05 20 ce 00 00 	lea    0xce20(%rip),%rax        # 17070 <g_1103+0xd0>
    a250:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    a257:	48 8d 05 26 c9 00 00 	lea    0xc926(%rip),%rax        # 16b84 <g_129+0x364>
    a25e:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    a265:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a26c:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    a273:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a27a:	48 83 c0 04          	add    $0x4,%rax
    a27e:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    a285:	48 8d 05 e4 cd 00 00 	lea    0xcde4(%rip),%rax        # 17070 <g_1103+0xd0>
    a28c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    a293:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a29a:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    a2a1:	48 8d 05 7c bd 00 00 	lea    0xbd7c(%rip),%rax        # 16024 <g_2>
    a2a8:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    a2af:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a2b6:	48 83 c0 58          	add    $0x58,%rax
    a2ba:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    a2c1:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a2c8:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    a2cf:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a2d6:	48 83 c0 04          	add    $0x4,%rax
    a2da:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    a2e1:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a2e8:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    a2ef:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a2f6:	48 83 c0 04          	add    $0x4,%rax
    a2fa:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    a301:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a308:	48 83 c0 58          	add    $0x58,%rax
    a30c:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    a313:	48 8d 05 0a bd 00 00 	lea    0xbd0a(%rip),%rax        # 16024 <g_2>
    a31a:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    a321:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a328:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    a32f:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a336:	48 83 c0 14          	add    $0x14,%rax
    a33a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    a341:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    a348:	00 00 00 00 
    a34c:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a353:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    a35a:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a361:	48 83 c0 1c          	add    $0x1c,%rax
    a365:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    a36c:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a373:	48 83 c0 1c          	add    $0x1c,%rax
    a377:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    a37e:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a385:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    a38c:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a393:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    a39a:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    a3a1:	00 00 00 00 
    a3a5:	48 8d 05 c4 cc 00 00 	lea    0xccc4(%rip),%rax        # 17070 <g_1103+0xd0>
    a3ac:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    a3b3:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a3ba:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    a3c1:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    a3c8:	48 83 c0 04          	add    $0x4,%rax
    a3cc:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    a3d3:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a3da:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    a3e1:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    a3e8:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    a3ef:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a3f6:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    a3fd:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    a404:	48 83 c0 14          	add    $0x14,%rax
    a408:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    a40f:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    a416:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    a41d:	66 c7 85 62 f2 ff ff 	movw   $0x1,-0xd9e(%rbp)
    a424:	01 00 
    a426:	66 83 ad 62 f2 ff ff 	subw   $0x1,-0xd9e(%rbp)
    a42d:	01 
    a42e:	48 8b 05 2b d4 00 00 	mov    0xd42b(%rip),%rax        # 17860 <g_207>
    a435:	48 8b 00             	mov    (%rax),%rax
    a438:	48 8b 00             	mov    (%rax),%rax
    a43b:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    a442:	8b 05 88 c8 00 00    	mov    0xc888(%rip),%eax        # 16cd0 <g_267>
    a448:	83 c0 01             	add    $0x1,%eax
    a44b:	89 05 7f c8 00 00    	mov    %eax,0xc87f(%rip)        # 16cd0 <g_267>
    a451:	8b 05 79 c8 00 00    	mov    0xc879(%rip),%eax        # 16cd0 <g_267>
    a457:	83 f8 09             	cmp    $0x9,%eax
    a45a:	0f 86 1d f8 ff ff    	jbe    9c7d <func_21+0x1f2b>
    a460:	c7 05 a6 c7 00 00 00 	movl   $0x0,0xc7a6(%rip)        # 16c10 <g_177>
    a467:	00 00 00 
    a46a:	e9 ed 04 00 00       	jmpq   a95c <func_21+0x2c0a>
    a46f:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    a476:	00 00 00 00 
    a47a:	48 8d 05 47 c8 00 00 	lea    0xc847(%rip),%rax        # 16cc8 <g_256>
    a481:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    a488:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    a48f:	00 00 00 00 
    a493:	48 8d 85 54 f2 ff ff 	lea    -0xdac(%rbp),%rax
    a49a:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    a4a1:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    a4a8:	48 8d 15 71 ce 00 00 	lea    0xce71(%rip),%rdx        # 17320 <g_1570+0x258>
    a4af:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    a4b4:	48 89 c7             	mov    %rax,%rdi
    a4b7:	48 89 d6             	mov    %rdx,%rsi
    a4ba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a4bd:	48 b8 b7 68 56 fe a7 	movabs $0x214685a7fe5668b7,%rax
    a4c4:	85 46 21 
    a4c7:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    a4ce:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    a4d5:	48 8b 00             	mov    (%rax),%rax
    a4d8:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    a4dc:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    a4e3:	48 89 10             	mov    %rdx,(%rax)
    a4e6:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    a4ec:	44 0f bf e0          	movswl %ax,%r12d
    a4f0:	8b 85 b4 f4 ff ff    	mov    -0xb4c(%rbp),%eax
    a4f6:	89 c3                	mov    %eax,%ebx
    a4f8:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    a4ff:	0f b6 00             	movzbl (%rax),%eax
    a502:	89 c2                	mov    %eax,%edx
    a504:	0f b6 85 48 f2 ff ff 	movzbl -0xdb8(%rbp),%eax
    a50b:	21 d0                	and    %edx,%eax
    a50d:	89 c2                	mov    %eax,%edx
    a50f:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    a516:	88 10                	mov    %dl,(%rax)
    a518:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    a51f:	0f b6 00             	movzbl (%rax),%eax
    a522:	0f b6 c0             	movzbl %al,%eax
    a525:	be 00 00 00 00       	mov    $0x0,%esi
    a52a:	89 c7                	mov    %eax,%edi
    a52c:	e8 5c a7 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    a531:	0f b6 c0             	movzbl %al,%eax
    a534:	89 de                	mov    %ebx,%esi
    a536:	89 c7                	mov    %eax,%edi
    a538:	e8 7b a9 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    a53d:	0f b7 95 38 f2 ff ff 	movzwl -0xdc8(%rbp),%edx
    a544:	0f b7 d2             	movzwl %dx,%edx
    a547:	39 d0                	cmp    %edx,%eax
    a549:	0f b6 05 c0 c7 00 00 	movzbl 0xc7c0(%rip),%eax        # 16d10 <g_517>
    a550:	48 8b 05 71 c7 00 00 	mov    0xc771(%rip),%rax        # 16cc8 <g_256>
    a557:	48 85 c0             	test   %rax,%rax
    a55a:	48 8b 05 ff d2 00 00 	mov    0xd2ff(%rip),%rax        # 17860 <g_207>
    a561:	48 8b 00             	mov    (%rax),%rax
    a564:	48 85 c0             	test   %rax,%rax
    a567:	0f 95 c0             	setne  %al
    a56a:	0f b6 d0             	movzbl %al,%edx
    a56d:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    a574:	89 10                	mov    %edx,(%rax)
    a576:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    a57d:	8b 00                	mov    (%rax),%eax
    a57f:	48 63 d0             	movslq %eax,%rdx
    a582:	0f b6 85 48 f2 ff ff 	movzbl -0xdb8(%rbp),%eax
    a589:	48 0f be c0          	movsbq %al,%rax
    a58d:	25 3b 93 19 95       	and    $0x9519933b,%eax
    a592:	48 39 c2             	cmp    %rax,%rdx
    a595:	0f 9c c0             	setl   %al
    a598:	0f b6 c0             	movzbl %al,%eax
    a59b:	48 8b 95 58 f3 ff ff 	mov    -0xca8(%rbp),%rdx
    a5a2:	48 8b 1a             	mov    (%rdx),%rbx
    a5a5:	44 89 e6             	mov    %r12d,%esi
    a5a8:	89 c7                	mov    %eax,%edi
    a5aa:	e8 a6 9e ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    a5af:	66 89 03             	mov    %ax,(%rbx)
    a5b2:	0f b7 03             	movzwl (%rbx),%eax
    a5b5:	83 f0 01             	xor    $0x1,%eax
    a5b8:	48 0f bf d0          	movswq %ax,%rdx
    a5bc:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a5c3:	48 39 c2             	cmp    %rax,%rdx
    a5c6:	0f 93 c0             	setae  %al
    a5c9:	0f b6 c0             	movzbl %al,%eax
    a5cc:	89 c6                	mov    %eax,%esi
    a5ce:	bf 00 00 00 00       	mov    $0x0,%edi
    a5d3:	e8 bb a5 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    a5d8:	84 c0                	test   %al,%al
    a5da:	75 07                	jne    a5e3 <func_21+0x2891>
    a5dc:	83 bd 34 f2 ff ff 00 	cmpl   $0x0,-0xdcc(%rbp)
    a5e3:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    a5ea:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    a5f0:	c6 85 54 f2 ff ff 0d 	movb   $0xd,-0xdac(%rbp)
    a5f7:	90                   	nop
    a5f8:	0f b6 85 54 f2 ff ff 	movzbl -0xdac(%rbp),%eax
    a5ff:	3c 1b                	cmp    $0x1b,%al
    a601:	0f 84 37 03 00 00    	je     a93e <func_21+0x2bec>
    a607:	c7 85 b4 f2 ff ff d7 	movl   $0x9647f3d7,-0xd4c(%rbp)
    a60e:	f3 47 96 
    a611:	0f b7 85 38 f2 ff ff 	movzwl -0xdc8(%rbp),%eax
    a618:	0f b7 d8             	movzwl %ax,%ebx
    a61b:	8b 05 07 ba 00 00    	mov    0xba07(%rip),%eax        # 16028 <g_5>
    a621:	48 8b 05 a8 d9 00 00 	mov    0xd9a8(%rip),%rax        # 17fd0 <g_1102>
    a628:	c7 00 c0 8e d3 76    	movl   $0x76d38ec0,(%rax)
    a62e:	b8 01 00 00 00       	mov    $0x1,%eax
    a633:	48 63 d0             	movslq %eax,%rdx
    a636:	8b 85 b4 f2 ff ff    	mov    -0xd4c(%rbp),%eax
    a63c:	48 89 d6             	mov    %rdx,%rsi
    a63f:	48 89 c7             	mov    %rax,%rdi
    a642:	e8 61 a2 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    a647:	0f be 85 3c f2 ff ff 	movsbl -0xdc4(%rbp),%eax
    a64e:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    a653:	89 c7                	mov    %eax,%edi
    a655:	e8 d7 9b ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    a65a:	8b 95 34 f2 ff ff    	mov    -0xdcc(%rbp),%edx
    a660:	09 d0                	or     %edx,%eax
    a662:	0f be c0             	movsbl %al,%eax
    a665:	be 06 00 00 00       	mov    $0x6,%esi
    a66a:	89 c7                	mov    %eax,%edi
    a66c:	e8 30 9c ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    a671:	0f be c0             	movsbl %al,%eax
    a674:	be 06 00 00 00       	mov    $0x6,%esi
    a679:	89 c7                	mov    %eax,%edi
    a67b:	e8 ec 9c ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    a680:	0f be d0             	movsbl %al,%edx
    a683:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    a68a:	8b 00                	mov    (%rax),%eax
    a68c:	39 c2                	cmp    %eax,%edx
    a68e:	0f 9d c0             	setge  %al
    a691:	0f b6 d0             	movzbl %al,%edx
    a694:	0f bf 85 5e f2 ff ff 	movswl -0xda2(%rbp),%eax
    a69b:	39 c2                	cmp    %eax,%edx
    a69d:	0f 95 c0             	setne  %al
    a6a0:	0f b6 d0             	movzbl %al,%edx
    a6a3:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    a6aa:	8b 00                	mov    (%rax),%eax
    a6ac:	39 c2                	cmp    %eax,%edx
    a6ae:	0f 95 c0             	setne  %al
    a6b1:	0f b6 d0             	movzbl %al,%edx
    a6b4:	0f be 85 3c f2 ff ff 	movsbl -0xdc4(%rbp),%eax
    a6bb:	09 d0                	or     %edx,%eax
    a6bd:	85 c0                	test   %eax,%eax
    a6bf:	74 07                	je     a6c8 <func_21+0x2976>
    a6c1:	ba 01 00 00 00       	mov    $0x1,%edx
    a6c6:	eb 05                	jmp    a6cd <func_21+0x297b>
    a6c8:	ba 00 00 00 00       	mov    $0x0,%edx
    a6cd:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    a6d3:	39 c2                	cmp    %eax,%edx
    a6d5:	0f 9e c0             	setle  %al
    a6d8:	88 85 3c f2 ff ff    	mov    %al,-0xdc4(%rbp)
    a6de:	48 0f be 95 3c f2 ff 	movsbq -0xdc4(%rbp),%rdx
    a6e5:	ff 
    a6e6:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    a6ed:	48 09 d0             	or     %rdx,%rax
    a6f0:	48 85 c0             	test   %rax,%rax
    a6f3:	0f 95 c0             	setne  %al
    a6f6:	0f b6 c0             	movzbl %al,%eax
    a6f9:	89 de                	mov    %ebx,%esi
    a6fb:	89 c7                	mov    %eax,%edi
    a6fd:	e8 bc a5 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    a702:	b8 00 00 00 00       	mov    $0x0,%eax
    a707:	83 f8 01             	cmp    $0x1,%eax
    a70a:	0f 96 c0             	setbe  %al
    a70d:	0f b6 d0             	movzbl %al,%edx
    a710:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    a717:	48 89 10             	mov    %rdx,(%rax)
    a71a:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    a721:	48 8b 10             	mov    (%rax),%rdx
    a724:	0f b7 85 38 f2 ff ff 	movzwl -0xdc8(%rbp),%eax
    a72b:	0f b7 c0             	movzwl %ax,%eax
    a72e:	48 39 c2             	cmp    %rax,%rdx
