


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b1e7:	c7 85 38 f6 ff ff fd 	movl   $0xfffffffd,-0x9c8(%rbp)
    b1ee:	ff ff ff 
    b1f1:	c7 85 3c f6 ff ff dc 	movl   $0x6405d4dc,-0x9c4(%rbp)
    b1f8:	d4 05 64 
    b1fb:	c7 85 40 f6 ff ff dc 	movl   $0x6405d4dc,-0x9c0(%rbp)
    b202:	d4 05 64 
    b205:	c7 85 44 f6 ff ff 61 	movl   $0xcee91561,-0x9bc(%rbp)
    b20c:	15 e9 ce 
    b20f:	c7 85 48 f6 ff ff 61 	movl   $0xcee91561,-0x9b8(%rbp)
    b216:	15 e9 ce 
    b219:	c7 85 4c f6 ff ff dc 	movl   $0x6405d4dc,-0x9b4(%rbp)
    b220:	d4 05 64 
    b223:	c7 85 50 f6 ff ff 61 	movl   $0xcee91561,-0x9b0(%rbp)
    b22a:	15 e9 ce 
    b22d:	c7 85 54 f6 ff ff dc 	movl   $0x6405d4dc,-0x9ac(%rbp)
    b234:	d4 05 64 
    b237:	c7 85 58 f6 ff ff 61 	movl   $0xcee91561,-0x9a8(%rbp)
    b23e:	15 e9 ce 
    b241:	c7 85 5c f6 ff ff 61 	movl   $0xcee91561,-0x9a4(%rbp)
    b248:	15 e9 ce 
    b24b:	c7 85 f8 f4 ff ff fe 	movl   $0x530015fe,-0xb08(%rbp)
    b252:	15 00 53 
    b255:	48 8d 05 9a 6f 00 00 	lea    0x6f9a(%rip),%rax        # 121f6 <g_234>
    b25c:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    b263:	48 8d 05 8c 6f 00 00 	lea    0x6f8c(%rip),%rax        # 121f6 <g_234>
    b26a:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    b271:	48 8d 05 7e 6f 00 00 	lea    0x6f7e(%rip),%rax        # 121f6 <g_234>
    b278:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    b27f:	48 8d 05 70 6f 00 00 	lea    0x6f70(%rip),%rax        # 121f6 <g_234>
    b286:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    b28d:	48 8d 05 62 6f 00 00 	lea    0x6f62(%rip),%rax        # 121f6 <g_234>
    b294:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    b29b:	48 8d 05 54 6f 00 00 	lea    0x6f54(%rip),%rax        # 121f6 <g_234>
    b2a2:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    b2a9:	c7 85 fc f4 ff ff f8 	movl   $0xfffffff8,-0xb04(%rbp)
    b2b0:	ff ff ff 
    b2b3:	48 8d 05 42 6f 00 00 	lea    0x6f42(%rip),%rax        # 121fc <g_242>
    b2ba:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    b2c1:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    b2c8:	00 00 00 00 
    b2cc:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    b2d3:	00 00 00 00 
    b2d7:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    b2de:	00 00 00 00 
    b2e2:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    b2e9:	00 00 00 00 
    b2ed:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    b2f4:	00 00 00 00 
    b2f8:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    b2ff:	00 00 00 00 
    b303:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    b30a:	00 00 00 00 
    b30e:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    b315:	00 00 00 00 
    b319:	48 8d 05 e6 6e 00 00 	lea    0x6ee6(%rip),%rax        # 12206 <g_397>
    b320:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    b327:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    b32e:	00 00 00 00 
    b332:	eb 30                	jmp    b364 <func_47+0x1da>
    b334:	c6 85 dd f4 ff ff 3a 	movb   $0x3a,-0xb23(%rbp)
    b33b:	80 bd dd f4 ff ff 00 	cmpb   $0x0,-0xb23(%rbp)
    b342:	75 2c                	jne    b370 <func_47+0x1e6>
    b344:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b34b:	0f b6 c0             	movzbl %al,%eax
    b34e:	be 01 00 00 00       	mov    $0x1,%esi
    b353:	89 c7                	mov    %eax,%edi
    b355:	e8 00 c8 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    b35a:	0f b6 c0             	movzbl %al,%eax
    b35d:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b364:	48 83 bd c8 f4 ff ff 	cmpq   $0x3,-0xb38(%rbp)
    b36b:	03 
    b36c:	76 c6                	jbe    b334 <func_47+0x1aa>
    b36e:	eb 01                	jmp    b371 <func_47+0x1e7>
    b370:	90                   	nop
    b371:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    b378:	00 00 00 00 
    b37c:	e9 c8 05 00 00       	jmpq   b949 <func_47+0x7bf>
    b381:	48 8d 05 54 6e 00 00 	lea    0x6e54(%rip),%rax        # 121dc <g_71>
    b388:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    b38f:	c7 85 00 f5 ff ff ff 	movl   $0xffffffff,-0xb00(%rbp)
    b396:	ff ff ff 
    b399:	c7 85 04 f5 ff ff 04 	movl   $0x4,-0xafc(%rbp)
    b3a0:	00 00 00 
    b3a3:	c7 85 e0 f4 ff ff 00 	movl   $0x0,-0xb20(%rbp)
    b3aa:	00 00 00 
    b3ad:	c7 85 08 f5 ff ff f2 	movl   $0x22c56ff2,-0xaf8(%rbp)
    b3b4:	6f c5 22 
    b3b7:	c7 85 0c f5 ff ff 40 	movl   $0x7c1f6140,-0xaf4(%rbp)
    b3be:	61 1f 7c 
    b3c1:	c7 85 10 f5 ff ff 08 	movl   $0x8,-0xaf0(%rbp)
    b3c8:	00 00 00 
    b3cb:	c7 85 14 f5 ff ff 00 	movl   $0x0,-0xaec(%rbp)
    b3d2:	00 00 00 
    b3d5:	c7 85 18 f5 ff ff 00 	movl   $0x0,-0xae8(%rbp)
    b3dc:	00 00 00 
    b3df:	48 8d 05 a2 9a 00 00 	lea    0x9aa2(%rip),%rax        # 14e88 <g_878>
    b3e6:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    b3ed:	48 8d 05 08 6e 00 00 	lea    0x6e08(%rip),%rax        # 121fc <g_242>
    b3f4:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    b3fb:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    b402:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    b409:	48 8d 05 78 8f 00 00 	lea    0x8f78(%rip),%rax        # 14388 <g_102+0x8>
    b410:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    b417:	c7 85 00 f6 ff ff f6 	movl   $0xa8ba62f6,-0xa00(%rbp)
    b41e:	62 ba a8 
    b421:	c7 85 04 f6 ff ff 72 	movl   $0x9545c672,-0x9fc(%rbp)
    b428:	c6 45 95 
    b42b:	c7 85 08 f6 ff ff f6 	movl   $0xa8ba62f6,-0x9f8(%rbp)
    b432:	62 ba a8 
    b435:	c7 85 0c f6 ff ff f6 	movl   $0xa8ba62f6,-0x9f4(%rbp)
    b43c:	62 ba a8 
    b43f:	c7 85 10 f6 ff ff 72 	movl   $0x9545c672,-0x9f0(%rbp)
    b446:	c6 45 95 
    b449:	c7 85 14 f6 ff ff f6 	movl   $0xa8ba62f6,-0x9ec(%rbp)
    b450:	62 ba a8 
    b453:	c7 85 18 f6 ff ff f6 	movl   $0xa8ba62f6,-0x9e8(%rbp)
    b45a:	62 ba a8 
    b45d:	c7 85 1c f6 ff ff 72 	movl   $0x9545c672,-0x9e4(%rbp)
    b464:	c6 45 95 
    b467:	c7 85 20 f6 ff ff f6 	movl   $0xa8ba62f6,-0x9e0(%rbp)
    b46e:	62 ba a8 
    b471:	c7 85 24 f6 ff ff f6 	movl   $0xa8ba62f6,-0x9dc(%rbp)
    b478:	62 ba a8 
    b47b:	c7 85 e4 f4 ff ff 00 	movl   $0x0,-0xb1c(%rbp)
    b482:	00 00 00 
    b485:	eb 1e                	jmp    b4a5 <func_47+0x31b>
    b487:	8b 85 e4 f4 ff ff    	mov    -0xb1c(%rbp),%eax
    b48d:	48 98                	cltq   
    b48f:	48 8d 95 e0 f4 ff ff 	lea    -0xb20(%rbp),%rdx
    b496:	48 89 94 c5 90 f6 ff 	mov    %rdx,-0x970(%rbp,%rax,8)
    b49d:	ff 
    b49e:	83 85 e4 f4 ff ff 01 	addl   $0x1,-0xb1c(%rbp)
    b4a5:	83 bd e4 f4 ff ff 05 	cmpl   $0x5,-0xb1c(%rbp)
    b4ac:	7e d9                	jle    b487 <func_47+0x2fd>
    b4ae:	c7 85 e4 f4 ff ff 00 	movl   $0x0,-0xb1c(%rbp)
    b4b5:	00 00 00 
    b4b8:	eb 1e                	jmp    b4d8 <func_47+0x34e>
    b4ba:	8b 85 e4 f4 ff ff    	mov    -0xb1c(%rbp),%eax
    b4c0:	48 98                	cltq   
    b4c2:	48 8d 95 58 f5 ff ff 	lea    -0xaa8(%rbp),%rdx
    b4c9:	48 89 94 c5 00 f7 ff 	mov    %rdx,-0x900(%rbp,%rax,8)
    b4d0:	ff 
    b4d1:	83 85 e4 f4 ff ff 01 	addl   $0x1,-0xb1c(%rbp)
    b4d8:	83 bd e4 f4 ff ff 07 	cmpl   $0x7,-0xb1c(%rbp)
    b4df:	7e d9                	jle    b4ba <func_47+0x330>
    b4e1:	c7 05 41 6b 00 00 00 	movl   $0x0,0x6b41(%rip)        # 1202c <g_56>
    b4e8:	00 00 00 
    b4eb:	e9 7b 02 00 00       	jmpq   b76b <func_47+0x5e1>
    b4f0:	48 8d 05 e5 6c 00 00 	lea    0x6ce5(%rip),%rax        # 121dc <g_71>
    b4f7:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b4fe:	c7 85 1c f5 ff ff f7 	movl   $0xfffffff7,-0xae4(%rbp)
    b505:	ff ff ff 
    b508:	48 8d 05 d9 6c 00 00 	lea    0x6cd9(%rip),%rax        # 121e8 <g_94>
    b50f:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    b516:	c7 85 20 f5 ff ff 64 	movl   $0x7160a64,-0xae0(%rbp)
    b51d:	0a 16 07 
    b520:	c7 85 24 f5 ff ff 00 	movl   $0x0,-0xadc(%rbp)
    b527:	00 00 00 
    b52a:	c7 85 28 f5 ff ff ff 	movl   $0xffffffff,-0xad8(%rbp)
    b531:	ff ff ff 
    b534:	c7 85 2c f5 ff ff 16 	movl   $0xfa021516,-0xad4(%rbp)
    b53b:	15 02 fa 
    b53e:	c7 85 30 f5 ff ff da 	movl   $0xbb563eda,-0xad0(%rbp)
    b545:	3e 56 bb 
    b548:	c7 05 82 6c 00 00 08 	movl   $0x8,0x6c82(%rip)        # 121d4 <g_61>
    b54f:	00 00 00 
    b552:	e9 eb 01 00 00       	jmpq   b742 <func_47+0x5b8>
    b557:	48 8d 05 7e 6c 00 00 	lea    0x6c7e(%rip),%rax        # 121dc <g_71>
    b55e:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    b565:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    b56c:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b573:	48 8d 05 6e 6c 00 00 	lea    0x6c6e(%rip),%rax        # 121e8 <g_94>
    b57a:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    b581:	48 8d 05 54 6c 00 00 	lea    0x6c54(%rip),%rax        # 121dc <g_71>
    b588:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b58f:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    b596:	00 00 00 00 
    b59a:	c7 85 34 f5 ff ff 11 	movl   $0xc0f94f11,-0xacc(%rbp)
    b5a1:	4f f9 c0 
    b5a4:	c7 85 38 f5 ff ff 3e 	movl   $0x7f609d3e,-0xac8(%rbp)
    b5ab:	9d 60 7f 
    b5ae:	48 8d 05 2b 8f 00 00 	lea    0x8f2b(%rip),%rax        # 144e0 <g_417>
    b5b5:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    b5bc:	c7 85 e8 f4 ff ff 00 	movl   $0x0,-0xb18(%rbp)
    b5c3:	00 00 00 
    b5c6:	e9 82 00 00 00       	jmpq   b64d <func_47+0x4c3>
    b5cb:	c7 85 ec f4 ff ff 00 	movl   $0x0,-0xb14(%rbp)
    b5d2:	00 00 00 
    b5d5:	eb 66                	jmp    b63d <func_47+0x4b3>
    b5d7:	c7 85 f0 f4 ff ff 00 	movl   $0x0,-0xb10(%rbp)
    b5de:	00 00 00 
    b5e1:	eb 4a                	jmp    b62d <func_47+0x4a3>
    b5e3:	8b 85 f0 f4 ff ff    	mov    -0xb10(%rbp),%eax
    b5e9:	48 63 f0             	movslq %eax,%rsi
    b5ec:	8b 85 e8 f4 ff ff    	mov    -0xb18(%rbp),%eax
    b5f2:	48 63 d0             	movslq %eax,%rdx
    b5f5:	8b 85 ec f4 ff ff    	mov    -0xb14(%rbp),%eax
    b5fb:	48 63 c8             	movslq %eax,%rcx
    b5fe:	48 89 d0             	mov    %rdx,%rax
    b601:	48 c1 e0 04          	shl    $0x4,%rax
    b605:	48 29 d0             	sub    %rdx,%rax
    b608:	48 01 c0             	add    %rax,%rax
    b60b:	48 89 ca             	mov    %rcx,%rdx
    b60e:	48 c1 e2 02          	shl    $0x2,%rdx
    b612:	48 01 ca             	add    %rcx,%rdx
    b615:	48 01 d0             	add    %rdx,%rax
    b618:	48 01 f0             	add    %rsi,%rax
    b61b:	c7 84 85 d0 f8 ff ff 	movl   $0x21aa3649,-0x730(%rbp,%rax,4)
    b622:	49 36 aa 21 
    b626:	83 85 f0 f4 ff ff 01 	addl   $0x1,-0xb10(%rbp)
    b62d:	83 bd f0 f4 ff ff 04 	cmpl   $0x4,-0xb10(%rbp)
    b634:	7e ad                	jle    b5e3 <func_47+0x459>
    b636:	83 85 ec f4 ff ff 01 	addl   $0x1,-0xb14(%rbp)
    b63d:	83 bd ec f4 ff ff 05 	cmpl   $0x5,-0xb14(%rbp)
    b644:	7e 91                	jle    b5d7 <func_47+0x44d>
    b646:	83 85 e8 f4 ff ff 01 	addl   $0x1,-0xb18(%rbp)
    b64d:	83 bd e8 f4 ff ff 00 	cmpl   $0x0,-0xb18(%rbp)
    b654:	0f 8e 71 ff ff ff    	jle    b5cb <func_47+0x441>
    b65a:	c7 05 74 6b 00 00 ed 	movl   $0xffffffed,0x6b74(%rip)        # 121d8 <g_64>
    b661:	ff ff ff 
    b664:	e9 ac 00 00 00       	jmpq   b715 <func_47+0x58b>
    b669:	48 8d 05 6c 6b 00 00 	lea    0x6b6c(%rip),%rax        # 121dc <g_71>
    b670:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    b677:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    b67e:	00 00 00 00 
    b682:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    b689:	00 00 00 00 
    b68d:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    b694:	00 00 00 00 
    b698:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    b69f:	00 00 00 00 
    b6a3:	48 8d 05 36 6b 00 00 	lea    0x6b36(%rip),%rax        # 121e0 <g_93>
    b6aa:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    b6b1:	48 8d 05 30 6b 00 00 	lea    0x6b30(%rip),%rax        # 121e8 <g_94>
    b6b8:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b6bf:	c7 85 3c f5 ff ff ff 	movl   $0xffffffff,-0xac4(%rbp)
    b6c6:	ff ff ff 
    b6c9:	c7 85 40 f5 ff ff 69 	movl   $0x4f065869,-0xac0(%rbp)
    b6d0:	58 06 4f 
    b6d3:	c7 85 44 f5 ff ff 00 	movl   $0x0,-0xabc(%rbp)
    b6da:	00 00 00 
    b6dd:	c7 85 f4 f4 ff ff 00 	movl   $0x0,-0xb0c(%rbp)
    b6e4:	00 00 00 
    b6e7:	eb 14                	jmp    b6fd <func_47+0x573>
    b6e9:	8b 85 f4 f4 ff ff    	mov    -0xb0c(%rbp),%eax
    b6ef:	48 98                	cltq   
    b6f1:	c6 44 05 e1 a2       	movb   $0xa2,-0x1f(%rbp,%rax,1)
    b6f6:	83 85 f4 f4 ff ff 01 	addl   $0x1,-0xb0c(%rbp)
    b6fd:	83 bd f4 f4 ff ff 06 	cmpl   $0x6,-0xb0c(%rbp)
    b704:	7e e3                	jle    b6e9 <func_47+0x55f>
    b706:	8b 05 cc 6a 00 00    	mov    0x6acc(%rip),%eax        # 121d8 <g_64>
    b70c:	83 c0 01             	add    $0x1,%eax
    b70f:	89 05 c3 6a 00 00    	mov    %eax,0x6ac3(%rip)        # 121d8 <g_64>
    b715:	8b 05 bd 6a 00 00    	mov    0x6abd(%rip),%eax        # 121d8 <g_64>
    b71b:	83 f8 04             	cmp    $0x4,%eax
    b71e:	0f 8e 45 ff ff ff    	jle    b669 <func_47+0x4df>
    b724:	8b 05 aa 6a 00 00    	mov    0x6aaa(%rip),%eax        # 121d4 <g_61>
    b72a:	0f be c0             	movsbl %al,%eax
    b72d:	be 08 00 00 00       	mov    $0x8,%esi
    b732:	89 c7                	mov    %eax,%edi
    b734:	e8 b9 ba ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    b739:	0f be c0             	movsbl %al,%eax
    b73c:	89 05 92 6a 00 00    	mov    %eax,0x6a92(%rip)        # 121d4 <g_61>
    b742:	8b 05 8c 6a 00 00    	mov    0x6a8c(%rip),%eax        # 121d4 <g_61>
    b748:	83 f8 f8             	cmp    $0xfffffff8,%eax
    b74b:	0f 8d 06 fe ff ff    	jge    b557 <func_47+0x3cd>
    b751:	8b 05 d5 68 00 00    	mov    0x68d5(%rip),%eax        # 1202c <g_56>
    b757:	98                   	cwtl   
    b758:	be 06 00 00 00       	mov    $0x6,%esi
    b75d:	89 c7                	mov    %eax,%edi
    b75f:	e8 4f bc ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    b764:	98                   	cwtl   
    b765:	89 05 c1 68 00 00    	mov    %eax,0x68c1(%rip)        # 1202c <g_56>
    b76b:	8b 05 bb 68 00 00    	mov    0x68bb(%rip),%eax        # 1202c <g_56>
    b771:	83 f8 0a             	cmp    $0xa,%eax
    b774:	0f 8e 76 fd ff ff    	jle    b4f0 <func_47+0x366>
    b77a:	8b 05 58 6a 00 00    	mov    0x6a58(%rip),%eax        # 121d8 <g_64>
    b780:	85 c0                	test   %eax,%eax
    b782:	74 05                	je     b789 <func_47+0x5ff>
    b784:	e9 9e fb ff ff       	jmpq   b327 <func_47+0x19d>
    b789:	c7 05 99 68 00 00 e4 	movl   $0xffffffe4,0x6899(%rip)        # 1202c <g_56>
    b790:	ff ff ff 
    b793:	e9 7f 01 00 00       	jmpq   b917 <func_47+0x78d>
    b798:	66 c7 85 de f4 ff ff 	movw   $0x9cb4,-0xb22(%rbp)
    b79f:	b4 9c 
    b7a1:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    b7a8:	48 8d 15 11 7c 00 00 	lea    0x7c11(%rip),%rdx        # 133c0 <g_1899+0x10ac>
    b7af:	b9 e1 00 00 00       	mov    $0xe1,%ecx
    b7b4:	48 89 c7             	mov    %rax,%rdi
    b7b7:	48 89 d6             	mov    %rdx,%rsi
    b7ba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b7bd:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    b7c4:	00 00 00 00 
    b7c8:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    b7cf:	48 8d 15 0a 83 00 00 	lea    0x830a(%rip),%rdx        # 13ae0 <g_1899+0x17cc>
    b7d6:	b9 31 00 00 00       	mov    $0x31,%ecx
    b7db:	48 89 c7             	mov    %rax,%rdi
    b7de:	48 89 d6             	mov    %rdx,%rsi
    b7e1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b7e4:	8b 85 48 f6 ff ff    	mov    -0x9b8(%rbp),%eax
    b7ea:	85 c0                	test   %eax,%eax
    b7ec:	75 1c                	jne    b80a <func_47+0x680>
    b7ee:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
    b7f4:	89 c6                	mov    %eax,%esi
    b7f6:	bf 00 00 00 00       	mov    $0x0,%edi
    b7fb:	e8 b6 bd ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    b800:	48 83 bd c8 f4 ff ff 	cmpq   $0x0,-0xb38(%rbp)
    b807:	00 
    b808:	75 07                	jne    b811 <func_47+0x687>
    b80a:	b8 01 00 00 00       	mov    $0x1,%eax
    b80f:	eb 05                	jmp    b816 <func_47+0x68c>
    b811:	b8 00 00 00 00       	mov    $0x0,%eax
    b816:	66 89 85 de f4 ff ff 	mov    %ax,-0xb22(%rbp)
    b81d:	48 8b 05 e4 69 00 00 	mov    0x69e4(%rip),%rax        # 12208 <g_407>
    b824:	8b 05 c6 69 00 00    	mov    0x69c6(%rip),%eax        # 121f0 <g_126>
    b82a:	0f b7 d8             	movzwl %ax,%ebx
    b82d:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b834:	0f bf d0             	movswl %ax,%edx
    b837:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    b83e:	48 89 05 e3 8e 00 00 	mov    %rax,0x8ee3(%rip)        # 14728 <g_877>
    b845:	48 8b 05 dc 8e 00 00 	mov    0x8edc(%rip),%rax        # 14728 <g_877>
    b84c:	48 39 85 90 f5 ff ff 	cmp    %rax,-0xa70(%rbp)
    b853:	75 11                	jne    b866 <func_47+0x6dc>
    b855:	48 83 bd 98 f5 ff ff 	cmpq   $0x0,-0xa68(%rbp)
    b85c:	00 
    b85d:	75 07                	jne    b866 <func_47+0x6dc>
    b85f:	b8 01 00 00 00       	mov    $0x1,%eax
    b864:	eb 05                	jmp    b86b <func_47+0x6e1>
    b866:	b8 00 00 00 00       	mov    $0x0,%eax
    b86b:	48 98                	cltq   
    b86d:	48 39 85 c8 f4 ff ff 	cmp    %rax,-0xb38(%rbp)
    b874:	0f 97 c0             	seta   %al
    b877:	0f b6 c0             	movzbl %al,%eax
    b87a:	89 d6                	mov    %edx,%esi
    b87c:	89 c7                	mov    %eax,%edi
    b87e:	e8 d2 bb ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    b883:	48 8b 85 80 fa ff ff 	mov    -0x580(%rbp),%rax
    b88a:	48 85 c0             	test   %rax,%rax
    b88d:	0f 94 c0             	sete   %al
    b890:	0f b6 c0             	movzbl %al,%eax
    b893:	be 00 00 00 00       	mov    $0x0,%esi
    b898:	89 c7                	mov    %eax,%edi
    b89a:	e8 17 bd ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    b89f:	89 c2                	mov    %eax,%edx
    b8a1:	8b 05 51 69 00 00    	mov    0x6951(%rip),%eax        # 121f8 <g_240>
    b8a7:	21 d0                	and    %edx,%eax
    b8a9:	0f b7 c0             	movzwl %ax,%eax
    b8ac:	89 de                	mov    %ebx,%esi
    b8ae:	89 c7                	mov    %eax,%edi
    b8b0:	e8 a7 c4 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    b8b5:	0f b7 c0             	movzwl %ax,%eax
    b8b8:	89 c7                	mov    %eax,%edi
    b8ba:	e8 2a c4 ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    b8bf:	66 85 c0             	test   %ax,%ax
    b8c2:	74 1f                	je     b8e3 <func_47+0x759>
    b8c4:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    b8cb:	00 00 00 00 
    b8cf:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    b8d6:	48 83 c0 04          	add    $0x4,%rax
    b8da:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    b8e1:	eb 19                	jmp    b8fc <func_47+0x772>
    b8e3:	48 83 bd c8 f4 ff ff 	cmpq   $0x0,-0xb38(%rbp)
    b8ea:	00 
    b8eb:	75 3b                	jne    b928 <func_47+0x79e>
    b8ed:	8b 05 e5 68 00 00    	mov    0x68e5(%rip),%eax        # 121d8 <g_64>
    b8f3:	85 c0                	test   %eax,%eax
    b8f5:	74 05                	je     b8fc <func_47+0x772>
    b8f7:	e9 75 fa ff ff       	jmpq   b371 <func_47+0x1e7>
    b8fc:	8b 05 2a 67 00 00    	mov    0x672a(%rip),%eax        # 1202c <g_56>
    b902:	48 98                	cltq   
    b904:	be 07 00 00 00       	mov    $0x7,%esi
    b909:	48 89 c7             	mov    %rax,%rdi
    b90c:	e8 30 bf ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    b911:	89 05 15 67 00 00    	mov    %eax,0x6715(%rip)        # 1202c <g_56>
    b917:	8b 05 0f 67 00 00    	mov    0x670f(%rip),%eax        # 1202c <g_56>
    b91d:	83 f8 14             	cmp    $0x14,%eax
    b920:	0f 8f 72 fe ff ff    	jg     b798 <func_47+0x60e>
    b926:	eb 01                	jmp    b929 <func_47+0x79f>
    b928:	90                   	nop
    b929:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b930:	0f b7 c0             	movzwl %ax,%eax
    b933:	be 06 00 00 00       	mov    $0x6,%esi
    b938:	89 c7                	mov    %eax,%edi
    b93a:	e8 c0 c3 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    b93f:	0f b7 c0             	movzwl %ax,%eax
    b942:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b949:	48 83 bd c8 f4 ff ff 	cmpq   $0x30,-0xb38(%rbp)
    b950:	30 
    b951:	0f 85 2a fa ff ff    	jne    b381 <func_47+0x1f7>
    b957:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b95e:	89 c3                	mov    %eax,%ebx
    b960:	8b 85 54 f6 ff ff    	mov    -0x9ac(%rbp),%eax
    b966:	48 8b 95 c8 f4 ff ff 	mov    -0xb38(%rbp),%rdx
    b96d:	89 c6                	mov    %eax,%esi
    b96f:	89 d7                	mov    %edx,%edi
    b971:	e8 56 bd ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    b976:	8b 85 4c f6 ff ff    	mov    -0x9b4(%rbp),%eax
    b97c:	89 c2                	mov    %eax,%edx
    b97e:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    b985:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    b98a:	89 d6                	mov    %edx,%esi
    b98c:	bf ff ff 00 00       	mov    $0xffff,%edi
    b991:	e8 e4 c4 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    b996:	0f b7 15 a3 68 00 00 	movzwl 0x68a3(%rip),%edx        # 12240 <g_539>
    b99d:	66 39 d0             	cmp    %dx,%ax
