


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    e18c:	e8 df 8e ff ff       	callq  7070 <__stack_chk_fail@plt>
    e191:	c9                   	leaveq 
    e192:	c3                   	retq   

000000000000e193 <func_39>:
    e193:	f3 0f 1e fa          	endbr64 
    e197:	55                   	push   %rbp
    e198:	48 89 e5             	mov    %rsp,%rbp
    e19b:	41 56                	push   %r14
    e19d:	41 55                	push   %r13
    e19f:	41 54                	push   %r12
    e1a1:	53                   	push   %rbx
    e1a2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e1a9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e1ae:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    e1b5:	48 89 bd f8 ee ff ff 	mov    %rdi,-0x1108(%rbp)
    e1bc:	48 89 b5 f0 ee ff ff 	mov    %rsi,-0x1110(%rbp)
    e1c3:	48 89 95 e8 ee ff ff 	mov    %rdx,-0x1118(%rbp)
    e1ca:	89 c8                	mov    %ecx,%eax
    e1cc:	44 89 85 e0 ee ff ff 	mov    %r8d,-0x1120(%rbp)
    e1d3:	66 89 85 e4 ee ff ff 	mov    %ax,-0x111c(%rbp)
    e1da:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e1e1:	00 00 
    e1e3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e1e7:	31 c0                	xor    %eax,%eax
    e1e9:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
    e1f0:	48 8d 15 69 66 00 00 	lea    0x6669(%rip),%rdx        # 14860 <g_3271+0x780>
    e1f7:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    e1fc:	48 89 c7             	mov    %rax,%rdi
    e1ff:	48 89 d6             	mov    %rdx,%rsi
    e202:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e205:	48 89 f2             	mov    %rsi,%rdx
    e208:	48 89 f8             	mov    %rdi,%rax
    e20b:	0f b7 0a             	movzwl (%rdx),%ecx
    e20e:	66 89 08             	mov    %cx,(%rax)
    e211:	48 8d 40 02          	lea    0x2(%rax),%rax
    e215:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    e219:	0f b6 0a             	movzbl (%rdx),%ecx
    e21c:	88 08                	mov    %cl,(%rax)
    e21e:	48 8d 40 01          	lea    0x1(%rax),%rax
    e222:	48 8d 52 01          	lea    0x1(%rdx),%rdx
    e226:	c7 85 f0 f1 ff ff 27 	movl   $0x99276b27,-0xe10(%rbp)
    e22d:	6b 27 99 
    e230:	c7 85 f4 f1 ff ff 27 	movl   $0x99276b27,-0xe0c(%rbp)
    e237:	6b 27 99 
    e23a:	c7 85 f8 f1 ff ff 07 	movl   $0x7,-0xe08(%rbp)
    e241:	00 00 00 
    e244:	c7 85 fc f1 ff ff 27 	movl   $0x99276b27,-0xe04(%rbp)
    e24b:	6b 27 99 
    e24e:	c7 85 00 f2 ff ff 27 	movl   $0x99276b27,-0xe00(%rbp)
    e255:	6b 27 99 
    e258:	c7 85 04 f2 ff ff 07 	movl   $0x7,-0xdfc(%rbp)
    e25f:	00 00 00 
    e262:	c7 85 08 f2 ff ff 27 	movl   $0x99276b27,-0xdf8(%rbp)
    e269:	6b 27 99 
    e26c:	c7 85 0c f2 ff ff 27 	movl   $0x99276b27,-0xdf4(%rbp)
    e273:	6b 27 99 
    e276:	c7 85 10 f2 ff ff 07 	movl   $0x7,-0xdf0(%rbp)
    e27d:	00 00 00 
    e280:	48 8d 05 85 9e 00 00 	lea    0x9e85(%rip),%rax        # 1810c <g_150>
    e287:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    e28e:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    e295:	48 8d 15 c4 66 00 00 	lea    0x66c4(%rip),%rdx        # 14960 <g_3271+0x880>
    e29c:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    e2a1:	48 89 c7             	mov    %rax,%rdi
    e2a4:	48 89 d6             	mov    %rdx,%rsi
    e2a7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e2aa:	c7 85 28 ef ff ff 38 	movl   $0xbe530638,-0x10d8(%rbp)
    e2b1:	06 53 be 
    e2b4:	48 8d 05 57 a0 00 00 	lea    0xa057(%rip),%rax        # 18312 <g_542>
    e2bb:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    e2c2:	48 8d 05 5f b5 00 00 	lea    0xb55f(%rip),%rax        # 19828 <g_85>
    e2c9:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    e2d0:	c6 85 0e ef ff ff 69 	movb   $0x69,-0x10f2(%rbp)
    e2d7:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    e2de:	00 00 00 00 
    e2e2:	c7 85 70 ef ff ff ff 	movl   $0xffffffff,-0x1090(%rbp)
    e2e9:	ff ff ff 
    e2ec:	48 8d 05 a5 b9 00 00 	lea    0xb9a5(%rip),%rax        # 19c98 <g_391>
    e2f3:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    e2fa:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    e301:	00 00 00 00 
    e305:	66 c7 85 1c ef ff ff 	movw   $0xa43,-0x10e4(%rbp)
    e30c:	43 0a 
    e30e:	66 c7 85 1e ef ff ff 	movw   $0xb7ee,-0x10e2(%rbp)
    e315:	ee b7 
    e317:	48 b8 5e c2 0b f2 77 	movabs $0xfb010077f20bc25e,%rax
    e31e:	00 01 fb 
    e321:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    e328:	c6 85 f8 f2 ff ff ff 	movb   $0xff,-0xd08(%rbp)
    e32f:	48 b8 f7 06 24 00 77 	movabs $0x1281b77002406f7,%rax
    e336:	1b 28 01 
    e339:	48 89 85 f9 f2 ff ff 	mov    %rax,-0xd07(%rbp)
    e340:	c6 85 01 f3 ff ff ff 	movb   $0xff,-0xcff(%rbp)
    e347:	48 b8 01 93 ff 01 06 	movabs $0x4599fb0601ff9301,%rax
    e34e:	fb 99 45 
    e351:	48 89 85 02 f3 ff ff 	mov    %rax,-0xcfe(%rbp)
    e358:	c6 85 0a f3 ff ff 28 	movb   $0x28,-0xcf6(%rbp)
    e35f:	48 b8 ff 00 01 77 16 	movabs $0xffffa816770100ff,%rax
    e366:	a8 ff ff 
    e369:	48 89 85 0b f3 ff ff 	mov    %rax,-0xcf5(%rbp)
    e370:	c6 85 13 f3 ff ff a8 	movb   $0xa8,-0xced(%rbp)
    e377:	48 b8 ff fb fa fb ff 	movabs $0xd97755fffbfafbff,%rax
    e37e:	55 77 d9 
    e381:	48 89 85 14 f3 ff ff 	mov    %rax,-0xcec(%rbp)
    e388:	c6 85 1c f3 ff ff d9 	movb   $0xd9,-0xce4(%rbp)
    e38f:	48 b8 d0 f2 28 05 65 	movabs $0x2a3f16650528f2d0,%rax
    e396:	16 3f 2a 
    e399:	48 89 85 1d f3 ff ff 	mov    %rax,-0xce3(%rbp)
    e3a0:	c6 85 25 f3 ff ff 45 	movb   $0x45,-0xcdb(%rbp)
    e3a7:	48 b8 05 fb 01 05 06 	movabs $0x160055060501fb05,%rax
    e3ae:	55 00 16 
    e3b1:	48 89 85 26 f3 ff ff 	mov    %rax,-0xcda(%rbp)
    e3b8:	c6 85 2e f3 ff ff 01 	movb   $0x1,-0xcd2(%rbp)
    e3bf:	48 b8 f5 00 00 39 28 	movabs $0x2f00a828390000f5,%rax
    e3c6:	a8 00 2f 
    e3c9:	48 89 85 2f f3 ff ff 	mov    %rax,-0xcd1(%rbp)
    e3d0:	c6 85 37 f3 ff ff 01 	movb   $0x1,-0xcc9(%rbp)
    e3d7:	48 b8 93 05 01 ff d0 	movabs $0xa82afbd0ff010593,%rax
    e3de:	fb 2a a8 
    e3e1:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    e3e8:	c6 85 40 f3 ff ff 04 	movb   $0x4,-0xcc0(%rbp)
    e3ef:	48 b8 b8 fa 77 06 39 	movabs $0xffff1b390677fab8,%rax
    e3f6:	1b ff ff 
    e3f9:	48 89 85 41 f3 ff ff 	mov    %rax,-0xcbf(%rbp)
    e400:	c6 85 49 f3 ff ff 99 	movb   $0x99,-0xcb7(%rbp)
    e407:	48 b8 01 16 57 c2 55 	movabs $0x3fff0055c2571601,%rax
    e40e:	00 ff 3f 
    e411:	48 89 85 4a f3 ff ff 	mov    %rax,-0xcb6(%rbp)
    e418:	c6 85 52 f3 ff ff 01 	movb   $0x1,-0xcae(%rbp)
    e41f:	48 b8 06 ff d9 a8 1d 	movabs $0xcd2a281da8d9ff06,%rax
    e426:	28 2a cd 
    e429:	48 89 85 53 f3 ff ff 	mov    %rax,-0xcad(%rbp)
    e430:	c6 85 5b f3 ff ff 01 	movb   $0x1,-0xca5(%rbp)
    e437:	48 b8 06 05 00 ae 01 	movabs $0xec002a01ae000506,%rax
    e43e:	2a 00 ec 
    e441:	48 89 85 5c f3 ff ff 	mov    %rax,-0xca4(%rbp)
    e448:	c6 85 64 f3 ff ff ec 	movb   $0xec,-0xc9c(%rbp)
    e44f:	48 b8 00 01 3f d9 3f 	movabs $0xf700013fd93f0100,%rax
    e456:	01 00 f7 
    e459:	48 89 85 65 f3 ff ff 	mov    %rax,-0xc9b(%rbp)
    e460:	c6 85 6d f3 ff ff 01 	movb   $0x1,-0xc93(%rbp)
    e467:	48 b8 fa 78 93 99 fa 	movabs $0x13ffbfa999378fa,%rax
    e46e:	fb 3f 01 
    e471:	48 89 85 6e f3 ff ff 	mov    %rax,-0xc92(%rbp)
    e478:	c6 85 76 f3 ff ff ff 	movb   $0xff,-0xc8a(%rbp)
    e47f:	48 b8 5e ff 0d d9 fa 	movabs $0xf7772ffad90dff5e,%rax
    e486:	2f 77 f7 
    e489:	48 89 85 77 f3 ff ff 	mov    %rax,-0xc89(%rbp)
    e490:	c6 85 7f f3 ff ff 00 	movb   $0x0,-0xc81(%rbp)
    e497:	48 b8 01 fc ff 05 d9 	movabs $0xecfffad905fffc01,%rax
    e49e:	fa ff ec 
    e4a1:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    e4a8:	c6 85 88 f3 ff ff 5e 	movb   $0x5e,-0xc78(%rbp)
    e4af:	48 b8 ff ff ff 01 2f 	movabs $0xcd99f52f01ffffff,%rax
    e4b6:	f5 99 cd 
    e4b9:	48 89 85 89 f3 ff ff 	mov    %rax,-0xc77(%rbp)
    e4c0:	c6 85 91 f3 ff ff 01 	movb   $0x1,-0xc6f(%rbp)
    e4c7:	48 b8 d9 2f c2 65 01 	movabs $0x3f28010165c22fd9,%rax
    e4ce:	01 28 3f 
    e4d1:	48 89 85 92 f3 ff ff 	mov    %rax,-0xc6e(%rbp)
    e4d8:	c6 85 9a f3 ff ff 05 	movb   $0x5,-0xc66(%rbp)
    e4df:	48 b8 be b8 45 00 a8 	movabs $0xff0157a80045b8be,%rax
    e4e6:	57 01 ff 
    e4e9:	48 89 85 9b f3 ff ff 	mov    %rax,-0xc65(%rbp)
    e4f0:	c6 85 a3 f3 ff ff 05 	movb   $0x5,-0xc5d(%rbp)
    e4f7:	48 b8 00 01 01 ff 01 	movabs $0xa80d0001ff010100,%rax
    e4fe:	00 0d a8 
    e501:	48 89 85 a4 f3 ff ff 	mov    %rax,-0xc5c(%rbp)
    e508:	c6 85 ac f3 ff ff 01 	movb   $0x1,-0xc54(%rbp)
    e50f:	48 b8 57 be cd f2 06 	movabs $0x65faa806f2cdbe57,%rax
    e516:	a8 fa 65 
    e519:	48 89 85 ad f3 ff ff 	mov    %rax,-0xc53(%rbp)
    e520:	c6 85 b5 f3 ff ff 1b 	movb   $0x1b,-0xc4b(%rbp)
    e527:	48 b8 f8 45 78 00 fa 	movabs $0x457800fa007845f8,%rax
    e52e:	00 78 45 
    e531:	48 89 85 b6 f3 ff ff 	mov    %rax,-0xc4a(%rbp)
    e538:	c6 85 be f3 ff ff f8 	movb   $0xf8,-0xc42(%rbp)
    e53f:	48 b8 5e 2f 05 01 06 	movabs $0xbecdf20601052f5e,%rax
    e546:	f2 cd be 
    e549:	48 89 85 bf f3 ff ff 	mov    %rax,-0xc41(%rbp)
    e550:	c6 85 c7 f3 ff ff 57 	movb   $0x57,-0xc39(%rbp)
    e557:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    e55e:	00 00 00 00 
    e562:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e569:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e570:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e577:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e57e:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e585:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e58c:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e593:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    e59a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e5a1:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    e5a8:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e5af:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    e5b6:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e5bd:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    e5c4:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e5cb:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    e5d2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e5d9:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    e5e0:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    e5e7:	00 00 00 00 
    e5eb:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e5f2:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    e5f9:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e600:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e607:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e60e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    e615:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e61c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    e623:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e62a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e631:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e638:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    e63f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e646:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    e64d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e654:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    e65b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e662:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    e669:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e670:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    e677:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e67e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    e685:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e68c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e693:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e69a:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e6a1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e6a8:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e6af:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e6b6:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e6bd:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    e6c4:	00 00 00 00 
    e6c8:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e6cf:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e6d6:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e6dd:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    e6e4:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e6eb:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    e6f2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e6f9:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    e700:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e707:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    e70e:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e715:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e71c:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e723:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    e72a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e731:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    e738:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e73f:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    e746:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    e74d:	00 00 00 00 
    e751:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e758:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    e75f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e766:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e76d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e774:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    e77b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e782:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    e789:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e790:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    e797:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e79e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    e7a5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e7ac:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    e7b3:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    e7ba:	00 00 00 00 
    e7be:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e7c5:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    e7cc:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e7d3:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    e7da:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e7e1:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    e7e8:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e7ef:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    e7f6:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e7fd:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    e804:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e80b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    e812:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e819:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    e820:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e827:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    e82e:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e835:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    e83c:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    e843:	00 00 00 00 
    e847:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e84e:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    e855:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e85c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    e863:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e86a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e871:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e878:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e87f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e886:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e88d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e894:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    e89b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8a2:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    e8a9:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8b0:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    e8b7:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8be:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    e8c5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8cc:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    e8d3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8da:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    e8e1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8e8:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    e8ef:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e8f6:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    e8fd:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e904:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    e90b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e912:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    e919:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    e920:	00 00 00 00 
    e924:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e92b:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    e932:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e939:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    e940:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e947:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    e94e:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e955:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    e95c:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e963:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    e96a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e971:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    e978:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e97f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    e986:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e98d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    e994:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e99b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    e9a2:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    e9a9:	00 00 00 00 
    e9ad:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e9b4:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    e9bb:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e9c2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    e9c9:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e9d0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    e9d7:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e9de:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    e9e5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e9ec:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    e9f3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e9fa:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ea01:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea08:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ea0f:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    ea16:	00 00 00 00 
    ea1a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea21:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ea28:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea2f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ea36:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea3d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ea44:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea4b:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ea52:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea59:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ea60:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    ea67:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
