


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a921:	48 8d 48 01          	lea    0x1(%rax),%rcx
    a925:	48 89 0a             	mov    %rcx,(%rdx)
    a928:	48 85 c0             	test   %rax,%rax
    a92b:	0f 85 bc 00 00 00    	jne    a9ed <func_38+0x2556>
    a931:	48 8b 05 70 e4 00 00 	mov    0xe470(%rip),%rax        # 18da8 <g_65>
    a938:	48 8d 95 60 e7 ff ff 	lea    -0x18a0(%rbp),%rdx
    a93f:	48 89 10             	mov    %rdx,(%rax)
    a942:	48 8b 10             	mov    (%rax),%rdx
    a945:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    a94c:	48 39 c2             	cmp    %rax,%rdx
    a94f:	c7 05 c3 c7 00 00 07 	movl   $0x7,0xc7c3(%rip)        # 1711c <g_92>
    a956:	00 00 00 
    a959:	8b 05 bd c7 00 00    	mov    0xc7bd(%rip),%eax        # 1711c <g_92>
    a95f:	f7 d0                	not    %eax
    a961:	89 c1                	mov    %eax,%ecx
    a963:	8b 95 ec e7 ff ff    	mov    -0x1814(%rbp),%edx
    a969:	48 8b 05 a0 e4 00 00 	mov    0xe4a0(%rip),%rax        # 18e10 <g_376>
    a970:	0f b6 00             	movzbl (%rax),%eax
    a973:	0f be c0             	movsbl %al,%eax
    a976:	31 d0                	xor    %edx,%eax
    a978:	89 85 ec e7 ff ff    	mov    %eax,-0x1814(%rbp)
    a97e:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    a984:	39 c1                	cmp    %eax,%ecx
    a986:	0f 94 c0             	sete   %al
    a989:	0f b6 d8             	movzbl %al,%ebx
    a98c:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
    a993:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    a99a:	48 89 c7             	mov    %rax,%rdi
    a99d:	e8 de c6 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    a9a2:	80 bd 5c e5 ff ff 00 	cmpb   $0x0,-0x1aa4(%rbp)
    a9a9:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    a9b0:	0f b6 00             	movzbl (%rax),%eax
    a9b3:	89 da                	mov    %ebx,%edx
    a9b5:	21 c2                	and    %eax,%edx
    a9b7:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    a9be:	88 10                	mov    %dl,(%rax)
    a9c0:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    a9c7:	0f b6 00             	movzbl (%rax),%eax
    a9ca:	0f be c0             	movsbl %al,%eax
    a9cd:	39 85 58 e5 ff ff    	cmp    %eax,-0x1aa8(%rbp)
    a9d3:	0f 96 c0             	setbe  %al
    a9d6:	0f b6 d0             	movzbl %al,%edx
    a9d9:	48 8b 05 60 e4 00 00 	mov    0xe460(%rip),%rax        # 18e40 <g_784>
    a9e0:	0f b7 00             	movzwl (%rax),%eax
    a9e3:	98                   	cwtl   
    a9e4:	89 d6                	mov    %edx,%esi
    a9e6:	89 c7                	mov    %eax,%edi
    a9e8:	e8 c6 b9 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    a9ed:	80 bd 6c e5 ff ff 01 	cmpb   $0x1,-0x1a94(%rbp)
    a9f4:	0f 96 c0             	setbe  %al
    a9f7:	0f b6 c0             	movzbl %al,%eax
    a9fa:	89 85 94 e5 ff ff    	mov    %eax,-0x1a6c(%rbp)
    aa00:	8b 85 94 e5 ff ff    	mov    -0x1a6c(%rbp),%eax
    aa06:	39 85 58 e5 ff ff    	cmp    %eax,-0x1aa8(%rbp)
    aa0c:	0f 97 c0             	seta   %al
    aa0f:	0f b6 c0             	movzbl %al,%eax
    aa12:	89 85 cc e8 ff ff    	mov    %eax,-0x1734(%rbp)
    aa18:	c7 85 7c e5 ff ff fd 	movl   $0xfffffffd,-0x1a84(%rbp)
    aa1f:	ff ff ff 
    aa22:	eb 42                	jmp    aa66 <func_38+0x25cf>
    aa24:	48 8d 05 5d c7 00 00 	lea    0xc75d(%rip),%rax        # 17188 <g_171>
    aa2b:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    aa32:	48 83 bd a0 e6 ff ff 	cmpq   $0x0,-0x1960(%rbp)
    aa39:	00 
    aa3a:	0f 95 c0             	setne  %al
    aa3d:	0f b6 d0             	movzbl %al,%edx
    aa40:	8b 05 62 c9 00 00    	mov    0xc962(%rip),%eax        # 173a8 <g_433>
    aa46:	09 d0                	or     %edx,%eax
    aa48:	89 05 5a c9 00 00    	mov    %eax,0xc95a(%rip)        # 173a8 <g_433>
    aa4e:	8b 85 7c e5 ff ff    	mov    -0x1a84(%rbp),%eax
    aa54:	be 03 00 00 00       	mov    $0x3,%esi
    aa59:	89 c7                	mov    %eax,%edi
    aa5b:	e8 58 c4 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    aa60:	89 85 7c e5 ff ff    	mov    %eax,-0x1a84(%rbp)
    aa66:	83 bd 7c e5 ff ff 10 	cmpl   $0x10,-0x1a84(%rbp)
    aa6d:	7f b5                	jg     aa24 <func_38+0x258d>
    aa6f:	c7 85 7c e5 ff ff 00 	movl   $0x0,-0x1a84(%rbp)
    aa76:	00 00 00 
    aa79:	83 bd 7c e5 ff ff ed 	cmpl   $0xffffffed,-0x1a84(%rbp)
    aa80:	7c 1a                	jl     aa9c <func_38+0x2605>
    aa82:	48 8d 05 57 c9 00 00 	lea    0xc957(%rip),%rax        # 173e0 <g_638>
    aa89:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    aa90:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    aa97:	e9 02 05 00 00       	jmpq   af9e <func_38+0x2b07>
    aa9c:	0f b7 05 eb c6 00 00 	movzwl 0xc6eb(%rip),%eax        # 1718e <g_193>
    aaa3:	0f b7 c0             	movzwl %ax,%eax
    aaa6:	be 03 00 00 00       	mov    $0x3,%esi
    aaab:	89 c7                	mov    %eax,%edi
    aaad:	e8 6d c2 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    aab2:	66 89 05 d5 c6 00 00 	mov    %ax,0xc6d5(%rip)        # 1718e <g_193>
    aab9:	0f b7 05 ce c6 00 00 	movzwl 0xc6ce(%rip),%eax        # 1718e <g_193>
    aac0:	66 83 f8 01          	cmp    $0x1,%ax
    aac4:	0f 8f e1 fc ff ff    	jg     a7ab <func_38+0x2314>
    aaca:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    aad1:	e9 c8 04 00 00       	jmpq   af9e <func_38+0x2b07>
    aad6:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    aadd:	48 83 c0 08          	add    $0x8,%rax
    aae1:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    aae8:	48 8d 05 34 c6 00 00 	lea    0xc634(%rip),%rax        # 17123 <g_114+0x3>
    aaef:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    aaf6:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
    aafd:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    ab04:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab0b:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    ab12:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab19:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    ab20:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab27:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    ab2e:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab35:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    ab3c:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab43:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    ab4a:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab51:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    ab58:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab5f:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    ab66:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab6d:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    ab74:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    ab7b:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    ab82:	48 8d 85 e0 e5 ff ff 	lea    -0x1a20(%rbp),%rax
    ab89:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    ab90:	c7 85 58 e5 ff ff 0c 	movl   $0xc,-0x1aa8(%rbp)
    ab97:	00 00 00 
    ab9a:	eb 39                	jmp    abd5 <func_38+0x273e>
    ab9c:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    aba3:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    abaa:	48 8b 95 00 e6 ff ff 	mov    -0x1a00(%rbp),%rdx
    abb1:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    abb8:	48 89 10             	mov    %rdx,(%rax)
    abbb:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
    abc1:	98                   	cwtl   
    abc2:	be 01 00 00 00       	mov    $0x1,%esi
    abc7:	89 c7                	mov    %eax,%edi
    abc9:	e8 e5 b7 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    abce:	98                   	cwtl   
    abcf:	89 85 58 e5 ff ff    	mov    %eax,-0x1aa8(%rbp)
    abd5:	83 bd 58 e5 ff ff 28 	cmpl   $0x28,-0x1aa8(%rbp)
    abdc:	77 be                	ja     ab9c <func_38+0x2705>
    abde:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
    abe5:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    abec:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
    abf3:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    abfa:	48 83 bd 28 e6 ff ff 	cmpq   $0x0,-0x19d8(%rbp)
    ac01:	00 
    ac02:	0f 94 c0             	sete   %al
    ac05:	0f b6 c0             	movzbl %al,%eax
    ac08:	21 85 ac e5 ff ff    	and    %eax,-0x1a54(%rbp)
    ac0e:	48 8b 05 f3 e9 00 00 	mov    0xe9f3(%rip),%rax        # 19608 <g_1081>
    ac15:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    ac1c:	48 8b 95 70 ed ff ff 	mov    -0x1290(%rbp),%rdx
    ac23:	48 8b 05 f6 ba 00 00 	mov    0xbaf6(%rip),%rax        # 16720 <l_1084.4356+0x100>
    ac2a:	48 39 c2             	cmp    %rax,%rdx
    ac2d:	0f 94 c0             	sete   %al
    ac30:	0f b6 c0             	movzbl %al,%eax
    ac33:	89 c6                	mov    %eax,%esi
    ac35:	48 8d 3d 6c c7 00 00 	lea    0xc76c(%rip),%rdi        # 173a8 <g_433>
    ac3c:	e8 83 03 00 00       	callq  afc4 <func_42>
    ac41:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    ac48:	c7 85 78 e5 ff ff 00 	movl   $0x0,-0x1a88(%rbp)
    ac4f:	00 00 00 
    ac52:	83 bd 78 e5 ff ff 00 	cmpl   $0x0,-0x1a88(%rbp)
    ac59:	0f 88 fb 02 00 00    	js     af5a <func_38+0x2ac3>
    ac5f:	c7 85 b0 e5 ff ff e9 	movl   $0xfec5fbe9,-0x1a50(%rbp)
    ac66:	fb c5 fe 
    ac69:	c7 85 b4 e5 ff ff 13 	movl   $0x73d40313,-0x1a4c(%rbp)
    ac70:	03 d4 73 
    ac73:	66 c7 85 74 e5 ff ff 	movw   $0x2,-0x1a8c(%rbp)
    ac7a:	02 00 
    ac7c:	c7 85 b8 e5 ff ff ed 	movl   $0x9fd24ced,-0x1a48(%rbp)
    ac83:	4c d2 9f 
    ac86:	c7 85 bc e5 ff ff ff 	movl   $0xffffffff,-0x1a44(%rbp)
    ac8d:	ff ff ff 
    ac90:	c7 85 c0 e5 ff ff c6 	movl   $0x783becc6,-0x1a40(%rbp)
    ac97:	ec 3b 78 
    ac9a:	c6 85 6e e5 ff ff 91 	movb   $0x91,-0x1a92(%rbp)
    aca1:	c6 85 6f e5 ff ff 01 	movb   $0x1,-0x1a91(%rbp)
    aca8:	c7 85 98 e5 ff ff 00 	movl   $0x0,-0x1a68(%rbp)
    acaf:	00 00 00 
    acb2:	eb 42                	jmp    acf6 <func_38+0x285f>
    acb4:	c7 85 9c e5 ff ff 00 	movl   $0x0,-0x1a64(%rbp)
    acbb:	00 00 00 
    acbe:	eb 26                	jmp    ace6 <func_38+0x284f>
    acc0:	8b 85 9c e5 ff ff    	mov    -0x1a64(%rbp),%eax
    acc6:	48 63 d0             	movslq %eax,%rdx
    acc9:	8b 85 98 e5 ff ff    	mov    -0x1a68(%rbp),%eax
    accf:	48 98                	cltq   
    acd1:	48 01 d0             	add    %rdx,%rax
    acd4:	c7 84 85 20 e9 ff ff 	movl   $0xffffffff,-0x16e0(%rbp,%rax,4)
    acdb:	ff ff ff ff 
    acdf:	83 85 9c e5 ff ff 01 	addl   $0x1,-0x1a64(%rbp)
    ace6:	83 bd 9c e5 ff ff 00 	cmpl   $0x0,-0x1a64(%rbp)
    aced:	7e d1                	jle    acc0 <func_38+0x2829>
    acef:	83 85 98 e5 ff ff 01 	addl   $0x1,-0x1a68(%rbp)
    acf6:	83 bd 98 e5 ff ff 06 	cmpl   $0x6,-0x1a68(%rbp)
    acfd:	7e b5                	jle    acb4 <func_38+0x281d>
    acff:	66 83 ad 70 e5 ff ff 	subw   $0x1,-0x1a90(%rbp)
    ad06:	01 
    ad07:	48 8b 05 9a e0 00 00 	mov    0xe09a(%rip),%rax        # 18da8 <g_65>
    ad0e:	48 8b 00             	mov    (%rax),%rax
    ad11:	e9 88 02 00 00       	jmpq   af9e <func_38+0x2b07>
    ad16:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
    ad1d:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    ad24:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
    ad2b:	00 00 00 00 
    ad2f:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    ad36:	48 8d 15 e3 78 00 00 	lea    0x78e3(%rip),%rdx        # 12620 <g_332+0x5c0>
    ad3d:	b9 7a 00 00 00       	mov    $0x7a,%ecx
    ad42:	48 89 c7             	mov    %rax,%rdi
    ad45:	48 89 d6             	mov    %rdx,%rsi
    ad48:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ad4b:	48 89 f2             	mov    %rsi,%rdx
    ad4e:	48 89 f8             	mov    %rdi,%rax
    ad51:	8b 0a                	mov    (%rdx),%ecx
    ad53:	89 08                	mov    %ecx,(%rax)
    ad55:	c7 85 a8 e5 ff ff e2 	movl   $0x2b2aa5e2,-0x1a58(%rbp)
    ad5c:	a5 2a 2b 
    ad5f:	c6 85 60 e7 ff ff 01 	movb   $0x1,-0x18a0(%rbp)
    ad66:	48 b8 44 af 23 40 75 	movabs $0x9b7745754023af44,%rax
    ad6d:	45 77 9b 
    ad70:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    ad77:	0f b7 85 70 e7 ff ff 	movzwl -0x1890(%rbp),%eax
    ad7e:	66 25 00 f8          	and    $0xf800,%ax
    ad82:	83 c8 0b             	or     $0xb,%eax
    ad85:	66 89 85 70 e7 ff ff 	mov    %ax,-0x1890(%rbp)
    ad8c:	48 8b 95 e8 e5 ff ff 	mov    -0x1a18(%rbp),%rdx
    ad93:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
    ad9a:	48 89 10             	mov    %rdx,(%rax)
    ad9d:	0f be 85 5c e5 ff ff 	movsbl -0x1aa4(%rbp),%eax
    ada4:	89 c6                	mov    %eax,%esi
    ada6:	bf ba 64 00 00       	mov    $0x64ba,%edi
    adab:	e8 45 b6 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    adb0:	8b 05 ae c7 00 00    	mov    0xc7ae(%rip),%eax        # 17564 <g_736+0x4>
    adb6:	33 85 58 e5 ff ff    	xor    -0x1aa8(%rbp),%eax
    adbc:	89 05 a2 c7 00 00    	mov    %eax,0xc7a2(%rip)        # 17564 <g_736+0x4>
    adc2:	c7 05 c0 c5 00 00 00 	movl   $0x0,0xc5c0(%rip)        # 1738c <g_313>
    adc9:	00 00 00 
    adcc:	e9 71 01 00 00       	jmpq   af42 <func_38+0x2aab>
    add1:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
    add8:	00 00 00 00 
    addc:	c7 85 78 e5 ff ff 0e 	movl   $0xe,-0x1a88(%rbp)
    ade3:	00 00 00 
    ade6:	e9 3b 01 00 00       	jmpq   af26 <func_38+0x2a8f>
    adeb:	48 8d 05 16 c6 00 00 	lea    0xc616(%rip),%rax        # 17408 <g_639+0x8>
    adf2:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    adf9:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
    ae00:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    ae07:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    ae0e:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    ae15:	48 8d 85 20 e9 ff ff 	lea    -0x16e0(%rbp),%rax
    ae1c:	48 8d 15 dd 7b 00 00 	lea    0x7bdd(%rip),%rdx        # 12a00 <g_332+0x9a0>
    ae23:	b9 48 00 00 00       	mov    $0x48,%ecx
    ae28:	48 89 c7             	mov    %rax,%rdi
    ae2b:	48 89 d6             	mov    %rdx,%rsi
    ae2e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ae31:	48 8b 05 e0 df 00 00 	mov    0xdfe0(%rip),%rax        # 18e18 <g_375>
    ae38:	48 8b 00             	mov    (%rax),%rax
    ae3b:	0f b6 00             	movzbl (%rax),%eax
    ae3e:	0f be d8             	movsbl %al,%ebx
    ae41:	48 8b 05 00 e0 00 00 	mov    0xe000(%rip),%rax        # 18e48 <g_783>
    ae48:	48 8d 95 20 e8 ff ff 	lea    -0x17e0(%rbp),%rdx
    ae4f:	48 83 c2 38          	add    $0x38,%rdx
    ae53:	48 89 10             	mov    %rdx,(%rax)
    ae56:	48 8b 10             	mov    (%rax),%rdx
    ae59:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    ae60:	48 89 10             	mov    %rdx,(%rax)
    ae63:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    ae6a:	48 8b 08             	mov    (%rax),%rcx
    ae6d:	48 8b 95 00 e6 ff ff 	mov    -0x1a00(%rbp),%rdx
    ae74:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
    ae7b:	48 89 10             	mov    %rdx,(%rax)
    ae7e:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
    ae85:	48 8b 00             	mov    (%rax),%rax
    ae88:	48 39 c1             	cmp    %rax,%rcx
    ae8b:	0f 94 c0             	sete   %al
    ae8e:	0f b6 c0             	movzbl %al,%eax
    ae91:	be 00 00 00 00       	mov    $0x0,%esi
    ae96:	89 c7                	mov    %eax,%edi
    ae98:	e8 04 b4 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    ae9d:	48 8b 05 dc c5 00 00 	mov    0xc5dc(%rip),%rax        # 17480 <g_712+0x40>
    aea4:	48 85 c0             	test   %rax,%rax
    aea7:	0f 9e c0             	setle  %al
    aeaa:	0f b6 c0             	movzbl %al,%eax
    aead:	be 01 00 00 00       	mov    $0x1,%esi
    aeb2:	89 c7                	mov    %eax,%edi
    aeb4:	e8 28 b6 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    aeb9:	66 85 c0             	test   %ax,%ax
    aebc:	79 07                	jns    aec5 <func_38+0x2a2e>
    aebe:	ba 01 00 00 00       	mov    $0x1,%edx
    aec3:	eb 05                	jmp    aeca <func_38+0x2a33>
    aec5:	ba 00 00 00 00       	mov    $0x0,%edx
    aeca:	48 8b 05 27 e7 00 00 	mov    0xe727(%rip),%rax        # 195f8 <g_950>
    aed1:	66 89 10             	mov    %dx,(%rax)
    aed4:	89 de                	mov    %ebx,%esi
    aed6:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    aedb:	e8 55 b4 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    aee0:	0f be d0             	movsbl %al,%edx
    aee3:	48 8b 05 26 df 00 00 	mov    0xdf26(%rip),%rax        # 18e10 <g_376>
    aeea:	0f b6 00             	movzbl (%rax),%eax
    aeed:	0f be c0             	movsbl %al,%eax
    aef0:	89 d6                	mov    %edx,%esi
    aef2:	89 c7                	mov    %eax,%edi
    aef4:	e8 3c b4 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    aef9:	0f be d0             	movsbl %al,%edx
    aefc:	8b 05 a6 c4 00 00    	mov    0xc4a6(%rip),%eax        # 173a8 <g_433>
    af02:	31 d0                	xor    %edx,%eax
    af04:	89 05 9e c4 00 00    	mov    %eax,0xc49e(%rip)        # 173a8 <g_433>
    af0a:	48 8b 85 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rax
    af11:	48 89 05 48 eb 00 00 	mov    %rax,0xeb48(%rip)        # 19a60 <g_607>
    af18:	80 bd 5c e5 ff ff 00 	cmpb   $0x0,-0x1aa4(%rbp)
    af1f:	83 ad 78 e5 ff ff 01 	subl   $0x1,-0x1a88(%rbp)
    af26:	83 bd 78 e5 ff ff eb 	cmpl   $0xffffffeb,-0x1a88(%rbp)
    af2d:	0f 8d b8 fe ff ff    	jge    adeb <func_38+0x2954>
    af33:	8b 05 53 c4 00 00    	mov    0xc453(%rip),%eax        # 1738c <g_313>
    af39:	83 c0 01             	add    $0x1,%eax
    af3c:	89 05 4a c4 00 00    	mov    %eax,0xc44a(%rip)        # 1738c <g_313>
    af42:	8b 05 44 c4 00 00    	mov    0xc444(%rip),%eax        # 1738c <g_313>
    af48:	83 f8 15             	cmp    $0x15,%eax
    af4b:	0f 86 80 fe ff ff    	jbe    add1 <func_38+0x293a>
    af51:	48 8b 05 b8 e6 00 00 	mov    0xe6b8(%rip),%rax        # 19610 <g_1127>
    af58:	eb 44                	jmp    af9e <func_38+0x2b07>
    af5a:	48 83 85 18 e6 ff ff 	addq   $0x1,-0x19e8(%rbp)
    af61:	01 
    af62:	66 c7 85 70 e5 ff ff 	movw   $0x1d,-0x1a90(%rbp)
    af69:	1d 00 
    af6b:	eb 1d                	jmp    af8a <func_38+0x2af3>
    af6d:	0f be 95 5c e5 ff ff 	movsbl -0x1aa4(%rbp),%edx
    af74:	8b 05 2e c4 00 00    	mov    0xc42e(%rip),%eax        # 173a8 <g_433>
    af7a:	21 d0                	and    %edx,%eax
    af7c:	89 05 26 c4 00 00    	mov    %eax,0xc426(%rip)        # 173a8 <g_433>
    af82:	66 83 85 70 e5 ff ff 	addw   $0x1,-0x1a90(%rbp)
    af89:	01 
    af8a:	66 83 bd 70 e5 ff ff 	cmpw   $0x3b,-0x1a90(%rbp)
    af91:	3b 
    af92:	75 d9                	jne    af6d <func_38+0x2ad6>
    af94:	48 8b 05 0d de 00 00 	mov    0xde0d(%rip),%rax        # 18da8 <g_65>
    af9b:	48 8b 00             	mov    (%rax),%rax
    af9e:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    afa2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    afa9:	00 00 
    afab:	74 05                	je     afb2 <func_38+0x2b1b>
    afad:	e8 be b0 ff ff       	callq  6070 <__stack_chk_fail@plt>
    afb2:	48 81 c4 98 1a 00 00 	add    $0x1a98,%rsp
    afb9:	5b                   	pop    %rbx
    afba:	41 5c                	pop    %r12
    afbc:	41 5d                	pop    %r13
    afbe:	41 5e                	pop    %r14
    afc0:	41 5f                	pop    %r15
    afc2:	5d                   	pop    %rbp
    afc3:	c3                   	retq   

000000000000afc4 <func_42>:
    afc4:	f3 0f 1e fa          	endbr64 
    afc8:	55                   	push   %rbp
    afc9:	48 89 e5             	mov    %rsp,%rbp
    afcc:	53                   	push   %rbx
    afcd:	48 81 ec 28 0e 00 00 	sub    $0xe28,%rsp
    afd4:	48 89 bd d8 f1 ff ff 	mov    %rdi,-0xe28(%rbp)
    afdb:	89 b5 d4 f1 ff ff    	mov    %esi,-0xe2c(%rbp)
    afe1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    afe8:	00 00 
    afea:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    afee:	31 c0                	xor    %eax,%eax
    aff0:	c7 85 00 f2 ff ff ff 	movl   $0xffffffff,-0xe00(%rbp)
    aff7:	ff ff ff 
    affa:	c7 85 04 f2 ff ff 09 	movl   $0x9,-0xdfc(%rbp)
    b001:	00 00 00 
    b004:	c7 85 08 f2 ff ff 95 	movl   $0x7bd63f95,-0xdf8(%rbp)
    b00b:	3f d6 7b 
    b00e:	c7 85 f0 f1 ff ff 01 	movl   $0x1,-0xe10(%rbp)
    b015:	00 00 00 
    b018:	c7 85 f4 f1 ff ff 4d 	movl   $0xb02f824d,-0xe0c(%rbp)
    b01f:	82 2f b0 
    b022:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    b029:	00 00 00 00 
    b02d:	48 8d 85 28 f2 ff ff 	lea    -0xdd8(%rbp),%rax
    b034:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    b03b:	48 8d 05 08 c1 00 00 	lea    0xc108(%rip),%rax        # 1714a <g_114+0x2a>
    b042:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    b049:	48 8d 05 58 dd 00 00 	lea    0xdd58(%rip),%rax        # 18da8 <g_65>
    b050:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b057:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    b05e:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    b065:	48 c7 85 80 f2 ff ff 	movq   $0xffffffffffffffff,-0xd80(%rbp)
    b06c:	ff ff ff ff 
    b070:	48 b8 bb e2 4d 6f a8 	movabs $0xa2e80aa86f4de2bb,%rax
    b077:	0a e8 a2 
    b07a:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    b081:	c7 85 0c f2 ff ff f8 	movl   $0xfffffff8,-0xdf4(%rbp)
    b088:	ff ff ff 
    b08b:	c7 85 f8 f1 ff ff f6 	movl   $0xfffffff6,-0xe08(%rbp)
    b092:	ff ff ff 
    b095:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    b09c:	48 8d 15 9d 7b 00 00 	lea    0x7b9d(%rip),%rdx        # 12c40 <g_332+0xbe0>
    b0a3:	b9 69 00 00 00       	mov    $0x69,%ecx
    b0a8:	48 89 c7             	mov    %rax,%rdi
    b0ab:	48 89 d6             	mov    %rdx,%rsi
