


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    4ba5:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    4ba9:	48 8d 05 f0 71 00 00 	lea    0x71f0(%rip),%rax        # bda0 <g_687>
    4bb0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4bb4:	c7 05 d2 65 00 00 19 	movl   $0x19,0x65d2(%rip)        # b190 <g_168>
    4bbb:	00 00 00 
    4bbe:	eb 66                	jmp    4c26 <func_27+0x98>
    4bc0:	48 8d 05 39 66 00 00 	lea    0x6639(%rip),%rax        # b200 <g_458>
    4bc7:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4bcb:	48 8d 05 66 69 00 00 	lea    0x6966(%rip),%rax        # b538 <g_277>
    4bd2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    4bd6:	c7 05 90 65 00 00 e7 	movl   $0xffffffe7,0x6590(%rip)        # b170 <g_84>
    4bdd:	ff ff ff 
    4be0:	90                   	nop
    4be1:	8b 05 89 65 00 00    	mov    0x6589(%rip),%eax        # b170 <g_84>
    4be7:	83 f8 34             	cmp    $0x34,%eax
    4bea:	76 11                	jbe    4bfd <func_27+0x6f>
    4bec:	48 8d 05 ad 71 00 00 	lea    0x71ad(%rip),%rax        # bda0 <g_687>
    4bf3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4bf7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bfb:	eb 38                	jmp    4c35 <func_27+0xa7>
    4bfd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4c01:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4c05:	48 89 10             	mov    %rdx,(%rax)
    4c08:	8b 05 82 65 00 00    	mov    0x6582(%rip),%eax        # b190 <g_168>
    4c0e:	0f b7 c0             	movzwl %ax,%eax
    4c11:	be 07 00 00 00       	mov    $0x7,%esi
    4c16:	89 c7                	mov    %eax,%edi
    4c18:	e8 e2 e0 ff ff       	callq  2cff <safe_add_func_uint16_t_u_u>
    4c1d:	0f b7 c0             	movzwl %ax,%eax
    4c20:	89 05 6a 65 00 00    	mov    %eax,0x656a(%rip)        # b190 <g_168>
    4c26:	8b 05 64 65 00 00    	mov    0x6564(%rip),%eax        # b190 <g_168>
    4c2c:	83 f8 2d             	cmp    $0x2d,%eax
    4c2f:	74 8f                	je     4bc0 <func_27+0x32>
    4c31:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4c35:	c9                   	leaveq 
    4c36:	c3                   	retq   

0000000000004c37 <func_32>:
    4c37:	f3 0f 1e fa          	endbr64 
    4c3b:	55                   	push   %rbp
    4c3c:	48 89 e5             	mov    %rsp,%rbp
    4c3f:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    4c46:	89 f8                	mov    %edi,%eax
    4c48:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
    4c4f:	88 85 2c ff ff ff    	mov    %al,-0xd4(%rbp)
    4c55:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4c5c:	00 00 
    4c5e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4c62:	31 c0                	xor    %eax,%eax
    4c64:	c7 85 34 ff ff ff ff 	movl   $0xffffffff,-0xcc(%rbp)
    4c6b:	ff ff ff 
    4c6e:	48 8d 05 f3 69 00 00 	lea    0x69f3(%rip),%rax        # b668 <g_727+0xc8>
    4c75:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    4c7c:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    4c83:	00 00 00 00 
    4c87:	48 8d 05 aa 69 00 00 	lea    0x69aa(%rip),%rax        # b638 <g_727+0x98>
    4c8e:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    4c92:	48 8d 05 9f 69 00 00 	lea    0x699f(%rip),%rax        # b638 <g_727+0x98>
    4c99:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    4c9d:	48 8d 05 c4 69 00 00 	lea    0x69c4(%rip),%rax        # b668 <g_727+0xc8>
    4ca4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    4ca8:	48 8d 05 b9 69 00 00 	lea    0x69b9(%rip),%rax        # b668 <g_727+0xc8>
    4caf:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    4cb3:	48 8d 05 ae 69 00 00 	lea    0x69ae(%rip),%rax        # b668 <g_727+0xc8>
    4cba:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    4cbe:	48 8d 05 73 69 00 00 	lea    0x6973(%rip),%rax        # b638 <g_727+0x98>
    4cc5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    4cc9:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    4cd0:	00 
    4cd1:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    4cd8:	00 
    4cd9:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    4ce0:	00 
    4ce1:	48 8d 05 80 69 00 00 	lea    0x6980(%rip),%rax        # b668 <g_727+0xc8>
    4ce8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4cec:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    4cf3:	00 
    4cf4:	48 8d 05 6d 69 00 00 	lea    0x696d(%rip),%rax        # b668 <g_727+0xc8>
    4cfb:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4cff:	48 8d 05 62 69 00 00 	lea    0x6962(%rip),%rax        # b668 <g_727+0xc8>
    4d06:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4d0a:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    4d11:	00 
    4d12:	48 8d 05 4f 69 00 00 	lea    0x694f(%rip),%rax        # b668 <g_727+0xc8>
    4d19:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    4d20:	c7 85 38 ff ff ff 08 	movl   $0x8,-0xc8(%rbp)
    4d27:	00 00 00 
    4d2a:	48 8d 05 6f 70 00 00 	lea    0x706f(%rip),%rax        # bda0 <g_687>
    4d31:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    4d38:	66 c7 05 2f 63 00 00 	movw   $0xffff,0x632f(%rip)        # b070 <g_20>
    4d3f:	ff ff 
    4d41:	eb 75                	jmp    4db8 <func_32+0x181>
    4d43:	48 8d 05 28 63 00 00 	lea    0x6328(%rip),%rax        # b072 <g_58>
    4d4a:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    4d51:	48 8d 05 1c 63 00 00 	lea    0x631c(%rip),%rax        # b074 <g_62>
    4d58:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    4d5f:	c7 85 3c ff ff ff 09 	movl   $0x9,-0xc4(%rbp)
    4d66:	00 00 00 
    4d69:	48 8d 05 68 66 00 00 	lea    0x6668(%rip),%rax        # b3d8 <g_810>
    4d70:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    4d77:	c7 85 30 ff ff ff 00 	movl   $0x0,-0xd0(%rbp)
    4d7e:	00 00 00 
    4d81:	eb 1b                	jmp    4d9e <func_32+0x167>
    4d83:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    4d89:	48 98                	cltq   
    4d8b:	48 c7 84 c5 68 ff ff 	movq   $0x0,-0x98(%rbp,%rax,8)
    4d92:	ff 00 00 00 00 
    4d97:	83 85 30 ff ff ff 01 	addl   $0x1,-0xd0(%rbp)
    4d9e:	83 bd 30 ff ff ff 00 	cmpl   $0x0,-0xd0(%rbp)
    4da5:	7e dc                	jle    4d83 <func_32+0x14c>
    4da7:	0f b7 05 c2 62 00 00 	movzwl 0x62c2(%rip),%eax        # b070 <g_20>
    4dae:	83 c0 01             	add    $0x1,%eax
    4db1:	66 89 05 b8 62 00 00 	mov    %ax,0x62b8(%rip)        # b070 <g_20>
    4db8:	0f b7 05 b1 62 00 00 	movzwl 0x62b1(%rip),%eax        # b070 <g_20>
    4dbf:	66 83 f8 22          	cmp    $0x22,%ax
    4dc3:	0f 87 7a ff ff ff    	ja     4d43 <func_32+0x10c>
    4dc9:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    4dd0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4dd4:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    4ddb:	00 00 
    4ddd:	74 05                	je     4de4 <func_32+0x1ad>
    4ddf:	e8 8c d2 ff ff       	callq  2070 <__stack_chk_fail@plt>
    4de4:	c9                   	leaveq 
    4de5:	c3                   	retq   

0000000000004de6 <func_41>:
    4de6:	f3 0f 1e fa          	endbr64 
    4dea:	55                   	push   %rbp
    4deb:	48 89 e5             	mov    %rsp,%rbp
    4dee:	48 83 ec 40          	sub    $0x40,%rsp
    4df2:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    4df6:	89 f0                	mov    %esi,%eax
    4df8:	66 89 45 c4          	mov    %ax,-0x3c(%rbp)
    4dfc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4e03:	00 00 
    4e05:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4e09:	31 c0                	xor    %eax,%eax
    4e0b:	48 c7 45 e0 ff ff ff 	movq   $0xffffffffffffffff,-0x20(%rbp)
    4e12:	ff 
    4e13:	66 c7 45 c4 00 00    	movw   $0x0,-0x3c(%rbp)
    4e19:	66 83 7d c4 00       	cmpw   $0x0,-0x3c(%rbp)
    4e1e:	75 40                	jne    4e60 <func_41+0x7a>
    4e20:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    4e27:	00 
    4e28:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    4e2f:	eb 15                	jmp    4e46 <func_41+0x60>
    4e31:	8b 45 dc             	mov    -0x24(%rbp),%eax
    4e34:	48 98                	cltq   
    4e36:	48 8d 15 fb 66 00 00 	lea    0x66fb(%rip),%rdx        # b538 <g_277>
    4e3d:	48 89 54 c5 f0       	mov    %rdx,-0x10(%rbp,%rax,8)
    4e42:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    4e46:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
    4e4a:	7e e5                	jle    4e31 <func_41+0x4b>
    4e4c:	48 8d 05 85 65 00 00 	lea    0x6585(%rip),%rax        # b3d8 <g_810>
    4e53:	48 89 05 de 66 00 00 	mov    %rax,0x66de(%rip)        # b538 <g_277>
    4e5a:	0f bf 45 c4          	movswl -0x3c(%rbp),%eax
    4e5e:	eb 0c                	jmp    4e6c <func_41+0x86>
    4e60:	48 c7 45 e0 2e e2 8c 	movq   $0x568ce22e,-0x20(%rbp)
    4e67:	56 
    4e68:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4e6c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4e70:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4e77:	00 00 
    4e79:	74 05                	je     4e80 <func_41+0x9a>
    4e7b:	e8 f0 d1 ff ff       	callq  2070 <__stack_chk_fail@plt>
    4e80:	c9                   	leaveq 
    4e81:	c3                   	retq   

0000000000004e82 <func_44>:
    4e82:	f3 0f 1e fa          	endbr64 
    4e86:	55                   	push   %rbp
    4e87:	48 89 e5             	mov    %rsp,%rbp
    4e8a:	41 55                	push   %r13
    4e8c:	41 54                	push   %r12
    4e8e:	53                   	push   %rbx
    4e8f:	48 81 ec 58 05 00 00 	sub    $0x558,%rsp
    4e96:	48 89 bd a8 fa ff ff 	mov    %rdi,-0x558(%rbp)
    4e9d:	89 b5 a4 fa ff ff    	mov    %esi,-0x55c(%rbp)
    4ea3:	48 89 95 98 fa ff ff 	mov    %rdx,-0x568(%rbp)
    4eaa:	89 c8                	mov    %ecx,%eax
    4eac:	66 89 85 a0 fa ff ff 	mov    %ax,-0x560(%rbp)
    4eb3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4eba:	00 00 
    4ebc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4ec0:	31 c0                	xor    %eax,%eax
    4ec2:	48 8d 05 6f 66 00 00 	lea    0x666f(%rip),%rax        # b538 <g_277>
    4ec9:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    4ed0:	48 8d 05 e9 6e 00 00 	lea    0x6ee9(%rip),%rax        # bdc0 <g_728>
    4ed7:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    4ede:	c7 85 bc fa ff ff 00 	movl   $0x0,-0x544(%rbp)
    4ee5:	00 00 00 
    4ee8:	c7 85 c0 fa ff ff 48 	movl   $0xa2e3fd48,-0x540(%rbp)
    4eef:	fd e3 a2 
    4ef2:	c7 85 c4 fa ff ff 02 	movl   $0x2,-0x53c(%rbp)
    4ef9:	00 00 00 
    4efc:	c7 85 c8 fa ff ff 4d 	movl   $0x87625d4d,-0x538(%rbp)
    4f03:	5d 62 87 
    4f06:	c7 85 cc fa ff ff 0a 	movl   $0x745e570a,-0x534(%rbp)
    4f0d:	57 5e 74 
    4f10:	c7 85 d0 fa ff ff 83 	movl   $0xbf361e83,-0x530(%rbp)
    4f17:	1e 36 bf 
    4f1a:	48 8d 05 ff 67 00 00 	lea    0x67ff(%rip),%rax        # b720 <g_873>
    4f21:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    4f28:	48 8d 05 f1 67 00 00 	lea    0x67f1(%rip),%rax        # b720 <g_873>
    4f2f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    4f36:	48 8d 05 e3 67 00 00 	lea    0x67e3(%rip),%rax        # b720 <g_873>
    4f3d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    4f44:	48 8d 05 d5 67 00 00 	lea    0x67d5(%rip),%rax        # b720 <g_873>
    4f4b:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    4f52:	48 8d 05 c7 67 00 00 	lea    0x67c7(%rip),%rax        # b720 <g_873>
    4f59:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    4f60:	48 8d 05 b9 67 00 00 	lea    0x67b9(%rip),%rax        # b720 <g_873>
    4f67:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    4f6e:	48 8d 05 ab 67 00 00 	lea    0x67ab(%rip),%rax        # b720 <g_873>
    4f75:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    4f7c:	48 8d 05 9d 67 00 00 	lea    0x679d(%rip),%rax        # b720 <g_873>
    4f83:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    4f8a:	48 8d 05 8f 67 00 00 	lea    0x678f(%rip),%rax        # b720 <g_873>
    4f91:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    4f98:	48 8d 05 81 67 00 00 	lea    0x6781(%rip),%rax        # b720 <g_873>
    4f9f:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    4fa6:	48 8d 05 c3 60 00 00 	lea    0x60c3(%rip),%rax        # b070 <g_20>
    4fad:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    4fb4:	c7 05 ea 61 00 00 00 	movl   $0x0,0x61ea(%rip)        # b1a8 <g_175>
    4fbb:	00 00 00 
    4fbe:	e9 00 10 00 00       	jmpq   5fc3 <func_44+0x1141>
    4fc3:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    4fca:	00 00 00 00 
    4fce:	c7 85 90 fb ff ff 46 	movl   $0xa765e246,-0x470(%rbp)
    4fd5:	e2 65 a7 
    4fd8:	c7 85 94 fb ff ff 01 	movl   $0x1,-0x46c(%rbp)
    4fdf:	00 00 00 
    4fe2:	c7 85 98 fb ff ff 01 	movl   $0x1,-0x468(%rbp)
    4fe9:	00 00 00 
    4fec:	c7 85 9c fb ff ff 46 	movl   $0xa765e246,-0x464(%rbp)
    4ff3:	e2 65 a7 
    4ff6:	c7 85 a0 fb ff ff 01 	movl   $0x1,-0x460(%rbp)
    4ffd:	00 00 00 
    5000:	c7 85 a4 fb ff ff 01 	movl   $0x1,-0x45c(%rbp)
    5007:	00 00 00 
    500a:	c7 85 a8 fb ff ff 46 	movl   $0xa765e246,-0x458(%rbp)
    5011:	e2 65 a7 
    5014:	c7 85 ac fb ff ff 01 	movl   $0x1,-0x454(%rbp)
    501b:	00 00 00 
    501e:	48 8d 05 ab 61 00 00 	lea    0x61ab(%rip),%rax        # b1d0 <g_260>
    5025:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    502c:	48 8d 05 dd 66 00 00 	lea    0x66dd(%rip),%rax        # b710 <g_760>
    5033:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    503a:	c7 85 50 fc ff ff 09 	movl   $0x9,-0x3b0(%rbp)
    5041:	00 00 00 
    5044:	c7 85 54 fc ff ff 09 	movl   $0x9,-0x3ac(%rbp)
    504b:	00 00 00 
    504e:	c7 85 58 fc ff ff 09 	movl   $0x9,-0x3a8(%rbp)
    5055:	00 00 00 
    5058:	c7 85 5c fc ff ff 09 	movl   $0x9,-0x3a4(%rbp)
    505f:	00 00 00 
    5062:	c7 85 60 fc ff ff 09 	movl   $0x9,-0x3a0(%rbp)
    5069:	00 00 00 
    506c:	c7 85 64 fc ff ff 09 	movl   $0x9,-0x39c(%rbp)
    5073:	00 00 00 
    5076:	c7 85 68 fc ff ff 09 	movl   $0x9,-0x398(%rbp)
    507d:	00 00 00 
    5080:	c7 85 6c fc ff ff 09 	movl   $0x9,-0x394(%rbp)
    5087:	00 00 00 
    508a:	c7 85 70 fc ff ff 09 	movl   $0x9,-0x390(%rbp)
    5091:	00 00 00 
    5094:	c7 85 74 fc ff ff 09 	movl   $0x9,-0x38c(%rbp)
    509b:	00 00 00 
    509e:	c7 85 78 fc ff ff 09 	movl   $0x9,-0x388(%rbp)
    50a5:	00 00 00 
    50a8:	c7 85 7c fc ff ff 09 	movl   $0x9,-0x384(%rbp)
    50af:	00 00 00 
    50b2:	c7 85 80 fc ff ff 09 	movl   $0x9,-0x380(%rbp)
    50b9:	00 00 00 
    50bc:	c7 85 84 fc ff ff 09 	movl   $0x9,-0x37c(%rbp)
    50c3:	00 00 00 
    50c6:	c7 85 88 fc ff ff 09 	movl   $0x9,-0x378(%rbp)
    50cd:	00 00 00 
    50d0:	c7 85 8c fc ff ff 09 	movl   $0x9,-0x374(%rbp)
    50d7:	00 00 00 
    50da:	c7 85 90 fc ff ff 09 	movl   $0x9,-0x370(%rbp)
    50e1:	00 00 00 
    50e4:	c7 85 94 fc ff ff 09 	movl   $0x9,-0x36c(%rbp)
    50eb:	00 00 00 
    50ee:	c7 85 98 fc ff ff 09 	movl   $0x9,-0x368(%rbp)
    50f5:	00 00 00 
    50f8:	c7 85 9c fc ff ff 09 	movl   $0x9,-0x364(%rbp)
    50ff:	00 00 00 
    5102:	c7 85 a0 fc ff ff 09 	movl   $0x9,-0x360(%rbp)
    5109:	00 00 00 
    510c:	c7 85 a4 fc ff ff 09 	movl   $0x9,-0x35c(%rbp)
    5113:	00 00 00 
    5116:	c7 85 a8 fc ff ff 09 	movl   $0x9,-0x358(%rbp)
    511d:	00 00 00 
    5120:	c7 85 ac fc ff ff 09 	movl   $0x9,-0x354(%rbp)
    5127:	00 00 00 
    512a:	c6 85 b5 fa ff ff 01 	movb   $0x1,-0x54b(%rbp)
    5131:	48 8d 05 50 60 00 00 	lea    0x6050(%rip),%rax        # b188 <g_161>
    5138:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    513f:	c6 05 30 5f 00 00 00 	movb   $0x0,0x5f30(%rip)        # b076 <g_69>
    5146:	e9 a7 0d 00 00       	jmpq   5ef2 <func_44+0x1070>
    514b:	48 8d 05 d6 63 00 00 	lea    0x63d6(%rip),%rax        # b528 <g_190>
    5152:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5159:	c7 85 b8 fa ff ff e3 	movl   $0x8c0562e3,-0x548(%rbp)
    5160:	62 05 8c 
    5163:	48 8d 05 26 6c 00 00 	lea    0x6c26(%rip),%rax        # bd90 <g_344>
    516a:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    5171:	c6 05 11 6c 00 00 00 	movb   $0x0,0x6c11(%rip)        # bd89 <g_309>
    5178:	e9 59 05 00 00       	jmpq   56d6 <func_44+0x854>
    517d:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    5184:	00 00 00 00 
    5188:	48 8d 05 a9 63 00 00 	lea    0x63a9(%rip),%rax        # b538 <g_277>
    518f:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    5196:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    519d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    51a4:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    51ab:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    51b2:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    51b9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    51c0:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    51c7:	00 00 00 00 
    51cb:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    51d2:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    51d9:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    51e0:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    51e7:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    51ee:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    51f5:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    51fc:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    5203:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    520a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    5211:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5218:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    521f:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5226:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    522d:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5234:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    523b:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5242:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    5249:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5250:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    5257:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    525e:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    5265:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    526c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    5273:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    527a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    5281:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5288:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    528f:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5296:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    529d:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    52a4:	00 00 00 00 
    52a8:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    52af:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    52b6:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    52bd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    52c4:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    52cb:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    52d2:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    52d9:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    52e0:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    52e7:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    52ee:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    52f5:	00 00 00 00 
    52f9:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    5300:	00 00 00 00 
    5304:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    530b:	00 00 00 00 
    530f:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    5316:	00 00 00 00 
    531a:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5321:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5328:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    532f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    5336:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    533d:	00 00 00 00 
    5341:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    5348:	00 00 00 00 
    534c:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    5353:	00 00 00 00 
    5357:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    535e:	00 00 00 00 
    5362:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5369:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    5370:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    5377:	00 00 00 00 
    537b:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    5382:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    5389:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    5390:	00 00 00 00 
    5394:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    539b:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    53a2:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    53a9:	00 00 00 00 
    53ad:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    53b4:	00 00 00 00 
    53b8:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    53bf:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    53c6:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    53cd:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    53d4:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    53db:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    53e2:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    53e9:	00 00 00 00 
    53ed:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    53f4:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
