


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   16033:	e8 9c 31 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   16038:	0f b6 05 b3 f0 00 00 	movzbl 0xf0b3(%rip),%eax        # 250f2 <g_1221>
   1603f:	48 0f be c0          	movsbq %al,%rax
   16043:	be 01 00 00 00       	mov    $0x1,%esi
   16048:	48 89 c7             	mov    %rax,%rdi
   1604b:	e8 f1 37 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   16050:	0f b7 d0             	movzwl %ax,%edx
   16053:	0f b7 85 00 e5 ff ff 	movzwl -0x1b00(%rbp),%eax
   1605a:	0f b7 c0             	movzwl %ax,%eax
   1605d:	89 d6                	mov    %edx,%esi
   1605f:	89 c7                	mov    %eax,%edi
   16061:	e8 d7 3c ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   16066:	66 85 c0             	test   %ax,%ax
   16069:	74 07                	je     16072 <func_42+0x1dd>
   1606b:	b8 df 41 56 a8       	mov    $0xa85641df,%eax
   16070:	eb 05                	jmp    16077 <func_42+0x1e2>
   16072:	b8 de 41 56 a8       	mov    $0xa85641de,%eax
   16077:	48 8b 95 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rdx
   1607e:	48 89 c6             	mov    %rax,%rsi
   16081:	48 89 d7             	mov    %rdx,%rdi
   16084:	e8 26 40 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   16089:	48 85 c0             	test   %rax,%rax
   1608c:	74 5b                	je     160e9 <func_42+0x254>
   1608e:	48 8d 05 93 ef 00 00 	lea    0xef93(%rip),%rax        # 25028 <g_76>
   16095:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   1609c:	c7 85 18 e5 ff ff 00 	movl   $0x0,-0x1ae8(%rbp)
   160a3:	00 00 00 
   160a6:	eb 1b                	jmp    160c3 <func_42+0x22e>
   160a8:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   160ae:	48 98                	cltq   
   160b0:	48 c7 84 c5 e0 f0 ff 	movq   $0x0,-0xf20(%rbp,%rax,8)
   160b7:	ff 00 00 00 00 
   160bc:	83 85 18 e5 ff ff 01 	addl   $0x1,-0x1ae8(%rbp)
   160c3:	83 bd 18 e5 ff ff 01 	cmpl   $0x1,-0x1ae8(%rbp)
   160ca:	7e dc                	jle    160a8 <func_42+0x213>
   160cc:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   160d3:	00 00 00 00 
   160d7:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   160de:	88 85 ff e4 ff ff    	mov    %al,-0x1b01(%rbp)
   160e4:	e9 6c 26 00 00       	jmpq   18755 <func_42+0x28c0>
   160e9:	c6 85 fe e4 ff ff 00 	movb   $0x0,-0x1b02(%rbp)
   160f0:	c7 85 08 e5 ff ff ff 	movl   $0xffffffff,-0x1af8(%rbp)
   160f7:	ff ff ff 
   160fa:	c7 85 1c e5 ff ff ec 	movl   $0x4df30cec,-0x1ae4(%rbp)
   16101:	0c f3 4d 
   16104:	c7 85 f0 e6 ff ff ff 	movl   $0xffffffff,-0x1910(%rbp)
   1610b:	ff ff ff 
   1610e:	c7 85 f4 e6 ff ff 08 	movl   $0x8,-0x190c(%rbp)
   16115:	00 00 00 
   16118:	c7 85 f8 e6 ff ff c4 	movl   $0x6b8347c4,-0x1908(%rbp)
   1611f:	47 83 6b 
   16122:	c7 85 fc e6 ff ff c4 	movl   $0x6b8347c4,-0x1904(%rbp)
   16129:	47 83 6b 
   1612c:	c7 85 00 e7 ff ff 08 	movl   $0x8,-0x1900(%rbp)
   16133:	00 00 00 
   16136:	c7 85 04 e7 ff ff ff 	movl   $0xffffffff,-0x18fc(%rbp)
   1613d:	ff ff ff 
   16140:	c7 85 08 e7 ff ff 8d 	movl   $0xc7a358d,-0x18f8(%rbp)
   16147:	35 7a 0c 
   1614a:	c7 85 0c e7 ff ff 08 	movl   $0x8,-0x18f4(%rbp)
   16151:	00 00 00 
   16154:	c7 85 10 e7 ff ff 8d 	movl   $0xc7a358d,-0x18f0(%rbp)
   1615b:	35 7a 0c 
   1615e:	c7 85 14 e7 ff ff ff 	movl   $0xffffffff,-0x18ec(%rbp)
   16165:	ff ff ff 
   16168:	c7 85 18 e7 ff ff 08 	movl   $0x8,-0x18e8(%rbp)
   1616f:	00 00 00 
   16172:	c7 85 1c e7 ff ff c4 	movl   $0x6b8347c4,-0x18e4(%rbp)
   16179:	47 83 6b 
   1617c:	c7 85 20 e7 ff ff c4 	movl   $0x6b8347c4,-0x18e0(%rbp)
   16183:	47 83 6b 
   16186:	c7 85 24 e7 ff ff 08 	movl   $0x8,-0x18dc(%rbp)
   1618d:	00 00 00 
   16190:	c7 85 28 e7 ff ff ff 	movl   $0xffffffff,-0x18d8(%rbp)
   16197:	ff ff ff 
   1619a:	c7 85 2c e7 ff ff 8d 	movl   $0xc7a358d,-0x18d4(%rbp)
   161a1:	35 7a 0c 
   161a4:	c7 85 30 e7 ff ff 08 	movl   $0x8,-0x18d0(%rbp)
   161ab:	00 00 00 
   161ae:	c7 85 34 e7 ff ff 8d 	movl   $0xc7a358d,-0x18cc(%rbp)
   161b5:	35 7a 0c 
   161b8:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   161bf:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   161c6:	48 8d 05 e7 ee 00 00 	lea    0xeee7(%rip),%rax        # 250b4 <g_713>
   161cd:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   161d4:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   161db:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   161e2:	48 c7 85 c0 e5 ff ff 	movq   $0x0,-0x1a40(%rbp)
   161e9:	00 00 00 00 
   161ed:	48 c7 85 c8 e5 ff ff 	movq   $0x0,-0x1a38(%rbp)
   161f4:	00 00 00 00 
   161f8:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   161ff:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   16206:	48 8d 05 2d ee 00 00 	lea    0xee2d(%rip),%rax        # 2503a <g_120>
   1620d:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   16214:	48 8d 05 45 18 01 00 	lea    0x11845(%rip),%rax        # 27a60 <g_1384+0x3c0>
   1621b:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   16222:	48 8d 05 ff ed 00 00 	lea    0xedff(%rip),%rax        # 25028 <g_76>
   16229:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   16230:	c7 85 20 e5 ff ff 00 	movl   $0x0,-0x1ae0(%rbp)
   16237:	00 00 00 
   1623a:	eb 4e                	jmp    1628a <func_42+0x3f5>
   1623c:	c7 85 24 e5 ff ff 00 	movl   $0x0,-0x1adc(%rbp)
   16243:	00 00 00 
   16246:	eb 32                	jmp    1627a <func_42+0x3e5>
   16248:	8b 85 24 e5 ff ff    	mov    -0x1adc(%rbp),%eax
   1624e:	48 63 c8             	movslq %eax,%rcx
   16251:	8b 85 20 e5 ff ff    	mov    -0x1ae0(%rbp),%eax
   16257:	48 63 d0             	movslq %eax,%rdx
   1625a:	48 89 d0             	mov    %rdx,%rax
   1625d:	48 c1 e0 03          	shl    $0x3,%rax
   16261:	48 01 d0             	add    %rdx,%rax
   16264:	48 01 c8             	add    %rcx,%rax
   16267:	48 c7 84 c5 40 e7 ff 	movq   $0x0,-0x18c0(%rbp,%rax,8)
   1626e:	ff 00 00 00 00 
   16273:	83 85 24 e5 ff ff 01 	addl   $0x1,-0x1adc(%rbp)
   1627a:	83 bd 24 e5 ff ff 08 	cmpl   $0x8,-0x1adc(%rbp)
   16281:	7e c5                	jle    16248 <func_42+0x3b3>
   16283:	83 85 20 e5 ff ff 01 	addl   $0x1,-0x1ae0(%rbp)
   1628a:	83 bd 20 e5 ff ff 00 	cmpl   $0x0,-0x1ae0(%rbp)
   16291:	7e a9                	jle    1623c <func_42+0x3a7>
   16293:	66 c7 05 8a ed 00 00 	movw   $0x0,0xed8a(%rip)        # 25026 <g_66>
   1629a:	00 00 
   1629c:	e9 2c 23 00 00       	jmpq   185cd <func_42+0x2738>
   162a1:	48 c7 85 80 e5 ff ff 	movq   $0x5,-0x1a80(%rbp)
   162a8:	05 00 00 00 
   162ac:	c7 85 0c e5 ff ff f6 	movl   $0xfffffff6,-0x1af4(%rbp)
   162b3:	ff ff ff 
   162b6:	48 b8 91 65 63 57 59 	movabs $0x4cc16f5957636591,%rax
   162bd:	6f c1 4c 
   162c0:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   162c7:	48 8d 05 8e ae 00 00 	lea    0xae8e(%rip),%rax        # 2115c <g_1325>
   162ce:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
   162d5:	48 8d 85 90 e5 ff ff 	lea    -0x1a70(%rbp),%rax
   162dc:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
   162e3:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
   162ea:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   162f1:	48 8d 85 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rax
   162f8:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   162ff:	c7 85 28 e5 ff ff b0 	movl   $0x1aa86b0,-0x1ad8(%rbp)
   16306:	86 aa 01 
   16309:	48 c7 85 b0 e6 ff ff 	movq   $0x0,-0x1950(%rbp)
   16310:	00 00 00 00 
   16314:	48 c7 85 b8 e6 ff ff 	movq   $0x0,-0x1948(%rbp)
   1631b:	00 00 00 00 
   1631f:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
   16326:	00 00 00 00 
   1632a:	48 c7 85 c8 e6 ff ff 	movq   $0x0,-0x1938(%rbp)
   16331:	00 00 00 00 
   16335:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
   1633c:	00 00 00 00 
   16340:	48 c7 85 d8 e6 ff ff 	movq   $0x0,-0x1928(%rbp)
   16347:	00 00 00 00 
   1634b:	48 c7 85 e0 e6 ff ff 	movq   $0x0,-0x1920(%rbp)
   16352:	00 00 00 00 
   16356:	48 c7 85 e8 e6 ff ff 	movq   $0x0,-0x1918(%rbp)
   1635d:	00 00 00 00 
   16361:	48 8d 05 c0 12 01 00 	lea    0x112c0(%rip),%rax        # 27628 <g_145>
   16368:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
   1636f:	c7 85 2c e5 ff ff 00 	movl   $0x0,-0x1ad4(%rbp)
   16376:	00 00 00 
   16379:	eb 1a                	jmp    16395 <func_42+0x500>
   1637b:	8b 85 2c e5 ff ff    	mov    -0x1ad4(%rbp),%eax
   16381:	48 98                	cltq   
   16383:	c7 84 85 50 e6 ff ff 	movl   $0xd8802d34,-0x19b0(%rbp,%rax,4)
   1638a:	34 2d 80 d8 
   1638e:	83 85 2c e5 ff ff 01 	addl   $0x1,-0x1ad4(%rbp)
   16395:	83 bd 2c e5 ff ff 04 	cmpl   $0x4,-0x1ad4(%rbp)
   1639c:	7e dd                	jle    1637b <func_42+0x4e6>
   1639e:	83 bd 40 e5 ff ff 00 	cmpl   $0x0,-0x1ac0(%rbp)
   163a5:	74 0c                	je     163b3 <func_42+0x51e>
   163a7:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
   163ae:	e9 a8 23 00 00       	jmpq   1875b <func_42+0x28c6>
   163b3:	c7 85 48 e5 ff ff fe 	movl   $0xb67b6ffe,-0x1ab8(%rbp)
   163ba:	6f 7b b6 
   163bd:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
   163c4:	00 00 00 00 
   163c8:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   163cf:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   163d6:	48 8d 05 6b ec 00 00 	lea    0xec6b(%rip),%rax        # 25048 <g_200>
   163dd:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   163e4:	48 8d 05 5d ec 00 00 	lea    0xec5d(%rip),%rax        # 25048 <g_200>
   163eb:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   163f2:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   163f9:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   16400:	48 8d 05 41 ec 00 00 	lea    0xec41(%rip),%rax        # 25048 <g_200>
   16407:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   1640e:	48 8d 05 33 ec 00 00 	lea    0xec33(%rip),%rax        # 25048 <g_200>
   16415:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   1641c:	48 8d 05 25 ec 00 00 	lea    0xec25(%rip),%rax        # 25048 <g_200>
   16423:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   1642a:	48 8d 05 17 ec 00 00 	lea    0xec17(%rip),%rax        # 25048 <g_200>
   16431:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   16438:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1643f:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   16446:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1644d:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   16454:	48 8d 05 ed eb 00 00 	lea    0xebed(%rip),%rax        # 25048 <g_200>
   1645b:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   16462:	48 8d 05 df eb 00 00 	lea    0xebdf(%rip),%rax        # 25048 <g_200>
   16469:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   16470:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16477:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1647e:	48 8d 05 c3 eb 00 00 	lea    0xebc3(%rip),%rax        # 25048 <g_200>
   16485:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1648c:	48 8d 05 b5 eb 00 00 	lea    0xebb5(%rip),%rax        # 25048 <g_200>
   16493:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1649a:	48 8d 05 a7 eb 00 00 	lea    0xeba7(%rip),%rax        # 25048 <g_200>
   164a1:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   164a8:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   164af:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   164b6:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   164bd:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   164c4:	48 8d 05 7d eb 00 00 	lea    0xeb7d(%rip),%rax        # 25048 <g_200>
   164cb:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   164d2:	48 8d 05 6f eb 00 00 	lea    0xeb6f(%rip),%rax        # 25048 <g_200>
   164d9:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   164e0:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   164e7:	00 00 00 00 
   164eb:	48 8d 05 56 eb 00 00 	lea    0xeb56(%rip),%rax        # 25048 <g_200>
   164f2:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   164f9:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16500:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   16507:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   1650e:	00 00 00 00 
   16512:	48 8d 05 2f eb 00 00 	lea    0xeb2f(%rip),%rax        # 25048 <g_200>
   16519:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   16520:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
   16527:	00 00 00 00 
   1652b:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   16532:	00 00 00 00 
   16536:	48 8d 05 0b eb 00 00 	lea    0xeb0b(%rip),%rax        # 25048 <g_200>
   1653d:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   16544:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   1654b:	00 00 00 00 
   1654f:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   16556:	00 00 00 00 
   1655a:	48 8d 05 e7 ea 00 00 	lea    0xeae7(%rip),%rax        # 25048 <g_200>
   16561:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   16568:	48 8d 05 d9 ea 00 00 	lea    0xead9(%rip),%rax        # 25048 <g_200>
   1656f:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   16576:	48 8d 05 cb ea 00 00 	lea    0xeacb(%rip),%rax        # 25048 <g_200>
   1657d:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   16584:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
   1658b:	00 00 00 00 
   1658f:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16596:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1659d:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   165a4:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   165ab:	48 8d 05 96 ea 00 00 	lea    0xea96(%rip),%rax        # 25048 <g_200>
   165b2:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   165b9:	48 8d 05 88 ea 00 00 	lea    0xea88(%rip),%rax        # 25048 <g_200>
   165c0:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   165c7:	48 8d 05 7a ea 00 00 	lea    0xea7a(%rip),%rax        # 25048 <g_200>
   165ce:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   165d5:	48 8d 05 6c ea 00 00 	lea    0xea6c(%rip),%rax        # 25048 <g_200>
   165dc:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   165e3:	48 8d 05 5e ea 00 00 	lea    0xea5e(%rip),%rax        # 25048 <g_200>
   165ea:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   165f1:	48 8d 05 50 ea 00 00 	lea    0xea50(%rip),%rax        # 25048 <g_200>
   165f8:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   165ff:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   16606:	00 00 00 00 
   1660a:	48 8d 05 37 ea 00 00 	lea    0xea37(%rip),%rax        # 25048 <g_200>
   16611:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   16618:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1661f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   16626:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   1662d:	00 00 00 00 
   16631:	48 8d 05 10 ea 00 00 	lea    0xea10(%rip),%rax        # 25048 <g_200>
   16638:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   1663f:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
   16646:	00 00 00 00 
   1664a:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16651:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   16658:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   1665f:	00 00 00 00 
   16663:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1666a:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   16671:	48 8d 05 d0 e9 00 00 	lea    0xe9d0(%rip),%rax        # 25048 <g_200>
   16678:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1667f:	48 8d 05 c2 e9 00 00 	lea    0xe9c2(%rip),%rax        # 25048 <g_200>
   16686:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1668d:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16694:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1669b:	48 8d 05 a6 e9 00 00 	lea    0xe9a6(%rip),%rax        # 25048 <g_200>
   166a2:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   166a9:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   166b0:	00 00 00 00 
   166b4:	48 8d 05 8d e9 00 00 	lea    0xe98d(%rip),%rax        # 25048 <g_200>
   166bb:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   166c2:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   166c9:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   166d0:	48 8d 05 71 e9 00 00 	lea    0xe971(%rip),%rax        # 25048 <g_200>
   166d7:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   166de:	48 8d 05 63 e9 00 00 	lea    0xe963(%rip),%rax        # 25048 <g_200>
   166e5:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   166ec:	48 8d 05 55 e9 00 00 	lea    0xe955(%rip),%rax        # 25048 <g_200>
   166f3:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   166fa:	48 8d 05 47 e9 00 00 	lea    0xe947(%rip),%rax        # 25048 <g_200>
   16701:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   16708:	48 8d 05 39 e9 00 00 	lea    0xe939(%rip),%rax        # 25048 <g_200>
   1670f:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   16716:	48 8d 05 2b e9 00 00 	lea    0xe92b(%rip),%rax        # 25048 <g_200>
   1671d:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   16724:	48 8d 05 1d e9 00 00 	lea    0xe91d(%rip),%rax        # 25048 <g_200>
   1672b:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   16732:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16739:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   16740:	48 8d 05 01 e9 00 00 	lea    0xe901(%rip),%rax        # 25048 <g_200>
   16747:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1674e:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   16755:	00 00 00 00 
   16759:	48 8d 05 e8 e8 00 00 	lea    0xe8e8(%rip),%rax        # 25048 <g_200>
   16760:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   16767:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1676e:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   16775:	48 8d 05 cc e8 00 00 	lea    0xe8cc(%rip),%rax        # 25048 <g_200>
   1677c:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   16783:	48 8d 05 be e8 00 00 	lea    0xe8be(%rip),%rax        # 25048 <g_200>
   1678a:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   16791:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   16798:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1679f:	48 8d 05 a2 e8 00 00 	lea    0xe8a2(%rip),%rax        # 25048 <g_200>
   167a6:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   167ad:	48 8d 05 94 e8 00 00 	lea    0xe894(%rip),%rax        # 25048 <g_200>
   167b4:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   167bb:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   167c2:	00 00 00 00 
   167c6:	48 8d 05 7b e8 00 00 	lea    0xe87b(%rip),%rax        # 25048 <g_200>
   167cd:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   167d4:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   167db:	00 00 00 00 
   167df:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   167e6:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   167ed:	48 8d 05 54 e8 00 00 	lea    0xe854(%rip),%rax        # 25048 <g_200>
   167f4:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   167fb:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   16802:	00 00 00 00 
   16806:	48 8d 05 3b e8 00 00 	lea    0xe83b(%rip),%rax        # 25048 <g_200>
   1680d:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   16814:	48 8d 05 2d e8 00 00 	lea    0xe82d(%rip),%rax        # 25048 <g_200>
   1681b:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   16822:	48 8d 05 1f e8 00 00 	lea    0xe81f(%rip),%rax        # 25048 <g_200>
   16829:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   16830:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   16837:	00 00 00 00 
   1683b:	48 8d 05 06 e8 00 00 	lea    0xe806(%rip),%rax        # 25048 <g_200>
   16842:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   16849:	48 8d 05 f8 e7 00 00 	lea    0xe7f8(%rip),%rax        # 25048 <g_200>
   16850:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   16857:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1685e:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   16865:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1686c:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   16873:	48 8d 85 80 e5 ff ff 	lea    -0x1a80(%rbp),%rax
   1687a:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   16881:	48 8d 05 c0 e7 00 00 	lea    0xe7c0(%rip),%rax        # 25048 <g_200>
   16888:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1688f:	48 8d 05 b2 e7 00 00 	lea    0xe7b2(%rip),%rax        # 25048 <g_200>
   16896:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   1689d:	48 8d 05 a4 e7 00 00 	lea    0xe7a4(%rip),%rax        # 25048 <g_200>
   168a4:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
