


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c9bb:	48 8b 05 0e 16 01 00 	mov    0x1160e(%rip),%rax        # 1dfd0 <g_977>
    c9c2:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    c9c8:	0f b7 85 ce e8 ff ff 	movzwl -0x1732(%rbp),%eax
    c9cf:	0f b6 d8             	movzbl %al,%ebx
    c9d2:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    c9d9:	44 0f b6 e0          	movzbl %al,%r12d
    c9dd:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    c9e3:	44 0f b7 e8          	movzwl %ax,%r13d
    c9e7:	0f b6 85 a4 e8 ff ff 	movzbl -0x175c(%rbp),%eax
    c9ee:	44 0f be f8          	movsbl %al,%r15d
    c9f2:	be 03 00 00 00       	mov    $0x3,%esi
    c9f7:	bf 00 00 00 00       	mov    $0x0,%edi
    c9fc:	e8 a0 a8 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    ca01:	84 c0                	test   %al,%al
    ca03:	75 44                	jne    ca49 <func_64+0x318>
    ca05:	48 8d 05 a8 e6 00 00 	lea    0xe6a8(%rip),%rax        # 1b0b4 <g_277>
    ca0c:	48 39 85 a8 e8 ff ff 	cmp    %rax,-0x1758(%rbp)
    ca13:	0f 95 c0             	setne  %al
    ca16:	44 0f b6 f0          	movzbl %al,%r14d
    ca1a:	0f b7 85 ce e8 ff ff 	movzwl -0x1732(%rbp),%eax
    ca21:	0f b6 d0             	movzbl %al,%edx
    ca24:	0f b7 85 ce e8 ff ff 	movzwl -0x1732(%rbp),%eax
    ca2b:	0f b6 c0             	movzbl %al,%eax
    ca2e:	89 d6                	mov    %edx,%esi
    ca30:	89 c7                	mov    %eax,%edi
    ca32:	e8 23 b1 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    ca37:	0f b6 c0             	movzbl %al,%eax
    ca3a:	44 89 f6             	mov    %r14d,%esi
    ca3d:	89 c7                	mov    %eax,%edi
    ca3f:	e8 f9 b2 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    ca44:	66 85 c0             	test   %ax,%ax
    ca47:	74 08                	je     ca51 <func_64+0x320>
    ca49:	41 be 01 00 00 00    	mov    $0x1,%r14d
    ca4f:	eb 06                	jmp    ca57 <func_64+0x326>
    ca51:	41 be 00 00 00 00    	mov    $0x0,%r14d
    ca57:	48 8b 05 ea 14 01 00 	mov    0x114ea(%rip),%rax        # 1df48 <g_330>
    ca5e:	0f b7 00             	movzwl (%rax),%eax
    ca61:	98                   	cwtl   
    ca62:	89 c6                	mov    %eax,%esi
    ca64:	bf 00 00 00 00       	mov    $0x0,%edi
    ca69:	e8 24 aa ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    ca6e:	98                   	cwtl   
    ca6f:	44 21 f0             	and    %r14d,%eax
    ca72:	f7 d0                	not    %eax
    ca74:	41 39 c7             	cmp    %eax,%r15d
    ca77:	0f 9f c0             	setg   %al
    ca7a:	0f b6 c0             	movzbl %al,%eax
    ca7d:	44 89 ee             	mov    %r13d,%esi
    ca80:	89 c7                	mov    %eax,%edi
    ca82:	e8 98 b2 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    ca87:	66 3d 2b b0          	cmp    $0xb02b,%ax
    ca8b:	0f 94 c0             	sete   %al
    ca8e:	0f b6 c0             	movzbl %al,%eax
    ca91:	44 89 e6             	mov    %r12d,%esi
    ca94:	89 c7                	mov    %eax,%edi
    ca96:	e8 40 b1 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    ca9b:	0f b6 c0             	movzbl %al,%eax
    ca9e:	89 de                	mov    %ebx,%esi
    caa0:	89 c7                	mov    %eax,%edi
    caa2:	e8 34 b1 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    caa7:	8b 95 e8 f1 ff ff    	mov    -0xe18(%rbp),%edx
    caad:	0f b6 c0             	movzbl %al,%eax
    cab0:	21 d0                	and    %edx,%eax
    cab2:	89 85 e8 f1 ff ff    	mov    %eax,-0xe18(%rbp)
    cab8:	8b 85 e8 f1 ff ff    	mov    -0xe18(%rbp),%eax
    cabe:	85 c0                	test   %eax,%eax
    cac0:	0f 84 96 04 00 00    	je     cf5c <func_64+0x82b>
    cac6:	c7 85 20 e9 ff ff d9 	movl   $0x96732bd9,-0x16e0(%rbp)
    cacd:	2b 73 96 
    cad0:	c7 85 24 e9 ff ff fd 	movl   $0x5db2cefd,-0x16dc(%rbp)
    cad7:	ce b2 5d 
    cada:	c7 85 28 e9 ff ff 01 	movl   $0x1,-0x16d8(%rbp)
    cae1:	00 00 00 
    cae4:	c7 85 2c e9 ff ff 04 	movl   $0x4,-0x16d4(%rbp)
    caeb:	00 00 00 
    caee:	c7 85 30 e9 ff ff 55 	movl   $0xd70f9755,-0x16d0(%rbp)
    caf5:	97 0f d7 
    caf8:	c7 85 34 e9 ff ff e3 	movl   $0x1557d7e3,-0x16cc(%rbp)
    caff:	d7 57 15 
    cb02:	c7 85 38 e9 ff ff 06 	movl   $0x6,-0x16c8(%rbp)
    cb09:	00 00 00 
    cb0c:	c7 85 3c e9 ff ff 00 	movl   $0x0,-0x16c4(%rbp)
    cb13:	00 00 00 
    cb16:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    cb1d:	48 05 c8 01 00 00    	add    $0x1c8,%rax
    cb23:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    cb2a:	48 8d 05 ff e4 00 00 	lea    0xe4ff(%rip),%rax        # 1b030 <g_2>
    cb31:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    cb38:	c7 85 00 e9 ff ff 00 	movl   $0x0,-0x1700(%rbp)
    cb3f:	00 00 00 
    cb42:	eb 50                	jmp    cb94 <func_64+0x463>
    cb44:	c7 85 04 e9 ff ff 00 	movl   $0x0,-0x16fc(%rbp)
    cb4b:	00 00 00 
    cb4e:	eb 34                	jmp    cb84 <func_64+0x453>
    cb50:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    cb56:	48 63 c8             	movslq %eax,%rcx
    cb59:	8b 85 00 e9 ff ff    	mov    -0x1700(%rbp),%eax
    cb5f:	48 63 d0             	movslq %eax,%rdx
    cb62:	48 89 d0             	mov    %rdx,%rax
    cb65:	48 01 c0             	add    %rax,%rax
    cb68:	48 01 d0             	add    %rdx,%rax
    cb6b:	48 01 c8             	add    %rcx,%rax
    cb6e:	48 8d 15 5b 14 01 00 	lea    0x1145b(%rip),%rdx        # 1dfd0 <g_977>
    cb75:	48 89 94 c5 50 ec ff 	mov    %rdx,-0x13b0(%rbp,%rax,8)
    cb7c:	ff 
    cb7d:	83 85 04 e9 ff ff 01 	addl   $0x1,-0x16fc(%rbp)
    cb84:	83 bd 04 e9 ff ff 02 	cmpl   $0x2,-0x16fc(%rbp)
    cb8b:	7e c3                	jle    cb50 <func_64+0x41f>
    cb8d:	83 85 00 e9 ff ff 01 	addl   $0x1,-0x1700(%rbp)
    cb94:	83 bd 00 e9 ff ff 00 	cmpl   $0x0,-0x1700(%rbp)
    cb9b:	7e a7                	jle    cb44 <func_64+0x413>
    cb9d:	c7 05 09 e5 00 00 00 	movl   $0x0,0xe509(%rip)        # 1b0b0 <g_271>
    cba4:	00 00 00 
    cba7:	e9 8e 03 00 00       	jmpq   cf3a <func_64+0x809>
    cbac:	c7 85 40 e9 ff ff fd 	movl   $0xfffffffd,-0x16c0(%rbp)
    cbb3:	ff ff ff 
    cbb6:	c7 85 44 e9 ff ff fc 	movl   $0xfffffffc,-0x16bc(%rbp)
    cbbd:	ff ff ff 
    cbc0:	c7 85 48 e9 ff ff 00 	movl   $0x0,-0x16b8(%rbp)
    cbc7:	00 00 00 
    cbca:	c7 85 e0 f3 ff ff fb 	movl   $0xfffffffb,-0xc20(%rbp)
    cbd1:	ff ff ff 
    cbd4:	c7 85 e4 f3 ff ff fb 	movl   $0xfffffffb,-0xc1c(%rbp)
    cbdb:	ff ff ff 
    cbde:	c7 85 e8 f3 ff ff fb 	movl   $0xfffffffb,-0xc18(%rbp)
    cbe5:	ff ff ff 
    cbe8:	c7 85 ec f3 ff ff fb 	movl   $0xfffffffb,-0xc14(%rbp)
    cbef:	ff ff ff 
    cbf2:	c7 85 f0 f3 ff ff fb 	movl   $0xfffffffb,-0xc10(%rbp)
    cbf9:	ff ff ff 
    cbfc:	c7 85 f4 f3 ff ff fb 	movl   $0xfffffffb,-0xc0c(%rbp)
    cc03:	ff ff ff 
    cc06:	c7 85 f8 f3 ff ff fb 	movl   $0xfffffffb,-0xc08(%rbp)
    cc0d:	ff ff ff 
    cc10:	c7 85 fc f3 ff ff fb 	movl   $0xfffffffb,-0xc04(%rbp)
    cc17:	ff ff ff 
    cc1a:	c7 85 00 f4 ff ff fb 	movl   $0xfffffffb,-0xc00(%rbp)
    cc21:	ff ff ff 
    cc24:	c6 85 cd e8 ff ff 09 	movb   $0x9,-0x1733(%rbp)
    cc2b:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
    cc32:	00 00 00 00 
    cc36:	c6 85 b0 ea ff ff 50 	movb   $0x50,-0x1550(%rbp)
    cc3d:	c7 85 b4 ea ff ff 01 	movl   $0x1,-0x154c(%rbp)
    cc44:	00 00 00 
    cc47:	48 c7 85 b8 ea ff ff 	movq   $0xffffffffffffffff,-0x1548(%rbp)
    cc4e:	ff ff ff ff 
    cc52:	66 c7 85 c0 ea ff ff 	movw   $0xd72e,-0x1540(%rbp)
    cc59:	2e d7 
    cc5b:	c7 85 4c e9 ff ff fd 	movl   $0xfdfa54fd,-0x16b4(%rbp)
    cc62:	54 fa fd 
    cc65:	0f b6 95 a4 e8 ff ff 	movzbl -0x175c(%rbp),%edx
    cc6c:	48 8b 05 5d 13 01 00 	mov    0x1135d(%rip),%rax        # 1dfd0 <g_977>
    cc73:	0f be d2             	movsbl %dl,%edx
    cc76:	89 10                	mov    %edx,(%rax)
    cc78:	66 c7 05 81 e8 00 00 	movw   $0x0,0xe881(%rip)        # 1b502 <g_1244>
    cc7f:	00 00 
    cc81:	e9 3f 01 00 00       	jmpq   cdc5 <func_64+0x694>
    cc86:	48 b8 af 76 df f3 16 	movabs $0xedc8316f3df76af,%rax
    cc8d:	83 dc 0e 
    cc90:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    cc97:	c6 05 aa 1d 01 00 00 	movb   $0x0,0x11daa(%rip)        # 1ea48 <g_168>
    cc9e:	eb 37                	jmp    ccd7 <func_64+0x5a6>
    cca0:	0f b7 85 ce e8 ff ff 	movzwl -0x1732(%rbp),%eax
    cca7:	66 85 c0             	test   %ax,%ax
    ccaa:	74 05                	je     ccb1 <func_64+0x580>
    ccac:	e9 0a fd ff ff       	jmpq   c9bb <func_64+0x28a>
    ccb1:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    ccb7:	85 c0                	test   %eax,%eax
    ccb9:	75 29                	jne    cce4 <func_64+0x5b3>
    ccbb:	0f b6 05 86 1d 01 00 	movzbl 0x11d86(%rip),%eax        # 1ea48 <g_168>
    ccc2:	0f b6 c0             	movzbl %al,%eax
    ccc5:	be 06 00 00 00       	mov    $0x6,%esi
    ccca:	89 c7                	mov    %eax,%edi
    cccc:	e8 e7 b1 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    ccd1:	88 05 71 1d 01 00    	mov    %al,0x11d71(%rip)        # 1ea48 <g_168>
    ccd7:	0f b6 05 6a 1d 01 00 	movzbl 0x11d6a(%rip),%eax        # 1ea48 <g_168>
    ccde:	3c 29                	cmp    $0x29,%al
    cce0:	76 be                	jbe    cca0 <func_64+0x56f>
    cce2:	eb 01                	jmp    cce5 <func_64+0x5b4>
    cce4:	90                   	nop
    cce5:	c7 85 bc e8 ff ff 00 	movl   $0x0,-0x1744(%rbp)
    ccec:	00 00 00 
    ccef:	e9 84 00 00 00       	jmpq   cd78 <func_64+0x647>
    ccf4:	c7 85 54 e9 ff ff 06 	movl   $0x4f56f306,-0x16ac(%rbp)
    ccfb:	f3 56 4f 
    ccfe:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    cd04:	0f bf d8             	movswl %ax,%ebx
    cd07:	48 8b 05 c2 12 01 00 	mov    0x112c2(%rip),%rax        # 1dfd0 <g_977>
    cd0e:	8b 10                	mov    (%rax),%edx
    cd10:	0f b6 85 b8 e8 ff ff 	movzbl -0x1748(%rbp),%eax
    cd17:	c0 e8 07             	shr    $0x7,%al
    cd1a:	0f b6 c0             	movzbl %al,%eax
    cd1d:	89 d6                	mov    %edx,%esi
    cd1f:	89 c7                	mov    %eax,%edi
    cd21:	e8 a6 a9 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    cd26:	83 f8 01             	cmp    $0x1,%eax
    cd29:	0f 9f c0             	setg   %al
    cd2c:	0f b6 c0             	movzbl %al,%eax
    cd2f:	89 de                	mov    %ebx,%esi
    cd31:	89 c7                	mov    %eax,%edi
    cd33:	e8 de a6 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    cd38:	98                   	cwtl   
    cd39:	48 8b 95 a8 e8 ff ff 	mov    -0x1758(%rbp),%rdx
    cd40:	c7 02 32 dd 5a c9    	movl   $0xc95add32,(%rdx)
    cd46:	89 c6                	mov    %eax,%esi
    cd48:	bf 9e db 7a e6       	mov    $0xe67adb9e,%edi
    cd4d:	e8 7e b1 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    cd52:	8b 95 54 e9 ff ff    	mov    -0x16ac(%rbp),%edx
    cd58:	39 d0                	cmp    %edx,%eax
    cd5a:	0f 94 c0             	sete   %al
    cd5d:	0f b6 c0             	movzbl %al,%eax
    cd60:	48 98                	cltq   
    cd62:	48 09 85 b8 e9 ff ff 	or     %rax,-0x1648(%rbp)
    cd69:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    cd6f:	83 c0 01             	add    $0x1,%eax
    cd72:	89 85 bc e8 ff ff    	mov    %eax,-0x1744(%rbp)
    cd78:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    cd7e:	83 f8 0b             	cmp    $0xb,%eax
    cd81:	0f 8e 6d ff ff ff    	jle    ccf4 <func_64+0x5c3>
    cd87:	83 bd 40 e9 ff ff 00 	cmpl   $0x0,-0x16c0(%rbp)
    cd8e:	75 17                	jne    cda7 <func_64+0x676>
    cd90:	48 8b 05 39 12 01 00 	mov    0x11239(%rip),%rax        # 1dfd0 <g_977>
    cd97:	8b 10                	mov    (%rax),%edx
    cd99:	48 8b 05 30 12 01 00 	mov    0x11230(%rip),%rax        # 1dfd0 <g_977>
    cda0:	83 ca f8             	or     $0xfffffff8,%edx
    cda3:	89 10                	mov    %edx,(%rax)
    cda5:	eb 01                	jmp    cda8 <func_64+0x677>
    cda7:	90                   	nop
    cda8:	0f b7 05 53 e7 00 00 	movzwl 0xe753(%rip),%eax        # 1b502 <g_1244>
    cdaf:	0f b7 c0             	movzwl %ax,%eax
    cdb2:	be 04 00 00 00       	mov    $0x4,%esi
    cdb7:	89 c7                	mov    %eax,%edi
    cdb9:	e8 41 af ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    cdbe:	66 89 05 3d e7 00 00 	mov    %ax,0xe73d(%rip)        # 1b502 <g_1244>
    cdc5:	0f b7 05 36 e7 00 00 	movzwl 0xe736(%rip),%eax        # 1b502 <g_1244>
    cdcc:	66 83 f8 04          	cmp    $0x4,%ax
    cdd0:	0f 85 b0 fe ff ff    	jne    cc86 <func_64+0x555>
    cdd6:	48 c7 05 07 e7 00 00 	movq   $0x0,0xe707(%rip)        # 1b4e8 <g_795+0x8>
    cddd:	00 00 00 00 
    cde1:	e9 34 01 00 00       	jmpq   cf1a <func_64+0x7e9>
    cde6:	c7 85 50 e9 ff ff 98 	movl   $0x2e40d998,-0x16b0(%rbp)
    cded:	d9 40 2e 
    cdf0:	c7 85 50 ed ff ff 1b 	movl   $0x9f77ba1b,-0x12b0(%rbp)
    cdf7:	ba 77 9f 
    cdfa:	c7 85 54 ed ff ff 00 	movl   $0x0,-0x12ac(%rbp)
    ce01:	00 00 00 
    ce04:	c7 85 58 ed ff ff 00 	movl   $0x0,-0x12a8(%rbp)
    ce0b:	00 00 00 
    ce0e:	c7 85 5c ed ff ff 1b 	movl   $0x9f77ba1b,-0x12a4(%rbp)
    ce15:	ba 77 9f 
    ce18:	c7 85 60 ed ff ff 00 	movl   $0x0,-0x12a0(%rbp)
    ce1f:	00 00 00 
    ce22:	c7 85 64 ed ff ff 00 	movl   $0x0,-0x129c(%rbp)
    ce29:	00 00 00 
    ce2c:	48 b8 06 41 49 ea 94 	movabs $0xed876394ea494106,%rax
    ce33:	63 87 ed 
    ce36:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    ce3d:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
    ce44:	00 00 00 00 
    ce48:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    ce4f:	00 00 00 
    ce52:	eb 74                	jmp    cec8 <func_64+0x797>
    ce54:	c7 85 fc e8 ff ff 00 	movl   $0x0,-0x1704(%rbp)
    ce5b:	00 00 00 
    ce5e:	eb 58                	jmp    ceb8 <func_64+0x787>
    ce60:	c7 85 f4 e8 ff ff 00 	movl   $0x0,-0x170c(%rbp)
    ce67:	00 00 00 
    ce6a:	eb 3c                	jmp    cea8 <func_64+0x777>
    ce6c:	8b 85 f4 e8 ff ff    	mov    -0x170c(%rbp),%eax
    ce72:	48 63 c8             	movslq %eax,%rcx
    ce75:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
    ce7b:	48 63 d0             	movslq %eax,%rdx
    ce7e:	8b 85 fc e8 ff ff    	mov    -0x1704(%rbp),%eax
    ce84:	48 98                	cltq   
    ce86:	48 01 c2             	add    %rax,%rdx
    ce89:	48 89 d0             	mov    %rdx,%rax
    ce8c:	48 c1 e0 03          	shl    $0x3,%rax
    ce90:	48 29 d0             	sub    %rdx,%rax
    ce93:	48 01 c8             	add    %rcx,%rax
    ce96:	c7 84 85 f0 ed ff ff 	movl   $0x0,-0x1210(%rbp,%rax,4)
    ce9d:	00 00 00 00 
    cea1:	83 85 f4 e8 ff ff 01 	addl   $0x1,-0x170c(%rbp)
    cea8:	83 bd f4 e8 ff ff 06 	cmpl   $0x6,-0x170c(%rbp)
    ceaf:	7e bb                	jle    ce6c <func_64+0x73b>
    ceb1:	83 85 fc e8 ff ff 01 	addl   $0x1,-0x1704(%rbp)
    ceb8:	83 bd fc e8 ff ff 00 	cmpl   $0x0,-0x1704(%rbp)
    cebf:	7e 9f                	jle    ce60 <func_64+0x72f>
    cec1:	83 85 f8 e8 ff ff 01 	addl   $0x1,-0x1708(%rbp)
    cec8:	83 bd f8 e8 ff ff 00 	cmpl   $0x0,-0x1708(%rbp)
    cecf:	7e 83                	jle    ce54 <func_64+0x723>
    ced1:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    ced8:	00 00 00 
    cedb:	eb 19                	jmp    cef6 <func_64+0x7c5>
    cedd:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
    cee3:	48 98                	cltq   
    cee5:	66 c7 84 45 00 ec ff 	movw   $0x7726,-0x1400(%rbp,%rax,2)
    ceec:	ff 26 77 
    ceef:	83 85 f8 e8 ff ff 01 	addl   $0x1,-0x1708(%rbp)
    cef6:	83 bd f8 e8 ff ff 04 	cmpl   $0x4,-0x1708(%rbp)
    cefd:	7e de                	jle    cedd <func_64+0x7ac>
    ceff:	48 8b 05 e2 e5 00 00 	mov    0xe5e2(%rip),%rax        # 1b4e8 <g_795+0x8>
    cf06:	be 05 00 00 00       	mov    $0x5,%esi
    cf0b:	48 89 c7             	mov    %rax,%rdi
    cf0e:	e8 2e a9 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    cf13:	48 89 05 ce e5 00 00 	mov    %rax,0xe5ce(%rip)        # 1b4e8 <g_795+0x8>
    cf1a:	48 8b 05 c7 e5 00 00 	mov    0xe5c7(%rip),%rax        # 1b4e8 <g_795+0x8>
    cf21:	48 83 f8 04          	cmp    $0x4,%rax
    cf25:	0f 8f bb fe ff ff    	jg     cde6 <func_64+0x6b5>
    cf2b:	8b 05 7f e1 00 00    	mov    0xe17f(%rip),%eax        # 1b0b0 <g_271>
    cf31:	83 c0 01             	add    $0x1,%eax
    cf34:	89 05 76 e1 00 00    	mov    %eax,0xe176(%rip)        # 1b0b0 <g_271>
    cf3a:	8b 05 70 e1 00 00    	mov    0xe170(%rip),%eax        # 1b0b0 <g_271>
    cf40:	83 f8 0d             	cmp    $0xd,%eax
    cf43:	0f 84 63 fc ff ff    	je     cbac <func_64+0x47b>
    cf49:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
    cf50:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    cf57:	e9 8d 0d 00 00       	jmpq   dce9 <func_64+0x15b8>
    cf5c:	c6 85 ca e8 ff ff 2d 	movb   $0x2d,-0x1736(%rbp)
    cf63:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
    cf6a:	00 00 00 00 
    cf6e:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    cf75:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    cf7c:	48 8d 05 d5 1a 01 00 	lea    0x11ad5(%rip),%rax        # 1ea58 <g_353>
    cf83:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    cf8a:	48 8d 05 c7 1a 01 00 	lea    0x11ac7(%rip),%rax        # 1ea58 <g_353>
    cf91:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    cf98:	48 8d 05 b9 1a 01 00 	lea    0x11ab9(%rip),%rax        # 1ea58 <g_353>
    cf9f:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    cfa6:	48 8d 05 ab 1a 01 00 	lea    0x11aab(%rip),%rax        # 1ea58 <g_353>
    cfad:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    cfb4:	48 8d 05 9d 1a 01 00 	lea    0x11a9d(%rip),%rax        # 1ea58 <g_353>
    cfbb:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    cfc2:	48 8d 05 8f 1a 01 00 	lea    0x11a8f(%rip),%rax        # 1ea58 <g_353>
    cfc9:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    cfd0:	48 8d 05 81 1a 01 00 	lea    0x11a81(%rip),%rax        # 1ea58 <g_353>
    cfd7:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    cfde:	48 8d 05 73 1a 01 00 	lea    0x11a73(%rip),%rax        # 1ea58 <g_353>
    cfe5:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    cfec:	48 8d 05 65 1a 01 00 	lea    0x11a65(%rip),%rax        # 1ea58 <g_353>
    cff3:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    cffa:	48 8d 05 57 1a 01 00 	lea    0x11a57(%rip),%rax        # 1ea58 <g_353>
    d001:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    d008:	c7 85 d4 e8 ff ff 01 	movl   $0x1,-0x172c(%rbp)
    d00f:	00 00 00 
    d012:	48 8d 05 67 0f 01 00 	lea    0x10f67(%rip),%rax        # 1df80 <g_504>
    d019:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    d020:	48 8d 05 b9 e4 00 00 	lea    0xe4b9(%rip),%rax        # 1b4e0 <g_795>
    d027:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    d02e:	80 bd ca e8 ff ff 00 	cmpb   $0x0,-0x1736(%rbp)
    d035:	0f 84 4a 0c 00 00    	je     dc85 <func_64+0x1554>
    d03b:	48 c7 85 50 ed ff ff 	movq   $0x0,-0x12b0(%rbp)
    d042:	00 00 00 00 
    d046:	48 b8 d0 b8 6a 2e a6 	movabs $0x3425ea62e6ab8d0,%rax
    d04d:	5e 42 03 
    d050:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    d057:	48 bb 48 7c a5 cd 90 	movabs $0xd8d25a90cda57c48,%rbx
    d05e:	5a d2 d8 
    d061:	48 89 9d 60 ed ff ff 	mov    %rbx,-0x12a0(%rbp)
    d068:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    d06f:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    d076:	00 00 00 00 
    d07a:	48 c7 85 78 ed ff ff 	movq   $0xfffffffffffffff8,-0x1288(%rbp)
    d081:	f8 ff ff ff 
    d085:	48 b9 62 8f 6f a8 15 	movabs $0x14216815a86f8f62,%rcx
    d08c:	68 21 14 
    d08f:	48 89 8d 80 ed ff ff 	mov    %rcx,-0x1280(%rbp)
    d096:	48 89 9d 88 ed ff ff 	mov    %rbx,-0x1278(%rbp)
    d09d:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    d0a4:	48 c7 85 98 ed ff ff 	movq   $0xfffffffffffffff8,-0x1268(%rbp)
    d0ab:	f8 ff ff ff 
    d0af:	48 c7 85 a0 ed ff ff 	movq   $0xfffffffffffffff8,-0x1260(%rbp)
    d0b6:	f8 ff ff ff 
    d0ba:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    d0c1:	48 c7 85 b0 ed ff ff 	movq   $0xfffffffffffffff8,-0x1250(%rbp)
    d0c8:	f8 ff ff ff 
    d0cc:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    d0d3:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
    d0da:	00 00 00 00 
    d0de:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
    d0e5:	00 00 00 00 
    d0e9:	48 c7 85 d0 ed ff ff 	movq   $0xfffffffffffffff8,-0x1230(%rbp)
    d0f0:	f8 ff ff ff 
    d0f4:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
    d0fb:	00 00 00 00 
    d0ff:	48 c7 85 e0 ed ff ff 	movq   $0xfffffffffffffff8,-0x1220(%rbp)
    d106:	f8 ff ff ff 
    d10a:	48 89 8d e8 ed ff ff 	mov    %rcx,-0x1218(%rbp)
    d111:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    d118:	48 83 c0 10          	add    $0x10,%rax
    d11c:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    d123:	48 8d 05 56 0e 01 00 	lea    0x10e56(%rip),%rax        # 1df80 <g_504>
    d12a:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    d131:	48 8d 85 68 e9 ff ff 	lea    -0x1698(%rbp),%rax
    d138:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    d13f:	48 8d 05 32 0e 01 00 	lea    0x10e32(%rip),%rax        # 1df78 <g_458>
    d146:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    d14d:	48 8d 05 24 0e 01 00 	lea    0x10e24(%rip),%rax        # 1df78 <g_458>
    d154:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    d15b:	48 8d 05 16 0e 01 00 	lea    0x10e16(%rip),%rax        # 1df78 <g_458>
