


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    9168:	c7 85 54 f9 ff ff 04 	movl   $0x4,-0x6ac(%rbp)
    916f:	00 00 00 
    9172:	48 8d 05 37 e3 00 00 	lea    0xe337(%rip),%rax        # 174b0 <g_371>
    9179:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    9180:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    9187:	48 83 c0 0c          	add    $0xc,%rax
    918b:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    9192:	48 0f bf 9d d4 ea ff 	movswq -0x152c(%rbp),%rbx
    9199:	ff 
    919a:	48 0f bf 95 d4 ea ff 	movswq -0x152c(%rbp),%rdx
    91a1:	ff 
    91a2:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
    91a9:	48 8b 00             	mov    (%rax),%rax
    91ac:	48 8b 08             	mov    (%rax),%rcx
    91af:	48 8b 05 0a f4 00 00 	mov    0xf40a(%rip),%rax        # 185c0 <g_1919>
    91b6:	48 39 c1             	cmp    %rax,%rcx
    91b9:	0f 94 c0             	sete   %al
    91bc:	0f b6 c0             	movzbl %al,%eax
    91bf:	48 89 d6             	mov    %rdx,%rsi
    91c2:	48 89 c7             	mov    %rax,%rdi
    91c5:	e8 64 ae ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    91ca:	48 8b 15 f7 e7 00 00 	mov    0xe7f7(%rip),%rdx        # 179c8 <g_535>
    91d1:	48 8b 12             	mov    (%rdx),%rdx
    91d4:	48 39 d0             	cmp    %rdx,%rax
    91d7:	0f 92 c0             	setb   %al
    91da:	0f b6 c0             	movzbl %al,%eax
    91dd:	48 be 71 22 d3 55 b5 	movabs $0xe71399b555d32271,%rsi
    91e4:	99 13 e7 
    91e7:	48 89 c7             	mov    %rax,%rdi
    91ea:	e8 52 a6 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    91ef:	98                   	cwtl   
    91f0:	be 08 00 00 00       	mov    $0x8,%esi
    91f5:	89 c7                	mov    %eax,%edi
    91f7:	e8 2e a3 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    91fc:	48 8b 15 b5 f3 00 00 	mov    0xf3b5(%rip),%rdx        # 185b8 <g_1910>
    9203:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    920a:	48 89 10             	mov    %rdx,(%rax)
    920d:	8b 85 8c f0 ff ff    	mov    -0xf74(%rbp),%eax
    9213:	89 c6                	mov    %eax,%esi
    9215:	bf 9d 0b 00 00       	mov    $0xb9d,%edi
    921a:	e8 44 a3 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    921f:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    9226:	00 
    9227:	0f 94 c2             	sete   %dl
    922a:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    9231:	48 8b 00             	mov    (%rax),%rax
    9234:	0f b6 d2             	movzbl %dl,%edx
    9237:	48 89 10             	mov    %rdx,(%rax)
    923a:	48 8b 00             	mov    (%rax),%rax
    923d:	48 89 de             	mov    %rbx,%rsi
    9240:	48 89 c7             	mov    %rax,%rdi
    9243:	e8 e6 ad ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    9248:	48 ba a1 b1 e5 00 36 	movabs $0xe41fb13600e5b1a1,%rdx
    924f:	b1 1f e4 
    9252:	48 39 d0             	cmp    %rdx,%rax
    9255:	0f 92 c0             	setb   %al
    9258:	88 05 f2 dd 00 00    	mov    %al,0xddf2(%rip)        # 17050 <g_61+0x10>
    925e:	be ff 00 00 00       	mov    $0xff,%esi
    9263:	bf 00 00 00 00       	mov    $0x0,%edi
    9268:	e8 26 a9 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    926d:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
    9274:	66 c7 00 01 00       	movw   $0x1,(%rax)
    9279:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    9280:	c7 00 c2 00 00 00    	movl   $0xc2,(%rax)
    9286:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    928d:	8b 08                	mov    (%rax),%ecx
    928f:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
    9296:	8b 10                	mov    (%rax),%edx
    9298:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    929f:	09 ca                	or     %ecx,%edx
    92a1:	89 10                	mov    %edx,(%rax)
    92a3:	8b 00                	mov    (%rax),%eax
    92a5:	89 85 0c f0 ff ff    	mov    %eax,-0xff4(%rbp)
    92ab:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    92b1:	0f bf d8             	movswl %ax,%ebx
    92b4:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    92ba:	0f be d0             	movsbl %al,%edx
    92bd:	48 8b 8d 58 ec ff ff 	mov    -0x13a8(%rbp),%rcx
    92c4:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    92cb:	48 89 08             	mov    %rcx,(%rax)
    92ce:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    92d5:	48 8b 00             	mov    (%rax),%rax
    92d8:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    92df:	0f b6 05 56 e2 00 00 	movzbl 0xe256(%rip),%eax        # 1753c <g_585>
    92e6:	0f be c0             	movsbl %al,%eax
    92e9:	89 d6                	mov    %edx,%esi
    92eb:	89 c7                	mov    %eax,%edi
    92ed:	e8 3f 9f ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    92f2:	0f be c0             	movsbl %al,%eax
    92f5:	89 de                	mov    %ebx,%esi
    92f7:	89 c7                	mov    %eax,%edi
    92f9:	e8 b5 a0 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    92fe:	0f be d0             	movsbl %al,%edx
    9301:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    9308:	0f be c0             	movsbl %al,%eax
    930b:	89 d6                	mov    %edx,%esi
    930d:	89 c7                	mov    %eax,%edi
    930f:	e8 fe 9e ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    9314:	89 c2                	mov    %eax,%edx
    9316:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    931d:	48 8b 00             	mov    (%rax),%rax
    9320:	48 0f be d2          	movsbq %dl,%rdx
    9324:	48 89 10             	mov    %rdx,(%rax)
    9327:	48 8b 10             	mov    (%rax),%rdx
    932a:	48 0f bf 85 d4 ea ff 	movswq -0x152c(%rbp),%rax
    9331:	ff 
    9332:	48 39 c2             	cmp    %rax,%rdx
    9335:	0f 94 c0             	sete   %al
    9338:	0f b6 d0             	movzbl %al,%edx
    933b:	48 8b 05 3e eb 00 00 	mov    0xeb3e(%rip),%rax        # 17e80 <g_1750>
    9342:	48 8b 00             	mov    (%rax),%rax
    9345:	0f b7 00             	movzwl (%rax),%eax
    9348:	89 c1                	mov    %eax,%ecx
    934a:	89 d0                	mov    %edx,%eax
    934c:	21 c1                	and    %eax,%ecx
    934e:	89 ca                	mov    %ecx,%edx
    9350:	48 8b 05 29 eb 00 00 	mov    0xeb29(%rip),%rax        # 17e80 <g_1750>
    9357:	48 8b 00             	mov    (%rax),%rax
    935a:	66 89 10             	mov    %dx,(%rax)
    935d:	0f b7 00             	movzwl (%rax),%eax
    9360:	0f b7 d0             	movzwl %ax,%edx
    9363:	48 8b 05 3e e6 00 00 	mov    0xe63e(%rip),%rax        # 179a8 <g_159>
    936a:	8b 00                	mov    (%rax),%eax
    936c:	83 f8 ff             	cmp    $0xffffffff,%eax
    936f:	0f 94 c0             	sete   %al
    9372:	0f b6 c0             	movzbl %al,%eax
    9375:	89 d6                	mov    %edx,%esi
    9377:	89 c7                	mov    %eax,%edi
    9379:	e8 63 a1 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    937e:	89 c2                	mov    %eax,%edx
    9380:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    9387:	09 d0                	or     %edx,%eax
    9389:	0f be c0             	movsbl %al,%eax
    938c:	be 2e 00 00 00       	mov    $0x2e,%esi
    9391:	89 c7                	mov    %eax,%edi
    9393:	e8 d2 9e ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    9398:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    939f:	48 8b 00             	mov    (%rax),%rax
    93a2:	8b 10                	mov    (%rax),%edx
    93a4:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    93ab:	89 10                	mov    %edx,(%rax)
    93ad:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
    93b3:	0f b7 c0             	movzwl %ax,%eax
    93b6:	be 01 00 00 00       	mov    $0x1,%esi
    93bb:	89 c7                	mov    %eax,%edi
    93bd:	e8 7b a9 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    93c2:	48 8b 05 df e5 00 00 	mov    0xe5df(%rip),%rax        # 179a8 <g_159>
    93c9:	8b 10                	mov    (%rax),%edx
    93cb:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    93d2:	8b 00                	mov    (%rax),%eax
    93d4:	21 c2                	and    %eax,%edx
    93d6:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    93dd:	89 10                	mov    %edx,(%rax)
    93df:	48 8d 85 fe ea ff ff 	lea    -0x1502(%rbp),%rax
    93e6:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    93ed:	48 8b 95 e0 f0 ff ff 	mov    -0xf20(%rbp),%rdx
    93f4:	48 8b 05 95 e8 00 00 	mov    0xe895(%rip),%rax        # 17c90 <g_750>
    93fb:	48 8b 00             	mov    (%rax),%rax
    93fe:	48 8b 00             	mov    (%rax),%rax
    9401:	48 8b 00             	mov    (%rax),%rax
    9404:	48 89 c6             	mov    %rax,%rsi
    9407:	bf 01 00 00 00       	mov    $0x1,%edi
    940c:	e8 76 0c 00 00       	callq  a087 <func_22>
    9411:	48 8b 95 60 ec ff ff 	mov    -0x13a0(%rbp),%rdx
    9418:	48 89 02             	mov    %rax,(%rdx)
    941b:	48 8b 15 ae df 00 00 	mov    0xdfae(%rip),%rdx        # 173d0 <g_129>
    9422:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    9429:	89 10                	mov    %edx,(%rax)
    942b:	eb 15                	jmp    9442 <func_17+0x3e20>
    942d:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    9434:	8b 10                	mov    (%rax),%edx
    9436:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    943d:	83 e2 01             	and    $0x1,%edx
    9440:	89 10                	mov    %edx,(%rax)
    9442:	8b 85 8c f0 ff ff    	mov    -0xf74(%rbp),%eax
    9448:	85 c0                	test   %eax,%eax
    944a:	74 0c                	je     9458 <func_17+0x3e36>
    944c:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    9453:	e9 09 0c 00 00       	jmpq   a061 <func_17+0x4a3f>
    9458:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    945f:	48 8b 00             	mov    (%rax),%rax
    9462:	48 8b 95 98 ec ff ff 	mov    -0x1368(%rbp),%rdx
    9469:	48 89 10             	mov    %rdx,(%rax)
    946c:	e9 e9 0b 00 00       	jmpq   a05a <func_17+0x4a38>
    9471:	c7 85 7c eb ff ff f6 	movl   $0xfffffff6,-0x1484(%rbp)
    9478:	ff ff ff 
    947b:	48 c7 85 38 ec ff ff 	movq   $0x0,-0x13c8(%rbp)
    9482:	00 00 00 00 
    9486:	c7 85 80 eb ff ff 01 	movl   $0x1,-0x1480(%rbp)
    948d:	00 00 00 
    9490:	c7 85 84 eb ff ff 03 	movl   $0x3,-0x147c(%rbp)
    9497:	00 00 00 
    949a:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    94a1:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    94a8:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    94af:	00 00 00 00 
    94b3:	48 8d 05 ee e4 00 00 	lea    0xe4ee(%rip),%rax        # 179a8 <g_159>
    94ba:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    94c1:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    94c8:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    94cf:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    94d6:	48 8d 15 83 8e 00 00 	lea    0x8e83(%rip),%rdx        # 12360 <g_493+0x308>
    94dd:	b9 5e 00 00 00       	mov    $0x5e,%ecx
    94e2:	48 89 c7             	mov    %rax,%rdi
    94e5:	48 89 d6             	mov    %rdx,%rsi
    94e8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    94eb:	48 89 f2             	mov    %rsi,%rdx
    94ee:	48 89 f8             	mov    %rdi,%rax
    94f1:	8b 0a                	mov    (%rdx),%ecx
    94f3:	89 08                	mov    %ecx,(%rax)
    94f5:	48 8d 05 38 e0 00 00 	lea    0xe038(%rip),%rax        # 17534 <g_579>
    94fc:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    9503:	48 8b 95 80 f1 ff ff 	mov    -0xe80(%rbp),%rdx
    950a:	8b 8d 7c eb ff ff    	mov    -0x1484(%rbp),%ecx
    9510:	48 8b 05 91 e4 00 00 	mov    0xe491(%rip),%rax        # 179a8 <g_159>
    9517:	8b 00                	mov    (%rax),%eax
    9519:	48 89 ce             	mov    %rcx,%rsi
    951c:	89 c7                	mov    %eax,%edi
    951e:	e8 64 0b 00 00       	callq  a087 <func_22>
    9523:	48 89 c6             	mov    %rax,%rsi
    9526:	48 8d 3d 73 df 00 00 	lea    0xdf73(%rip),%rdi        # 174a0 <g_238>
    952d:	e8 f1 12 00 00       	callq  a823 <func_33>
    9532:	0f bf 95 d4 ea ff ff 	movswl -0x152c(%rbp),%edx
    9539:	8b 85 7c eb ff ff    	mov    -0x1484(%rbp),%eax
    953f:	0f b7 c0             	movzwl %ax,%eax
    9542:	89 d6                	mov    %edx,%esi
    9544:	89 c7                	mov    %eax,%edi
    9546:	e8 fd a8 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    954b:	66 85 c0             	test   %ax,%ax
    954e:	0f 84 aa 0a 00 00    	je     9ffe <func_17+0x49dc>
    9554:	48 c7 85 c0 f2 ff ff 	movq   $0x1,-0xd40(%rbp)
    955b:	01 00 00 00 
    955f:	48 c7 85 c8 f2 ff ff 	movq   $0x1,-0xd38(%rbp)
    9566:	01 00 00 00 
    956a:	48 c7 85 d0 f2 ff ff 	movq   $0x1,-0xd30(%rbp)
    9571:	01 00 00 00 
    9575:	48 c7 85 d8 f2 ff ff 	movq   $0x1,-0xd28(%rbp)
    957c:	01 00 00 00 
    9580:	c7 85 30 ec ff ff c8 	movl   $0x4b4507c8,-0x13d0(%rbp)
    9587:	07 45 4b 
    958a:	48 8d 05 e7 e8 00 00 	lea    0xe8e7(%rip),%rax        # 17e78 <g_1673>
    9591:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    9598:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    959f:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    95a6:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    95ad:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    95b4:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    95bb:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    95c2:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    95c9:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    95d0:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    95d7:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    95de:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    95e5:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    95ec:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    95f3:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    95fa:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    9601:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    9608:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    960f:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    9616:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    961d:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    9624:	c7 85 8c eb ff ff 01 	movl   $0x1,-0x1474(%rbp)
    962b:	00 00 00 
    962e:	c7 85 90 eb ff ff 01 	movl   $0x1,-0x1470(%rbp)
    9635:	00 00 00 
    9638:	48 8d 95 b0 f8 ff ff 	lea    -0x750(%rbp),%rdx
    963f:	b8 00 00 00 00       	mov    $0x0,%eax
    9644:	b9 e1 00 00 00       	mov    $0xe1,%ecx
    9649:	48 89 d7             	mov    %rdx,%rdi
    964c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    964f:	c7 85 b0 f8 ff ff 4a 	movl   $0xba3bae4a,-0x750(%rbp)
    9656:	ae 3b ba 
    9659:	c7 85 b8 f8 ff ff 08 	movl   $0x8,-0x748(%rbp)
    9660:	00 00 00 
    9663:	c7 85 c0 f8 ff ff f1 	movl   $0xa1d8b8f1,-0x740(%rbp)
    966a:	b8 d8 a1 
    966d:	c7 85 c8 f8 ff ff 08 	movl   $0x8,-0x738(%rbp)
    9674:	00 00 00 
    9677:	c7 85 d0 f8 ff ff 4a 	movl   $0xba3bae4a,-0x730(%rbp)
    967e:	ae 3b ba 
    9681:	c7 85 d8 f8 ff ff 9e 	movl   $0x5e78b39e,-0x728(%rbp)
    9688:	b3 78 5e 
    968b:	c7 85 e0 f8 ff ff fe 	movl   $0xfffffffe,-0x720(%rbp)
    9692:	ff ff ff 
    9695:	c7 85 e8 f8 ff ff 01 	movl   $0x1,-0x718(%rbp)
    969c:	00 00 00 
    969f:	c7 85 f0 f8 ff ff e9 	movl   $0xf95924e9,-0x710(%rbp)
    96a6:	24 59 f9 
    96a9:	c7 85 f8 f8 ff ff d0 	movl   $0xac0d99d0,-0x708(%rbp)
    96b0:	99 0d ac 
    96b3:	c7 85 00 f9 ff ff ff 	movl   $0xffffffff,-0x700(%rbp)
    96ba:	ff ff ff 
    96bd:	c7 85 08 f9 ff ff 45 	movl   $0xfbfc7645,-0x6f8(%rbp)
    96c4:	76 fc fb 
    96c7:	c7 85 10 f9 ff ff 01 	movl   $0x1,-0x6f0(%rbp)
    96ce:	00 00 00 
    96d1:	c7 85 18 f9 ff ff 01 	movl   $0x1,-0x6e8(%rbp)
    96d8:	00 00 00 
    96db:	c7 85 20 f9 ff ff fe 	movl   $0xfffffffe,-0x6e0(%rbp)
    96e2:	ff ff ff 
    96e5:	c7 85 28 f9 ff ff ff 	movl   $0xffffffff,-0x6d8(%rbp)
    96ec:	ff ff ff 
    96ef:	c7 85 30 f9 ff ff 3c 	movl   $0xcc2903c,-0x6d0(%rbp)
    96f6:	90 c2 0c 
    96f9:	c7 85 38 f9 ff ff 01 	movl   $0x1,-0x6c8(%rbp)
    9700:	00 00 00 
    9703:	c7 85 40 f9 ff ff fe 	movl   $0xfffffffe,-0x6c0(%rbp)
    970a:	ff ff ff 
    970d:	c7 85 48 f9 ff ff 4a 	movl   $0xba3bae4a,-0x6b8(%rbp)
    9714:	ae 3b ba 
    9717:	c7 85 50 f9 ff ff fb 	movl   $0xfffffffb,-0x6b0(%rbp)
    971e:	ff ff ff 
    9721:	c7 85 58 f9 ff ff ff 	movl   $0xffffffff,-0x6a8(%rbp)
    9728:	ff ff ff 
    972b:	c7 85 60 f9 ff ff 01 	movl   $0x1,-0x6a0(%rbp)
    9732:	00 00 00 
    9735:	c7 85 68 f9 ff ff fe 	movl   $0xfffffffe,-0x698(%rbp)
    973c:	ff ff ff 
    973f:	c7 85 70 f9 ff ff f7 	movl   $0xfffffff7,-0x690(%rbp)
    9746:	ff ff ff 
    9749:	c7 85 78 f9 ff ff 01 	movl   $0x1,-0x688(%rbp)
    9750:	00 00 00 
    9753:	c7 85 80 f9 ff ff 29 	movl   $0x5cfc0f29,-0x680(%rbp)
    975a:	0f fc 5c 
    975d:	c7 85 90 f9 ff ff f7 	movl   $0xfffffff7,-0x670(%rbp)
    9764:	ff ff ff 
    9767:	c7 85 98 f9 ff ff f1 	movl   $0xa1d8b8f1,-0x668(%rbp)
    976e:	b8 d8 a1 
    9771:	c7 85 a0 f9 ff ff 01 	movl   $0x1,-0x660(%rbp)
    9778:	00 00 00 
    977b:	c7 85 a8 f9 ff ff 01 	movl   $0x1,-0x658(%rbp)
    9782:	00 00 00 
    9785:	c7 85 b0 f9 ff ff 65 	movl   $0x7b3e4165,-0x650(%rbp)
    978c:	41 3e 7b 
    978f:	c7 85 b8 f9 ff ff ff 	movl   $0xffffffff,-0x648(%rbp)
    9796:	ff ff ff 
    9799:	c7 85 c0 f9 ff ff 08 	movl   $0x8,-0x640(%rbp)
    97a0:	00 00 00 
    97a3:	c7 85 c8 f9 ff ff 01 	movl   $0x1,-0x638(%rbp)
    97aa:	00 00 00 
    97ad:	c7 85 d0 f9 ff ff 9f 	movl   $0x7aa78f9f,-0x630(%rbp)
    97b4:	8f a7 7a 
    97b7:	c7 85 d8 f9 ff ff 01 	movl   $0x1,-0x628(%rbp)
    97be:	00 00 00 
    97c1:	c7 85 e0 f9 ff ff ff 	movl   $0xffffffff,-0x620(%rbp)
    97c8:	ff ff ff 
    97cb:	c7 85 e8 f9 ff ff b2 	movl   $0xbe488cb2,-0x618(%rbp)
    97d2:	8c 48 be 
    97d5:	c7 85 f0 f9 ff ff 01 	movl   $0x1,-0x610(%rbp)
    97dc:	00 00 00 
    97df:	c7 85 f8 f9 ff ff ff 	movl   $0xffffffff,-0x608(%rbp)
    97e6:	ff ff ff 
    97e9:	c7 85 00 fa ff ff ff 	movl   $0xffffffff,-0x600(%rbp)
    97f0:	ff ff ff 
    97f3:	c7 85 08 fa ff ff d0 	movl   $0xac0d99d0,-0x5f8(%rbp)
    97fa:	99 0d ac 
    97fd:	c7 85 10 fa ff ff 4a 	movl   $0xba3bae4a,-0x5f0(%rbp)
    9804:	ae 3b ba 
    9807:	c7 85 18 fa ff ff 07 	movl   $0x7,-0x5e8(%rbp)
    980e:	00 00 00 
    9811:	c7 85 20 fa ff ff f7 	movl   $0xfffffff7,-0x5e0(%rbp)
    9818:	ff ff ff 
    981b:	c7 85 28 fa ff ff ff 	movl   $0xffffffff,-0x5d8(%rbp)
    9822:	ff ff ff 
    9825:	c7 85 30 fa ff ff fe 	movl   $0xfffffffe,-0x5d0(%rbp)
    982c:	ff ff ff 
    982f:	c7 85 38 fa ff ff 87 	movl   $0x3be02d87,-0x5c8(%rbp)
    9836:	2d e0 3b 
    9839:	c7 85 48 fa ff ff 2d 	movl   $0x8038022d,-0x5b8(%rbp)
    9840:	02 38 80 
    9843:	c7 85 50 fa ff ff ff 	movl   $0xffffffff,-0x5b0(%rbp)
    984a:	ff ff ff 
    984d:	c7 85 58 fa ff ff 01 	movl   $0x1,-0x5a8(%rbp)
    9854:	00 00 00 
    9857:	c7 85 60 fa ff ff 29 	movl   $0x5cfc0f29,-0x5a0(%rbp)
    985e:	0f fc 5c 
    9861:	c7 85 68 fa ff ff 05 	movl   $0x5,-0x598(%rbp)
    9868:	00 00 00 
    986b:	c7 85 70 fa ff ff 07 	movl   $0x7,-0x590(%rbp)
    9872:	00 00 00 
    9875:	c7 85 78 fa ff ff fe 	movl   $0xfffffffe,-0x588(%rbp)
    987c:	ff ff ff 
    987f:	c7 85 80 fa ff ff 02 	movl   $0x2,-0x580(%rbp)
    9886:	00 00 00 
    9889:	c7 85 88 fa ff ff 01 	movl   $0x1,-0x578(%rbp)
    9890:	00 00 00 
    9893:	c7 85 90 fa ff ff 08 	movl   $0x8,-0x570(%rbp)
    989a:	00 00 00 
    989d:	c7 85 98 fa ff ff 01 	movl   $0x1,-0x568(%rbp)
    98a4:	00 00 00 
    98a7:	c7 85 a0 fa ff ff 65 	movl   $0x7b3e4165,-0x560(%rbp)
    98ae:	41 3e 7b 
    98b1:	c7 85 a8 fa ff ff ad 	movl   $0x920f4ead,-0x558(%rbp)
    98b8:	4e 0f 92 
    98bb:	c7 85 b0 fa ff ff 45 	movl   $0xfbfc7645,-0x550(%rbp)
    98c2:	76 fc fb 
    98c5:	c7 85 b8 fa ff ff 05 	movl   $0x5,-0x548(%rbp)
    98cc:	00 00 00 
    98cf:	c7 85 c0 fa ff ff b2 	movl   $0xbe488cb2,-0x540(%rbp)
    98d6:	8c 48 be 
    98d9:	c7 85 c8 fa ff ff 9e 	movl   $0x5e78b39e,-0x538(%rbp)
    98e0:	b3 78 5e 
    98e3:	c7 85 d0 fa ff ff f1 	movl   $0xa1d8b8f1,-0x530(%rbp)
    98ea:	b8 d8 a1 
    98ed:	c7 85 d8 fa ff ff 01 	movl   $0x1,-0x528(%rbp)
    98f4:	00 00 00 
    98f7:	c7 85 e0 fa ff ff ad 	movl   $0x920f4ead,-0x520(%rbp)
    98fe:	4e 0f 92 
    9901:	c7 85 e8 fa ff ff 05 	movl   $0x5,-0x518(%rbp)
    9908:	00 00 00 
    990b:	c7 85 f0 fa ff ff fa 	movl   $0xfffffffa,-0x510(%rbp)
    9912:	ff ff ff 
    9915:	c7 85 f8 fa ff ff 07 	movl   $0x7,-0x508(%rbp)
    991c:	00 00 00 
    991f:	c7 85 00 fb ff ff f7 	movl   $0xfffffff7,-0x500(%rbp)
    9926:	ff ff ff 
    9929:	c7 85 08 fb ff ff 01 	movl   $0x1,-0x4f8(%rbp)
    9930:	00 00 00 
    9933:	c7 85 10 fb ff ff ff 	movl   $0xffffffff,-0x4f0(%rbp)
    993a:	ff ff ff 
    993d:	c7 85 18 fb ff ff ff 	movl   $0xffffffff,-0x4e8(%rbp)
    9944:	ff ff ff 
    9947:	c7 85 20 fb ff ff 01 	movl   $0x1,-0x4e0(%rbp)
    994e:	00 00 00 
    9951:	c7 85 28 fb ff ff f7 	movl   $0xfffffff7,-0x4d8(%rbp)
    9958:	ff ff ff 
    995b:	c7 85 30 fb ff ff 07 	movl   $0x7,-0x4d0(%rbp)
    9962:	00 00 00 
    9965:	c7 85 38 fb ff ff fe 	movl   $0xfffffffe,-0x4c8(%rbp)
    996c:	ff ff ff 
    996f:	c7 85 40 fb ff ff f7 	movl   $0xfffffff7,-0x4c0(%rbp)
    9976:	ff ff ff 
    9979:	c7 85 48 fb ff ff 9e 	movl   $0x95ec4a9e,-0x4b8(%rbp)
    9980:	4a ec 95 
    9983:	c7 85 50 fb ff ff ff 	movl   $0xffffffff,-0x4b0(%rbp)
    998a:	ff ff ff 
    998d:	c7 85 58 fb ff ff ff 	movl   $0xffffffff,-0x4a8(%rbp)
    9994:	ff ff ff 
    9997:	c7 85 60 fb ff ff ff 	movl   $0xffffffff,-0x4a0(%rbp)
    999e:	ff ff ff 
    99a1:	c7 85 70 fb ff ff f7 	movl   $0xfffffff7,-0x490(%rbp)
    99a8:	ff ff ff 
