


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    daa1:	c7 85 14 f6 ff ff 01 	movl   $0x1,-0x9ec(%rbp)
    daa8:	00 00 00 
    daab:	c7 85 18 f6 ff ff ff 	movl   $0xffffffff,-0x9e8(%rbp)
    dab2:	ff ff ff 
    dab5:	c7 85 1c f6 ff ff 2a 	movl   $0x4d69f82a,-0x9e4(%rbp)
    dabc:	f8 69 4d 
    dabf:	c7 85 20 f6 ff ff 3f 	movl   $0x9a467f3f,-0x9e0(%rbp)
    dac6:	7f 46 9a 
    dac9:	c7 85 24 f6 ff ff 3f 	movl   $0x9a467f3f,-0x9dc(%rbp)
    dad0:	7f 46 9a 
    dad3:	c7 85 28 f6 ff ff 01 	movl   $0x1,-0x9d8(%rbp)
    dada:	00 00 00 
    dadd:	c7 85 2c f6 ff ff 2a 	movl   $0x4d69f82a,-0x9d4(%rbp)
    dae4:	f8 69 4d 
    dae7:	c7 85 30 f6 ff ff 2a 	movl   $0x4d69f82a,-0x9d0(%rbp)
    daee:	f8 69 4d 
    daf1:	c7 85 34 f6 ff ff 01 	movl   $0x1,-0x9cc(%rbp)
    daf8:	00 00 00 
    dafb:	c7 85 38 f6 ff ff 3f 	movl   $0x9a467f3f,-0x9c8(%rbp)
    db02:	7f 46 9a 
    db05:	c7 85 3c f6 ff ff ff 	movl   $0xffffffff,-0x9c4(%rbp)
    db0c:	ff ff ff 
    db0f:	c7 85 40 f6 ff ff 3f 	movl   $0x9a467f3f,-0x9c0(%rbp)
    db16:	7f 46 9a 
    db19:	c7 85 44 f6 ff ff 01 	movl   $0x1,-0x9bc(%rbp)
    db20:	00 00 00 
    db23:	c7 85 48 f6 ff ff 2a 	movl   $0x4d69f82a,-0x9b8(%rbp)
    db2a:	f8 69 4d 
    db2d:	c7 85 4c f6 ff ff 2a 	movl   $0x4d69f82a,-0x9b4(%rbp)
    db34:	f8 69 4d 
    db37:	c7 85 50 f6 ff ff 01 	movl   $0x1,-0x9b0(%rbp)
    db3e:	00 00 00 
    db41:	c7 85 54 f6 ff ff 3f 	movl   $0x9a467f3f,-0x9ac(%rbp)
    db48:	7f 46 9a 
    db4b:	c7 85 58 f6 ff ff 3f 	movl   $0x9a467f3f,-0x9a8(%rbp)
    db52:	7f 46 9a 
    db55:	c7 85 5c f6 ff ff 2a 	movl   $0x4d69f82a,-0x9a4(%rbp)
    db5c:	f8 69 4d 
    db5f:	c7 85 60 f6 ff ff ff 	movl   $0xffffffff,-0x9a0(%rbp)
    db66:	ff ff ff 
    db69:	c7 85 64 f6 ff ff 01 	movl   $0x1,-0x99c(%rbp)
    db70:	00 00 00 
    db73:	c7 85 68 f6 ff ff 01 	movl   $0x1,-0x998(%rbp)
    db7a:	00 00 00 
    db7d:	c7 85 6c f6 ff ff ff 	movl   $0xffffffff,-0x994(%rbp)
    db84:	ff ff ff 
    db87:	c7 85 70 f6 ff ff 01 	movl   $0x1,-0x990(%rbp)
    db8e:	00 00 00 
    db91:	c7 85 74 f6 ff ff 01 	movl   $0x1,-0x98c(%rbp)
    db98:	00 00 00 
    db9b:	c7 85 78 f6 ff ff ff 	movl   $0xffffffff,-0x988(%rbp)
    dba2:	ff ff ff 
    dba5:	c7 85 7c f6 ff ff 2a 	movl   $0x4d69f82a,-0x984(%rbp)
    dbac:	f8 69 4d 
    dbaf:	c7 85 80 f6 ff ff 3f 	movl   $0x9a467f3f,-0x980(%rbp)
    dbb6:	7f 46 9a 
    dbb9:	c7 85 84 f6 ff ff 3f 	movl   $0x9a467f3f,-0x97c(%rbp)
    dbc0:	7f 46 9a 
    dbc3:	c7 85 88 f6 ff ff 01 	movl   $0x1,-0x978(%rbp)
    dbca:	00 00 00 
    dbcd:	c7 85 8c f6 ff ff 2a 	movl   $0x4d69f82a,-0x974(%rbp)
    dbd4:	f8 69 4d 
    dbd7:	c7 85 90 f6 ff ff 2a 	movl   $0x4d69f82a,-0x970(%rbp)
    dbde:	f8 69 4d 
    dbe1:	c7 85 94 f6 ff ff 01 	movl   $0x1,-0x96c(%rbp)
    dbe8:	00 00 00 
    dbeb:	c7 85 98 f6 ff ff 3f 	movl   $0x9a467f3f,-0x968(%rbp)
    dbf2:	7f 46 9a 
    dbf5:	c7 85 9c f6 ff ff ff 	movl   $0xffffffff,-0x964(%rbp)
    dbfc:	ff ff ff 
    dbff:	48 8d 05 4a f4 00 00 	lea    0xf44a(%rip),%rax        # 1d050 <g_76>
    dc06:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    dc0d:	48 8d 05 3c f4 00 00 	lea    0xf43c(%rip),%rax        # 1d050 <g_76>
    dc14:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    dc1b:	48 8d 05 2e f4 00 00 	lea    0xf42e(%rip),%rax        # 1d050 <g_76>
    dc22:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    dc29:	48 8d 05 20 f4 00 00 	lea    0xf420(%rip),%rax        # 1d050 <g_76>
    dc30:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    dc37:	48 c7 05 0e 1b 01 00 	movq   $0x9,0x11b0e(%rip)        # 1f750 <g_787>
    dc3e:	09 00 00 00 
    dc42:	e9 e6 03 00 00       	jmpq   e02d <func_48+0x66b>
    dc47:	48 8d 85 a0 f6 ff ff 	lea    -0x960(%rbp),%rax
    dc4e:	48 8d 15 0b 4a 01 00 	lea    0x14a0b(%rip),%rdx        # 22660 <g_2566+0x590>
    dc55:	b9 51 00 00 00       	mov    $0x51,%ecx
    dc5a:	48 89 c7             	mov    %rax,%rdi
    dc5d:	48 89 d6             	mov    %rdx,%rsi
    dc60:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dc63:	48 8d 05 16 f4 00 00 	lea    0xf416(%rip),%rax        # 1d080 <g_94+0x20>
    dc6a:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    dc71:	c7 85 60 f5 ff ff 5f 	movl   $0x8ecf665f,-0xaa0(%rbp)
    dc78:	66 cf 8e 
    dc7b:	c7 85 64 f5 ff ff 96 	movl   $0xa5c87d96,-0xa9c(%rbp)
    dc82:	7d c8 a5 
    dc85:	c7 85 68 f5 ff ff 5f 	movl   $0x8ecf665f,-0xa98(%rbp)
    dc8c:	66 cf 8e 
    dc8f:	c7 85 6c f5 ff ff 96 	movl   $0xa5c87d96,-0xa94(%rbp)
    dc96:	7d c8 a5 
    dc99:	c7 85 70 f5 ff ff 5f 	movl   $0x8ecf665f,-0xa90(%rbp)
    dca0:	66 cf 8e 
    dca3:	c7 85 74 f5 ff ff 96 	movl   $0xa5c87d96,-0xa8c(%rbp)
    dcaa:	7d c8 a5 
    dcad:	c7 85 78 f5 ff ff 5f 	movl   $0x8ecf665f,-0xa88(%rbp)
    dcb4:	66 cf 8e 
    dcb7:	c7 85 7c f5 ff ff ff 	movl   $0xffffffff,-0xa84(%rbp)
    dcbe:	ff ff ff 
    dcc1:	c7 85 80 f5 ff ff ff 	movl   $0xffffffff,-0xa80(%rbp)
    dcc8:	ff ff ff 
    dccb:	c7 85 84 f5 ff ff ff 	movl   $0xffffffff,-0xa7c(%rbp)
    dcd2:	ff ff ff 
    dcd5:	c7 85 88 f5 ff ff ff 	movl   $0xffffffff,-0xa78(%rbp)
    dcdc:	ff ff ff 
    dcdf:	c7 85 8c f5 ff ff ff 	movl   $0xffffffff,-0xa74(%rbp)
    dce6:	ff ff ff 
    dce9:	c7 85 90 f5 ff ff ff 	movl   $0xffffffff,-0xa70(%rbp)
    dcf0:	ff ff ff 
    dcf3:	c7 85 94 f5 ff ff ff 	movl   $0xffffffff,-0xa6c(%rbp)
    dcfa:	ff ff ff 
    dcfd:	48 8d 05 04 71 01 00 	lea    0x17104(%rip),%rax        # 24e08 <g_845>
    dd04:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    dd0b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    dd12:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    dd19:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    dd20:	48 8d 15 d9 4b 01 00 	lea    0x14bd9(%rip),%rdx        # 22900 <g_2566+0x830>
    dd27:	b9 64 00 00 00       	mov    $0x64,%ecx
    dd2c:	48 89 c7             	mov    %rax,%rdi
    dd2f:	48 89 d6             	mov    %rdx,%rsi
    dd32:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dd35:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    dd3c:	48 8d 15 5d a8 00 00 	lea    0xa85d(%rip),%rdx        # 185a0 <g_2497+0x14c0>
    dd43:	b9 70 00 00 00       	mov    $0x70,%ecx
    dd48:	48 89 c7             	mov    %rax,%rdi
    dd4b:	48 89 d6             	mov    %rdx,%rsi
    dd4e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dd51:	c7 85 dc f4 ff ff 04 	movl   $0x4,-0xb24(%rbp)
    dd58:	00 00 00 
    dd5b:	c6 85 cb f4 ff ff 01 	movb   $0x1,-0xb35(%rbp)
    dd62:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    dd69:	00 00 00 00 
    dd6d:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    dd73:	0f b7 d8             	movzwl %ax,%ebx
    dd76:	83 bd d0 f4 ff ff 00 	cmpl   $0x0,-0xb30(%rbp)
    dd7d:	75 09                	jne    dd88 <func_48+0x3c6>
    dd7f:	83 bd d0 f4 ff ff 00 	cmpl   $0x0,-0xb30(%rbp)
    dd86:	74 07                	je     dd8f <func_48+0x3cd>
    dd88:	b8 01 00 00 00       	mov    $0x1,%eax
    dd8d:	eb 05                	jmp    dd94 <func_48+0x3d2>
    dd8f:	b8 00 00 00 00       	mov    $0x0,%eax
    dd94:	0f b7 c0             	movzwl %ax,%eax
    dd97:	be 09 00 00 00       	mov    $0x9,%esi
    dd9c:	89 c7                	mov    %eax,%edi
    dd9e:	e8 a5 a0 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    dda3:	0f b7 d0             	movzwl %ax,%edx
    dda6:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    ddad:	89 10                	mov    %edx,(%rax)
    ddaf:	0f b6 45 d4          	movzbl -0x2c(%rbp),%eax
    ddb3:	44 0f b6 e0          	movzbl %al,%r12d
    ddb7:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    ddbd:	44 0f b6 e8          	movzbl %al,%r13d
    ddc1:	8b 95 60 f5 ff ff    	mov    -0xaa0(%rbp),%edx
    ddc7:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    ddcd:	89 d6                	mov    %edx,%esi
    ddcf:	89 c7                	mov    %eax,%edi
    ddd1:	e8 f6 98 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    ddd6:	89 c2                	mov    %eax,%edx
    ddd8:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    ddde:	89 c6                	mov    %eax,%esi
    dde0:	89 d7                	mov    %edx,%edi
    dde2:	e8 e5 98 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    dde7:	48 8b 05 da 62 01 00 	mov    0x162da(%rip),%rax        # 240c8 <g_1115+0x8>
    ddee:	48 39 85 00 f5 ff ff 	cmp    %rax,-0xb00(%rbp)
    ddf5:	0f 95 c0             	setne  %al
    ddf8:	0f b6 c0             	movzbl %al,%eax
    ddfb:	89 85 cc f4 ff ff    	mov    %eax,-0xb34(%rbp)
    de01:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
    de07:	98                   	cwtl   
    de08:	be fc ff ff ff       	mov    $0xfffffffc,%esi
    de0d:	89 c7                	mov    %eax,%edi
    de0f:	e8 9f 95 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    de14:	98                   	cwtl   
    de15:	39 85 d0 f4 ff ff    	cmp    %eax,-0xb30(%rbp)
    de1b:	0f 94 c0             	sete   %al
    de1e:	0f b6 c0             	movzbl %al,%eax
    de21:	8b 95 d0 f4 ff ff    	mov    -0xb30(%rbp),%edx
    de27:	89 d6                	mov    %edx,%esi
    de29:	89 c7                	mov    %eax,%edi
    de2b:	e8 18 a0 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    de30:	48 8b 05 49 5f 01 00 	mov    0x15f49(%rip),%rax        # 23d80 <g_757>
    de37:	0f b7 00             	movzwl (%rax),%eax
    de3a:	0f be d0             	movsbl %al,%edx
    de3d:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    de44:	0f b6 00             	movzbl (%rax),%eax
    de47:	3c f8                	cmp    $0xf8,%al
    de49:	0f 94 c0             	sete   %al
    de4c:	0f b6 c0             	movzbl %al,%eax
    de4f:	89 d6                	mov    %edx,%esi
    de51:	89 c7                	mov    %eax,%edi
    de53:	e8 7c 93 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    de58:	84 c0                	test   %al,%al
    de5a:	74 07                	je     de63 <func_48+0x4a1>
    de5c:	b8 01 00 00 00       	mov    $0x1,%eax
    de61:	eb 05                	jmp    de68 <func_48+0x4a6>
    de63:	b8 00 00 00 00       	mov    $0x0,%eax
    de68:	be 3b f1 00 00       	mov    $0xf13b,%esi
    de6d:	89 c7                	mov    %eax,%edi
    de6f:	e8 44 a0 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    de74:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    de7a:	83 c8 9f             	or     $0xffffff9f,%eax
    de7d:	0f b6 c0             	movzbl %al,%eax
    de80:	44 89 ee             	mov    %r13d,%esi
    de83:	89 c7                	mov    %eax,%edi
    de85:	e8 24 9d ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    de8a:	0f b6 c0             	movzbl %al,%eax
    de8d:	44 89 e6             	mov    %r12d,%esi
    de90:	89 c7                	mov    %eax,%edi
    de92:	e8 c5 9e ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    de97:	0f b7 15 76 18 01 00 	movzwl 0x11876(%rip),%edx        # 1f714 <g_671>
    de9e:	66 39 d0             	cmp    %dx,%ax
    dea1:	0f b6 45 d3          	movzbl -0x2d(%rbp),%eax
    dea5:	0f b6 c0             	movzbl %al,%eax
    dea8:	89 de                	mov    %ebx,%esi
    deaa:	89 c7                	mov    %eax,%edi
    deac:	e8 ab 9e ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    deb1:	66 85 c0             	test   %ax,%ax
    deb4:	0f 84 1c 01 00 00    	je     dfd6 <func_48+0x614>
    deba:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    dec1:	00 00 00 00 
    dec5:	48 8d 05 84 f1 00 00 	lea    0xf184(%rip),%rax        # 1d050 <g_76>
    decc:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    ded3:	48 8d 05 76 f1 00 00 	lea    0xf176(%rip),%rax        # 1d050 <g_76>
    deda:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    dee1:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    dee8:	00 00 00 00 
    deec:	48 8d 05 8d f1 00 00 	lea    0xf18d(%rip),%rax        # 1d080 <g_94+0x20>
    def3:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    defa:	48 8d 05 7f f1 00 00 	lea    0xf17f(%rip),%rax        # 1d080 <g_94+0x20>
    df01:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    df08:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    df0f:	48 05 dc 01 00 00    	add    $0x1dc,%rax
    df15:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    df1c:	48 8d 05 5d f1 00 00 	lea    0xf15d(%rip),%rax        # 1d080 <g_94+0x20>
    df23:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    df2a:	48 8d 05 4f f1 00 00 	lea    0xf14f(%rip),%rax        # 1d080 <g_94+0x20>
    df31:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    df38:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    df3f:	48 05 dc 01 00 00    	add    $0x1dc,%rax
    df45:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    df4c:	48 8d 05 2d f1 00 00 	lea    0xf12d(%rip),%rax        # 1d080 <g_94+0x20>
    df53:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    df5a:	48 8d 05 1f f1 00 00 	lea    0xf11f(%rip),%rax        # 1d080 <g_94+0x20>
    df61:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    df68:	83 ad dc f4 ff ff 01 	subl   $0x1,-0xb24(%rbp)
    df6f:	c7 85 cc f4 ff ff 07 	movl   $0x7,-0xb34(%rbp)
    df76:	00 00 00 
    df79:	eb 50                	jmp    dfcb <func_48+0x609>
    df7b:	48 b8 f6 04 ba 73 94 	movabs $0x93d8339473ba04f6,%rax
    df82:	33 d8 93 
    df85:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    df8c:	c7 85 e0 f4 ff ff f5 	movl   $0x9e27b5f5,-0xb20(%rbp)
    df93:	b5 27 9e 
    df96:	c7 85 e4 f4 ff ff 1f 	movl   $0xc4467e1f,-0xb1c(%rbp)
    df9d:	7e 46 c4 
    dfa0:	c7 85 e8 f4 ff ff fe 	movl   $0xfffffffe,-0xb18(%rbp)
    dfa7:	ff ff ff 
    dfaa:	c7 85 ec f4 ff ff cc 	movl   $0x781f8dcc,-0xb14(%rbp)
    dfb1:	8d 1f 78 
    dfb4:	0f b6 85 cb f4 ff ff 	movzbl -0xb35(%rbp),%eax
    dfbb:	83 e8 01             	sub    $0x1,%eax
    dfbe:	88 85 cb f4 ff ff    	mov    %al,-0xb35(%rbp)
    dfc4:	83 ad cc f4 ff ff 01 	subl   $0x1,-0xb34(%rbp)
    dfcb:	83 bd cc f4 ff ff 00 	cmpl   $0x0,-0xb34(%rbp)
    dfd2:	79 a7                	jns    df7b <func_48+0x5b9>
    dfd4:	eb 37                	jmp    e00d <func_48+0x64b>
    dfd6:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    dfdd:	00 00 00 00 
    dfe1:	48 8d 05 f8 5d 01 00 	lea    0x15df8(%rip),%rax        # 23de0 <g_959+0x20>
    dfe8:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    dfef:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    dff6:	48 8b 95 08 f5 ff ff 	mov    -0xaf8(%rbp),%rdx
    dffd:	48 89 10             	mov    %rdx,(%rax)
    e000:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    e007:	c7 00 fe ff ff ff    	movl   $0xfffffffe,(%rax)
    e00d:	48 8b 05 3c 17 01 00 	mov    0x1173c(%rip),%rax        # 1f750 <g_787>
    e014:	0f b7 c0             	movzwl %ax,%eax
    e017:	be 07 00 00 00       	mov    $0x7,%esi
    e01c:	89 c7                	mov    %eax,%edi
    e01e:	e8 dc 9c ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    e023:	0f b7 c0             	movzwl %ax,%eax
    e026:	48 89 05 23 17 01 00 	mov    %rax,0x11723(%rip)        # 1f750 <g_787>
    e02d:	48 8b 05 1c 17 01 00 	mov    0x1171c(%rip),%rax        # 1f750 <g_787>
    e034:	48 83 f8 2b          	cmp    $0x2b,%rax
    e038:	0f 87 09 fc ff ff    	ja     dc47 <func_48+0x285>
    e03e:	48 c7 05 07 17 01 00 	movq   $0x0,0x11707(%rip)        # 1f750 <g_787>
    e045:	00 00 00 00 
    e049:	90                   	nop
    e04a:	48 8b 05 ff 16 01 00 	mov    0x116ff(%rip),%rax        # 1f750 <g_787>
    e051:	48 83 f8 04          	cmp    $0x4,%rax
    e055:	77 09                	ja     e060 <func_48+0x69e>
    e057:	0f b7 05 22 c3 00 00 	movzwl 0xc322(%rip),%eax        # 1a380 <l_1143.4736>
    e05e:	eb 1b                	jmp    e07b <func_48+0x6b9>
    e060:	48 8b 05 11 55 01 00 	mov    0x15511(%rip),%rax        # 23578 <g_261>
    e067:	48 8b 95 50 f5 ff ff 	mov    -0xab0(%rbp),%rdx
    e06e:	48 89 10             	mov    %rdx,(%rax)
    e071:	48 8b 05 08 5d 01 00 	mov    0x15d08(%rip),%rax        # 23d80 <g_757>
    e078:	0f b7 00             	movzwl (%rax),%eax
    e07b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    e07f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e086:	00 00 
    e088:	74 05                	je     e08f <func_48+0x6cd>
    e08a:	e8 e1 8f ff ff       	callq  7070 <__stack_chk_fail@plt>
    e08f:	48 81 c4 38 0b 00 00 	add    $0xb38,%rsp
    e096:	5b                   	pop    %rbx
    e097:	41 5c                	pop    %r12
    e099:	41 5d                	pop    %r13
    e09b:	5d                   	pop    %rbp
    e09c:	c3                   	retq   

000000000000e09d <func_50>:
    e09d:	f3 0f 1e fa          	endbr64 
    e0a1:	55                   	push   %rbp
    e0a2:	48 89 e5             	mov    %rsp,%rbp
    e0a5:	41 55                	push   %r13
    e0a7:	41 54                	push   %r12
    e0a9:	53                   	push   %rbx
    e0aa:	48 81 ec 38 0b 00 00 	sub    $0xb38,%rsp
    e0b1:	89 bd bc f4 ff ff    	mov    %edi,-0xb44(%rbp)
    e0b7:	48 89 b5 b0 f4 ff ff 	mov    %rsi,-0xb50(%rbp)
    e0be:	89 95 b8 f4 ff ff    	mov    %edx,-0xb48(%rbp)
    e0c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e0cb:	00 00 
    e0cd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e0d1:	31 c0                	xor    %eax,%eax
    e0d3:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    e0da:	00 00 00 00 
    e0de:	48 8d 05 3f ef 00 00 	lea    0xef3f(%rip),%rax        # 1d024 <g_3>
    e0e5:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    e0ec:	48 8d 05 8d ef 00 00 	lea    0xef8d(%rip),%rax        # 1d080 <g_94+0x20>
    e0f3:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    e0fa:	48 8d 05 23 ef 00 00 	lea    0xef23(%rip),%rax        # 1d024 <g_3>
    e101:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e108:	48 8d 05 71 ef 00 00 	lea    0xef71(%rip),%rax        # 1d080 <g_94+0x20>
    e10f:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    e116:	48 8d 05 07 ef 00 00 	lea    0xef07(%rip),%rax        # 1d024 <g_3>
    e11d:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e124:	48 8d 05 55 ef 00 00 	lea    0xef55(%rip),%rax        # 1d080 <g_94+0x20>
    e12b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    e132:	48 8d 05 eb ee 00 00 	lea    0xeeeb(%rip),%rax        # 1d024 <g_3>
    e139:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    e140:	48 8d 05 39 ef 00 00 	lea    0xef39(%rip),%rax        # 1d080 <g_94+0x20>
    e147:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e14e:	48 8d 05 cf ee 00 00 	lea    0xeecf(%rip),%rax        # 1d024 <g_3>
    e155:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    e15c:	48 8d 05 1d ef 00 00 	lea    0xef1d(%rip),%rax        # 1d080 <g_94+0x20>
    e163:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    e16a:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    e171:	00 00 00 00 
    e175:	48 8d 05 b4 14 01 00 	lea    0x114b4(%rip),%rax        # 1f630 <g_606+0xb0>
    e17c:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    e183:	48 8d 85 48 f5 ff ff 	lea    -0xab8(%rbp),%rax
    e18a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    e191:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    e198:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    e19f:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    e1a6:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e1ad:	48 8d 05 5c 6c 01 00 	lea    0x16c5c(%rip),%rax        # 24e10 <g_985>
    e1b4:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    e1bb:	66 c7 85 c6 f4 ff ff 	movw   $0xa449,-0xb3a(%rbp)
    e1c2:	49 a4 
    e1c4:	48 b8 67 a9 de bf 86 	movabs $0x1d82b586bfdea967,%rax
    e1cb:	b5 82 1d 
    e1ce:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    e1d5:	48 8d 05 b0 ee 00 00 	lea    0xeeb0(%rip),%rax        # 1d08c <g_106>
    e1dc:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    e1e3:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    e1ea:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    e1f1:	48 c7 85 b0 f5 ff ff 	movq   $0x4,-0xa50(%rbp)
    e1f8:	04 00 00 00 
    e1fc:	48 8d 05 75 53 01 00 	lea    0x15375(%rip),%rax        # 23578 <g_261>
    e203:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    e20a:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    e211:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    e218:	48 8d 85 c6 f4 ff ff 	lea    -0xb3a(%rbp),%rax
    e21f:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    e226:	c7 85 e8 f4 ff ff 00 	movl   $0x0,-0xb18(%rbp)
    e22d:	00 00 00 
    e230:	c7 85 d0 f4 ff ff 00 	movl   $0x0,-0xb30(%rbp)
    e237:	00 00 00 
    e23a:	eb 1e                	jmp    e25a <func_50+0x1bd>
    e23c:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    e242:	48 98                	cltq   
    e244:	48 8d 15 cb 14 01 00 	lea    0x114cb(%rip),%rdx        # 1f716 <g_686>
    e24b:	48 89 94 c5 d0 f6 ff 	mov    %rdx,-0x930(%rbp,%rax,8)
    e252:	ff 
    e253:	83 85 d0 f4 ff ff 01 	addl   $0x1,-0xb30(%rbp)
    e25a:	83 bd d0 f4 ff ff 05 	cmpl   $0x5,-0xb30(%rbp)
    e261:	7e d9                	jle    e23c <func_50+0x19f>
    e263:	c7 85 bc f4 ff ff 00 	movl   $0x0,-0xb44(%rbp)
    e26a:	00 00 00 
    e26d:	e9 5e 10 00 00       	jmpq   f2d0 <func_50+0x1233>
    e272:	66 c7 85 c8 f4 ff ff 	movw   $0x51de,-0xb38(%rbp)
