


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    9c95:	48 83 85 f8 f5 ff ff 	addq   $0x1,-0xa08(%rbp)
    9c9c:	01 
    9c9d:	48 8b 05 1c cf 00 00 	mov    0xcf1c(%rip),%rax        # 16bc0 <g_258>
    9ca4:	48 8d 50 04          	lea    0x4(%rax),%rdx
    9ca8:	0f b7 05 1d cf 00 00 	movzwl 0xcf1d(%rip),%eax        # 16bcc <g_299>
    9caf:	0f b7 c0             	movzwl %ax,%eax
    9cb2:	8d 70 03             	lea    0x3(%rax),%esi
    9cb5:	0f b7 05 10 cf 00 00 	movzwl 0xcf10(%rip),%eax        # 16bcc <g_299>
    9cbc:	0f b7 c0             	movzwl %ax,%eax
    9cbf:	48 63 c8             	movslq %eax,%rcx
    9cc2:	48 63 f6             	movslq %esi,%rsi
    9cc5:	48 89 d0             	mov    %rdx,%rax
    9cc8:	48 c1 e0 03          	shl    $0x3,%rax
    9ccc:	48 29 d0             	sub    %rdx,%rax
    9ccf:	48 01 f0             	add    %rsi,%rax
    9cd2:	48 c1 e0 02          	shl    $0x2,%rax
    9cd6:	48 01 c8             	add    %rcx,%rax
    9cd9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9ce0:	00 
    9ce1:	48 8d 05 d8 c7 00 00 	lea    0xc7d8(%rip),%rax        # 164c0 <g_245>
    9ce8:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9cec:	48 85 c0             	test   %rax,%rax
    9cef:	75 24                	jne    9d15 <func_39+0x13b6>
    9cf1:	0f b7 05 c8 d1 00 00 	movzwl 0xd1c8(%rip),%eax        # 16ec0 <g_854>
    9cf8:	83 c0 01             	add    $0x1,%eax
    9cfb:	66 89 05 be d1 00 00 	mov    %ax,0xd1be(%rip)        # 16ec0 <g_854>
    9d02:	0f b7 05 b7 d1 00 00 	movzwl 0xd1b7(%rip),%eax        # 16ec0 <g_854>
    9d09:	66 83 f8 02          	cmp    $0x2,%ax
    9d0d:	0f 86 f0 fd ff ff    	jbe    9b03 <func_39+0x11a4>
    9d13:	eb 01                	jmp    9d16 <func_39+0x13b7>
    9d15:	90                   	nop
    9d16:	0f b7 05 af ce 00 00 	movzwl 0xceaf(%rip),%eax        # 16bcc <g_299>
    9d1d:	0f b7 c0             	movzwl %ax,%eax
    9d20:	48 8b 35 99 ce 00 00 	mov    0xce99(%rip),%rsi        # 16bc0 <g_258>
    9d27:	0f b7 15 9e ce 00 00 	movzwl 0xce9e(%rip),%edx        # 16bcc <g_299>
    9d2e:	0f b7 d2             	movzwl %dx,%edx
    9d31:	48 63 ca             	movslq %edx,%rcx
    9d34:	48 63 d0             	movslq %eax,%rdx
    9d37:	48 89 d0             	mov    %rdx,%rax
    9d3a:	48 c1 e0 03          	shl    $0x3,%rax
    9d3e:	48 29 d0             	sub    %rdx,%rax
    9d41:	48 01 f0             	add    %rsi,%rax
    9d44:	48 c1 e0 02          	shl    $0x2,%rax
    9d48:	48 01 c8             	add    %rcx,%rax
    9d4b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9d52:	00 
    9d53:	48 8d 05 66 c7 00 00 	lea    0xc766(%rip),%rax        # 164c0 <g_245>
    9d5a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9d5e:	48 85 c0             	test   %rax,%rax
    9d61:	0f 85 c7 01 00 00    	jne    9f2e <func_39+0x15cf>
    9d67:	0f b7 05 5e ce 00 00 	movzwl 0xce5e(%rip),%eax        # 16bcc <g_299>
    9d6e:	0f b7 c0             	movzwl %ax,%eax
    9d71:	48 8b 35 48 ce 00 00 	mov    0xce48(%rip),%rsi        # 16bc0 <g_258>
    9d78:	0f b7 15 4d ce 00 00 	movzwl 0xce4d(%rip),%edx        # 16bcc <g_299>
    9d7f:	0f b7 d2             	movzwl %dx,%edx
    9d82:	48 63 ca             	movslq %edx,%rcx
    9d85:	48 63 d0             	movslq %eax,%rdx
    9d88:	48 89 d0             	mov    %rdx,%rax
    9d8b:	48 c1 e0 03          	shl    $0x3,%rax
    9d8f:	48 29 d0             	sub    %rdx,%rax
    9d92:	48 01 f0             	add    %rsi,%rax
    9d95:	48 c1 e0 02          	shl    $0x2,%rax
    9d99:	48 01 c8             	add    %rcx,%rax
    9d9c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9da3:	00 
    9da4:	48 8d 05 15 c7 00 00 	lea    0xc715(%rip),%rax        # 164c0 <g_245>
    9dab:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    9daf:	48 8b 05 2a d1 00 00 	mov    0xd12a(%rip),%rax        # 16ee0 <g_999>
    9db6:	48 8b 05 23 e8 00 00 	mov    0xe823(%rip),%rax        # 185e0 <g_477>
    9dbd:	48 85 c0             	test   %rax,%rax
    9dc0:	0f 95 c0             	setne  %al
    9dc3:	0f b6 c0             	movzbl %al,%eax
    9dc6:	48 89 d6             	mov    %rdx,%rsi
    9dc9:	48 89 c7             	mov    %rax,%rdi
    9dcc:	e8 26 9c ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    9dd1:	8b 15 51 c5 00 00    	mov    0xc551(%rip),%edx        # 16328 <g_161>
    9dd7:	89 d2                	mov    %edx,%edx
    9dd9:	48 39 d0             	cmp    %rdx,%rax
    9ddc:	7f 0c                	jg     9dea <func_39+0x148b>
    9dde:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    9de5:	48 85 c0             	test   %rax,%rax
    9de8:	74 07                	je     9df1 <func_39+0x1492>
    9dea:	b8 01 00 00 00       	mov    $0x1,%eax
    9def:	eb 05                	jmp    9df6 <func_39+0x1497>
    9df1:	b8 00 00 00 00       	mov    $0x0,%eax
    9df6:	be 2c ac 01 df       	mov    $0xdf01ac2c,%esi
    9dfb:	89 c7                	mov    %eax,%edi
    9dfd:	e8 03 98 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    9e02:	89 c2                	mov    %eax,%edx
    9e04:	0f b7 05 b5 cd 00 00 	movzwl 0xcdb5(%rip),%eax        # 16bc0 <g_258>
    9e0b:	31 d0                	xor    %edx,%eax
    9e0d:	0f b6 c8             	movzbl %al,%ecx
    9e10:	0f b7 05 b5 cd 00 00 	movzwl 0xcdb5(%rip),%eax        # 16bcc <g_299>
    9e17:	0f b7 c0             	movzwl %ax,%eax
    9e1a:	8d 50 04             	lea    0x4(%rax),%edx
    9e1d:	48 8b 05 9c cd 00 00 	mov    0xcd9c(%rip),%rax        # 16bc0 <g_258>
    9e24:	48 8d 78 03          	lea    0x3(%rax),%rdi
    9e28:	0f b7 05 9d cd 00 00 	movzwl 0xcd9d(%rip),%eax        # 16bcc <g_299>
    9e2f:	0f b7 c0             	movzwl %ax,%eax
    9e32:	48 63 f0             	movslq %eax,%rsi
    9e35:	48 63 d2             	movslq %edx,%rdx
    9e38:	48 89 d0             	mov    %rdx,%rax
    9e3b:	48 c1 e0 03          	shl    $0x3,%rax
    9e3f:	48 29 d0             	sub    %rdx,%rax
    9e42:	48 01 f8             	add    %rdi,%rax
    9e45:	48 c1 e0 02          	shl    $0x2,%rax
    9e49:	48 01 f0             	add    %rsi,%rax
    9e4c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9e53:	00 
    9e54:	48 8d 05 65 c6 00 00 	lea    0xc665(%rip),%rax        # 164c0 <g_245>
    9e5b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9e5f:	89 c2                	mov    %eax,%edx
    9e61:	0f b7 05 ea c1 00 00 	movzwl 0xc1ea(%rip),%eax        # 16052 <g_13+0x12>
    9e68:	31 d0                	xor    %edx,%eax
    9e6a:	0f b6 c0             	movzbl %al,%eax
    9e6d:	89 ce                	mov    %ecx,%esi
    9e6f:	89 c7                	mov    %eax,%edi
    9e71:	e8 65 9d ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    9e76:	0f b6 d8             	movzbl %al,%ebx
    9e79:	0f b7 05 4c cd 00 00 	movzwl 0xcd4c(%rip),%eax        # 16bcc <g_299>
    9e80:	0f b7 c0             	movzwl %ax,%eax
    9e83:	83 c0 03             	add    $0x3,%eax
    9e86:	48 8b 35 33 cd 00 00 	mov    0xcd33(%rip),%rsi        # 16bc0 <g_258>
    9e8d:	48 8b 0d 2c cd 00 00 	mov    0xcd2c(%rip),%rcx        # 16bc0 <g_258>
    9e94:	48 63 d0             	movslq %eax,%rdx
    9e97:	48 89 d0             	mov    %rdx,%rax
    9e9a:	48 c1 e0 03          	shl    $0x3,%rax
    9e9e:	48 29 d0             	sub    %rdx,%rax
    9ea1:	48 01 f0             	add    %rsi,%rax
    9ea4:	48 c1 e0 02          	shl    $0x2,%rax
    9ea8:	48 01 c8             	add    %rcx,%rax
    9eab:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9eb2:	00 
    9eb3:	48 8d 05 06 c6 00 00 	lea    0xc606(%rip),%rax        # 164c0 <g_245>
    9eba:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9ebe:	89 c1                	mov    %eax,%ecx
    9ec0:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    9ec7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9ece:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    9ed5:	48 8b 10             	mov    (%rax),%rdx
    9ed8:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    9edf:	48 89 10             	mov    %rdx,(%rax)
    9ee2:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    9ee9:	48 8b 00             	mov    (%rax),%rax
    9eec:	48 8d 15 d5 cc 00 00 	lea    0xccd5(%rip),%rdx        # 16bc8 <g_262>
    9ef3:	48 39 d0             	cmp    %rdx,%rax
    9ef6:	0f 94 c0             	sete   %al
    9ef9:	0f b6 c0             	movzbl %al,%eax
    9efc:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    9f03:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    9f0a:	89 ce                	mov    %ecx,%esi
    9f0c:	89 c7                	mov    %eax,%edi
    9f0e:	e8 bd 9f ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    9f13:	0f b6 c0             	movzbl %al,%eax
    9f16:	89 de                	mov    %ebx,%esi
    9f18:	89 c7                	mov    %eax,%edi
    9f1a:	e8 8f 9c ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    9f1f:	0f b6 d0             	movzbl %al,%edx
    9f22:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    9f29:	48 39 c2             	cmp    %rax,%rdx
    9f2c:	7f 11                	jg     9f3f <func_39+0x15e0>
    9f2e:	66 83 bd 82 f5 ff ff 	cmpw   $0x0,-0xa7e(%rbp)
    9f35:	00 
    9f36:	74 07                	je     9f3f <func_39+0x15e0>
    9f38:	b8 01 00 00 00       	mov    $0x1,%eax
    9f3d:	eb 05                	jmp    9f44 <func_39+0x15e5>
    9f3f:	b8 00 00 00 00       	mov    $0x0,%eax
    9f44:	3d e8 67 a6 c7       	cmp    $0xc7a667e8,%eax
    9f49:	0f 8c aa 02 00 00    	jl     a1f9 <func_39+0x189a>
    9f4f:	c7 85 9c f5 ff ff 00 	movl   $0x0,-0xa64(%rbp)
    9f56:	00 00 00 
    9f59:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f60:	48 83 c0 34          	add    $0x34,%rax
    9f64:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9f6b:	48 8d 85 9c f5 ff ff 	lea    -0xa64(%rbp),%rax
    9f72:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9f79:	48 8d 85 9c f5 ff ff 	lea    -0xa64(%rbp),%rax
    9f80:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9f87:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f8e:	48 83 c0 34          	add    $0x34,%rax
    9f92:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9f99:	48 8d 85 9c f5 ff ff 	lea    -0xa64(%rbp),%rax
    9fa0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9fa7:	48 8d 85 9c f5 ff ff 	lea    -0xa64(%rbp),%rax
    9fae:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9fb5:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9fbc:	48 83 c0 34          	add    $0x34,%rax
    9fc0:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9fc7:	48 8d 85 9c f5 ff ff 	lea    -0xa64(%rbp),%rax
    9fce:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9fd5:	c7 85 c8 f5 ff ff 00 	movl   $0x0,-0xa38(%rbp)
    9fdc:	00 00 00 
    9fdf:	c7 85 b4 f5 ff ff 00 	movl   $0x0,-0xa4c(%rbp)
    9fe6:	00 00 00 
    9fe9:	eb 1e                	jmp    a009 <func_39+0x16aa>
    9feb:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    9ff1:	48 98                	cltq   
    9ff3:	48 8d 15 36 da 00 00 	lea    0xda36(%rip),%rdx        # 17a30 <g_461>
    9ffa:	48 89 94 c5 20 f7 ff 	mov    %rdx,-0x8e0(%rbp,%rax,8)
    a001:	ff 
    a002:	83 85 b4 f5 ff ff 01 	addl   $0x1,-0xa4c(%rbp)
    a009:	83 bd b4 f5 ff ff 06 	cmpl   $0x6,-0xa4c(%rbp)
    a010:	7e d9                	jle    9feb <func_39+0x168c>
    a012:	c6 85 81 f5 ff ff 07 	movb   $0x7,-0xa7f(%rbp)
    a019:	e9 b3 01 00 00       	jmpq   a1d1 <func_39+0x1872>
    a01e:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    a025:	00 00 00 00 
    a029:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    a030:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    a037:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    a03e:	00 00 00 00 
    a042:	48 8d 05 77 ce 00 00 	lea    0xce77(%rip),%rax        # 16ec0 <g_854>
    a049:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    a050:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    a057:	0f bf c8             	movswl %ax,%ecx
    a05a:	48 8b 05 ff d9 00 00 	mov    0xd9ff(%rip),%rax        # 17a60 <g_584>
    a061:	8b 00                	mov    (%rax),%eax
    a063:	0f b7 05 62 cb 00 00 	movzwl 0xcb62(%rip),%eax        # 16bcc <g_299>
    a06a:	0f b7 c0             	movzwl %ax,%eax
    a06d:	8d 50 04             	lea    0x4(%rax),%edx
    a070:	48 8b 05 49 cb 00 00 	mov    0xcb49(%rip),%rax        # 16bc0 <g_258>
    a077:	48 8d 78 03          	lea    0x3(%rax),%rdi
    a07b:	0f b7 05 4a cb 00 00 	movzwl 0xcb4a(%rip),%eax        # 16bcc <g_299>
    a082:	0f b7 c0             	movzwl %ax,%eax
    a085:	48 63 f0             	movslq %eax,%rsi
    a088:	48 63 d2             	movslq %edx,%rdx
    a08b:	48 89 d0             	mov    %rdx,%rax
    a08e:	48 c1 e0 03          	shl    $0x3,%rax
    a092:	48 29 d0             	sub    %rdx,%rax
    a095:	48 01 f8             	add    %rdi,%rax
    a098:	48 c1 e0 02          	shl    $0x2,%rax
    a09c:	48 01 f0             	add    %rsi,%rax
    a09f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a0a6:	00 
    a0a7:	48 8d 05 12 c4 00 00 	lea    0xc412(%rip),%rax        # 164c0 <g_245>
    a0ae:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a0b2:	48 85 c0             	test   %rax,%rax
    a0b5:	75 3f                	jne    a0f6 <func_39+0x1797>
    a0b7:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    a0be:	66 c7 00 04 00       	movw   $0x4,(%rax)
    a0c3:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    a0ca:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    a0d1:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    a0d8:	48 3b 85 38 f6 ff ff 	cmp    -0x9c8(%rbp),%rax
    a0df:	0f 95 c0             	setne  %al
    a0e2:	0f b6 c0             	movzbl %al,%eax
    a0e5:	48 39 85 f0 f5 ff ff 	cmp    %rax,-0xa10(%rbp)
    a0ec:	48 83 bd 40 f6 ff ff 	cmpq   $0x0,-0x9c0(%rbp)
    a0f3:	00 
    a0f4:	74 07                	je     a0fd <func_39+0x179e>
    a0f6:	ba 01 00 00 00       	mov    $0x1,%edx
    a0fb:	eb 05                	jmp    a102 <func_39+0x17a3>
    a0fd:	ba 00 00 00 00       	mov    $0x0,%edx
    a102:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    a109:	0f b7 00             	movzwl (%rax),%eax
    a10c:	89 c6                	mov    %eax,%esi
    a10e:	89 d0                	mov    %edx,%eax
    a110:	31 f0                	xor    %esi,%eax
    a112:	89 c2                	mov    %eax,%edx
    a114:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    a11b:	66 89 10             	mov    %dx,(%rax)
    a11e:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    a125:	0f b7 00             	movzwl (%rax),%eax
    a128:	66 85 c0             	test   %ax,%ax
    a12b:	74 13                	je     a140 <func_39+0x17e1>
    a12d:	0f b7 05 1e bf 00 00 	movzwl 0xbf1e(%rip),%eax        # 16052 <g_13+0x12>
    a134:	66 85 c0             	test   %ax,%ax
    a137:	74 07                	je     a140 <func_39+0x17e1>
    a139:	ba 01 00 00 00       	mov    $0x1,%edx
    a13e:	eb 05                	jmp    a145 <func_39+0x17e6>
    a140:	ba 00 00 00 00       	mov    $0x0,%edx
    a145:	48 8b 05 dc d8 00 00 	mov    0xd8dc(%rip),%rax        # 17a28 <g_462>
    a14c:	48 63 d2             	movslq %edx,%rdx
    a14f:	48 89 10             	mov    %rdx,(%rax)
    a152:	8b 05 54 bf 00 00    	mov    0xbf54(%rip),%eax        # 160ac <g_27>
    a158:	85 c0                	test   %eax,%eax
    a15a:	74 0a                	je     a166 <func_39+0x1807>
    a15c:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    a163:	48 85 c0             	test   %rax,%rax
    a166:	48 83 bd 98 f6 ff ff 	cmpq   $0x0,-0x968(%rbp)
    a16d:	00 
    a16e:	0f 95 c0             	setne  %al
    a171:	0f b6 c0             	movzbl %al,%eax
    a174:	89 ce                	mov    %ecx,%esi
    a176:	89 c7                	mov    %eax,%edi
    a178:	e8 56 92 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    a17d:	48 8b 05 bc d8 00 00 	mov    0xd8bc(%rip),%rax        # 17a40 <g_512>
    a184:	48 8b 00             	mov    (%rax),%rax
    a187:	0f b6 00             	movzbl (%rax),%eax
    a18a:	0f b6 d0             	movzbl %al,%edx
    a18d:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    a194:	48 39 c2             	cmp    %rax,%rdx
    a197:	0f 9e c2             	setle  %dl
    a19a:	48 8b 05 47 d8 00 00 	mov    0xd847(%rip),%rax        # 179e8 <g_122>
    a1a1:	0f b6 d2             	movzbl %dl,%edx
    a1a4:	89 10                	mov    %edx,(%rax)
    a1a6:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    a1ad:	8b 00                	mov    (%rax),%eax
    a1af:	85 c0                	test   %eax,%eax
    a1b1:	75 0d                	jne    a1c0 <func_39+0x1861>
    a1b3:	48 8b 05 26 d8 00 00 	mov    0xd826(%rip),%rax        # 179e0 <g_26>
    a1ba:	8b 00                	mov    (%rax),%eax
    a1bc:	85 c0                	test   %eax,%eax
    a1be:	eb 01                	jmp    a1c1 <func_39+0x1862>
    a1c0:	90                   	nop
    a1c1:	0f b6 85 81 f5 ff ff 	movzbl -0xa7f(%rbp),%eax
    a1c8:	83 e8 01             	sub    $0x1,%eax
    a1cb:	88 85 81 f5 ff ff    	mov    %al,-0xa7f(%rbp)
    a1d1:	80 bd 81 f5 ff ff 00 	cmpb   $0x0,-0xa7f(%rbp)
    a1d8:	0f 89 40 fe ff ff    	jns    a01e <func_39+0x16bf>
    a1de:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    a1e4:	83 e8 01             	sub    $0x1,%eax
    a1e7:	89 85 fc f6 ff ff    	mov    %eax,-0x904(%rbp)
    a1ed:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    a1f4:	e9 55 0b 00 00       	jmpq   ad4e <func_39+0x23ef>
    a1f9:	48 c7 85 00 f6 ff ff 	movq   $0x1,-0xa00(%rbp)
    a200:	01 00 00 00 
    a204:	c7 05 9a cc 00 00 00 	movl   $0x0,0xcc9a(%rip)        # 16ea8 <g_845>
    a20b:	00 00 00 
    a20e:	e9 cf 0a 00 00       	jmpq   ace2 <func_39+0x2383>
    a213:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    a21a:	48 83 c0 10          	add    $0x10,%rax
    a21e:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a225:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    a22c:	00 00 00 00 
    a230:	48 8d 05 f1 bd 00 00 	lea    0xbdf1(%rip),%rax        # 16028 <g_7>
    a237:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a23e:	48 8d 05 e3 bd 00 00 	lea    0xbde3(%rip),%rax        # 16028 <g_7>
    a245:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a24c:	48 8d 05 55 cc 00 00 	lea    0xcc55(%rip),%rax        # 16ea8 <g_845>
    a253:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a25a:	48 8d 05 8b e3 00 00 	lea    0xe38b(%rip),%rax        # 185ec <g_851>
    a261:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a268:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    a26f:	48 83 c0 04          	add    $0x4,%rax
    a273:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a27a:	48 8d 85 94 f5 ff ff 	lea    -0xa6c(%rbp),%rax
    a281:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a288:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    a28f:	48 83 c0 30          	add    $0x30,%rax
    a293:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a29a:	48 8d 05 1f c9 00 00 	lea    0xc91f(%rip),%rax        # 16bc0 <g_258>
    a2a1:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a2a8:	48 8d 05 11 c9 00 00 	lea    0xc911(%rip),%rax        # 16bc0 <g_258>
    a2af:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a2b6:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    a2bd:	00 00 00 00 
    a2c1:	48 8d 05 f8 c8 00 00 	lea    0xc8f8(%rip),%rax        # 16bc0 <g_258>
    a2c8:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a2cf:	48 8d 05 ea c8 00 00 	lea    0xc8ea(%rip),%rax        # 16bc0 <g_258>
    a2d6:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a2dd:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    a2e4:	48 83 c0 30          	add    $0x30,%rax
    a2e8:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a2ef:	48 8d 85 94 f5 ff ff 	lea    -0xa6c(%rbp),%rax
    a2f6:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a2fd:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    a304:	48 83 c0 04          	add    $0x4,%rax
    a308:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a30f:	48 8d 05 d6 e2 00 00 	lea    0xe2d6(%rip),%rax        # 185ec <g_851>
    a316:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a31d:	48 8d 05 84 cb 00 00 	lea    0xcb84(%rip),%rax        # 16ea8 <g_845>
    a324:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a32b:	48 8d 05 f6 bc 00 00 	lea    0xbcf6(%rip),%rax        # 16028 <g_7>
    a332:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a339:	48 8d 05 e8 bc 00 00 	lea    0xbce8(%rip),%rax        # 16028 <g_7>
    a340:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a347:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    a34e:	00 00 00 00 
    a352:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    a359:	00 00 00 00 
    a35d:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    a364:	48 83 c0 30          	add    $0x30,%rax
    a368:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a36f:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a376:	00 00 00 00 
    a37a:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    a381:	00 00 00 00 
    a385:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    a38c:	00 00 00 00 
    a390:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    a397:	00 00 00 00 
    a39b:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    a3a2:	00 00 00 00 
    a3a6:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    a3ad:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a3b4:	48 8d 85 94 f5 ff ff 	lea    -0xa6c(%rbp),%rax
    a3bb:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a3c2:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    a3c9:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a3d0:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    a3d7:	00 00 00 00 
    a3db:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    a3e2:	00 00 00 00 
    a3e6:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    a3ed:	00 00 00 00 
    a3f1:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    a3f8:	00 00 00 00 
    a3fc:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    a403:	00 00 00 00 
    a407:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    a40e:	48 83 c0 30          	add    $0x30,%rax
