


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a0e7:	0f be d8             	movsbl %al,%ebx
    a0ea:	48 8b 05 1f ae 00 00 	mov    0xae1f(%rip),%rax        # 14f10 <g_739>
    a0f1:	8b 10                	mov    (%rax),%edx
    a0f3:	83 c2 01             	add    $0x1,%edx
    a0f6:	89 10                	mov    %edx,(%rax)
    a0f8:	8b 00                	mov    (%rax),%eax
    a0fa:	88 85 14 f8 ff ff    	mov    %al,-0x7ec(%rbp)
    a100:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    a106:	44 0f be e0          	movsbl %al,%r12d
    a10a:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    a110:	85 c0                	test   %eax,%eax
    a112:	0f 85 4b 01 00 00    	jne    a263 <func_42+0xa67>
    a118:	48 8b 05 81 ad 00 00 	mov    0xad81(%rip),%rax        # 14ea0 <g_370>
    a11f:	48 8b 00             	mov    (%rax),%rax
    a122:	48 8b 00             	mov    (%rax),%rax
    a125:	49 89 c7             	mov    %rax,%r15
    a128:	0f b7 05 59 92 00 00 	movzwl 0x9259(%rip),%eax        # 13388 <g_234>
    a12f:	44 0f b7 e8          	movzwl %ax,%r13d
    a133:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a13a:	48 8d 15 3f 92 00 00 	lea    0x923f(%rip),%rdx        # 13380 <g_230+0x10>
    a141:	48 89 10             	mov    %rdx,(%rax)
    a144:	8b 85 d8 f8 ff ff    	mov    -0x728(%rbp),%eax
    a14a:	44 0f bf f0          	movswl %ax,%r14d
    a14e:	b8 30 64 00 00       	mov    $0x6430,%eax
    a153:	98                   	cwtl   
    a154:	89 c6                	mov    %eax,%esi
    a156:	bf 01 00 00 00       	mov    $0x1,%edi
    a15b:	e8 53 c2 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    a160:	98                   	cwtl   
    a161:	89 c6                	mov    %eax,%esi
    a163:	bf 01 00 00 00       	mov    $0x1,%edi
    a168:	e8 63 cd ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a16d:	0f b6 c0             	movzbl %al,%eax
    a170:	be 00 00 00 00       	mov    $0x0,%esi
    a175:	89 c7                	mov    %eax,%edi
    a177:	e8 fc c9 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    a17c:	0f b6 d0             	movzbl %al,%edx
    a17f:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
    a185:	98                   	cwtl   
    a186:	89 d6                	mov    %edx,%esi
    a188:	89 c7                	mov    %eax,%edi
    a18a:	e8 52 c3 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    a18f:	66 83 f8 01          	cmp    $0x1,%ax
    a193:	0f 95 c0             	setne  %al
    a196:	0f b6 c0             	movzbl %al,%eax
    a199:	44 89 f6             	mov    %r14d,%esi
    a19c:	89 c7                	mov    %eax,%edi
    a19e:	e8 b2 c2 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    a1a3:	48 8b 05 1e ad 00 00 	mov    0xad1e(%rip),%rax        # 14ec8 <g_476>
    a1aa:	48 8b 00             	mov    (%rax),%rax
    a1ad:	48 85 c0             	test   %rax,%rax
    a1b0:	74 13                	je     a1c5 <func_42+0x9c9>
    a1b2:	0f b7 05 ed 91 00 00 	movzwl 0x91ed(%rip),%eax        # 133a6 <g_282+0x16>
    a1b9:	66 85 c0             	test   %ax,%ax
    a1bc:	74 07                	je     a1c5 <func_42+0x9c9>
    a1be:	ba 01 00 00 00       	mov    $0x1,%edx
    a1c3:	eb 05                	jmp    a1ca <func_42+0x9ce>
    a1c5:	ba 00 00 00 00       	mov    $0x0,%edx
    a1ca:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
    a1d0:	39 c2                	cmp    %eax,%edx
    a1d2:	0f 95 c0             	setne  %al
    a1d5:	0f b6 d0             	movzbl %al,%edx
    a1d8:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    a1df:	48 89 10             	mov    %rdx,(%rax)
    a1e2:	0f be 85 18 f8 ff ff 	movsbl -0x7e8(%rbp),%eax
    a1e9:	89 c6                	mov    %eax,%esi
    a1eb:	bf 50 00 00 00       	mov    $0x50,%edi
    a1f0:	e8 df bf ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    a1f5:	84 c0                	test   %al,%al
    a1f7:	0f 94 c0             	sete   %al
    a1fa:	0f b6 c0             	movzbl %al,%eax
    a1fd:	44 89 ee             	mov    %r13d,%esi
    a200:	89 c7                	mov    %eax,%edi
    a202:	e8 36 cb ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    a207:	66 85 c0             	test   %ax,%ax
    a20a:	74 1c                	je     a228 <func_42+0xa2c>
    a20c:	48 8b 05 ad ac 00 00 	mov    0xacad(%rip),%rax        # 14ec0 <g_477>
    a213:	48 8b 00             	mov    (%rax),%rax
    a216:	48 8b 00             	mov    (%rax),%rax
    a219:	48 8b 00             	mov    (%rax),%rax
    a21c:	48 85 c0             	test   %rax,%rax
    a21f:	74 07                	je     a228 <func_42+0xa2c>
    a221:	ba 01 00 00 00       	mov    $0x1,%edx
    a226:	eb 05                	jmp    a22d <func_42+0xa31>
    a228:	ba 00 00 00 00       	mov    $0x0,%edx
    a22d:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
    a233:	39 c2                	cmp    %eax,%edx
    a235:	0f 9c c0             	setl   %al
    a238:	0f b6 c0             	movzbl %al,%eax
    a23b:	89 c7                	mov    %eax,%edi
    a23d:	e8 5b c1 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    a242:	66 0f be 95 18 f8 ff 	movsbw -0x7e8(%rbp),%dx
    a249:	ff 
    a24a:	66 39 d0             	cmp    %dx,%ax
    a24d:	0f 9c c0             	setl   %al
    a250:	0f b6 c0             	movzbl %al,%eax
    a253:	4c 89 fe             	mov    %r15,%rsi
    a256:	48 89 c7             	mov    %rax,%rdi
    a259:	e8 4a c6 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    a25e:	48 85 c0             	test   %rax,%rax
    a261:	74 07                	je     a26a <func_42+0xa6e>
    a263:	b8 01 00 00 00       	mov    $0x1,%eax
    a268:	eb 05                	jmp    a26f <func_42+0xa73>
    a26a:	b8 00 00 00 00       	mov    $0x0,%eax
    a26f:	3b 85 d4 f8 ff ff    	cmp    -0x72c(%rbp),%eax
    a275:	0f 9c c0             	setl   %al
    a278:	0f b6 d0             	movzbl %al,%edx
    a27b:	48 8b 05 de 8f 00 00 	mov    0x8fde(%rip),%rax        # 13260 <g_176>
    a282:	48 39 c2             	cmp    %rax,%rdx
    a285:	0f 96 c0             	setbe  %al
    a288:	0f b6 d0             	movzbl %al,%edx
    a28b:	0f b7 85 34 f8 ff ff 	movzwl -0x7cc(%rbp),%eax
    a292:	39 c2                	cmp    %eax,%edx
    a294:	0f 9d c0             	setge  %al
    a297:	0f b6 c0             	movzbl %al,%eax
    a29a:	44 89 e6             	mov    %r12d,%esi
    a29d:	89 c7                	mov    %eax,%edi
    a29f:	e8 6e bf ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    a2a4:	32 85 14 f8 ff ff    	xor    -0x7ec(%rbp),%al
    a2aa:	0f be c0             	movsbl %al,%eax
    a2ad:	89 de                	mov    %ebx,%esi
    a2af:	89 c7                	mov    %eax,%edi
    a2b1:	e8 5c bf ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    a2b6:	0f be d0             	movsbl %al,%edx
    a2b9:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a2c0:	89 10                	mov    %edx,(%rax)
    a2c2:	0f b6 85 30 f8 ff ff 	movzbl -0x7d0(%rbp),%eax
    a2c9:	83 c0 01             	add    $0x1,%eax
    a2cc:	88 85 30 f8 ff ff    	mov    %al,-0x7d0(%rbp)
    a2d2:	80 bd 30 f8 ff ff 08 	cmpb   $0x8,-0x7d0(%rbp)
    a2d9:	0f 8f a3 fd ff ff    	jg     a082 <func_42+0x886>
    a2df:	0f b7 05 a2 90 00 00 	movzwl 0x90a2(%rip),%eax        # 13388 <g_234>
    a2e6:	83 c0 01             	add    $0x1,%eax
    a2e9:	66 89 05 98 90 00 00 	mov    %ax,0x9098(%rip)        # 13388 <g_234>
    a2f0:	0f b7 05 91 90 00 00 	movzwl 0x9091(%rip),%eax        # 13388 <g_234>
    a2f7:	66 83 f8 0e          	cmp    $0xe,%ax
    a2fb:	0f 8f b5 f9 ff ff    	jg     9cb6 <func_42+0x4ba>
    a301:	80 bd 18 f8 ff ff 00 	cmpb   $0x0,-0x7e8(%rbp)
    a308:	75 2f                	jne    a339 <func_42+0xb3d>
    a30a:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    a310:	0f b7 c0             	movzwl %ax,%eax
    a313:	be 05 00 00 00       	mov    $0x5,%esi
    a318:	89 c7                	mov    %eax,%edi
    a31a:	e8 00 ca ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    a31f:	0f b7 c0             	movzwl %ax,%eax
    a322:	89 85 1c f8 ff ff    	mov    %eax,-0x7e4(%rbp)
    a328:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    a32e:	83 f8 e6             	cmp    $0xffffffe6,%eax
    a331:	0f 8c 0c f9 ff ff    	jl     9c43 <func_42+0x447>
    a337:	eb 01                	jmp    a33a <func_42+0xb3e>
    a339:	90                   	nop
    a33a:	c7 85 1c f8 ff ff 06 	movl   $0x6,-0x7e4(%rbp)
    a341:	00 00 00 
    a344:	e9 1d 05 00 00       	jmpq   a866 <func_42+0x106a>
    a349:	48 8d 05 70 90 00 00 	lea    0x9070(%rip),%rax        # 133c0 <g_883>
    a350:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a357:	c7 85 c0 fa ff ff 89 	movl   $0x2addb789,-0x540(%rbp)
    a35e:	b7 dd 2a 
    a361:	c7 85 c4 fa ff ff 89 	movl   $0x2addb789,-0x53c(%rbp)
    a368:	b7 dd 2a 
    a36b:	c7 85 c8 fa ff ff 89 	movl   $0x2addb789,-0x538(%rbp)
    a372:	b7 dd 2a 
    a375:	c7 85 cc fa ff ff 89 	movl   $0x2addb789,-0x534(%rbp)
    a37c:	b7 dd 2a 
    a37f:	c7 85 d0 fa ff ff 89 	movl   $0x2addb789,-0x530(%rbp)
    a386:	b7 dd 2a 
    a389:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
    a390:	00 00 00 
    a393:	e9 b0 04 00 00       	jmpq   a848 <func_42+0x104c>
    a398:	48 8d 05 01 ab 00 00 	lea    0xab01(%rip),%rax        # 14ea0 <g_370>
    a39f:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a3a6:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    a3ad:	00 00 00 00 
    a3b1:	c7 85 e0 f8 ff ff ff 	movl   $0xffffffff,-0x720(%rbp)
    a3b8:	ff ff ff 
    a3bb:	c7 85 a0 f8 ff ff 00 	movl   $0x0,-0x760(%rbp)
    a3c2:	00 00 00 
    a3c5:	eb 1e                	jmp    a3e5 <func_42+0xbe9>
    a3c7:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
    a3cd:	48 98                	cltq   
    a3cf:	48 8d 95 7c f8 ff ff 	lea    -0x784(%rbp),%rdx
    a3d6:	48 89 94 c5 60 fb ff 	mov    %rdx,-0x4a0(%rbp,%rax,8)
    a3dd:	ff 
    a3de:	83 85 a0 f8 ff ff 01 	addl   $0x1,-0x760(%rbp)
    a3e5:	83 bd a0 f8 ff ff 02 	cmpl   $0x2,-0x760(%rbp)
    a3ec:	7e d9                	jle    a3c7 <func_42+0xbcb>
    a3ee:	c7 05 38 8c 00 00 00 	movl   $0x0,0x8c38(%rip)        # 13030 <g_111>
    a3f5:	00 00 00 
    a3f8:	e9 77 01 00 00       	jmpq   a574 <func_42+0xd78>
    a3fd:	48 8d 05 9c aa 00 00 	lea    0xaa9c(%rip),%rax        # 14ea0 <g_370>
    a404:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a40b:	c7 85 ec f8 ff ff ff 	movl   $0xffffffff,-0x714(%rbp)
    a412:	ff ff ff 
    a415:	c7 85 a4 f8 ff ff 00 	movl   $0x0,-0x75c(%rbp)
    a41c:	00 00 00 
    a41f:	eb 1e                	jmp    a43f <func_42+0xc43>
    a421:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    a427:	48 98                	cltq   
    a429:	48 8d 15 7c 8f 00 00 	lea    0x8f7c(%rip),%rdx        # 133ac <g_299>
    a430:	48 89 94 c5 40 fd ff 	mov    %rdx,-0x2c0(%rbp,%rax,8)
    a437:	ff 
    a438:	83 85 a4 f8 ff ff 01 	addl   $0x1,-0x75c(%rbp)
    a43f:	83 bd a4 f8 ff ff 07 	cmpl   $0x7,-0x75c(%rbp)
    a446:	7e d9                	jle    a421 <func_42+0xc25>
    a448:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a44f:	8b 00                	mov    (%rax),%eax
    a451:	89 c1                	mov    %eax,%ecx
    a453:	8b 05 d7 8b 00 00    	mov    0x8bd7(%rip),%eax        # 13030 <g_111>
    a459:	8d 50 02             	lea    0x2(%rax),%edx
    a45c:	8b 05 ce 8b 00 00    	mov    0x8bce(%rip),%eax        # 13030 <g_111>
    a462:	83 c0 01             	add    $0x1,%eax
    a465:	89 c6                	mov    %eax,%esi
    a467:	89 d2                	mov    %edx,%edx
    a469:	48 89 d0             	mov    %rdx,%rax
    a46c:	48 c1 e0 03          	shl    $0x3,%rax
    a470:	48 01 d0             	add    %rdx,%rax
    a473:	48 01 f0             	add    %rsi,%rax
    a476:	8b 84 85 40 fc ff ff 	mov    -0x3c0(%rbp,%rax,4),%eax
    a47d:	21 c8                	and    %ecx,%eax
    a47f:	89 c2                	mov    %eax,%edx
    a481:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a488:	89 10                	mov    %edx,(%rax)
    a48a:	8b 95 50 f8 ff ff    	mov    -0x7b0(%rbp),%edx
    a490:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
    a496:	83 c0 01             	add    $0x1,%eax
    a499:	89 c1                	mov    %eax,%ecx
    a49b:	89 d2                	mov    %edx,%edx
    a49d:	48 89 d0             	mov    %rdx,%rax
    a4a0:	48 c1 e0 03          	shl    $0x3,%rax
    a4a4:	48 01 d0             	add    %rdx,%rax
    a4a7:	48 01 c8             	add    %rcx,%rax
    a4aa:	8b 84 85 40 fc ff ff 	mov    -0x3c0(%rbp,%rax,4),%eax
    a4b1:	89 c3                	mov    %eax,%ebx
    a4b3:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    a4ba:	48 85 c0             	test   %rax,%rax
    a4bd:	0f 95 c0             	setne  %al
    a4c0:	0f b6 d0             	movzbl %al,%edx
    a4c3:	8b 05 67 8b 00 00    	mov    0x8b67(%rip),%eax        # 13030 <g_111>
    a4c9:	8d 48 02             	lea    0x2(%rax),%ecx
    a4cc:	8b 05 5e 8b 00 00    	mov    0x8b5e(%rip),%eax        # 13030 <g_111>
    a4d2:	83 c0 05             	add    $0x5,%eax
    a4d5:	89 c6                	mov    %eax,%esi
    a4d7:	89 c9                	mov    %ecx,%ecx
    a4d9:	48 89 c8             	mov    %rcx,%rax
    a4dc:	48 c1 e0 03          	shl    $0x3,%rax
    a4e0:	48 01 c8             	add    %rcx,%rax
    a4e3:	48 01 f0             	add    %rsi,%rax
    a4e6:	8b 84 85 40 fc ff ff 	mov    -0x3c0(%rbp,%rax,4),%eax
    a4ed:	39 c2                	cmp    %eax,%edx
    a4ef:	0f 97 c0             	seta   %al
    a4f2:	0f b6 c0             	movzbl %al,%eax
    a4f5:	48 89 c6             	mov    %rax,%rsi
    a4f8:	48 bf 59 63 a5 ea 49 	movabs $0x52b04649eaa56359,%rdi
    a4ff:	46 b0 52 
    a502:	e8 3a c3 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    a507:	48 39 c3             	cmp    %rax,%rbx
    a50a:	0f 94 c0             	sete   %al
    a50d:	0f b6 c0             	movzbl %al,%eax
    a510:	89 c6                	mov    %eax,%esi
    a512:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    a517:	e8 b7 be ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    a51c:	48 8b 85 80 fa ff ff 	mov    -0x580(%rbp),%rax
    a523:	48 3b 85 68 fa ff ff 	cmp    -0x598(%rbp),%rax
    a52a:	c7 85 ec f8 ff ff 13 	movl   $0xf713,-0x714(%rbp)
    a531:	f7 00 00 
    a534:	ba 00 00 00 00       	mov    $0x0,%edx
    a539:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a540:	8b 00                	mov    (%rax),%eax
    a542:	09 c2                	or     %eax,%edx
    a544:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a54b:	89 10                	mov    %edx,(%rax)
    a54d:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    a553:	89 c2                	mov    %eax,%edx
    a555:	0f b7 85 36 f8 ff ff 	movzwl -0x7ca(%rbp),%eax
    a55c:	09 d0                	or     %edx,%eax
    a55e:	66 89 85 36 f8 ff ff 	mov    %ax,-0x7ca(%rbp)
    a565:	8b 05 c5 8a 00 00    	mov    0x8ac5(%rip),%eax        # 13030 <g_111>
    a56b:	83 c0 01             	add    $0x1,%eax
    a56e:	89 05 bc 8a 00 00    	mov    %eax,0x8abc(%rip)        # 13030 <g_111>
    a574:	8b 05 b6 8a 00 00    	mov    0x8ab6(%rip),%eax        # 13030 <g_111>
    a57a:	83 f8 02             	cmp    $0x2,%eax
    a57d:	0f 86 7a fe ff ff    	jbe    a3fd <func_42+0xc01>
    a583:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    a58a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a591:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
    a598:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    a59f:	00 00 00 00 
    a5a3:	48 39 85 70 fa ff ff 	cmp    %rax,-0x590(%rbp)
    a5aa:	8b 05 f8 8d 00 00    	mov    0x8df8(%rip),%eax        # 133a8 <g_285>
    a5b0:	0f bf d0             	movswl %ax,%edx
    a5b3:	0f b7 8d 3a f8 ff ff 	movzwl -0x7c6(%rbp),%ecx
    a5ba:	48 8b b5 70 fb ff ff 	mov    -0x490(%rbp),%rsi
    a5c1:	48 8d 85 1c f8 ff ff 	lea    -0x7e4(%rbp),%rax
    a5c8:	48 39 c6             	cmp    %rax,%rsi
    a5cb:	0f 94 c0             	sete   %al
    a5ce:	0f b6 f0             	movzbl %al,%esi
    a5d1:	0f be 85 18 f8 ff ff 	movsbl -0x7e8(%rbp),%eax
    a5d8:	39 c6                	cmp    %eax,%esi
    a5da:	0f 95 c0             	setne  %al
    a5dd:	0f b6 c0             	movzbl %al,%eax
    a5e0:	39 c1                	cmp    %eax,%ecx
    a5e2:	0f 9d c0             	setge  %al
    a5e5:	0f b6 c0             	movzbl %al,%eax
    a5e8:	89 d6                	mov    %edx,%esi
    a5ea:	89 c7                	mov    %eax,%edi
    a5ec:	e8 04 be ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    a5f1:	0f bf d0             	movswl %ax,%edx
    a5f4:	8b 85 d0 fa ff ff    	mov    -0x530(%rbp),%eax
    a5fa:	0f b6 c0             	movzbl %al,%eax
    a5fd:	89 d6                	mov    %edx,%esi
    a5ff:	89 c7                	mov    %eax,%edi
    a601:	e8 ff c5 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    a606:	48 8b 85 b0 fa ff ff 	mov    -0x550(%rbp),%rax
    a60d:	48 85 c0             	test   %rax,%rax
    a610:	0f 94 c0             	sete   %al
    a613:	0f b6 c0             	movzbl %al,%eax
    a616:	48 be 88 67 61 fa b7 	movabs $0x7fdb56b7fa616788,%rsi
    a61d:	56 db 7f 
    a620:	48 89 c7             	mov    %rax,%rdi
    a623:	e8 87 ca ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    a628:	89 c1                	mov    %eax,%ecx
    a62a:	8b 95 50 f8 ff ff    	mov    -0x7b0(%rbp),%edx
    a630:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
    a636:	83 c0 02             	add    $0x2,%eax
    a639:	89 c6                	mov    %eax,%esi
    a63b:	89 d2                	mov    %edx,%edx
    a63d:	48 89 d0             	mov    %rdx,%rax
    a640:	48 c1 e0 03          	shl    $0x3,%rax
    a644:	48 01 d0             	add    %rdx,%rax
    a647:	48 01 f0             	add    %rsi,%rax
    a64a:	8b 84 85 40 fc ff ff 	mov    -0x3c0(%rbp,%rax,4),%eax
    a651:	98                   	cwtl   
    a652:	89 ce                	mov    %ecx,%esi
    a654:	89 c7                	mov    %eax,%edi
    a656:	e8 08 bf ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    a65b:	8b 95 c4 fa ff ff    	mov    -0x53c(%rbp),%edx
    a661:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a668:	8b 00                	mov    (%rax),%eax
    a66a:	31 c2                	xor    %eax,%edx
    a66c:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a673:	89 10                	mov    %edx,(%rax)
    a675:	48 8b 05 24 a8 00 00 	mov    0xa824(%rip),%rax        # 14ea0 <g_370>
    a67c:	48 8b 00             	mov    (%rax),%rax
    a67f:	48 8b 00             	mov    (%rax),%rax
    a682:	48 85 c0             	test   %rax,%rax
    a685:	75 0f                	jne    a696 <func_42+0xe9a>
    a687:	48 8b 05 0a a8 00 00 	mov    0xa80a(%rip),%rax        # 14e98 <g_371>
    a68e:	48 8b 00             	mov    (%rax),%rax
    a691:	48 85 c0             	test   %rax,%rax
    a694:	74 75                	je     a70b <func_42+0xf0f>
    a696:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    a69d:	00 00 00 00 
    a6a1:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    a6a8:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a6af:	c7 85 e4 f8 ff ff 10 	movl   $0xe6944d10,-0x71c(%rbp)
    a6b6:	4d 94 e6 
    a6b9:	c7 85 e8 f8 ff ff f7 	movl   $0xfffffff7,-0x718(%rbp)
    a6c0:	ff ff ff 
    a6c3:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
    a6ca:	48 3b 85 78 fa ff ff 	cmp    -0x588(%rbp),%rax
    a6d1:	0f 94 c0             	sete   %al
    a6d4:	0f b6 d0             	movzbl %al,%edx
    a6d7:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a6de:	89 10                	mov    %edx,(%rax)
    a6e0:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a6e7:	8b 00                	mov    (%rax),%eax
    a6e9:	89 85 dc fb ff ff    	mov    %eax,-0x424(%rbp)
    a6ef:	83 85 e8 f8 ff ff 01 	addl   $0x1,-0x718(%rbp)
    a6f6:	0f b6 85 2e f8 ff ff 	movzbl -0x7d2(%rbp),%eax
    a6fd:	83 e8 01             	sub    $0x1,%eax
    a700:	88 85 2e f8 ff ff    	mov    %al,-0x7d2(%rbp)
    a706:	e9 2e 01 00 00       	jmpq   a839 <func_42+0x103d>
    a70b:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    a712:	48 8d 15 27 51 00 00 	lea    0x5127(%rip),%rdx        # f840 <g_715+0x7e8>
    a719:	b9 46 00 00 00       	mov    $0x46,%ecx
    a71e:	48 89 c7             	mov    %rax,%rdi
    a721:	48 89 d6             	mov    %rdx,%rsi
    a724:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a727:	0f b6 05 f6 88 00 00 	movzbl 0x88f6(%rip),%eax        # 13024 <g_8>
    a72e:	0f be c0             	movsbl %al,%eax
    a731:	be 0c 00 00 00       	mov    $0xc,%esi
    a736:	89 c7                	mov    %eax,%edi
    a738:	e8 ed bd ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    a73d:	98                   	cwtl   
    a73e:	89 85 54 f8 ff ff    	mov    %eax,-0x7ac(%rbp)
    a744:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
    a74a:	89 c2                	mov    %eax,%edx
    a74c:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    a753:	88 10                	mov    %dl,(%rax)
    a755:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    a75c:	0f b6 00             	movzbl (%rax),%eax
    a75f:	44 0f b6 e0          	movzbl %al,%r12d
    a763:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    a769:	41 89 c5             	mov    %eax,%r13d
    a76c:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    a773:	0f be d8             	movsbl %al,%ebx
    a776:	48 8d 05 9b 9b 00 00 	lea    0x9b9b(%rip),%rax        # 14318 <g_241+0x338>
    a77d:	48 39 85 70 f9 ff ff 	cmp    %rax,-0x690(%rbp)
    a784:	0f 95 c0             	setne  %al
    a787:	0f b6 c0             	movzbl %al,%eax
    a78a:	be 00 00 00 00       	mov    $0x0,%esi
    a78f:	89 c7                	mov    %eax,%edi
    a791:	e8 94 bd ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    a796:	0f be c0             	movsbl %al,%eax
    a799:	89 de                	mov    %ebx,%esi
    a79b:	89 c7                	mov    %eax,%edi
    a79d:	e8 70 ba ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    a7a2:	0f be d0             	movsbl %al,%edx
    a7a5:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    a7ac:	8b 00                	mov    (%rax),%eax
    a7ae:	39 c2                	cmp    %eax,%edx
    a7b0:	0f 9d c0             	setge  %al
    a7b3:	0f b6 c0             	movzbl %al,%eax
    a7b6:	44 89 ee             	mov    %r13d,%esi
    a7b9:	89 c7                	mov    %eax,%edi
    a7bb:	e8 10 c7 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a7c0:	41 39 c4             	cmp    %eax,%r12d
    a7c3:	0f 96 c0             	setbe  %al
    a7c6:	0f b6 d8             	movzbl %al,%ebx
    a7c9:	48 8b 05 f8 a6 00 00 	mov    0xa6f8(%rip),%rax        # 14ec8 <g_476>
    a7d0:	48 8b 00             	mov    (%rax),%rax
    a7d3:	48 8b 00             	mov    (%rax),%rax
    a7d6:	48 8b 00             	mov    (%rax),%rax
    a7d9:	48 8b 00             	mov    (%rax),%rax
    a7dc:	83 c8 02             	or     $0x2,%eax
    a7df:	0f b7 d0             	movzwl %ax,%edx
    a7e2:	66 0f be 85 18 f8 ff 	movsbw -0x7e8(%rbp),%ax
    a7e9:	ff 
    a7ea:	0f b7 c0             	movzwl %ax,%eax
    a7ed:	89 d6                	mov    %edx,%esi
    a7ef:	89 c7                	mov    %eax,%edi
    a7f1:	e8 98 c5 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    a7f6:	66 85 c0             	test   %ax,%ax
    a7f9:	74 07                	je     a802 <func_42+0x1006>
    a7fb:	b8 01 00 00 00       	mov    $0x1,%eax
    a800:	eb 05                	jmp    a807 <func_42+0x100b>
