


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a128:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    a12f:	00 00 00 00 
    a133:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a13a:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    a141:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a148:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    a14f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a156:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    a15d:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    a164:	00 00 00 00 
    a168:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a16f:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    a176:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a17d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    a184:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    a18b:	00 00 00 00 
    a18f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a196:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    a19d:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    a1a4:	00 00 00 00 
    a1a8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a1af:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    a1b6:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a1bd:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a1c4:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    a1cb:	00 00 00 00 
    a1cf:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a1d6:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    a1dd:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a1e4:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    a1eb:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a1f2:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    a1f9:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a200:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    a207:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    a20e:	00 00 00 00 
    a212:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a219:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    a220:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a227:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    a22e:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    a235:	00 00 00 00 
    a239:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a240:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    a247:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a24e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    a255:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a25c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    a263:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a26a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    a271:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a278:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    a27f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a286:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    a28d:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    a294:	00 00 00 00 
    a298:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a29f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    a2a6:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    a2ad:	00 00 00 00 
    a2b1:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a2b8:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    a2bf:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a2c6:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    a2cd:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a2d4:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    a2db:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a2e2:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    a2e9:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a2f0:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    a2f7:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a2fe:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    a305:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a30c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    a313:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a31a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    a321:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a328:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    a32f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a336:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    a33d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a344:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    a34b:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a352:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    a359:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a360:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    a367:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a36e:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    a375:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a37c:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    a383:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a38a:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    a391:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a398:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    a39f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a3a6:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    a3ad:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a3b4:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    a3bb:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a3c2:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    a3c9:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a3d0:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a3d7:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a3de:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    a3e5:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    a3ec:	00 00 00 00 
    a3f0:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    a3f7:	00 00 00 00 
    a3fb:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a402:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    a409:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a410:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    a417:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a41e:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    a425:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a42c:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    a433:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    a43a:	00 00 00 00 
    a43e:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a445:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    a44c:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a453:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    a45a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a461:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    a468:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a46f:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    a476:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a47d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    a484:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a48b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    a492:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    a499:	00 00 00 00 
    a49d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a4a4:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a4ab:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a4b2:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    a4b9:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    a4c0:	00 00 00 00 
    a4c4:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a4cb:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    a4d2:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a4d9:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    a4e0:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a4e7:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    a4ee:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a4f5:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a4fc:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a503:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a50a:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    a511:	00 00 00 00 
    a515:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a51c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    a523:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a52a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a531:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a538:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a53f:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    a546:	00 00 00 00 
    a54a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a551:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    a558:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a55f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a566:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a56d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a571:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a578:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a57c:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a583:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a587:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a58e:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a592:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a599:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a59d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a5a4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a5a8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a5af:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a5b3:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a5ba:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a5be:	c6 85 c0 f2 ff ff 3f 	movb   $0x3f,-0xd40(%rbp)
    a5c5:	c7 85 1c f3 ff ff fa 	movl   $0xfffffffa,-0xce4(%rbp)
    a5cc:	ff ff ff 
    a5cf:	c7 85 20 f3 ff ff fb 	movl   $0xfffffffb,-0xce0(%rbp)
    a5d6:	ff ff ff 
    a5d9:	c7 85 24 f3 ff ff 54 	movl   $0x29255554,-0xcdc(%rbp)
    a5e0:	55 25 29 
    a5e3:	c7 85 28 f3 ff ff 65 	movl   $0x48464e65,-0xcd8(%rbp)
    a5ea:	4e 46 48 
    a5ed:	8b 05 19 db 00 00    	mov    0xdb19(%rip),%eax        # 1810c <g_2069+0xc>
    a5f3:	89 c1                	mov    %eax,%ecx
    a5f5:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    a5fc:	48 89 05 35 f0 00 00 	mov    %rax,0xf035(%rip)        # 19638 <g_2479+0x8>
    a603:	48 8d 05 3e f6 00 00 	lea    0xf63e(%rip),%rax        # 19c48 <g_505+0x8>
    a60a:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    a611:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a618:	48 8d 15 a9 ef 00 00 	lea    0xefa9(%rip),%rdx        # 195c8 <g_1767>
    a61f:	48 39 d0             	cmp    %rdx,%rax
    a622:	0f 95 c0             	setne  %al
    a625:	0f b6 c0             	movzbl %al,%eax
    a628:	89 ce                	mov    %ecx,%esi
    a62a:	89 c7                	mov    %eax,%edi
    a62c:	e8 1b a6 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    a631:	0f b6 d8             	movzbl %al,%ebx
    a634:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
    a63a:	0f b7 c0             	movzwl %ax,%eax
    a63d:	89 c7                	mov    %eax,%edi
    a63f:	e8 a5 a6 ff ff       	callq  4ce9 <safe_unary_minus_func_uint16_t_u>
    a644:	48 8b 05 c5 ef 00 00 	mov    0xefc5(%rip),%rax        # 19610 <g_2185>
    a64b:	48 8b 10             	mov    (%rax),%rdx
    a64e:	48 8b 05 c3 ef 00 00 	mov    0xefc3(%rip),%rax        # 19618 <g_2184>
    a655:	48 8b 00             	mov    (%rax),%rax
    a658:	48 8b 00             	mov    (%rax),%rax
    a65b:	48 39 c2             	cmp    %rax,%rdx
    a65e:	0f 94 c0             	sete   %al
    a661:	0f b6 c0             	movzbl %al,%eax
    a664:	89 de                	mov    %ebx,%esi
    a666:	89 c7                	mov    %eax,%edi
    a668:	e8 e8 9d ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    a66d:	0f be 85 ac f2 ff ff 	movsbl -0xd54(%rbp),%eax
    a674:	89 c7                	mov    %eax,%edi
    a676:	e8 9e 1c 00 00       	callq  c319 <func_16>
    a67b:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a682:	48 8b 15 67 ed 00 00 	mov    0xed67(%rip),%rdx        # 193f0 <g_1294>
    a689:	8b 02                	mov    (%rdx),%eax
    a68b:	8d 48 01             	lea    0x1(%rax),%ecx
    a68e:	89 0a                	mov    %ecx,(%rdx)
    a690:	85 c0                	test   %eax,%eax
    a692:	0f 85 d3 00 00 00    	jne    a76b <func_11+0x1868>
    a698:	0f bf 9d a8 f2 ff ff 	movswl -0xd58(%rbp),%ebx
    a69f:	4c 0f be a5 ac f2 ff 	movsbq -0xd54(%rbp),%r12
    a6a6:	ff 
    a6a7:	48 83 bd 90 f3 ff ff 	cmpq   $0x0,-0xc70(%rbp)
    a6ae:	00 
    a6af:	41 0f 94 c6          	sete   %r14b
    a6b3:	48 8b 05 16 ed 00 00 	mov    0xed16(%rip),%rax        # 193d0 <g_966>
    a6ba:	48 8b 00             	mov    (%rax),%rax
    a6bd:	48 8b 00             	mov    (%rax),%rax
    a6c0:	48 c7 00 fe ff ff ff 	movq   $0xfffffffffffffffe,(%rax)
    a6c7:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
    a6cd:	48 98                	cltq   
    a6cf:	48 c7 c6 fe ff ff ff 	mov    $0xfffffffffffffffe,%rsi
    a6d6:	48 89 c7             	mov    %rax,%rdi
    a6d9:	e8 a2 a9 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    a6de:	49 89 c5             	mov    %rax,%r13
    a6e1:	8b 85 70 f3 ff ff    	mov    -0xc90(%rbp),%eax
    a6e7:	89 c2                	mov    %eax,%edx
    a6e9:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    a6ef:	f7 d0                	not    %eax
    a6f1:	66 0b 85 a8 f2 ff ff 	or     -0xd58(%rbp),%ax
    a6f8:	98                   	cwtl   
    a6f9:	89 d6                	mov    %edx,%esi
    a6fb:	89 c7                	mov    %eax,%edi
    a6fd:	e8 90 9d ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    a702:	66 0f be 95 ac f2 ff 	movsbw -0xd54(%rbp),%dx
    a709:	ff 
    a70a:	66 39 d0             	cmp    %dx,%ax
    a70d:	7f 07                	jg     a716 <func_11+0x1813>
    a70f:	b8 01 00 00 00       	mov    $0x1,%eax
    a714:	eb 05                	jmp    a71b <func_11+0x1818>
    a716:	b8 00 00 00 00       	mov    $0x0,%eax
    a71b:	0f be c0             	movsbl %al,%eax
    a71e:	89 c7                	mov    %eax,%edi
    a720:	e8 9a 9a ff ff       	callq  41bf <safe_unary_minus_func_int8_t_s>
    a725:	0f be c0             	movsbl %al,%eax
    a728:	39 85 a4 f2 ff ff    	cmp    %eax,-0xd5c(%rbp)
    a72e:	0f 94 c0             	sete   %al
    a731:	0f b6 c0             	movzbl %al,%eax
    a734:	49 39 c5             	cmp    %rax,%r13
    a737:	0f 97 c0             	seta   %al
    a73a:	44 09 f0             	or     %r14d,%eax
    a73d:	0f b6 c0             	movzbl %al,%eax
    a740:	4c 89 e6             	mov    %r12,%rsi
    a743:	48 89 c7             	mov    %rax,%rdi
    a746:	e8 e3 a8 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    a74b:	be 01 00 00 00       	mov    $0x1,%esi
    a750:	48 89 c7             	mov    %rax,%rdi
    a753:	e8 9f a2 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    a758:	98                   	cwtl   
    a759:	89 de                	mov    %ebx,%esi
    a75b:	89 c7                	mov    %eax,%edi
    a75d:	e8 7f 9d ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    a762:	66 39 85 a8 f2 ff ff 	cmp    %ax,-0xd58(%rbp)
    a769:	7f 07                	jg     a772 <func_11+0x186f>
    a76b:	b8 01 00 00 00       	mov    $0x1,%eax
    a770:	eb 05                	jmp    a777 <func_11+0x1874>
    a772:	b8 00 00 00 00       	mov    $0x0,%eax
    a777:	0f b7 c0             	movzwl %ax,%eax
    a77a:	be 0c 00 00 00       	mov    $0xc,%esi
    a77f:	89 c7                	mov    %eax,%edi
    a781:	e8 c2 a6 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    a786:	89 c2                	mov    %eax,%edx
    a788:	48 8b 05 91 ee 00 00 	mov    0xee91(%rip),%rax        # 19620 <g_2335>
    a78f:	0f b7 d2             	movzwl %dx,%edx
    a792:	89 10                	mov    %edx,(%rax)
    a794:	48 83 ad 80 f3 ff ff 	subq   $0x1,-0xc80(%rbp)
    a79b:	01 
    a79c:	0f b6 05 07 d9 00 00 	movzbl 0xd907(%rip),%eax        # 180aa <g_843>
    a7a3:	0f be c0             	movsbl %al,%eax
    a7a6:	89 c7                	mov    %eax,%edi
    a7a8:	e8 6c 1b 00 00       	callq  c319 <func_16>
    a7ad:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a7b4:	eb 01                	jmp    a7b7 <func_11+0x18b4>
    a7b6:	90                   	nop
    a7b7:	48 8b 05 92 d8 00 00 	mov    0xd892(%rip),%rax        # 18050 <g_153>
    a7be:	be 02 00 00 00       	mov    $0x2,%esi
    a7c3:	48 89 c7             	mov    %rax,%rdi
    a7c6:	e8 76 a0 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    a7cb:	48 89 05 7e d8 00 00 	mov    %rax,0xd87e(%rip)        # 18050 <g_153>
    a7d2:	48 8b 05 77 d8 00 00 	mov    0xd877(%rip),%rax        # 18050 <g_153>
    a7d9:	48 83 f8 1c          	cmp    $0x1c,%rax
    a7dd:	0f 87 1c ed ff ff    	ja     94ff <func_11+0x5fc>
    a7e3:	eb 01                	jmp    a7e6 <func_11+0x18e3>
    a7e5:	90                   	nop
    a7e6:	8b 85 dc f2 ff ff    	mov    -0xd24(%rbp),%eax
    a7ec:	48 98                	cltq   
    a7ee:	be 09 00 00 00       	mov    $0x9,%esi
    a7f3:	48 89 c7             	mov    %rax,%rdi
    a7f6:	e8 46 a0 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    a7fb:	89 85 dc f2 ff ff    	mov    %eax,-0xd24(%rbp)
    a801:	83 bd dc f2 ff ff 17 	cmpl   $0x17,-0xd24(%rbp)
    a808:	0f 84 99 ec ff ff    	je     94a7 <func_11+0x5a4>
    a80e:	0f be 85 ac f2 ff ff 	movsbl -0xd54(%rbp),%eax
    a815:	8b 95 a4 f2 ff ff    	mov    -0xd5c(%rbp),%edx
    a81b:	89 d6                	mov    %edx,%esi
    a81d:	89 c7                	mov    %eax,%edi
    a81f:	e8 06 9d ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    a824:	89 c2                	mov    %eax,%edx
    a826:	48 8b 05 b3 ed 00 00 	mov    0xedb3(%rip),%rax        # 195e0 <g_1991>
    a82d:	0f bf d2             	movswl %dx,%edx
    a830:	89 10                	mov    %edx,(%rax)
    a832:	48 8b 05 ef d8 00 00 	mov    0xd8ef(%rip),%rax        # 18128 <g_2521>
    a839:	48 83 c0 01          	add    $0x1,%rax
    a83d:	48 89 05 e4 d8 00 00 	mov    %rax,0xd8e4(%rip)        # 18128 <g_2521>
    a844:	83 85 e0 f2 ff ff 01 	addl   $0x1,-0xd20(%rbp)
    a84b:	83 bd e0 f2 ff ff 08 	cmpl   $0x8,-0xd20(%rbp)
    a852:	0f 87 e7 eb ff ff    	ja     943f <func_11+0x53c>
    a858:	66 c7 05 47 d8 00 00 	movw   $0x0,0xd847(%rip)        # 180a8 <g_801>
    a85f:	00 00 
    a861:	e9 44 19 00 00       	jmpq   c1aa <func_11+0x32a7>
    a866:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    a86d:	00 00 00 00 
    a871:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    a878:	00 00 00 00 
    a87c:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    a883:	00 00 00 00 
    a887:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    a88e:	00 00 00 00 
    a892:	48 8d 05 9f f3 00 00 	lea    0xf39f(%rip),%rax        # 19c38 <g_220>
    a899:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    a8a0:	48 8d 05 91 f3 00 00 	lea    0xf391(%rip),%rax        # 19c38 <g_220>
    a8a7:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    a8ae:	48 8d 05 77 f3 00 00 	lea    0xf377(%rip),%rax        # 19c2c <g_115>
    a8b5:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    a8bc:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    a8c3:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    a8ca:	c7 85 2c f3 ff ff 01 	movl   $0x1,-0xcd4(%rbp)
    a8d1:	00 00 00 
    a8d4:	66 c7 85 ca f2 ff ff 	movw   $0xffff,-0xd36(%rbp)
    a8db:	ff ff 
    a8dd:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    a8e4:	00 00 00 00 
    a8e8:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    a8ef:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    a8f6:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    a8fd:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    a904:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    a90b:	00 00 00 00 
    a90f:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    a916:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    a91d:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    a924:	00 00 00 00 
    a928:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    a92f:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a936:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    a93d:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    a944:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    a94b:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    a952:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    a959:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    a960:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    a967:	00 00 00 00 
    a96b:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    a972:	00 00 00 00 
    a976:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    a97d:	00 00 00 00 
    a981:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    a988:	00 00 00 00 
