


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    cb88:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    cb8f:	00 00 00 00 
    cb93:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb9a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    cba1:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cba8:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    cbaf:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cbb6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    cbbd:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    cbc4:	00 00 00 00 
    cbc8:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cbcf:	48 83 c0 08          	add    $0x8,%rax
    cbd3:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    cbda:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cbe1:	48 83 c0 08          	add    $0x8,%rax
    cbe5:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    cbec:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cbf3:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    cbfa:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    cc01:	00 00 00 00 
    cc05:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc0c:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    cc13:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc1a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    cc21:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc28:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    cc2f:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    cc36:	00 00 00 00 
    cc3a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc41:	48 83 c0 08          	add    $0x8,%rax
    cc45:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    cc4c:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    cc53:	00 00 00 00 
    cc57:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc5e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    cc65:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc6c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    cc73:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc7a:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    cc81:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cc88:	48 83 c0 08          	add    $0x8,%rax
    cc8c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    cc93:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    cc9a:	00 00 00 00 
    cc9e:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    cca5:	00 00 00 00 
    cca9:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    ccb0:	00 00 00 00 
    ccb4:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    ccbb:	00 00 00 00 
    ccbf:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ccc6:	48 83 c0 08          	add    $0x8,%rax
    ccca:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    ccd1:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ccd8:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ccdf:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cce6:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    cced:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ccf4:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ccfb:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd02:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    cd09:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd10:	48 83 c0 08          	add    $0x8,%rax
    cd14:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    cd1b:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    cd22:	00 00 00 00 
    cd26:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd2d:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    cd34:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    cd3b:	00 00 00 00 
    cd3f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd46:	48 83 c0 08          	add    $0x8,%rax
    cd4a:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    cd51:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd58:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    cd5f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd66:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    cd6d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd74:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    cd7b:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd82:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    cd89:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd90:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    cd97:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cd9e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    cda5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cdac:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    cdb3:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cdba:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    cdc1:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cdc8:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    cdcf:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cdd6:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    cddd:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cde4:	48 83 c0 08          	add    $0x8,%rax
    cde8:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    cdef:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cdf6:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    cdfd:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    ce04:	00 00 00 00 
    ce08:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce0f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ce16:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce1d:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    ce24:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce2b:	48 83 c0 08          	add    $0x8,%rax
    ce2f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ce36:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce3d:	48 83 c0 08          	add    $0x8,%rax
    ce41:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ce48:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce4f:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    ce56:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce5d:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    ce64:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce6b:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ce72:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce79:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ce80:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    ce87:	00 00 00 00 
    ce8b:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce92:	48 83 c0 08          	add    $0x8,%rax
    ce96:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ce9d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cea4:	48 83 c0 08          	add    $0x8,%rax
    cea8:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ceaf:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ceb6:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    cebd:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cec4:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    cecb:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ced2:	48 83 c0 08          	add    $0x8,%rax
    ced6:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    cedd:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cee4:	48 83 c0 08          	add    $0x8,%rax
    cee8:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    ceef:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cef6:	48 83 c0 08          	add    $0x8,%rax
    cefa:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    cf01:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf08:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    cf0f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf16:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    cf1d:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    cf24:	00 00 00 00 
    cf28:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf2f:	48 83 c0 08          	add    $0x8,%rax
    cf33:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    cf3a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf41:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    cf48:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf4f:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    cf56:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf5d:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    cf64:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf6b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    cf72:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf79:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    cf80:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf87:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    cf8e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf95:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    cf99:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cfa0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    cfa4:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cfab:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    cfaf:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cfb6:	48 83 c0 08          	add    $0x8,%rax
    cfba:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    cfbe:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cfc5:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    cfc9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cfd0:	48 83 c0 08          	add    $0x8,%rax
    cfd4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    cfd8:	48 8b 05 49 d1 00 00 	mov    0xd149(%rip),%rax        # 1a128 <g_326>
    cfdf:	8b 00                	mov    (%rax),%eax
    cfe1:	85 c0                	test   %eax,%eax
    cfe3:	74 21                	je     d006 <func_37+0x21e2>
    cfe5:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    cfec:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    cff3:	48 8b 95 b8 ec ff ff 	mov    -0x1348(%rbp),%rdx
    cffa:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
    d001:	48 89 10             	mov    %rdx,(%rax)
    d004:	eb 12                	jmp    d018 <func_37+0x21f4>
    d006:	48 8b 05 1b d1 00 00 	mov    0xd11b(%rip),%rax        # 1a128 <g_326>
    d00d:	8b 00                	mov    (%rax),%eax
    d00f:	48 98                	cltq   
    d011:	48 31 85 20 ee ff ff 	xor    %rax,-0x11e0(%rbp)
    d018:	c6 05 29 b0 00 00 04 	movb   $0x4,0xb029(%rip)        # 18048 <g_95>
    d01f:	e9 b1 06 00 00       	jmpq   d6d5 <func_37+0x28b1>
    d024:	66 c7 85 20 f1 ff ff 	movw   $0x1,-0xee0(%rbp)
    d02b:	01 00 
    d02d:	66 c7 85 22 f1 ff ff 	movw   $0xffff,-0xede(%rbp)
    d034:	ff ff 
    d036:	66 c7 85 24 f1 ff ff 	movw   $0xfffa,-0xedc(%rbp)
    d03d:	fa ff 
    d03f:	66 c7 85 26 f1 ff ff 	movw   $0xfffa,-0xeda(%rbp)
    d046:	fa ff 
    d048:	66 c7 85 28 f1 ff ff 	movw   $0x6,-0xed8(%rbp)
    d04f:	06 00 
    d051:	66 c7 85 2a f1 ff ff 	movw   $0x6,-0xed6(%rbp)
    d058:	06 00 
    d05a:	66 c7 85 2c f1 ff ff 	movw   $0x330d,-0xed4(%rbp)
    d061:	0d 33 
    d063:	66 c7 85 2e f1 ff ff 	movw   $0xffff,-0xed2(%rbp)
    d06a:	ff ff 
    d06c:	66 c7 85 30 f1 ff ff 	movw   $0xffff,-0xed0(%rbp)
    d073:	ff ff 
    d075:	66 c7 85 32 f1 ff ff 	movw   $0x1,-0xece(%rbp)
    d07c:	01 00 
    d07e:	66 c7 85 34 f1 ff ff 	movw   $0x330d,-0xecc(%rbp)
    d085:	0d 33 
    d087:	66 c7 85 36 f1 ff ff 	movw   $0x1,-0xeca(%rbp)
    d08e:	01 00 
    d090:	66 c7 85 38 f1 ff ff 	movw   $0x6,-0xec8(%rbp)
    d097:	06 00 
    d099:	66 c7 85 3a f1 ff ff 	movw   $0xe4b5,-0xec6(%rbp)
    d0a0:	b5 e4 
    d0a2:	66 c7 85 3c f1 ff ff 	movw   $0xfffa,-0xec4(%rbp)
    d0a9:	fa ff 
    d0ab:	66 c7 85 3e f1 ff ff 	movw   $0x330d,-0xec2(%rbp)
    d0b2:	0d 33 
    d0b4:	66 c7 85 40 f1 ff ff 	movw   $0x1,-0xec0(%rbp)
    d0bb:	01 00 
    d0bd:	66 c7 85 42 f1 ff ff 	movw   $0xe4b5,-0xebe(%rbp)
    d0c4:	b5 e4 
    d0c6:	66 c7 85 44 f1 ff ff 	movw   $0xe4b5,-0xebc(%rbp)
    d0cd:	b5 e4 
    d0cf:	66 c7 85 46 f1 ff ff 	movw   $0x1,-0xeba(%rbp)
    d0d6:	01 00 
    d0d8:	66 c7 85 48 f1 ff ff 	movw   $0xe4b5,-0xeb8(%rbp)
    d0df:	b5 e4 
    d0e1:	66 c7 85 4a f1 ff ff 	movw   $0x1,-0xeb6(%rbp)
    d0e8:	01 00 
    d0ea:	66 c7 85 4c f1 ff ff 	movw   $0x6,-0xeb4(%rbp)
    d0f1:	06 00 
    d0f3:	66 c7 85 4e f1 ff ff 	movw   $0xffff,-0xeb2(%rbp)
    d0fa:	ff ff 
    d0fc:	66 c7 85 50 f1 ff ff 	movw   $0xe4b5,-0xeb0(%rbp)
    d103:	b5 e4 
    d105:	66 c7 85 52 f1 ff ff 	movw   $0x6,-0xeae(%rbp)
    d10c:	06 00 
    d10e:	66 c7 85 54 f1 ff ff 	movw   $0xe4b5,-0xeac(%rbp)
    d115:	b5 e4 
    d117:	66 c7 85 56 f1 ff ff 	movw   $0xfffa,-0xeaa(%rbp)
    d11e:	fa ff 
    d120:	66 c7 85 58 f1 ff ff 	movw   $0x1,-0xea8(%rbp)
    d127:	01 00 
    d129:	66 c7 85 5a f1 ff ff 	movw   $0xffff,-0xea6(%rbp)
    d130:	ff ff 
    d132:	66 c7 85 5c f1 ff ff 	movw   $0xfffa,-0xea4(%rbp)
    d139:	fa ff 
    d13b:	66 c7 85 5e f1 ff ff 	movw   $0xfffa,-0xea2(%rbp)
    d142:	fa ff 
    d144:	c7 85 18 ec ff ff 26 	movl   $0xf9d17426,-0x13e8(%rbp)
    d14b:	74 d1 f9 
    d14e:	c7 85 1c ec ff ff 4f 	movl   $0xa19b1c4f,-0x13e4(%rbp)
    d155:	1c 9b a1 
    d158:	c7 85 20 ec ff ff c7 	movl   $0x4408b4c7,-0x13e0(%rbp)
    d15f:	b4 08 44 
    d162:	c7 85 24 ec ff ff 00 	movl   $0x0,-0x13dc(%rbp)
    d169:	00 00 00 
    d16c:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
    d173:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    d17a:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    d181:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    d188:	c7 45 bf da da da da 	movl   $0xdadadada,-0x41(%rbp)
    d18f:	c6 45 c3 da          	movb   $0xda,-0x3d(%rbp)
    d193:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    d19a:	00 00 00 00 
    d19e:	c7 85 90 eb ff ff 00 	movl   $0x0,-0x1470(%rbp)
    d1a5:	00 00 00 
    d1a8:	eb 1e                	jmp    d1c8 <func_37+0x23a4>
    d1aa:	8b 85 90 eb ff ff    	mov    -0x1470(%rbp),%eax
    d1b0:	48 98                	cltq   
    d1b2:	48 8d 15 a7 ae 00 00 	lea    0xaea7(%rip),%rdx        # 18060 <g_151>
    d1b9:	48 89 94 c5 70 f0 ff 	mov    %rdx,-0xf90(%rbp,%rax,8)
    d1c0:	ff 
    d1c1:	83 85 90 eb ff ff 01 	addl   $0x1,-0x1470(%rbp)
    d1c8:	83 bd 90 eb ff ff 06 	cmpl   $0x6,-0x1470(%rbp)
    d1cf:	7e d9                	jle    d1aa <func_37+0x2386>
    d1d1:	0f b7 85 48 eb ff ff 	movzwl -0x14b8(%rbp),%eax
    d1d8:	0f be d8             	movsbl %al,%ebx
    d1db:	0f b6 05 1f b0 00 00 	movzbl 0xb01f(%rip),%eax        # 18201 <g_423>
    d1e2:	c1 e0 07             	shl    $0x7,%eax
    d1e5:	c0 f8 07             	sar    $0x7,%al
    d1e8:	0f be c0             	movsbl %al,%eax
    d1eb:	48 8b 95 00 ee ff ff 	mov    -0x1200(%rbp),%rdx
    d1f2:	48 8b 12             	mov    (%rdx),%rdx
    d1f5:	c7 02 c7 00 00 00    	movl   $0xc7,(%rdx)
    d1fb:	89 c6                	mov    %eax,%esi
    d1fd:	bf c7 00 00 00       	mov    $0xc7,%edi
    d202:	e8 b7 9a ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    d207:	f7 d0                	not    %eax
    d209:	0f be c0             	movsbl %al,%eax
    d20c:	89 de                	mov    %ebx,%esi
    d20e:	89 c7                	mov    %eax,%edi
    d210:	e8 1c 90 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    d215:	48 0f be c0          	movsbq %al,%rax
    d219:	48 39 85 58 eb ff ff 	cmp    %rax,-0x14a8(%rbp)
    d220:	0f 95 c0             	setne  %al
    d223:	0f b6 d8             	movzbl %al,%ebx
    d226:	48 83 bd 50 eb ff ff 	cmpq   $0x0,-0x14b0(%rbp)
    d22d:	00 
    d22e:	48 8b 05 e3 ce 00 00 	mov    0xcee3(%rip),%rax        # 1a118 <g_275>
    d235:	48 8b 00             	mov    (%rax),%rax
    d238:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    d23f:	98                   	cwtl   
    d240:	be 06 00 00 00       	mov    $0x6,%esi
    d245:	89 c7                	mov    %eax,%edi
    d247:	e8 17 93 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    d24c:	0f b7 d0             	movzwl %ax,%edx
    d24f:	0f b7 85 48 eb ff ff 	movzwl -0x14b8(%rbp),%eax
    d256:	0f b7 c0             	movzwl %ax,%eax
    d259:	89 d6                	mov    %edx,%esi
    d25b:	89 c7                	mov    %eax,%edi
    d25d:	e8 db 9a ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    d262:	0f b7 c0             	movzwl %ax,%eax
    d265:	be 1b 59 00 00       	mov    $0x591b,%esi
    d26a:	89 c7                	mov    %eax,%edi
    d26c:	e8 cc 9a ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    d271:	0f b7 c0             	movzwl %ax,%eax
    d274:	89 c7                	mov    %eax,%edi
    d276:	e8 1b 93 ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
    d27b:	39 c3                	cmp    %eax,%ebx
    d27d:	0f 8f 46 04 00 00    	jg     d6c9 <func_37+0x28a5>
    d283:	c7 85 94 eb ff ff 37 	movl   $0xa8b66837,-0x146c(%rbp)
    d28a:	68 b6 a8 
    d28d:	c7 85 28 ec ff ff fd 	movl   $0xfffffffd,-0x13d8(%rbp)
    d294:	ff ff ff 
    d297:	c7 85 2c ec ff ff 16 	movl   $0x465c0416,-0x13d4(%rbp)
    d29e:	04 5c 46 
    d2a1:	c7 85 30 ec ff ff 1c 	movl   $0xb04eb01c,-0x13d0(%rbp)
    d2a8:	b0 4e b0 
    d2ab:	c7 85 f8 ec ff ff 01 	movl   $0x1,-0x1308(%rbp)
    d2b2:	00 00 00 
    d2b5:	c7 85 34 ec ff ff ff 	movl   $0xffffffff,-0x13cc(%rbp)
    d2bc:	ff ff ff 
    d2bf:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    d2c6:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    d2cd:	c7 85 b8 eb ff ff 00 	movl   $0x0,-0x1448(%rbp)
    d2d4:	00 00 00 
    d2d7:	eb 4b                	jmp    d324 <func_37+0x2500>
    d2d9:	48 8d 05 84 ad 00 00 	lea    0xad84(%rip),%rax        # 18064 <g_201>
    d2e0:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    d2e7:	8b 85 b8 eb ff ff    	mov    -0x1448(%rbp),%eax
    d2ed:	8b 84 85 34 ef ff ff 	mov    -0x10cc(%rbp,%rax,4),%eax
    d2f4:	85 c0                	test   %eax,%eax
    d2f6:	75 37                	jne    d32f <func_37+0x250b>
    d2f8:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    d2ff:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    d303:	48 89 95 58 eb ff ff 	mov    %rdx,-0x14a8(%rbp)
    d30a:	be 01 00 00 00       	mov    $0x1,%esi
    d30f:	48 89 c7             	mov    %rax,%rdi
    d312:	e8 98 9d ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    d317:	09 85 94 eb ff ff    	or     %eax,-0x146c(%rbp)
    d31d:	83 85 b8 eb ff ff 01 	addl   $0x1,-0x1448(%rbp)
    d324:	83 bd b8 eb ff ff 00 	cmpl   $0x0,-0x1448(%rbp)
    d32b:	74 ac                	je     d2d9 <func_37+0x24b5>
    d32d:	eb 01                	jmp    d330 <func_37+0x250c>
    d32f:	90                   	nop
    d330:	48 83 bd 10 ed ff ff 	cmpq   $0x0,-0x12f0(%rbp)
    d337:	00 
    d338:	74 0c                	je     d346 <func_37+0x2522>
    d33a:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    d341:	e9 c1 2e 00 00       	jmpq   10207 <func_37+0x53e3>
    d346:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
    d34d:	00 00 00 00 
    d351:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    d358:	00 00 00 00 
    d35c:	c7 85 98 eb ff ff 00 	movl   $0x0,-0x1468(%rbp)
    d363:	00 00 00 
    d366:	eb 1e                	jmp    d386 <func_37+0x2562>
    d368:	8b 85 98 eb ff ff    	mov    -0x1468(%rbp),%eax
    d36e:	48 98                	cltq   
    d370:	48 8d 95 34 ef ff ff 	lea    -0x10cc(%rbp),%rdx
    d377:	48 89 94 c5 00 f0 ff 	mov    %rdx,-0x1000(%rbp,%rax,8)
    d37e:	ff 
    d37f:	83 85 98 eb ff ff 01 	addl   $0x1,-0x1468(%rbp)
    d386:	83 bd 98 eb ff ff 01 	cmpl   $0x1,-0x1468(%rbp)
    d38d:	7e d9                	jle    d368 <func_37+0x2544>
    d38f:	80 ad 6d eb ff ff 01 	subb   $0x1,-0x1493(%rbp)
    d396:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    d39d:	48 8b 00             	mov    (%rax),%rax
    d3a0:	c7 00 12 b9 68 ea    	movl   $0xea68b912,(%rax)
    d3a6:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    d3ad:	48 8b 00             	mov    (%rax),%rax
    d3b0:	8b 00                	mov    (%rax),%eax
    d3b2:	0f be c0             	movsbl %al,%eax
    d3b5:	89 c6                	mov    %eax,%esi
    d3b7:	bf 66 00 00 00       	mov    $0x66,%edi
    d3bc:	e8 51 8e ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d3c1:	0f be c0             	movsbl %al,%eax
    d3c4:	31 85 2c ec ff ff    	xor    %eax,-0x13d4(%rbp)
    d3ca:	8b 85 2c ec ff ff    	mov    -0x13d4(%rbp),%eax
    d3d0:	0f be c0             	movsbl %al,%eax
    d3d3:	be 01 00 00 00       	mov    $0x1,%esi
    d3d8:	89 c7                	mov    %eax,%edi
    d3da:	e8 c2 8e ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    d3df:	48 0f be d0          	movsbq %al,%rdx
    d3e3:	48 8b 05 3e cd 00 00 	mov    0xcd3e(%rip),%rax        # 1a128 <g_326>
    d3ea:	8b 08                	mov    (%rax),%ecx
