


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11aab:	89 85 00 e9 ff ff    	mov    %eax,-0x1700(%rbp)
   11ab1:	e9 93 03 00 00       	jmpq   11e49 <func_34+0x2368>
   11ab6:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
   11abd:	00 00 00 
   11ac0:	48 c7 85 38 ea ff ff 	movq   $0x0,-0x15c8(%rbp)
   11ac7:	00 00 00 00 
   11acb:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
   11ad2:	48 83 c0 28          	add    $0x28,%rax
   11ad6:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   11add:	48 8d 05 a4 fa 00 00 	lea    0xfaa4(%rip),%rax        # 21588 <g_381>
   11ae4:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   11aeb:	c7 85 fc e8 ff ff 00 	movl   $0x0,-0x1704(%rbp)
   11af2:	00 00 00 
   11af5:	c7 85 98 e8 ff ff 0c 	movl   $0x2771720c,-0x1768(%rbp)
   11afc:	72 71 27 
   11aff:	0f b7 85 78 e8 ff ff 	movzwl -0x1788(%rbp),%eax
   11b06:	0f b7 c0             	movzwl %ax,%eax
   11b09:	be 05 00 00 00       	mov    $0x5,%esi
   11b0e:	89 c7                	mov    %eax,%edi
   11b10:	e8 65 53 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
   11b15:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   11b1c:	48 89 05 bd 16 01 00 	mov    %rax,0x116bd(%rip)        # 231e0 <g_1454+0x20>
   11b23:	48 8b 05 b6 16 01 00 	mov    0x116b6(%rip),%rax        # 231e0 <g_1454+0x20>
   11b2a:	48 39 85 88 e9 ff ff 	cmp    %rax,-0x1678(%rbp)
   11b31:	0f 94 c0             	sete   %al
   11b34:	0f b6 d8             	movzbl %al,%ebx
   11b37:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11b3d:	89 c2                	mov    %eax,%edx
   11b3f:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
   11b45:	89 c6                	mov    %eax,%esi
   11b47:	89 d7                	mov    %edx,%edi
   11b49:	e8 b1 4b ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
   11b4e:	89 c6                	mov    %eax,%esi
   11b50:	bf 00 00 00 00       	mov    $0x0,%edi
   11b55:	e8 db 47 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
   11b5a:	0f be d0             	movsbl %al,%edx
   11b5d:	48 c7 05 e0 24 01 00 	movq   $0x0,0x124e0(%rip)        # 24048 <g_1463>
   11b64:	00 00 00 00 
   11b68:	48 8b 05 d9 24 01 00 	mov    0x124d9(%rip),%rax        # 24048 <g_1463>
   11b6f:	48 8d 0d 12 24 01 00 	lea    0x12412(%rip),%rcx        # 23f88 <g_325>
   11b76:	48 39 c8             	cmp    %rcx,%rax
   11b79:	0f 94 c0             	sete   %al
   11b7c:	0f b6 c0             	movzbl %al,%eax
   11b7f:	39 c2                	cmp    %eax,%edx
   11b81:	0f 95 c0             	setne  %al
   11b84:	0f b6 c0             	movzbl %al,%eax
   11b87:	39 c3                	cmp    %eax,%ebx
   11b89:	0f 9c c0             	setl   %al
   11b8c:	0f b6 d0             	movzbl %al,%edx
   11b8f:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11b95:	0f b6 c0             	movzbl %al,%eax
   11b98:	89 d6                	mov    %edx,%esi
   11b9a:	89 c7                	mov    %eax,%edi
   11b9c:	e8 f2 4f ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   11ba1:	84 c0                	test   %al,%al
   11ba3:	75 0a                	jne    11baf <func_34+0x20ce>
   11ba5:	66 83 bd 78 e8 ff ff 	cmpw   $0x0,-0x1788(%rbp)
   11bac:	00 
   11bad:	74 07                	je     11bb6 <func_34+0x20d5>
   11baf:	b8 01 00 00 00       	mov    $0x1,%eax
   11bb4:	eb 05                	jmp    11bbb <func_34+0x20da>
   11bb6:	b8 00 00 00 00       	mov    $0x0,%eax
   11bbb:	89 c2                	mov    %eax,%edx
   11bbd:	0f b7 05 d4 fe 00 00 	movzwl 0xfed4(%rip),%eax        # 21a98 <g_1466>
   11bc4:	09 d0                	or     %edx,%eax
   11bc6:	66 89 05 cb fe 00 00 	mov    %ax,0xfecb(%rip)        # 21a98 <g_1466>
   11bcd:	0f bf 8d 78 e8 ff ff 	movswl -0x1788(%rbp),%ecx
   11bd4:	48 0f bf b5 78 e8 ff 	movswq -0x1788(%rbp),%rsi
   11bdb:	ff 
   11bdc:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   11be3:	48 bb 92 07 87 a3 49 	movabs $0x707f1649a3870792,%rbx
   11bea:	16 7f 70 
   11bed:	48 89 18             	mov    %rbx,(%rax)
   11bf0:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   11bf7:	48 8b 10             	mov    (%rax),%rdx
   11bfa:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   11c01:	48 89 10             	mov    %rdx,(%rax)
   11c04:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   11c0b:	48 8b 00             	mov    (%rax),%rax
   11c0e:	48 39 c6             	cmp    %rax,%rsi
   11c11:	0f 9c c0             	setl   %al
   11c14:	0f b6 c0             	movzbl %al,%eax
   11c17:	39 c1                	cmp    %eax,%ecx
   11c19:	0f 94 c0             	sete   %al
   11c1c:	0f b6 c0             	movzbl %al,%eax
   11c1f:	89 85 94 e8 ff ff    	mov    %eax,-0x176c(%rbp)
   11c25:	8b 95 94 e8 ff ff    	mov    -0x176c(%rbp),%edx
   11c2b:	8b 05 5f fe 00 00    	mov    0xfe5f(%rip),%eax        # 21a90 <g_1305>
   11c31:	21 d0                	and    %edx,%eax
   11c33:	89 05 57 fe 00 00    	mov    %eax,0xfe57(%rip)        # 21a90 <g_1305>
   11c39:	c6 05 40 23 01 00 18 	movb   $0x18,0x12340(%rip)        # 23f80 <g_294>
   11c40:	e9 f5 01 00 00       	jmpq   11e3a <func_34+0x2359>
   11c45:	48 b8 f3 34 bd 91 91 	movabs $0x367d549191bd34f3,%rax
   11c4c:	54 7d 36 
   11c4f:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   11c56:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   11c5d:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   11c64:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   11c6b:	48 8d 05 10 fe 00 00 	lea    0xfe10(%rip),%rax        # 21a82 <g_1255>
   11c72:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   11c79:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
   11c80:	48 83 e8 01          	sub    $0x1,%rax
   11c84:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   11c8b:	8b 05 27 fd 00 00    	mov    0xfd27(%rip),%eax        # 219b8 <g_816+0x2b8>
   11c91:	83 c0 01             	add    $0x1,%eax
   11c94:	89 05 1e fd 00 00    	mov    %eax,0xfd1e(%rip)        # 219b8 <g_816+0x2b8>
   11c9a:	8b 15 18 fd 00 00    	mov    0xfd18(%rip),%edx        # 219b8 <g_816+0x2b8>
   11ca0:	0f bf 85 78 e8 ff ff 	movswl -0x1788(%rbp),%eax
   11ca7:	39 c2                	cmp    %eax,%edx
   11ca9:	0f 95 c0             	setne  %al
   11cac:	0f b6 d0             	movzbl %al,%edx
   11caf:	0f bf 85 78 e8 ff ff 	movswl -0x1788(%rbp),%eax
   11cb6:	39 c2                	cmp    %eax,%edx
   11cb8:	0f 94 c0             	sete   %al
   11cbb:	89 c2                	mov    %eax,%edx
   11cbd:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11cc3:	21 c2                	and    %eax,%edx
   11cc5:	48 8b 05 74 14 01 00 	mov    0x11474(%rip),%rax        # 23140 <g_928>
   11ccc:	f7 d2                	not    %edx
   11cce:	88 10                	mov    %dl,(%rax)
   11cd0:	0f b6 00             	movzbl (%rax),%eax
   11cd3:	44 0f b6 e8          	movzbl %al,%r13d
   11cd7:	8b 85 94 e8 ff ff    	mov    -0x176c(%rbp),%eax
   11cdd:	48 63 d8             	movslq %eax,%rbx
   11ce0:	8b 05 42 f3 00 00    	mov    0xf342(%rip),%eax        # 21028 <g_16>
   11ce6:	4c 63 e0             	movslq %eax,%r12
   11ce9:	48 0f bf 95 78 e8 ff 	movswq -0x1788(%rbp),%rdx
   11cf0:	ff 
   11cf1:	48 8b 05 58 14 01 00 	mov    0x11458(%rip),%rax        # 23150 <g_1056>
   11cf8:	48 8b 00             	mov    (%rax),%rax
   11cfb:	48 89 d6             	mov    %rdx,%rsi
   11cfe:	48 89 c7             	mov    %rax,%rdi
   11d01:	e8 f1 4c ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
   11d06:	4c 89 e2             	mov    %r12,%rdx
   11d09:	48 31 c2             	xor    %rax,%rdx
   11d0c:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
   11d12:	48 98                	cltq   
   11d14:	48 39 c2             	cmp    %rax,%rdx
   11d17:	0f 95 c0             	setne  %al
   11d1a:	44 0f b6 e0          	movzbl %al,%r12d
   11d1e:	be b5 59 e9 8a       	mov    $0x8ae959b5,%esi
   11d23:	bf c9 aa c3 e0       	mov    $0xe0c3aac9,%edi
   11d28:	e8 9f 49 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
   11d2d:	98                   	cwtl   
   11d2e:	44 89 e6             	mov    %r12d,%esi
   11d31:	89 c7                	mov    %eax,%edi
   11d33:	e8 bd 46 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   11d38:	98                   	cwtl   
   11d39:	8b 95 fc e8 ff ff    	mov    -0x1704(%rbp),%edx
   11d3f:	89 d6                	mov    %edx,%esi
   11d41:	89 c7                	mov    %eax,%edi
   11d43:	e8 b5 51 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   11d48:	48 89 de             	mov    %rbx,%rsi
   11d4b:	bf 01 00 00 00       	mov    $0x1,%edi
   11d50:	e8 ec 4a ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
   11d55:	48 89 c2             	mov    %rax,%rdx
   11d58:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   11d5f:	0f b6 00             	movzbl (%rax),%eax
   11d62:	89 c1                	mov    %eax,%ecx
   11d64:	89 d0                	mov    %edx,%eax
   11d66:	31 c8                	xor    %ecx,%eax
   11d68:	89 c2                	mov    %eax,%edx
   11d6a:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   11d71:	88 10                	mov    %dl,(%rax)
   11d73:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   11d7a:	0f b6 00             	movzbl (%rax),%eax
   11d7d:	84 c0                	test   %al,%al
   11d7f:	0f 95 c0             	setne  %al
   11d82:	0f b6 c0             	movzbl %al,%eax
   11d85:	be 00 00 00 00       	mov    $0x0,%esi
   11d8a:	89 c7                	mov    %eax,%edi
   11d8c:	e8 64 46 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   11d91:	98                   	cwtl   
   11d92:	41 39 c5             	cmp    %eax,%r13d
   11d95:	0f 9d c0             	setge  %al
   11d98:	0f b6 c0             	movzbl %al,%eax
   11d9b:	21 85 98 e8 ff ff    	and    %eax,-0x1768(%rbp)
   11da1:	8b 05 81 b5 00 00    	mov    0xb581(%rip),%eax        # 1d328 <l_1500.4844+0x28>
   11da7:	89 c3                	mov    %eax,%ebx
   11da9:	8b 05 cd f8 00 00    	mov    0xf8cd(%rip),%eax        # 2167c <g_505>
   11daf:	98                   	cwtl   
   11db0:	be 03 00 00 00       	mov    $0x3,%esi
   11db5:	89 c7                	mov    %eax,%edi
   11db7:	e8 25 47 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   11dbc:	0f bf c8             	movswl %ax,%ecx
   11dbf:	48 8b 05 ea 13 01 00 	mov    0x113ea(%rip),%rax        # 231b0 <g_1424>
   11dc6:	48 8b 00             	mov    (%rax),%rax
   11dc9:	48 8b 95 40 ea ff ff 	mov    -0x15c0(%rbp),%rdx
   11dd0:	48 89 10             	mov    %rdx,(%rax)
   11dd3:	48 8b 00             	mov    (%rax),%rax
   11dd6:	48 39 85 f0 e9 ff ff 	cmp    %rax,-0x1610(%rbp)
   11ddd:	0f 95 c0             	setne  %al
   11de0:	0f b6 d0             	movzbl %al,%edx
   11de3:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11de9:	39 c2                	cmp    %eax,%edx
   11deb:	0f 96 c0             	setbe  %al
   11dee:	0f b6 c0             	movzbl %al,%eax
   11df1:	39 c1                	cmp    %eax,%ecx
   11df3:	0f 9f c0             	setg   %al
   11df6:	31 d8                	xor    %ebx,%eax
   11df8:	89 c2                	mov    %eax,%edx
   11dfa:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11e00:	31 d0                	xor    %edx,%eax
   11e02:	f7 d0                	not    %eax
   11e04:	0f be c0             	movsbl %al,%eax
   11e07:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   11e0c:	89 c7                	mov    %eax,%edi
   11e0e:	e8 57 44 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
   11e13:	b8 01 00 00 00       	mov    $0x1,%eax
   11e18:	21 85 94 e8 ff ff    	and    %eax,-0x176c(%rbp)
   11e1e:	0f b6 05 5b 21 01 00 	movzbl 0x1215b(%rip),%eax        # 23f80 <g_294>
   11e25:	0f b6 c0             	movzbl %al,%eax
   11e28:	be 09 00 00 00       	mov    $0x9,%esi
   11e2d:	89 c7                	mov    %eax,%edi
   11e2f:	e8 44 4d ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   11e34:	88 05 46 21 01 00    	mov    %al,0x12146(%rip)        # 23f80 <g_294>
   11e3a:	0f b6 05 3f 21 01 00 	movzbl 0x1213f(%rip),%eax        # 23f80 <g_294>
   11e41:	3c 0e                	cmp    $0xe,%al
   11e43:	0f 8e fc fd ff ff    	jle    11c45 <func_34+0x2164>
   11e49:	0f b7 05 24 f7 00 00 	movzwl 0xf724(%rip),%eax        # 21574 <g_215>
   11e50:	83 c0 01             	add    $0x1,%eax
   11e53:	66 89 05 1a f7 00 00 	mov    %ax,0xf71a(%rip)        # 21574 <g_215>
   11e5a:	0f b7 05 13 f7 00 00 	movzwl 0xf713(%rip),%eax        # 21574 <g_215>
   11e61:	66 83 f8 01          	cmp    $0x1,%ax
   11e65:	0f 8e d5 ed ff ff    	jle    10c40 <func_34+0x115f>
   11e6b:	eb 04                	jmp    11e71 <func_34+0x2390>
   11e6d:	90                   	nop
   11e6e:	eb 01                	jmp    11e71 <func_34+0x2390>
   11e70:	90                   	nop
   11e71:	48 8b 05 f0 f6 00 00 	mov    0xf6f0(%rip),%rax        # 21568 <g_210>
   11e78:	0f be c0             	movsbl %al,%eax
   11e7b:	be 02 00 00 00       	mov    $0x2,%esi
   11e80:	89 c7                	mov    %eax,%edi
   11e82:	e8 4d 43 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   11e87:	48 0f be c0          	movsbq %al,%rax
   11e8b:	48 89 05 d6 f6 00 00 	mov    %rax,0xf6d6(%rip)        # 21568 <g_210>
   11e92:	48 8b 05 cf f6 00 00 	mov    0xf6cf(%rip),%rax        # 21568 <g_210>
   11e99:	48 83 f8 12          	cmp    $0x12,%rax
   11e9d:	0f 8e 41 ec ff ff    	jle    10ae4 <func_34+0x1003>
   11ea3:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   11eaa:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   11eb1:	48 8b 95 08 e9 ff ff 	mov    -0x16f8(%rbp),%rdx
   11eb8:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   11ebf:	48 39 c2             	cmp    %rax,%rdx
   11ec2:	0f 85 d7 09 00 00    	jne    1289f <func_34+0x2dbe>
   11ec8:	66 c7 85 8a e8 ff ff 	movw   $0x335f,-0x1776(%rbp)
   11ecf:	5f 33 
   11ed1:	48 8d 05 b0 20 01 00 	lea    0x120b0(%rip),%rax        # 23f88 <g_325>
   11ed8:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   11edf:	c7 85 20 eb ff ff b8 	movl   $0xff129eb8,-0x14e0(%rbp)
   11ee6:	9e 12 ff 
   11ee9:	c7 85 24 eb ff ff ff 	movl   $0xffffffff,-0x14dc(%rbp)
   11ef0:	ff ff ff 
   11ef3:	c7 85 28 eb ff ff ff 	movl   $0xffffffff,-0x14d8(%rbp)
   11efa:	ff ff ff 
   11efd:	c7 85 2c eb ff ff b8 	movl   $0xff129eb8,-0x14d4(%rbp)
   11f04:	9e 12 ff 
   11f07:	c7 85 30 eb ff ff ff 	movl   $0xffffffff,-0x14d0(%rbp)
   11f0e:	ff ff ff 
   11f11:	c7 85 34 eb ff ff ff 	movl   $0xffffffff,-0x14cc(%rbp)
   11f18:	ff ff ff 
   11f1b:	c7 85 38 eb ff ff b8 	movl   $0xff129eb8,-0x14c8(%rbp)
   11f22:	9e 12 ff 
   11f25:	c7 85 3c eb ff ff ff 	movl   $0xffffffff,-0x14c4(%rbp)
   11f2c:	ff ff ff 
   11f2f:	c7 85 40 eb ff ff ff 	movl   $0xffffffff,-0x14c0(%rbp)
   11f36:	ff ff ff 
   11f39:	c7 85 c0 e8 ff ff f7 	movl   $0xfffffff7,-0x1740(%rbp)
   11f40:	ff ff ff 
   11f43:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11f49:	85 c0                	test   %eax,%eax
   11f4b:	0f 85 57 01 00 00    	jne    120a8 <func_34+0x25c7>
   11f51:	0f b7 85 78 e8 ff ff 	movzwl -0x1788(%rbp),%eax
   11f58:	0f b6 d8             	movzbl %al,%ebx
   11f5b:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11f61:	41 89 c6             	mov    %eax,%r14d
   11f64:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11f6a:	44 0f be e0          	movsbl %al,%r12d
   11f6e:	66 83 ad 88 e8 ff ff 	subw   $0x1,-0x1778(%rbp)
   11f75:	01 
   11f76:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   11f7d:	48 89 05 c4 20 01 00 	mov    %rax,0x120c4(%rip)        # 24048 <g_1463>
   11f84:	48 8b 05 bd 20 01 00 	mov    0x120bd(%rip),%rax        # 24048 <g_1463>
   11f8b:	48 39 85 c0 e9 ff ff 	cmp    %rax,-0x1640(%rbp)
   11f92:	0f 95 c0             	setne  %al
   11f95:	0f b6 d0             	movzbl %al,%edx
   11f98:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11f9e:	31 c2                	xor    %eax,%edx
   11fa0:	41 89 d5             	mov    %edx,%r13d
   11fa3:	66 83 bd 78 e8 ff ff 	cmpw   $0x0,-0x1788(%rbp)
   11faa:	00 
   11fab:	74 07                	je     11fb4 <func_34+0x24d3>
   11fad:	ba 01 00 00 00       	mov    $0x1,%edx
   11fb2:	eb 05                	jmp    11fb9 <func_34+0x24d8>
   11fb4:	ba 00 00 00 00       	mov    $0x0,%edx
   11fb9:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
   11fc0:	48 8b 00             	mov    (%rax),%rax
   11fc3:	66 89 10             	mov    %dx,(%rax)
   11fc6:	0f b7 00             	movzwl (%rax),%eax
   11fc9:	0f b7 c0             	movzwl %ax,%eax
   11fcc:	be ab 3c 00 00       	mov    $0x3cab,%esi
   11fd1:	89 c7                	mov    %eax,%edi
   11fd3:	e8 b6 4d ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
   11fd8:	66 0d 4c 4a          	or     $0x4a4c,%ax
   11fdc:	0f b7 c0             	movzwl %ax,%eax
   11fdf:	41 39 c5             	cmp    %eax,%r13d
   11fe2:	75 07                	jne    11feb <func_34+0x250a>
   11fe4:	ba 01 00 00 00       	mov    $0x1,%edx
   11fe9:	eb 05                	jmp    11ff0 <func_34+0x250f>
   11feb:	ba 00 00 00 00       	mov    $0x0,%edx
   11ff0:	8b 05 ae f5 00 00    	mov    0xf5ae(%rip),%eax        # 215a4 <g_463+0x4>
   11ff6:	09 c2                	or     %eax,%edx
   11ff8:	0f b7 85 8a e8 ff ff 	movzwl -0x1776(%rbp),%eax
   11fff:	39 c2                	cmp    %eax,%edx
   12001:	7c 09                	jl     1200c <func_34+0x252b>
   12003:	b8 a3 b9 bc 0f       	mov    $0xfbcb9a3,%eax
   12008:	85 c0                	test   %eax,%eax
   1200a:	74 07                	je     12013 <func_34+0x2532>
   1200c:	b8 01 00 00 00       	mov    $0x1,%eax
   12011:	eb 05                	jmp    12018 <func_34+0x2537>
   12013:	b8 00 00 00 00       	mov    $0x0,%eax
   12018:	0f be c0             	movsbl %al,%eax
   1201b:	44 89 e6             	mov    %r12d,%esi
   1201e:	89 c7                	mov    %eax,%edi
   12020:	e8 ed 41 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   12025:	66 98                	cbtw   
   12027:	83 c8 fd             	or     $0xfffffffd,%eax
   1202a:	0f b7 c0             	movzwl %ax,%eax
   1202d:	44 89 f6             	mov    %r14d,%esi
   12030:	89 c7                	mov    %eax,%edi
   12032:	e8 87 4d ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
   12037:	0f b7 c0             	movzwl %ax,%eax
   1203a:	83 e0 02             	and    $0x2,%eax
   1203d:	48 85 c0             	test   %rax,%rax
   12040:	75 08                	jne    1204a <func_34+0x2569>
   12042:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   12048:	85 c0                	test   %eax,%eax
   1204a:	0f b7 85 d0 ea ff ff 	movzwl -0x1530(%rbp),%eax
   12051:	89 c2                	mov    %eax,%edx
   12053:	0f b7 85 8a e8 ff ff 	movzwl -0x1776(%rbp),%eax
   1205a:	09 d0                	or     %edx,%eax
   1205c:	0f b6 c0             	movzbl %al,%eax
   1205f:	89 de                	mov    %ebx,%esi
   12061:	89 c7                	mov    %eax,%edi
   12063:	e8 2b 4b ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   12068:	0f b6 85 81 e8 ff ff 	movzbl -0x177f(%rbp),%eax
   1206f:	be 05 00 00 00       	mov    $0x5,%esi
   12074:	89 c7                	mov    %eax,%edi
   12076:	e8 17 44 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   1207b:	89 c2                	mov    %eax,%edx
   1207d:	48 8b 05 bc 10 01 00 	mov    0x110bc(%rip),%rax        # 23140 <g_928>
   12084:	88 10                	mov    %dl,(%rax)
   12086:	0f b6 00             	movzbl (%rax),%eax
   12089:	84 c0                	test   %al,%al
   1208b:	74 07                	je     12094 <func_34+0x25b3>
   1208d:	b8 01 00 00 00       	mov    $0x1,%eax
   12092:	eb 05                	jmp    12099 <func_34+0x25b8>
   12094:	b8 00 00 00 00       	mov    $0x0,%eax
   12099:	48 63 d0             	movslq %eax,%rdx
   1209c:	48 8b 05 0d f6 00 00 	mov    0xf60d(%rip),%rax        # 216b0 <g_815+0x10>
   120a3:	48 39 c2             	cmp    %rax,%rdx
   120a6:	7d 07                	jge    120af <func_34+0x25ce>
   120a8:	b8 01 00 00 00       	mov    $0x1,%eax
   120ad:	eb 05                	jmp    120b4 <func_34+0x25d3>
   120af:	b8 00 00 00 00       	mov    $0x0,%eax
   120b4:	89 85 b8 e8 ff ff    	mov    %eax,-0x1748(%rbp)
   120ba:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   120c0:	85 c0                	test   %eax,%eax
   120c2:	0f 84 fa 03 00 00    	je     124c2 <func_34+0x29e1>
   120c8:	48 8d 05 c1 f9 00 00 	lea    0xf9c1(%rip),%rax        # 21a90 <g_1305>
   120cf:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   120d6:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   120dd:	48 83 c0 18          	add    $0x18,%rax
   120e1:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   120e8:	c7 85 d4 e8 ff ff cc 	movl   $0x978c1ccc,-0x172c(%rbp)
   120ef:	1c 8c 97 
   120f2:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   120f9:	48 8d 15 c0 a2 00 00 	lea    0xa2c0(%rip),%rdx        # 1c3c0 <g_2958+0x2360>
   12100:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   12105:	48 89 c7             	mov    %rax,%rdi
   12108:	48 89 d6             	mov    %rdx,%rsi
   1210b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1210e:	c7 05 68 f5 00 00 00 	movl   $0x0,0xf568(%rip)        # 21680 <g_602>
   12115:	00 00 00 
   12118:	90                   	nop
   12119:	8b 05 61 f5 00 00    	mov    0xf561(%rip),%eax        # 21680 <g_602>
   1211f:	83 f8 01             	cmp    $0x1,%eax
   12122:	77 0c                	ja     12130 <func_34+0x264f>
   12124:	48 8b 05 5d f5 00 00 	mov    0xf55d(%rip),%rax        # 21688 <g_692>
   1212b:	e9 5b 17 00 00       	jmpq   1388b <func_34+0x3daa>
   12130:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   12137:	48 8b 95 d0 e9 ff ff 	mov    -0x1630(%rbp),%rdx
   1213e:	48 89 10             	mov    %rdx,(%rax)
   12141:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   12148:	48 8b 00             	mov    (%rax),%rax
   1214b:	48 89 05 0e 11 01 00 	mov    %rax,0x1110e(%rip)        # 23260 <g_1611>
   12152:	0f b7 05 27 f4 00 00 	movzwl 0xf427(%rip),%eax        # 21580 <g_286>
   12159:	0f b7 d8             	movzwl %ax,%ebx
   1215c:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
   12163:	8b 00                	mov    (%rax),%eax
   12165:	4c 63 e0             	movslq %eax,%r12
   12168:	0f b7 95 8a e8 ff ff 	movzwl -0x1776(%rbp),%edx
   1216f:	0f b7 85 d0 ea ff ff 	movzwl -0x1530(%rbp),%eax
   12176:	0f b7 c0             	movzwl %ax,%eax
   12179:	89 d6                	mov    %edx,%esi
   1217b:	89 c7                	mov    %eax,%edi
