


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   103b1:	48 8b 05 48 b3 00 00 	mov    0xb348(%rip),%rax        # 1b700 <g_353>
   103b8:	48 8b 00             	mov    (%rax),%rax
   103bb:	0f b7 00             	movzwl (%rax),%eax
   103be:	98                   	cwtl   
   103bf:	39 c2                	cmp    %eax,%edx
   103c1:	0f 94 c0             	sete   %al
   103c4:	89 c2                	mov    %eax,%edx
   103c6:	0f b7 85 d2 da ff ff 	movzwl -0x252e(%rbp),%eax
   103cd:	09 d0                	or     %edx,%eax
   103cf:	0f b6 c0             	movzbl %al,%eax
   103d2:	44 89 e6             	mov    %r12d,%esi
   103d5:	89 c7                	mov    %eax,%edi
   103d7:	e8 9c 87 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   103dc:	89 de                	mov    %ebx,%esi
   103de:	bf e7 2c c5 a8       	mov    $0xa8c52ce7,%edi
   103e3:	e8 1d 82 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   103e8:	44 89 f2             	mov    %r14d,%edx
   103eb:	21 c2                	and    %eax,%edx
   103ed:	48 8b 05 f4 b2 00 00 	mov    0xb2f4(%rip),%rax        # 1b6e8 <g_146>
   103f4:	8b 00                	mov    (%rax),%eax
   103f6:	39 c2                	cmp    %eax,%edx
   103f8:	0f 94 c0             	sete   %al
   103fb:	0f b6 c0             	movzbl %al,%eax
   103fe:	48 8b 1d fb b7 00 00 	mov    0xb7fb(%rip),%rbx        # 1bc00 <g_926>
   10405:	44 89 fa             	mov    %r15d,%edx
   10408:	48 8d 35 29 9d 00 00 	lea    0x9d29(%rip),%rsi        # 1a138 <g_319>
   1040f:	89 c7                	mov    %eax,%edi
   10411:	e8 d3 24 00 00       	callq  128e9 <func_48>
   10416:	48 89 03             	mov    %rax,(%rbx)
   10419:	c7 05 41 9d 00 00 00 	movl   $0x0,0x9d41(%rip)        # 1a164 <g_990>
   10420:	00 00 00 
   10423:	e9 b2 01 00 00       	jmpq   105da <func_27+0x38a3>
   10428:	c7 85 e8 db ff ff f8 	movl   $0xfffffff8,-0x2418(%rbp)
   1042f:	ff ff ff 
   10432:	0f b6 85 bd da ff ff 	movzbl -0x2543(%rbp),%eax
   10439:	84 c0                	test   %al,%al
   1043b:	0f 95 c0             	setne  %al
   1043e:	44 0f b6 e8          	movzbl %al,%r13d
   10442:	8b 9d a8 da ff ff    	mov    -0x2558(%rbp),%ebx
   10448:	83 bd e8 db ff ff 00 	cmpl   $0x0,-0x2418(%rbp)
   1044f:	0f 85 c2 00 00 00    	jne    10517 <func_27+0x37e0>
   10455:	48 8b 05 84 b2 00 00 	mov    0xb284(%rip),%rax        # 1b6e0 <g_45>
   1045c:	0f b6 00             	movzbl (%rax),%eax
   1045f:	44 0f b6 e0          	movzbl %al,%r12d
   10463:	8b 85 e8 db ff ff    	mov    -0x2418(%rbp),%eax
   10469:	98                   	cwtl   
   1046a:	89 c6                	mov    %eax,%esi
   1046c:	bf 7c 2c 00 00       	mov    $0x2c7c,%edi
   10471:	e8 a0 7f ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   10476:	48 8d 05 8b 9c 00 00 	lea    0x9c8b(%rip),%rax        # 1a108 <g_19>
   1047d:	0f b6 00             	movzbl (%rax),%eax
   10480:	0f b6 c0             	movzbl %al,%eax
   10483:	be 89 00 00 00       	mov    $0x89,%esi
   10488:	89 c7                	mov    %eax,%edi
   1048a:	e8 e9 86 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   1048f:	0f b6 c0             	movzbl %al,%eax
   10492:	be 01 00 00 00       	mov    $0x1,%esi
   10497:	89 c7                	mov    %eax,%edi
   10499:	e8 15 7f ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   1049e:	0f b7 c0             	movzwl %ax,%eax
   104a1:	be d3 f4 00 00       	mov    $0xf4d3,%esi
   104a6:	89 c7                	mov    %eax,%edi
   104a8:	e8 90 88 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   104ad:	66 83 f8 6e          	cmp    $0x6e,%ax
   104b1:	0f 95 c0             	setne  %al
   104b4:	0f b6 c0             	movzbl %al,%eax
   104b7:	44 89 e6             	mov    %r12d,%esi
   104ba:	89 c7                	mov    %eax,%edi
   104bc:	e8 d2 86 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   104c1:	84 c0                	test   %al,%al
   104c3:	0f 95 c0             	setne  %al
   104c6:	0f b6 d0             	movzbl %al,%edx
   104c9:	48 8b 05 88 b2 00 00 	mov    0xb288(%rip),%rax        # 1b758 <g_386>
   104d0:	48 8b 00             	mov    (%rax),%rax
   104d3:	8b 00                	mov    (%rax),%eax
   104d5:	89 d6                	mov    %edx,%esi
   104d7:	89 c7                	mov    %eax,%edi
   104d9:	e8 d8 80 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   104de:	89 c2                	mov    %eax,%edx
   104e0:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   104e7:	09 d0                	or     %edx,%eax
   104e9:	88 85 9c da ff ff    	mov    %al,-0x2564(%rbp)
   104ef:	0f b6 95 9c da ff ff 	movzbl -0x2564(%rbp),%edx
   104f6:	48 8b 05 e3 b1 00 00 	mov    0xb1e3(%rip),%rax        # 1b6e0 <g_45>
   104fd:	0f b6 00             	movzbl (%rax),%eax
   10500:	0f be c0             	movsbl %al,%eax
   10503:	39 c2                	cmp    %eax,%edx
   10505:	74 07                	je     1050e <func_27+0x37d7>
   10507:	b8 01 00 00 00       	mov    $0x1,%eax
   1050c:	eb 05                	jmp    10513 <func_27+0x37dc>
   1050e:	b8 00 00 00 00       	mov    $0x0,%eax
   10513:	84 c0                	test   %al,%al
   10515:	74 07                	je     1051e <func_27+0x37e7>
   10517:	b8 01 00 00 00       	mov    $0x1,%eax
   1051c:	eb 05                	jmp    10523 <func_27+0x37ec>
   1051e:	b8 00 00 00 00       	mov    $0x0,%eax
   10523:	48 98                	cltq   
   10525:	48 89 de             	mov    %rbx,%rsi
   10528:	48 89 c7             	mov    %rax,%rdi
   1052b:	e8 78 83 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   10530:	48 0d 73 15 00 00    	or     $0x1573,%rax
   10536:	48 89 c2             	mov    %rax,%rdx
   10539:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   1053f:	48 98                	cltq   
   10541:	48 39 c2             	cmp    %rax,%rdx
   10544:	7f 11                	jg     10557 <func_27+0x3820>
   10546:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   1054c:	85 c0                	test   %eax,%eax
   1054e:	74 07                	je     10557 <func_27+0x3820>
   10550:	b8 01 00 00 00       	mov    $0x1,%eax
   10555:	eb 05                	jmp    1055c <func_27+0x3825>
   10557:	b8 00 00 00 00       	mov    $0x0,%eax
   1055c:	44 39 e8             	cmp    %r13d,%eax
   1055f:	0f 9e c2             	setle  %dl
   10562:	8b 05 fc 9b 00 00    	mov    0x9bfc(%rip),%eax        # 1a164 <g_990>
   10568:	8d 48 04             	lea    0x4(%rax),%ecx
   1056b:	8b 05 f3 9b 00 00    	mov    0x9bf3(%rip),%eax        # 1a164 <g_990>
   10571:	83 c0 02             	add    $0x2,%eax
   10574:	0f b6 d2             	movzbl %dl,%edx
   10577:	89 c6                	mov    %eax,%esi
   10579:	89 c9                	mov    %ecx,%ecx
   1057b:	48 89 c8             	mov    %rcx,%rax
   1057e:	48 c1 e0 03          	shl    $0x3,%rax
   10582:	48 29 c8             	sub    %rcx,%rax
   10585:	48 01 f0             	add    %rsi,%rax
   10588:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   1058f:	00 
   10590:	48 8d 05 a9 9a 00 00 	lea    0x9aa9(%rip),%rax        # 1a040 <g_10>
   10597:	89 14 01             	mov    %edx,(%rcx,%rax,1)
   1059a:	c7 85 30 db ff ff 00 	movl   $0x0,-0x24d0(%rbp)
   105a1:	00 00 00 
   105a4:	eb 1c                	jmp    105c2 <func_27+0x388b>
   105a6:	48 8b 05 ab b1 00 00 	mov    0xb1ab(%rip),%rax        # 1b758 <g_386>
   105ad:	48 8b 10             	mov    (%rax),%rdx
   105b0:	48 8b 05 31 b1 00 00 	mov    0xb131(%rip),%rax        # 1b6e8 <g_146>
   105b7:	8b 12                	mov    (%rdx),%edx
   105b9:	89 10                	mov    %edx,(%rax)
   105bb:	83 85 30 db ff ff 01 	addl   $0x1,-0x24d0(%rbp)
   105c2:	83 bd 30 db ff ff 02 	cmpl   $0x2,-0x24d0(%rbp)
   105c9:	7e db                	jle    105a6 <func_27+0x386f>
   105cb:	8b 05 93 9b 00 00    	mov    0x9b93(%rip),%eax        # 1a164 <g_990>
   105d1:	83 c0 01             	add    $0x1,%eax
   105d4:	89 05 8a 9b 00 00    	mov    %eax,0x9b8a(%rip)        # 1a164 <g_990>
   105da:	8b 05 84 9b 00 00    	mov    0x9b84(%rip),%eax        # 1a164 <g_990>
   105e0:	83 f8 02             	cmp    $0x2,%eax
   105e3:	0f 86 3f fe ff ff    	jbe    10428 <func_27+0x36f1>
   105e9:	48 8b 05 f8 b0 00 00 	mov    0xb0f8(%rip),%rax        # 1b6e8 <g_146>
   105f0:	8b 00                	mov    (%rax),%eax
   105f2:	8b 95 b0 dc ff ff    	mov    -0x2350(%rbp),%edx
   105f8:	85 d2                	test   %edx,%edx
   105fa:	75 38                	jne    10634 <func_27+0x38fd>
   105fc:	48 8b 15 dd b0 00 00 	mov    0xb0dd(%rip),%rdx        # 1b6e0 <g_45>
   10603:	0f b6 12             	movzbl (%rdx),%edx
   10606:	0f be ca             	movsbl %dl,%ecx
   10609:	48 8d 15 40 9b 00 00 	lea    0x9b40(%rip),%rdx        # 1a150 <g_464>
   10610:	48 39 95 f0 dd ff ff 	cmp    %rdx,-0x2210(%rbp)
   10617:	0f 94 c2             	sete   %dl
   1061a:	0f b6 f2             	movzbl %dl,%esi
   1061d:	48 8b 15 94 b3 00 00 	mov    0xb394(%rip),%rdx        # 1b9b8 <g_675>
   10624:	48 8b 12             	mov    (%rdx),%rdx
   10627:	48 39 d6             	cmp    %rdx,%rsi
   1062a:	0f 94 c2             	sete   %dl
   1062d:	0f b6 d2             	movzbl %dl,%edx
   10630:	39 d1                	cmp    %edx,%ecx
   10632:	7c 07                	jl     1063b <func_27+0x3904>
   10634:	ba 01 00 00 00       	mov    $0x1,%edx
   10639:	eb 05                	jmp    10640 <func_27+0x3909>
   1063b:	ba 00 00 00 00       	mov    $0x0,%edx
   10640:	89 c6                	mov    %eax,%esi
   10642:	89 d7                	mov    %edx,%edi
   10644:	e8 bc 7f ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   10649:	41 89 c4             	mov    %eax,%r12d
   1064c:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   10652:	0f bf d0             	movswl %ax,%edx
   10655:	48 8b 05 2c b3 00 00 	mov    0xb32c(%rip),%rax        # 1b988 <g_626>
   1065c:	48 8b 00             	mov    (%rax),%rax
   1065f:	48 39 85 18 de ff ff 	cmp    %rax,-0x21e8(%rbp)
   10666:	0f 95 c0             	setne  %al
   10669:	0f b6 c0             	movzbl %al,%eax
   1066c:	66 89 85 98 da ff ff 	mov    %ax,-0x2568(%rbp)
   10673:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
   1067a:	89 d6                	mov    %edx,%esi
   1067c:	89 c7                	mov    %eax,%edi
   1067e:	e8 30 7d ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   10683:	0f bf d8             	movswl %ax,%ebx
   10686:	be 2c cb f9 45       	mov    $0x45f9cb2c,%esi
   1068b:	bf 55 cb 9f 45       	mov    $0x459fcb55,%edi
   10690:	e8 68 88 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   10695:	0f b7 c0             	movzwl %ax,%eax
   10698:	89 de                	mov    %ebx,%esi
   1069a:	89 c7                	mov    %eax,%edi
   1069c:	e8 65 87 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   106a1:	0f b7 c0             	movzwl %ax,%eax
   106a4:	44 89 e6             	mov    %r12d,%esi
   106a7:	89 c7                	mov    %eax,%edi
   106a9:	e8 08 7f ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   106ae:	89 85 b0 dc ff ff    	mov    %eax,-0x2350(%rbp)
   106b4:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   106ba:	85 c0                	test   %eax,%eax
   106bc:	74 60                	je     1071e <func_27+0x39e7>
   106be:	48 8d 85 d0 dc ff ff 	lea    -0x2330(%rbp),%rax
   106c5:	48 89 85 a0 dc ff ff 	mov    %rax,-0x2360(%rbp)
   106cc:	66 c7 05 5f 9a 00 00 	movw   $0x1,0x9a5f(%rip)        # 1a134 <g_284>
   106d3:	01 00 
   106d5:	eb 2c                	jmp    10703 <func_27+0x39cc>
   106d7:	66 83 bd 98 da ff ff 	cmpw   $0x0,-0x2568(%rbp)
   106de:	00 
   106df:	75 31                	jne    10712 <func_27+0x39db>
   106e1:	48 8b 05 d0 b5 00 00 	mov    0xb5d0(%rip),%rax        # 1bcb8 <g_1061>
   106e8:	48 8d 95 b0 dc ff ff 	lea    -0x2350(%rbp),%rdx
   106ef:	48 89 10             	mov    %rdx,(%rax)
   106f2:	0f b7 05 3b 9a 00 00 	movzwl 0x9a3b(%rip),%eax        # 1a134 <g_284>
   106f9:	83 c0 01             	add    $0x1,%eax
   106fc:	66 89 05 31 9a 00 00 	mov    %ax,0x9a31(%rip)        # 1a134 <g_284>
   10703:	0f b7 05 2a 9a 00 00 	movzwl 0x9a2a(%rip),%eax        # 1a134 <g_284>
   1070a:	66 83 f8 06          	cmp    $0x6,%ax
   1070e:	76 c7                	jbe    106d7 <func_27+0x39a0>
   10710:	eb 01                	jmp    10713 <func_27+0x39dc>
   10712:	90                   	nop
   10713:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   10719:	e9 f9 1d 00 00       	jmpq   12517 <func_27+0x57e0>
   1071e:	80 bd 9c da ff ff 00 	cmpb   $0x0,-0x2564(%rbp)
   10725:	74 15                	je     1073c <func_27+0x3a05>
   10727:	48 8b 05 2a b0 00 00 	mov    0xb02a(%rip),%rax        # 1b758 <g_386>
   1072e:	48 8b 00             	mov    (%rax),%rax
   10731:	8b 00                	mov    (%rax),%eax
   10733:	85 c0                	test   %eax,%eax
   10735:	74 47                	je     1077e <func_27+0x3a47>
   10737:	e9 13 06 00 00       	jmpq   10d4f <func_27+0x4018>
   1073c:	c7 85 e0 db ff ff 29 	movl   $0xa23f6829,-0x2420(%rbp)
   10743:	68 3f a2 
   10746:	c6 85 c4 da ff ff 00 	movb   $0x0,-0x253c(%rbp)
   1074d:	0f b6 85 c4 da ff ff 	movzbl -0x253c(%rbp),%eax
   10754:	83 c0 01             	add    $0x1,%eax
   10757:	88 85 c4 da ff ff    	mov    %al,-0x253c(%rbp)
   1075d:	48 8b 05 8c af 00 00 	mov    0xaf8c(%rip),%rax        # 1b6f0 <g_145>
   10764:	48 8b 00             	mov    (%rax),%rax
   10767:	8b 00                	mov    (%rax),%eax
   10769:	85 c0                	test   %eax,%eax
   1076b:	0f 85 b9 05 00 00    	jne    10d2a <func_27+0x3ff3>
   10771:	80 bd 9c da ff ff 00 	cmpb   $0x0,-0x2564(%rbp)
   10778:	0f 85 af 05 00 00    	jne    10d2d <func_27+0x3ff6>
   1077e:	c7 05 a8 99 00 00 00 	movl   $0x0,0x99a8(%rip)        # 1a130 <g_215>
   10785:	00 00 00 
   10788:	e9 8c 05 00 00       	jmpq   10d19 <func_27+0x3fe2>
   1078d:	48 c7 85 20 de ff ff 	movq   $0x0,-0x21e0(%rbp)
   10794:	00 00 00 00 
   10798:	48 8d 05 c9 99 00 00 	lea    0x99c9(%rip),%rax        # 1a168 <g_1024>
   1079f:	48 89 85 28 de ff ff 	mov    %rax,-0x21d8(%rbp)
   107a6:	48 8d 05 d3 b1 00 00 	lea    0xb1d3(%rip),%rax        # 1b980 <g_627>
   107ad:	48 89 85 30 de ff ff 	mov    %rax,-0x21d0(%rbp)
   107b4:	c7 85 e4 db ff ff a2 	movl   $0x5cf272a2,-0x241c(%rbp)
   107bb:	72 f2 5c 
   107be:	c7 85 38 db ff ff 00 	movl   $0x0,-0x24c8(%rbp)
   107c5:	00 00 00 
   107c8:	eb 1b                	jmp    107e5 <func_27+0x3aae>
   107ca:	8b 85 38 db ff ff    	mov    -0x24c8(%rbp),%eax
   107d0:	48 98                	cltq   
   107d2:	48 c7 84 c5 c0 e2 ff 	movq   $0x0,-0x1d40(%rbp,%rax,8)
   107d9:	ff 00 00 00 00 
   107de:	83 85 38 db ff ff 01 	addl   $0x1,-0x24c8(%rbp)
   107e5:	83 bd 38 db ff ff 00 	cmpl   $0x0,-0x24c8(%rbp)
   107ec:	7e dc                	jle    107ca <func_27+0x3a93>
   107ee:	48 8b 05 6b af 00 00 	mov    0xaf6b(%rip),%rax        # 1b760 <g_467>
   107f5:	48 8b 00             	mov    (%rax),%rax
   107f8:	48 89 85 f8 dd ff ff 	mov    %rax,-0x2208(%rbp)
   107ff:	66 83 bd 98 da ff ff 	cmpw   $0x0,-0x2568(%rbp)
   10806:	00 
   10807:	74 23                	je     1082c <func_27+0x3af5>
   10809:	48 8b 05 a8 b1 00 00 	mov    0xb1a8(%rip),%rax        # 1b9b8 <g_675>
   10810:	48 8b 00             	mov    (%rax),%rax
   10813:	48 89 c6             	mov    %rax,%rsi
   10816:	bf 01 00 00 00       	mov    $0x1,%edi
   1081b:	e8 60 88 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   10820:	48 85 c0             	test   %rax,%rax
   10823:	74 07                	je     1082c <func_27+0x3af5>
   10825:	ba 01 00 00 00       	mov    $0x1,%edx
   1082a:	eb 05                	jmp    10831 <func_27+0x3afa>
   1082c:	ba 00 00 00 00       	mov    $0x0,%edx
   10831:	48 8d 05 d0 98 00 00 	lea    0x98d0(%rip),%rax        # 1a108 <g_19>
   10838:	0f b6 00             	movzbl (%rax),%eax
   1083b:	0f b6 c0             	movzbl %al,%eax
   1083e:	39 c2                	cmp    %eax,%edx
   10840:	0f 9c c0             	setl   %al
   10843:	0f b6 d0             	movzbl %al,%edx
   10846:	48 8b 05 9b ae 00 00 	mov    0xae9b(%rip),%rax        # 1b6e8 <g_146>
   1084d:	8b 00                	mov    (%rax),%eax
   1084f:	39 c2                	cmp    %eax,%edx
   10851:	7e 0b                	jle    1085e <func_27+0x3b27>
   10853:	48 8b 85 f8 dd ff ff 	mov    -0x2208(%rbp),%rax
   1085a:	8b 00                	mov    (%rax),%eax
   1085c:	85 c0                	test   %eax,%eax
   1085e:	48 8b 85 f8 dd ff ff 	mov    -0x2208(%rbp),%rax
   10865:	8b 00                	mov    (%rax),%eax
   10867:	85 c0                	test   %eax,%eax
   10869:	74 07                	je     10872 <func_27+0x3b3b>
   1086b:	ba 01 00 00 00       	mov    $0x1,%edx
   10870:	eb 05                	jmp    10877 <func_27+0x3b40>
   10872:	ba 00 00 00 00       	mov    $0x0,%edx
   10877:	48 8b 05 6a ae 00 00 	mov    0xae6a(%rip),%rax        # 1b6e8 <g_146>
   1087e:	89 10                	mov    %edx,(%rax)
   10880:	8b 10                	mov    (%rax),%edx
   10882:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   10888:	09 d0                	or     %edx,%eax
   1088a:	89 85 b0 dc ff ff    	mov    %eax,-0x2350(%rbp)
   10890:	48 8b 05 c1 ae 00 00 	mov    0xaec1(%rip),%rax        # 1b758 <g_386>
   10897:	48 8b 00             	mov    (%rax),%rax
   1089a:	8b 00                	mov    (%rax),%eax
   1089c:	85 c0                	test   %eax,%eax
   1089e:	0f 84 f0 01 00 00    	je     10a94 <func_27+0x3d5d>
   108a4:	c7 85 f0 e8 ff ff f7 	movl   $0xeb7337f7,-0x1710(%rbp)
   108ab:	37 73 eb 
   108ae:	c7 85 f4 e8 ff ff f7 	movl   $0xeb7337f7,-0x170c(%rbp)
   108b5:	37 73 eb 
   108b8:	c7 85 f8 e8 ff ff f7 	movl   $0xeb7337f7,-0x1708(%rbp)
   108bf:	37 73 eb 
   108c2:	c7 85 fc e8 ff ff f7 	movl   $0xeb7337f7,-0x1704(%rbp)
   108c9:	37 73 eb 
   108cc:	c7 85 00 e9 ff ff f7 	movl   $0xeb7337f7,-0x1700(%rbp)
   108d3:	37 73 eb 
   108d6:	c7 85 04 e9 ff ff f7 	movl   $0xeb7337f7,-0x16fc(%rbp)
   108dd:	37 73 eb 
   108e0:	c7 85 08 e9 ff ff f7 	movl   $0xeb7337f7,-0x16f8(%rbp)
   108e7:	37 73 eb 
   108ea:	c7 85 0c e9 ff ff f7 	movl   $0xeb7337f7,-0x16f4(%rbp)
   108f1:	37 73 eb 
   108f4:	c7 85 3c db ff ff 00 	movl   $0x0,-0x24c4(%rbp)
   108fb:	00 00 00 
   108fe:	eb 46                	jmp    10946 <func_27+0x3c0f>
   10900:	c7 85 40 db ff ff 00 	movl   $0x0,-0x24c0(%rbp)
   10907:	00 00 00 
   1090a:	eb 2a                	jmp    10936 <func_27+0x3bff>
   1090c:	8b 85 40 db ff ff    	mov    -0x24c0(%rbp),%eax
   10912:	48 63 d0             	movslq %eax,%rdx
   10915:	8b 85 3c db ff ff    	mov    -0x24c4(%rbp),%eax
   1091b:	48 98                	cltq   
   1091d:	48 01 d0             	add    %rdx,%rax
   10920:	48 8d 15 81 97 00 00 	lea    0x9781(%rip),%rdx        # 1a0a8 <g_10+0x68>
   10927:	48 89 94 c5 f0 e3 ff 	mov    %rdx,-0x1c10(%rbp,%rax,8)
   1092e:	ff 
   1092f:	83 85 40 db ff ff 01 	addl   $0x1,-0x24c0(%rbp)
   10936:	83 bd 40 db ff ff 00 	cmpl   $0x0,-0x24c0(%rbp)
   1093d:	7e cd                	jle    1090c <func_27+0x3bd5>
   1093f:	83 85 3c db ff ff 01 	addl   $0x1,-0x24c4(%rbp)
   10946:	83 bd 3c db ff ff 00 	cmpl   $0x0,-0x24c4(%rbp)
   1094d:	7e b1                	jle    10900 <func_27+0x3bc9>
   1094f:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   10956:	0f b6 00             	movzbl (%rax),%eax
   10959:	0f b6 d0             	movzbl %al,%edx
   1095c:	8b 85 30 db ff ff    	mov    -0x24d0(%rbp),%eax
   10962:	0f b6 c0             	movzbl %al,%eax
   10965:	89 d6                	mov    %edx,%esi
   10967:	89 c7                	mov    %eax,%edi
   10969:	e8 0a 82 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   1096e:	8b 85 b0 db ff ff    	mov    -0x2450(%rbp),%eax
   10974:	0f bf d8             	movswl %ax,%ebx
   10977:	c7 85 34 db ff ff 04 	movl   $0x4,-0x24cc(%rbp)
   1097e:	00 00 00 
   10981:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   10987:	85 c0                	test   %eax,%eax
   10989:	74 11                	je     1099c <func_27+0x3c65>
   1098b:	48 83 bd 00 de ff ff 	cmpq   $0x0,-0x2200(%rbp)
   10992:	00 
   10993:	75 07                	jne    1099c <func_27+0x3c65>
   10995:	ba 01 00 00 00       	mov    $0x1,%edx
   1099a:	eb 05                	jmp    109a1 <func_27+0x3c6a>
   1099c:	ba 00 00 00 00       	mov    $0x0,%edx
   109a1:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
   109a8:	09 c2                	or     %eax,%edx
   109aa:	0f b7 85 98 da ff ff 	movzwl -0x2568(%rbp),%eax
   109b1:	83 f0 04             	xor    $0x4,%eax
   109b4:	98                   	cwtl   
   109b5:	39 c2                	cmp    %eax,%edx
   109b7:	0f 9f c0             	setg   %al
   109ba:	0f b6 d0             	movzbl %al,%edx
   109bd:	8b 05 49 97 00 00    	mov    0x9749(%rip),%eax        # 1a10c <g_84>
   109c3:	39 c2                	cmp    %eax,%edx
   109c5:	74 13                	je     109da <func_27+0x3ca3>
   109c7:	48 8b 05 3a ad 00 00 	mov    0xad3a(%rip),%rax        # 1b708 <g_352>
   109ce:	48 8b 00             	mov    (%rax),%rax
   109d1:	48 8b 00             	mov    (%rax),%rax
   109d4:	0f b7 00             	movzwl (%rax),%eax
   109d7:	66 85 c0             	test   %ax,%ax
   109da:	0f b6 95 9c da ff ff 	movzbl -0x2564(%rbp),%edx
   109e1:	48 8b 85 28 de ff ff 	mov    -0x21d8(%rbp),%rax
   109e8:	66 89 10             	mov    %dx,(%rax)
   109eb:	48 8b 85 28 de ff ff 	mov    -0x21d8(%rbp),%rax
   109f2:	0f b7 00             	movzwl (%rax),%eax
   109f5:	66 89 05 2e 97 00 00 	mov    %ax,0x972e(%rip)        # 1a12a <g_127>
   109fc:	0f b7 05 27 97 00 00 	movzwl 0x9727(%rip),%eax        # 1a12a <g_127>
   10a03:	0f b7 d0             	movzwl %ax,%edx
   10a06:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
