


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   17885:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
   1788c:	48 8d 15 ed f7 00 00 	lea    0xf7ed(%rip),%rdx        # 27080 <g_2284+0x27cf>
   17893:	b9 32 00 00 00       	mov    $0x32,%ecx
   17898:	48 89 c7             	mov    %rax,%rdi
   1789b:	48 89 d6             	mov    %rdx,%rsi
   1789e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   178a1:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
   178a8:	00 00 00 00 
   178ac:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   178b3:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   178ba:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   178c1:	00 00 00 00 
   178c5:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   178cc:	00 00 00 00 
   178d0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   178d7:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   178de:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   178e5:	00 00 00 00 
   178e9:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   178f0:	00 00 00 00 
   178f4:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   178fb:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   17902:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17909:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   17910:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17917:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1791e:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17925:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1792c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17933:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1793a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17941:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   17948:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   1794f:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   17956:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   1795d:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   17964:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   1796b:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   17972:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17979:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   17980:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17987:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1798e:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17995:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   1799c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179a3:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   179aa:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179b1:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   179b8:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179bf:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   179c6:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179cd:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   179d4:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179db:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   179e2:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179e9:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   179f0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   179f7:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   179fe:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a05:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   17a0c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a13:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   17a1a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a21:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   17a28:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   17a2f:	00 00 00 00 
   17a33:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
   17a3a:	00 00 00 00 
   17a3e:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a45:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   17a4c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a53:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   17a5a:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   17a61:	00 00 00 00 
   17a65:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a6c:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   17a73:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a7a:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   17a81:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a88:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   17a8f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17a96:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   17a9d:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17aa4:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   17aab:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17ab2:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   17ab9:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17ac0:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   17ac7:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17ace:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   17ad5:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17adc:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   17ae3:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   17aea:	00 00 00 00 
   17aee:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17af5:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   17afc:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17b03:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   17b0a:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   17b11:	00 00 00 00 
   17b15:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17b1c:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   17b23:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17b2a:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   17b31:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   17b38:	00 00 00 00 
   17b3c:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
   17b43:	00 00 00 00 
   17b47:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17b4e:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   17b55:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   17b5c:	00 00 00 00 
   17b60:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   17b67:	00 00 00 00 
   17b6b:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   17b72:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   17b79:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   17b80:	00 00 00 00 
   17b84:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   17b8b:	00 00 00 00 
   17b8f:	8b 85 68 e6 ff ff    	mov    -0x1998(%rbp),%eax
   17b95:	25 00 00 f0 ff       	and    $0xfff00000,%eax
   17b9a:	0d c7 49 0d 00       	or     $0xd49c7,%eax
   17b9f:	89 85 68 e6 ff ff    	mov    %eax,-0x1998(%rbp)
   17ba5:	c6 85 43 e6 ff ff 6c 	movb   $0x6c,-0x19bd(%rbp)
   17bac:	66 c7 85 4e e6 ff ff 	movw   $0xc51d,-0x19b2(%rbp)
   17bb3:	1d c5 
   17bb5:	48 c7 85 28 e9 ff ff 	movq   $0x0,-0x16d8(%rbp)
   17bbc:	00 00 00 00 
   17bc0:	48 8d 05 25 c8 00 00 	lea    0xc825(%rip),%rax        # 243ec <g_161>
   17bc7:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   17bce:	48 b8 e3 ab e3 00 01 	movabs $0xe300010100e3abe3,%rax
   17bd5:	01 00 e3 
   17bd8:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   17bdf:	48 b8 ab ab 01 00 fe 	movabs $0xab0100fe0001abab,%rax
   17be6:	00 01 ab 
   17be9:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   17bf0:	48 b8 ab e3 00 01 01 	movabs $0xabe300010100e3ab,%rax
   17bf7:	00 e3 ab 
   17bfa:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   17c01:	48 b8 e3 48 ab 00 ab 	movabs $0xe3e348ab00ab48e3,%rax
   17c08:	48 e3 e3 
   17c0b:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   17c12:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
   17c19:	48 8d 15 40 8c 00 00 	lea    0x8c40(%rip),%rdx        # 20860 <g_985+0x17fc>
   17c20:	b9 2f 00 00 00       	mov    $0x2f,%ecx
   17c25:	48 89 c7             	mov    %rax,%rdi
   17c28:	48 89 d6             	mov    %rdx,%rsi
   17c2b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17c2e:	48 89 f2             	mov    %rsi,%rdx
   17c31:	48 89 f8             	mov    %rdi,%rax
   17c34:	0f b7 0a             	movzwl (%rdx),%ecx
   17c37:	66 89 08             	mov    %cx,(%rax)
   17c3a:	48 8d 40 02          	lea    0x2(%rax),%rax
   17c3e:	48 8d 52 02          	lea    0x2(%rdx),%rdx
   17c42:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
   17c49:	00 00 00 00 
   17c4d:	48 8d 85 f0 e7 ff ff 	lea    -0x1810(%rbp),%rax
   17c54:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   17c5b:	48 c7 85 38 e9 ff ff 	movq   $0x1,-0x16c8(%rbp)
   17c62:	01 00 00 00 
   17c66:	66 c7 85 60 eb ff ff 	movw   $0x7306,-0x14a0(%rbp)
   17c6d:	06 73 
   17c6f:	66 c7 85 62 eb ff ff 	movw   $0x4cdf,-0x149e(%rbp)
   17c76:	df 4c 
   17c78:	66 c7 85 64 eb ff ff 	movw   $0xfff8,-0x149c(%rbp)
   17c7f:	f8 ff 
   17c81:	66 c7 85 66 eb ff ff 	movw   $0xfff8,-0x149a(%rbp)
   17c88:	f8 ff 
   17c8a:	66 c7 85 68 eb ff ff 	movw   $0x4cdf,-0x1498(%rbp)
   17c91:	df 4c 
   17c93:	66 c7 85 6a eb ff ff 	movw   $0x7306,-0x1496(%rbp)
   17c9a:	06 73 
   17c9c:	66 c7 85 6c eb ff ff 	movw   $0x7306,-0x1494(%rbp)
   17ca3:	06 73 
   17ca5:	66 c7 85 6e eb ff ff 	movw   $0xfffc,-0x1492(%rbp)
   17cac:	fc ff 
   17cae:	66 c7 85 70 eb ff ff 	movw   $0xfff6,-0x1490(%rbp)
   17cb5:	f6 ff 
   17cb7:	66 c7 85 72 eb ff ff 	movw   $0xfff8,-0x148e(%rbp)
   17cbe:	f8 ff 
   17cc0:	66 c7 85 74 eb ff ff 	movw   $0xfffc,-0x148c(%rbp)
   17cc7:	fc ff 
   17cc9:	66 c7 85 76 eb ff ff 	movw   $0xfff8,-0x148a(%rbp)
   17cd0:	f8 ff 
   17cd2:	66 c7 85 78 eb ff ff 	movw   $0x7306,-0x1488(%rbp)
   17cd9:	06 73 
   17cdb:	66 c7 85 7a eb ff ff 	movw   $0xfffc,-0x1486(%rbp)
   17ce2:	fc ff 
   17ce4:	66 c7 85 7c eb ff ff 	movw   $0x7306,-0x1484(%rbp)
   17ceb:	06 73 
   17ced:	66 c7 85 7e eb ff ff 	movw   $0xfff8,-0x1482(%rbp)
   17cf4:	f8 ff 
   17cf6:	66 c7 85 80 eb ff ff 	movw   $0xfffc,-0x1480(%rbp)
   17cfd:	fc ff 
   17cff:	66 c7 85 82 eb ff ff 	movw   $0xfff6,-0x147e(%rbp)
   17d06:	f6 ff 
   17d08:	66 c7 85 84 eb ff ff 	movw   $0x7306,-0x147c(%rbp)
   17d0f:	06 73 
   17d11:	66 c7 85 86 eb ff ff 	movw   $0x4cdf,-0x147a(%rbp)
   17d18:	df 4c 
   17d1a:	66 c7 85 88 eb ff ff 	movw   $0xfff8,-0x1478(%rbp)
   17d21:	f8 ff 
   17d23:	66 c7 85 8a eb ff ff 	movw   $0xfff8,-0x1476(%rbp)
   17d2a:	f8 ff 
   17d2c:	66 c7 85 8c eb ff ff 	movw   $0x4cdf,-0x1474(%rbp)
   17d33:	df 4c 
   17d35:	66 c7 85 8e eb ff ff 	movw   $0x7306,-0x1472(%rbp)
   17d3c:	06 73 
   17d3e:	66 c7 85 90 eb ff ff 	movw   $0x7306,-0x1470(%rbp)
   17d45:	06 73 
   17d47:	66 c7 85 92 eb ff ff 	movw   $0xfffc,-0x146e(%rbp)
   17d4e:	fc ff 
   17d50:	66 c7 85 94 eb ff ff 	movw   $0xfff6,-0x146c(%rbp)
   17d57:	f6 ff 
   17d59:	66 c7 85 96 eb ff ff 	movw   $0xfff8,-0x146a(%rbp)
   17d60:	f8 ff 
   17d62:	66 c7 85 98 eb ff ff 	movw   $0xfffc,-0x1468(%rbp)
   17d69:	fc ff 
   17d6b:	66 c7 85 9a eb ff ff 	movw   $0xfff8,-0x1466(%rbp)
   17d72:	f8 ff 
   17d74:	66 c7 85 9c eb ff ff 	movw   $0x7306,-0x1464(%rbp)
   17d7b:	06 73 
   17d7d:	66 c7 85 9e eb ff ff 	movw   $0xfffc,-0x1462(%rbp)
   17d84:	fc ff 
   17d86:	66 c7 85 a0 eb ff ff 	movw   $0x7306,-0x1460(%rbp)
   17d8d:	06 73 
   17d8f:	66 c7 85 a2 eb ff ff 	movw   $0xfff8,-0x145e(%rbp)
   17d96:	f8 ff 
   17d98:	66 c7 85 a4 eb ff ff 	movw   $0xfffc,-0x145c(%rbp)
   17d9f:	fc ff 
   17da1:	66 c7 85 a6 eb ff ff 	movw   $0xfff6,-0x145a(%rbp)
   17da8:	f6 ff 
   17daa:	c7 85 88 e6 ff ff 00 	movl   $0x0,-0x1978(%rbp)
   17db1:	00 00 00 
   17db4:	eb 1e                	jmp    17dd4 <func_94+0x970>
   17db6:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
   17dbc:	48 98                	cltq   
   17dbe:	48 8d 15 7b c3 00 00 	lea    0xc37b(%rip),%rdx        # 24140 <g_74>
   17dc5:	48 89 94 c5 60 ea ff 	mov    %rdx,-0x15a0(%rbp,%rax,8)
   17dcc:	ff 
   17dcd:	83 85 88 e6 ff ff 01 	addl   $0x1,-0x1978(%rbp)
   17dd4:	83 bd 88 e6 ff ff 03 	cmpl   $0x3,-0x1978(%rbp)
   17ddb:	7e d9                	jle    17db6 <func_94+0x952>
   17ddd:	c7 85 88 e6 ff ff 00 	movl   $0x0,-0x1978(%rbp)
   17de4:	00 00 00 
   17de7:	eb 1a                	jmp    17e03 <func_94+0x99f>
   17de9:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
   17def:	48 98                	cltq   
   17df1:	c7 84 85 20 ea ff ff 	movl   $0x1,-0x15e0(%rbp,%rax,4)
   17df8:	01 00 00 00 
   17dfc:	83 85 88 e6 ff ff 01 	addl   $0x1,-0x1978(%rbp)
   17e03:	83 bd 88 e6 ff ff 04 	cmpl   $0x4,-0x1978(%rbp)
   17e0a:	7e dd                	jle    17de9 <func_94+0x985>
   17e0c:	c7 85 88 e6 ff ff 00 	movl   $0x0,-0x1978(%rbp)
   17e13:	00 00 00 
   17e16:	e9 8d 00 00 00       	jmpq   17ea8 <func_94+0xa44>
   17e1b:	c7 85 8c e6 ff ff 00 	movl   $0x0,-0x1974(%rbp)
   17e22:	00 00 00 
   17e25:	eb 71                	jmp    17e98 <func_94+0xa34>
   17e27:	c7 85 90 e6 ff ff 00 	movl   $0x0,-0x1970(%rbp)
   17e2e:	00 00 00 
   17e31:	eb 55                	jmp    17e88 <func_94+0xa24>
   17e33:	8b 85 90 e6 ff ff    	mov    -0x1970(%rbp),%eax
   17e39:	48 63 f0             	movslq %eax,%rsi
   17e3c:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
   17e42:	48 63 d0             	movslq %eax,%rdx
   17e45:	8b 85 8c e6 ff ff    	mov    -0x1974(%rbp),%eax
   17e4b:	48 63 c8             	movslq %eax,%rcx
   17e4e:	48 89 d0             	mov    %rdx,%rax
   17e51:	48 01 c0             	add    %rax,%rax
   17e54:	48 01 d0             	add    %rdx,%rax
   17e57:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17e5e:	00 
   17e5f:	48 01 d0             	add    %rdx,%rax
   17e62:	48 89 ca             	mov    %rcx,%rdx
   17e65:	48 c1 e2 03          	shl    $0x3,%rdx
   17e69:	48 01 ca             	add    %rcx,%rdx
   17e6c:	48 01 d0             	add    %rdx,%rax
   17e6f:	48 01 f0             	add    %rsi,%rax
   17e72:	48 8d 15 63 c3 00 00 	lea    0xc363(%rip),%rdx        # 241dc <g_139+0x3c>
   17e79:	48 89 94 c5 b0 f4 ff 	mov    %rdx,-0xb50(%rbp,%rax,8)
   17e80:	ff 
   17e81:	83 85 90 e6 ff ff 01 	addl   $0x1,-0x1970(%rbp)
   17e88:	83 bd 90 e6 ff ff 08 	cmpl   $0x8,-0x1970(%rbp)
   17e8f:	7e a2                	jle    17e33 <func_94+0x9cf>
   17e91:	83 85 8c e6 ff ff 01 	addl   $0x1,-0x1974(%rbp)
   17e98:	83 bd 8c e6 ff ff 02 	cmpl   $0x2,-0x1974(%rbp)
   17e9f:	7e 86                	jle    17e27 <func_94+0x9c3>
   17ea1:	83 85 88 e6 ff ff 01 	addl   $0x1,-0x1978(%rbp)
   17ea8:	83 bd 88 e6 ff ff 03 	cmpl   $0x3,-0x1978(%rbp)
   17eaf:	0f 8e 66 ff ff ff    	jle    17e1b <func_94+0x9b7>
   17eb5:	44 8b 25 48 c2 00 00 	mov    0xc248(%rip),%r12d        # 24104 <g_3+0x4>
   17ebc:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   17ec2:	0f b7 d8             	movzwl %ax,%ebx
   17ec5:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   17ecb:	0f be c0             	movsbl %al,%eax
   17ece:	89 c6                	mov    %eax,%esi
   17ed0:	bf 99 ff ff ff       	mov    $0xffffff99,%edi
   17ed5:	e8 90 33 ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   17eda:	be 0a 00 00 00       	mov    $0xa,%esi
   17edf:	bf 00 00 00 00       	mov    $0x0,%edi
   17ee4:	e8 f8 35 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   17ee9:	48 8b 05 88 f3 00 00 	mov    0xf388(%rip),%rax        # 27278 <g_115>
   17ef0:	48 39 85 28 e8 ff ff 	cmp    %rax,-0x17d8(%rbp)
   17ef7:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
   17efe:	48 85 c0             	test   %rax,%rax
   17f01:	0f 95 c0             	setne  %al
   17f04:	0f b6 c0             	movzbl %al,%eax
   17f07:	be 1b fc 41 6d       	mov    $0x6d41fc1b,%esi
   17f0c:	89 c7                	mov    %eax,%edi
   17f0e:	e8 a3 36 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   17f13:	0f b7 c0             	movzwl %ax,%eax
   17f16:	89 de                	mov    %ebx,%esi
   17f18:	89 c7                	mov    %eax,%edi
   17f1a:	e8 00 3e ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   17f1f:	0f b7 d0             	movzwl %ax,%edx
   17f22:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   17f28:	21 d0                	and    %edx,%eax
   17f2a:	83 f8 ff             	cmp    $0xffffffff,%eax
   17f2d:	0f 94 c0             	sete   %al
   17f30:	0f b6 c0             	movzbl %al,%eax
   17f33:	48 be 08 7a 67 b0 b4 	movabs $0xf58447b4b0677a08,%rsi
   17f3a:	47 84 f5 
   17f3d:	48 89 c7             	mov    %rax,%rdi
   17f40:	e8 6f 3a ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   17f45:	0f b6 c0             	movzbl %al,%eax
   17f48:	be 8f 00 00 00       	mov    $0x8f,%esi
   17f4d:	89 c7                	mov    %eax,%edi
   17f4f:	e8 3f 3c ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   17f54:	48 8b 05 1d f3 00 00 	mov    0xf31d(%rip),%rax        # 27278 <g_115>
   17f5b:	48 8b 00             	mov    (%rax),%rax
   17f5e:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   17f63:	bf 6a 91 ff ff       	mov    $0xffff916a,%edi
   17f68:	e8 66 34 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   17f6d:	0f bf d0             	movswl %ax,%edx
   17f70:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   17f76:	39 c2                	cmp    %eax,%edx
   17f78:	0f 94 c0             	sete   %al
   17f7b:	0f b6 d0             	movzbl %al,%edx
   17f7e:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   17f84:	39 c2                	cmp    %eax,%edx
   17f86:	0f 94 c0             	sete   %al
   17f89:	0f b6 c0             	movzbl %al,%eax
   17f8c:	89 05 ae c1 00 00    	mov    %eax,0xc1ae(%rip)        # 24140 <g_74>
   17f92:	8b 05 a8 c1 00 00    	mov    0xc1a8(%rip),%eax        # 24140 <g_74>
   17f98:	8b 95 2c e6 ff ff    	mov    -0x19d4(%rbp),%edx
   17f9e:	39 d0                	cmp    %edx,%eax
   17fa0:	0f 92 c0             	setb   %al
   17fa3:	0f b6 d0             	movzbl %al,%edx
   17fa6:	0f b6 05 d8 c1 00 00 	movzbl 0xc1d8(%rip),%eax        # 24185 <g_90+0x25>
   17fad:	0f be c0             	movsbl %al,%eax
   17fb0:	31 d0                	xor    %edx,%eax
   17fb2:	85 c0                	test   %eax,%eax
   17fb4:	0f 9f c0             	setg   %al
   17fb7:	0f b6 c0             	movzbl %al,%eax
   17fba:	44 09 e0             	or     %r12d,%eax
   17fbd:	85 c0                	test   %eax,%eax
   17fbf:	0f 94 c0             	sete   %al
   17fc2:	0f b6 c0             	movzbl %al,%eax
   17fc5:	89 c7                	mov    %eax,%edi
   17fc7:	e8 9e 3f 00 00       	callq  1bf6a <func_97>
   17fcc:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
   17fd3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   17fda:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
   17fe1:	48 8b 00             	mov    (%rax),%rax
   17fe4:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   17feb:	8b 05 ff c3 00 00    	mov    0xc3ff(%rip),%eax        # 243f0 <g_236>
   17ff1:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
   17ff8:	66 c7 00 01 00       	movw   $0x1,(%rax)
   17ffd:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
   18004:	0f b7 00             	movzwl (%rax),%eax
   18007:	0f bf d0             	movswl %ax,%edx
   1800a:	48 8b 05 77 c2 00 00 	mov    0xc277(%rip),%rax        # 24288 <g_141+0x88>
   18011:	98                   	cwtl   
   18012:	89 d6                	mov    %edx,%esi
   18014:	89 c7                	mov    %eax,%edi
   18016:	e8 b8 33 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   1801b:	0f b7 c0             	movzwl %ax,%eax
   1801e:	be 05 00 00 00       	mov    $0x5,%esi
   18023:	89 c7                	mov    %eax,%edi
   18025:	e8 94 3d ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   1802a:	66 85 c0             	test   %ax,%ax
   1802d:	0f 84 ee 00 00 00    	je     18121 <func_94+0xcbd>
   18033:	0f b7 05 58 c1 00 00 	movzwl 0xc158(%rip),%eax        # 24192 <g_129>
   1803a:	0f b7 d8             	movzwl %ax,%ebx
   1803d:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   18043:	85 c0                	test   %eax,%eax
   18045:	74 49                	je     18090 <func_94+0xc2c>
   18047:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   1804e:	48 8b 95 b8 e7 ff ff 	mov    -0x1848(%rbp),%rdx
   18055:	48 89 10             	mov    %rdx,(%rax)
   18058:	48 8b 95 c8 e7 ff ff 	mov    -0x1838(%rbp),%rdx
   1805f:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   18066:	48 89 10             	mov    %rdx,(%rax)
   18069:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   18070:	48 8b 00             	mov    (%rax),%rax
   18073:	48 89 05 5e f5 00 00 	mov    %rax,0xf55e(%rip)        # 275d8 <g_371+0x18>
   1807a:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   18080:	83 e0 01             	and    $0x1,%eax
   18083:	89 c2                	mov    %eax,%edx
   18085:	0f bf 85 48 e6 ff ff 	movswl -0x19b8(%rbp),%eax
   1808c:	09 d0                	or     %edx,%eax
   1808e:	85 c0                	test   %eax,%eax
