


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    be96:	eb 1a                	jmp    beb2 <func_47+0x21c>
    be98:	8b 85 3c f5 ff ff    	mov    -0xac4(%rbp),%eax
    be9e:	48 98                	cltq   
    bea0:	c7 84 85 e0 f5 ff ff 	movl   $0x2,-0xa20(%rbp,%rax,4)
    bea7:	02 00 00 00 
    beab:	83 85 3c f5 ff ff 01 	addl   $0x1,-0xac4(%rbp)
    beb2:	83 bd 3c f5 ff ff 06 	cmpl   $0x6,-0xac4(%rbp)
    beb9:	7e dd                	jle    be98 <func_47+0x202>
    bebb:	48 8b 95 80 f5 ff ff 	mov    -0xa80(%rbp),%rdx
    bec2:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    bec9:	48 89 10             	mov    %rdx,(%rax)
    becc:	83 ad 44 f5 ff ff 01 	subl   $0x1,-0xabc(%rbp)
    bed3:	48 83 ad 98 f5 ff ff 	subq   $0x1,-0xa68(%rbp)
    beda:	01 
    bedb:	66 c7 05 d2 d6 00 00 	movw   $0x0,0xd6d2(%rip)        # 195b6 <g_1033+0x6>
    bee2:	00 00 
    bee4:	e9 c1 02 00 00       	jmpq   c1aa <func_47+0x514>
    bee9:	c7 85 50 f5 ff ff 0d 	movl   $0x3c353e0d,-0xab0(%rbp)
    bef0:	3e 35 3c 
    bef3:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    befa:	00 00 00 00 
    befe:	c7 85 54 f5 ff ff 04 	movl   $0x4,-0xaac(%rbp)
    bf05:	00 00 00 
    bf08:	c7 85 58 f5 ff ff 00 	movl   $0x0,-0xaa8(%rbp)
    bf0f:	00 00 00 
    bf12:	c7 85 5c f5 ff ff 7f 	movl   $0xd9d8867f,-0xaa4(%rbp)
    bf19:	86 d8 d9 
    bf1c:	c7 85 60 f5 ff ff 00 	movl   $0x0,-0xaa0(%rbp)
    bf23:	00 00 00 
    bf26:	c7 85 64 f5 ff ff 57 	movl   $0x5cece357,-0xa9c(%rbp)
    bf2d:	e3 ec 5c 
    bf30:	c7 85 68 f5 ff ff 5b 	movl   $0x4fce125b,-0xa98(%rbp)
    bf37:	12 ce 4f 
    bf3a:	c7 85 6c f5 ff ff f9 	movl   $0xfffffff9,-0xa94(%rbp)
    bf41:	ff ff ff 
    bf44:	c7 85 70 f5 ff ff f6 	movl   $0xfffffff6,-0xa90(%rbp)
    bf4b:	ff ff ff 
    bf4e:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    bf55:	48 8d 15 44 89 00 00 	lea    0x8944(%rip),%rdx        # 148a0 <g_2035+0x17f8>
    bf5c:	b9 78 00 00 00       	mov    $0x78,%ecx
    bf61:	48 89 c7             	mov    %rax,%rdi
    bf64:	48 89 d6             	mov    %rdx,%rsi
    bf67:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bf6a:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    bf71:	00 00 00 00 
    bf75:	66 c7 85 3a f5 ff ff 	movw   $0xc930,-0xac6(%rbp)
    bf7c:	30 c9 
    bf7e:	c7 85 74 f5 ff ff f9 	movl   $0x3f5fc6f9,-0xa8c(%rbp)
    bf85:	c6 5f 3f 
    bf88:	c7 85 40 f5 ff ff 00 	movl   $0x0,-0xac0(%rbp)
    bf8f:	00 00 00 
    bf92:	eb 19                	jmp    bfad <func_47+0x317>
    bf94:	8b 85 40 f5 ff ff    	mov    -0xac0(%rbp),%eax
    bf9a:	48 98                	cltq   
    bf9c:	66 c7 84 45 de f5 ff 	movw   $0x17d4,-0xa22(%rbp,%rax,2)
    bfa3:	ff d4 17 
    bfa6:	83 85 40 f5 ff ff 01 	addl   $0x1,-0xac0(%rbp)
    bfad:	83 bd 40 f5 ff ff 00 	cmpl   $0x0,-0xac0(%rbp)
    bfb4:	7e de                	jle    bf94 <func_47+0x2fe>
    bfb6:	48 8b 15 d3 d7 00 00 	mov    0xd7d3(%rip),%rdx        # 19790 <g_1445+0x10>
    bfbd:	8b 85 50 f5 ff ff    	mov    -0xab0(%rbp),%eax
    bfc3:	48 98                	cltq   
    bfc5:	48 89 d6             	mov    %rdx,%rsi
    bfc8:	48 89 c7             	mov    %rax,%rdi
    bfcb:	e8 27 ba ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    bfd0:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    bfd7:	8b 10                	mov    (%rax),%edx
    bfd9:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    bfe0:	8b 00                	mov    (%rax),%eax
    bfe2:	21 c2                	and    %eax,%edx
    bfe4:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    bfeb:	89 10                	mov    %edx,(%rax)
    bfed:	48 8d 85 1c f5 ff ff 	lea    -0xae4(%rbp),%rax
    bff4:	48 39 85 c8 f5 ff ff 	cmp    %rax,-0xa38(%rbp)
    bffb:	0f 95 c0             	setne  %al
    bffe:	44 0f b6 e0          	movzbl %al,%r12d
    c002:	0f b7 85 1c f5 ff ff 	movzwl -0xae4(%rbp),%eax
    c009:	4c 0f bf e8          	movswq %ax,%r13
    c00d:	8b 85 50 f5 ff ff    	mov    -0xab0(%rbp),%eax
    c013:	48 63 d8             	movslq %eax,%rbx
    c016:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    c01d:	8b 00                	mov    (%rax),%eax
    c01f:	8b 95 50 f5 ff ff    	mov    -0xab0(%rbp),%edx
    c025:	89 d6                	mov    %edx,%esi
    c027:	89 c7                	mov    %eax,%edi
    c029:	e8 88 b5 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    c02e:	0f b6 c0             	movzbl %al,%eax
    c031:	8b 95 18 f5 ff ff    	mov    -0xae8(%rbp),%edx
    c037:	89 d6                	mov    %edx,%esi
    c039:	89 c7                	mov    %eax,%edi
    c03b:	e8 c5 bb ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    c040:	48 8b 95 90 f5 ff ff 	mov    -0xa70(%rbp),%rdx
    c047:	8b 12                	mov    (%rdx),%edx
    c049:	0f b6 c0             	movzbl %al,%eax
    c04c:	31 c2                	xor    %eax,%edx
    c04e:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    c055:	89 10                	mov    %edx,(%rax)
    c057:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    c05e:	8b 00                	mov    (%rax),%eax
    c060:	89 c2                	mov    %eax,%edx
    c062:	48 8b 05 0f 06 01 00 	mov    0x1060f(%rip),%rax        # 1c678 <g_1566>
    c069:	48 85 c0             	test   %rax,%rax
    c06c:	0f 95 c0             	setne  %al
    c06f:	0f b6 c0             	movzbl %al,%eax
    c072:	89 d6                	mov    %edx,%esi
    c074:	89 c7                	mov    %eax,%edi
    c076:	e8 3d be ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    c07b:	48 8b 95 20 f5 ff ff 	mov    -0xae0(%rbp),%rdx
    c082:	8b 12                	mov    (%rdx),%edx
    c084:	39 d0                	cmp    %edx,%eax
    c086:	72 07                	jb     c08f <func_47+0x3f9>
    c088:	b8 01 00 00 00       	mov    $0x1,%eax
    c08d:	eb 05                	jmp    c094 <func_47+0x3fe>
    c08f:	b8 00 00 00 00       	mov    $0x0,%eax
    c094:	89 c2                	mov    %eax,%edx
    c096:	48 8b 05 d3 f9 00 00 	mov    0xf9d3(%rip),%rax        # 1ba70 <g_734>
    c09d:	8b 00                	mov    (%rax),%eax
    c09f:	39 c2                	cmp    %eax,%edx
    c0a1:	0f 94 c0             	sete   %al
    c0a4:	0f b6 d0             	movzbl %al,%edx
    c0a7:	8b 85 50 f5 ff ff    	mov    -0xab0(%rbp),%eax
    c0ad:	89 d6                	mov    %edx,%esi
    c0af:	89 c7                	mov    %eax,%edi
    c0b1:	e8 00 b5 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    c0b6:	48 98                	cltq   
    c0b8:	48 89 de             	mov    %rbx,%rsi
    c0bb:	48 89 c7             	mov    %rax,%rdi
    c0be:	e8 e5 b7 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    c0c3:	89 c7                	mov    %eax,%edi
    c0c5:	e8 cc b4 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    c0ca:	0f b7 85 1c f5 ff ff 	movzwl -0xae4(%rbp),%eax
    c0d1:	48 0f bf c0          	movswq %ax,%rax
    c0d5:	48 be 4f 70 4d eb 00 	movabs $0x7b261b00eb4d704f,%rsi
    c0dc:	1b 26 7b 
    c0df:	48 89 c7             	mov    %rax,%rdi
    c0e2:	e8 99 bf ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    c0e7:	49 39 c5             	cmp    %rax,%r13
    c0ea:	0f 97 c0             	seta   %al
    c0ed:	0f b6 c0             	movzbl %al,%eax
    c0f0:	89 c7                	mov    %eax,%edi
    c0f2:	e8 a6 b2 ff ff       	callq  739d <safe_unary_minus_func_int16_t_s>
    c0f7:	0f be c0             	movsbl %al,%eax
    c0fa:	be 02 00 00 00       	mov    $0x2,%esi
    c0ff:	89 c7                	mov    %eax,%edi
    c101:	e8 2f b2 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    c106:	66 98                	cbtw   
    c108:	0f b7 c0             	movzwl %ax,%eax
    c10b:	be 05 00 00 00       	mov    $0x5,%esi
    c110:	89 c7                	mov    %eax,%edi
    c112:	e8 63 bd ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    c117:	0f b7 d0             	movzwl %ax,%edx
    c11a:	8b 05 7c d6 00 00    	mov    0xd67c(%rip),%eax        # 1979c <g_1526>
    c120:	39 c2                	cmp    %eax,%edx
    c122:	0f 93 c0             	setae  %al
    c125:	0f b6 d0             	movzbl %al,%edx
    c128:	8b 85 14 f5 ff ff    	mov    -0xaec(%rbp),%eax
    c12e:	48 98                	cltq   
    c130:	48 39 c2             	cmp    %rax,%rdx
    c133:	0f 9c c0             	setl   %al
    c136:	0f b6 c0             	movzbl %al,%eax
    c139:	41 39 c4             	cmp    %eax,%r12d
    c13c:	0f 9f c0             	setg   %al
    c13f:	0f b6 c0             	movzbl %al,%eax
    c142:	48 be cf b1 0b b5 e1 	movabs $0xee79a2e1b50bb1cf,%rsi
    c149:	a2 79 ee 
    c14c:	48 89 c7             	mov    %rax,%rdi
    c14f:	e8 f7 be ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    c154:	be 01 00 00 00       	mov    $0x1,%esi
    c159:	89 c7                	mov    %eax,%edi
    c15b:	e8 9f b5 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    c160:	85 c0                	test   %eax,%eax
    c162:	74 10                	je     c174 <func_47+0x4de>
    c164:	83 bd 18 f5 ff ff 00 	cmpl   $0x0,-0xae8(%rbp)
    c16b:	74 07                	je     c174 <func_47+0x4de>
    c16d:	b8 01 00 00 00       	mov    $0x1,%eax
    c172:	eb 05                	jmp    c179 <func_47+0x4e3>
    c174:	b8 00 00 00 00       	mov    $0x0,%eax
    c179:	0f b7 c0             	movzwl %ax,%eax
    c17c:	89 c6                	mov    %eax,%esi
    c17e:	bf fd ff 00 00       	mov    $0xfffd,%edi
    c183:	e8 b5 bb ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    c188:	0f b7 d0             	movzwl %ax,%edx
    c18b:	8b 05 8f 0b 01 00    	mov    0x10b8f(%rip),%eax        # 1cd20 <g_506>
    c191:	21 d0                	and    %edx,%eax
    c193:	89 05 87 0b 01 00    	mov    %eax,0x10b87(%rip)        # 1cd20 <g_506>
    c199:	0f b7 05 16 d4 00 00 	movzwl 0xd416(%rip),%eax        # 195b6 <g_1033+0x6>
    c1a0:	83 c0 01             	add    $0x1,%eax
    c1a3:	66 89 05 0c d4 00 00 	mov    %ax,0xd40c(%rip)        # 195b6 <g_1033+0x6>
    c1aa:	0f b7 05 05 d4 00 00 	movzwl 0xd405(%rip),%eax        # 195b6 <g_1033+0x6>
    c1b1:	66 83 f8 01          	cmp    $0x1,%ax
    c1b5:	0f 8e 2e fd ff ff    	jle    bee9 <func_47+0x253>
    c1bb:	8b 85 e0 f5 ff ff    	mov    -0xa20(%rbp),%eax
    c1c1:	48 98                	cltq   
    c1c3:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    c1c7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c1ce:	00 00 
    c1d0:	74 05                	je     c1d7 <func_47+0x541>
    c1d2:	e8 99 ae ff ff       	callq  7070 <__stack_chk_fail@plt>
    c1d7:	48 81 c4 d8 0a 00 00 	add    $0xad8,%rsp
    c1de:	5b                   	pop    %rbx
    c1df:	41 5c                	pop    %r12
    c1e1:	41 5d                	pop    %r13
    c1e3:	5d                   	pop    %rbp
    c1e4:	c3                   	retq   

000000000000c1e5 <func_53>:
    c1e5:	f3 0f 1e fa          	endbr64 
    c1e9:	55                   	push   %rbp
    c1ea:	48 89 e5             	mov    %rsp,%rbp
    c1ed:	41 57                	push   %r15
    c1ef:	41 56                	push   %r14
    c1f1:	41 55                	push   %r13
    c1f3:	41 54                	push   %r12
    c1f5:	53                   	push   %rbx
    c1f6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c1fd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c202:	48 81 ec 58 03 00 00 	sub    $0x358,%rsp
    c209:	89 bd 9c ec ff ff    	mov    %edi,-0x1364(%rbp)
    c20f:	89 b5 98 ec ff ff    	mov    %esi,-0x1368(%rbp)
    c215:	48 89 95 90 ec ff ff 	mov    %rdx,-0x1370(%rbp)
    c21c:	48 89 8d 88 ec ff ff 	mov    %rcx,-0x1378(%rbp)
    c223:	4c 89 85 80 ec ff ff 	mov    %r8,-0x1380(%rbp)
    c22a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c231:	00 00 
    c233:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c237:	31 c0                	xor    %eax,%eax
    c239:	48 c7 85 50 ed ff ff 	movq   $0x0,-0x12b0(%rbp)
    c240:	00 00 00 00 
    c244:	c7 85 b0 ec ff ff e3 	movl   $0x39222e3,-0x1350(%rbp)
    c24b:	22 92 03 
    c24e:	c7 85 b4 ec ff ff b3 	movl   $0x67c924b3,-0x134c(%rbp)
    c255:	24 c9 67 
    c258:	c7 85 cc ec ff ff 07 	movl   $0x7,-0x1334(%rbp)
    c25f:	00 00 00 
    c262:	c7 85 50 ee ff ff 09 	movl   $0x9,-0x11b0(%rbp)
    c269:	00 00 00 
    c26c:	c7 85 54 ee ff ff 09 	movl   $0x9,-0x11ac(%rbp)
    c273:	00 00 00 
    c276:	c7 85 58 ee ff ff 09 	movl   $0x9,-0x11a8(%rbp)
    c27d:	00 00 00 
    c280:	c7 85 5c ee ff ff 09 	movl   $0x9,-0x11a4(%rbp)
    c287:	00 00 00 
    c28a:	c7 85 60 ee ff ff 09 	movl   $0x9,-0x11a0(%rbp)
    c291:	00 00 00 
    c294:	c7 85 64 ee ff ff 09 	movl   $0x9,-0x119c(%rbp)
    c29b:	00 00 00 
    c29e:	c7 85 68 ee ff ff 09 	movl   $0x9,-0x1198(%rbp)
    c2a5:	00 00 00 
    c2a8:	c7 85 d0 ec ff ff 03 	movl   $0x3,-0x1330(%rbp)
    c2af:	00 00 00 
    c2b2:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
    c2b9:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    c2c0:	48 8d 85 b4 ec ff ff 	lea    -0x134c(%rbp),%rax
    c2c7:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    c2ce:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
    c2d5:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    c2dc:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    c2e3:	48 83 c0 18          	add    $0x18,%rax
    c2e7:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    c2ee:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    c2f5:	48 83 c0 18          	add    $0x18,%rax
    c2f9:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    c300:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    c307:	48 83 c0 18          	add    $0x18,%rax
    c30b:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    c312:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
    c319:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    c320:	48 8d 85 b4 ec ff ff 	lea    -0x134c(%rbp),%rax
    c327:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    c32e:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
    c335:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    c33c:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    c343:	48 83 c0 18          	add    $0x18,%rax
    c347:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    c34e:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    c355:	48 83 c0 18          	add    $0x18,%rax
    c359:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    c360:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    c367:	48 83 c0 18          	add    $0x18,%rax
    c36b:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    c372:	48 8d 05 df 6c 00 00 	lea    0x6cdf(%rip),%rax        # 13058 <g_833>
    c379:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    c380:	48 8d 05 59 f6 00 00 	lea    0xf659(%rip),%rax        # 1b9e0 <g_39>
    c387:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    c38e:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
    c395:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    c39c:	48 8d 05 b5 ce 00 00 	lea    0xceb5(%rip),%rax        # 19258 <g_123+0x18>
    c3a3:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    c3aa:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c3b1:	48 8d 15 a8 88 00 00 	lea    0x88a8(%rip),%rdx        # 14c60 <g_2035+0x1bb8>
    c3b8:	b9 69 00 00 00       	mov    $0x69,%ecx
    c3bd:	48 89 c7             	mov    %rax,%rdi
    c3c0:	48 89 d6             	mov    %rdx,%rsi
    c3c3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c3c6:	c7 85 70 ee ff ff 44 	movl   $0x21838f44,-0x1190(%rbp)
    c3cd:	8f 83 21 
    c3d0:	c7 85 74 ee ff ff 01 	movl   $0x1,-0x118c(%rbp)
    c3d7:	00 00 00 
    c3da:	c7 85 78 ee ff ff 01 	movl   $0x1,-0x1188(%rbp)
    c3e1:	00 00 00 
    c3e4:	c7 85 7c ee ff ff 44 	movl   $0x21838f44,-0x1184(%rbp)
    c3eb:	8f 83 21 
    c3ee:	c7 85 80 ee ff ff 01 	movl   $0x1,-0x1180(%rbp)
    c3f5:	00 00 00 
    c3f8:	c7 85 84 ee ff ff 01 	movl   $0x1,-0x117c(%rbp)
    c3ff:	00 00 00 
    c402:	c7 85 88 ee ff ff 44 	movl   $0x21838f44,-0x1178(%rbp)
    c409:	8f 83 21 
    c40c:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
    c413:	00 00 00 00 
    c417:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
    c41e:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    c425:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
    c42c:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    c433:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    c43a:	48 8d 15 7f 8b 00 00 	lea    0x8b7f(%rip),%rdx        # 14fc0 <g_2035+0x1f18>
    c441:	b9 70 00 00 00       	mov    $0x70,%ecx
    c446:	48 89 c7             	mov    %rax,%rdi
    c449:	48 89 d6             	mov    %rdx,%rsi
    c44c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c44f:	48 89 f2             	mov    %rsi,%rdx
    c452:	48 89 f8             	mov    %rdi,%rax
    c455:	8b 0a                	mov    (%rdx),%ecx
    c457:	89 08                	mov    %ecx,(%rax)
    c459:	48 8d 40 04          	lea    0x4(%rax),%rax
    c45d:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    c461:	c7 85 d4 ec ff ff c8 	movl   $0x3e26adc8,-0x132c(%rbp)
    c468:	ad 26 3e 
    c46b:	c6 85 aa ec ff ff ea 	movb   $0xea,-0x1356(%rbp)
    c472:	48 8d 85 30 f0 ff ff 	lea    -0xfd0(%rbp),%rax
    c479:	48 8d 15 e0 8e 00 00 	lea    0x8ee0(%rip),%rdx        # 15360 <g_2035+0x22b8>
    c480:	b9 34 00 00 00       	mov    $0x34,%ecx
    c485:	48 89 c7             	mov    %rax,%rdi
    c488:	48 89 d6             	mov    %rdx,%rsi
    c48b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c48e:	48 89 f2             	mov    %rsi,%rdx
    c491:	48 89 f8             	mov    %rdi,%rax
    c494:	8b 0a                	mov    (%rdx),%ecx
    c496:	89 08                	mov    %ecx,(%rax)
    c498:	48 8d 40 04          	lea    0x4(%rax),%rax
    c49c:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    c4a0:	66 c7 85 44 ee ff ff 	movw   $0xfffa,-0x11bc(%rbp)
    c4a7:	fa ff 
    c4a9:	66 c7 85 46 ee ff ff 	movw   $0xfffa,-0x11ba(%rbp)
    c4b0:	fa ff 
    c4b2:	66 c7 85 48 ee ff ff 	movw   $0xfffa,-0x11b8(%rbp)
    c4b9:	fa ff 
    c4bb:	66 c7 85 4a ee ff ff 	movw   $0xfffa,-0x11b6(%rbp)
    c4c2:	fa ff 
    c4c4:	66 c7 85 4c ee ff ff 	movw   $0xfffa,-0x11b4(%rbp)
    c4cb:	fa ff 
    c4cd:	66 c7 85 4e ee ff ff 	movw   $0xfffa,-0x11b2(%rbp)
    c4d4:	fa ff 
    c4d6:	48 8d 05 db d0 00 00 	lea    0xd0db(%rip),%rax        # 195b8 <g_1033+0x8>
    c4dd:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    c4e4:	c7 85 c0 ee ff ff cb 	movl   $0xcbf7fcb,-0x1140(%rbp)
    c4eb:	7f bf 0c 
    c4ee:	c7 85 c4 ee ff ff a9 	movl   $0x51cacfa9,-0x113c(%rbp)
    c4f5:	cf ca 51 
    c4f8:	c7 85 c8 ee ff ff 00 	movl   $0x0,-0x1138(%rbp)
    c4ff:	00 00 00 
    c502:	c7 85 cc ee ff ff a9 	movl   $0x51cacfa9,-0x1134(%rbp)
    c509:	cf ca 51 
    c50c:	c7 85 d0 ee ff ff cb 	movl   $0xcbf7fcb,-0x1130(%rbp)
    c513:	7f bf 0c 
    c516:	c7 85 d4 ee ff ff cb 	movl   $0xcbf7fcb,-0x112c(%rbp)
    c51d:	7f bf 0c 
    c520:	c7 85 d8 ee ff ff a9 	movl   $0x51cacfa9,-0x1128(%rbp)
    c527:	cf ca 51 
    c52a:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
    c531:	00 00 00 
    c534:	c7 85 e0 ee ff ff a9 	movl   $0x51cacfa9,-0x1120(%rbp)
    c53b:	cf ca 51 
    c53e:	c7 85 e4 ee ff ff cb 	movl   $0xcbf7fcb,-0x111c(%rbp)
    c545:	7f bf 0c 
    c548:	48 8d 05 f9 00 01 00 	lea    0x100f9(%rip),%rax        # 1c648 <g_1436>
    c54f:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    c556:	c7 85 b8 ec ff ff 00 	movl   $0x0,-0x1348(%rbp)
    c55d:	00 00 00 
    c560:	eb 1a                	jmp    c57c <func_53+0x397>
    c562:	8b 85 b8 ec ff ff    	mov    -0x1348(%rbp),%eax
    c568:	48 98                	cltq   
    c56a:	c7 84 85 2c ee ff ff 	movl   $0x8afa3a7d,-0x11d4(%rbp,%rax,4)
    c571:	7d 3a fa 8a 
    c575:	83 85 b8 ec ff ff 01 	addl   $0x1,-0x1348(%rbp)
    c57c:	83 bd b8 ec ff ff 00 	cmpl   $0x0,-0x1348(%rbp)
    c583:	7e dd                	jle    c562 <func_53+0x37d>
    c585:	c7 85 b8 ec ff ff 00 	movl   $0x0,-0x1348(%rbp)
    c58c:	00 00 00 
    c58f:	eb 1a                	jmp    c5ab <func_53+0x3c6>
    c591:	8b 85 b8 ec ff ff    	mov    -0x1348(%rbp),%eax
    c597:	48 98                	cltq   
    c599:	c7 84 85 90 ee ff ff 	movl   $0x0,-0x1170(%rbp,%rax,4)
    c5a0:	00 00 00 00 
    c5a4:	83 85 b8 ec ff ff 01 	addl   $0x1,-0x1348(%rbp)
    c5ab:	83 bd b8 ec ff ff 08 	cmpl   $0x8,-0x1348(%rbp)
    c5b2:	7e dd                	jle    c591 <func_53+0x3ac>
    c5b4:	66 c7 05 b9 cd 00 00 	movw   $0x2,0xcdb9(%rip)        # 19376 <g_369+0x6>
    c5bb:	02 00 
    c5bd:	e9 d4 09 00 00       	jmpq   cf96 <func_53+0xdb1>
    c5c2:	48 b8 71 a8 de 33 32 	movabs $0xfad2783233dea871,%rax
    c5c9:	78 d2 fa 
    c5cc:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    c5d3:	c7 85 bc ec ff ff 25 	movl   $0x43cecd25,-0x1344(%rbp)
    c5da:	cd ce 43 
    c5dd:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
    c5e4:	00 00 00 00 
    c5e8:	48 8d 05 31 07 01 00 	lea    0x10731(%rip),%rax        # 1cd20 <g_506>
    c5ef:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    c5f6:	48 8d 05 23 07 01 00 	lea    0x10723(%rip),%rax        # 1cd20 <g_506>
    c5fd:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    c604:	48 8d 05 69 ca 00 00 	lea    0xca69(%rip),%rax        # 19074 <g_40>
    c60b:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    c612:	48 8d 85 3c ee ff ff 	lea    -0x11c4(%rbp),%rax
    c619:	48 83 c0 04          	add    $0x4,%rax
    c61d:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    c624:	48 8d 05 f5 06 01 00 	lea    0x106f5(%rip),%rax        # 1cd20 <g_506>
    c62b:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    c632:	48 8d 05 e7 06 01 00 	lea    0x106e7(%rip),%rax        # 1cd20 <g_506>
    c639:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    c640:	48 8d 05 d9 06 01 00 	lea    0x106d9(%rip),%rax        # 1cd20 <g_506>
    c647:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    c64e:	48 8d 05 cb 06 01 00 	lea    0x106cb(%rip),%rax        # 1cd20 <g_506>
