


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    adfc:	48 83 c0 10          	add    $0x10,%rax
    ae00:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    ae07:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    ae0e:	00 00 00 00 
    ae12:	48 8d 05 37 72 00 00 	lea    0x7237(%rip),%rax        # 12050 <g_110>
    ae19:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    ae20:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ae27:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    ae2e:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    ae35:	48 05 38 01 00 00    	add    $0x138,%rax
    ae3b:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    ae42:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    ae49:	48 05 38 01 00 00    	add    $0x138,%rax
    ae4f:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    ae56:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ae5d:	48 83 c0 10          	add    $0x10,%rax
    ae61:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ae68:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    ae6f:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    ae76:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    ae7d:	00 00 00 00 
    ae81:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ae88:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    ae8f:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    ae96:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    ae9d:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    aea4:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    aeab:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    aeb2:	48 05 38 01 00 00    	add    $0x138,%rax
    aeb8:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    aebf:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    aec6:	00 00 00 00 
    aeca:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    aed1:	48 83 c0 10          	add    $0x10,%rax
    aed5:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    aedc:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    aee3:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    aeea:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    aef1:	48 83 c0 10          	add    $0x10,%rax
    aef5:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    aefc:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    af03:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    af0a:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    af11:	00 00 00 00 
    af15:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    af1c:	00 00 00 00 
    af20:	48 8d 05 31 71 00 00 	lea    0x7131(%rip),%rax        # 12058 <g_132>
    af27:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    af2e:	48 8d 05 23 71 00 00 	lea    0x7123(%rip),%rax        # 12058 <g_132>
    af35:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    af3c:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    af43:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    af4a:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    af51:	48 83 c0 14          	add    $0x14,%rax
    af55:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    af5c:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    af63:	00 00 00 00 
    af67:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    af6e:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    af75:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    af7c:	48 83 c0 10          	add    $0x10,%rax
    af80:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    af87:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    af8e:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    af95:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    af9c:	48 05 38 01 00 00    	add    $0x138,%rax
    afa2:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    afa9:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    afb0:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    afb7:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    afbe:	48 83 c0 10          	add    $0x10,%rax
    afc2:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    afc9:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    afd0:	00 00 00 00 
    afd4:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    afdb:	48 83 c0 10          	add    $0x10,%rax
    afdf:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    afe6:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    afed:	48 83 c0 10          	add    $0x10,%rax
    aff1:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    aff8:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    afff:	48 83 c0 14          	add    $0x14,%rax
    b003:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    b00a:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b011:	48 83 c0 14          	add    $0x14,%rax
    b015:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    b01c:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b023:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    b02a:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b031:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    b038:	48 8d 05 19 70 00 00 	lea    0x7019(%rip),%rax        # 12058 <g_132>
    b03f:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    b046:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b04d:	48 05 38 01 00 00    	add    $0x138,%rax
    b053:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    b05a:	48 8d 05 f7 6f 00 00 	lea    0x6ff7(%rip),%rax        # 12058 <g_132>
    b061:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    b068:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b06f:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    b076:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    b07d:	00 00 00 00 
    b081:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b088:	48 83 c0 10          	add    $0x10,%rax
    b08c:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    b093:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b09a:	48 83 c0 10          	add    $0x10,%rax
    b09e:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    b0a5:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b0ac:	48 05 38 01 00 00    	add    $0x138,%rax
    b0b2:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    b0b9:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    b0c0:	00 00 00 00 
    b0c4:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b0cb:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    b0d2:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b0d9:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    b0e0:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b0e7:	48 05 38 01 00 00    	add    $0x138,%rax
    b0ed:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    b0f4:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    b0fb:	00 00 00 00 
    b0ff:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b106:	48 83 c0 10          	add    $0x10,%rax
    b10a:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    b111:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b118:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    b11f:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b126:	48 05 38 01 00 00    	add    $0x138,%rax
    b12c:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    b133:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b13a:	48 83 c0 10          	add    $0x10,%rax
    b13e:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    b145:	48 8d 05 0c 6f 00 00 	lea    0x6f0c(%rip),%rax        # 12058 <g_132>
    b14c:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    b153:	48 8d 05 f6 6e 00 00 	lea    0x6ef6(%rip),%rax        # 12050 <g_110>
    b15a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    b161:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b168:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    b16f:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b176:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    b17d:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b184:	48 83 c0 10          	add    $0x10,%rax
    b188:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    b18f:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    b196:	00 00 00 00 
    b19a:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b1a1:	48 05 38 01 00 00    	add    $0x138,%rax
    b1a7:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    b1ae:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b1b5:	48 83 c0 2c          	add    $0x2c,%rax
    b1b9:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    b1c0:	48 8d 05 91 6e 00 00 	lea    0x6e91(%rip),%rax        # 12058 <g_132>
    b1c7:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    b1ce:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    b1d5:	00 00 00 00 
    b1d9:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b1e0:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    b1e7:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    b1ee:	00 00 00 00 
    b1f2:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b1f9:	48 83 c0 10          	add    $0x10,%rax
    b1fd:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    b204:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b20b:	48 05 38 01 00 00    	add    $0x138,%rax
    b211:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    b218:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b21f:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    b226:	48 8d 05 2b 6e 00 00 	lea    0x6e2b(%rip),%rax        # 12058 <g_132>
    b22d:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    b234:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b23b:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    b242:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b249:	48 05 38 01 00 00    	add    $0x138,%rax
    b24f:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    b256:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b25d:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    b264:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b26b:	48 83 c0 2c          	add    $0x2c,%rax
    b26f:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    b276:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b27d:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    b284:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b28b:	48 83 c0 14          	add    $0x14,%rax
    b28f:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    b296:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b29d:	48 83 c0 10          	add    $0x10,%rax
    b2a1:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    b2a8:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b2af:	48 83 c0 10          	add    $0x10,%rax
    b2b3:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    b2ba:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    b2c1:	00 00 00 00 
    b2c5:	48 8d 05 84 6d 00 00 	lea    0x6d84(%rip),%rax        # 12050 <g_110>
    b2cc:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    b2d3:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b2da:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    b2e1:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b2e8:	48 05 38 01 00 00    	add    $0x138,%rax
    b2ee:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    b2f5:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b2fc:	48 05 38 01 00 00    	add    $0x138,%rax
    b302:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    b309:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b310:	48 83 c0 10          	add    $0x10,%rax
    b314:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    b31b:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b322:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    b329:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    b330:	00 00 00 00 
    b334:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b33b:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    b342:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b349:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    b350:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b357:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    b35e:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b365:	48 05 38 01 00 00    	add    $0x138,%rax
    b36b:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    b372:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    b379:	00 00 00 00 
    b37d:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b384:	48 83 c0 10          	add    $0x10,%rax
    b388:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    b38f:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b396:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    b39d:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b3a4:	48 83 c0 10          	add    $0x10,%rax
    b3a8:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    b3af:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b3b6:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    b3bd:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    b3c4:	00 00 00 00 
    b3c8:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    b3cf:	00 00 00 00 
    b3d3:	48 8d 05 7e 6c 00 00 	lea    0x6c7e(%rip),%rax        # 12058 <g_132>
    b3da:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b3e1:	48 8d 05 70 6c 00 00 	lea    0x6c70(%rip),%rax        # 12058 <g_132>
    b3e8:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    b3ef:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b3f6:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    b3fd:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b404:	48 83 c0 14          	add    $0x14,%rax
    b408:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    b40f:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
    b416:	00 00 00 00 
    b41a:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b421:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    b428:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b42f:	48 83 c0 10          	add    $0x10,%rax
    b433:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    b43a:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b441:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    b448:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b44f:	48 05 38 01 00 00    	add    $0x138,%rax
    b455:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    b45c:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b463:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b46a:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b471:	48 83 c0 10          	add    $0x10,%rax
    b475:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    b47c:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    b483:	00 00 00 00 
    b487:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b48e:	48 83 c0 10          	add    $0x10,%rax
    b492:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    b499:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b4a0:	48 83 c0 10          	add    $0x10,%rax
    b4a4:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    b4ab:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b4b2:	48 83 c0 14          	add    $0x14,%rax
    b4b6:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    b4bd:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b4c4:	48 83 c0 14          	add    $0x14,%rax
    b4c8:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    b4cf:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b4d6:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    b4dd:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b4e4:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    b4eb:	48 8d 05 66 6b 00 00 	lea    0x6b66(%rip),%rax        # 12058 <g_132>
    b4f2:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    b4f9:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b500:	48 05 38 01 00 00    	add    $0x138,%rax
    b506:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    b50d:	48 8d 05 44 6b 00 00 	lea    0x6b44(%rip),%rax        # 12058 <g_132>
    b514:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    b51b:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    b522:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    b529:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    b530:	00 00 00 00 
    b534:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b53b:	48 83 c0 10          	add    $0x10,%rax
    b53f:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    b546:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b54d:	48 83 c0 10          	add    $0x10,%rax
    b551:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    b558:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b55f:	48 05 38 01 00 00    	add    $0x138,%rax
    b565:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    b56c:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    b573:	00 00 00 00 
    b577:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b57e:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    b585:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    b58c:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    b593:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b59a:	48 05 38 01 00 00    	add    $0x138,%rax
    b5a0:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b5a7:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    b5ae:	00 00 00 00 
    b5b2:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b5b9:	48 83 c0 10          	add    $0x10,%rax
    b5bd:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b5c4:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b5cb:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    b5d2:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b5d9:	48 05 38 01 00 00    	add    $0x138,%rax
    b5df:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b5e6:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b5ed:	48 83 c0 10          	add    $0x10,%rax
    b5f1:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    b5f8:	48 8d 05 59 6a 00 00 	lea    0x6a59(%rip),%rax        # 12058 <g_132>
    b5ff:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    b606:	48 8d 05 43 6a 00 00 	lea    0x6a43(%rip),%rax        # 12050 <g_110>
    b60d:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    b614:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b61b:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    b622:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b629:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b630:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b637:	48 83 c0 10          	add    $0x10,%rax
    b63b:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b642:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    b649:	00 00 00 00 
    b64d:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b654:	48 05 38 01 00 00    	add    $0x138,%rax
    b65a:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    b661:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b668:	48 83 c0 2c          	add    $0x2c,%rax
    b66c:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b673:	48 8d 05 de 69 00 00 	lea    0x69de(%rip),%rax        # 12058 <g_132>
    b67a:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b681:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    b688:	00 00 00 00 
    b68c:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b693:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    b69a:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    b6a1:	00 00 00 00 
    b6a5:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    b6ac:	48 83 c0 10          	add    $0x10,%rax
    b6b0:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    b6b7:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    b6be:	48 05 38 01 00 00    	add    $0x138,%rax
    b6c4:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    b6cb:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    b6d2:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    b6d9:	48 8d 05 78 69 00 00 	lea    0x6978(%rip),%rax        # 12058 <g_132>
    b6e0:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
