


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f883:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    f88a:	48 8d 05 db e4 00 00 	lea    0xe4db(%rip),%rax        # 1dd6c <g_91>
    f891:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    f898:	48 8d 05 cd e4 00 00 	lea    0xe4cd(%rip),%rax        # 1dd6c <g_91>
    f89f:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    f8a6:	48 8d 05 a3 9a 00 00 	lea    0x9aa3(%rip),%rax        # 19350 <g_503+0x8>
    f8ad:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    f8b4:	48 8d 05 b1 e4 00 00 	lea    0xe4b1(%rip),%rax        # 1dd6c <g_91>
    f8bb:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    f8c2:	48 8d 05 a3 e4 00 00 	lea    0xe4a3(%rip),%rax        # 1dd6c <g_91>
    f8c9:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    f8d0:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    f8d7:	00 00 00 00 
    f8db:	48 8d 05 4e 87 00 00 	lea    0x874e(%rip),%rax        # 18030 <g_6>
    f8e2:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    f8e9:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    f8f0:	00 00 00 00 
    f8f4:	48 8d 05 3d 87 00 00 	lea    0x873d(%rip),%rax        # 18038 <g_35>
    f8fb:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    f902:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f909:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    f910:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    f917:	00 00 00 00 
    f91b:	48 8d 05 16 87 00 00 	lea    0x8716(%rip),%rax        # 18038 <g_35>
    f922:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    f929:	48 8d 05 20 9a 00 00 	lea    0x9a20(%rip),%rax        # 19350 <g_503+0x8>
    f930:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    f937:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f93e:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    f945:	48 8d 05 24 8c 00 00 	lea    0x8c24(%rip),%rax        # 18570 <g_256>
    f94c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    f953:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    f95a:	00 00 00 00 
    f95e:	48 8d 05 e7 99 00 00 	lea    0x99e7(%rip),%rax        # 1934c <g_503+0x4>
    f965:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    f96c:	48 8d 05 bd 86 00 00 	lea    0x86bd(%rip),%rax        # 18030 <g_6>
    f973:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    f97a:	48 8d 05 cb 99 00 00 	lea    0x99cb(%rip),%rax        # 1934c <g_503+0x4>
    f981:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    f988:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f98f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    f996:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f99d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    f9a4:	48 8d 05 a5 99 00 00 	lea    0x99a5(%rip),%rax        # 19350 <g_503+0x8>
    f9ab:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    f9b2:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    f9b9:	00 00 00 00 
    f9bd:	48 8d 05 88 99 00 00 	lea    0x9988(%rip),%rax        # 1934c <g_503+0x4>
    f9c4:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    f9cb:	48 8d 05 66 86 00 00 	lea    0x8666(%rip),%rax        # 18038 <g_35>
    f9d2:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    f9d9:	48 8d 05 8c e3 00 00 	lea    0xe38c(%rip),%rax        # 1dd6c <g_91>
    f9e0:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    f9e7:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f9ee:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    f9f5:	48 8d 05 74 8b 00 00 	lea    0x8b74(%rip),%rax        # 18570 <g_256>
    f9fc:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    fa03:	48 8d 05 66 8b 00 00 	lea    0x8b66(%rip),%rax        # 18570 <g_256>
    fa0a:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    fa11:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fa18:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    fa1f:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    fa26:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    fa2d:	48 8d 05 18 99 00 00 	lea    0x9918(%rip),%rax        # 1934c <g_503+0x4>
    fa34:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    fa3b:	48 8d 05 f6 85 00 00 	lea    0x85f6(%rip),%rax        # 18038 <g_35>
    fa42:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    fa49:	48 8d 05 1c e3 00 00 	lea    0xe31c(%rip),%rax        # 1dd6c <g_91>
    fa50:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    fa57:	48 8d 05 da 85 00 00 	lea    0x85da(%rip),%rax        # 18038 <g_35>
    fa5e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    fa65:	48 8d 05 c4 85 00 00 	lea    0x85c4(%rip),%rax        # 18030 <g_6>
    fa6c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    fa73:	48 8d 05 d6 98 00 00 	lea    0x98d6(%rip),%rax        # 19350 <g_503+0x8>
    fa7a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    fa81:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    fa88:	00 00 00 00 
    fa8c:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    fa93:	00 00 00 00 
    fa97:	48 8d 05 9a 85 00 00 	lea    0x859a(%rip),%rax        # 18038 <g_35>
    fa9e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    faa5:	48 8d 05 c0 e2 00 00 	lea    0xe2c0(%rip),%rax        # 1dd6c <g_91>
    faac:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    fab3:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    faba:	00 00 00 00 
    fabe:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fac5:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    facc:	48 8d 05 7d 98 00 00 	lea    0x987d(%rip),%rax        # 19350 <g_503+0x8>
    fad3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    fada:	48 8d 05 57 85 00 00 	lea    0x8557(%rip),%rax        # 18038 <g_35>
    fae1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    fae8:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    faef:	00 00 00 00 
    faf3:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    fafa:	00 00 00 00 
    fafe:	48 8d 05 2b 85 00 00 	lea    0x852b(%rip),%rax        # 18030 <g_6>
    fb05:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    fb0c:	48 8d 05 1d 85 00 00 	lea    0x851d(%rip),%rax        # 18030 <g_6>
    fb13:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    fb1a:	48 8d 05 0f 85 00 00 	lea    0x850f(%rip),%rax        # 18030 <g_6>
    fb21:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    fb28:	48 8d 05 09 85 00 00 	lea    0x8509(%rip),%rax        # 18038 <g_35>
    fb2f:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    fb36:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fb3d:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    fb44:	48 8d 05 25 8a 00 00 	lea    0x8a25(%rip),%rax        # 18570 <g_256>
    fb4b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    fb52:	48 8d 05 df 84 00 00 	lea    0x84df(%rip),%rax        # 18038 <g_35>
    fb59:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    fb60:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    fb67:	00 00 00 00 
    fb6b:	48 8d 05 be 84 00 00 	lea    0x84be(%rip),%rax        # 18030 <g_6>
    fb72:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    fb79:	48 8d 05 b8 84 00 00 	lea    0x84b8(%rip),%rax        # 18038 <g_35>
    fb80:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    fb87:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    fb8e:	00 00 00 00 
    fb92:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fb99:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    fba0:	48 8d 05 89 84 00 00 	lea    0x8489(%rip),%rax        # 18030 <g_6>
    fba7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    fbae:	48 8d 05 bb 89 00 00 	lea    0x89bb(%rip),%rax        # 18570 <g_256>
    fbb5:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    fbbc:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    fbc3:	00 00 00 00 
    fbc7:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    fbce:	00 00 00 00 
    fbd2:	48 8d 05 57 84 00 00 	lea    0x8457(%rip),%rax        # 18030 <g_6>
    fbd9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    fbe0:	48 8d 05 89 89 00 00 	lea    0x8989(%rip),%rax        # 18570 <g_256>
    fbe7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    fbee:	48 8d 05 53 97 00 00 	lea    0x9753(%rip),%rax        # 19348 <g_503>
    fbf5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    fbfc:	48 8d 05 6d 89 00 00 	lea    0x896d(%rip),%rax        # 18570 <g_256>
    fc03:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    fc0a:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    fc11:	00 00 00 00 
    fc15:	48 8d 05 1c 84 00 00 	lea    0x841c(%rip),%rax        # 18038 <g_35>
    fc1c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    fc23:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    fc2a:	00 00 00 00 
    fc2e:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    fc35:	00 00 00 00 
    fc39:	48 8d 05 f8 83 00 00 	lea    0x83f8(%rip),%rax        # 18038 <g_35>
    fc40:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    fc47:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    fc4e:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    fc55:	48 8d 05 ec 96 00 00 	lea    0x96ec(%rip),%rax        # 19348 <g_503>
    fc5c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    fc63:	48 8d 05 de 96 00 00 	lea    0x96de(%rip),%rax        # 19348 <g_503>
    fc6a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fc71:	48 8d 05 f4 e0 00 00 	lea    0xe0f4(%rip),%rax        # 1dd6c <g_91>
    fc78:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    fc7f:	48 8d 05 c6 96 00 00 	lea    0x96c6(%rip),%rax        # 1934c <g_503+0x4>
    fc86:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    fc8d:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    fc94:	00 00 00 00 
    fc98:	48 8d 05 d1 88 00 00 	lea    0x88d1(%rip),%rax        # 18570 <g_256>
    fc9f:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    fca6:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    fcad:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    fcb4:	48 8d 05 b1 e0 00 00 	lea    0xe0b1(%rip),%rax        # 1dd6c <g_91>
    fcbb:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    fcc2:	48 8d 05 67 83 00 00 	lea    0x8367(%rip),%rax        # 18030 <g_6>
    fcc9:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    fcd0:	48 8d 05 79 96 00 00 	lea    0x9679(%rip),%rax        # 19350 <g_503+0x8>
    fcd7:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    fcde:	48 8d 05 63 96 00 00 	lea    0x9663(%rip),%rax        # 19348 <g_503>
    fce5:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    fcec:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fcf3:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    fcfa:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fd01:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    fd08:	48 8d 05 39 96 00 00 	lea    0x9639(%rip),%rax        # 19348 <g_503>
    fd0f:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    fd16:	48 8d 05 33 96 00 00 	lea    0x9633(%rip),%rax        # 19350 <g_503+0x8>
    fd1d:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    fd24:	48 8d 05 1d 96 00 00 	lea    0x961d(%rip),%rax        # 19348 <g_503>
    fd2b:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    fd32:	48 8d 05 17 96 00 00 	lea    0x9617(%rip),%rax        # 19350 <g_503+0x8>
    fd39:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    fd40:	48 8d 05 29 88 00 00 	lea    0x8829(%rip),%rax        # 18570 <g_256>
    fd47:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    fd4e:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    fd55:	00 00 00 00 
    fd59:	48 8d 05 d0 82 00 00 	lea    0x82d0(%rip),%rax        # 18030 <g_6>
    fd60:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    fd67:	48 8d 05 02 88 00 00 	lea    0x8802(%rip),%rax        # 18570 <g_256>
    fd6e:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    fd75:	48 8d 05 f0 df 00 00 	lea    0xdff0(%rip),%rax        # 1dd6c <g_91>
    fd7c:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    fd83:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    fd8a:	00 00 00 00 
    fd8e:	48 8d 05 a3 82 00 00 	lea    0x82a3(%rip),%rax        # 18038 <g_35>
    fd95:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    fd9c:	48 8d 05 c9 df 00 00 	lea    0xdfc9(%rip),%rax        # 1dd6c <g_91>
    fda3:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    fdaa:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    fdb1:	00 00 00 00 
    fdb5:	48 8d 05 b4 87 00 00 	lea    0x87b4(%rip),%rax        # 18570 <g_256>
    fdbc:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    fdc3:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    fdca:	00 00 00 00 
    fdce:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fdd5:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    fddc:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    fde3:	00 00 00 00 
    fde7:	48 8d 05 82 87 00 00 	lea    0x8782(%rip),%rax        # 18570 <g_256>
    fdee:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    fdf5:	48 8d 05 3c 82 00 00 	lea    0x823c(%rip),%rax        # 18038 <g_35>
    fdfc:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    fe03:	48 8d 05 26 82 00 00 	lea    0x8226(%rip),%rax        # 18030 <g_6>
    fe0a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    fe11:	48 8d 05 54 df 00 00 	lea    0xdf54(%rip),%rax        # 1dd6c <g_91>
    fe18:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    fe1f:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fe26:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    fe2d:	48 8d 05 fc 81 00 00 	lea    0x81fc(%rip),%rax        # 18030 <g_6>
    fe34:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    fe3b:	48 8d 05 f6 81 00 00 	lea    0x81f6(%rip),%rax        # 18038 <g_35>
    fe42:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    fe49:	48 8d 05 20 87 00 00 	lea    0x8720(%rip),%rax        # 18570 <g_256>
    fe50:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    fe57:	48 8d 05 ee 94 00 00 	lea    0x94ee(%rip),%rax        # 1934c <g_503+0x4>
    fe5e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    fe65:	48 8d 05 dc 94 00 00 	lea    0x94dc(%rip),%rax        # 19348 <g_503>
    fe6c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    fe73:	48 8d 05 b6 81 00 00 	lea    0x81b6(%rip),%rax        # 18030 <g_6>
    fe7a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    fe81:	48 8d 05 c0 94 00 00 	lea    0x94c0(%rip),%rax        # 19348 <g_503>
    fe88:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    fe8f:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fe96:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    fe9d:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    fea4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    feab:	48 8d 05 9e 94 00 00 	lea    0x949e(%rip),%rax        # 19350 <g_503+0x8>
    feb2:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    feb9:	48 8d 05 90 94 00 00 	lea    0x9490(%rip),%rax        # 19350 <g_503+0x8>
    fec0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    fec4:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    fecb:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    fecf:	48 8d 05 96 de 00 00 	lea    0xde96(%rip),%rax        # 1dd6c <g_91>
    fed6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    feda:	48 8d 05 8f 86 00 00 	lea    0x868f(%rip),%rax        # 18570 <g_256>
    fee1:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    fee5:	48 8d 05 84 86 00 00 	lea    0x8684(%rip),%rax        # 18570 <g_256>
    feec:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    fef0:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    fef7:	00 
    fef8:	48 8d 05 4d 94 00 00 	lea    0x944d(%rip),%rax        # 1934c <g_503+0x4>
    feff:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    ff03:	48 8d 05 46 94 00 00 	lea    0x9446(%rip),%rax        # 19350 <g_503+0x8>
    ff0a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ff0e:	48 8d 05 33 94 00 00 	lea    0x9433(%rip),%rax        # 19348 <g_503>
    ff15:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ff19:	48 8d 05 50 86 00 00 	lea    0x8650(%rip),%rax        # 18570 <g_256>
    ff20:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ff24:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    ff2b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    ff2f:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    ff36:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ff3a:	c7 85 0c f7 ff ff e7 	movl   $0x8b6eb9e7,-0x8f4(%rbp)
    ff41:	b9 6e 8b 
    ff44:	c7 85 04 f7 ff ff 70 	movl   $0xb8312e70,-0x8fc(%rbp)
    ff4b:	2e 31 b8 
    ff4e:	c6 85 f3 f6 ff ff 03 	movb   $0x3,-0x90d(%rbp)
    ff55:	c7 85 08 f7 ff ff fb 	movl   $0xfffffffb,-0x8f8(%rbp)
    ff5c:	ff ff ff 
    ff5f:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    ff66:	00 00 00 
    ff69:	eb 47                	jmp    ffb2 <func_47+0xea9>
    ff6b:	c7 85 00 f7 ff ff 00 	movl   $0x0,-0x900(%rbp)
    ff72:	00 00 00 
    ff75:	eb 2b                	jmp    ffa2 <func_47+0xe99>
    ff77:	8b 85 00 f7 ff ff    	mov    -0x900(%rbp),%eax
    ff7d:	48 63 d0             	movslq %eax,%rdx
    ff80:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    ff86:	48 98                	cltq   
    ff88:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
    ff8c:	48 01 ca             	add    %rcx,%rdx
    ff8f:	48 01 d0             	add    %rdx,%rax
    ff92:	48 2d a4 08 00 00    	sub    $0x8a4,%rax
    ff98:	c6 00 00             	movb   $0x0,(%rax)
    ff9b:	83 85 00 f7 ff ff 01 	addl   $0x1,-0x900(%rbp)
    ffa2:	83 bd 00 f7 ff ff 00 	cmpl   $0x0,-0x900(%rbp)
    ffa9:	7e cc                	jle    ff77 <func_47+0xe6e>
    ffab:	83 85 fc f6 ff ff 01 	addl   $0x1,-0x904(%rbp)
    ffb2:	83 bd fc f6 ff ff 03 	cmpl   $0x3,-0x904(%rbp)
    ffb9:	7e b0                	jle    ff6b <func_47+0xe62>
    ffbb:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    ffc2:	00 00 00 
    ffc5:	eb 1b                	jmp    ffe2 <func_47+0xed9>
    ffc7:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    ffcd:	48 98                	cltq   
    ffcf:	48 c7 84 c5 70 f7 ff 	movq   $0x0,-0x890(%rbp,%rax,8)
    ffd6:	ff 00 00 00 00 
    ffdb:	83 85 fc f6 ff ff 01 	addl   $0x1,-0x904(%rbp)
    ffe2:	83 bd fc f6 ff ff 07 	cmpl   $0x7,-0x904(%rbp)
    ffe9:	7e dc                	jle    ffc7 <func_47+0xebe>
    ffeb:	8b 85 14 f7 ff ff    	mov    -0x8ec(%rbp),%eax
    fff1:	0f bf d8             	movswl %ax,%ebx
    fff4:	48 8b 05 6d bf 00 00 	mov    0xbf6d(%rip),%rax        # 1bf68 <g_129>
    fffb:	0f b7 00             	movzwl (%rax),%eax
    fffe:	89 c2                	mov    %eax,%edx
   10000:	8b 85 ec f6 ff ff    	mov    -0x914(%rbp),%eax
   10006:	31 d0                	xor    %edx,%eax
   10008:	0f b6 c0             	movzbl %al,%eax
   1000b:	be 7c 00 00 00       	mov    $0x7c,%esi
   10010:	89 c7                	mov    %eax,%edi
   10012:	e8 7c ab ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   10017:	ba 01 00 00 00       	mov    $0x1,%edx
   1001c:	8b 85 18 f7 ff ff    	mov    -0x8e8(%rbp),%eax
   10022:	09 d0                	or     %edx,%eax
   10024:	89 85 18 f7 ff ff    	mov    %eax,-0x8e8(%rbp)
   1002a:	8b 85 14 f7 ff ff    	mov    -0x8ec(%rbp),%eax
   10030:	0d 13 ef 50 b6       	or     $0xb650ef13,%eax
   10035:	89 85 f4 f6 ff ff    	mov    %eax,-0x90c(%rbp)
   1003b:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   10041:	88 05 6b 80 00 00    	mov    %al,0x806b(%rip)        # 180b2 <g_134>
   10047:	0f b6 05 64 80 00 00 	movzbl 0x8064(%rip),%eax        # 180b2 <g_134>
   1004e:	0f b6 c0             	movzbl %al,%eax
   10051:	89 c6                	mov    %eax,%esi
   10053:	bf 00 00 00 00       	mov    $0x0,%edi
   10058:	e8 51 ab ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   1005d:	0f b6 c0             	movzbl %al,%eax
   10060:	89 de                	mov    %ebx,%esi
   10062:	89 c7                	mov    %eax,%edi
   10064:	e8 ad a3 ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   10069:	66 85 c0             	test   %ax,%ax
   1006c:	75 07                	jne    10075 <func_47+0xf6c>
   1006e:	83 bd ec f6 ff ff 00 	cmpl   $0x0,-0x914(%rbp)
   10075:	c7 85 f8 f6 ff ff 00 	movl   $0x0,-0x908(%rbp)
   1007c:	00 00 00 
   1007f:	eb 1e                	jmp    1009f <func_47+0xf96>
   10081:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
   10087:	48 98                	cltq   
   10089:	48 8d 15 e0 be 00 00 	lea    0xbee0(%rip),%rdx        # 1bf70 <g_131>
   10090:	48 89 94 c5 50 f7 ff 	mov    %rdx,-0x8b0(%rbp,%rax,8)
   10097:	ff 
   10098:	83 85 f8 f6 ff ff 01 	addl   $0x1,-0x908(%rbp)
   1009f:	83 bd f8 f6 ff ff 02 	cmpl   $0x2,-0x908(%rbp)
   100a6:	7e d9                	jle    10081 <func_47+0xf78>
   100a8:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   100af:	48 8b 8d 20 f7 ff ff 	mov    -0x8e0(%rbp),%rcx
   100b6:	48 8d 15 73 7f 00 00 	lea    0x7f73(%rip),%rdx        # 18030 <g_6>
   100bd:	48 89 ce             	mov    %rcx,%rsi
   100c0:	48 89 c7             	mov    %rax,%rdi
