


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1362d:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   13634:	00 00 00 00 
   13638:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   1363f:	00 00 00 00 
   13643:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1364a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   13651:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13658:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1365f:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   13666:	00 00 00 00 
   1366a:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   13671:	00 00 00 00 
   13675:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1367c:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   13683:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1368a:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   13691:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   13698:	00 00 00 00 
   1369c:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   136a3:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   136aa:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   136b1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   136b8:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   136bf:	00 00 00 00 
   136c3:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   136ca:	00 00 00 00 
   136ce:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   136d5:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   136dc:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   136e3:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   136ea:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   136f1:	00 00 00 00 
   136f5:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   136fc:	00 00 00 00 
   13700:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13707:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1370e:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13715:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1371c:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13723:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1372a:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   13731:	00 00 00 00 
   13735:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   1373c:	00 00 00 00 
   13740:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13747:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1374e:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13755:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1375c:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   13763:	00 00 00 00 
   13767:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   1376e:	00 00 00 00 
   13772:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13779:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   13780:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13787:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1378e:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   13795:	00 00 00 00 
   13799:	c7 85 5c e0 ff ff 00 	movl   $0x0,-0x1fa4(%rbp)
   137a0:	00 00 00 
   137a3:	c6 85 37 df ff ff 4b 	movb   $0x4b,-0x20c9(%rbp)
   137aa:	48 8d 85 3c df ff ff 	lea    -0x20c4(%rbp),%rax
   137b1:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   137b8:	c7 85 a0 df ff ff 00 	movl   $0x0,-0x2060(%rbp)
   137bf:	00 00 00 
   137c2:	eb 1b                	jmp    137df <func_33+0x30cc>
   137c4:	8b 85 a0 df ff ff    	mov    -0x2060(%rbp),%eax
   137ca:	48 98                	cltq   
   137cc:	48 c7 84 c5 e0 ee ff 	movq   $0x0,-0x1120(%rbp,%rax,8)
   137d3:	ff 00 00 00 00 
   137d8:	83 85 a0 df ff ff 01 	addl   $0x1,-0x2060(%rbp)
   137df:	83 bd a0 df ff ff 05 	cmpl   $0x5,-0x2060(%rbp)
   137e6:	7e dc                	jle    137c4 <func_33+0x30b1>
   137e8:	48 8b 05 e1 08 01 00 	mov    0x108e1(%rip),%rax        # 240d0 <g_774>
   137ef:	0f b7 00             	movzwl (%rax),%eax
   137f2:	0f b7 c0             	movzwl %ax,%eax
   137f5:	be 04 00 00 00       	mov    $0x4,%esi
   137fa:	89 c7                	mov    %eax,%edi
   137fc:	e8 05 56 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   13801:	0f bf d0             	movswl %ax,%edx
   13804:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   1380b:	98                   	cwtl   
   1380c:	89 d6                	mov    %edx,%esi
   1380e:	89 c7                	mov    %eax,%edi
   13810:	e8 e0 4b ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   13815:	48 0f bf d0          	movswq %ax,%rdx
   13819:	48 8b 85 18 df ff ff 	mov    -0x20e8(%rbp),%rax
   13820:	48 89 10             	mov    %rdx,(%rax)
   13823:	8b 05 7b dc 00 00    	mov    0xdc7b(%rip),%eax        # 214a4 <g_1267>
   13829:	0f be d8             	movsbl %al,%ebx
   1382c:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
   13833:	00 00 00 00 
   13837:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   1383e:	48 85 c0             	test   %rax,%rax
   13841:	74 0c                	je     1384f <func_33+0x313c>
   13843:	48 b8 ab 1a e6 9f ac 	movabs $0xab2751ac9fe61aab,%rax
   1384a:	51 27 ab 
   1384d:	eb 0a                	jmp    13859 <func_33+0x3146>
   1384f:	48 b8 aa 1a e6 9f ac 	movabs $0xab2751ac9fe61aaa,%rax
   13856:	51 27 ab 
   13859:	8b 8d 58 e0 ff ff    	mov    -0x1fa8(%rbp),%ecx
   1385f:	48 8b 95 18 df ff ff 	mov    -0x20e8(%rbp),%rdx
   13866:	48 89 0a             	mov    %rcx,(%rdx)
   13869:	48 8b 95 18 df ff ff 	mov    -0x20e8(%rbp),%rdx
   13870:	48 8b 12             	mov    (%rdx),%rdx
   13873:	48 89 c6             	mov    %rax,%rsi
   13876:	48 89 d7             	mov    %rdx,%rdi
   13879:	e8 2a 50 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   1387e:	8b 85 58 e0 ff ff    	mov    -0x1fa8(%rbp),%eax
   13884:	25 3b 9b 00 00       	and    $0x9b3b,%eax
   13889:	89 c2                	mov    %eax,%edx
   1388b:	8b 85 58 e0 ff ff    	mov    -0x1fa8(%rbp),%eax
   13891:	89 d6                	mov    %edx,%esi
   13893:	89 c7                	mov    %eax,%edi
   13895:	e8 1e 56 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   1389a:	0f be c0             	movsbl %al,%eax
   1389d:	89 de                	mov    %ebx,%esi
   1389f:	89 c7                	mov    %eax,%edi
   138a1:	e8 8b 49 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   138a6:	ba 00 00 00 00       	mov    $0x0,%edx
   138ab:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   138b2:	0f b6 00             	movzbl (%rax),%eax
   138b5:	21 c2                	and    %eax,%edx
   138b7:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   138be:	88 10                	mov    %dl,(%rax)
   138c0:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   138c7:	0f b6 00             	movzbl (%rax),%eax
   138ca:	0f be c0             	movsbl %al,%eax
   138cd:	be 01 00 00 00       	mov    $0x1,%esi
   138d2:	89 c7                	mov    %eax,%edi
   138d4:	e8 5c 4a ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   138d9:	48 8b 15 70 db 00 00 	mov    0xdb70(%rip),%rdx        # 21450 <g_1237>
   138e0:	0f b7 85 4e df ff ff 	movzwl -0x20b2(%rbp),%eax
   138e7:	66 3b 85 4a df ff ff 	cmp    -0x20b6(%rbp),%ax
   138ee:	0f 9d c0             	setge  %al
   138f1:	0f b6 c0             	movzbl %al,%eax
   138f4:	48 39 c2             	cmp    %rax,%rdx
   138f7:	0f 96 c0             	setbe  %al
   138fa:	0f b6 c0             	movzbl %al,%eax
   138fd:	33 85 58 e0 ff ff    	xor    -0x1fa8(%rbp),%eax
   13903:	89 c2                	mov    %eax,%edx
   13905:	48 b8 50 7f ea 79 dd 	movabs $0x8c26c4dd79ea7f50,%rax
   1390c:	c4 26 8c 
   1390f:	48 31 c2             	xor    %rax,%rdx
   13912:	48 8b 85 98 e0 ff ff 	mov    -0x1f68(%rbp),%rax
   13919:	8b 00                	mov    (%rax),%eax
   1391b:	89 c1                	mov    %eax,%ecx
   1391d:	89 d0                	mov    %edx,%eax
   1391f:	09 c1                	or     %eax,%ecx
   13921:	89 ca                	mov    %ecx,%edx
   13923:	48 8b 85 98 e0 ff ff 	mov    -0x1f68(%rbp),%rax
   1392a:	89 10                	mov    %edx,(%rax)
   1392c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   13931:	e8 60 4c ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
   13936:	0f be d8             	movsbl %al,%ebx
   13939:	8b 05 81 db 00 00    	mov    0xdb81(%rip),%eax        # 214c0 <g_1401>
   1393f:	c1 e8 0d             	shr    $0xd,%eax
   13942:	66 25 ff 07          	and    $0x7ff,%ax
   13946:	0f b6 d0             	movzbl %al,%edx
   13949:	0f b7 b5 4c df ff ff 	movzwl -0x20b4(%rbp),%esi
   13950:	48 8b 05 81 13 01 00 	mov    0x11381(%rip),%rax        # 24cd8 <g_1497>
   13957:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   1395b:	48 89 0d 76 13 01 00 	mov    %rcx,0x11376(%rip)        # 24cd8 <g_1497>
   13962:	48 39 c6             	cmp    %rax,%rsi
   13965:	0f 94 c0             	sete   %al
   13968:	0f b6 c8             	movzbl %al,%ecx
   1396b:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   13972:	0f b6 00             	movzbl (%rax),%eax
   13975:	89 c6                	mov    %eax,%esi
   13977:	89 c8                	mov    %ecx,%eax
   13979:	89 f1                	mov    %esi,%ecx
   1397b:	31 c1                	xor    %eax,%ecx
   1397d:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   13984:	88 08                	mov    %cl,(%rax)
   13986:	0f b6 00             	movzbl (%rax),%eax
   13989:	0f b6 c0             	movzbl %al,%eax
   1398c:	89 d6                	mov    %edx,%esi
   1398e:	89 c7                	mov    %eax,%edi
   13990:	e8 46 52 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   13995:	8b 05 79 da 00 00    	mov    0xda79(%rip),%eax        # 21414 <g_1173+0x194>
   1399b:	83 c8 01             	or     $0x1,%eax
   1399e:	0f be c0             	movsbl %al,%eax
   139a1:	89 de                	mov    %ebx,%esi
   139a3:	89 c7                	mov    %eax,%edi
   139a5:	e8 c0 48 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   139aa:	0f be c8             	movsbl %al,%ecx
   139ad:	80 bd 37 df ff ff fa 	cmpb   $0xfa,-0x20c9(%rbp)
   139b4:	0f 9c c0             	setl   %al
   139b7:	0f b6 c0             	movzbl %al,%eax
   139ba:	33 85 54 e0 ff ff    	xor    -0x1fac(%rbp),%eax
   139c0:	89 85 5c e0 ff ff    	mov    %eax,-0x1fa4(%rbp)
   139c6:	8b 85 5c e0 ff ff    	mov    -0x1fa4(%rbp),%eax
   139cc:	c1 e8 1f             	shr    $0x1f,%eax
   139cf:	0f b6 d0             	movzbl %al,%edx
   139d2:	48 8b 85 90 e2 ff ff 	mov    -0x1d70(%rbp),%rax
   139d9:	66 89 10             	mov    %dx,(%rax)
   139dc:	48 8b 85 90 e2 ff ff 	mov    -0x1d70(%rbp),%rax
   139e3:	0f b7 00             	movzwl (%rax),%eax
   139e6:	66 3d 9b 77          	cmp    $0x779b,%ax
   139ea:	0f 9e c2             	setle  %dl
   139ed:	48 8b 05 ac 06 01 00 	mov    0x106ac(%rip),%rax        # 240a0 <g_335>
   139f4:	48 8b 00             	mov    (%rax),%rax
   139f7:	48 8b 00             	mov    (%rax),%rax
   139fa:	0f b6 d2             	movzbl %dl,%edx
   139fd:	66 89 10             	mov    %dx,(%rax)
   13a00:	0f b7 00             	movzwl (%rax),%eax
   13a03:	0f b7 c0             	movzwl %ax,%eax
   13a06:	39 c1                	cmp    %eax,%ecx
   13a08:	0f 9d c0             	setge  %al
   13a0b:	0f b6 c0             	movzbl %al,%eax
   13a0e:	89 c6                	mov    %eax,%esi
   13a10:	bf 5b cd 00 00       	mov    $0xcd5b,%edi
   13a15:	e8 2e 54 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   13a1a:	8b 05 a4 da 00 00    	mov    0xdaa4(%rip),%eax        # 214c4 <g_1401+0x4>
   13a20:	c1 e8 0a             	shr    $0xa,%eax
   13a23:	25 ff ff 07 00       	and    $0x7ffff,%eax
   13a28:	0f b6 c0             	movzbl %al,%eax
   13a2b:	be 00 00 00 00       	mov    $0x0,%esi
   13a30:	89 c7                	mov    %eax,%edi
   13a32:	e8 5c 51 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   13a37:	48 8b 95 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rdx
   13a3e:	8b 12                	mov    (%rdx),%edx
   13a40:	0f b6 c0             	movzbl %al,%eax
   13a43:	21 c2                	and    %eax,%edx
   13a45:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   13a4c:	89 10                	mov    %edx,(%rax)
   13a4e:	48 83 85 e8 e0 ff ff 	addq   $0x1,-0x1f18(%rbp)
   13a55:	01 
   13a56:	48 83 bd e8 e0 ff ff 	cmpq   $0x7,-0x1f18(%rbp)
   13a5d:	07 
   13a5e:	0f 86 31 fb ff ff    	jbe    13595 <func_33+0x2e82>
   13a64:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   13a6b:	e9 73 1d 00 00       	jmpq   157e3 <func_33+0x50d0>
   13a70:	48 8d 05 d5 d5 00 00 	lea    0xd5d5(%rip),%rax        # 2104c <g_75>
   13a77:	8b 00                	mov    (%rax),%eax
   13a79:	85 c0                	test   %eax,%eax
   13a7b:	74 26                	je     13aa3 <func_33+0x3390>
   13a7d:	66 c7 85 50 df ff ff 	movw   $0x1,-0x20b0(%rbp)
   13a84:	01 00 
   13a86:	0f b7 85 50 df ff ff 	movzwl -0x20b0(%rbp),%eax
   13a8d:	83 c0 01             	add    $0x1,%eax
   13a90:	66 89 85 50 df ff ff 	mov    %ax,-0x20b0(%rbp)
   13a97:	48 8b 85 78 e2 ff ff 	mov    -0x1d88(%rbp),%rax
   13a9e:	e9 40 1d 00 00       	jmpq   157e3 <func_33+0x50d0>
   13aa3:	c7 85 4c e0 ff ff fc 	movl   $0xfffffffc,-0x1fb4(%rbp)
   13aaa:	ff ff ff 
   13aad:	c7 85 e0 ee ff ff 01 	movl   $0x9c842801,-0x1120(%rbp)
   13ab4:	28 84 9c 
   13ab7:	c7 85 e4 ee ff ff 01 	movl   $0x9c842801,-0x111c(%rbp)
   13abe:	28 84 9c 
   13ac1:	c7 85 e8 ee ff ff 01 	movl   $0x9c842801,-0x1118(%rbp)
   13ac8:	28 84 9c 
   13acb:	c7 85 ec ee ff ff 01 	movl   $0x9c842801,-0x1114(%rbp)
   13ad2:	28 84 9c 
   13ad5:	c7 85 f0 ee ff ff 01 	movl   $0x9c842801,-0x1110(%rbp)
   13adc:	28 84 9c 
   13adf:	c7 85 f4 ee ff ff 01 	movl   $0x9c842801,-0x110c(%rbp)
   13ae6:	28 84 9c 
   13ae9:	c7 85 f8 ee ff ff 01 	movl   $0x9c842801,-0x1108(%rbp)
   13af0:	28 84 9c 
   13af3:	c7 85 fc ee ff ff 01 	movl   $0x9c842801,-0x1104(%rbp)
   13afa:	28 84 9c 
   13afd:	c7 85 00 ef ff ff 01 	movl   $0x9c842801,-0x1100(%rbp)
   13b04:	28 84 9c 
   13b07:	c7 85 04 ef ff ff 01 	movl   $0x9c842801,-0x10fc(%rbp)
   13b0e:	28 84 9c 
   13b11:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13b18:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   13b1f:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13b26:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   13b2d:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13b34:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   13b3b:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13b42:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   13b49:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13b50:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   13b57:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13b5e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   13b65:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13b6c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   13b73:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13b7a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   13b81:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13b88:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13b8f:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13b96:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   13b9d:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13ba4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   13bab:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13bb2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   13bb9:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13bc0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   13bc7:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13bce:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   13bd5:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13bdc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   13be3:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13bea:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   13bf1:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13bf8:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   13bff:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
   13c06:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   13c0d:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13c14:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   13c1b:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13c22:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   13c29:	c7 85 a4 df ff ff 00 	movl   $0x0,-0x205c(%rbp)
   13c30:	00 00 00 
   13c33:	eb 1e                	jmp    13c53 <func_33+0x3540>
   13c35:	8b 85 a4 df ff ff    	mov    -0x205c(%rbp),%eax
   13c3b:	48 98                	cltq   
   13c3d:	48 8d 15 93 d8 00 00 	lea    0xd893(%rip),%rdx        # 214d7 <g_1420+0x7>
   13c44:	48 89 94 c5 d0 e8 ff 	mov    %rdx,-0x1730(%rbp,%rax,8)
   13c4b:	ff 
   13c4c:	83 85 a4 df ff ff 01 	addl   $0x1,-0x205c(%rbp)
   13c53:	83 bd a4 df ff ff 01 	cmpl   $0x1,-0x205c(%rbp)
   13c5a:	7e d9                	jle    13c35 <func_33+0x3522>
   13c5c:	c7 85 80 df ff ff 02 	movl   $0x2,-0x2080(%rbp)
   13c63:	00 00 00 
   13c66:	83 bd 80 df ff ff 00 	cmpl   $0x0,-0x2080(%rbp)
   13c6d:	78 0c                	js     13c7b <func_33+0x3568>
   13c6f:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   13c76:	e9 68 1b 00 00       	jmpq   157e3 <func_33+0x50d0>
   13c7b:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
   13c82:	89 85 20 e6 ff ff    	mov    %eax,-0x19e0(%rbp)
   13c88:	8b 85 20 e6 ff ff    	mov    -0x19e0(%rbp),%eax
   13c8e:	85 c0                	test   %eax,%eax
   13c90:	0f 84 9f 01 00 00    	je     13e35 <func_33+0x3722>
   13c96:	48 8d 05 7b 0f 01 00 	lea    0x10f7b(%rip),%rax        # 24c18 <g_624>
   13c9d:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
   13ca4:	c7 85 50 e0 ff ff ff 	movl   $0xffffffff,-0x1fb0(%rbp)
   13cab:	ff ff ff 
   13cae:	8b 9d 4c e0 ff ff    	mov    -0x1fb4(%rbp),%ebx
   13cb4:	48 8d 05 91 d3 00 00 	lea    0xd391(%rip),%rax        # 2104c <g_75>
   13cbb:	44 8b 28             	mov    (%rax),%r13d
   13cbe:	0f b6 05 47 0f 01 00 	movzbl 0x10f47(%rip),%eax        # 24c0c <g_97+0x4>
   13cc5:	0f be d0             	movsbl %al,%edx
   13cc8:	8b 05 92 d5 00 00    	mov    0xd592(%rip),%eax        # 21260 <g_913>
   13cce:	39 c2                	cmp    %eax,%edx
   13cd0:	0f 95 c0             	setne  %al
   13cd3:	0f b6 d0             	movzbl %al,%edx
   13cd6:	48 8b 85 18 df ff ff 	mov    -0x20e8(%rbp),%rax
   13cdd:	48 89 10             	mov    %rdx,(%rax)
   13ce0:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   13ce6:	4c 63 e0             	movslq %eax,%r12
   13ce9:	48 0f bf 95 4e df ff 	movswq -0x20b2(%rbp),%rdx
   13cf0:	ff 
   13cf1:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   13cf8:	48 39 c2             	cmp    %rax,%rdx
   13cfb:	0f 94 c0             	sete   %al
   13cfe:	0f b6 d0             	movzbl %al,%edx
   13d01:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   13d08:	0f b6 00             	movzbl (%rax),%eax
   13d0b:	89 c1                	mov    %eax,%ecx
   13d0d:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   13d13:	21 c1                	and    %eax,%ecx
   13d15:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   13d1c:	88 08                	mov    %cl,(%rax)
   13d1e:	0f b6 00             	movzbl (%rax),%eax
   13d21:	0f b6 c0             	movzbl %al,%eax
   13d24:	89 d6                	mov    %edx,%esi
   13d26:	89 c7                	mov    %eax,%edi
   13d28:	e8 60 4f ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   13d2d:	0f b6 c0             	movzbl %al,%eax
   13d30:	39 85 4c e0 ff ff    	cmp    %eax,-0x1fb4(%rbp)
   13d36:	0f 95 c0             	setne  %al
   13d39:	0f b6 c0             	movzbl %al,%eax
   13d3c:	4c 89 e6             	mov    %r12,%rsi
   13d3f:	48 89 c7             	mov    %rax,%rdi
   13d42:	e8 6d 4c ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   13d47:	0f b6 c0             	movzbl %al,%eax
   13d4a:	83 e0 64             	and    $0x64,%eax
   13d4d:	41 89 c4             	mov    %eax,%r12d
   13d50:	48 8b 85 98 e0 ff ff 	mov    -0x1f68(%rbp),%rax
   13d57:	8b 95 48 e0 ff ff    	mov    -0x1fb8(%rbp),%edx
   13d5d:	89 10                	mov    %edx,(%rax)
   13d5f:	8b 00                	mov    (%rax),%eax
   13d61:	be fd 0b 99 95       	mov    $0x95990bfd,%esi
   13d66:	89 c7                	mov    %eax,%edi
   13d68:	e8 98 48 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   13d6d:	0f b6 c0             	movzbl %al,%eax
   13d70:	44 89 e6             	mov    %r12d,%esi
   13d73:	89 c7                	mov    %eax,%edi
   13d75:	e8 61 4e ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   13d7a:	0f b6 c0             	movzbl %al,%eax
   13d7d:	89 c6                	mov    %eax,%esi
   13d7f:	bf 12 1f e5 a4       	mov    $0xa4e51f12,%edi
   13d84:	e8 7c 48 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   13d89:	39 85 4c e0 ff ff    	cmp    %eax,-0x1fb4(%rbp)
   13d8f:	0f 95 c2             	setne  %dl
   13d92:	48 8d 05 2f 03 01 00 	lea    0x1032f(%rip),%rax        # 240c8 <g_487>
   13d99:	48 8b 00             	mov    (%rax),%rax
   13d9c:	48 8b 00             	mov    (%rax),%rax
   13d9f:	0f b6 d2             	movzbl %dl,%edx
   13da2:	48 89 10             	mov    %rdx,(%rax)
   13da5:	48 8b 00             	mov    (%rax),%rax
   13da8:	66 89 05 51 d7 00 00 	mov    %ax,0xd751(%rip)        # 21500 <g_1526>
   13daf:	48 8b 85 88 e2 ff ff 	mov    -0x1d78(%rbp),%rax
   13db6:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   13dbc:	48 8b 85 88 e2 ff ff 	mov    -0x1d78(%rbp),%rax
   13dc3:	8b 10                	mov    (%rax),%edx
   13dc5:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   13dcb:	39 c2                	cmp    %eax,%edx
   13dcd:	0f 94 c0             	sete   %al
   13dd0:	0f b6 c0             	movzbl %al,%eax
   13dd3:	41 39 c5             	cmp    %eax,%r13d
   13dd6:	7e 0f                	jle    13de7 <func_33+0x36d4>
   13dd8:	8b 05 d6 d6 00 00    	mov    0xd6d6(%rip),%eax        # 214b4 <g_1336+0x4>
   13dde:	25 00 fc ff 1f       	and    $0x1ffffc00,%eax
   13de3:	85 c0                	test   %eax,%eax
   13de5:	74 11                	je     13df8 <func_33+0x36e5>
   13de7:	66 83 bd 4e df ff ff 	cmpw   $0x0,-0x20b2(%rbp)
