


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    b4f9:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b500:	0f b6 00             	movzbl (%rax),%eax
    b503:	44 0f be f0          	movsbl %al,%r14d
    b507:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b50e:	0f b6 00             	movzbl (%rax),%eax
    b511:	0f b6 d0             	movzbl %al,%edx
    b514:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
    b51a:	0f b6 c0             	movzbl %al,%eax
    b51d:	89 d6                	mov    %edx,%esi
    b51f:	89 c7                	mov    %eax,%edi
    b521:	e8 b5 96 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    b526:	3c 4c                	cmp    $0x4c,%al
    b528:	0f 97 c0             	seta   %al
    b52b:	0f b6 c0             	movzbl %al,%eax
    b52e:	44 89 f6             	mov    %r14d,%esi
    b531:	89 c7                	mov    %eax,%edi
    b533:	e8 fd 8d ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    b538:	88 05 54 c2 00 00    	mov    %al,0xc254(%rip)        # 17792 <g_774+0x12>
    b53e:	0f b6 05 4d c2 00 00 	movzbl 0xc24d(%rip),%eax        # 17792 <g_774+0x12>
    b545:	0f b6 c0             	movzbl %al,%eax
    b548:	44 89 ee             	mov    %r13d,%esi
    b54b:	89 c7                	mov    %eax,%edi
    b54d:	e8 08 96 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    b552:	0f b6 c0             	movzbl %al,%eax
    b555:	33 85 a8 e8 ff ff    	xor    -0x1758(%rbp),%eax
    b55b:	44 31 f8             	xor    %r15d,%eax
    b55e:	89 85 3c e9 ff ff    	mov    %eax,-0x16c4(%rbp)
    b564:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    b56a:	0f b6 c0             	movzbl %al,%eax
    b56d:	44 89 e6             	mov    %r12d,%esi
    b570:	89 c7                	mov    %eax,%edi
    b572:	e8 e3 95 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    b577:	0f b6 c0             	movzbl %al,%eax
    b57a:	89 de                	mov    %ebx,%esi
    b57c:	89 c7                	mov    %eax,%edi
    b57e:	e8 82 96 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    b583:	48 8b 95 28 ea ff ff 	mov    -0x15d8(%rbp),%rdx
    b58a:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    b591:	48 89 10             	mov    %rdx,(%rax)
    b594:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    b59b:	48 8b 00             	mov    (%rax),%rax
    b59e:	48 85 c0             	test   %rax,%rax
    b5a1:	75 07                	jne    b5aa <func_56+0x414d>
    b5a3:	b8 01 00 00 00       	mov    $0x1,%eax
    b5a8:	eb 05                	jmp    b5af <func_56+0x4152>
    b5aa:	b8 00 00 00 00       	mov    $0x0,%eax
    b5af:	0f b7 c0             	movzwl %ax,%eax
    b5b2:	be 00 00 00 00       	mov    $0x0,%esi
    b5b7:	89 c7                	mov    %eax,%edi
    b5b9:	e8 61 97 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    b5be:	0f b7 d0             	movzwl %ax,%edx
    b5c1:	48 8b 05 68 9a 00 00 	mov    0x9a68(%rip),%rax        # 15030 <g_26>
    b5c8:	48 39 c2             	cmp    %rax,%rdx
    b5cb:	0f 9d c0             	setge  %al
    b5ce:	0f b6 c8             	movzbl %al,%ecx
    b5d1:	48 8d 05 78 e1 00 00 	lea    0xe178(%rip),%rax        # 19750 <g_746>
    b5d8:	48 8b 00             	mov    (%rax),%rax
    b5db:	8b 10                	mov    (%rax),%edx
    b5dd:	48 8d 05 6c e1 00 00 	lea    0xe16c(%rip),%rax        # 19750 <g_746>
    b5e4:	48 8b 00             	mov    (%rax),%rax
    b5e7:	21 ca                	and    %ecx,%edx
    b5e9:	89 10                	mov    %edx,(%rax)
    b5eb:	48 8b 05 5e e1 00 00 	mov    0xe15e(%rip),%rax        # 19750 <g_746>
    b5f2:	8b 00                	mov    (%rax),%eax
    b5f4:	85 c0                	test   %eax,%eax
    b5f6:	0f 85 a1 0b 00 00    	jne    c19d <func_56+0x4d40>
    b5fc:	c7 05 06 c1 00 00 01 	movl   $0x1,0xc106(%rip)        # 1770c <g_767+0xc>
    b603:	00 00 00 
    b606:	90                   	nop
    b607:	8b 05 ff c0 00 00    	mov    0xc0ff(%rip),%eax        # 1770c <g_767+0xc>
    b60d:	85 c0                	test   %eax,%eax
    b60f:	0f 88 c4 06 00 00    	js     bcd9 <func_56+0x487c>
    b615:	48 8d 05 04 c1 00 00 	lea    0xc104(%rip),%rax        # 17720 <g_771>
    b61c:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    b623:	c7 85 c4 e9 ff ff fa 	movl   $0xe7dfa5fa,-0x163c(%rbp)
    b62a:	a5 df e7 
    b62d:	48 8d 05 fc c0 00 00 	lea    0xc0fc(%rip),%rax        # 17730 <g_771+0x10>
    b634:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b63b:	48 8d 05 0e c1 00 00 	lea    0xc10e(%rip),%rax        # 17750 <g_772+0x10>
    b642:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b649:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    b650:	00 00 00 00 
    b654:	48 8d 05 b5 c0 00 00 	lea    0xc0b5(%rip),%rax        # 17710 <g_767+0x10>
    b65b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b662:	48 8d 05 a7 c0 00 00 	lea    0xc0a7(%rip),%rax        # 17710 <g_767+0x10>
    b669:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b670:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    b677:	00 00 00 00 
    b67b:	48 8d 05 ce c0 00 00 	lea    0xc0ce(%rip),%rax        # 17750 <g_772+0x10>
    b682:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b689:	48 8d 05 a0 c0 00 00 	lea    0xc0a0(%rip),%rax        # 17730 <g_771+0x10>
    b690:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b697:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    b69e:	00 00 00 00 
    b6a2:	48 8d 05 b7 c0 00 00 	lea    0xc0b7(%rip),%rax        # 17760 <g_773>
    b6a9:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b6b0:	48 8d 05 a9 c0 00 00 	lea    0xc0a9(%rip),%rax        # 17760 <g_773>
    b6b7:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b6be:	48 8d 05 4b c0 00 00 	lea    0xc04b(%rip),%rax        # 17710 <g_767+0x10>
    b6c5:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b6cc:	48 8d 05 7d c0 00 00 	lea    0xc07d(%rip),%rax        # 17750 <g_772+0x10>
    b6d3:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    b6da:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    b6e1:	00 00 00 00 
    b6e5:	48 8d 05 44 c0 00 00 	lea    0xc044(%rip),%rax        # 17730 <g_771+0x10>
    b6ec:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b6f3:	48 8d 05 06 c0 00 00 	lea    0xc006(%rip),%rax        # 17700 <g_767>
    b6fa:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b701:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    b708:	00 00 00 00 
    b70c:	48 8d 05 ed bf 00 00 	lea    0xbfed(%rip),%rax        # 17700 <g_767>
    b713:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b71a:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    b721:	00 00 00 00 
    b725:	48 8d 05 e4 bf 00 00 	lea    0xbfe4(%rip),%rax        # 17710 <g_767+0x10>
    b72c:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    b733:	48 8d 05 f6 bc 00 00 	lea    0xbcf6(%rip),%rax        # 17430 <g_563>
    b73a:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b741:	48 8d 05 b8 bf 00 00 	lea    0xbfb8(%rip),%rax        # 17700 <g_767>
    b748:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    b74f:	48 8d 05 fa bf 00 00 	lea    0xbffa(%rip),%rax        # 17750 <g_772+0x10>
    b756:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    b75d:	48 8d 05 cc bf 00 00 	lea    0xbfcc(%rip),%rax        # 17730 <g_771+0x10>
    b764:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b76b:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b772:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    b779:	48 8d 05 80 bf 00 00 	lea    0xbf80(%rip),%rax        # 17700 <g_767>
    b780:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    b787:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b78e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b795:	48 8d 05 94 bf 00 00 	lea    0xbf94(%rip),%rax        # 17730 <g_771+0x10>
    b79c:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    b7a3:	48 8d 05 a6 bf 00 00 	lea    0xbfa6(%rip),%rax        # 17750 <g_772+0x10>
    b7aa:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b7b1:	48 8d 05 48 bf 00 00 	lea    0xbf48(%rip),%rax        # 17700 <g_767>
    b7b8:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b7bf:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b7c6:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    b7cd:	48 8d 05 ac bf 00 00 	lea    0xbfac(%rip),%rax        # 17780 <g_774>
    b7d4:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b7db:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    b7e2:	00 00 00 00 
    b7e6:	48 8d 05 73 bf 00 00 	lea    0xbf73(%rip),%rax        # 17760 <g_773>
    b7ed:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b7f4:	48 8d 05 05 bf 00 00 	lea    0xbf05(%rip),%rax        # 17700 <g_767>
    b7fb:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b802:	48 8d 05 07 bf 00 00 	lea    0xbf07(%rip),%rax        # 17710 <g_767+0x10>
    b809:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b810:	48 8d 05 f9 be 00 00 	lea    0xbef9(%rip),%rax        # 17710 <g_767+0x10>
    b817:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b81e:	48 8d 05 db be 00 00 	lea    0xbedb(%rip),%rax        # 17700 <g_767>
    b825:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b82c:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b833:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b83a:	48 8d 05 ef bb 00 00 	lea    0xbbef(%rip),%rax        # 17430 <g_563>
    b841:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b848:	48 8d 05 01 bf 00 00 	lea    0xbf01(%rip),%rax        # 17750 <g_772+0x10>
    b84f:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b856:	48 8d 05 f3 be 00 00 	lea    0xbef3(%rip),%rax        # 17750 <g_772+0x10>
    b85d:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b864:	48 8d 05 e5 be 00 00 	lea    0xbee5(%rip),%rax        # 17750 <g_772+0x10>
    b86b:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b872:	48 8d 05 b7 bb 00 00 	lea    0xbbb7(%rip),%rax        # 17430 <g_563>
    b879:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b880:	48 8d 05 d9 be 00 00 	lea    0xbed9(%rip),%rax        # 17760 <g_773>
    b887:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b88e:	48 8d 05 7b be 00 00 	lea    0xbe7b(%rip),%rax        # 17710 <g_767+0x10>
    b895:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b89c:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b8a3:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b8aa:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b8b1:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b8b8:	48 8d 05 51 be 00 00 	lea    0xbe51(%rip),%rax        # 17710 <g_767+0x10>
    b8bf:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b8c6:	48 8d 05 93 be 00 00 	lea    0xbe93(%rip),%rax        # 17760 <g_773>
    b8cd:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b8d4:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b8db:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b8e2:	48 8d 05 dd 97 00 00 	lea    0x97dd(%rip),%rax        # 150c6 <g_133+0x26>
    b8e9:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b8f0:	48 8d 05 cf 97 00 00 	lea    0x97cf(%rip),%rax        # 150c6 <g_133+0x26>
    b8f7:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b8fe:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b905:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b90c:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    b913:	00 00 00 00 
    b917:	48 8d 05 e2 bd 00 00 	lea    0xbde2(%rip),%rax        # 17700 <g_767>
    b91e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b925:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b92c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b933:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    b93a:	00 00 00 00 
    b93e:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    b945:	00 00 00 00 
    b949:	48 8d 05 00 be 00 00 	lea    0xbe00(%rip),%rax        # 17750 <g_772+0x10>
    b950:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b957:	48 8d 05 d2 ba 00 00 	lea    0xbad2(%rip),%rax        # 17430 <g_563>
    b95e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b965:	48 8d 05 e4 bd 00 00 	lea    0xbde4(%rip),%rax        # 17750 <g_772+0x10>
    b96c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b973:	48 8d 05 d6 bd 00 00 	lea    0xbdd6(%rip),%rax        # 17750 <g_772+0x10>
    b97a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b981:	48 8d 05 c8 bd 00 00 	lea    0xbdc8(%rip),%rax        # 17750 <g_772+0x10>
    b988:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b98f:	48 8d 05 6a bd 00 00 	lea    0xbd6a(%rip),%rax        # 17700 <g_767>
    b996:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b99d:	48 8d 05 5c bd 00 00 	lea    0xbd5c(%rip),%rax        # 17700 <g_767>
    b9a4:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b9ab:	48 8d 05 14 97 00 00 	lea    0x9714(%rip),%rax        # 150c6 <g_133+0x26>
    b9b2:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b9b9:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b9c0:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b9c7:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    b9ce:	00 00 00 00 
    b9d2:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    b9d9:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b9e0:	48 8d 05 79 bd 00 00 	lea    0xbd79(%rip),%rax        # 17760 <g_773>
    b9e7:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b9ee:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    b9f5:	00 00 00 00 
    b9f9:	48 8d 05 80 bd 00 00 	lea    0xbd80(%rip),%rax        # 17780 <g_774>
    ba00:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ba07:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    ba0e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ba15:	48 8d 05 64 bd 00 00 	lea    0xbd64(%rip),%rax        # 17780 <g_774>
    ba1c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ba23:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    ba2a:	00 00 00 00 
    ba2e:	48 8d 05 2b bd 00 00 	lea    0xbd2b(%rip),%rax        # 17760 <g_773>
    ba35:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ba3c:	48 8d 05 bd bc 00 00 	lea    0xbcbd(%rip),%rax        # 17700 <g_767>
    ba43:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ba4a:	48 8d 05 bf bc 00 00 	lea    0xbcbf(%rip),%rax        # 17710 <g_767+0x10>
    ba51:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ba58:	48 8d 05 b1 bc 00 00 	lea    0xbcb1(%rip),%rax        # 17710 <g_767+0x10>
    ba5f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    ba66:	48 8d 05 c3 bc 00 00 	lea    0xbcc3(%rip),%rax        # 17730 <g_771+0x10>
    ba6d:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ba74:	48 8d 05 d5 bc 00 00 	lea    0xbcd5(%rip),%rax        # 17750 <g_772+0x10>
    ba7b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ba82:	48 8d 05 77 bc 00 00 	lea    0xbc77(%rip),%rax        # 17700 <g_767>
    ba89:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    ba90:	48 8d 05 99 b9 00 00 	lea    0xb999(%rip),%rax        # 17430 <g_563>
    ba97:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ba9e:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    baa5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    baac:	48 8d 05 5d bc 00 00 	lea    0xbc5d(%rip),%rax        # 17710 <g_767+0x10>
    bab3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    baba:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    bac1:	00 00 00 00 
    bac5:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    bacc:	00 00 00 00 
    bad0:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    bad7:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    bade:	48 8d 05 1b bc 00 00 	lea    0xbc1b(%rip),%rax        # 17700 <g_767>
    bae5:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    baec:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    baf3:	00 00 00 00 
    baf7:	48 8d 05 52 bc 00 00 	lea    0xbc52(%rip),%rax        # 17750 <g_772+0x10>
    bafe:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    bb05:	48 8d 05 04 bc 00 00 	lea    0xbc04(%rip),%rax        # 17710 <g_767+0x10>
    bb0c:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    bb13:	48 8d 05 46 bc 00 00 	lea    0xbc46(%rip),%rax        # 17760 <g_773>
    bb1a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    bb21:	48 8d 05 28 bc 00 00 	lea    0xbc28(%rip),%rax        # 17750 <g_772+0x10>
    bb28:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    bb2f:	48 8d 05 1a bc 00 00 	lea    0xbc1a(%rip),%rax        # 17750 <g_772+0x10>
    bb36:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    bb3d:	48 8d 05 bc bb 00 00 	lea    0xbbbc(%rip),%rax        # 17700 <g_767>
    bb44:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    bb4b:	48 8d 05 fe bb 00 00 	lea    0xbbfe(%rip),%rax        # 17750 <g_772+0x10>
    bb52:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    bb59:	48 8d 05 b0 bb 00 00 	lea    0xbbb0(%rip),%rax        # 17710 <g_767+0x10>
    bb60:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    bb67:	48 8d 05 58 95 00 00 	lea    0x9558(%rip),%rax        # 150c6 <g_133+0x26>
    bb6e:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    bb75:	c7 85 c8 e9 ff ff fa 	movl   $0xfffffffa,-0x1638(%rbp)
    bb7c:	ff ff ff 
    bb7f:	48 8d 05 12 dc 00 00 	lea    0xdc12(%rip),%rax        # 19798 <g_851+0x38>
    bb86:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    bb8d:	8b 95 c4 e9 ff ff    	mov    -0x163c(%rbp),%edx
    bb93:	0f b6 8d e6 e8 ff ff 	movzbl -0x171a(%rbp),%ecx
    bb9a:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    bba1:	66 89 08             	mov    %cx,(%rax)
    bba4:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    bbab:	0f b7 00             	movzwl (%rax),%eax
    bbae:	0f b7 c0             	movzwl %ax,%eax
    bbb1:	89 d6                	mov    %edx,%esi
    bbb3:	89 c7                	mov    %eax,%edi
    bbb5:	e8 4c 92 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    bbba:	44 0f b7 e0          	movzwl %ax,%r12d
    bbbe:	48 8b 05 53 bb 00 00 	mov    0xbb53(%rip),%rax        # 17718 <g_767+0x18>
    bbc5:	41 89 c5             	mov    %eax,%r13d
    bbc8:	0f b7 05 01 ba 00 00 	movzwl 0xba01(%rip),%eax        # 175d0 <g_673+0x10>
    bbcf:	0f b7 d8             	movzwl %ax,%ebx
    bbd2:	83 bd c4 e9 ff ff 00 	cmpl   $0x0,-0x163c(%rbp)
    bbd9:	0f 85 85 00 00 00    	jne    bc64 <func_56+0x4807>
    bbdf:	48 8b 85 c0 e8 ff ff 	mov    -0x1740(%rbp),%rax
    bbe6:	8b 00                	mov    (%rax),%eax
    bbe8:	89 c2                	mov    %eax,%edx
    bbea:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    bbf0:	89 d6                	mov    %edx,%esi
    bbf2:	89 c7                	mov    %eax,%edi
    bbf4:	e8 2c 93 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    bbf9:	48 8b 15 98 db 00 00 	mov    0xdb98(%rip),%rdx        # 19798 <g_851+0x38>
    bc00:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    bc07:	48 89 10             	mov    %rdx,(%rax)
    bc0a:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    bc11:	48 8b 00             	mov    (%rax),%rax
    bc14:	48 8d 15 4d e2 00 00 	lea    0xe24d(%rip),%rdx        # 19e68 <g_852>
    bc1b:	48 39 d0             	cmp    %rdx,%rax
    bc1e:	0f 95 c0             	setne  %al
    bc21:	0f b6 c0             	movzbl %al,%eax
    bc24:	be 04 00 00 00       	mov    $0x4,%esi
    bc29:	89 c7                	mov    %eax,%edi
    bc2b:	e8 18 92 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    bc30:	0f b7 d0             	movzwl %ax,%edx
    bc33:	0f b7 05 aa 94 00 00 	movzwl 0x94aa(%rip),%eax        # 150e4 <g_133+0x44>
    bc3a:	83 c0 01             	add    $0x1,%eax
    bc3d:	66 89 05 a0 94 00 00 	mov    %ax,0x94a0(%rip)        # 150e4 <g_133+0x44>
    bc44:	0f b7 05 99 94 00 00 	movzwl 0x9499(%rip),%eax        # 150e4 <g_133+0x44>
    bc4b:	0f b7 c0             	movzwl %ax,%eax
    bc4e:	89 d6                	mov    %edx,%esi
    bc50:	89 c7                	mov    %eax,%edi
    bc52:	e8 37 91 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    bc57:	0f b7 d0             	movzwl %ax,%edx
    bc5a:	8b 85 2c f3 ff ff    	mov    -0xcd4(%rbp),%eax
    bc60:	39 c2                	cmp    %eax,%edx
    bc62:	74 07                	je     bc6b <func_56+0x480e>
    bc64:	b8 01 00 00 00       	mov    $0x1,%eax
    bc69:	eb 05                	jmp    bc70 <func_56+0x4813>
    bc6b:	b8 00 00 00 00       	mov    $0x0,%eax
    bc70:	0f b7 c0             	movzwl %ax,%eax
    bc73:	89 de                	mov    %ebx,%esi
    bc75:	89 c7                	mov    %eax,%edi
    bc77:	e8 8a 91 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    bc7c:	44 89 ee             	mov    %r13d,%esi
    bc7f:	bf 01 00 00 00       	mov    $0x1,%edi
    bc84:	e8 35 90 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    bc89:	83 bd c4 e9 ff ff 00 	cmpl   $0x0,-0x163c(%rbp)
    bc90:	8b 85 2c f3 ff ff    	mov    -0xcd4(%rbp),%eax
    bc96:	48 63 d0             	movslq %eax,%rdx
    bc99:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    bca0:	48 39 c2             	cmp    %rax,%rdx
    bca3:	77 11                	ja     bcb6 <func_56+0x4859>
    bca5:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    bcab:	85 c0                	test   %eax,%eax
    bcad:	74 07                	je     bcb6 <func_56+0x4859>
    bcaf:	b8 01 00 00 00       	mov    $0x1,%eax
    bcb4:	eb 05                	jmp    bcbb <func_56+0x485e>
    bcb6:	b8 00 00 00 00       	mov    $0x0,%eax
    bcbb:	44 39 e0             	cmp    %r12d,%eax
    bcbe:	0f 95 c0             	setne  %al
    bcc1:	0f b6 c0             	movzbl %al,%eax
