


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7924:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    792b:	48 8b 05 06 8f 00 00 	mov    0x8f06(%rip),%rax        # 10838 <g_216+0xd8>
    7932:	25 ff ff 03 00       	and    $0x3ffff,%eax
    7937:	89 c2                	mov    %eax,%edx
    7939:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    7940:	48 89 c6             	mov    %rax,%rsi
    7943:	48 89 d7             	mov    %rdx,%rdi
    7946:	e8 00 d7 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    794b:	0f be c0             	movsbl %al,%eax
    794e:	be 05 00 00 00       	mov    $0x5,%esi
    7953:	89 c7                	mov    %eax,%edi
    7955:	e8 47 c9 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    795a:	84 c0                	test   %al,%al
    795c:	74 07                	je     7965 <func_2+0x1b3f>
    795e:	b8 01 00 00 00       	mov    $0x1,%eax
    7963:	eb 05                	jmp    796a <func_2+0x1b44>
    7965:	b8 00 00 00 00       	mov    $0x0,%eax
    796a:	83 e0 01             	and    $0x1,%eax
    796d:	31 d8                	xor    %ebx,%eax
    796f:	0f b6 d0             	movzbl %al,%edx
    7972:	48 8b 05 27 a7 00 00 	mov    0xa727(%rip),%rax        # 120a0 <g_31>
    7979:	0f b7 00             	movzwl (%rax),%eax
    797c:	98                   	cwtl   
    797d:	89 d6                	mov    %edx,%esi
    797f:	89 c7                	mov    %eax,%edi
    7981:	e8 2d ca ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    7986:	0f bf d8             	movswl %ax,%ebx
    7989:	0f b6 85 f1 eb ff ff 	movzbl -0x140f(%rbp),%eax
    7990:	0f b6 c0             	movzbl %al,%eax
    7993:	89 c6                	mov    %eax,%esi
    7995:	bf 01 00 00 00       	mov    $0x1,%edi
    799a:	e8 b6 ca ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    799f:	89 c2                	mov    %eax,%edx
    79a1:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    79a8:	66 89 10             	mov    %dx,(%rax)
    79ab:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    79b2:	0f b7 00             	movzwl (%rax),%eax
    79b5:	0f b7 c0             	movzwl %ax,%eax
    79b8:	39 c3                	cmp    %eax,%ebx
    79ba:	0f 9f c0             	setg   %al
    79bd:	0f b6 c0             	movzbl %al,%eax
    79c0:	89 85 cc ee ff ff    	mov    %eax,-0x1134(%rbp)
    79c6:	0f b6 85 f1 eb ff ff 	movzbl -0x140f(%rbp),%eax
    79cd:	0f b6 c0             	movzbl %al,%eax
    79d0:	89 c6                	mov    %eax,%esi
    79d2:	bf 1f b9 22 f0       	mov    $0xf022b91f,%edi
    79d7:	e8 f4 d4 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    79dc:	48 8b 05 65 8d 00 00 	mov    0x8d65(%rip),%rax        # 10748 <g_192+0x18>
    79e3:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    79e8:	41 89 c6             	mov    %eax,%r14d
    79eb:	0f b7 9d 16 ec ff ff 	movzwl -0x13ea(%rbp),%ebx
    79f2:	0f b7 05 a1 8e 00 00 	movzwl 0x8ea1(%rip),%eax        # 1089a <g_301+0x1a>
    79f9:	66 c1 e8 07          	shr    $0x7,%ax
    79fd:	83 e0 03             	and    $0x3,%eax
    7a00:	44 0f b6 e0          	movzbl %al,%r12d
    7a04:	44 0f be ad e4 eb ff 	movsbl -0x141c(%rbp),%r13d
    7a0b:	ff 
    7a0c:	be 0a 00 00 00       	mov    $0xa,%esi
    7a11:	bf 00 00 00 00       	mov    $0x0,%edi
    7a16:	e8 a3 d3 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    7a1b:	98                   	cwtl   
    7a1c:	44 89 ee             	mov    %r13d,%esi
    7a1f:	89 c7                	mov    %eax,%edi
    7a21:	e8 cf c9 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    7a26:	48 0f bf c0          	movswq %ax,%rax
    7a2a:	4c 89 e6             	mov    %r12,%rsi
    7a2d:	48 89 c7             	mov    %rax,%rdi
    7a30:	e8 7a d6 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    7a35:	48 89 de             	mov    %rbx,%rsi
    7a38:	48 89 c7             	mov    %rax,%rdi
    7a3b:	e8 74 cf ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    7a40:	be be f2 12 2b       	mov    $0x2b12f2be,%esi
    7a45:	89 c7                	mov    %eax,%edi
    7a47:	e8 b9 cb ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    7a4c:	0f bf 95 14 ec ff ff 	movswl -0x13ec(%rbp),%edx
    7a53:	48 8b 8d 68 ec ff ff 	mov    -0x1398(%rbp),%rcx
    7a5a:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    7a61:	48 89 08             	mov    %rcx,(%rax)
    7a64:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    7a6b:	48 8b 00             	mov    (%rax),%rax
    7a6e:	48 8b 0d 13 b1 00 00 	mov    0xb113(%rip),%rcx        # 12b88 <g_516>
    7a75:	48 89 8d c8 ec ff ff 	mov    %rcx,-0x1338(%rbp)
    7a7c:	48 39 85 c8 ec ff ff 	cmp    %rax,-0x1338(%rbp)
    7a83:	0f 94 c0             	sete   %al
    7a86:	0f b6 c0             	movzbl %al,%eax
    7a89:	89 d6                	mov    %edx,%esi
    7a8b:	89 c7                	mov    %eax,%edi
    7a8d:	e8 2c d3 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    7a92:	66 3d d1 c5          	cmp    $0xc5d1,%ax
    7a96:	0f 96 c0             	setbe  %al
    7a99:	0f b6 c0             	movzbl %al,%eax
    7a9c:	4c 89 f6             	mov    %r14,%rsi
    7a9f:	48 89 c7             	mov    %rax,%rdi
    7aa2:	e8 a4 d5 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    7aa7:	48 89 c2             	mov    %rax,%rdx
    7aaa:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
    7ab1:	48 8b 00             	mov    (%rax),%rax
    7ab4:	88 10                	mov    %dl,(%rax)
    7ab6:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
    7abd:	c6 00 a9             	movb   $0xa9,(%rax)
    7ac0:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
    7ac7:	0f b6 00             	movzbl (%rax),%eax
    7aca:	0f be c0             	movsbl %al,%eax
    7acd:	8b 15 61 8c 00 00    	mov    0x8c61(%rip),%edx        # 10734 <g_192+0x4>
    7ad3:	81 e2 ff ff ff 07    	and    $0x7ffffff,%edx
    7ad9:	39 d0                	cmp    %edx,%eax
    7adb:	0f 9c c0             	setl   %al
    7ade:	0f b6 c0             	movzbl %al,%eax
    7ae1:	be 07 00 00 00       	mov    $0x7,%esi
    7ae6:	89 c7                	mov    %eax,%edi
    7ae8:	e8 f4 c9 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    7aed:	0f be 85 e4 eb ff ff 	movsbl -0x141c(%rbp),%eax
    7af4:	0d 61 07 74 a2       	or     $0xa2740761,%eax
    7af9:	89 85 28 ec ff ff    	mov    %eax,-0x13d8(%rbp)
    7aff:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
    7b05:	48 98                	cltq   
    7b07:	48 c7 c6 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rsi
    7b0e:	48 89 c7             	mov    %rax,%rdi
    7b11:	e8 92 cd ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    7b16:	48 8b 95 00 ed ff ff 	mov    -0x1300(%rbp),%rdx
    7b1d:	8b 12                	mov    (%rdx),%edx
    7b1f:	21 c2                	and    %eax,%edx
    7b21:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
    7b28:	89 10                	mov    %edx,(%rax)
    7b2a:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    7b31:	8b 85 20 ec ff ff    	mov    -0x13e0(%rbp),%eax
    7b37:	48 98                	cltq   
    7b39:	48 8d b5 60 ec ff ff 	lea    -0x13a0(%rbp),%rsi
    7b40:	48 8b 8d 88 ec ff ff 	mov    -0x1378(%rbp),%rcx
    7b47:	49 89 f0             	mov    %rsi,%r8
    7b4a:	48 89 c6             	mov    %rax,%rsi
    7b4d:	bf 06 00 00 00       	mov    $0x6,%edi
    7b52:	e8 c0 21 00 00       	callq  9d17 <func_166>
    7b57:	48 8b 95 d8 ec ff ff 	mov    -0x1328(%rbp),%rdx
    7b5e:	48 89 02             	mov    %rax,(%rdx)
    7b61:	0f b6 85 0e ec ff ff 	movzbl -0x13f2(%rbp),%eax
    7b68:	83 c0 01             	add    $0x1,%eax
    7b6b:	88 85 0e ec ff ff    	mov    %al,-0x13f2(%rbp)
    7b71:	80 bd 0e ec ff ff 04 	cmpb   $0x4,-0x13f2(%rbp)
    7b78:	0f 8e 5d f9 ff ff    	jle    74db <func_2+0x16b5>
    7b7e:	8b 05 a8 86 00 00    	mov    0x86a8(%rip),%eax        # 1022c <g_48>
    7b84:	83 c0 01             	add    $0x1,%eax
    7b87:	89 05 9f 86 00 00    	mov    %eax,0x869f(%rip)        # 1022c <g_48>
    7b8d:	8b 05 99 86 00 00    	mov    0x8699(%rip),%eax        # 1022c <g_48>
    7b93:	83 f8 04             	cmp    $0x4,%eax
    7b96:	0f 8e 53 f5 ff ff    	jle    70ef <func_2+0x12c9>
    7b9c:	eb 01                	jmp    7b9f <func_2+0x1d79>
    7b9e:	90                   	nop
    7b9f:	48 8b 05 92 86 00 00 	mov    0x8692(%rip),%rax        # 10238 <g_70>
    7ba6:	48 83 e8 01          	sub    $0x1,%rax
    7baa:	48 89 05 87 86 00 00 	mov    %rax,0x8687(%rip)        # 10238 <g_70>
    7bb1:	48 8b 05 80 86 00 00 	mov    0x8680(%rip),%rax        # 10238 <g_70>
    7bb8:	48 85 c0             	test   %rax,%rax
    7bbb:	0f 89 42 e8 ff ff    	jns    6403 <func_2+0x5dd>
    7bc1:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
    7bc7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7bcb:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7bd2:	00 00 
    7bd4:	74 05                	je     7bdb <func_2+0x1db5>
    7bd6:	e8 95 c4 ff ff       	callq  4070 <__stack_chk_fail@plt>
    7bdb:	48 81 c4 08 14 00 00 	add    $0x1408,%rsp
    7be2:	5b                   	pop    %rbx
    7be3:	41 5c                	pop    %r12
    7be5:	41 5d                	pop    %r13
    7be7:	41 5e                	pop    %r14
    7be9:	41 5f                	pop    %r15
    7beb:	5d                   	pop    %rbp
    7bec:	c3                   	retq   

0000000000007bed <func_9>:
    7bed:	f3 0f 1e fa          	endbr64 
    7bf1:	55                   	push   %rbp
    7bf2:	48 89 e5             	mov    %rsp,%rbp
    7bf5:	53                   	push   %rbx
    7bf6:	48 81 ec 28 05 00 00 	sub    $0x528,%rsp
    7bfd:	89 f8                	mov    %edi,%eax
    7bff:	89 b5 e8 fa ff ff    	mov    %esi,-0x518(%rbp)
    7c05:	88 85 ec fa ff ff    	mov    %al,-0x514(%rbp)
    7c0b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7c12:	00 00 
    7c14:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7c18:	31 c0                	xor    %eax,%eax
    7c1a:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    7c21:	00 00 00 00 
    7c25:	48 8d 05 38 87 00 00 	lea    0x8738(%rip),%rax        # 10364 <g_76+0x104>
    7c2c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7c33:	48 8d 05 d6 88 00 00 	lea    0x88d6(%rip),%rax        # 10510 <g_76+0x2b0>
    7c3a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    7c41:	c7 85 50 fb ff ff 01 	movl   $0x1,-0x4b0(%rbp)
    7c48:	00 00 00 
    7c4b:	c7 85 54 fb ff ff fd 	movl   $0xfffffffd,-0x4ac(%rbp)
    7c52:	ff ff ff 
    7c55:	c7 85 58 fb ff ff 01 	movl   $0x1,-0x4a8(%rbp)
    7c5c:	00 00 00 
    7c5f:	c7 85 5c fb ff ff fd 	movl   $0xfffffffd,-0x4a4(%rbp)
    7c66:	ff ff ff 
    7c69:	c7 85 60 fb ff ff 01 	movl   $0x1,-0x4a0(%rbp)
    7c70:	00 00 00 
    7c73:	c7 85 64 fb ff ff fd 	movl   $0xfffffffd,-0x49c(%rbp)
    7c7a:	ff ff ff 
    7c7d:	c7 85 68 fb ff ff 01 	movl   $0x1,-0x498(%rbp)
    7c84:	00 00 00 
    7c87:	c7 85 6c fb ff ff fd 	movl   $0xfffffffd,-0x494(%rbp)
    7c8e:	ff ff ff 
    7c91:	c7 85 70 fb ff ff 01 	movl   $0x1,-0x490(%rbp)
    7c98:	00 00 00 
    7c9b:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7ca2:	48 83 c0 14          	add    $0x14,%rax
    7ca6:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7cad:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7cb4:	48 83 c0 08          	add    $0x8,%rax
    7cb8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7cbf:	48 8d 05 66 85 00 00 	lea    0x8566(%rip),%rax        # 1022c <g_48>
    7cc6:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    7ccd:	48 8d 05 5c 85 00 00 	lea    0x855c(%rip),%rax        # 10230 <g_63>
    7cd4:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    7cdb:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    7ce2:	00 00 00 00 
    7ce6:	48 8d 05 bf 85 00 00 	lea    0x85bf(%rip),%rax        # 102ac <g_76+0x4c>
    7ced:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    7cf4:	48 8d 05 31 85 00 00 	lea    0x8531(%rip),%rax        # 1022c <g_48>
    7cfb:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    7d02:	48 8d 05 23 85 00 00 	lea    0x8523(%rip),%rax        # 1022c <g_48>
    7d09:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7d10:	48 8d 05 15 85 00 00 	lea    0x8515(%rip),%rax        # 1022c <g_48>
    7d17:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7d1e:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    7d25:	00 00 00 00 
    7d29:	48 8d 05 fc 84 00 00 	lea    0x84fc(%rip),%rax        # 1022c <g_48>
    7d30:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    7d37:	48 8d 05 ee 84 00 00 	lea    0x84ee(%rip),%rax        # 1022c <g_48>
    7d3e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7d45:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    7d4c:	00 00 00 00 
    7d50:	48 8d 05 d9 84 00 00 	lea    0x84d9(%rip),%rax        # 10230 <g_63>
    7d57:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    7d5e:	48 8d 05 c7 84 00 00 	lea    0x84c7(%rip),%rax        # 1022c <g_48>
    7d65:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    7d6c:	48 8d 05 bd 84 00 00 	lea    0x84bd(%rip),%rax        # 10230 <g_63>
    7d73:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7d7a:	48 8d 05 c3 86 00 00 	lea    0x86c3(%rip),%rax        # 10444 <g_76+0x1e4>
    7d81:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    7d88:	48 8d 05 a1 84 00 00 	lea    0x84a1(%rip),%rax        # 10230 <g_63>
    7d8f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    7d96:	48 8d 05 8f 84 00 00 	lea    0x848f(%rip),%rax        # 1022c <g_48>
    7d9d:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    7da4:	48 8d 05 a5 87 00 00 	lea    0x87a5(%rip),%rax        # 10550 <g_76+0x2f0>
    7dab:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    7db2:	48 8d 05 77 84 00 00 	lea    0x8477(%rip),%rax        # 10230 <g_63>
    7db9:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    7dc0:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    7dc7:	00 00 00 00 
    7dcb:	48 8d 05 5a 84 00 00 	lea    0x845a(%rip),%rax        # 1022c <g_48>
    7dd2:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    7dd9:	48 8d 05 50 84 00 00 	lea    0x8450(%rip),%rax        # 10230 <g_63>
    7de0:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    7de7:	48 8d 05 56 86 00 00 	lea    0x8656(%rip),%rax        # 10444 <g_76+0x1e4>
    7dee:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    7df5:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    7dfc:	00 00 00 00 
    7e00:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7e07:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    7e0e:	48 8d 05 d7 86 00 00 	lea    0x86d7(%rip),%rax        # 104ec <g_76+0x28c>
    7e15:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7e1c:	48 8d 05 09 84 00 00 	lea    0x8409(%rip),%rax        # 1022c <g_48>
    7e23:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    7e2a:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    7e31:	00 00 00 00 
    7e35:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    7e3c:	00 00 00 00 
    7e40:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7e47:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7e4e:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    7e55:	00 00 00 00 
    7e59:	48 8d 05 cc 83 00 00 	lea    0x83cc(%rip),%rax        # 1022c <g_48>
    7e60:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7e67:	48 8d 05 be 83 00 00 	lea    0x83be(%rip),%rax        # 1022c <g_48>
    7e6e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    7e75:	48 8d 05 c8 85 00 00 	lea    0x85c8(%rip),%rax        # 10444 <g_76+0x1e4>
    7e7c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7e83:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    7e8a:	00 00 00 00 
    7e8e:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7e95:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    7e9c:	48 8d 05 89 83 00 00 	lea    0x8389(%rip),%rax        # 1022c <g_48>
    7ea3:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    7eaa:	48 8d 05 fb 83 00 00 	lea    0x83fb(%rip),%rax        # 102ac <g_76+0x4c>
    7eb1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    7eb8:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    7ebf:	00 00 00 00 
    7ec3:	48 8d 05 7a 85 00 00 	lea    0x857a(%rip),%rax        # 10444 <g_76+0x1e4>
    7eca:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    7ed1:	48 8d 05 58 83 00 00 	lea    0x8358(%rip),%rax        # 10230 <g_63>
    7ed8:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    7edf:	48 8d 05 5e 85 00 00 	lea    0x855e(%rip),%rax        # 10444 <g_76+0x1e4>
    7ee6:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    7eed:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7ef4:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    7efb:	48 8d 05 2e 83 00 00 	lea    0x832e(%rip),%rax        # 10230 <g_63>
    7f02:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    7f09:	48 8d 05 1c 83 00 00 	lea    0x831c(%rip),%rax        # 1022c <g_48>
    7f10:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    7f17:	48 8d 05 0e 83 00 00 	lea    0x830e(%rip),%rax        # 1022c <g_48>
    7f1e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    7f25:	48 8d 05 18 85 00 00 	lea    0x8518(%rip),%rax        # 10444 <g_76+0x1e4>
    7f2c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    7f33:	48 8d 05 72 83 00 00 	lea    0x8372(%rip),%rax        # 102ac <g_76+0x4c>
    7f3a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    7f41:	48 8d 05 fc 84 00 00 	lea    0x84fc(%rip),%rax        # 10444 <g_76+0x1e4>
    7f48:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    7f4f:	48 8d 05 d6 82 00 00 	lea    0x82d6(%rip),%rax        # 1022c <g_48>
    7f56:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    7f5d:	48 8d 05 c8 82 00 00 	lea    0x82c8(%rip),%rax        # 1022c <g_48>
    7f64:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7f6b:	48 8d 05 be 82 00 00 	lea    0x82be(%rip),%rax        # 10230 <g_63>
    7f72:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7f79:	48 8d 05 ac 82 00 00 	lea    0x82ac(%rip),%rax        # 1022c <g_48>
    7f80:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    7f87:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7f8e:	48 83 c0 10          	add    $0x10,%rax
    7f92:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7f99:	48 8d 05 8c 82 00 00 	lea    0x828c(%rip),%rax        # 1022c <g_48>
    7fa0:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    7fa7:	48 8d 05 82 82 00 00 	lea    0x8282(%rip),%rax        # 10230 <g_63>
    7fae:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    7fb5:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7fbc:	48 83 c0 10          	add    $0x10,%rax
    7fc0:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    7fc7:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    7fce:	00 00 00 00 
    7fd2:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    7fd9:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    7fe0:	48 8d 05 49 82 00 00 	lea    0x8249(%rip),%rax        # 10230 <g_63>
    7fe7:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    7fee:	48 8d 05 3b 82 00 00 	lea    0x823b(%rip),%rax        # 10230 <g_63>
    7ff5:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    7ffc:	48 8d 05 59 84 00 00 	lea    0x8459(%rip),%rax        # 1045c <g_76+0x1fc>
    8003:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    800a:	48 8d 05 1f 82 00 00 	lea    0x821f(%rip),%rax        # 10230 <g_63>
    8011:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    8018:	48 8d 05 25 84 00 00 	lea    0x8425(%rip),%rax        # 10444 <g_76+0x1e4>
    801f:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    8026:	48 8d 05 ff 81 00 00 	lea    0x81ff(%rip),%rax        # 1022c <g_48>
    802d:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    8034:	48 8d 05 09 84 00 00 	lea    0x8409(%rip),%rax        # 10444 <g_76+0x1e4>
    803b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    8042:	48 8d 05 e7 81 00 00 	lea    0x81e7(%rip),%rax        # 10230 <g_63>
    8049:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    8050:	48 8d 05 d5 81 00 00 	lea    0x81d5(%rip),%rax        # 1022c <g_48>
    8057:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    805e:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    8065:	00 00 00 00 
    8069:	48 8d 05 c0 81 00 00 	lea    0x81c0(%rip),%rax        # 10230 <g_63>
    8070:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    8077:	48 8d 05 ae 81 00 00 	lea    0x81ae(%rip),%rax        # 1022c <g_48>
    807e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    8085:	48 8d 05 a4 81 00 00 	lea    0x81a4(%rip),%rax        # 10230 <g_63>
    808c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    8093:	48 8d 05 aa 83 00 00 	lea    0x83aa(%rip),%rax        # 10444 <g_76+0x1e4>
    809a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    80a1:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    80a8:	00 00 00 00 
    80ac:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    80b3:	00 00 00 00 
    80b7:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    80be:	00 00 00 00 
    80c2:	48 8d 05 63 81 00 00 	lea    0x8163(%rip),%rax        # 1022c <g_48>
    80c9:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    80d0:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    80d7:	00 00 00 00 
    80db:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    80e2:	00 00 00 00 
    80e6:	48 8d 05 3f 81 00 00 	lea    0x813f(%rip),%rax        # 1022c <g_48>
    80ed:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    80f4:	48 8d 05 35 81 00 00 	lea    0x8135(%rip),%rax        # 10230 <g_63>
    80fb:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    8102:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    8109:	00 00 00 00 
    810d:	48 8d 05 18 81 00 00 	lea    0x8118(%rip),%rax        # 1022c <g_48>
