


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e8d5:	66 c7 85 b6 e8 ff ff 	movw   $0x4d7f,-0x174a(%rbp)
    e8dc:	7f 4d 
    e8de:	c7 85 d0 e8 ff ff 00 	movl   $0x0,-0x1730(%rbp)
    e8e5:	00 00 00 
    e8e8:	eb 1e                	jmp    e908 <func_21+0x28e0>
    e8ea:	8b 85 d0 e8 ff ff    	mov    -0x1730(%rbp),%eax
    e8f0:	48 98                	cltq   
    e8f2:	48 8d 95 48 e9 ff ff 	lea    -0x16b8(%rbp),%rdx
    e8f9:	48 89 94 c5 70 eb ff 	mov    %rdx,-0x1490(%rbp,%rax,8)
    e900:	ff 
    e901:	83 85 d0 e8 ff ff 01 	addl   $0x1,-0x1730(%rbp)
    e908:	83 bd d0 e8 ff ff 01 	cmpl   $0x1,-0x1730(%rbp)
    e90f:	7e d9                	jle    e8ea <func_21+0x28c2>
    e911:	c7 85 d0 e8 ff ff 00 	movl   $0x0,-0x1730(%rbp)
    e918:	00 00 00 
    e91b:	eb 1a                	jmp    e937 <func_21+0x290f>
    e91d:	8b 85 d0 e8 ff ff    	mov    -0x1730(%rbp),%eax
    e923:	48 98                	cltq   
    e925:	c7 84 85 68 eb ff ff 	movl   $0xccb671b9,-0x1498(%rbp,%rax,4)
    e92c:	b9 71 b6 cc 
    e930:	83 85 d0 e8 ff ff 01 	addl   $0x1,-0x1730(%rbp)
    e937:	83 bd d0 e8 ff ff 01 	cmpl   $0x1,-0x1730(%rbp)
    e93e:	7e dd                	jle    e91d <func_21+0x28f5>
    e940:	c7 05 b6 d2 00 00 fe 	movl   $0xfffffffe,0xd2b6(%rip)        # 1bc00 <g_1138>
    e947:	ff ff ff 
    e94a:	e9 ee 1b 00 00       	jmpq   1053d <func_21+0x4515>
    e94f:	48 b8 1f ec a1 c2 6a 	movabs $0x63491b6ac2a1ec1f,%rax
    e956:	1b 49 63 
    e959:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    e960:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    e967:	48 8d 15 b2 8c 00 00 	lea    0x8cb2(%rip),%rdx        # 17620 <g_2389+0x558>
    e96e:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    e973:	48 89 c7             	mov    %rax,%rdi
    e976:	48 89 d6             	mov    %rdx,%rsi
    e979:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e97c:	48 8d 05 bd f6 00 00 	lea    0xf6bd(%rip),%rax        # 1e040 <g_797>
    e983:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    e98a:	48 8d 05 9f f6 00 00 	lea    0xf69f(%rip),%rax        # 1e030 <g_336>
    e991:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    e998:	c7 85 f4 e8 ff ff 6c 	movl   $0x5b85ff6c,-0x170c(%rbp)
    e99f:	ff 85 5b 
    e9a2:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    e9a9:	00 00 00 
    e9ac:	48 8d 05 5d eb 00 00 	lea    0xeb5d(%rip),%rax        # 1d510 <g_991>
    e9b3:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    e9ba:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    e9c1:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    e9c8:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    e9cf:	00 00 00 00 
    e9d3:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    e9da:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    e9e1:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    e9e8:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    e9ef:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    e9f6:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    e9fd:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea04:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    ea0b:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea12:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    ea19:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
    ea20:	00 00 00 00 
    ea24:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea2b:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    ea32:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea39:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    ea40:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea47:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    ea4e:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    ea55:	00 00 00 00 
    ea59:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea60:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    ea67:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea6e:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    ea75:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea7c:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    ea83:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
    ea8a:	00 00 00 00 
    ea8e:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ea95:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    ea9c:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eaa3:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    eaaa:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eab1:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    eab8:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eabf:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    eac6:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eacd:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    ead4:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eadb:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    eae2:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eae9:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    eaf0:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eaf7:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    eafe:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eb05:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    eb0c:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eb13:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    eb1a:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eb21:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    eb28:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eb2f:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    eb36:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eb3d:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    eb44:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    eb4b:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    eb52:	48 8d 05 c7 d1 00 00 	lea    0xd1c7(%rip),%rax        # 1bd20 <g_1563>
    eb59:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    eb60:	48 b8 1f 93 be a8 6f 	movabs $0xccd4e66fa8be931f,%rax
    eb67:	e6 d4 cc 
    eb6a:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    eb71:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    eb78:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    eb7f:	c7 85 d4 e8 ff ff 00 	movl   $0x0,-0x172c(%rbp)
    eb86:	00 00 00 
    eb89:	eb 1e                	jmp    eba9 <func_21+0x2b81>
    eb8b:	8b 85 d4 e8 ff ff    	mov    -0x172c(%rbp),%eax
    eb91:	48 98                	cltq   
    eb93:	48 8d 15 c6 e5 00 00 	lea    0xe5c6(%rip),%rdx        # 1d160 <g_446>
    eb9a:	48 89 94 c5 80 eb ff 	mov    %rdx,-0x1480(%rbp,%rax,8)
    eba1:	ff 
    eba2:	83 85 d4 e8 ff ff 01 	addl   $0x1,-0x172c(%rbp)
    eba9:	83 bd d4 e8 ff ff 01 	cmpl   $0x1,-0x172c(%rbp)
    ebb0:	7e d9                	jle    eb8b <func_21+0x2b63>
    ebb2:	c7 05 70 cd 00 00 15 	movl   $0x15,0xcd70(%rip)        # 1b92c <g_924>
    ebb9:	00 00 00 
    ebbc:	e9 5e 19 00 00       	jmpq   1051f <func_21+0x44f7>
    ebc1:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    ebc8:	48 8d 15 51 8c 00 00 	lea    0x8c51(%rip),%rdx        # 17820 <g_2389+0x758>
    ebcf:	b9 32 00 00 00       	mov    $0x32,%ecx
    ebd4:	48 89 c7             	mov    %rax,%rdi
    ebd7:	48 89 d6             	mov    %rdx,%rsi
    ebda:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ebdd:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    ebe4:	00 00 00 00 
    ebe8:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
    ebef:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    ebf6:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    ebfd:	00 00 00 00 
    ec01:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    ec08:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    ec0f:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    ec16:	00 00 00 00 
    ec1a:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    ec21:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    ec28:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    ec2f:	00 00 00 00 
    ec33:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    ec3a:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    ec41:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    ec48:	00 00 00 00 
    ec4c:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    ec53:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    ec5a:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
    ec61:	00 00 00 00 
    ec65:	48 c7 85 98 ea ff ff 	movq   $0x0,-0x1568(%rbp)
    ec6c:	00 00 00 00 
    ec70:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    ec77:	48 8d 15 42 8d 00 00 	lea    0x8d42(%rip),%rdx        # 179c0 <g_2389+0x8f8>
    ec7e:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    ec83:	48 89 c7             	mov    %rax,%rdi
    ec86:	48 89 d6             	mov    %rdx,%rsi
    ec89:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ec8c:	c7 85 d8 e8 ff ff 03 	movl   $0x3,-0x1728(%rbp)
    ec93:	00 00 00 
    ec96:	48 b8 7a 2b 58 95 ac 	movabs $0xc8b126ac95582b7a,%rax
    ec9d:	26 b1 c8 
    eca0:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    eca7:	c7 85 fc e8 ff ff 46 	movl   $0x6342d546,-0x1704(%rbp)
    ecae:	d5 42 63 
    ecb1:	48 8d 05 4d cb 00 00 	lea    0xcb4d(%rip),%rax        # 1b805 <g_179+0x5>
    ecb8:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    ecbf:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    ecc5:	0f b7 d8             	movzwl %ax,%ebx
    ecc8:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    ecce:	0f b6 c0             	movzbl %al,%eax
    ecd1:	89 c6                	mov    %eax,%esi
    ecd3:	bf 00 00 00 00       	mov    $0x0,%edi
    ecd8:	e8 7d 6e ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    ecdd:	44 0f b6 e0          	movzbl %al,%r12d
    ece1:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    ece7:	0f be d0             	movsbl %al,%edx
    ecea:	8b 85 c8 e8 ff ff    	mov    -0x1738(%rbp),%eax
    ecf0:	0f be c0             	movsbl %al,%eax
    ecf3:	89 d6                	mov    %edx,%esi
    ecf5:	89 c7                	mov    %eax,%edi
    ecf7:	e8 16 65 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    ecfc:	66 98                	cbtw   
    ecfe:	0f b7 c0             	movzwl %ax,%eax
    ed01:	44 89 e6             	mov    %r12d,%esi
    ed04:	89 c7                	mov    %eax,%edi
    ed06:	e8 32 70 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    ed0b:	0f b7 c0             	movzwl %ax,%eax
    ed0e:	be 0c 00 00 00       	mov    $0xc,%esi
    ed13:	89 c7                	mov    %eax,%edi
    ed15:	e8 2e 71 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    ed1a:	98                   	cwtl   
    ed1b:	be 0f 00 00 00       	mov    $0xf,%esi
    ed20:	89 c7                	mov    %eax,%edi
    ed22:	e8 03 68 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    ed27:	89 de                	mov    %ebx,%esi
    ed29:	bf 01 00 00 00       	mov    $0x1,%edi
    ed2e:	e8 cc 6f ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    ed33:	0f be c0             	movsbl %al,%eax
    ed36:	be 22 00 00 00       	mov    $0x22,%esi
    ed3b:	89 c7                	mov    %eax,%edi
    ed3d:	e8 b0 64 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    ed42:	48 8b 95 50 e9 ff ff 	mov    -0x16b0(%rbp),%rdx
    ed49:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    ed50:	48 39 c2             	cmp    %rax,%rdx
    ed53:	0f 84 85 02 00 00    	je     efde <func_21+0x2fb6>
    ed59:	c6 85 b0 e8 ff ff ff 	movb   $0xff,-0x1750(%rbp)
    ed60:	48 8d 05 d9 f2 00 00 	lea    0xf2d9(%rip),%rax        # 1e040 <g_797>
    ed67:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    ed6e:	48 8b 05 eb ed 00 00 	mov    0xedeb(%rip),%rax        # 1db60 <g_1407>
    ed75:	48 8b 00             	mov    (%rax),%rax
    ed78:	48 8b 18             	mov    (%rax),%rbx
    ed7b:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    ed82:	8b 00                	mov    (%rax),%eax
    ed84:	f7 d0                	not    %eax
    ed86:	be 00 00 00 00       	mov    $0x0,%esi
    ed8b:	89 c7                	mov    %eax,%edi
    ed8d:	e8 24 68 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    ed92:	48 89 de             	mov    %rbx,%rsi
    ed95:	48 bf a6 65 fc 23 0e 	movabs $0xa40d8a0e23fc65a6,%rdi
    ed9c:	8a 0d a4 
    ed9f:	e8 9d 6a ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    eda4:	8b 85 90 e8 ff ff    	mov    -0x1770(%rbp),%eax
    edaa:	0f be c0             	movsbl %al,%eax
    edad:	89 c6                	mov    %eax,%esi
    edaf:	bf 01 00 00 00       	mov    $0x1,%edi
    edb4:	e8 59 64 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    edb9:	84 c0                	test   %al,%al
    edbb:	74 10                	je     edcd <func_21+0x2da5>
    edbd:	80 bd 94 e8 ff ff 00 	cmpb   $0x0,-0x176c(%rbp)
    edc4:	74 07                	je     edcd <func_21+0x2da5>
    edc6:	83 bd 8c e8 ff ff 00 	cmpl   $0x0,-0x1774(%rbp)
    edcd:	8b 85 90 e8 ff ff    	mov    -0x1770(%rbp),%eax
    edd3:	39 85 8c e8 ff ff    	cmp    %eax,-0x1774(%rbp)
    edd9:	0f 97 c0             	seta   %al
    eddc:	0f b6 d0             	movzbl %al,%edx
    eddf:	8b 85 c8 f1 ff ff    	mov    -0xe38(%rbp),%eax
    ede5:	39 c2                	cmp    %eax,%edx
    ede7:	74 20                	je     ee09 <func_21+0x2de1>
    ede9:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    edf0:	8b 00                	mov    (%rax),%eax
    edf2:	39 85 90 e8 ff ff    	cmp    %eax,-0x1770(%rbp)
    edf8:	0f 9d c0             	setge  %al
    edfb:	0f b6 c0             	movzbl %al,%eax
    edfe:	89 85 e0 f4 ff ff    	mov    %eax,-0xb20(%rbp)
    ee04:	e9 17 02 00 00       	jmpq   f020 <func_21+0x2ff8>
    ee09:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    ee0d:	48 83 c0 03          	add    $0x3,%rax
    ee11:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    ee18:	8b 85 c8 e8 ff ff    	mov    -0x1738(%rbp),%eax
    ee1e:	4c 63 f0             	movslq %eax,%r14
    ee21:	0f be 9d 94 e8 ff ff 	movsbl -0x176c(%rbp),%ebx
    ee28:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
    ee2e:	44 0f b6 e0          	movzbl %al,%r12d
    ee32:	8b 85 c8 e8 ff ff    	mov    -0x1738(%rbp),%eax
    ee38:	44 0f bf e8          	movswl %ax,%r13d
    ee3c:	48 8b 95 40 e9 ff ff 	mov    -0x16c0(%rbp),%rdx
    ee43:	0f b6 02             	movzbl (%rdx),%eax
    ee46:	8d 48 01             	lea    0x1(%rax),%ecx
    ee49:	88 0a                	mov    %cl,(%rdx)
    ee4b:	84 c0                	test   %al,%al
    ee4d:	75 32                	jne    ee81 <func_21+0x2e59>
    ee4f:	48 8b 05 0a ed 00 00 	mov    0xed0a(%rip),%rax        # 1db60 <g_1407>
    ee56:	48 8b 00             	mov    (%rax),%rax
    ee59:	48 85 c0             	test   %rax,%rax
    ee5c:	74 07                	je     ee65 <func_21+0x2e3d>
    ee5e:	ba f9 9d 00 00       	mov    $0x9df9,%edx
    ee63:	eb 05                	jmp    ee6a <func_21+0x2e42>
    ee65:	ba f8 9d 00 00       	mov    $0x9df8,%edx
    ee6a:	48 0f be 85 b0 e8 ff 	movsbq -0x1750(%rbp),%rax
    ee71:	ff 
    ee72:	48 39 c2             	cmp    %rax,%rdx
    ee75:	0f 9f c0             	setg   %al
    ee78:	0f b6 c0             	movzbl %al,%eax
    ee7b:	39 85 90 e8 ff ff    	cmp    %eax,-0x1770(%rbp)
    ee81:	be 01 00 00 00       	mov    $0x1,%esi
    ee86:	48 bf 2e 4d 42 d2 f8 	movabs $0x9e29e1f8d2424d2e,%rdi
    ee8d:	e1 29 9e 
    ee90:	e8 b6 71 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    ee95:	89 c2                	mov    %eax,%edx
    ee97:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    ee9e:	31 d0                	xor    %edx,%eax
    eea0:	89 c2                	mov    %eax,%edx
    eea2:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
    eea9:	66 89 10             	mov    %dx,(%rax)
    eeac:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
    eeb3:	0f b7 00             	movzwl (%rax),%eax
    eeb6:	98                   	cwtl   
    eeb7:	44 89 ee             	mov    %r13d,%esi
    eeba:	89 c7                	mov    %eax,%edi
    eebc:	e8 55 65 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    eec1:	98                   	cwtl   
    eec2:	be 02 00 00 00       	mov    $0x2,%esi
    eec7:	89 c7                	mov    %eax,%edi
    eec9:	e8 13 66 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    eece:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
    eed5:	48 3b 85 a8 ea ff ff 	cmp    -0x1558(%rbp),%rax
    eedc:	0f 94 c0             	sete   %al
    eedf:	0f b6 d0             	movzbl %al,%edx
    eee2:	0f be 85 94 e8 ff ff 	movsbl -0x176c(%rbp),%eax
    eee9:	39 c2                	cmp    %eax,%edx
    eeeb:	0f 9e c0             	setle  %al
    eeee:	0f b6 c0             	movzbl %al,%eax
    eef1:	39 85 8c e8 ff ff    	cmp    %eax,-0x1774(%rbp)
    eef7:	75 07                	jne    ef00 <func_21+0x2ed8>
    eef9:	b8 51 f2 61 8c       	mov    $0x8c61f251,%eax
    eefe:	eb 05                	jmp    ef05 <func_21+0x2edd>
    ef00:	b8 50 f2 61 8c       	mov    $0x8c61f250,%eax
    ef05:	48 0f be 95 94 e8 ff 	movsbq -0x176c(%rbp),%rdx
    ef0c:	ff 
    ef0d:	48 39 d0             	cmp    %rdx,%rax
    ef10:	0f 9c c0             	setl   %al
    ef13:	0f b6 d0             	movzbl %al,%edx
    ef16:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    ef1d:	8b 00                	mov    (%rax),%eax
    ef1f:	39 c2                	cmp    %eax,%edx
    ef21:	0f 94 c0             	sete   %al
    ef24:	0f b6 c0             	movzbl %al,%eax
    ef27:	44 89 e6             	mov    %r12d,%esi
    ef2a:	89 c7                	mov    %eax,%edi
    ef2c:	e8 7d 6c ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    ef31:	0f be c0             	movsbl %al,%eax
    ef34:	8b 95 90 e8 ff ff    	mov    -0x1770(%rbp),%edx
    ef3a:	89 d6                	mov    %edx,%esi
    ef3c:	89 c7                	mov    %eax,%edi
    ef3e:	e8 f2 63 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    ef43:	0f be c0             	movsbl %al,%eax
    ef46:	89 de                	mov    %ebx,%esi
    ef48:	89 c7                	mov    %eax,%edi
    ef4a:	e8 64 64 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    ef4f:	89 c2                	mov    %eax,%edx
    ef51:	48 8b 85 b0 ea ff ff 	mov    -0x1550(%rbp),%rax
    ef58:	88 10                	mov    %dl,(%rax)
    ef5a:	48 8b 85 b0 ea ff ff 	mov    -0x1550(%rbp),%rax
    ef61:	0f b6 00             	movzbl (%rax),%eax
    ef64:	0f b6 c0             	movzbl %al,%eax
    ef67:	be 00 00 00 00       	mov    $0x0,%esi
    ef6c:	89 c7                	mov    %eax,%edi
    ef6e:	e8 4b 6d ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    ef73:	8b 85 90 e8 ff ff    	mov    -0x1770(%rbp),%eax
    ef79:	48 98                	cltq   
    ef7b:	48 ba 0d ca 4b 71 34 	movabs $0x8a754934714bca0d,%rdx
    ef82:	49 75 8a 
    ef85:	48 39 d0             	cmp    %rdx,%rax
    ef88:	0f 94 c0             	sete   %al
    ef8b:	0f b6 d0             	movzbl %al,%edx
    ef8e:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    ef95:	8b 00                	mov    (%rax),%eax
    ef97:	0f b6 c0             	movzbl %al,%eax
    ef9a:	89 d6                	mov    %edx,%esi
    ef9c:	89 c7                	mov    %eax,%edi
    ef9e:	e8 f0 6b ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    efa3:	0f be 85 94 e8 ff ff 	movsbl -0x176c(%rbp),%eax
    efaa:	33 85 8c e8 ff ff    	xor    -0x1774(%rbp),%eax
    efb0:	89 c0                	mov    %eax,%eax
    efb2:	48 89 c7             	mov    %rax,%rdi
    efb5:	e8 5c 68 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    efba:	49 39 c6             	cmp    %rax,%r14
    efbd:	0f 9f c0             	setg   %al
    efc0:	0f b6 c0             	movzbl %al,%eax
    efc3:	89 85 e0 f4 ff ff    	mov    %eax,-0xb20(%rbp)
    efc9:	8b 8d e0 f4 ff ff    	mov    -0xb20(%rbp),%ecx
    efcf:	48 8b 05 7a e1 00 00 	mov    0xe17a(%rip),%rax        # 1d150 <g_431>
    efd6:	8b 10                	mov    (%rax),%edx
    efd8:	21 ca                	and    %ecx,%edx
    efda:	89 10                	mov    %edx,(%rax)
    efdc:	eb 42                	jmp    f020 <func_21+0x2ff8>
    efde:	48 8b 85 98 e8 ff ff 	mov    -0x1768(%rbp),%rax
    efe5:	48 8b 0d 74 cd 00 00 	mov    0xcd74(%rip),%rcx        # 1bd60 <g_1619>
    efec:	48 8b 1d 75 cd 00 00 	mov    0xcd75(%rip),%rbx        # 1bd68 <g_1619+0x8>
    eff3:	48 89 08             	mov    %rcx,(%rax)
    eff6:	48 89 58 08          	mov    %rbx,0x8(%rax)
    effa:	48 8b 0d 6f cd 00 00 	mov    0xcd6f(%rip),%rcx        # 1bd70 <g_1619+0x10>
    f001:	48 8b 1d 70 cd 00 00 	mov    0xcd70(%rip),%rbx        # 1bd78 <g_1619+0x18>
    f008:	48 89 48 10          	mov    %rcx,0x10(%rax)
    f00c:	48 89 58 18          	mov    %rbx,0x18(%rax)
    f010:	48 8b 15 69 cd 00 00 	mov    0xcd69(%rip),%rdx        # 1bd80 <g_1619+0x20>
    f017:	48 89 50 20          	mov    %rdx,0x20(%rax)
    f01b:	e9 ae 17 00 00       	jmpq   107ce <func_21+0x47a6>
    f020:	c7 85 bc e8 ff ff 00 	movl   $0x0,-0x1744(%rbp)
    f027:	00 00 00 
    f02a:	e9 7e 05 00 00       	jmpq   f5ad <func_21+0x3585>
    f02f:	48 8d 05 ba c7 00 00 	lea    0xc7ba(%rip),%rax        # 1b7f0 <g_137>
    f036:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    f03d:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
    f044:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    f04b:	48 8d 05 2c cd 00 00 	lea    0xcd2c(%rip),%rax        # 1bd7e <g_1619+0x1e>
    f052:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    f059:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
    f060:	00 00 00 00 
    f064:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    f06a:	8d 50 05             	lea    0x5(%rax),%edx
    f06d:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
