


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7612:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    7619:	8b 00                	mov    (%rax),%eax
    761b:	39 c2                	cmp    %eax,%edx
    761d:	0f 96 c0             	setbe  %al
    7620:	0f b6 d0             	movzbl %al,%edx
    7623:	83 bd c0 f0 ff ff 00 	cmpl   $0x0,-0xf40(%rbp)
    762a:	0f 94 c0             	sete   %al
    762d:	0f b6 c0             	movzbl %al,%eax
    7630:	48 89 d6             	mov    %rdx,%rsi
    7633:	48 89 c7             	mov    %rax,%rdi
    7636:	e8 06 c2 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    763b:	48 83 f8 07          	cmp    $0x7,%rax
    763f:	0f 9e c2             	setle  %dl
    7642:	48 8b 05 07 d8 00 00 	mov    0xd807(%rip),%rax        # 14e50 <g_1335>
    7649:	0f b6 d2             	movzbl %dl,%edx
    764c:	89 10                	mov    %edx,(%rax)
    764e:	0f be 85 6f f0 ff ff 	movsbl -0xf91(%rbp),%eax
    7655:	89 c7                	mov    %eax,%edi
    7657:	e8 4a c8 ff ff       	callq  3ea6 <safe_unary_minus_func_uint32_t_u>
    765c:	89 c3                	mov    %eax,%ebx
    765e:	8b 95 54 f0 ff ff    	mov    -0xfac(%rbp),%edx
    7664:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    766b:	89 10                	mov    %edx,(%rax)
    766d:	8b 00                	mov    (%rax),%eax
    766f:	89 c2                	mov    %eax,%edx
    7671:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
    7677:	89 d6                	mov    %edx,%esi
    7679:	89 c7                	mov    %eax,%edi
    767b:	e8 36 bf ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    7680:	48 8b 95 48 f0 ff ff 	mov    -0xfb8(%rbp),%rdx
    7687:	48 8b 05 ca d6 00 00 	mov    0xd6ca(%rip),%rax        # 14d58 <g_782>
    768e:	48 8b 00             	mov    (%rax),%rax
    7691:	48 8b 00             	mov    (%rax),%rax
    7694:	48 8b 00             	mov    (%rax),%rax
    7697:	48 39 85 e0 f1 ff ff 	cmp    %rax,-0xe20(%rbp)
    769e:	0f 95 c0             	setne  %al
    76a1:	0f b6 c8             	movzbl %al,%ecx
    76a4:	8b 85 54 f0 ff ff    	mov    -0xfac(%rbp),%eax
    76aa:	31 c8                	xor    %ecx,%eax
    76ac:	48 98                	cltq   
    76ae:	48 89 d6             	mov    %rdx,%rsi
    76b1:	48 89 c7             	mov    %rax,%rdi
    76b4:	e8 c7 c9 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    76b9:	0f b6 c0             	movzbl %al,%eax
    76bc:	89 c7                	mov    %eax,%edi
    76be:	e8 82 c4 ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    76c3:	84 c0                	test   %al,%al
    76c5:	0f 94 c0             	sete   %al
    76c8:	0f b6 c8             	movzbl %al,%ecx
    76cb:	48 8b 05 7e d7 00 00 	mov    0xd77e(%rip),%rax        # 14e50 <g_1335>
    76d2:	8b 10                	mov    (%rax),%edx
    76d4:	48 8b 05 75 d7 00 00 	mov    0xd775(%rip),%rax        # 14e50 <g_1335>
    76db:	31 ca                	xor    %ecx,%edx
    76dd:	89 10                	mov    %edx,(%rax)
    76df:	8b 10                	mov    (%rax),%edx
    76e1:	48 8b 05 d8 d5 00 00 	mov    0xd5d8(%rip),%rax        # 14cc0 <g_32>
    76e8:	8b 00                	mov    (%rax),%eax
    76ea:	39 c2                	cmp    %eax,%edx
    76ec:	0f 9c c0             	setl   %al
    76ef:	0f b6 d0             	movzbl %al,%edx
    76f2:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    76f8:	39 c2                	cmp    %eax,%edx
    76fa:	0f 9c c0             	setl   %al
    76fd:	0f b6 c0             	movzbl %al,%eax
    7700:	33 85 c0 f0 ff ff    	xor    -0xf40(%rbp),%eax
    7706:	48 98                	cltq   
    7708:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    770f:	48 89 c7             	mov    %rax,%rdi
    7712:	e8 9d c2 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    7717:	89 c2                	mov    %eax,%edx
    7719:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    7720:	88 10                	mov    %dl,(%rax)
    7722:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    7729:	0f b6 00             	movzbl (%rax),%eax
    772c:	0f b6 c0             	movzbl %al,%eax
    772f:	39 c3                	cmp    %eax,%ebx
    7731:	0f 94 c2             	sete   %dl
    7734:	48 8b 05 fd d5 00 00 	mov    0xd5fd(%rip),%rax        # 14d38 <g_744>
    773b:	48 8b 00             	mov    (%rax),%rax
    773e:	48 8b 00             	mov    (%rax),%rax
    7741:	0f b6 d2             	movzbl %dl,%edx
    7744:	89 10                	mov    %edx,(%rax)
    7746:	48 c7 05 4f cd 00 00 	movq   $0x0,0xcd4f(%rip)        # 144a0 <g_1081>
    774d:	00 00 00 00 
    7751:	e9 60 01 00 00       	jmpq   78b6 <func_26+0x2c32>
    7756:	c7 85 c4 f0 ff ff 00 	movl   $0x0,-0xf3c(%rbp)
    775d:	00 00 00 
    7760:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7767:	48 8d 15 72 82 00 00 	lea    0x8272(%rip),%rdx        # f9e0 <g_713+0x968>
    776e:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    7773:	48 89 c7             	mov    %rax,%rdi
    7776:	48 89 d6             	mov    %rdx,%rsi
    7779:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    777c:	8b 85 68 f1 ff ff    	mov    -0xe98(%rbp),%eax
    7782:	48 98                	cltq   
    7784:	48 8b 95 48 f0 ff ff 	mov    -0xfb8(%rbp),%rdx
    778b:	48 89 c6             	mov    %rax,%rsi
    778e:	48 89 d7             	mov    %rdx,%rdi
    7791:	e8 1e c2 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    7796:	31 85 9c f0 ff ff    	xor    %eax,-0xf64(%rbp)
    779c:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    77a3:	84 c0                	test   %al,%al
    77a5:	74 6d                	je     7814 <func_26+0x2b90>
    77a7:	48 8b 05 3a d6 00 00 	mov    0xd63a(%rip),%rax        # 14de8 <g_1064>
    77ae:	48 8b 00             	mov    (%rax),%rax
    77b1:	8b 00                	mov    (%rax),%eax
    77b3:	48 0f bf 85 7c f0 ff 	movswq -0xf84(%rbp),%rax
    77ba:	ff 
    77bb:	be 00 00 00 00       	mov    $0x0,%esi
    77c0:	48 89 c7             	mov    %rax,%rdi
    77c3:	e8 83 c8 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    77c8:	89 85 c4 f0 ff ff    	mov    %eax,-0xf3c(%rbp)
    77ce:	48 be 1f 9d 7e 2b 30 	movabs $0x32d3c7302b7e9d1f,%rsi
    77d5:	c7 d3 32 
    77d8:	bf 00 00 00 00       	mov    $0x0,%edi
    77dd:	e8 5f c0 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    77e2:	48 0f bf 85 7c f0 ff 	movswq -0xf84(%rbp),%rax
    77e9:	ff 
    77ea:	48 ba 48 18 2d 50 42 	movabs $0x883e9442502d1848,%rdx
    77f1:	94 3e 88 
    77f4:	48 39 d0             	cmp    %rdx,%rax
    77f7:	0f 94 c0             	sete   %al
    77fa:	0f b6 c0             	movzbl %al,%eax
    77fd:	be 01 00 00 00       	mov    $0x1,%esi
    7802:	89 c7                	mov    %eax,%edi
    7804:	e8 28 ba ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    7809:	84 c0                	test   %al,%al
    780b:	74 07                	je     7814 <func_26+0x2b90>
    780d:	b8 01 00 00 00       	mov    $0x1,%eax
    7812:	eb 05                	jmp    7819 <func_26+0x2b95>
    7814:	b8 00 00 00 00       	mov    $0x0,%eax
    7819:	0f b7 c8             	movzwl %ax,%ecx
    781c:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    7823:	48 8b 00             	mov    (%rax),%rax
    7826:	48 8b 10             	mov    (%rax),%rdx
    7829:	48 8d 72 01          	lea    0x1(%rdx),%rsi
    782d:	48 89 30             	mov    %rsi,(%rax)
    7830:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7837:	31 d0                	xor    %edx,%eax
    7839:	0f b7 c0             	movzwl %ax,%eax
    783c:	89 ce                	mov    %ecx,%esi
    783e:	89 c7                	mov    %eax,%edi
    7840:	e8 ba c4 ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    7845:	0f b7 c0             	movzwl %ax,%eax
    7848:	39 85 9c f0 ff ff    	cmp    %eax,-0xf64(%rbp)
    784e:	0f 95 c0             	setne  %al
    7851:	0f b6 c8             	movzbl %al,%ecx
    7854:	48 8b 05 f5 d5 00 00 	mov    0xd5f5(%rip),%rax        # 14e50 <g_1335>
    785b:	8b 10                	mov    (%rax),%edx
    785d:	48 8b 05 ec d5 00 00 	mov    0xd5ec(%rip),%rax        # 14e50 <g_1335>
    7864:	21 ca                	and    %ecx,%edx
    7866:	89 10                	mov    %edx,(%rax)
    7868:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    786f:	c6 00 f6             	movb   $0xf6,(%rax)
    7872:	be 00 00 00 00       	mov    $0x0,%esi
    7877:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    787c:	e8 71 b9 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    7881:	0f be d0             	movsbl %al,%edx
    7884:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    788b:	89 10                	mov    %edx,(%rax)
    788d:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    7894:	48 8b 00             	mov    (%rax),%rax
    7897:	48 8b 00             	mov    (%rax),%rax
    789a:	48 8d 95 68 f1 ff ff 	lea    -0xe98(%rbp),%rdx
    78a1:	48 89 10             	mov    %rdx,(%rax)
    78a4:	48 8b 05 f5 cb 00 00 	mov    0xcbf5(%rip),%rax        # 144a0 <g_1081>
    78ab:	48 83 c0 01          	add    $0x1,%rax
    78af:	48 89 05 ea cb 00 00 	mov    %rax,0xcbea(%rip)        # 144a0 <g_1081>
    78b6:	48 8b 05 e3 cb 00 00 	mov    0xcbe3(%rip),%rax        # 144a0 <g_1081>
    78bd:	48 83 f8 03          	cmp    $0x3,%rax
    78c1:	0f 86 8f fe ff ff    	jbe    7756 <func_26+0x2ad2>
    78c7:	e9 fb 00 00 00       	jmpq   79c7 <func_26+0x2d43>
    78cc:	c7 85 8c f0 ff ff e7 	movl   $0x3d0488e7,-0xf74(%rbp)
    78d3:	88 04 3d 
    78d6:	be 04 00 00 00       	mov    $0x4,%esi
    78db:	bf 01 00 00 00       	mov    $0x1,%edi
    78e0:	e8 0d b9 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    78e5:	0f be d0             	movsbl %al,%edx
    78e8:	48 8b 05 01 d5 00 00 	mov    0xd501(%rip),%rax        # 14df0 <g_1196>
    78ef:	48 8b 00             	mov    (%rax),%rax
    78f2:	48 85 c0             	test   %rax,%rax
    78f5:	0f 94 c0             	sete   %al
    78f8:	0f b6 c0             	movzbl %al,%eax
    78fb:	39 c2                	cmp    %eax,%edx
    78fd:	0f 94 c0             	sete   %al
    7900:	0f b6 c0             	movzbl %al,%eax
    7903:	be 08 00 00 00       	mov    $0x8,%esi
    7908:	89 c7                	mov    %eax,%edi
    790a:	e8 e3 b8 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    790f:	0f be d0             	movsbl %al,%edx
    7912:	83 bd 8c f0 ff ff 00 	cmpl   $0x0,-0xf74(%rbp)
    7919:	74 07                	je     7922 <func_26+0x2c9e>
    791b:	b8 01 00 00 00       	mov    $0x1,%eax
    7920:	eb 05                	jmp    7927 <func_26+0x2ca3>
    7922:	b8 00 00 00 00       	mov    $0x0,%eax
    7927:	3d f1 00 00 00       	cmp    $0xf1,%eax
    792c:	0f 95 c0             	setne  %al
    792f:	0f b6 c0             	movzbl %al,%eax
    7932:	39 c2                	cmp    %eax,%edx
    7934:	0f 95 c0             	setne  %al
    7937:	0f b6 c0             	movzbl %al,%eax
    793a:	33 85 8c f0 ff ff    	xor    -0xf74(%rbp),%eax
    7940:	89 85 e0 f3 ff ff    	mov    %eax,-0xc20(%rbp)
    7946:	48 8b 05 eb d3 00 00 	mov    0xd3eb(%rip),%rax        # 14d38 <g_744>
    794d:	48 8b 00             	mov    (%rax),%rax
    7950:	48 8b 10             	mov    (%rax),%rdx
    7953:	48 8b 05 d6 d3 00 00 	mov    0xd3d6(%rip),%rax        # 14d30 <g_745>
    795a:	48 8b 00             	mov    (%rax),%rax
    795d:	8b 12                	mov    (%rdx),%edx
    795f:	89 10                	mov    %edx,(%rax)
    7961:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    7968:	48 8b 00             	mov    (%rax),%rax
    796b:	8b 10                	mov    (%rax),%edx
    796d:	8d 4a 01             	lea    0x1(%rdx),%ecx
    7970:	89 08                	mov    %ecx,(%rax)
    7972:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    7979:	8b 00                	mov    (%rax),%eax
    797b:	89 d1                	mov    %edx,%ecx
    797d:	09 c1                	or     %eax,%ecx
    797f:	48 8b 05 6a d3 00 00 	mov    0xd36a(%rip),%rax        # 14cf0 <g_311>
    7986:	48 8b 00             	mov    (%rax),%rax
    7989:	48 8b 00             	mov    (%rax),%rax
    798c:	8b 10                	mov    (%rax),%edx
    798e:	21 ca                	and    %ecx,%edx
    7990:	89 10                	mov    %edx,(%rax)
    7992:	0f b7 9d 7a f0 ff ff 	movzwl -0xf86(%rbp),%ebx
    7999:	8b 85 8c f0 ff ff    	mov    -0xf74(%rbp),%eax
    799f:	98                   	cwtl   
    79a0:	be 01 00 00 00       	mov    $0x1,%esi
    79a5:	89 c7                	mov    %eax,%edi
    79a7:	e8 b7 bb ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    79ac:	98                   	cwtl   
    79ad:	39 c3                	cmp    %eax,%ebx
    79af:	0f 9d c2             	setge  %dl
    79b2:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    79b9:	48 8b 00             	mov    (%rax),%rax
    79bc:	48 8b 00             	mov    (%rax),%rax
    79bf:	48 8b 00             	mov    (%rax),%rax
    79c2:	0f b6 d2             	movzbl %dl,%edx
    79c5:	89 10                	mov    %edx,(%rax)
    79c7:	48 8b 05 12 d6 00 00 	mov    0xd612(%rip),%rax        # 14fe0 <g_1498>
    79ce:	48 8b 95 98 f1 ff ff 	mov    -0xe68(%rbp),%rdx
    79d5:	48 89 10             	mov    %rdx,(%rax)
    79d8:	c6 85 50 f0 ff ff fe 	movb   $0xfe,-0xfb0(%rbp)
    79df:	48 8b 05 fa d3 00 00 	mov    0xd3fa(%rip),%rax        # 14de0 <g_998>
    79e6:	48 8b 00             	mov    (%rax),%rax
    79e9:	48 8b 00             	mov    (%rax),%rax
    79ec:	0f b7 00             	movzwl (%rax),%eax
    79ef:	0f b7 d8             	movzwl %ax,%ebx
    79f2:	44 8b a5 54 f0 ff ff 	mov    -0xfac(%rbp),%r12d
    79f9:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    7a00:	0f b6 00             	movzbl (%rax),%eax
    7a03:	44 0f be e8          	movsbl %al,%r13d
    7a07:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7a0e:	48 89 c2             	mov    %rax,%rdx
    7a11:	48 8b 05 20 d4 00 00 	mov    0xd420(%rip),%rax        # 14e38 <g_1211>
    7a18:	48 8b 00             	mov    (%rax),%rax
    7a1b:	48 39 85 58 f0 ff ff 	cmp    %rax,-0xfa8(%rbp)
    7a22:	0f 95 c0             	setne  %al
    7a25:	0f b6 c0             	movzbl %al,%eax
    7a28:	48 89 d6             	mov    %rdx,%rsi
    7a2b:	48 89 c7             	mov    %rax,%rdi
    7a2e:	e8 81 bf ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    7a33:	49 89 c6             	mov    %rax,%r14
    7a36:	be 00 00 00 00       	mov    $0x0,%esi
    7a3b:	bf 01 00 00 00       	mov    $0x1,%edi
    7a40:	e8 4e c1 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    7a45:	0f b6 d0             	movzbl %al,%edx
    7a48:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7a4f:	48 39 c2             	cmp    %rax,%rdx
    7a52:	0f 92 c0             	setb   %al
    7a55:	0f b6 c0             	movzbl %al,%eax
    7a58:	49 39 c6             	cmp    %rax,%r14
    7a5b:	0f 9f c0             	setg   %al
    7a5e:	0f b6 c0             	movzbl %al,%eax
    7a61:	44 89 ee             	mov    %r13d,%esi
    7a64:	89 c7                	mov    %eax,%edi
    7a66:	e8 87 b7 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    7a6b:	0f be c0             	movsbl %al,%eax
    7a6e:	44 89 e6             	mov    %r12d,%esi
    7a71:	89 c7                	mov    %eax,%edi
    7a73:	e8 54 bc ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    7a78:	0f b7 c0             	movzwl %ax,%eax
    7a7b:	89 de                	mov    %ebx,%esi
    7a7d:	89 c7                	mov    %eax,%edi
    7a7f:	e8 0a c3 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    7a84:	0f b7 d8             	movzwl %ax,%ebx
    7a87:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7a8e:	0f bf d0             	movswl %ax,%edx
    7a91:	8b 85 54 f0 ff ff    	mov    -0xfac(%rbp),%eax
    7a97:	98                   	cwtl   
    7a98:	89 d6                	mov    %edx,%esi
    7a9a:	89 c7                	mov    %eax,%edi
    7a9c:	e8 75 b9 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    7aa1:	0f be c0             	movsbl %al,%eax
    7aa4:	89 de                	mov    %ebx,%esi
    7aa6:	89 c7                	mov    %eax,%edi
    7aa8:	e8 f4 b7 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    7aad:	8b 05 ed c9 00 00    	mov    0xc9ed(%rip),%eax        # 144a0 <g_1081>
    7ab3:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    7ab8:	85 c0                	test   %eax,%eax
    7aba:	0f 94 c0             	sete   %al
    7abd:	0f b6 d0             	movzbl %al,%edx
    7ac0:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    7ac7:	8b 00                	mov    (%rax),%eax
    7ac9:	21 c2                	and    %eax,%edx
    7acb:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    7ad2:	89 10                	mov    %edx,(%rax)
    7ad4:	eb 01                	jmp    7ad7 <func_26+0x2e53>
    7ad6:	90                   	nop
    7ad7:	48 8b 05 da d9 00 00 	mov    0xd9da(%rip),%rax        # 154b8 <g_1517>
    7ade:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7ae2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7ae9:	00 00 
    7aeb:	74 05                	je     7af2 <func_26+0x2e6e>
    7aed:	e8 7e b5 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7af2:	48 81 c4 98 0f 00 00 	add    $0xf98,%rsp
    7af9:	5b                   	pop    %rbx
    7afa:	41 5c                	pop    %r12
    7afc:	41 5d                	pop    %r13
    7afe:	41 5e                	pop    %r14
    7b00:	41 5f                	pop    %r15
    7b02:	5d                   	pop    %rbp
    7b03:	c3                   	retq   

0000000000007b04 <func_36>:
    7b04:	f3 0f 1e fa          	endbr64 
    7b08:	55                   	push   %rbp
    7b09:	48 89 e5             	mov    %rsp,%rbp
    7b0c:	53                   	push   %rbx
    7b0d:	48 81 ec 78 05 00 00 	sub    $0x578,%rsp
    7b14:	89 f8                	mov    %edi,%eax
    7b16:	89 b5 98 fa ff ff    	mov    %esi,-0x568(%rbp)
    7b1c:	66 89 85 9c fa ff ff 	mov    %ax,-0x564(%rbp)
    7b23:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7b2a:	00 00 
    7b2c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7b30:	31 c0                	xor    %eax,%eax
    7b32:	66 c7 85 a8 fa ff ff 	movw   $0x4db2,-0x558(%rbp)
    7b39:	b2 4d 
    7b3b:	c6 85 a6 fa ff ff 01 	movb   $0x1,-0x55a(%rbp)
    7b42:	c7 85 b8 fa ff ff ff 	movl   $0xffffffff,-0x548(%rbp)
    7b49:	ff ff ff 
    7b4c:	c7 85 ac fa ff ff f8 	movl   $0xfffffff8,-0x554(%rbp)
    7b53:	ff ff ff 
    7b56:	c7 85 90 fb ff ff 01 	movl   $0x1,-0x470(%rbp)
    7b5d:	00 00 00 
    7b60:	c7 85 94 fb ff ff 01 	movl   $0x1,-0x46c(%rbp)
    7b67:	00 00 00 
    7b6a:	c7 85 98 fb ff ff 01 	movl   $0x1,-0x468(%rbp)
    7b71:	00 00 00 
    7b74:	c7 85 9c fb ff ff 01 	movl   $0x1,-0x464(%rbp)
    7b7b:	00 00 00 
    7b7e:	c7 85 a0 fb ff ff 01 	movl   $0x1,-0x460(%rbp)
    7b85:	00 00 00 
    7b88:	c7 85 b0 fa ff ff f6 	movl   $0xfffffff6,-0x550(%rbp)
    7b8f:	ff ff ff 
    7b92:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    7b99:	00 00 00 00 
    7b9d:	48 8d 05 6c d1 00 00 	lea    0xd16c(%rip),%rax        # 14d10 <g_436>
    7ba4:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7bab:	c7 85 b0 fc ff ff 07 	movl   $0x7,-0x350(%rbp)
    7bb2:	00 00 00 
    7bb5:	c7 85 b4 fc ff ff f8 	movl   $0xfffffff8,-0x34c(%rbp)
    7bbc:	ff ff ff 
    7bbf:	c7 85 b8 fc ff ff 24 	movl   $0xe5c7e024,-0x348(%rbp)
    7bc6:	e0 c7 e5 
    7bc9:	c7 85 bc fc ff ff f0 	movl   $0x61fb3f0,-0x344(%rbp)
    7bd0:	b3 1f 06 
    7bd3:	c7 85 c0 fc ff ff ff 	movl   $0xffffffff,-0x340(%rbp)
    7bda:	ff ff ff 
    7bdd:	c7 85 c4 fc ff ff 4f 	movl   $0xc2f21b4f,-0x33c(%rbp)
    7be4:	1b f2 c2 
    7be7:	c7 85 c8 fc ff ff f8 	movl   $0xfffffff8,-0x338(%rbp)
    7bee:	ff ff ff 
    7bf1:	c7 85 cc fc ff ff dd 	movl   $0x975bcedd,-0x334(%rbp)
    7bf8:	ce 5b 97 
    7bfb:	c7 85 d0 fc ff ff dd 	movl   $0x975bcedd,-0x330(%rbp)
    7c02:	ce 5b 97 
    7c05:	c7 85 d4 fc ff ff dd 	movl   $0x975bcedd,-0x32c(%rbp)
    7c0c:	ce 5b 97 
    7c0f:	c7 85 d8 fc ff ff f8 	movl   $0xfffffff8,-0x328(%rbp)
    7c16:	ff ff ff 
    7c19:	c7 85 dc fc ff ff 4f 	movl   $0xc2f21b4f,-0x324(%rbp)
    7c20:	1b f2 c2 
    7c23:	c7 85 e0 fc ff ff ff 	movl   $0xffffffff,-0x320(%rbp)
    7c2a:	ff ff ff 
    7c2d:	c7 85 e4 fc ff ff f0 	movl   $0x61fb3f0,-0x31c(%rbp)
    7c34:	b3 1f 06 
    7c37:	c7 85 e8 fc ff ff 24 	movl   $0xe5c7e024,-0x318(%rbp)
    7c3e:	e0 c7 e5 
    7c41:	c7 85 ec fc ff ff f8 	movl   $0xfffffff8,-0x314(%rbp)
    7c48:	ff ff ff 
    7c4b:	c7 85 f0 fc ff ff 07 	movl   $0x7,-0x310(%rbp)
    7c52:	00 00 00 
    7c55:	c7 85 f4 fc ff ff 24 	movl   $0xe5c7e024,-0x30c(%rbp)
    7c5c:	e0 c7 e5 
    7c5f:	c7 85 f8 fc ff ff 72 	movl   $0x522b0372,-0x308(%rbp)
    7c66:	03 2b 52 
    7c69:	c7 85 fc fc ff ff 99 	movl   $0x81d04b99,-0x304(%rbp)
    7c70:	4b d0 81 
    7c73:	c7 85 00 fd ff ff 72 	movl   $0x522b0372,-0x300(%rbp)
    7c7a:	03 2b 52 
    7c7d:	c7 85 04 fd ff ff 24 	movl   $0xe5c7e024,-0x2fc(%rbp)
    7c84:	e0 c7 e5 
    7c87:	c7 85 08 fd ff ff 07 	movl   $0x7,-0x2f8(%rbp)
    7c8e:	00 00 00 
    7c91:	c7 85 0c fd ff ff f8 	movl   $0xfffffff8,-0x2f4(%rbp)
    7c98:	ff ff ff 
    7c9b:	c7 85 10 fd ff ff 24 	movl   $0xe5c7e024,-0x2f0(%rbp)
    7ca2:	e0 c7 e5 
    7ca5:	c7 85 14 fd ff ff f0 	movl   $0x61fb3f0,-0x2ec(%rbp)
    7cac:	b3 1f 06 
    7caf:	c7 85 18 fd ff ff ff 	movl   $0xffffffff,-0x2e8(%rbp)
    7cb6:	ff ff ff 
    7cb9:	c7 85 1c fd ff ff 4f 	movl   $0xc2f21b4f,-0x2e4(%rbp)
    7cc0:	1b f2 c2 
    7cc3:	c7 85 20 fd ff ff f8 	movl   $0xfffffff8,-0x2e0(%rbp)
    7cca:	ff ff ff 
    7ccd:	c7 85 24 fd ff ff dd 	movl   $0x975bcedd,-0x2dc(%rbp)
    7cd4:	ce 5b 97 
    7cd7:	c7 85 28 fd ff ff dd 	movl   $0x975bcedd,-0x2d8(%rbp)
    7cde:	ce 5b 97 
    7ce1:	c7 85 2c fd ff ff dd 	movl   $0x975bcedd,-0x2d4(%rbp)
    7ce8:	ce 5b 97 
    7ceb:	c7 85 30 fd ff ff f8 	movl   $0xfffffff8,-0x2d0(%rbp)
    7cf2:	ff ff ff 
    7cf5:	c7 85 34 fd ff ff 4f 	movl   $0xc2f21b4f,-0x2cc(%rbp)
    7cfc:	1b f2 c2 
    7cff:	c7 85 38 fd ff ff ff 	movl   $0xffffffff,-0x2c8(%rbp)
    7d06:	ff ff ff 
    7d09:	c7 85 3c fd ff ff f0 	movl   $0x61fb3f0,-0x2c4(%rbp)
    7d10:	b3 1f 06 
    7d13:	c7 85 40 fd ff ff 24 	movl   $0xe5c7e024,-0x2c0(%rbp)
    7d1a:	e0 c7 e5 
    7d1d:	c7 85 44 fd ff ff f8 	movl   $0xfffffff8,-0x2bc(%rbp)
    7d24:	ff ff ff 
    7d27:	c7 85 48 fd ff ff 07 	movl   $0x7,-0x2b8(%rbp)
    7d2e:	00 00 00 
    7d31:	c7 85 4c fd ff ff 24 	movl   $0xe5c7e024,-0x2b4(%rbp)
    7d38:	e0 c7 e5 
    7d3b:	c7 85 50 fd ff ff 72 	movl   $0x522b0372,-0x2b0(%rbp)
