


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a55e:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    a565:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a56c:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    a573:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a57a:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    a581:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a588:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    a58f:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a596:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    a59d:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a5a4:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    a5ab:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a5b2:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    a5b9:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a5c0:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    a5c7:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a5ce:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    a5d5:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a5dc:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    a5e3:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a5ea:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    a5f1:	48 8d 05 a8 d3 00 00 	lea    0xd3a8(%rip),%rax        # 179a0 <g_694>
    a5f8:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    a5ff:	48 8d 05 62 df 00 00 	lea    0xdf62(%rip),%rax        # 18568 <g_42>
    a606:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    a60d:	48 c7 85 d0 e9 ff ff 	movq   $0xffffffffffffffff,-0x1630(%rbp)
    a614:	ff ff ff ff 
    a618:	66 c7 85 e6 e7 ff ff 	movw   $0x305d,-0x181a(%rbp)
    a61f:	5d 30 
    a621:	c6 85 d9 e7 ff ff de 	movb   $0xde,-0x1827(%rbp)
    a628:	c7 85 40 e8 ff ff 91 	movl   $0xa4adf991,-0x17c0(%rbp)
    a62f:	f9 ad a4 
    a632:	48 c7 85 30 e9 ff ff 	movq   $0x0,-0x16d0(%rbp)
    a639:	00 00 00 00 
    a63d:	c7 85 44 e8 ff ff 1b 	movl   $0x95e10c1b,-0x17bc(%rbp)
    a644:	0c e1 95 
    a647:	c6 85 d7 e7 ff ff 01 	movb   $0x1,-0x1829(%rbp)
    a64e:	48 c7 85 38 e9 ff ff 	movq   $0x0,-0x16c8(%rbp)
    a655:	00 00 00 00 
    a659:	c7 85 48 e8 ff ff fb 	movl   $0xfffffffb,-0x17b8(%rbp)
    a660:	ff ff ff 
    a663:	c7 85 28 e8 ff ff 79 	movl   $0x81dce279,-0x17d8(%rbp)
    a66a:	e2 dc 81 
    a66d:	c7 85 4c e8 ff ff 02 	movl   $0x2,-0x17b4(%rbp)
    a674:	00 00 00 
    a677:	c6 85 d8 e7 ff ff 0d 	movb   $0xd,-0x1828(%rbp)
    a67e:	c7 85 50 e8 ff ff b7 	movl   $0x6e24d7b7,-0x17b0(%rbp)
    a685:	d7 24 6e 
    a688:	c7 85 00 e8 ff ff 9e 	movl   $0x968d9b9e,-0x1800(%rbp)
    a68f:	9b 8d 96 
    a692:	c7 85 54 e8 ff ff 5d 	movl   $0x48c45d5d,-0x17ac(%rbp)
    a699:	5d c4 48 
    a69c:	c7 85 58 e8 ff ff 7c 	movl   $0x7953a67c,-0x17a8(%rbp)
    a6a3:	a6 53 79 
    a6a6:	c7 85 2c e8 ff ff ff 	movl   $0xffffffff,-0x17d4(%rbp)
    a6ad:	ff ff ff 
    a6b0:	48 c7 85 b0 ec ff ff 	movq   $0xffffffffffffffff,-0x1350(%rbp)
    a6b7:	ff ff ff ff 
    a6bb:	48 c7 85 b8 ec ff ff 	movq   $0xffffffffffffffff,-0x1348(%rbp)
    a6c2:	ff ff ff ff 
    a6c6:	48 c7 85 c0 ec ff ff 	movq   $0xffffffffffffffff,-0x1340(%rbp)
    a6cd:	ff ff ff ff 
    a6d1:	48 c7 85 c8 ec ff ff 	movq   $0xffffffffffffffff,-0x1338(%rbp)
    a6d8:	ff ff ff ff 
    a6dc:	48 c7 85 d0 ec ff ff 	movq   $0xffffffffffffffff,-0x1330(%rbp)
    a6e3:	ff ff ff ff 
    a6e7:	48 c7 85 d8 ec ff ff 	movq   $0xffffffffffffffff,-0x1328(%rbp)
    a6ee:	ff ff ff ff 
    a6f2:	48 c7 85 e0 ec ff ff 	movq   $0xffffffffffffffff,-0x1320(%rbp)
    a6f9:	ff ff ff ff 
    a6fd:	48 c7 85 d8 e9 ff ff 	movq   $0x8,-0x1628(%rbp)
    a704:	08 00 00 00 
    a708:	c6 85 da e7 ff ff ff 	movb   $0xff,-0x1826(%rbp)
    a70f:	48 c7 85 e0 e9 ff ff 	movq   $0x0,-0x1620(%rbp)
    a716:	00 00 00 00 
    a71a:	48 8d 05 7f d3 00 00 	lea    0xd37f(%rip),%rax        # 17aa0 <g_1464>
    a721:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    a728:	c7 85 04 e8 ff ff d3 	movl   $0xe8c1f1d3,-0x17fc(%rbp)
    a72f:	f1 c1 e8 
    a732:	48 8d 05 67 de 00 00 	lea    0xde67(%rip),%rax        # 185a0 <g_1388>
    a739:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    a740:	c7 85 30 e8 ff ff 00 	movl   $0x0,-0x17d0(%rbp)
    a747:	00 00 00 
    a74a:	eb 1a                	jmp    a766 <func_22+0x516>
    a74c:	8b 85 30 e8 ff ff    	mov    -0x17d0(%rbp),%eax
    a752:	48 98                	cltq   
    a754:	c7 84 85 50 ec ff ff 	movl   $0x1,-0x13b0(%rbp,%rax,4)
    a75b:	01 00 00 00 
    a75f:	83 85 30 e8 ff ff 01 	addl   $0x1,-0x17d0(%rbp)
    a766:	83 bd 30 e8 ff ff 08 	cmpl   $0x8,-0x17d0(%rbp)
    a76d:	7e dd                	jle    a74c <func_22+0x4fc>
    a76f:	c7 85 30 e8 ff ff 00 	movl   $0x0,-0x17d0(%rbp)
    a776:	00 00 00 
    a779:	eb 1a                	jmp    a795 <func_22+0x545>
    a77b:	8b 85 30 e8 ff ff    	mov    -0x17d0(%rbp),%eax
    a781:	48 98                	cltq   
    a783:	c7 84 85 24 ec ff ff 	movl   $0xbf81c524,-0x13dc(%rbp,%rax,4)
    a78a:	24 c5 81 bf 
    a78e:	83 85 30 e8 ff ff 01 	addl   $0x1,-0x17d0(%rbp)
    a795:	83 bd 30 e8 ff ff 02 	cmpl   $0x2,-0x17d0(%rbp)
    a79c:	7e dd                	jle    a77b <func_22+0x52b>
    a79e:	8b 85 c4 e7 ff ff    	mov    -0x183c(%rbp),%eax
    a7a4:	83 f8 01             	cmp    $0x1,%eax
    a7a7:	0f 94 c2             	sete   %dl
    a7aa:	48 8b 05 7f d1 00 00 	mov    0xd17f(%rip),%rax        # 17930 <g_492>
    a7b1:	0f b6 d2             	movzbl %dl,%edx
    a7b4:	66 89 10             	mov    %dx,(%rax)
    a7b7:	bf 00 00 00 00       	mov    $0x0,%edi
    a7bc:	e8 84 c3 ff ff       	callq  6b45 <safe_unary_minus_func_uint8_t_u>
    a7c1:	0f b6 c0             	movzbl %al,%eax
    a7c4:	be 0d 00 00 00       	mov    $0xd,%esi
    a7c9:	89 c7                	mov    %eax,%edi
    a7cb:	e8 aa c6 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    a7d0:	88 85 c0 e7 ff ff    	mov    %al,-0x1840(%rbp)
    a7d6:	0f b6 85 c0 e7 ff ff 	movzbl -0x1840(%rbp),%eax
    a7dd:	84 c0                	test   %al,%al
    a7df:	75 0e                	jne    a7ef <func_22+0x59f>
    a7e1:	48 8b 05 50 d1 00 00 	mov    0xd150(%rip),%rax        # 17938 <g_556>
    a7e8:	0f b6 00             	movzbl (%rax),%eax
    a7eb:	84 c0                	test   %al,%al
    a7ed:	74 07                	je     a7f6 <func_22+0x5a6>
    a7ef:	b8 01 00 00 00       	mov    $0x1,%eax
    a7f4:	eb 05                	jmp    a7fb <func_22+0x5ab>
    a7f6:	b8 00 00 00 00       	mov    $0x0,%eax
    a7fb:	89 c2                	mov    %eax,%edx
    a7fd:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a803:	39 c2                	cmp    %eax,%edx
    a805:	0f 87 ad 26 00 00    	ja     ceb8 <func_22+0x2c68>
    a80b:	48 c7 85 40 e9 ff ff 	movq   $0x0,-0x16c0(%rbp)
    a812:	00 00 00 00 
    a816:	c7 85 08 e8 ff ff b9 	movl   $0xbd139bb9,-0x17f8(%rbp)
    a81d:	9b 13 bd 
    a820:	48 8d 05 17 b9 00 00 	lea    0xb917(%rip),%rax        # 1613e <g_678>
    a827:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    a82e:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
    a835:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    a83c:	48 b8 ac 1c 90 10 a8 	movabs $0x1c04ffa810901cac,%rax
    a843:	ff 04 1c 
    a846:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    a84d:	c6 85 18 ee ff ff 01 	movb   $0x1,-0x11e8(%rbp)
    a854:	48 bb ac ff 23 10 1c 	movabs $0xff04f71c1023ffac,%rbx
    a85b:	f7 04 ff 
    a85e:	48 89 9d 19 ee ff ff 	mov    %rbx,-0x11e7(%rbp)
    a865:	c6 85 21 ee ff ff 11 	movb   $0x11,-0x11df(%rbp)
    a86c:	48 b9 ac a8 04 10 ff 	movabs $0xa80410ff1004a8ac,%rcx
    a873:	10 04 a8 
    a876:	48 89 8d 22 ee ff ff 	mov    %rcx,-0x11de(%rbp)
    a87d:	c6 85 2a ee ff ff ac 	movb   $0xac,-0x11d6(%rbp)
    a884:	48 89 85 2b ee ff ff 	mov    %rax,-0x11d5(%rbp)
    a88b:	c6 85 33 ee ff ff 01 	movb   $0x1,-0x11cd(%rbp)
    a892:	48 89 9d 34 ee ff ff 	mov    %rbx,-0x11cc(%rbp)
    a899:	c6 85 3c ee ff ff 11 	movb   $0x11,-0x11c4(%rbp)
    a8a0:	48 89 8d 3d ee ff ff 	mov    %rcx,-0x11c3(%rbp)
    a8a7:	c6 85 45 ee ff ff ac 	movb   $0xac,-0x11bb(%rbp)
    a8ae:	48 89 85 46 ee ff ff 	mov    %rax,-0x11ba(%rbp)
    a8b5:	c6 85 4e ee ff ff 01 	movb   $0x1,-0x11b2(%rbp)
    a8bc:	48 89 9d 4f ee ff ff 	mov    %rbx,-0x11b1(%rbp)
    a8c3:	c6 85 57 ee ff ff 11 	movb   $0x11,-0x11a9(%rbp)
    a8ca:	48 89 8d 58 ee ff ff 	mov    %rcx,-0x11a8(%rbp)
    a8d1:	c6 85 60 ee ff ff ac 	movb   $0xac,-0x11a0(%rbp)
    a8d8:	48 89 85 61 ee ff ff 	mov    %rax,-0x119f(%rbp)
    a8df:	c6 85 69 ee ff ff 01 	movb   $0x1,-0x1197(%rbp)
    a8e6:	c7 85 0c e8 ff ff a3 	movl   $0x9fc289a3,-0x17f4(%rbp)
    a8ed:	89 c2 9f 
    a8f0:	48 8d 05 a1 d1 00 00 	lea    0xd1a1(%rip),%rax        # 17a98 <g_1465>
    a8f7:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    a8fe:	48 c7 85 50 e9 ff ff 	movq   $0xffffffffffffffff,-0x16b0(%rbp)
    a905:	ff ff ff ff 
    a909:	48 b8 97 89 66 3c 3a 	movabs $0x75a3a63a3c668997,%rax
    a910:	a6 a3 75 
    a913:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    a91a:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
    a921:	00 00 00 00 
    a925:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
    a92c:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    a933:	66 c7 85 ec e7 ff ff 	movw   $0xcea3,-0x1814(%rbp)
    a93a:	a3 ce 
    a93c:	48 8d 05 2a b7 00 00 	lea    0xb72a(%rip),%rax        # 1606d <g_112>
    a943:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    a94a:	c6 85 dc e7 ff ff 02 	movb   $0x2,-0x1824(%rbp)
    a951:	c7 85 8c e8 ff ff f9 	movl   $0xfffffff9,-0x1774(%rbp)
    a958:	ff ff ff 
    a95b:	c7 85 90 e8 ff ff 01 	movl   $0x1,-0x1770(%rbp)
    a962:	00 00 00 
    a965:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
    a96c:	00 00 00 00 
    a970:	48 8d 85 68 e9 ff ff 	lea    -0x1698(%rbp),%rax
    a977:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    a97e:	48 8d 05 43 cf 00 00 	lea    0xcf43(%rip),%rax        # 178c8 <g_105>
    a985:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    a98c:	c6 85 dd e7 ff ff 00 	movb   $0x0,-0x1823(%rbp)
    a993:	c7 85 34 e8 ff ff 00 	movl   $0x0,-0x17cc(%rbp)
    a99a:	00 00 00 
    a99d:	eb 1e                	jmp    a9bd <func_22+0x76d>
    a99f:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
    a9a5:	48 98                	cltq   
    a9a7:	48 8d 15 86 b8 00 00 	lea    0xb886(%rip),%rdx        # 16234 <g_1502>
    a9ae:	48 89 94 c5 70 ed ff 	mov    %rdx,-0x1290(%rbp,%rax,8)
    a9b5:	ff 
    a9b6:	83 85 34 e8 ff ff 01 	addl   $0x1,-0x17cc(%rbp)
    a9bd:	83 bd 34 e8 ff ff 08 	cmpl   $0x8,-0x17cc(%rbp)
    a9c4:	7e d9                	jle    a99f <func_22+0x74f>
    a9c6:	c7 85 34 e8 ff ff 00 	movl   $0x0,-0x17cc(%rbp)
    a9cd:	00 00 00 
    a9d0:	eb 1b                	jmp    a9ed <func_22+0x79d>
    a9d2:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
    a9d8:	48 98                	cltq   
    a9da:	48 c7 84 c5 f0 ec ff 	movq   $0xfffffffffffffffe,-0x1310(%rbp,%rax,8)
    a9e1:	ff fe ff ff ff 
    a9e6:	83 85 34 e8 ff ff 01 	addl   $0x1,-0x17cc(%rbp)
    a9ed:	83 bd 34 e8 ff ff 06 	cmpl   $0x6,-0x17cc(%rbp)
    a9f4:	7e dc                	jle    a9d2 <func_22+0x782>
    a9f6:	90                   	nop
    a9f7:	f3 0f 1e fa          	endbr64 
    a9fb:	48 8b 15 3e cf 00 00 	mov    0xcf3e(%rip),%rdx        # 17940 <g_589>
    aa02:	48 8b 05 07 d0 00 00 	mov    0xd007(%rip),%rax        # 17a10 <g_1097>
    aa09:	48 8b 00             	mov    (%rax),%rax
    aa0c:	48 8b 00             	mov    (%rax),%rax
    aa0f:	48 8b 12             	mov    (%rdx),%rdx
    aa12:	48 89 10             	mov    %rdx,(%rax)
    aa15:	48 8b 15 dc cf 00 00 	mov    0xcfdc(%rip),%rdx        # 179f8 <g_793>
    aa1c:	48 8b 12             	mov    (%rdx),%rdx
    aa1f:	48 8b 00             	mov    (%rax),%rax
    aa22:	48 89 02             	mov    %rax,(%rdx)
    aa25:	48 8b 85 30 f2 ff ff 	mov    -0xdd0(%rbp),%rax
    aa2c:	41 89 c4             	mov    %eax,%r12d
    aa2f:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
    aa36:	0f b6 d8             	movzbl %al,%ebx
    aa39:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
    aa40:	41 89 c5             	mov    %eax,%r13d
    aa43:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    aa4a:	89 c2                	mov    %eax,%edx
    aa4c:	48 8b 05 45 cf 00 00 	mov    0xcf45(%rip),%rax        # 17998 <g_634>
    aa53:	48 8b 00             	mov    (%rax),%rax
    aa56:	0f b6 00             	movzbl (%rax),%eax
    aa59:	0f be c0             	movsbl %al,%eax
    aa5c:	89 d6                	mov    %edx,%esi
    aa5e:	89 c7                	mov    %eax,%edi
    aa60:	e8 07 b9 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    aa65:	0f be c0             	movsbl %al,%eax
    aa68:	44 89 ee             	mov    %r13d,%esi
    aa6b:	89 c7                	mov    %eax,%edi
    aa6d:	e8 20 ba ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    aa72:	ba 01 00 00 00       	mov    $0x1,%edx
    aa77:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
    aa7e:	0f b7 00             	movzwl (%rax),%eax
    aa81:	21 c2                	and    %eax,%edx
    aa83:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
    aa8a:	66 89 10             	mov    %dx,(%rax)
    aa8d:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
    aa94:	0f b7 00             	movzwl (%rax),%eax
    aa97:	98                   	cwtl   
    aa98:	89 c6                	mov    %eax,%esi
    aa9a:	bf 00 00 00 00       	mov    $0x0,%edi
    aa9f:	e8 51 b9 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    aaa4:	0f b6 95 c0 e7 ff ff 	movzbl -0x1840(%rbp),%edx
    aaab:	0f b6 d2             	movzbl %dl,%edx
    aaae:	09 d0                	or     %edx,%eax
    aab0:	98                   	cwtl   
    aab1:	be 1c 04 00 00       	mov    $0x41c,%esi
    aab6:	89 c7                	mov    %eax,%edi
    aab8:	e8 38 b9 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    aabd:	0f bf d0             	movswl %ax,%edx
    aac0:	8b 85 08 e8 ff ff    	mov    -0x17f8(%rbp),%eax
    aac6:	39 c2                	cmp    %eax,%edx
    aac8:	0f 9d c0             	setge  %al
    aacb:	0f b6 c0             	movzbl %al,%eax
    aace:	48 39 85 b8 e7 ff ff 	cmp    %rax,-0x1848(%rbp)
    aad5:	0f 94 c0             	sete   %al
    aad8:	0f b6 c0             	movzbl %al,%eax
    aadb:	be 06 00 00 00       	mov    $0x6,%esi
    aae0:	48 89 c7             	mov    %rax,%rdi
    aae3:	e8 c7 c5 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    aae8:	8b 85 08 e8 ff ff    	mov    -0x17f8(%rbp),%eax
    aaee:	48 63 d0             	movslq %eax,%rdx
    aaf1:	48 8b 85 30 f2 ff ff 	mov    -0xdd0(%rbp),%rax
    aaf8:	48 39 c2             	cmp    %rax,%rdx
    aafb:	0f 93 c0             	setae  %al
    aafe:	0f b6 c0             	movzbl %al,%eax
    ab01:	89 c7                	mov    %eax,%edi
    ab03:	e8 8e ba ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
    ab08:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    ab0f:	0f bf d0             	movswl %ax,%edx
    ab12:	48 8b 05 17 ce 00 00 	mov    0xce17(%rip),%rax        # 17930 <g_492>
    ab19:	0f b7 00             	movzwl (%rax),%eax
    ab1c:	98                   	cwtl   
    ab1d:	89 d6                	mov    %edx,%esi
    ab1f:	89 c7                	mov    %eax,%edi
    ab21:	e8 cf b8 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    ab26:	0f b6 c0             	movzbl %al,%eax
    ab29:	89 de                	mov    %ebx,%esi
    ab2b:	89 c7                	mov    %eax,%edi
    ab2d:	e8 7c c0 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    ab32:	0f b6 d0             	movzbl %al,%edx
    ab35:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    ab3b:	21 d0                	and    %edx,%eax
    ab3d:	89 c2                	mov    %eax,%edx
    ab3f:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    ab46:	89 10                	mov    %edx,(%rax)
    ab48:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    ab4f:	8b 00                	mov    (%rax),%eax
    ab51:	48 63 d0             	movslq %eax,%rdx
    ab54:	48 8b 85 30 f2 ff ff 	mov    -0xdd0(%rbp),%rax
    ab5b:	48 39 c2             	cmp    %rax,%rdx
    ab5e:	0f 92 c0             	setb   %al
    ab61:	0f b6 c0             	movzbl %al,%eax
    ab64:	44 89 e6             	mov    %r12d,%esi
    ab67:	89 c7                	mov    %eax,%edi
    ab69:	e8 50 c1 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    ab6e:	83 c8 1a             	or     $0x1a,%eax
    ab71:	0f b6 d0             	movzbl %al,%edx
    ab74:	48 8b 05 b5 cd 00 00 	mov    0xcdb5(%rip),%rax        # 17930 <g_492>
    ab7b:	0f b7 00             	movzwl (%rax),%eax
    ab7e:	48 0f bf c0          	movswq %ax,%rax
    ab82:	48 09 d0             	or     %rdx,%rax
    ab85:	8b 15 05 b5 00 00    	mov    0xb505(%rip),%edx        # 16090 <g_127+0x10>
    ab8b:	89 d2                	mov    %edx,%edx
    ab8d:	48 39 d0             	cmp    %rdx,%rax
    ab90:	74 15                	je     aba7 <func_22+0x957>
    ab92:	66 c7 85 fe e7 ff ff 	movw   $0xc295,-0x1802(%rbp)
    ab99:	95 c2 
    ab9b:	0f b7 85 fe e7 ff ff 	movzwl -0x1802(%rbp),%eax
    aba2:	e9 75 39 00 00       	jmpq   e51c <func_22+0x42cc>
    aba7:	66 c7 85 e4 e7 ff ff 	movw   $0x9,-0x181c(%rbp)
    abae:	09 00 
    abb0:	48 8d 05 11 b5 00 00 	lea    0xb511(%rip),%rax        # 160c8 <g_189+0x8>
    abb7:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    abbe:	48 8d 05 7f b5 00 00 	lea    0xb57f(%rip),%rax        # 16144 <g_780>
    abc5:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    abcc:	48 c7 85 80 e9 ff ff 	movq   $0x0,-0x1680(%rbp)
    abd3:	00 00 00 00 
    abd7:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    abde:	48 8d 15 5b 71 00 00 	lea    0x715b(%rip),%rdx        # 11d40 <g_2687+0xc90>
    abe5:	b9 fa 00 00 00       	mov    $0xfa,%ecx
    abea:	48 89 c7             	mov    %rax,%rdi
    abed:	48 89 d6             	mov    %rdx,%rsi
    abf0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    abf3:	c7 85 94 e8 ff ff a5 	movl   $0xe2b556a5,-0x176c(%rbp)
    abfa:	56 b5 e2 
    abfd:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    ac04:	48 83 c0 08          	add    $0x8,%rax
    ac08:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    ac0f:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    ac16:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    ac1d:	48 8d 05 6c d9 00 00 	lea    0xd96c(%rip),%rax        # 18590 <g_856>
    ac24:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    ac2b:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ac32:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    ac39:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    ac40:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    ac47:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    ac4e:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    ac55:	48 b8 c9 29 76 c0 24 	movabs $0xb28ff324c07629c9,%rax
    ac5c:	f3 8f b2 
    ac5f:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    ac66:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    ac6d:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    ac74:	48 8d 05 55 cc 00 00 	lea    0xcc55(%rip),%rax        # 178d0 <g_117>
    ac7b:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    ac82:	c6 85 de e7 ff ff 58 	movb   $0x58,-0x1822(%rbp)
    ac89:	48 8d 05 f8 cc 00 00 	lea    0xccf8(%rip),%rax        # 17988 <g_635+0x28>
    ac90:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    ac97:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    ac9e:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    aca5:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    acac:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    acb3:	c6 85 df e7 ff ff 28 	movb   $0x28,-0x1821(%rbp)
    acba:	66 c7 85 ee e7 ff ff 	movw   $0x0,-0x1812(%rbp)
    acc1:	00 00 
    acc3:	66 c7 85 f0 e7 ff ff 	movw   $0x9ebf,-0x1810(%rbp)
    acca:	bf 9e 
    accc:	c7 85 38 e8 ff ff 00 	movl   $0x0,-0x17c8(%rbp)
    acd3:	00 00 00 
    acd6:	eb 43                	jmp    ad1b <func_22+0xacb>
    acd8:	c7 85 3c e8 ff ff 00 	movl   $0x0,-0x17c4(%rbp)
    acdf:	00 00 00 
    ace2:	eb 27                	jmp    ad0b <func_22+0xabb>
    ace4:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    acea:	48 63 d0             	movslq %eax,%rdx
    aced:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
    acf3:	48 98                	cltq   
    acf5:	48 01 d0             	add    %rdx,%rax
    acf8:	48 c7 84 c5 18 ec ff 	movq   $0x0,-0x13e8(%rbp,%rax,8)
    acff:	ff 00 00 00 00 
    ad04:	83 85 3c e8 ff ff 01 	addl   $0x1,-0x17c4(%rbp)
    ad0b:	83 bd 3c e8 ff ff 00 	cmpl   $0x0,-0x17c4(%rbp)
    ad12:	7e d0                	jle    ace4 <func_22+0xa94>
    ad14:	83 85 38 e8 ff ff 01 	addl   $0x1,-0x17c8(%rbp)
    ad1b:	83 bd 38 e8 ff ff 00 	cmpl   $0x0,-0x17c8(%rbp)
    ad22:	7e b4                	jle    acd8 <func_22+0xa88>
    ad24:	c7 85 38 e8 ff ff 00 	movl   $0x0,-0x17c8(%rbp)
    ad2b:	00 00 00 
    ad2e:	eb 1b                	jmp    ad4b <func_22+0xafb>
    ad30:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
    ad36:	48 98                	cltq   
    ad38:	48 c7 84 c5 30 ec ff 	movq   $0x0,-0x13d0(%rbp,%rax,8)
    ad3f:	ff 00 00 00 00 
