


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   13a06:	48 8b 05 83 2a 01 00 	mov    0x12a83(%rip),%rax        # 26490 <g_2235>
   13a0d:	09 ca                	or     %ecx,%edx
   13a0f:	89 10                	mov    %edx,(%rax)
   13a11:	48 8b 05 70 2a 01 00 	mov    0x12a70(%rip),%rax        # 26488 <g_2114>
   13a18:	48 8d 95 dc f1 ff ff 	lea    -0xe24(%rbp),%rdx
   13a1f:	48 89 10             	mov    %rdx,(%rax)
   13a22:	0f b7 85 ee f1 ff ff 	movzwl -0xe12(%rbp),%eax
   13a29:	be 07 00 00 00       	mov    $0x7,%esi
   13a2e:	89 c7                	mov    %eax,%edi
   13a30:	e8 83 74 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   13a35:	66 89 85 ee f1 ff ff 	mov    %ax,-0xe12(%rbp)
   13a3c:	66 83 bd ee f1 ff ff 	cmpw   $0x24,-0xe12(%rbp)
   13a43:	24 
   13a44:	0f 87 5f ff ff ff    	ja     139a9 <func_31+0x2a5a>
   13a4a:	8b 05 98 31 01 00    	mov    0x13198(%rip),%eax        # 26be8 <g_2371>
   13a50:	83 c0 01             	add    $0x1,%eax
   13a53:	89 05 8f 31 01 00    	mov    %eax,0x1318f(%rip)        # 26be8 <g_2371>
   13a59:	0f b7 05 84 eb 00 00 	movzwl 0xeb84(%rip),%eax        # 225e4 <g_1055+0x14>
   13a60:	0f b6 c0             	movzbl %al,%eax
   13a63:	be 01 00 00 00       	mov    $0x1,%esi
   13a68:	89 c7                	mov    %eax,%edi
   13a6a:	e8 eb 70 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   13a6f:	0f b6 c0             	movzbl %al,%eax
   13a72:	66 89 05 6b eb 00 00 	mov    %ax,0xeb6b(%rip)        # 225e4 <g_1055+0x14>
   13a79:	0f b7 05 64 eb 00 00 	movzwl 0xeb64(%rip),%eax        # 225e4 <g_1055+0x14>
   13a80:	66 83 f8 30          	cmp    $0x30,%ax
   13a84:	0f 87 f1 fa ff ff    	ja     1357b <func_31+0x262c>
   13a8a:	be 05 00 00 00       	mov    $0x5,%esi
   13a8f:	bf 8d ff ff ff       	mov    $0xffffff8d,%edi
   13a94:	e8 55 68 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   13a99:	84 c0                	test   %al,%al
   13a9b:	74 12                	je     13aaf <func_31+0x2b60>
   13a9d:	48 8b 05 a4 1d 01 00 	mov    0x11da4(%rip),%rax        # 25848 <g_635>
   13aa4:	48 8b 00             	mov    (%rax),%rax
   13aa7:	0f b7 00             	movzwl (%rax),%eax
   13aaa:	66 85 c0             	test   %ax,%ax
   13aad:	75 08                	jne    13ab7 <func_31+0x2b68>
   13aaf:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   13ab5:	85 c0                	test   %eax,%eax
   13ab7:	90                   	nop
   13ab8:	be 00 00 00 00       	mov    $0x0,%esi
   13abd:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   13ac2:	e8 9c 6a ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   13ac7:	66 85 c0             	test   %ax,%ax
   13aca:	75 08                	jne    13ad4 <func_31+0x2b85>
   13acc:	48 83 bd c8 f1 ff ff 	cmpq   $0x0,-0xe38(%rbp)
   13ad3:	00 
   13ad4:	48 83 bd 30 f3 ff ff 	cmpq   $0x0,-0xcd0(%rbp)
   13adb:	00 
   13adc:	0f 95 c0             	setne  %al
   13adf:	0f b6 c0             	movzbl %al,%eax
   13ae2:	39 85 40 f2 ff ff    	cmp    %eax,-0xdc0(%rbp)
   13ae8:	0f 9f c0             	setg   %al
   13aeb:	0f b6 c8             	movzbl %al,%ecx
   13aee:	48 8d 05 8b 20 01 00 	lea    0x1208b(%rip),%rax        # 25b80 <g_1193>
   13af5:	48 39 85 38 f3 ff ff 	cmp    %rax,-0xcc8(%rbp)
   13afc:	0f 95 c2             	setne  %dl
   13aff:	48 8b 05 5a 1d 01 00 	mov    0x11d5a(%rip),%rax        # 25860 <g_706>
   13b06:	0f b6 d2             	movzbl %dl,%edx
   13b09:	66 89 10             	mov    %dx,(%rax)
   13b0c:	0f b7 00             	movzwl (%rax),%eax
   13b0f:	0f b7 c0             	movzwl %ax,%eax
   13b12:	31 c8                	xor    %ecx,%eax
   13b14:	3d f5 25 83 27       	cmp    $0x278325f5,%eax
   13b19:	0f 94 c0             	sete   %al
   13b1c:	0f b6 c0             	movzbl %al,%eax
   13b1f:	ba e9 0d 50 8d       	mov    $0x8d500de9,%edx
   13b24:	39 d0                	cmp    %edx,%eax
   13b26:	0f 95 c0             	setne  %al
   13b29:	0f b6 c0             	movzbl %al,%eax
   13b2c:	f7 d0                	not    %eax
   13b2e:	0f b7 c0             	movzwl %ax,%eax
   13b31:	be 0b 00 00 00       	mov    $0xb,%esi
   13b36:	89 c7                	mov    %eax,%edi
   13b38:	e8 3d 73 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   13b3d:	66 85 c0             	test   %ax,%ax
   13b40:	75 0a                	jne    13b4c <func_31+0x2bfd>
   13b42:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   13b48:	85 c0                	test   %eax,%eax
   13b4a:	74 07                	je     13b53 <func_31+0x2c04>
   13b4c:	b8 01 00 00 00       	mov    $0x1,%eax
   13b51:	eb 05                	jmp    13b58 <func_31+0x2c09>
   13b53:	b8 00 00 00 00       	mov    $0x0,%eax
   13b58:	0f b7 c0             	movzwl %ax,%eax
   13b5b:	48 8b 1d de 1c 01 00 	mov    0x11cde(%rip),%rbx        # 25840 <g_579>
   13b62:	89 c7                	mov    %eax,%edi
   13b64:	e8 25 5e 00 00       	callq  1998e <func_60>
   13b69:	48 89 03             	mov    %rax,(%rbx)
   13b6c:	48 8b 03             	mov    (%rbx),%rax
   13b6f:	48 85 c0             	test   %rax,%rax
   13b72:	0f 95 c0             	setne  %al
   13b75:	0f b6 c8             	movzbl %al,%ecx
   13b78:	48 8b 05 11 29 01 00 	mov    0x12911(%rip),%rax        # 26490 <g_2235>
   13b7f:	8b 10                	mov    (%rax),%edx
   13b81:	48 8b 05 08 29 01 00 	mov    0x12908(%rip),%rax        # 26490 <g_2235>
   13b88:	09 ca                	or     %ecx,%edx
   13b8a:	89 10                	mov    %edx,(%rax)
   13b8c:	8b 05 3e ea 00 00    	mov    0xea3e(%rip),%eax        # 225d0 <g_1055>
   13b92:	83 c0 01             	add    $0x1,%eax
   13b95:	89 05 35 ea 00 00    	mov    %eax,0xea35(%rip)        # 225d0 <g_1055>
   13b9b:	8b 05 2f ea 00 00    	mov    0xea2f(%rip),%eax        # 225d0 <g_1055>
   13ba1:	83 f8 18             	cmp    $0x18,%eax
   13ba4:	0f 8f 5c f8 ff ff    	jg     13406 <func_31+0x24b7>
   13baa:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   13bb0:	0f b7 c0             	movzwl %ax,%eax
   13bb3:	89 c7                	mov    %eax,%edi
   13bb5:	e8 d4 5d 00 00       	callq  1998e <func_60>
   13bba:	48 8b 95 18 f3 ff ff 	mov    -0xce8(%rbp),%rdx
   13bc1:	48 89 02             	mov    %rax,(%rdx)
   13bc4:	e9 24 05 00 00       	jmpq   140ed <func_31+0x319e>
   13bc9:	48 c7 85 50 f9 ff ff 	movq   $0xfffffffffffffff8,-0x6b0(%rbp)
   13bd0:	f8 ff ff ff 
   13bd4:	48 c7 85 58 f9 ff ff 	movq   $0x1,-0x6a8(%rbp)
   13bdb:	01 00 00 00 
   13bdf:	48 c7 85 60 f9 ff ff 	movq   $0x1,-0x6a0(%rbp)
   13be6:	01 00 00 00 
   13bea:	48 c7 85 68 f9 ff ff 	movq   $0xfffffffffffffff8,-0x698(%rbp)
   13bf1:	f8 ff ff ff 
   13bf5:	48 c7 85 70 f9 ff ff 	movq   $0x1,-0x690(%rbp)
   13bfc:	01 00 00 00 
   13c00:	48 c7 85 78 f9 ff ff 	movq   $0x1,-0x688(%rbp)
   13c07:	01 00 00 00 
   13c0b:	48 c7 85 80 f9 ff ff 	movq   $0xfffffffffffffff8,-0x680(%rbp)
   13c12:	f8 ff ff ff 
   13c16:	48 8d 05 73 1f 01 00 	lea    0x11f73(%rip),%rax        # 25b90 <g_1441>
   13c1d:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   13c24:	c6 85 e7 f1 ff ff 13 	movb   $0x13,-0xe19(%rbp)
   13c2b:	48 8d 05 56 2f 01 00 	lea    0x12f56(%rip),%rax        # 26b88 <g_744>
   13c32:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   13c39:	c7 85 34 f2 ff ff 01 	movl   $0x1,-0xdcc(%rbp)
   13c40:	00 00 00 
   13c43:	c7 05 23 e9 00 00 e8 	movl   $0xffffffe8,0xe923(%rip)        # 22570 <g_428>
   13c4a:	ff ff ff 
   13c4d:	e9 fe 01 00 00       	jmpq   13e50 <func_31+0x2f01>
   13c52:	c7 85 3c f2 ff ff 8e 	movl   $0xde01ab8e,-0xdc4(%rbp)
   13c59:	ab 01 de 
   13c5c:	66 c7 05 6f e9 00 00 	movw   $0x0,0xe96f(%rip)        # 225d4 <g_1055+0x4>
   13c63:	00 00 
   13c65:	90                   	nop
   13c66:	0f b7 05 67 e9 00 00 	movzwl 0xe967(%rip),%eax        # 225d4 <g_1055+0x4>
   13c6d:	66 83 f8 33          	cmp    $0x33,%ax
   13c71:	75 0b                	jne    13c7e <func_31+0x2d2f>
   13c73:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   13c79:	e9 79 04 00 00       	jmpq   140f7 <func_31+0x31a8>
   13c7e:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
   13c85:	0f b6 00             	movzbl (%rax),%eax
   13c88:	0f b6 c0             	movzbl %al,%eax
   13c8b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   13c92:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   13c99:	0f b6 c0             	movzbl %al,%eax
   13c9c:	be d6 00 00 00       	mov    $0xd6,%esi
   13ca1:	89 c7                	mov    %eax,%edi
   13ca3:	e8 eb 6e ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   13ca8:	84 c0                	test   %al,%al
   13caa:	74 3b                	je     13ce7 <func_31+0x2d98>
   13cac:	48 b8 9e 21 62 0e f8 	movabs $0x42762cf80e62219e,%rax
   13cb3:	2c 76 42 
   13cb6:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   13cbd:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
   13cc4:	0f b7 c0             	movzwl %ax,%eax
   13cc7:	48 8b 1d d2 1e 01 00 	mov    0x11ed2(%rip),%rbx        # 25ba0 <g_1612>
   13cce:	89 c7                	mov    %eax,%edi
   13cd0:	e8 b9 5c 00 00       	callq  1998e <func_60>
   13cd5:	48 89 03             	mov    %rax,(%rbx)
   13cd8:	c7 85 3c f2 ff ff 07 	movl   $0x7,-0xdc4(%rbp)
   13cdf:	00 00 00 
   13ce2:	e9 f4 00 00 00       	jmpq   13ddb <func_31+0x2e8c>
   13ce7:	0f b7 9d f0 f1 ff ff 	movzwl -0xe10(%rbp),%ebx
   13cee:	48 8b 05 6b 1b 01 00 	mov    0x11b6b(%rip),%rax        # 25860 <g_706>
   13cf5:	0f b7 00             	movzwl (%rax),%eax
   13cf8:	0f b7 d0             	movzwl %ax,%edx
   13cfb:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
   13d02:	48 89 05 8f 27 01 00 	mov    %rax,0x1278f(%rip)        # 26498 <g_2402>
   13d09:	48 8b 05 88 27 01 00 	mov    0x12788(%rip),%rax        # 26498 <g_2402>
   13d10:	48 85 c0             	test   %rax,%rax
   13d13:	0f 94 c0             	sete   %al
   13d16:	0f b6 c0             	movzbl %al,%eax
   13d19:	89 d6                	mov    %edx,%esi
   13d1b:	89 c7                	mov    %eax,%edi
   13d1d:	e8 41 68 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   13d22:	48 8b 05 37 1b 01 00 	mov    0x11b37(%rip),%rax        # 25860 <g_706>
   13d29:	0f b7 00             	movzwl (%rax),%eax
   13d2c:	0f b7 d0             	movzwl %ax,%edx
   13d2f:	48 8b 05 12 1b 01 00 	mov    0x11b12(%rip),%rax        # 25848 <g_635>
   13d36:	48 8b 00             	mov    (%rax),%rax
   13d39:	0f b7 00             	movzwl (%rax),%eax
   13d3c:	98                   	cwtl   
   13d3d:	39 c2                	cmp    %eax,%edx
   13d3f:	0f b7 05 44 eb 00 00 	movzwl 0xeb44(%rip),%eax        # 2288a <g_2406+0xa>
   13d46:	44 0f b7 e0          	movzwl %ax,%r12d
   13d4a:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
   13d4f:	e8 52 71 ff ff       	callq  aea6 <safe_unary_minus_func_uint32_t_u>
   13d54:	85 c0                	test   %eax,%eax
   13d56:	74 10                	je     13d68 <func_31+0x2e19>
   13d58:	83 bd 3c f2 ff ff 00 	cmpl   $0x0,-0xdc4(%rbp)
   13d5f:	74 07                	je     13d68 <func_31+0x2e19>
   13d61:	b8 01 00 00 00       	mov    $0x1,%eax
   13d66:	eb 05                	jmp    13d6d <func_31+0x2e1e>
   13d68:	b8 00 00 00 00       	mov    $0x0,%eax
   13d6d:	0f b7 c0             	movzwl %ax,%eax
   13d70:	44 89 e6             	mov    %r12d,%esi
   13d73:	89 c7                	mov    %eax,%edi
   13d75:	e8 44 70 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   13d7a:	89 c2                	mov    %eax,%edx
   13d7c:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
   13d83:	0f b6 00             	movzbl (%rax),%eax
   13d86:	21 d0                	and    %edx,%eax
   13d88:	89 c1                	mov    %eax,%ecx
   13d8a:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   13d90:	89 c2                	mov    %eax,%edx
   13d92:	48 8b 05 f7 1d 01 00 	mov    0x11df7(%rip),%rax        # 25b90 <g_1441>
   13d99:	21 ca                	and    %ecx,%edx
   13d9b:	88 10                	mov    %dl,(%rax)
   13d9d:	0f b6 00             	movzbl (%rax),%eax
   13da0:	83 c8 75             	or     $0x75,%eax
   13da3:	48 0f be c0          	movsbq %al,%rax
   13da7:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   13dae:	48 89 c7             	mov    %rax,%rdi
   13db1:	e8 ca 72 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   13db6:	0f b6 c0             	movzbl %al,%eax
   13db9:	89 de                	mov    %ebx,%esi
   13dbb:	89 c7                	mov    %eax,%edi
   13dbd:	e8 fc 6e ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   13dc2:	b9 01 00 00 00       	mov    $0x1,%ecx
   13dc7:	48 8b 05 c2 26 01 00 	mov    0x126c2(%rip),%rax        # 26490 <g_2235>
   13dce:	8b 10                	mov    (%rax),%edx
   13dd0:	48 8b 05 b9 26 01 00 	mov    0x126b9(%rip),%rax        # 26490 <g_2235>
   13dd7:	31 ca                	xor    %ecx,%edx
   13dd9:	89 10                	mov    %edx,(%rax)
   13ddb:	c7 05 0b ea 00 00 00 	movl   $0x0,0xea0b(%rip)        # 227f0 <g_2237>
   13de2:	00 00 00 
   13de5:	eb 46                	jmp    13e2d <func_31+0x2ede>
   13de7:	c7 05 97 e7 00 00 00 	movl   $0x0,0xe797(%rip)        # 22588 <g_428+0x18>
   13dee:	00 00 00 
   13df1:	eb 20                	jmp    13e13 <func_31+0x2ec4>
   13df3:	48 8b 05 8e 1d 01 00 	mov    0x11d8e(%rip),%rax        # 25b88 <g_1348>
   13dfa:	48 8d 95 d0 f1 ff ff 	lea    -0xe30(%rbp),%rdx
   13e01:	48 89 10             	mov    %rdx,(%rax)
   13e04:	8b 05 7e e7 00 00    	mov    0xe77e(%rip),%eax        # 22588 <g_428+0x18>
   13e0a:	83 c0 01             	add    $0x1,%eax
   13e0d:	89 05 75 e7 00 00    	mov    %eax,0xe775(%rip)        # 22588 <g_428+0x18>
   13e13:	8b 05 6f e7 00 00    	mov    0xe76f(%rip),%eax        # 22588 <g_428+0x18>
   13e19:	83 f8 06             	cmp    $0x6,%eax
   13e1c:	76 d5                	jbe    13df3 <func_31+0x2ea4>
   13e1e:	8b 05 cc e9 00 00    	mov    0xe9cc(%rip),%eax        # 227f0 <g_2237>
   13e24:	83 c0 01             	add    $0x1,%eax
   13e27:	89 05 c3 e9 00 00    	mov    %eax,0xe9c3(%rip)        # 227f0 <g_2237>
   13e2d:	8b 05 bd e9 00 00    	mov    0xe9bd(%rip),%eax        # 227f0 <g_2237>
   13e33:	83 f8 16             	cmp    $0x16,%eax
   13e36:	75 af                	jne    13de7 <func_31+0x2e98>
   13e38:	8b 05 32 e7 00 00    	mov    0xe732(%rip),%eax        # 22570 <g_428>
   13e3e:	be 05 00 00 00       	mov    $0x5,%esi
   13e43:	89 c7                	mov    %eax,%edi
   13e45:	e8 6e 70 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   13e4a:	89 05 20 e7 00 00    	mov    %eax,0xe720(%rip)        # 22570 <g_428>
   13e50:	8b 05 1a e7 00 00    	mov    0xe71a(%rip),%eax        # 22570 <g_428>
   13e56:	83 f8 1a             	cmp    $0x1a,%eax
   13e59:	0f 85 f3 fd ff ff    	jne    13c52 <func_31+0x2d03>
   13e5f:	c7 05 bf e5 00 00 00 	movl   $0x0,0xe5bf(%rip)        # 22428 <g_248+0x8>
   13e66:	00 00 00 
   13e69:	e9 60 01 00 00       	jmpq   13fce <func_31+0x307f>
   13e6e:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   13e75:	00 00 00 00 
   13e79:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13e80:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   13e87:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13e8e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   13e95:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13e9c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   13ea3:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13eaa:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13eb1:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13eb8:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13ebf:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13ec6:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   13ecd:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13ed4:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13edb:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   13ee2:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13ee9:	48 8d 05 c0 25 01 00 	lea    0x125c0(%rip),%rax        # 264b0 <g_2421>
   13ef0:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   13ef7:	48 8d 05 9a 08 01 00 	lea    0x1089a(%rip),%rax        # 24798 <g_155>
   13efe:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   13f05:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13f0c:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   13f13:	c7 85 38 f2 ff ff ff 	movl   $0xffffffff,-0xdc8(%rbp)
   13f1a:	ff ff ff 
   13f1d:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   13f24:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   13f2b:	48 c7 05 72 25 01 00 	movq   $0x0,0x12572(%rip)        # 264a8 <g_2416>
   13f32:	00 00 00 00 
   13f36:	48 8b 15 73 25 01 00 	mov    0x12573(%rip),%rdx        # 264b0 <g_2421>
   13f3d:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
   13f44:	48 89 10             	mov    %rdx,(%rax)
   13f47:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
   13f4e:	48 8d 15 43 08 01 00 	lea    0x10843(%rip),%rdx        # 24798 <g_155>
   13f55:	48 89 10             	mov    %rdx,(%rax)
   13f58:	83 bd 38 f2 ff ff 01 	cmpl   $0x1,-0xdc8(%rbp)
   13f5f:	0f 95 c0             	setne  %al
   13f62:	0f b6 d0             	movzbl %al,%edx
   13f65:	48 8b 05 bc 0f 01 00 	mov    0x10fbc(%rip),%rax        # 24f28 <g_207>
   13f6c:	0f b7 00             	movzwl (%rax),%eax
   13f6f:	89 c1                	mov    %eax,%ecx
   13f71:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
   13f78:	21 c1                	and    %eax,%ecx
   13f7a:	48 8b 05 a7 0f 01 00 	mov    0x10fa7(%rip),%rax        # 24f28 <g_207>
   13f81:	66 89 08             	mov    %cx,(%rax)
   13f84:	0f b7 00             	movzwl (%rax),%eax
   13f87:	98                   	cwtl   
   13f88:	89 d6                	mov    %edx,%esi
   13f8a:	89 c7                	mov    %eax,%edi
   13f8c:	e8 64 64 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   13f91:	0f bf d0             	movswl %ax,%edx
   13f94:	0f b7 85 ee f1 ff ff 	movzwl -0xe12(%rbp),%eax
   13f9b:	39 c2                	cmp    %eax,%edx
   13f9d:	48 8b 05 b4 1c 01 00 	mov    0x11cb4(%rip),%rax        # 25c58 <g_1826>
   13fa4:	48 8b 00             	mov    (%rax),%rax
   13fa7:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   13fae:	48 8b 95 b0 f2 ff ff 	mov    -0xd50(%rbp),%rdx
   13fb5:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
   13fbc:	48 89 10             	mov    %rdx,(%rax)
   13fbf:	8b 05 63 e4 00 00    	mov    0xe463(%rip),%eax        # 22428 <g_248+0x8>
   13fc5:	83 e8 01             	sub    $0x1,%eax
   13fc8:	89 05 5a e4 00 00    	mov    %eax,0xe45a(%rip)        # 22428 <g_248+0x8>
   13fce:	8b 05 54 e4 00 00    	mov    0xe454(%rip),%eax        # 22428 <g_248+0x8>
   13fd4:	83 f8 fa             	cmp    $0xfffffffa,%eax
   13fd7:	0f 8c 91 fe ff ff    	jl     13e6e <func_31+0x2f1f>
   13fdd:	48 8b 05 7c 18 01 00 	mov    0x1187c(%rip),%rax        # 25860 <g_706>
   13fe4:	0f b7 18             	movzwl (%rax),%ebx
   13fe7:	0f b7 85 f0 f1 ff ff 	movzwl -0xe10(%rbp),%eax
   13fee:	98                   	cwtl   
   13fef:	89 c6                	mov    %eax,%esi
   13ff1:	bf 09 00 00 00       	mov    $0x9,%edi
   13ff6:	e8 1b 64 ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   13ffb:	48 0f bf c0          	movswq %ax,%rax
   13fff:	48 89 c6             	mov    %rax,%rsi
   14002:	48 bf 59 31 fb af a3 	movabs $0x1446ffa3affb3159,%rdi
   14009:	ff 46 14 
   1400c:	e8 a3 69 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   14011:	0f b6 d0             	movzbl %al,%edx
   14014:	48 8b 05 85 24 01 00 	mov    0x12485(%rip),%rax        # 264a0 <g_2417>
   1401b:	48 8b 00             	mov    (%rax),%rax
   1401e:	0f b6 00             	movzbl (%rax),%eax
   14021:	0f b6 c0             	movzbl %al,%eax
   14024:	89 d6                	mov    %edx,%esi
   14026:	89 c7                	mov    %eax,%edi
   14028:	e8 66 6b ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   1402d:	0f b6 d0             	movzbl %al,%edx
   14030:	48 8b 0d 49 07 01 00 	mov    0x10749(%rip),%rcx        # 24780 <g_54>
   14037:	48 8b 05 52 07 01 00 	mov    0x10752(%rip),%rax        # 24790 <g_150>
   1403e:	0f b6 09             	movzbl (%rcx),%ecx
   14041:	88 08                	mov    %cl,(%rax)
   14043:	0f b6 00             	movzbl (%rax),%eax
   14046:	0f b6 c0             	movzbl %al,%eax
   14049:	89 d6                	mov    %edx,%esi
   1404b:	89 c7                	mov    %eax,%edi
   1404d:	e8 b3 6b ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   14052:	0f b6 c0             	movzbl %al,%eax
   14055:	66 39 c3             	cmp    %ax,%bx
   14058:	72 21                	jb     1407b <func_31+0x312c>
   1405a:	48 8b 05 2f 1b 01 00 	mov    0x11b2f(%rip),%rax        # 25b90 <g_1441>
   14061:	0f b6 00             	movzbl (%rax),%eax
   14064:	84 c0                	test   %al,%al
   14066:	75 0c                	jne    14074 <func_31+0x3125>
   14068:	0f b7 85 14 f8 ff ff 	movzwl -0x7ec(%rbp),%eax
   1406f:	66 85 c0             	test   %ax,%ax
   14072:	74 07                	je     1407b <func_31+0x312c>
   14074:	b9 01 00 00 00       	mov    $0x1,%ecx
   14079:	eb 05                	jmp    14080 <func_31+0x3131>
   1407b:	b9 00 00 00 00       	mov    $0x0,%ecx
   14080:	48 8b 05 a1 0e 01 00 	mov    0x10ea1(%rip),%rax        # 24f28 <g_207>
   14087:	0f b7 10             	movzwl (%rax),%edx
   1408a:	48 8b 05 97 0e 01 00 	mov    0x10e97(%rip),%rax        # 24f28 <g_207>
   14091:	09 ca                	or     %ecx,%edx
   14093:	66 89 10             	mov    %dx,(%rax)
   14096:	0f b7 00             	movzwl (%rax),%eax
   14099:	98                   	cwtl   
   1409a:	89 c6                	mov    %eax,%esi
   1409c:	bf af 26 00 00       	mov    $0x26af,%edi
   140a1:	e8 4f 63 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   140a6:	be 05 00 00 00       	mov    $0x5,%esi
   140ab:	bf 00 00 00 00       	mov    $0x0,%edi
   140b0:	e8 09 6c ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   140b5:	48 8b 15 c4 17 01 00 	mov    0x117c4(%rip),%rdx        # 25880 <g_1053>
   140bc:	48 8b 12             	mov    (%rdx),%rdx
   140bf:	0f b6 12             	movzbl (%rdx),%edx
   140c2:	38 d0                	cmp    %dl,%al
   140c4:	0f 95 c0             	setne  %al
   140c7:	0f b6 d0             	movzbl %al,%edx
   140ca:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   140d0:	39 c2                	cmp    %eax,%edx
   140d2:	0f 95 c0             	setne  %al
   140d5:	0f b6 c0             	movzbl %al,%eax
