


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d064:	0f b6 00             	movzbl (%rax),%eax
    d067:	44 0f be f0          	movsbl %al,%r14d
    d06b:	48 83 bd f8 ee ff ff 	cmpq   $0x0,-0x1108(%rbp)
    d072:	00 
    d073:	0f 95 c0             	setne  %al
    d076:	0f b6 c0             	movzbl %al,%eax
    d079:	89 c6                	mov    %eax,%esi
    d07b:	bf 01 00 00 00       	mov    $0x1,%edi
    d080:	e8 9a 9c ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    d085:	0f be c0             	movsbl %al,%eax
    d088:	44 89 f6             	mov    %r14d,%esi
    d08b:	89 c7                	mov    %eax,%edi
    d08d:	e8 80 91 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d092:	0f be c0             	movsbl %al,%eax
    d095:	44 89 ee             	mov    %r13d,%esi
    d098:	89 c7                	mov    %eax,%edi
    d09a:	e8 c4 94 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    d09f:	0f b6 05 ce af 00 00 	movzbl 0xafce(%rip),%eax        # 18074 <g_149>
    d0a6:	0f b6 d0             	movzbl %al,%edx
    d0a9:	0f b6 05 d8 af 00 00 	movzbl 0xafd8(%rip),%eax        # 18088 <g_217>
    d0b0:	0f be c0             	movsbl %al,%eax
    d0b3:	89 d6                	mov    %edx,%esi
    d0b5:	89 c7                	mov    %eax,%edi
    d0b7:	e8 39 93 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    d0bc:	98                   	cwtl   
    d0bd:	89 c7                	mov    %eax,%edi
    d0bf:	e8 d9 92 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    d0c4:	48 0f bf d0          	movswq %ax,%rdx
    d0c8:	48 8b 05 01 b0 00 00 	mov    0xb001(%rip),%rax        # 180d0 <g_508>
    d0cf:	48 31 d0             	xor    %rdx,%rax
    d0d2:	48 89 05 f7 af 00 00 	mov    %rax,0xaff7(%rip)        # 180d0 <g_508>
    d0d9:	48 8b 15 f0 af 00 00 	mov    0xaff0(%rip),%rdx        # 180d0 <g_508>
    d0e0:	8b 85 f8 ed ff ff    	mov    -0x1208(%rbp),%eax
    d0e6:	48 98                	cltq   
    d0e8:	48 39 c2             	cmp    %rax,%rdx
    d0eb:	0f 95 c0             	setne  %al
    d0ee:	0f b6 c0             	movzbl %al,%eax
    d0f1:	44 89 e6             	mov    %r12d,%esi
    d0f4:	89 c7                	mov    %eax,%edi
    d0f6:	e8 04 9c ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    d0fb:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
    d102:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    d108:	83 bd f8 ed ff ff 01 	cmpl   $0x1,-0x1208(%rbp)
    d10f:	0f 94 c0             	sete   %al
    d112:	0f b6 c0             	movzbl %al,%eax
    d115:	89 de                	mov    %ebx,%esi
    d117:	89 c7                	mov    %eax,%edi
    d119:	e8 f4 90 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d11e:	84 c0                	test   %al,%al
    d120:	0f 84 ca 07 00 00    	je     d8f0 <func_52+0x281a>
    d126:	c7 85 30 ee ff ff fc 	movl   $0xfc5b52fc,-0x11d0(%rbp)
    d12d:	52 5b fc 
    d130:	48 8d 05 39 d8 00 00 	lea    0xd839(%rip),%rax        # 1a970 <g_171>
    d137:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    d13e:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    d145:	48 8d 15 d4 67 00 00 	lea    0x67d4(%rip),%rdx        # 13920 <g_1114+0x18c0>
    d14c:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    d151:	48 89 c7             	mov    %rax,%rdi
    d154:	48 89 d6             	mov    %rdx,%rsi
    d157:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d15a:	48 89 f2             	mov    %rsi,%rdx
    d15d:	48 89 f8             	mov    %rdi,%rax
    d160:	8b 0a                	mov    (%rdx),%ecx
    d162:	89 08                	mov    %ecx,(%rax)
    d164:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    d16b:	00 00 00 00 
    d16f:	48 c7 85 60 ef ff ff 	movq   $0x8,-0x10a0(%rbp)
    d176:	08 00 00 00 
    d17a:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    d180:	48 63 d0             	movslq %eax,%rdx
    d183:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
    d18a:	48 89 10             	mov    %rdx,(%rax)
    d18d:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d194:	8b 10                	mov    (%rax),%edx
    d196:	8b 85 94 f3 ff ff    	mov    -0xc6c(%rbp),%eax
    d19c:	31 d0                	xor    %edx,%eax
    d19e:	89 85 94 f3 ff ff    	mov    %eax,-0xc6c(%rbp)
    d1a4:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d1ab:	8b 00                	mov    (%rax),%eax
    d1ad:	85 c0                	test   %eax,%eax
    d1af:	0f 85 f9 16 00 00    	jne    e8ae <func_52+0x37d8>
    d1b5:	c7 85 f8 ed ff ff e6 	movl   $0xffffffe6,-0x1208(%rbp)
    d1bc:	ff ff ff 
    d1bf:	e9 1d 07 00 00       	jmpq   d8e1 <func_52+0x280b>
    d1c4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    d1cb:	48 8d 15 4e 68 00 00 	lea    0x684e(%rip),%rdx        # 13a20 <g_1114+0x19c0>
    d1d2:	b9 78 00 00 00       	mov    $0x78,%ecx
    d1d7:	48 89 c7             	mov    %rax,%rdi
    d1da:	48 89 d6             	mov    %rdx,%rsi
    d1dd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d1e0:	c7 85 34 ee ff ff ff 	movl   $0xffffffff,-0x11cc(%rbp)
    d1e7:	ff ff ff 
    d1ea:	c7 85 38 ee ff ff 6b 	movl   $0x4943b16b,-0x11c8(%rbp)
    d1f1:	b1 43 49 
    d1f4:	c7 85 3c ee ff ff f9 	movl   $0xfffffff9,-0x11c4(%rbp)
    d1fb:	ff ff ff 
    d1fe:	c7 85 40 ee ff ff 01 	movl   $0x1,-0x11c0(%rbp)
    d205:	00 00 00 
    d208:	c7 85 44 ee ff ff fd 	movl   $0xfffffffd,-0x11bc(%rbp)
    d20f:	ff ff ff 
    d212:	c7 85 48 ee ff ff 38 	movl   $0xa2001138,-0x11b8(%rbp)
    d219:	11 00 a2 
    d21c:	c7 85 4c ee ff ff 31 	movl   $0x99c4f631,-0x11b4(%rbp)
    d223:	f6 c4 99 
    d226:	c7 85 50 ee ff ff 09 	movl   $0x9,-0x11b0(%rbp)
    d22d:	00 00 00 
    d230:	c7 85 54 ee ff ff 00 	movl   $0x0,-0x11ac(%rbp)
    d237:	00 00 00 
    d23a:	c7 85 58 ee ff ff 2d 	movl   $0xd188df2d,-0x11a8(%rbp)
    d241:	df 88 d1 
    d244:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    d24b:	00 00 00 00 
    d24f:	48 8b 05 1a c9 00 00 	mov    0xc91a(%rip),%rax        # 19b70 <g_182>
    d256:	0f b7 00             	movzwl (%rax),%eax
    d259:	0f b7 c0             	movzwl %ax,%eax
    d25c:	be 08 00 00 00       	mov    $0x8,%esi
    d261:	89 c7                	mov    %eax,%edi
    d263:	e8 e0 9b ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    d268:	83 bd 30 ee ff ff 00 	cmpl   $0x0,-0x11d0(%rbp)
    d26f:	0f 84 35 04 00 00    	je     d6aa <func_52+0x25d4>
    d275:	48 8d 05 d2 ad 00 00 	lea    0xadd2(%rip),%rax        # 1804e <g_54+0xe>
    d27c:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    d283:	c7 85 5c ee ff ff 08 	movl   $0x8,-0x11a4(%rbp)
    d28a:	00 00 00 
    d28d:	c7 85 60 ee ff ff 75 	movl   $0xd854d075,-0x11a0(%rbp)
    d294:	d0 54 d8 
    d297:	c7 85 64 ee ff ff 95 	movl   $0x336f4e95,-0x119c(%rbp)
    d29e:	4e 6f 33 
    d2a1:	c7 85 68 ee ff ff 2d 	movl   $0xb581f72d,-0x1198(%rbp)
    d2a8:	f7 81 b5 
    d2ab:	c7 85 6c ee ff ff f9 	movl   $0xfffffff9,-0x1194(%rbp)
    d2b2:	ff ff ff 
    d2b5:	c7 85 50 f1 ff ff 01 	movl   $0x1,-0xeb0(%rbp)
    d2bc:	00 00 00 
    d2bf:	c7 85 54 f1 ff ff ff 	movl   $0xffffffff,-0xeac(%rbp)
    d2c6:	ff ff ff 
    d2c9:	c7 85 58 f1 ff ff 01 	movl   $0x1,-0xea8(%rbp)
    d2d0:	00 00 00 
    d2d3:	c7 85 5c f1 ff ff ff 	movl   $0xffffffff,-0xea4(%rbp)
    d2da:	ff ff ff 
    d2dd:	c7 85 60 f1 ff ff 01 	movl   $0x1,-0xea0(%rbp)
    d2e4:	00 00 00 
    d2e7:	c7 85 64 f1 ff ff ff 	movl   $0xffffffff,-0xe9c(%rbp)
    d2ee:	ff ff ff 
    d2f1:	c7 85 68 f1 ff ff 01 	movl   $0x1,-0xe98(%rbp)
    d2f8:	00 00 00 
    d2fb:	c7 85 6c f1 ff ff 00 	movl   $0x0,-0xe94(%rbp)
    d302:	00 00 00 
    d305:	c7 85 70 f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe90(%rbp)
    d30c:	2a e2 8e 
    d30f:	c7 85 74 f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe8c(%rbp)
    d316:	2a e2 8e 
    d319:	c7 85 78 f1 ff ff 00 	movl   $0x0,-0xe88(%rbp)
    d320:	00 00 00 
    d323:	c7 85 7c f1 ff ff 00 	movl   $0x0,-0xe84(%rbp)
    d32a:	00 00 00 
    d32d:	c7 85 80 f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe80(%rbp)
    d334:	2a e2 8e 
    d337:	c7 85 84 f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe7c(%rbp)
    d33e:	2a e2 8e 
    d341:	c7 85 88 f1 ff ff fd 	movl   $0xfffffffd,-0xe78(%rbp)
    d348:	ff ff ff 
    d34b:	c7 85 8c f1 ff ff ff 	movl   $0xffffffff,-0xe74(%rbp)
    d352:	ff ff ff 
    d355:	c7 85 90 f1 ff ff fd 	movl   $0xfffffffd,-0xe70(%rbp)
    d35c:	ff ff ff 
    d35f:	c7 85 94 f1 ff ff ff 	movl   $0xffffffff,-0xe6c(%rbp)
    d366:	ff ff ff 
    d369:	c7 85 98 f1 ff ff fd 	movl   $0xfffffffd,-0xe68(%rbp)
    d370:	ff ff ff 
    d373:	c7 85 9c f1 ff ff ff 	movl   $0xffffffff,-0xe64(%rbp)
    d37a:	ff ff ff 
    d37d:	c7 85 a0 f1 ff ff fd 	movl   $0xfffffffd,-0xe60(%rbp)
    d384:	ff ff ff 
    d387:	c7 85 a4 f1 ff ff 00 	movl   $0x0,-0xe5c(%rbp)
    d38e:	00 00 00 
    d391:	c7 85 a8 f1 ff ff 00 	movl   $0x0,-0xe58(%rbp)
    d398:	00 00 00 
    d39b:	c7 85 ac f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe54(%rbp)
    d3a2:	2a e2 8e 
    d3a5:	c7 85 b0 f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe50(%rbp)
    d3ac:	2a e2 8e 
    d3af:	c7 85 b4 f1 ff ff 00 	movl   $0x0,-0xe4c(%rbp)
    d3b6:	00 00 00 
    d3b9:	c7 85 b8 f1 ff ff 00 	movl   $0x0,-0xe48(%rbp)
    d3c0:	00 00 00 
    d3c3:	c7 85 bc f1 ff ff 4c 	movl   $0x8ee22a4c,-0xe44(%rbp)
    d3ca:	2a e2 8e 
    d3cd:	c7 85 c0 f1 ff ff 01 	movl   $0x1,-0xe40(%rbp)
    d3d4:	00 00 00 
    d3d7:	c7 85 c4 f1 ff ff ff 	movl   $0xffffffff,-0xe3c(%rbp)
    d3de:	ff ff ff 
    d3e1:	c7 85 c8 f1 ff ff 01 	movl   $0x1,-0xe38(%rbp)
    d3e8:	00 00 00 
    d3eb:	c7 85 cc f1 ff ff ff 	movl   $0xffffffff,-0xe34(%rbp)
    d3f2:	ff ff ff 
    d3f5:	c7 85 d0 f1 ff ff 01 	movl   $0x1,-0xe30(%rbp)
    d3fc:	00 00 00 
    d3ff:	c7 85 d4 f1 ff ff ff 	movl   $0xffffffff,-0xe2c(%rbp)
    d406:	ff ff ff 
    d409:	c7 85 d8 f1 ff ff 01 	movl   $0x1,-0xe28(%rbp)
    d410:	00 00 00 
    d413:	c7 85 10 ee ff ff 00 	movl   $0x0,-0x11f0(%rbp)
    d41a:	00 00 00 
    d41d:	eb 41                	jmp    d460 <func_52+0x238a>
    d41f:	c7 85 14 ee ff ff 00 	movl   $0x0,-0x11ec(%rbp)
    d426:	00 00 00 
    d429:	eb 25                	jmp    d450 <func_52+0x237a>
    d42b:	8b 85 14 ee ff ff    	mov    -0x11ec(%rbp),%eax
    d431:	48 63 d0             	movslq %eax,%rdx
    d434:	8b 85 10 ee ff ff    	mov    -0x11f0(%rbp),%eax
    d43a:	48 98                	cltq   
    d43c:	48 01 d0             	add    %rdx,%rax
    d43f:	66 c7 84 45 50 f0 ff 	movw   $0x2970,-0xfb0(%rbp,%rax,2)
    d446:	ff 70 29 
    d449:	83 85 14 ee ff ff 01 	addl   $0x1,-0x11ec(%rbp)
    d450:	83 bd 14 ee ff ff 00 	cmpl   $0x0,-0x11ec(%rbp)
    d457:	7e d2                	jle    d42b <func_52+0x2355>
    d459:	83 85 10 ee ff ff 01 	addl   $0x1,-0x11f0(%rbp)
    d460:	83 bd 10 ee ff ff 00 	cmpl   $0x0,-0x11f0(%rbp)
    d467:	7e b6                	jle    d41f <func_52+0x2349>
    d469:	8b 95 8c f4 ff ff    	mov    -0xb74(%rbp),%edx
    d46f:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d476:	8b 00                	mov    (%rax),%eax
    d478:	09 d0                	or     %edx,%eax
    d47a:	89 85 8c f4 ff ff    	mov    %eax,-0xb74(%rbp)
    d480:	0f b7 85 50 f0 ff ff 	movzwl -0xfb0(%rbp),%eax
    d487:	83 c0 01             	add    $0x1,%eax
    d48a:	66 89 85 50 f0 ff ff 	mov    %ax,-0xfb0(%rbp)
    d491:	0f b7 85 50 f0 ff ff 	movzwl -0xfb0(%rbp),%eax
    d498:	0f b6 c0             	movzbl %al,%eax
    d49b:	be 02 00 00 00       	mov    $0x2,%esi
    d4a0:	89 c7                	mov    %eax,%edi
    d4a2:	e8 e6 97 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    d4a7:	0f b6 c0             	movzbl %al,%eax
    d4aa:	89 85 34 ee ff ff    	mov    %eax,-0x11cc(%rbp)
    d4b0:	83 bd 34 ee ff ff 00 	cmpl   $0x0,-0x11cc(%rbp)
    d4b7:	8b 85 94 f3 ff ff    	mov    -0xc6c(%rbp),%eax
    d4bd:	0f bf d8             	movswl %ax,%ebx
    d4c0:	0f b6 05 c2 ab 00 00 	movzbl 0xabc2(%rip),%eax        # 18089 <g_308>
    d4c7:	44 0f b6 e0          	movzbl %al,%r12d
    d4cb:	8b 05 9b ab 00 00    	mov    0xab9b(%rip),%eax        # 1806c <g_84>
    d4d1:	44 0f b6 e8          	movzbl %al,%r13d
    d4d5:	8b 85 60 ee ff ff    	mov    -0x11a0(%rbp),%eax
    d4db:	4c 63 f0             	movslq %eax,%r14
    d4de:	48 8b 05 93 c6 00 00 	mov    0xc693(%rip),%rax        # 19b78 <g_317>
    d4e5:	0f b6 00             	movzbl (%rax),%eax
    d4e8:	44 0f b6 f8          	movzbl %al,%r15d
    d4ec:	8b 85 8c f4 ff ff    	mov    -0xb74(%rbp),%eax
    d4f2:	0f bf d0             	movswl %ax,%edx
    d4f5:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    d4fc:	0f b7 00             	movzwl (%rax),%eax
    d4ff:	8b 8d 30 ee ff ff    	mov    -0x11d0(%rbp),%ecx
    d505:	21 c1                	and    %eax,%ecx
    d507:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    d50e:	66 89 08             	mov    %cx,(%rax)
    d511:	83 bd 5c ee ff ff 03 	cmpl   $0x3,-0x11a4(%rbp)
    d518:	0f b6 8d e0 ed ff ff 	movzbl -0x1220(%rbp),%ecx
    d51f:	48 8b 05 3a c6 00 00 	mov    0xc63a(%rip),%rax        # 19b60 <g_68>
    d526:	0f b6 00             	movzbl (%rax),%eax
    d529:	0f be c0             	movsbl %al,%eax
    d52c:	39 c1                	cmp    %eax,%ecx
    d52e:	0f 94 c0             	sete   %al
    d531:	0f b6 c0             	movzbl %al,%eax
    d534:	89 d6                	mov    %edx,%esi
    d536:	89 c7                	mov    %eax,%edi
    d538:	e8 96 8e ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    d53d:	66 85 c0             	test   %ax,%ax
    d540:	75 0a                	jne    d54c <func_52+0x2476>
    d542:	8b 05 dc aa 00 00    	mov    0xaadc(%rip),%eax        # 18024 <g_3>
    d548:	85 c0                	test   %eax,%eax
    d54a:	74 07                	je     d553 <func_52+0x247d>
    d54c:	ba 01 00 00 00       	mov    $0x1,%edx
    d551:	eb 05                	jmp    d558 <func_52+0x2482>
    d553:	ba 00 00 00 00       	mov    $0x0,%edx
    d558:	48 8b 05 01 c6 00 00 	mov    0xc601(%rip),%rax        # 19b60 <g_68>
    d55f:	88 10                	mov    %dl,(%rax)
    d561:	0f b6 00             	movzbl (%rax),%eax
    d564:	0f be c0             	movsbl %al,%eax
    d567:	be 7b 00 00 00       	mov    $0x7b,%esi
    d56c:	89 c7                	mov    %eax,%edi
    d56e:	e8 7f 8c ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    d573:	44 89 fe             	mov    %r15d,%esi
    d576:	bf 00 00 00 00       	mov    $0x0,%edi
    d57b:	e8 ec 8d ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    d580:	48 8b 05 e9 c5 00 00 	mov    0xc5e9(%rip),%rax        # 19b70 <g_182>
    d587:	0f b7 00             	movzwl (%rax),%eax
    d58a:	0f b7 c0             	movzwl %ax,%eax
    d58d:	be 00 00 00 00       	mov    $0x0,%esi
    d592:	89 c7                	mov    %eax,%edi
    d594:	e8 86 97 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    d599:	0f b7 c0             	movzwl %ax,%eax
    d59c:	4c 89 f6             	mov    %r14,%rsi
    d59f:	48 89 c7             	mov    %rax,%rdi
    d5a2:	e8 01 93 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    d5a7:	0f b6 c0             	movzbl %al,%eax
    d5aa:	44 89 ee             	mov    %r13d,%esi
    d5ad:	89 c7                	mov    %eax,%edi
    d5af:	e8 df 95 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    d5b4:	48 8b 05 95 c7 00 00 	mov    0xc795(%rip),%rax        # 19d50 <g_533>
    d5bb:	48 85 c0             	test   %rax,%rax
    d5be:	8b 85 5c ee ff ff    	mov    -0x11a4(%rbp),%eax
    d5c4:	89 c6                	mov    %eax,%esi
    d5c6:	bf ba 5f f3 11       	mov    $0x11f35fba,%edi
    d5cb:	e8 e6 8f ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    d5d0:	48 98                	cltq   
    d5d2:	4c 89 e6             	mov    %r12,%rsi
    d5d5:	48 89 c7             	mov    %rax,%rdi
    d5d8:	e8 cb 92 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    d5dd:	0f b7 05 9c aa 00 00 	movzwl 0xaa9c(%rip),%eax        # 18080 <g_183>
    d5e4:	66 85 c0             	test   %ax,%ax
    d5e7:	74 07                	je     d5f0 <func_52+0x251a>
    d5e9:	b8 01 00 00 00       	mov    $0x1,%eax
    d5ee:	eb 05                	jmp    d5f5 <func_52+0x251f>
    d5f0:	b8 00 00 00 00       	mov    $0x0,%eax
    d5f5:	98                   	cwtl   
    d5f6:	89 de                	mov    %ebx,%esi
    d5f8:	89 c7                	mov    %eax,%edi
    d5fa:	e8 f6 8d ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    d5ff:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    d606:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d60d:	48 8b 00             	mov    (%rax),%rax
    d610:	48 85 c0             	test   %rax,%rax
    d613:	75 08                	jne    d61d <func_52+0x2547>
    d615:	8b 85 94 f3 ff ff    	mov    -0xc6c(%rbp),%eax
    d61b:	85 c0                	test   %eax,%eax
    d61d:	48 8b 05 54 c5 00 00 	mov    0xc554(%rip),%rax        # 19b78 <g_317>
    d624:	0f b6 00             	movzbl (%rax),%eax
    d627:	0f b6 d0             	movzbl %al,%edx
    d62a:	48 8b 05 3f d3 00 00 	mov    0xd33f(%rip),%rax        # 1a970 <g_171>
    d631:	48 85 c0             	test   %rax,%rax
    d634:	0f 95 c0             	setne  %al
    d637:	0f b6 c0             	movzbl %al,%eax
    d63a:	39 c2                	cmp    %eax,%edx
    d63c:	0f 9c c0             	setl   %al
    d63f:	0f b6 d0             	movzbl %al,%edx
    d642:	8b 05 48 aa 00 00    	mov    0xaa48(%rip),%eax        # 18090 <g_426>
    d648:	21 d0                	and    %edx,%eax
    d64a:	89 05 40 aa 00 00    	mov    %eax,0xaa40(%rip)        # 18090 <g_426>
    d650:	8b 05 ce a9 00 00    	mov    0xa9ce(%rip),%eax        # 18024 <g_3>
    d656:	48 63 d0             	movslq %eax,%rdx
    d659:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    d660:	48 8b 30             	mov    (%rax),%rsi
    d663:	0f b7 85 50 f0 ff ff 	movzwl -0xfb0(%rbp),%eax
    d66a:	66 85 c0             	test   %ax,%ax
    d66d:	0f 94 c0             	sete   %al
    d670:	0f b6 c0             	movzbl %al,%eax
    d673:	48 63 c8             	movslq %eax,%rcx
    d676:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    d67d:	48 31 f1             	xor    %rsi,%rcx
    d680:	48 89 08             	mov    %rcx,(%rax)
    d683:	48 8b 00             	mov    (%rax),%rax
    d686:	48 89 d6             	mov    %rdx,%rsi
    d689:	48 89 c7             	mov    %rax,%rdi
    d68c:	e8 17 92 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    d691:	89 85 ec ed ff ff    	mov    %eax,-0x1214(%rbp)
    d697:	0f b7 05 3a aa 00 00 	movzwl 0xaa3a(%rip),%eax        # 180d8 <g_568>
    d69e:	83 e8 01             	sub    $0x1,%eax
    d6a1:	66 89 05 30 aa 00 00 	mov    %ax,0xaa30(%rip)        # 180d8 <g_568>
    d6a8:	eb 17                	jmp    d6c1 <func_52+0x25eb>
    d6aa:	8b 15 c0 a9 00 00    	mov    0xa9c0(%rip),%edx        # 18070 <g_111>
    d6b0:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d6b7:	8b 00                	mov    (%rax),%eax
    d6b9:	21 d0                	and    %edx,%eax
    d6bb:	89 05 af a9 00 00    	mov    %eax,0xa9af(%rip)        # 18070 <g_111>
    d6c1:	48 8b 05 b0 c4 00 00 	mov    0xc4b0(%rip),%rax        # 19b78 <g_317>
    d6c8:	0f b6 00             	movzbl (%rax),%eax
    d6cb:	0f b6 d8             	movzbl %al,%ebx
    d6ce:	48 8b 05 a3 c4 00 00 	mov    0xc4a3(%rip),%rax        # 19b78 <g_317>
    d6d5:	0f b6 00             	movzbl (%rax),%eax
    d6d8:	44 0f b6 e0          	movzbl %al,%r12d
    d6dc:	48 8b 05 95 c4 00 00 	mov    0xc495(%rip),%rax        # 19b78 <g_317>
    d6e3:	0f b6 00             	movzbl (%rax),%eax
    d6e6:	0f b6 d0             	movzbl %al,%edx
    d6e9:	48 8d 05 a0 a9 00 00 	lea    0xa9a0(%rip),%rax        # 18090 <g_426>
    d6f0:	48 39 85 40 ef ff ff 	cmp    %rax,-0x10c0(%rbp)
    d6f7:	0f 94 c1             	sete   %cl
    d6fa:	48 8b 05 5f c4 00 00 	mov    0xc45f(%rip),%rax        # 19b60 <g_68>
    d701:	88 08                	mov    %cl,(%rax)
    d703:	0f b6 00             	movzbl (%rax),%eax
    d706:	0f be c8             	movsbl %al,%ecx
    d709:	8b 85 8c f4 ff ff    	mov    -0xb74(%rbp),%eax
    d70f:	39 c1                	cmp    %eax,%ecx
    d711:	0f 94 c0             	sete   %al
    d714:	89 c1                	mov    %eax,%ecx
    d716:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d71d:	8b 00                	mov    (%rax),%eax
    d71f:	31 c8                	xor    %ecx,%eax
    d721:	0f be c0             	movsbl %al,%eax
    d724:	89 d6                	mov    %edx,%esi
    d726:	89 c7                	mov    %eax,%edi
    d728:	e8 c1 8b ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    d72d:	0f be d0             	movsbl %al,%edx
    d730:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d737:	8b 00                	mov    (%rax),%eax
    d739:	39 c2                	cmp    %eax,%edx
    d73b:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    d742:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    d749:	4c 8b 28             	mov    (%rax),%r13
    d74c:	48 8b 05 1d d2 00 00 	mov    0xd21d(%rip),%rax        # 1a970 <g_171>
    d753:	98                   	cwtl   
    d754:	89 c6                	mov    %eax,%esi
    d756:	bf 00 00 00 00       	mov    $0x0,%edi
    d75b:	e8 73 8c ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    d760:	48 0f bf c0          	movswq %ax,%rax
    d764:	4c 89 ee             	mov    %r13,%rsi
    d767:	48 89 c7             	mov    %rax,%rdi
    d76a:	e8 39 91 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    d76f:	48 85 c0             	test   %rax,%rax
    d772:	48 8b 05 ff c3 00 00 	mov    0xc3ff(%rip),%rax        # 19b78 <g_317>
    d779:	0f b6 00             	movzbl (%rax),%eax
    d77c:	83 c8 01             	or     $0x1,%eax
    d77f:	0f b6 d0             	movzbl %al,%edx
    d782:	48 8b 05 47 a9 00 00 	mov    0xa947(%rip),%rax        # 180d0 <g_508>
    d789:	48 39 c2             	cmp    %rax,%rdx
    d78c:	0f 95 c0             	setne  %al
    d78f:	0f b6 c0             	movzbl %al,%eax
    d792:	89 85 94 f3 ff ff    	mov    %eax,-0xc6c(%rbp)
    d798:	8b 05 2e a9 00 00    	mov    0xa92e(%rip),%eax        # 180cc <g_481>
    d79e:	39 85 38 ee ff ff    	cmp    %eax,-0x11c8(%rbp)
    d7a4:	7c 0c                	jl     d7b2 <func_52+0x26dc>
    d7a6:	0f b7 85 14 f0 ff ff 	movzwl -0xfec(%rbp),%eax
    d7ad:	66 85 c0             	test   %ax,%ax
    d7b0:	74 07                	je     d7b9 <func_52+0x26e3>
    d7b2:	b8 01 00 00 00       	mov    $0x1,%eax
    d7b7:	eb 05                	jmp    d7be <func_52+0x26e8>
    d7b9:	b8 00 00 00 00       	mov    $0x0,%eax
    d7be:	83 f8 15             	cmp    $0x15,%eax
    d7c1:	0f 9f c0             	setg   %al
    d7c4:	0f b6 c0             	movzbl %al,%eax
    d7c7:	44 89 e6             	mov    %r12d,%esi
