


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5f54:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    5f5b:	48 8d 05 86 87 00 00 	lea    0x8786(%rip),%rax        # e6e8 <g_1063>
    5f62:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    5f69:	48 8d 05 88 89 00 00 	lea    0x8988(%rip),%rax        # e8f8 <g_1377>
    5f70:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    5f77:	c7 85 94 f8 ff ff 00 	movl   $0x0,-0x76c(%rbp)
    5f7e:	00 00 00 
    5f81:	c7 85 98 f8 ff ff f9 	movl   $0xfffffff9,-0x768(%rbp)
    5f88:	ff ff ff 
    5f8b:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    5f92:	48 8d 15 87 4e 00 00 	lea    0x4e87(%rip),%rdx        # ae20 <g_1874+0x20>
    5f99:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    5f9e:	48 89 c7             	mov    %rax,%rdi
    5fa1:	48 89 d6             	mov    %rdx,%rsi
    5fa4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5fa7:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    5fae:	41 89 c5             	mov    %eax,%r13d
    5fb1:	48 8b 05 10 87 00 00 	mov    0x8710(%rip),%rax        # e6c8 <g_711>
    5fb8:	48 8b 00             	mov    (%rax),%rax
    5fbb:	8b 10                	mov    (%rax),%edx
    5fbd:	0f b7 8d 74 f8 ff ff 	movzwl -0x78c(%rbp),%ecx
    5fc4:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    5fcb:	0f b7 00             	movzwl (%rax),%eax
    5fce:	89 c6                	mov    %eax,%esi
    5fd0:	8b 85 90 f8 ff ff    	mov    -0x770(%rbp),%eax
    5fd6:	31 f0                	xor    %esi,%eax
    5fd8:	89 c6                	mov    %eax,%esi
    5fda:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    5fe1:	66 89 30             	mov    %si,(%rax)
    5fe4:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    5feb:	0f b7 00             	movzwl (%rax),%eax
    5fee:	0f bf f0             	movswl %ax,%esi
    5ff1:	48 83 bd b0 f8 ff ff 	cmpq   $0x0,-0x750(%rbp)
    5ff8:	00 
    5ff9:	0f 95 c0             	setne  %al
    5ffc:	0f b6 c0             	movzbl %al,%eax
    5fff:	21 f0                	and    %esi,%eax
    6001:	39 c1                	cmp    %eax,%ecx
    6003:	0f 9e c0             	setle  %al
    6006:	0f b6 c8             	movzbl %al,%ecx
    6009:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    6010:	89 08                	mov    %ecx,(%rax)
    6012:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    6019:	8b 00                	mov    (%rax),%eax
    601b:	89 d6                	mov    %edx,%esi
    601d:	89 c7                	mov    %eax,%edi
    601f:	e8 92 d5 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    6024:	0f b7 9d 74 f8 ff ff 	movzwl -0x78c(%rbp),%ebx
    602b:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    6032:	44 0f bf e0          	movswl %ax,%r12d
    6036:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    603d:	0f be c0             	movsbl %al,%eax
    6040:	8b 95 8c f8 ff ff    	mov    -0x774(%rbp),%edx
    6046:	89 d6                	mov    %edx,%esi
    6048:	89 c7                	mov    %eax,%edi
    604a:	e8 52 d2 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    604f:	0f be c0             	movsbl %al,%eax
    6052:	44 89 e6             	mov    %r12d,%esi
    6055:	89 c7                	mov    %eax,%edi
    6057:	e8 99 d3 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    605c:	98                   	cwtl   
    605d:	89 de                	mov    %ebx,%esi
    605f:	89 c7                	mov    %eax,%edi
    6061:	e8 fd d4 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    6066:	0f be c0             	movsbl %al,%eax
    6069:	be 0f 00 00 00       	mov    $0xf,%esi
    606e:	89 c7                	mov    %eax,%edi
    6070:	e8 f5 d1 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    6075:	44 89 ee             	mov    %r13d,%esi
    6078:	bf 01 00 00 00       	mov    $0x1,%edi
    607d:	e8 c6 dd ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    6082:	66 85 c0             	test   %ax,%ax
    6085:	74 11                	je     6098 <func_6+0x47e>
    6087:	48 83 bd b8 f8 ff ff 	cmpq   $0x0,-0x748(%rbp)
    608e:	00 
    608f:	74 07                	je     6098 <func_6+0x47e>
    6091:	ba 01 00 00 00       	mov    $0x1,%edx
    6096:	eb 05                	jmp    609d <func_6+0x483>
    6098:	ba 00 00 00 00       	mov    $0x0,%edx
    609d:	48 8b 05 74 85 00 00 	mov    0x8574(%rip),%rax        # e618 <g_524>
    60a4:	66 89 10             	mov    %dx,(%rax)
    60a7:	8b 85 b0 f9 ff ff    	mov    -0x650(%rbp),%eax
    60ad:	be 00 00 00 00       	mov    $0x0,%esi
    60b2:	89 c7                	mov    %eax,%edi
    60b4:	e8 fd d4 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    60b9:	35 f7 ff 00 00       	xor    $0xfff7,%eax
    60be:	48 63 d0             	movslq %eax,%rdx
    60c1:	8b 85 90 f8 ff ff    	mov    -0x770(%rbp),%eax
    60c7:	48 39 c2             	cmp    %rax,%rdx
    60ca:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    60d1:	00 00 00 00 
    60d5:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
    60dc:	48 3b 85 d8 f8 ff ff 	cmp    -0x728(%rbp),%rax
    60e3:	0f 95 c0             	setne  %al
    60e6:	0f b6 c0             	movzbl %al,%eax
    60e9:	89 85 08 fa ff ff    	mov    %eax,-0x5f8(%rbp)
    60ef:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    60f6:	48 8b 00             	mov    (%rax),%rax
    60f9:	48 8b 00             	mov    (%rax),%rax
    60fc:	48 8b 00             	mov    (%rax),%rax
    60ff:	48 8b 00             	mov    (%rax),%rax
    6102:	8b 00                	mov    (%rax),%eax
    6104:	89 c2                	mov    %eax,%edx
    6106:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    610d:	66 89 10             	mov    %dx,(%rax)
    6110:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    6117:	0f b7 00             	movzwl (%rax),%eax
    611a:	98                   	cwtl   
    611b:	be 0a 00 00 00       	mov    $0xa,%esi
    6120:	89 c7                	mov    %eax,%edi
    6122:	e8 6b d3 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    6127:	48 8b 15 fa 85 00 00 	mov    0x85fa(%rip),%rdx        # e728 <g_1341>
    612e:	8b 0a                	mov    (%rdx),%ecx
    6130:	0f bf d0             	movswl %ax,%edx
    6133:	48 8b 05 ee 85 00 00 	mov    0x85ee(%rip),%rax        # e728 <g_1341>
    613a:	09 ca                	or     %ecx,%edx
    613c:	89 10                	mov    %edx,(%rax)
    613e:	c6 05 13 7f 00 00 e9 	movb   $0xe9,0x7f13(%rip)        # e058 <g_198>
    6145:	e9 89 06 00 00       	jmpq   67d3 <func_6+0xbb9>
    614a:	c6 85 83 f8 ff ff 44 	movb   $0x44,-0x77d(%rbp)
    6151:	c7 85 30 f9 ff ff a2 	movl   $0xbf3ba2a2,-0x6d0(%rbp)
    6158:	a2 3b bf 
    615b:	c7 85 34 f9 ff ff a2 	movl   $0x7b90dba2,-0x6cc(%rbp)
    6162:	db 90 7b 
    6165:	c7 85 38 f9 ff ff f6 	movl   $0xfffffff6,-0x6c8(%rbp)
    616c:	ff ff ff 
    616f:	c7 85 3c f9 ff ff a2 	movl   $0x7b90dba2,-0x6c4(%rbp)
    6176:	db 90 7b 
    6179:	c7 85 40 f9 ff ff a2 	movl   $0xbf3ba2a2,-0x6c0(%rbp)
    6180:	a2 3b bf 
    6183:	c7 85 44 f9 ff ff a2 	movl   $0xbf3ba2a2,-0x6bc(%rbp)
    618a:	a2 3b bf 
    618d:	c7 85 48 f9 ff ff a2 	movl   $0x7b90dba2,-0x6b8(%rbp)
    6194:	db 90 7b 
    6197:	c7 85 4c f9 ff ff f6 	movl   $0xfffffff6,-0x6b4(%rbp)
    619e:	ff ff ff 
    61a1:	c7 85 50 f9 ff ff a2 	movl   $0x7b90dba2,-0x6b0(%rbp)
    61a8:	db 90 7b 
    61ab:	c7 85 54 f9 ff ff a2 	movl   $0xbf3ba2a2,-0x6ac(%rbp)
    61b2:	a2 3b bf 
    61b5:	c7 85 20 f9 ff ff 00 	movl   $0x0,-0x6e0(%rbp)
    61bc:	00 00 00 
    61bf:	c7 85 24 f9 ff ff 00 	movl   $0x0,-0x6dc(%rbp)
    61c6:	00 00 00 
    61c9:	c7 85 28 f9 ff ff 00 	movl   $0x0,-0x6d8(%rbp)
    61d0:	00 00 00 
    61d3:	c7 85 2c f9 ff ff 00 	movl   $0x0,-0x6d4(%rbp)
    61da:	00 00 00 
    61dd:	48 c7 05 68 7e 00 00 	movq   $0x4,0x7e68(%rip)        # e050 <g_196>
    61e4:	04 00 00 00 
    61e8:	e9 aa 03 00 00       	jmpq   6597 <func_6+0x97d>
    61ed:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    61f4:	00 00 00 00 
    61f8:	48 c7 85 f0 f8 ff ff 	movq   $0xfffffffffffffffd,-0x710(%rbp)
    61ff:	fd ff ff ff 
    6203:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    620a:	48 8d 15 0f 50 00 00 	lea    0x500f(%rip),%rdx        # b220 <g_1874+0x420>
    6211:	b9 34 00 00 00       	mov    $0x34,%ecx
    6216:	48 89 c7             	mov    %rax,%rdi
    6219:	48 89 d6             	mov    %rdx,%rsi
    621c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    621f:	48 89 f2             	mov    %rsi,%rdx
    6222:	48 89 f8             	mov    %rdi,%rax
    6225:	8b 0a                	mov    (%rdx),%ecx
    6227:	89 08                	mov    %ecx,(%rax)
    6229:	48 8b 15 98 84 00 00 	mov    0x8498(%rip),%rdx        # e6c8 <g_711>
    6230:	48 8b 05 29 87 00 00 	mov    0x8729(%rip),%rax        # e960 <g_1772>
    6237:	48 8b 12             	mov    (%rdx),%rdx
    623a:	48 89 10             	mov    %rdx,(%rax)
    623d:	48 c7 05 f8 7d 00 00 	movq   $0x0,0x7df8(%rip)        # e040 <g_162>
    6244:	00 00 00 00 
    6248:	e9 24 03 00 00       	jmpq   6571 <func_6+0x957>
    624d:	66 c7 85 86 f8 ff ff 	movw   $0xffff,-0x77a(%rbp)
    6254:	ff ff 
    6256:	48 8d 05 5b 8d 00 00 	lea    0x8d5b(%rip),%rax        # efb8 <g_272>
    625d:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6264:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    626b:	48 83 c0 10          	add    $0x10,%rax
    626f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6276:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    627d:	48 83 c0 10          	add    $0x10,%rax
    6281:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    6288:	48 8d 05 a5 7d 00 00 	lea    0x7da5(%rip),%rax        # e034 <g_121>
    628f:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6296:	48 8d 05 97 7d 00 00 	lea    0x7d97(%rip),%rax        # e034 <g_121>
    629d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    62a4:	48 8d 05 89 7d 00 00 	lea    0x7d89(%rip),%rax        # e034 <g_121>
    62ab:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    62b2:	48 8d 05 7b 7d 00 00 	lea    0x7d7b(%rip),%rax        # e034 <g_121>
    62b9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    62c0:	48 8d 05 6d 7d 00 00 	lea    0x7d6d(%rip),%rax        # e034 <g_121>
    62c7:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    62ce:	48 8d 05 5f 7d 00 00 	lea    0x7d5f(%rip),%rax        # e034 <g_121>
    62d5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    62dc:	48 8d 05 51 7d 00 00 	lea    0x7d51(%rip),%rax        # e034 <g_121>
    62e3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    62ea:	48 8d 05 43 7d 00 00 	lea    0x7d43(%rip),%rax        # e034 <g_121>
    62f1:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    62f8:	48 8d 05 35 7d 00 00 	lea    0x7d35(%rip),%rax        # e034 <g_121>
    62ff:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6306:	c7 85 9c f8 ff ff 01 	movl   $0x1,-0x764(%rbp)
    630d:	00 00 00 
    6310:	c6 85 84 f8 ff ff fb 	movb   $0xfb,-0x77c(%rbp)
    6317:	48 8b 05 22 7d 00 00 	mov    0x7d22(%rip),%rax        # e040 <g_162>
    631e:	48 8d 48 04          	lea    0x4(%rax),%rcx
    6322:	48 8b 05 17 7d 00 00 	mov    0x7d17(%rip),%rax        # e040 <g_162>
    6329:	48 8d 50 02          	lea    0x2(%rax),%rdx
    632d:	48 8b 05 0c 7d 00 00 	mov    0x7d0c(%rip),%rax        # e040 <g_162>
    6334:	48 c1 e1 03          	shl    $0x3,%rcx
    6338:	48 01 ca             	add    %rcx,%rdx
    633b:	48 c1 e2 02          	shl    $0x2,%rdx
    633f:	48 01 c2             	add    %rax,%rdx
    6342:	48 8d 05 f7 7d 00 00 	lea    0x7df7(%rip),%rax        # e140 <g_1498>
    6349:	48 01 d0             	add    %rdx,%rax
    634c:	0f b6 00             	movzbl (%rax),%eax
    634f:	0f be c0             	movsbl %al,%eax
    6352:	89 85 64 f8 ff ff    	mov    %eax,-0x79c(%rbp)
    6358:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    635f:	48 8b 00             	mov    (%rax),%rax
    6362:	48 8b 00             	mov    (%rax),%rax
    6365:	48 8b 00             	mov    (%rax),%rax
    6368:	48 8b 00             	mov    (%rax),%rax
    636b:	8b 00                	mov    (%rax),%eax
    636d:	0f b6 d8             	movzbl %al,%ebx
    6370:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    6377:	44 0f bf e0          	movswl %ax,%r12d
    637b:	4c 0f bf ad 86 f8 ff 	movswq -0x77a(%rbp),%r13
    6382:	ff 
    6383:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    638a:	44 0f b6 f0          	movzbl %al,%r14d
    638e:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    6395:	89 c2                	mov    %eax,%edx
    6397:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    639e:	8b 00                	mov    (%rax),%eax
    63a0:	89 d6                	mov    %edx,%esi
    63a2:	89 c7                	mov    %eax,%edi
    63a4:	e8 0d d2 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    63a9:	98                   	cwtl   
    63aa:	be ff ff ff ff       	mov    $0xffffffff,%esi
    63af:	89 c7                	mov    %eax,%edi
    63b1:	e8 60 d0 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    63b6:	44 0f b7 bd 74 f8 ff 	movzwl -0x78c(%rbp),%r15d
    63bd:	ff 
    63be:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    63c5:	0f bf d0             	movswl %ax,%edx
    63c8:	48 83 bd e0 f8 ff ff 	cmpq   $0x0,-0x720(%rbp)
    63cf:	00 
    63d0:	0f 95 c0             	setne  %al
    63d3:	0f b6 c8             	movzbl %al,%ecx
    63d6:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    63dd:	66 89 08             	mov    %cx,(%rax)
    63e0:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    63e7:	0f b7 00             	movzwl (%rax),%eax
    63ea:	98                   	cwtl   
    63eb:	89 d6                	mov    %edx,%esi
    63ed:	89 c7                	mov    %eax,%edi
    63ef:	e8 01 d0 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    63f4:	48 0f bf c0          	movswq %ax,%rax
    63f8:	4c 89 fe             	mov    %r15,%rsi
    63fb:	48 89 c7             	mov    %rax,%rdi
    63fe:	e8 7d dc ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    6403:	48 8b 05 16 82 00 00 	mov    0x8216(%rip),%rax        # e620 <g_523>
    640a:	48 8b 00             	mov    (%rax),%rax
    640d:	66 c7 00 00 00       	movw   $0x0,(%rax)
    6412:	0f b7 00             	movzwl (%rax),%eax
    6415:	22 85 83 f8 ff ff    	and    -0x77d(%rbp),%al
    641b:	0f b6 c0             	movzbl %al,%eax
    641e:	44 89 f6             	mov    %r14d,%esi
    6421:	89 c7                	mov    %eax,%edi
    6423:	e8 50 d7 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    6428:	0f b6 c0             	movzbl %al,%eax
    642b:	4c 89 ee             	mov    %r13,%rsi
    642e:	48 89 c7             	mov    %rax,%rdi
    6431:	e8 15 dc ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    6436:	44 89 e6             	mov    %r12d,%esi
    6439:	bf 00 00 00 00       	mov    $0x0,%edi
    643e:	e8 b2 cf ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    6443:	89 c2                	mov    %eax,%edx
    6445:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    644c:	66 89 10             	mov    %dx,(%rax)
    644f:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    6456:	0f b7 00             	movzwl (%rax),%eax
    6459:	0f b7 c0             	movzwl %ax,%eax
    645c:	be ff ff 00 00       	mov    $0xffff,%esi
    6461:	89 c7                	mov    %eax,%edi
    6463:	e8 d5 d8 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    6468:	66 83 bd 74 f8 ff ff 	cmpw   $0x0,-0x78c(%rbp)
    646f:	00 
    6470:	66 c7 85 74 f8 ff ff 	movw   $0xfffa,-0x78c(%rbp)
    6477:	fa ff 
    6479:	be b4 00 00 00       	mov    $0xb4,%esi
    647e:	bf 00 00 00 00       	mov    $0x0,%edi
    6483:	e8 26 d7 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    6488:	0f b6 d0             	movzbl %al,%edx
    648b:	48 8b 05 ae 7b 00 00 	mov    0x7bae(%rip),%rax        # e040 <g_162>
    6492:	48 8d 70 01          	lea    0x1(%rax),%rsi
    6496:	48 8b 05 a3 7b 00 00 	mov    0x7ba3(%rip),%rax        # e040 <g_162>
    649d:	48 8d 48 03          	lea    0x3(%rax),%rcx
    64a1:	48 8b 05 98 7b 00 00 	mov    0x7b98(%rip),%rax        # e040 <g_162>
    64a8:	48 c1 e6 03          	shl    $0x3,%rsi
    64ac:	48 01 f1             	add    %rsi,%rcx
    64af:	48 c1 e1 02          	shl    $0x2,%rcx
    64b3:	48 01 c1             	add    %rax,%rcx
    64b6:	48 8d 05 83 7c 00 00 	lea    0x7c83(%rip),%rax        # e140 <g_1498>
    64bd:	48 01 c8             	add    %rcx,%rax
    64c0:	0f b6 00             	movzbl (%rax),%eax
    64c3:	0f be c0             	movsbl %al,%eax
    64c6:	89 d6                	mov    %edx,%esi
    64c8:	89 c7                	mov    %eax,%edi
    64ca:	e8 86 cf ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    64cf:	98                   	cwtl   
    64d0:	be ff ff ff ff       	mov    $0xffffffff,%esi
    64d5:	89 c7                	mov    %eax,%edi
    64d7:	e8 19 cf ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    64dc:	0f b6 c0             	movzbl %al,%eax
    64df:	89 de                	mov    %ebx,%esi
    64e1:	89 c7                	mov    %eax,%edi
    64e3:	e8 c6 d6 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    64e8:	0f b6 d0             	movzbl %al,%edx
    64eb:	8b 85 b0 f9 ff ff    	mov    -0x650(%rbp),%eax
    64f1:	39 c2                	cmp    %eax,%edx
    64f3:	0f 9d c0             	setge  %al
    64f6:	0f b6 c0             	movzbl %al,%eax
    64f9:	39 85 64 f8 ff ff    	cmp    %eax,-0x79c(%rbp)
    64ff:	7e 3a                	jle    653b <func_6+0x921>
    6501:	c6 85 85 f8 ff ff ff 	movb   $0xff,-0x77b(%rbp)
    6508:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    650f:	8b 10                	mov    (%rax),%edx
    6511:	0f be 85 85 f8 ff ff 	movsbl -0x77b(%rbp),%eax
    6518:	21 c2                	and    %eax,%edx
    651a:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    6521:	89 10                	mov    %edx,(%rax)
    6523:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    652a:	48 8b 00             	mov    (%rax),%rax
    652d:	48 8b 00             	mov    (%rax),%rax
    6530:	48 8b 00             	mov    (%rax),%rax
    6533:	48 8b 00             	mov    (%rax),%rax
    6536:	e9 d5 02 00 00       	jmpq   6810 <func_6+0xbf6>
    653b:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    6542:	8b 00                	mov    (%rax),%eax
    6544:	85 c0                	test   %eax,%eax
    6546:	75 3c                	jne    6584 <func_6+0x96a>
    6548:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    654e:	83 e8 01             	sub    $0x1,%eax
    6551:	89 85 2c f9 ff ff    	mov    %eax,-0x6d4(%rbp)
    6557:	48 83 85 a8 f8 ff ff 	addq   $0x1,-0x758(%rbp)
    655e:	01 
    655f:	48 8b 05 da 7a 00 00 	mov    0x7ada(%rip),%rax        # e040 <g_162>
    6566:	48 83 c0 01          	add    $0x1,%rax
    656a:	48 89 05 cf 7a 00 00 	mov    %rax,0x7acf(%rip)        # e040 <g_162>
    6571:	48 8b 05 c8 7a 00 00 	mov    0x7ac8(%rip),%rax        # e040 <g_162>
    6578:	48 83 f8 03          	cmp    $0x3,%rax
    657c:	0f 86 cb fc ff ff    	jbe    624d <func_6+0x633>
    6582:	eb 01                	jmp    6585 <func_6+0x96b>
    6584:	90                   	nop
    6585:	48 8b 05 c4 7a 00 00 	mov    0x7ac4(%rip),%rax        # e050 <g_196>
    658c:	48 83 c0 01          	add    $0x1,%rax
    6590:	48 89 05 b9 7a 00 00 	mov    %rax,0x7ab9(%rip)        # e050 <g_196>
    6597:	48 8b 05 b2 7a 00 00 	mov    0x7ab2(%rip),%rax        # e050 <g_196>
    659e:	48 83 f8 0d          	cmp    $0xd,%rax
    65a2:	0f 87 45 fc ff ff    	ja     61ed <func_6+0x5d3>
    65a8:	48 c7 05 8d 7c 00 00 	movq   $0x0,0x7c8d(%rip)        # e240 <g_1540>
    65af:	00 00 00 00 
    65b3:	e9 d7 01 00 00       	jmpq   678f <func_6+0xb75>
    65b8:	66 c7 85 74 f8 ff ff 	movw   $0x0,-0x78c(%rbp)
    65bf:	00 00 
    65c1:	e9 a9 01 00 00       	jmpq   676f <func_6+0xb55>
    65c6:	48 8b 05 73 7c 00 00 	mov    0x7c73(%rip),%rax        # e240 <g_1540>
    65cd:	48 8d 50 03          	lea    0x3(%rax),%rdx
    65d1:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    65d8:	0f b7 8d 74 f8 ff ff 	movzwl -0x78c(%rbp),%ecx
    65df:	83 c1 01             	add    $0x1,%ecx
    65e2:	48 63 f1             	movslq %ecx,%rsi
    65e5:	48 63 c8             	movslq %eax,%rcx
    65e8:	48 89 d0             	mov    %rdx,%rax
    65eb:	48 c1 e0 03          	shl    $0x3,%rax
    65ef:	48 29 d0             	sub    %rdx,%rax
    65f2:	48 c1 e0 02          	shl    $0x2,%rax
    65f6:	48 89 ca             	mov    %rcx,%rdx
    65f9:	48 c1 e2 03          	shl    $0x3,%rdx
    65fd:	48 29 ca             	sub    %rcx,%rdx
    6600:	48 01 d0             	add    %rdx,%rax
    6603:	48 01 f0             	add    %rsi,%rax
    6606:	8b 8c 85 d0 fb ff ff 	mov    -0x430(%rbp,%rax,4),%ecx
    660d:	48 8b 05 2c 7c 00 00 	mov    0x7c2c(%rip),%rax        # e240 <g_1540>
    6614:	48 8d 50 03          	lea    0x3(%rax),%rdx
    6618:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    661f:	0f b7 b5 74 f8 ff ff 	movzwl -0x78c(%rbp),%esi
    6626:	8d 7e 01             	lea    0x1(%rsi),%edi
    6629:	83 e1 f8             	and    $0xfffffff8,%ecx
    662c:	89 ce                	mov    %ecx,%esi
    662e:	48 63 ff             	movslq %edi,%rdi
    6631:	48 63 c8             	movslq %eax,%rcx
    6634:	48 89 d0             	mov    %rdx,%rax
    6637:	48 c1 e0 03          	shl    $0x3,%rax
    663b:	48 29 d0             	sub    %rdx,%rax
    663e:	48 c1 e0 02          	shl    $0x2,%rax
    6642:	48 89 ca             	mov    %rcx,%rdx
    6645:	48 c1 e2 03          	shl    $0x3,%rdx
    6649:	48 29 ca             	sub    %rcx,%rdx
    664c:	48 01 d0             	add    %rdx,%rax
    664f:	48 01 f8             	add    %rdi,%rax
    6652:	89 b4 85 d0 fb ff ff 	mov    %esi,-0x430(%rbp,%rax,4)
    6659:	c7 05 cd 79 00 00 03 	movl   $0x3,0x79cd(%rip)        # e030 <g_23>
    6660:	00 00 00 
    6663:	90                   	nop
    6664:	8b 05 c6 79 00 00    	mov    0x79c6(%rip),%eax        # e030 <g_23>
    666a:	85 c0                	test   %eax,%eax
    666c:	0f 88 f5 00 00 00    	js     6767 <func_6+0xb4d>
    6672:	8b 05 b8 79 00 00    	mov    0x79b8(%rip),%eax        # e030 <g_23>
    6678:	8d 48 05             	lea    0x5(%rax),%ecx
    667b:	8b 05 af 79 00 00    	mov    0x79af(%rip),%eax        # e030 <g_23>
    6681:	0f b7 95 74 f8 ff ff 	movzwl -0x78c(%rbp),%edx
    6688:	83 c2 02             	add    $0x2,%edx
    668b:	48 63 f2             	movslq %edx,%rsi
