


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   17cfd:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
   17d04:	00 00 00 00 
   17d08:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d0f:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   17d16:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d1d:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   17d24:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d2b:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   17d32:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d39:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   17d40:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d47:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   17d4e:	48 c7 85 50 e8 ff ff 	movq   $0x0,-0x17b0(%rbp)
   17d55:	00 00 00 00 
   17d59:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d60:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   17d67:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d6e:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   17d75:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d7c:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   17d83:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d8a:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   17d91:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17d98:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   17d9f:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
   17da6:	00 00 00 00 
   17daa:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17db1:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   17db8:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17dbf:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   17dc6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17dcd:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   17dd4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ddb:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   17de2:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17de9:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   17df0:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17df7:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   17dfe:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e05:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   17e0c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e13:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   17e1a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e21:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   17e28:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e2f:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   17e36:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e3d:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   17e44:	48 c7 85 e0 e8 ff ff 	movq   $0x0,-0x1720(%rbp)
   17e4b:	00 00 00 00 
   17e4f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e56:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   17e5d:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e64:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
   17e6b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e72:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   17e79:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e80:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
   17e87:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e8e:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   17e95:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17e9c:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   17ea3:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17eaa:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   17eb1:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17eb8:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   17ebf:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ec6:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   17ecd:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ed4:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   17edb:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ee2:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   17ee9:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ef0:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   17ef7:	48 c7 85 48 e9 ff ff 	movq   $0x0,-0x16b8(%rbp)
   17efe:	00 00 00 00 
   17f02:	48 c7 85 50 e9 ff ff 	movq   $0x0,-0x16b0(%rbp)
   17f09:	00 00 00 00 
   17f0d:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
   17f14:	00 00 00 00 
   17f18:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17f1f:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   17f26:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17f2d:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   17f34:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17f3b:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   17f42:	48 c7 85 78 e9 ff ff 	movq   $0x0,-0x1688(%rbp)
   17f49:	00 00 00 00 
   17f4d:	c6 85 f5 cf ff ff 02 	movb   $0x2,-0x300b(%rbp)
   17f54:	c7 85 d0 d5 ff ff fd 	movl   $0xfffffffd,-0x2a30(%rbp)
   17f5b:	ff ff ff 
   17f5e:	c7 85 d4 d5 ff ff 45 	movl   $0x8cb72b45,-0x2a2c(%rbp)
   17f65:	2b b7 8c 
   17f68:	c7 85 d8 d5 ff ff 09 	movl   $0x9,-0x2a28(%rbp)
   17f6f:	00 00 00 
   17f72:	c7 85 dc d5 ff ff 06 	movl   $0x6,-0x2a24(%rbp)
   17f79:	00 00 00 
   17f7c:	c7 85 e0 d5 ff ff f9 	movl   $0x641d1bf9,-0x2a20(%rbp)
   17f83:	1b 1d 64 
   17f86:	c7 85 e4 d5 ff ff 08 	movl   $0x8,-0x2a1c(%rbp)
   17f8d:	00 00 00 
   17f90:	c7 85 e8 d5 ff ff 9d 	movl   $0x39a6c39d,-0x2a18(%rbp)
   17f97:	c3 a6 39 
   17f9a:	c7 85 ec d5 ff ff 45 	movl   $0x8cb72b45,-0x2a14(%rbp)
   17fa1:	2b b7 8c 
   17fa4:	c7 85 f0 d5 ff ff 45 	movl   $0x8cb72b45,-0x2a10(%rbp)
   17fab:	2b b7 8c 
   17fae:	c7 85 f4 d5 ff ff 6a 	movl   $0xadc77a6a,-0x2a0c(%rbp)
   17fb5:	7a c7 ad 
   17fb8:	c7 85 f8 d5 ff ff f9 	movl   $0x641d1bf9,-0x2a08(%rbp)
   17fbf:	1b 1d 64 
   17fc2:	c7 85 fc d5 ff ff ff 	movl   $0xffffffff,-0x2a04(%rbp)
   17fc9:	ff ff ff 
   17fcc:	c7 85 00 d6 ff ff 01 	movl   $0x1,-0x2a00(%rbp)
   17fd3:	00 00 00 
   17fd6:	c7 85 04 d6 ff ff 45 	movl   $0x8cb72b45,-0x29fc(%rbp)
   17fdd:	2b b7 8c 
   17fe0:	c7 85 08 d6 ff ff fa 	movl   $0xfffffffa,-0x29f8(%rbp)
   17fe7:	ff ff ff 
   17fea:	c7 85 0c d6 ff ff f2 	movl   $0xfac9c6f2,-0x29f4(%rbp)
   17ff1:	c6 c9 fa 
   17ff4:	c7 85 10 d6 ff ff f9 	movl   $0x641d1bf9,-0x29f0(%rbp)
   17ffb:	1b 1d 64 
   17ffe:	c7 85 14 d6 ff ff f9 	movl   $0x641d1bf9,-0x29ec(%rbp)
   18005:	1b 1d 64 
   18008:	c7 85 18 d6 ff ff fd 	movl   $0xfffffffd,-0x29e8(%rbp)
   1800f:	ff ff ff 
   18012:	c7 85 1c d6 ff ff 45 	movl   $0x8cb72b45,-0x29e4(%rbp)
   18019:	2b b7 8c 
   1801c:	c7 85 20 d6 ff ff 09 	movl   $0x9,-0x29e0(%rbp)
   18023:	00 00 00 
   18026:	c7 85 24 d6 ff ff 06 	movl   $0x6,-0x29dc(%rbp)
   1802d:	00 00 00 
   18030:	c7 85 28 d6 ff ff f9 	movl   $0x641d1bf9,-0x29d8(%rbp)
   18037:	1b 1d 64 
   1803a:	c7 85 2c d6 ff ff 08 	movl   $0x8,-0x29d4(%rbp)
   18041:	00 00 00 
   18044:	c7 85 30 d6 ff ff 9d 	movl   $0x39a6c39d,-0x29d0(%rbp)
   1804b:	c3 a6 39 
   1804e:	c7 85 34 d6 ff ff 45 	movl   $0x8cb72b45,-0x29cc(%rbp)
   18055:	2b b7 8c 
   18058:	c7 85 38 d6 ff ff 45 	movl   $0x8cb72b45,-0x29c8(%rbp)
   1805f:	2b b7 8c 
   18062:	c7 85 3c d6 ff ff 6a 	movl   $0xadc77a6a,-0x29c4(%rbp)
   18069:	7a c7 ad 
   1806c:	c7 85 40 d6 ff ff f9 	movl   $0x641d1bf9,-0x29c0(%rbp)
   18073:	1b 1d 64 
   18076:	c7 85 44 d6 ff ff ff 	movl   $0xffffffff,-0x29bc(%rbp)
   1807d:	ff ff ff 
   18080:	c7 85 48 d6 ff ff 01 	movl   $0x1,-0x29b8(%rbp)
   18087:	00 00 00 
   1808a:	c7 85 4c d6 ff ff 45 	movl   $0x8cb72b45,-0x29b4(%rbp)
   18091:	2b b7 8c 
   18094:	c7 85 50 d6 ff ff fa 	movl   $0xfffffffa,-0x29b0(%rbp)
   1809b:	ff ff ff 
   1809e:	c7 85 54 d6 ff ff f2 	movl   $0xfac9c6f2,-0x29ac(%rbp)
   180a5:	c6 c9 fa 
   180a8:	c7 85 58 d6 ff ff f9 	movl   $0x641d1bf9,-0x29a8(%rbp)
   180af:	1b 1d 64 
   180b2:	c7 85 5c d6 ff ff f9 	movl   $0x641d1bf9,-0x29a4(%rbp)
   180b9:	1b 1d 64 
   180bc:	48 b8 c2 4c 40 97 b3 	movabs $0x161c60b397404cc2,%rax
   180c3:	60 1c 16 
   180c6:	48 89 85 60 d1 ff ff 	mov    %rax,-0x2ea0(%rbp)
   180cd:	c7 85 60 d0 ff ff f2 	movl   $0xfdc25cf2,-0x2fa0(%rbp)
   180d4:	5c c2 fd 
   180d7:	c6 85 f6 cf ff ff 11 	movb   $0x11,-0x300a(%rbp)
   180de:	8b 95 dc cf ff ff    	mov    -0x3024(%rbp),%edx
   180e4:	b8 00 00 00 00       	mov    $0x0,%eax
   180e9:	0f be c0             	movsbl %al,%eax
   180ec:	89 d6                	mov    %edx,%esi
   180ee:	89 c7                	mov    %eax,%edi
   180f0:	e8 ac 41 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   180f5:	0f be d0             	movsbl %al,%edx
   180f8:	8b 85 dc cf ff ff    	mov    -0x3024(%rbp),%eax
   180fe:	39 c2                	cmp    %eax,%edx
   18100:	0f 94 c0             	sete   %al
   18103:	89 c2                	mov    %eax,%edx
   18105:	48 8b 85 30 d1 ff ff 	mov    -0x2ed0(%rbp),%rax
   1810c:	88 10                	mov    %dl,(%rax)
   1810e:	48 8b 85 30 d1 ff ff 	mov    -0x2ed0(%rbp),%rax
   18115:	0f b6 00             	movzbl (%rax),%eax
   18118:	0f be d0             	movsbl %al,%edx
   1811b:	48 83 bd 38 d1 ff ff 	cmpq   $0x0,-0x2ec8(%rbp)
   18122:	00 
   18123:	0f 95 c0             	setne  %al
   18126:	0f b6 c0             	movzbl %al,%eax
   18129:	39 c2                	cmp    %eax,%edx
   1812b:	7d 3c                	jge    18169 <func_73+0x114f>
   1812d:	c7 85 28 d0 ff ff 00 	movl   $0x0,-0x2fd8(%rbp)
   18134:	00 00 00 
   18137:	eb 1b                	jmp    18154 <func_73+0x113a>
   18139:	8b 85 28 d0 ff ff    	mov    -0x2fd8(%rbp),%eax
   1813f:	48 98                	cltq   
   18141:	48 c7 84 c5 c0 f7 ff 	movq   $0x0,-0x840(%rbp,%rax,8)
   18148:	ff 00 00 00 00 
   1814d:	83 85 28 d0 ff ff 01 	addl   $0x1,-0x2fd8(%rbp)
   18154:	83 bd 28 d0 ff ff 01 	cmpl   $0x1,-0x2fd8(%rbp)
   1815b:	7e dc                	jle    18139 <func_73+0x111f>
   1815d:	83 ad 58 d0 ff ff 01 	subl   $0x1,-0x2fa8(%rbp)
   18164:	e9 42 45 00 00       	jmpq   1c6ab <func_73+0x5691>
   18169:	48 b8 25 02 02 25 46 	movabs $0x202254625020225,%rax
   18170:	25 02 02 
   18173:	48 89 85 d0 d3 ff ff 	mov    %rax,-0x2c30(%rbp)
   1817a:	c6 85 d8 d3 ff ff 25 	movb   $0x25,-0x2c28(%rbp)
   18181:	48 b8 f7 02 ff 02 f7 	movabs $0xff02f7f702ff02f7,%rax
   18188:	f7 02 ff 
   1818b:	48 89 85 d9 d3 ff ff 	mov    %rax,-0x2c27(%rbp)
   18192:	c6 85 e1 d3 ff ff 02 	movb   $0x2,-0x2c1f(%rbp)
   18199:	48 b8 02 46 ff ff 46 	movabs $0xff460246ffff4602,%rax
   181a0:	02 46 ff 
   181a3:	48 89 85 e2 d3 ff ff 	mov    %rax,-0x2c1e(%rbp)
   181aa:	c6 85 ea d3 ff ff ff 	movb   $0xff,-0x2c16(%rbp)
   181b1:	48 b8 f7 f7 02 ff 02 	movabs $0x2f7f702ff02f7f7,%rax
   181b8:	f7 f7 02 
   181bb:	48 89 85 eb d3 ff ff 	mov    %rax,-0x2c15(%rbp)
   181c2:	c6 85 f3 d3 ff ff ff 	movb   $0xff,-0x2c0d(%rbp)
   181c9:	48 b8 25 46 25 02 02 	movabs $0x2546250202254625,%rax
   181d0:	25 46 25 
   181d3:	48 89 85 f4 d3 ff ff 	mov    %rax,-0x2c0c(%rbp)
   181da:	c6 85 fc d3 ff ff 02 	movb   $0x2,-0x2c04(%rbp)
   181e1:	c7 85 0c d0 ff ff 03 	movl   $0x3,-0x2ff4(%rbp)
   181e8:	00 00 00 
   181eb:	c7 85 10 d0 ff ff fb 	movl   $0xfffffffb,-0x2ff0(%rbp)
   181f2:	ff ff ff 
   181f5:	48 8d 05 fc 19 02 00 	lea    0x219fc(%rip),%rax        # 39bf8 <g_975>
   181fc:	48 89 85 68 d1 ff ff 	mov    %rax,-0x2e98(%rbp)
   18203:	48 8d 05 c6 c4 01 00 	lea    0x1c4c6(%rip),%rax        # 346d0 <g_1057>
   1820a:	48 89 85 10 d5 ff ff 	mov    %rax,-0x2af0(%rbp)
   18211:	48 8d 05 98 be 01 00 	lea    0x1be98(%rip),%rax        # 340b0 <g_1055>
   18218:	48 89 85 18 d5 ff ff 	mov    %rax,-0x2ae8(%rbp)
   1821f:	48 8d 05 aa c4 01 00 	lea    0x1c4aa(%rip),%rax        # 346d0 <g_1057>
   18226:	48 89 85 20 d5 ff ff 	mov    %rax,-0x2ae0(%rbp)
   1822d:	48 8d 05 7c be 01 00 	lea    0x1be7c(%rip),%rax        # 340b0 <g_1055>
   18234:	48 89 85 28 d5 ff ff 	mov    %rax,-0x2ad8(%rbp)
   1823b:	48 8d 05 8e c4 01 00 	lea    0x1c48e(%rip),%rax        # 346d0 <g_1057>
   18242:	48 89 85 30 d5 ff ff 	mov    %rax,-0x2ad0(%rbp)
   18249:	48 8d 05 60 be 01 00 	lea    0x1be60(%rip),%rax        # 340b0 <g_1055>
   18250:	48 89 85 38 d5 ff ff 	mov    %rax,-0x2ac8(%rbp)
   18257:	48 8d 05 72 c4 01 00 	lea    0x1c472(%rip),%rax        # 346d0 <g_1057>
   1825e:	48 89 85 40 d5 ff ff 	mov    %rax,-0x2ac0(%rbp)
   18265:	48 8d 05 44 be 01 00 	lea    0x1be44(%rip),%rax        # 340b0 <g_1055>
   1826c:	48 89 85 48 d5 ff ff 	mov    %rax,-0x2ab8(%rbp)
   18273:	48 8d 05 56 c4 01 00 	lea    0x1c456(%rip),%rax        # 346d0 <g_1057>
   1827a:	48 89 85 50 d5 ff ff 	mov    %rax,-0x2ab0(%rbp)
   18281:	48 8d 05 28 be 01 00 	lea    0x1be28(%rip),%rax        # 340b0 <g_1055>
   18288:	48 89 85 58 d5 ff ff 	mov    %rax,-0x2aa8(%rbp)
   1828f:	48 8d 05 3a c4 01 00 	lea    0x1c43a(%rip),%rax        # 346d0 <g_1057>
   18296:	48 89 85 60 d5 ff ff 	mov    %rax,-0x2aa0(%rbp)
   1829d:	48 8d 05 0c be 01 00 	lea    0x1be0c(%rip),%rax        # 340b0 <g_1055>
   182a4:	48 89 85 68 d5 ff ff 	mov    %rax,-0x2a98(%rbp)
   182ab:	c7 85 14 d0 ff ff 04 	movl   $0x4,-0x2fec(%rbp)
   182b2:	00 00 00 
   182b5:	48 b8 3d de ed ed 5f 	movabs $0xf1edd55fededde3d,%rax
   182bc:	d5 ed f1 
   182bf:	48 89 85 f8 d0 ff ff 	mov    %rax,-0x2f08(%rbp)
   182c6:	c7 85 30 d4 ff ff 7c 	movl   $0x260dc37c,-0x2bd0(%rbp)
   182cd:	c3 0d 26 
   182d0:	c7 85 34 d4 ff ff 43 	movl   $0xf6f35443,-0x2bcc(%rbp)
   182d7:	54 f3 f6 
   182da:	c7 85 38 d4 ff ff 43 	movl   $0xf6f35443,-0x2bc8(%rbp)
   182e1:	54 f3 f6 
   182e4:	c7 85 3c d4 ff ff 7c 	movl   $0x260dc37c,-0x2bc4(%rbp)
   182eb:	c3 0d 26 
   182ee:	c7 85 40 d4 ff ff 43 	movl   $0xf6f35443,-0x2bc0(%rbp)
   182f5:	54 f3 f6 
   182f8:	c7 85 44 d4 ff ff 43 	movl   $0xf6f35443,-0x2bbc(%rbp)
   182ff:	54 f3 f6 
   18302:	c7 85 48 d4 ff ff 7c 	movl   $0x260dc37c,-0x2bb8(%rbp)
   18309:	c3 0d 26 
   1830c:	c7 85 4c d4 ff ff 43 	movl   $0xf6f35443,-0x2bb4(%rbp)
   18313:	54 f3 f6 
   18316:	c7 85 50 d4 ff ff 7c 	movl   $0x260dc37c,-0x2bb0(%rbp)
   1831d:	c3 0d 26 
   18320:	c7 85 54 d4 ff ff 43 	movl   $0xf6f35443,-0x2bac(%rbp)
   18327:	54 f3 f6 
   1832a:	c7 85 58 d4 ff ff 43 	movl   $0xf6f35443,-0x2ba8(%rbp)
   18331:	54 f3 f6 
   18334:	c7 85 5c d4 ff ff 7c 	movl   $0x260dc37c,-0x2ba4(%rbp)
   1833b:	c3 0d 26 
   1833e:	c7 85 60 d4 ff ff 43 	movl   $0xf6f35443,-0x2ba0(%rbp)
   18345:	54 f3 f6 
   18348:	c7 85 64 d4 ff ff 43 	movl   $0xf6f35443,-0x2b9c(%rbp)
   1834f:	54 f3 f6 
   18352:	48 8d 05 a7 bc 01 00 	lea    0x1bca7(%rip),%rax        # 34000 <g_758>
   18359:	48 89 85 00 d1 ff ff 	mov    %rax,-0x2f00(%rbp)
   18360:	48 8d 85 00 d1 ff ff 	lea    -0x2f00(%rbp),%rax
   18367:	48 89 85 08 d1 ff ff 	mov    %rax,-0x2ef8(%rbp)
   1836e:	48 8d 85 08 d1 ff ff 	lea    -0x2ef8(%rbp),%rax
   18375:	48 89 85 70 d1 ff ff 	mov    %rax,-0x2e90(%rbp)
   1837c:	c6 85 f4 cf ff ff 01 	movb   $0x1,-0x300c(%rbp)
   18383:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1838a:	48 89 85 c0 d8 ff ff 	mov    %rax,-0x2740(%rbp)
   18391:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18398:	48 89 85 c8 d8 ff ff 	mov    %rax,-0x2738(%rbp)
   1839f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   183a6:	48 89 85 d0 d8 ff ff 	mov    %rax,-0x2730(%rbp)
   183ad:	48 c7 85 d8 d8 ff ff 	movq   $0x0,-0x2728(%rbp)
   183b4:	00 00 00 00 
   183b8:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   183bf:	48 89 85 e0 d8 ff ff 	mov    %rax,-0x2720(%rbp)
   183c6:	48 c7 85 e8 d8 ff ff 	movq   $0x0,-0x2718(%rbp)
   183cd:	00 00 00 00 
   183d1:	48 c7 85 f0 d8 ff ff 	movq   $0x0,-0x2710(%rbp)
   183d8:	00 00 00 00 
   183dc:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   183e3:	48 89 85 f8 d8 ff ff 	mov    %rax,-0x2708(%rbp)
   183ea:	48 c7 85 00 d9 ff ff 	movq   $0x0,-0x2700(%rbp)
   183f1:	00 00 00 00 
   183f5:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   183fc:	48 89 85 08 d9 ff ff 	mov    %rax,-0x26f8(%rbp)
   18403:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1840a:	48 89 85 10 d9 ff ff 	mov    %rax,-0x26f0(%rbp)
   18411:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18418:	48 89 85 18 d9 ff ff 	mov    %rax,-0x26e8(%rbp)
   1841f:	48 c7 85 20 d9 ff ff 	movq   $0x0,-0x26e0(%rbp)
   18426:	00 00 00 00 
   1842a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18431:	48 89 85 28 d9 ff ff 	mov    %rax,-0x26d8(%rbp)
   18438:	48 c7 85 30 d9 ff ff 	movq   $0x0,-0x26d0(%rbp)
   1843f:	00 00 00 00 
   18443:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1844a:	48 89 85 38 d9 ff ff 	mov    %rax,-0x26c8(%rbp)
   18451:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18458:	48 89 85 40 d9 ff ff 	mov    %rax,-0x26c0(%rbp)
   1845f:	48 c7 85 48 d9 ff ff 	movq   $0x0,-0x26b8(%rbp)
   18466:	00 00 00 00 
   1846a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18471:	48 89 85 50 d9 ff ff 	mov    %rax,-0x26b0(%rbp)
   18478:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1847f:	48 89 85 58 d9 ff ff 	mov    %rax,-0x26a8(%rbp)
   18486:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1848d:	48 89 85 60 d9 ff ff 	mov    %rax,-0x26a0(%rbp)
   18494:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1849b:	48 89 85 68 d9 ff ff 	mov    %rax,-0x2698(%rbp)
   184a2:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   184a9:	48 89 85 70 d9 ff ff 	mov    %rax,-0x2690(%rbp)
   184b0:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   184b7:	48 89 85 78 d9 ff ff 	mov    %rax,-0x2688(%rbp)
   184be:	48 c7 85 80 d9 ff ff 	movq   $0x0,-0x2680(%rbp)
   184c5:	00 00 00 00 
   184c9:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   184d0:	48 89 85 88 d9 ff ff 	mov    %rax,-0x2678(%rbp)
   184d7:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   184de:	48 89 85 90 d9 ff ff 	mov    %rax,-0x2670(%rbp)
   184e5:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   184ec:	48 89 85 98 d9 ff ff 	mov    %rax,-0x2668(%rbp)
   184f3:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   184fa:	48 89 85 a0 d9 ff ff 	mov    %rax,-0x2660(%rbp)
   18501:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18508:	48 89 85 a8 d9 ff ff 	mov    %rax,-0x2658(%rbp)
   1850f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18516:	48 89 85 b0 d9 ff ff 	mov    %rax,-0x2650(%rbp)
   1851d:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18524:	48 89 85 b8 d9 ff ff 	mov    %rax,-0x2648(%rbp)
   1852b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18532:	48 89 85 c0 d9 ff ff 	mov    %rax,-0x2640(%rbp)
   18539:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18540:	48 89 85 c8 d9 ff ff 	mov    %rax,-0x2638(%rbp)
   18547:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1854e:	48 89 85 d0 d9 ff ff 	mov    %rax,-0x2630(%rbp)
   18555:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1855c:	48 89 85 d8 d9 ff ff 	mov    %rax,-0x2628(%rbp)
   18563:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1856a:	48 89 85 e0 d9 ff ff 	mov    %rax,-0x2620(%rbp)
   18571:	48 c7 85 e8 d9 ff ff 	movq   $0x0,-0x2618(%rbp)
   18578:	00 00 00 00 
   1857c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18583:	48 89 85 f0 d9 ff ff 	mov    %rax,-0x2610(%rbp)
   1858a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   18591:	48 89 85 f8 d9 ff ff 	mov    %rax,-0x2608(%rbp)
   18598:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
