


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d518:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d51f:	48 83 c0 30          	add    $0x30,%rax
    d523:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d52a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d531:	48 83 c0 30          	add    $0x30,%rax
    d535:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d53c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d543:	48 83 c0 18          	add    $0x18,%rax
    d547:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d54e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d555:	48 83 c0 18          	add    $0x18,%rax
    d559:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d560:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d567:	48 83 c0 30          	add    $0x30,%rax
    d56b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d572:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d579:	48 83 c0 18          	add    $0x18,%rax
    d57d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d584:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d58b:	48 83 c0 30          	add    $0x30,%rax
    d58f:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d596:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d59d:	48 83 c0 18          	add    $0x18,%rax
    d5a1:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d5a8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d5af:	48 83 c0 18          	add    $0x18,%rax
    d5b3:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d5ba:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d5c1:	48 83 c0 30          	add    $0x30,%rax
    d5c5:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d5cc:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d5d3:	48 83 c0 30          	add    $0x30,%rax
    d5d7:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d5de:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    d5e5:	00 00 00 00 
    d5e9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d5f0:	48 83 c0 30          	add    $0x30,%rax
    d5f4:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d5fb:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d602:	48 83 c0 30          	add    $0x30,%rax
    d606:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d60d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d614:	48 83 c0 18          	add    $0x18,%rax
    d618:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d61f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d626:	48 83 c0 18          	add    $0x18,%rax
    d62a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d631:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d638:	48 83 c0 30          	add    $0x30,%rax
    d63c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d643:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d64a:	48 83 c0 18          	add    $0x18,%rax
    d64e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d655:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d65c:	48 83 c0 30          	add    $0x30,%rax
    d660:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d667:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d66e:	48 83 c0 18          	add    $0x18,%rax
    d672:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d679:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d680:	48 83 c0 18          	add    $0x18,%rax
    d684:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d68b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d692:	48 83 c0 30          	add    $0x30,%rax
    d696:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d69d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d6a4:	48 83 c0 30          	add    $0x30,%rax
    d6a8:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d6af:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    d6b6:	00 00 00 00 
    d6ba:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d6c1:	48 83 c0 30          	add    $0x30,%rax
    d6c5:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d6cc:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d6d3:	48 83 c0 30          	add    $0x30,%rax
    d6d7:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d6de:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d6e5:	48 83 c0 18          	add    $0x18,%rax
    d6e9:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d6f0:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d6f7:	48 83 c0 18          	add    $0x18,%rax
    d6fb:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d702:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d709:	48 83 c0 30          	add    $0x30,%rax
    d70d:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d714:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d71b:	48 83 c0 18          	add    $0x18,%rax
    d71f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d726:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d72d:	48 83 c0 30          	add    $0x30,%rax
    d731:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d738:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d73f:	48 83 c0 18          	add    $0x18,%rax
    d743:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d74a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d751:	48 83 c0 18          	add    $0x18,%rax
    d755:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d75c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d763:	48 83 c0 30          	add    $0x30,%rax
    d767:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d76e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d775:	48 83 c0 30          	add    $0x30,%rax
    d779:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d780:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    d787:	00 00 00 00 
    d78b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d792:	48 83 c0 30          	add    $0x30,%rax
    d796:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d79d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d7a4:	48 83 c0 30          	add    $0x30,%rax
    d7a8:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d7af:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d7b6:	48 83 c0 18          	add    $0x18,%rax
    d7ba:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d7c1:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d7c8:	48 83 c0 18          	add    $0x18,%rax
    d7cc:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d7d3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d7da:	48 83 c0 30          	add    $0x30,%rax
    d7de:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d7e5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d7ec:	48 83 c0 18          	add    $0x18,%rax
    d7f0:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d7f7:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d7fe:	48 83 c0 30          	add    $0x30,%rax
    d802:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d809:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d810:	48 83 c0 18          	add    $0x18,%rax
    d814:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d81b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d822:	48 83 c0 18          	add    $0x18,%rax
    d826:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d82d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d834:	48 83 c0 30          	add    $0x30,%rax
    d838:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d83f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d846:	48 83 c0 30          	add    $0x30,%rax
    d84a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d851:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    d858:	00 00 00 00 
    d85c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d863:	48 83 c0 30          	add    $0x30,%rax
    d867:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d86e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d875:	48 83 c0 30          	add    $0x30,%rax
    d879:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d880:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d887:	48 83 c0 18          	add    $0x18,%rax
    d88b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d892:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d899:	48 83 c0 18          	add    $0x18,%rax
    d89d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d8a4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d8ab:	48 83 c0 30          	add    $0x30,%rax
    d8af:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d8b6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d8bd:	48 83 c0 18          	add    $0x18,%rax
    d8c1:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d8c8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d8cf:	48 83 c0 30          	add    $0x30,%rax
    d8d3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d8da:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d8e1:	48 83 c0 18          	add    $0x18,%rax
    d8e5:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d8ec:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d8f3:	48 83 c0 18          	add    $0x18,%rax
    d8f7:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d8fe:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d905:	48 83 c0 30          	add    $0x30,%rax
    d909:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d910:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d917:	48 83 c0 30          	add    $0x30,%rax
    d91b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d922:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    d929:	00 00 00 00 
    d92d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d934:	48 83 c0 30          	add    $0x30,%rax
    d938:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    d93f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d946:	48 83 c0 30          	add    $0x30,%rax
    d94a:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d951:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d958:	48 83 c0 18          	add    $0x18,%rax
    d95c:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d963:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d96a:	48 83 c0 18          	add    $0x18,%rax
    d96e:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d975:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d97c:	48 83 c0 30          	add    $0x30,%rax
    d980:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d987:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d98e:	48 83 c0 18          	add    $0x18,%rax
    d992:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    d999:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d9a0:	48 83 c0 30          	add    $0x30,%rax
    d9a4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d9ab:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d9b2:	48 83 c0 18          	add    $0x18,%rax
    d9b6:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d9bd:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d9c4:	48 83 c0 18          	add    $0x18,%rax
    d9c8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d9cf:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d9d6:	48 83 c0 30          	add    $0x30,%rax
    d9da:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d9e1:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d9e8:	48 83 c0 18          	add    $0x18,%rax
    d9ec:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d9f3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d9fa:	48 83 c0 30          	add    $0x30,%rax
    d9fe:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    da05:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    da0c:	48 83 c0 18          	add    $0x18,%rax
    da10:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    da17:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    da1e:	48 83 c0 18          	add    $0x18,%rax
    da22:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    da29:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    da30:	00 00 00 00 
    da34:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    da3b:	00 00 00 00 
    da3f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    da46:	48 83 c0 18          	add    $0x18,%rax
    da4a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    da51:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    da58:	00 00 00 00 
    da5c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    da63:	48 83 c0 18          	add    $0x18,%rax
    da67:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    da6e:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    da75:	00 00 00 00 
    da79:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    da80:	00 00 00 00 
    da84:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    da8b:	48 83 c0 18          	add    $0x18,%rax
    da8f:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    da96:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    da9d:	48 83 c0 18          	add    $0x18,%rax
    daa1:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    daa8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    daaf:	48 83 c0 30          	add    $0x30,%rax
    dab3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    daba:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dac1:	48 83 c0 18          	add    $0x18,%rax
    dac5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    dacc:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dad3:	48 83 c0 18          	add    $0x18,%rax
    dad7:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    dade:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    dae5:	00 00 00 00 
    dae9:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    daf0:	00 00 00 00 
    daf4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dafb:	48 83 c0 18          	add    $0x18,%rax
    daff:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    db06:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    db0d:	00 00 00 00 
    db11:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    db18:	48 83 c0 18          	add    $0x18,%rax
    db1c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    db23:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    db2a:	00 00 00 00 
    db2e:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    db35:	00 00 00 00 
    db39:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    db40:	48 83 c0 18          	add    $0x18,%rax
    db44:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    db4b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    db52:	48 83 c0 18          	add    $0x18,%rax
    db56:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    db5d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    db64:	48 83 c0 30          	add    $0x30,%rax
    db68:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    db6f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    db76:	48 83 c0 18          	add    $0x18,%rax
    db7a:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    db81:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    db88:	48 83 c0 18          	add    $0x18,%rax
    db8c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    db93:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    db9a:	00 00 00 00 
    db9e:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    dba5:	00 00 00 00 
    dba9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dbb0:	48 83 c0 18          	add    $0x18,%rax
    dbb4:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    dbbb:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    dbc2:	00 00 00 00 
    dbc6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dbcd:	48 83 c0 18          	add    $0x18,%rax
    dbd1:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    dbd8:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    dbdf:	00 00 00 00 
    dbe3:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    dbea:	00 00 00 00 
    dbee:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dbf5:	48 83 c0 18          	add    $0x18,%rax
    dbf9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    dc00:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dc07:	48 83 c0 18          	add    $0x18,%rax
    dc0b:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    dc12:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dc19:	48 83 c0 30          	add    $0x30,%rax
    dc1d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    dc24:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dc2b:	48 83 c0 18          	add    $0x18,%rax
    dc2f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    dc36:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dc3d:	48 83 c0 18          	add    $0x18,%rax
    dc41:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    dc48:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    dc4f:	00 00 00 00 
    dc53:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    dc5a:	00 00 00 00 
    dc5e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dc65:	48 83 c0 18          	add    $0x18,%rax
    dc69:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    dc70:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    dc77:	00 00 00 00 
    dc7b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dc82:	48 83 c0 18          	add    $0x18,%rax
    dc86:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    dc8d:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    dc94:	00 00 00 00 
    dc98:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    dc9f:	00 00 00 00 
    dca3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dcaa:	48 83 c0 18          	add    $0x18,%rax
    dcae:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    dcb5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dcbc:	48 83 c0 18          	add    $0x18,%rax
    dcc0:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    dcc7:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dcce:	48 83 c0 30          	add    $0x30,%rax
    dcd2:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    dcd9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dce0:	48 83 c0 18          	add    $0x18,%rax
    dce4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    dceb:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dcf2:	48 83 c0 18          	add    $0x18,%rax
    dcf6:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    dcfd:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    dd04:	00 00 00 00 
    dd08:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    dd0f:	00 00 00 00 
    dd13:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd1a:	48 83 c0 18          	add    $0x18,%rax
    dd1e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    dd25:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    dd2c:	00 00 00 00 
    dd30:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd37:	48 83 c0 18          	add    $0x18,%rax
    dd3b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    dd42:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    dd49:	00 00 00 00 
    dd4d:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    dd54:	00 00 00 00 
    dd58:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd5f:	48 83 c0 18          	add    $0x18,%rax
    dd63:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    dd67:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd6e:	48 83 c0 18          	add    $0x18,%rax
    dd72:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    dd76:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd7d:	48 83 c0 30          	add    $0x30,%rax
    dd81:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    dd85:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd8c:	48 83 c0 18          	add    $0x18,%rax
    dd90:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    dd94:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    dd9b:	48 83 c0 18          	add    $0x18,%rax
    dd9f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    dda3:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    ddaa:	00 
    ddab:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    ddb2:	00 
    ddb3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ddba:	48 83 c0 18          	add    $0x18,%rax
    ddbe:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ddc2:	c7 05 e8 94 00 00 00 	movl   $0x0,0x94e8(%rip)        # 172b4 <g_377+0x14>
    ddc9:	00 00 00 
    ddcc:	e9 a2 01 00 00       	jmpq   df73 <func_56+0x2271>
    ddd1:	48 8d 85 c8 f1 ff ff 	lea    -0xe38(%rbp),%rax
    ddd8:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    dddf:	c7 85 7c f1 ff ff 06 	movl   $0x6,-0xe84(%rbp)
    dde6:	00 00 00 
    dde9:	48 8d 05 b8 94 00 00 	lea    0x94b8(%rip),%rax        # 172a8 <g_377+0x8>
    ddf0:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    ddf7:	b8 79 01 00 00       	mov    $0x179,%eax
    ddfc:	41 89 c4             	mov    %eax,%r12d
    ddff:	66 83 bd 5a f1 ff ff 	cmpw   $0x0,-0xea6(%rbp)
    de06:	00 
