


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a289:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    a290:	48 8d 05 cd 7d 00 00 	lea    0x7dcd(%rip),%rax        # 12064 <g_68>
    a297:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    a29e:	48 8d 05 bf 7d 00 00 	lea    0x7dbf(%rip),%rax        # 12064 <g_68>
    a2a5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    a2ac:	48 8d 05 b1 7d 00 00 	lea    0x7db1(%rip),%rax        # 12064 <g_68>
    a2b3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a2ba:	48 8d 05 a3 7d 00 00 	lea    0x7da3(%rip),%rax        # 12064 <g_68>
    a2c1:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a2c8:	c6 85 33 f8 ff ff 03 	movb   $0x3,-0x7cd(%rbp)
    a2cf:	c7 85 b0 f8 ff ff c7 	movl   $0x430db7c7,-0x750(%rbp)
    a2d6:	b7 0d 43 
    a2d9:	c7 85 b4 f8 ff ff e3 	movl   $0x8e7cc0e3,-0x74c(%rbp)
    a2e0:	c0 7c 8e 
    a2e3:	48 b8 2c a7 03 3b 71 	movabs $0x50e090713b03a72c,%rax
    a2ea:	90 e0 50 
    a2ed:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a2f4:	48 8d 05 55 7e 00 00 	lea    0x7e55(%rip),%rax        # 12150 <g_137>
    a2fb:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a302:	48 8d 85 f8 f8 ff ff 	lea    -0x708(%rbp),%rax
    a309:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a310:	66 c7 05 27 7e 00 00 	movw   $0xfffa,0x7e27(%rip)        # 12140 <g_116>
    a317:	fa ff 
    a319:	e9 57 07 00 00       	jmpq   aa75 <func_44+0xb4f>
    a31e:	48 8d 05 a7 a4 00 00 	lea    0xa4a7(%rip),%rax        # 147cc <g_126>
    a325:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a32c:	c7 85 64 f8 ff ff 48 	movl   $0x26ed3048,-0x79c(%rbp)
    a333:	30 ed 26 
    a336:	48 8d 05 03 7d 00 00 	lea    0x7d03(%rip),%rax        # 12040 <g_19>
    a33d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a344:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    a34b:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a352:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a359:	0f b7 00             	movzwl (%rax),%eax
    a35c:	89 c2                	mov    %eax,%edx
    a35e:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    a365:	48 85 c0             	test   %rax,%rax
    a368:	0f 95 c0             	setne  %al
    a36b:	0f b6 c0             	movzbl %al,%eax
    a36e:	21 d0                	and    %edx,%eax
    a370:	89 c2                	mov    %eax,%edx
    a372:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a379:	66 89 10             	mov    %dx,(%rax)
    a37c:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a383:	0f b7 00             	movzwl (%rax),%eax
    a386:	0f b7 d0             	movzwl %ax,%edx
    a389:	8b 05 b5 7d 00 00    	mov    0x7db5(%rip),%eax        # 12144 <g_118>
    a38f:	39 c2                	cmp    %eax,%edx
    a391:	0f 84 56 05 00 00    	je     a8ed <func_44+0x9c7>
    a397:	c7 85 bc f8 ff ff 00 	movl   $0x0,-0x744(%rbp)
    a39e:	00 00 00 
    a3a1:	48 8d 05 a8 7d 00 00 	lea    0x7da8(%rip),%rax        # 12150 <g_137>
    a3a8:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a3af:	48 8d 05 9a 7d 00 00 	lea    0x7d9a(%rip),%rax        # 12150 <g_137>
    a3b6:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a3bd:	48 8d 05 8c 7d 00 00 	lea    0x7d8c(%rip),%rax        # 12150 <g_137>
    a3c4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a3cb:	48 8d 05 7e 7d 00 00 	lea    0x7d7e(%rip),%rax        # 12150 <g_137>
    a3d2:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a3d9:	48 8d 05 70 7d 00 00 	lea    0x7d70(%rip),%rax        # 12150 <g_137>
    a3e0:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a3e7:	48 8d 05 62 7d 00 00 	lea    0x7d62(%rip),%rax        # 12150 <g_137>
    a3ee:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a3f5:	48 8d 05 54 7d 00 00 	lea    0x7d54(%rip),%rax        # 12150 <g_137>
    a3fc:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a403:	48 8d 05 46 7d 00 00 	lea    0x7d46(%rip),%rax        # 12150 <g_137>
    a40a:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a411:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    a417:	89 85 bc f8 ff ff    	mov    %eax,-0x744(%rbp)
    a41d:	83 bd bc f8 ff ff 00 	cmpl   $0x0,-0x744(%rbp)
    a424:	0f 85 e6 00 00 00    	jne    a510 <func_44+0x5ea>
    a42a:	8b 05 14 7d 00 00    	mov    0x7d14(%rip),%eax        # 12144 <g_118>
    a430:	0f bf d8             	movswl %ax,%ebx
    a433:	c7 85 5c f8 ff ff fc 	movl   $0xfffffffc,-0x7a4(%rbp)
    a43a:	ff ff ff 
    a43d:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
    a444:	bf 00 00 00 00       	mov    $0x0,%edi
    a449:	e8 fd bb ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a44e:	0f be d0             	movsbl %al,%edx
    a451:	48 8b 05 60 9a 00 00 	mov    0x9a60(%rip),%rax        # 13eb8 <g_83>
    a458:	48 8b 00             	mov    (%rax),%rax
    a45b:	48 8b 00             	mov    (%rax),%rax
    a45e:	8b 00                	mov    (%rax),%eax
    a460:	83 e0 f7             	and    $0xfffffff7,%eax
    a463:	0f be c0             	movsbl %al,%eax
    a466:	89 d6                	mov    %edx,%esi
    a468:	89 c7                	mov    %eax,%edi
    a46a:	e8 fb ad ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a46f:	44 0f be e0          	movsbl %al,%r12d
    a473:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a47a:	0f b7 00             	movzwl (%rax),%eax
    a47d:	8d 50 ff             	lea    -0x1(%rax),%edx
    a480:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a487:	66 89 10             	mov    %dx,(%rax)
    a48a:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a491:	44 0f b7 28          	movzwl (%rax),%r13d
    a495:	be 06 00 00 00       	mov    $0x6,%esi
    a49a:	bf 00 00 00 00       	mov    $0x0,%edi
    a49f:	e8 86 b0 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a4a4:	0f bf d0             	movswl %ax,%edx
    a4a7:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    a4ad:	39 c2                	cmp    %eax,%edx
    a4af:	0f 9c c0             	setl   %al
    a4b2:	0f b6 c0             	movzbl %al,%eax
    a4b5:	be ff ff 00 00       	mov    $0xffff,%esi
    a4ba:	89 c7                	mov    %eax,%edi
    a4bc:	e8 7c b8 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a4c1:	44 21 e8             	and    %r13d,%eax
    a4c4:	0f b7 c0             	movzwl %ax,%eax
    a4c7:	39 85 24 f8 ff ff    	cmp    %eax,-0x7dc(%rbp)
    a4cd:	0f 94 c0             	sete   %al
    a4d0:	0f b6 d0             	movzbl %al,%edx
    a4d3:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    a4d9:	21 d0                	and    %edx,%eax
    a4db:	44 09 e0             	or     %r12d,%eax
    a4de:	09 85 64 f8 ff ff    	or     %eax,-0x79c(%rbp)
    a4e4:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    a4ea:	89 85 38 f8 ff ff    	mov    %eax,-0x7c8(%rbp)
    a4f0:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    a4f6:	39 85 24 f8 ff ff    	cmp    %eax,-0x7dc(%rbp)
    a4fc:	0f 96 c0             	setbe  %al
    a4ff:	0f b6 c0             	movzbl %al,%eax
    a502:	89 de                	mov    %ebx,%esi
    a504:	89 c7                	mov    %eax,%edi
    a506:	e8 ea ae ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a50b:	66 85 c0             	test   %ax,%ax
    a50e:	74 07                	je     a517 <func_44+0x5f1>
    a510:	b8 01 00 00 00       	mov    $0x1,%eax
    a515:	eb 05                	jmp    a51c <func_44+0x5f6>
    a517:	b8 00 00 00 00       	mov    $0x0,%eax
    a51c:	83 f8 13             	cmp    $0x13,%eax
    a51f:	0f 9f c0             	setg   %al
    a522:	0f b6 c0             	movzbl %al,%eax
    a525:	39 85 24 f8 ff ff    	cmp    %eax,-0x7dc(%rbp)
    a52b:	77 0a                	ja     a537 <func_44+0x611>
    a52d:	8b 05 0d 7b 00 00    	mov    0x7b0d(%rip),%eax        # 12040 <g_19>
    a533:	85 c0                	test   %eax,%eax
    a535:	74 07                	je     a53e <func_44+0x618>
    a537:	ba 01 00 00 00       	mov    $0x1,%edx
    a53c:	eb 05                	jmp    a543 <func_44+0x61d>
    a53e:	ba 00 00 00 00       	mov    $0x0,%edx
    a543:	48 8b 05 5e 99 00 00 	mov    0x995e(%rip),%rax        # 13ea8 <g_81>
    a54a:	89 10                	mov    %edx,(%rax)
    a54c:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    a553:	48 85 c0             	test   %rax,%rax
    a556:	0f 95 c0             	setne  %al
    a559:	0f b6 c0             	movzbl %al,%eax
    a55c:	be a0 71 00 49       	mov    $0x490071a0,%esi
    a561:	89 c7                	mov    %eax,%edi
    a563:	e8 bd b9 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    a568:	85 c0                	test   %eax,%eax
    a56a:	8b 05 58 a2 00 00    	mov    0xa258(%rip),%eax        # 147c8 <g_72>
    a570:	0f b6 d8             	movzbl %al,%ebx
    a573:	83 bd 64 f8 ff ff 00 	cmpl   $0x0,-0x79c(%rbp)
    a57a:	74 77                	je     a5f3 <func_44+0x6cd>
    a57c:	48 8b 05 25 99 00 00 	mov    0x9925(%rip),%rax        # 13ea8 <g_81>
    a583:	8b 00                	mov    (%rax),%eax
    a585:	85 c0                	test   %eax,%eax
    a587:	75 0e                	jne    a597 <func_44+0x671>
    a589:	48 8d 05 b0 7a 00 00 	lea    0x7ab0(%rip),%rax        # 12040 <g_19>
    a590:	8b 00                	mov    (%rax),%eax
    a592:	83 f8 01             	cmp    $0x1,%eax
    a595:	76 07                	jbe    a59e <func_44+0x678>
    a597:	b8 01 00 00 00       	mov    $0x1,%eax
    a59c:	eb 05                	jmp    a5a3 <func_44+0x67d>
    a59e:	b8 00 00 00 00       	mov    $0x0,%eax
    a5a3:	98                   	cwtl   
    a5a4:	be 0d 00 00 00       	mov    $0xd,%esi
    a5a9:	89 c7                	mov    %eax,%edi
    a5ab:	e8 e2 ae ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a5b0:	48 0f bf c0          	movswq %ax,%rax
    a5b4:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
    a5bb:	48 89 c7             	mov    %rax,%rdi
    a5be:	e8 f1 b3 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    a5c3:	89 c2                	mov    %eax,%edx
    a5c5:	0f b7 05 58 7a 00 00 	movzwl 0x7a58(%rip),%eax        # 12024 <g_2>
    a5cc:	0f b7 c0             	movzwl %ax,%eax
    a5cf:	31 d0                	xor    %edx,%eax
    a5d1:	89 85 64 f8 ff ff    	mov    %eax,-0x79c(%rbp)
    a5d7:	83 bd 64 f8 ff ff 00 	cmpl   $0x0,-0x79c(%rbp)
    a5de:	74 13                	je     a5f3 <func_44+0x6cd>
    a5e0:	0f b7 05 3d 7a 00 00 	movzwl 0x7a3d(%rip),%eax        # 12024 <g_2>
    a5e7:	66 85 c0             	test   %ax,%ax
    a5ea:	74 07                	je     a5f3 <func_44+0x6cd>
    a5ec:	b8 01 00 00 00       	mov    $0x1,%eax
    a5f1:	eb 05                	jmp    a5f8 <func_44+0x6d2>
    a5f3:	b8 00 00 00 00       	mov    $0x0,%eax
    a5f8:	0b 85 24 f8 ff ff    	or     -0x7dc(%rbp),%eax
    a5fe:	39 85 24 f8 ff ff    	cmp    %eax,-0x7dc(%rbp)
    a604:	0f 97 c0             	seta   %al
    a607:	0f b6 c0             	movzbl %al,%eax
    a60a:	89 de                	mov    %ebx,%esi
    a60c:	89 c7                	mov    %eax,%edi
    a60e:	e8 47 b5 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a613:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    a619:	85 c0                	test   %eax,%eax
    a61b:	74 08                	je     a625 <func_44+0x6ff>
    a61d:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    a623:	85 c0                	test   %eax,%eax
    a625:	48 8b 05 2c 7b 00 00 	mov    0x7b2c(%rip),%rax        # 12158 <g_137+0x8>
    a62c:	48 85 c0             	test   %rax,%rax
    a62f:	74 07                	je     a638 <func_44+0x712>
    a631:	b8 01 00 00 00       	mov    $0x1,%eax
    a636:	eb 05                	jmp    a63d <func_44+0x717>
    a638:	b8 00 00 00 00       	mov    $0x0,%eax
    a63d:	83 f8 ff             	cmp    $0xffffffff,%eax
    a640:	0f 84 c0 00 00 00    	je     a706 <func_44+0x7e0>
    a646:	8b 15 0c 7a 00 00    	mov    0x7a0c(%rip),%edx        # 12058 <g_19+0x18>
    a64c:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    a653:	48 8b 00             	mov    (%rax),%rax
    a656:	8b 08                	mov    (%rax),%ecx
    a658:	48 8b 05 41 98 00 00 	mov    0x9841(%rip),%rax        # 13ea0 <g_47>
    a65f:	48 8b 00             	mov    (%rax),%rax
    a662:	8b 00                	mov    (%rax),%eax
    a664:	39 c1                	cmp    %eax,%ecx
    a666:	0f 95 c0             	setne  %al
    a669:	0f b6 c0             	movzbl %al,%eax
    a66c:	89 d6                	mov    %edx,%esi
    a66e:	89 c7                	mov    %eax,%edi
    a670:	e8 91 b7 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    a675:	0f b7 d8             	movzwl %ax,%ebx
    a678:	0f be 95 33 f8 ff ff 	movsbl -0x7cd(%rbp),%edx
    a67f:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    a685:	98                   	cwtl   
    a686:	89 d6                	mov    %edx,%esi
    a688:	89 c7                	mov    %eax,%edi
    a68a:	e8 44 ad ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    a68f:	0f be d0             	movsbl %al,%edx
    a692:	48 8b 05 c7 7a 00 00 	mov    0x7ac7(%rip),%rax        # 12160 <g_166>
    a699:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    a6a0:	48 85 c0             	test   %rax,%rax
    a6a3:	0f 95 c0             	setne  %al
    a6a6:	0f b6 c0             	movzbl %al,%eax
    a6a9:	39 85 24 f8 ff ff    	cmp    %eax,-0x7dc(%rbp)
    a6af:	0f 92 c0             	setb   %al
    a6b2:	0f b6 c0             	movzbl %al,%eax
    a6b5:	89 d6                	mov    %edx,%esi
    a6b7:	89 c7                	mov    %eax,%edi
    a6b9:	e8 ac ab ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a6be:	0f b6 c0             	movzbl %al,%eax
    a6c1:	89 de                	mov    %ebx,%esi
    a6c3:	89 c7                	mov    %eax,%edi
    a6c5:	e8 82 b5 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a6ca:	8b 85 24 f8 ff ff    	mov    -0x7dc(%rbp),%eax
    a6d0:	0f be c0             	movsbl %al,%eax
    a6d3:	be 02 00 00 00       	mov    $0x2,%esi
    a6d8:	89 c7                	mov    %eax,%edi
    a6da:	e8 8d ac ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    a6df:	84 c0                	test   %al,%al
    a6e1:	74 10                	je     a6f3 <func_44+0x7cd>
    a6e3:	83 bd bc f8 ff ff 00 	cmpl   $0x0,-0x744(%rbp)
    a6ea:	74 07                	je     a6f3 <func_44+0x7cd>
    a6ec:	ba 01 00 00 00       	mov    $0x1,%edx
    a6f1:	eb 05                	jmp    a6f8 <func_44+0x7d2>
    a6f3:	ba 00 00 00 00       	mov    $0x0,%edx
    a6f8:	48 8b 05 a9 97 00 00 	mov    0x97a9(%rip),%rax        # 13ea8 <g_81>
    a6ff:	89 10                	mov    %edx,(%rax)
    a701:	e9 9f 00 00 00       	jmpq   a7a5 <func_44+0x87f>
    a706:	48 8b 05 9b 97 00 00 	mov    0x979b(%rip),%rax        # 13ea8 <g_81>
    a70d:	8b 00                	mov    (%rax),%eax
    a70f:	23 85 bc f8 ff ff    	and    -0x744(%rbp),%eax
    a715:	89 c2                	mov    %eax,%edx
    a717:	48 8b 05 8a 97 00 00 	mov    0x978a(%rip),%rax        # 13ea8 <g_81>
    a71e:	89 10                	mov    %edx,(%rax)
    a720:	48 8b 05 81 97 00 00 	mov    0x9781(%rip),%rax        # 13ea8 <g_81>
    a727:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    a72d:	c7 85 5c f8 ff ff ed 	movl   $0xffffffed,-0x7a4(%rbp)
    a734:	ff ff ff 
    a737:	eb 63                	jmp    a79c <func_44+0x876>
    a739:	48 8b 05 60 97 00 00 	mov    0x9760(%rip),%rax        # 13ea0 <g_47>
    a740:	48 8b 00             	mov    (%rax),%rax
    a743:	8b 10                	mov    (%rax),%edx
    a745:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    a74b:	39 c2                	cmp    %eax,%edx
    a74d:	0f 93 c0             	setae  %al
    a750:	0f b6 d8             	movzbl %al,%ebx
    a753:	8b 05 e7 78 00 00    	mov    0x78e7(%rip),%eax        # 12040 <g_19>
    a759:	0f b7 d0             	movzwl %ax,%edx
    a75c:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    a762:	0f b7 c0             	movzwl %ax,%eax
    a765:	89 d6                	mov    %edx,%esi
    a767:	89 c7                	mov    %eax,%edi
    a769:	e8 20 b6 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a76e:	0f b7 c0             	movzwl %ax,%eax
    a771:	39 c3                	cmp    %eax,%ebx
    a773:	0f 9e c2             	setle  %dl
    a776:	48 8b 05 2b 97 00 00 	mov    0x972b(%rip),%rax        # 13ea8 <g_81>
    a77d:	0f b6 d2             	movzbl %dl,%edx
    a780:	89 10                	mov    %edx,(%rax)
    a782:	8b 85 5c f8 ff ff    	mov    -0x7a4(%rbp),%eax
    a788:	98                   	cwtl   
    a789:	be 08 00 00 00       	mov    $0x8,%esi
    a78e:	89 c7                	mov    %eax,%edi
    a790:	e8 1e ac ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a795:	98                   	cwtl   
    a796:	89 85 5c f8 ff ff    	mov    %eax,-0x7a4(%rbp)
    a79c:	83 bd 5c f8 ff ff 05 	cmpl   $0x5,-0x7a4(%rbp)
    a7a3:	7e 94                	jle    a739 <func_44+0x813>
    a7a5:	48 8b 05 04 97 00 00 	mov    0x9704(%rip),%rax        # 13eb0 <g_80>
    a7ac:	48 8b 00             	mov    (%rax),%rax
    a7af:	8b 00                	mov    (%rax),%eax
    a7b1:	85 c0                	test   %eax,%eax
    a7b3:	74 32                	je     a7e7 <func_44+0x8c1>
    a7b5:	48 8b 05 fc 96 00 00 	mov    0x96fc(%rip),%rax        # 13eb8 <g_83>
    a7bc:	48 8b 00             	mov    (%rax),%rax
    a7bf:	48 8b 00             	mov    (%rax),%rax
    a7c2:	8b 00                	mov    (%rax),%eax
    a7c4:	85 c0                	test   %eax,%eax
    a7c6:	0f 85 ba 02 00 00    	jne    aa86 <func_44+0xb60>
    a7cc:	83 bd 24 f8 ff ff 02 	cmpl   $0x2,-0x7dc(%rbp)
    a7d3:	0f 94 c2             	sete   %dl
    a7d6:	48 8b 05 cb 96 00 00 	mov    0x96cb(%rip),%rax        # 13ea8 <g_81>
    a7dd:	0f b6 d2             	movzbl %dl,%edx
    a7e0:	89 10                	mov    %edx,(%rax)
    a7e2:	e9 62 02 00 00       	jmpq   aa49 <func_44+0xb23>
    a7e7:	8b 85 24 f8 ff ff    	mov    -0x7dc(%rbp),%eax
    a7ed:	0f be d8             	movsbl %al,%ebx
    a7f0:	8b 85 24 f8 ff ff    	mov    -0x7dc(%rbp),%eax
    a7f6:	44 0f b6 e0          	movzbl %al,%r12d
    a7fa:	48 8b 05 6f 78 00 00 	mov    0x786f(%rip),%rax        # 12070 <g_95>
    a801:	c7 85 b0 f8 ff ff 05 	movl   $0x5,-0x750(%rbp)
    a808:	00 00 00 
    a80b:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    a811:	8b 05 2d 79 00 00    	mov    0x792d(%rip),%eax        # 12144 <g_118>
    a817:	0f bf d0             	movswl %ax,%edx
    a81a:	48 8b 05 47 79 00 00 	mov    0x7947(%rip),%rax        # 12168 <g_190>
    a821:	98                   	cwtl   
    a822:	89 d6                	mov    %edx,%esi
    a824:	89 c7                	mov    %eax,%edi
    a826:	e8 ca ab ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a82b:	66 83 f8 1f          	cmp    $0x1f,%ax
    a82f:	0f 9e c0             	setle  %al
    a832:	0f b6 c0             	movzbl %al,%eax
    a835:	48 89 c7             	mov    %rax,%rdi
    a838:	e8 d9 af ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    a83d:	48 85 c0             	test   %rax,%rax
    a840:	74 07                	je     a849 <func_44+0x923>
    a842:	ba 01 00 00 00       	mov    $0x1,%edx
    a847:	eb 05                	jmp    a84e <func_44+0x928>
    a849:	ba 00 00 00 00       	mov    $0x0,%edx
    a84e:	0f b6 05 13 78 00 00 	movzbl 0x7813(%rip),%eax        # 12068 <g_77+0x3>
    a855:	0f b6 c0             	movzbl %al,%eax
    a858:	39 c2                	cmp    %eax,%edx
    a85a:	0f 9d c0             	setge  %al
    a85d:	0f b6 c0             	movzbl %al,%eax
    a860:	89 85 b4 f8 ff ff    	mov    %eax,-0x74c(%rbp)
    a866:	44 3b ad b4 f8 ff ff 	cmp    -0x74c(%rbp),%r13d
    a86d:	0f 9c c0             	setl   %al
    a870:	0f b6 c0             	movzbl %al,%eax
    a873:	be 03 00 00 00       	mov    $0x3,%esi
    a878:	89 c7                	mov    %eax,%edi
    a87a:	e8 cd b3 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a87f:	48 8b 05 22 96 00 00 	mov    0x9622(%rip),%rax        # 13ea8 <g_81>
    a886:	8b 00                	mov    (%rax),%eax
    a888:	48 8b 05 19 96 00 00 	mov    0x9619(%rip),%rax        # 13ea8 <g_81>
    a88f:	8b 00                	mov    (%rax),%eax
    a891:	48 c7 05 d4 78 00 00 	movq   $0x0,0x78d4(%rip)        # 12170 <g_192>
    a898:	00 00 00 00 
    a89c:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    a8a3:	48 85 c0             	test   %rax,%rax
    a8a6:	0f 94 c0             	sete   %al
    a8a9:	0f b6 c0             	movzbl %al,%eax
    a8ac:	44 89 e6             	mov    %r12d,%esi
    a8af:	89 c7                	mov    %eax,%edi
    a8b1:	e8 dd b2 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a8b6:	0f b6 c0             	movzbl %al,%eax
    a8b9:	8b 95 24 f8 ff ff    	mov    -0x7dc(%rbp),%edx
    a8bf:	89 d6                	mov    %edx,%esi
    a8c1:	89 c7                	mov    %eax,%edi
    a8c3:	e8 84 b3 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a8c8:	89 de                	mov    %ebx,%esi
    a8ca:	bf 01 00 00 00       	mov    $0x1,%edi
    a8cf:	e8 1e a9 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    a8d4:	89 c2                	mov    %eax,%edx
    a8d6:	48 8b 05 db 95 00 00 	mov    0x95db(%rip),%rax        # 13eb8 <g_83>
    a8dd:	48 8b 00             	mov    (%rax),%rax
    a8e0:	48 8b 00             	mov    (%rax),%rax
    a8e3:	0f be d2             	movsbl %dl,%edx
    a8e6:	89 10                	mov    %edx,(%rax)
    a8e8:	e9 5c 01 00 00       	jmpq   aa49 <func_44+0xb23>
    a8ed:	48 8d 05 70 77 00 00 	lea    0x7770(%rip),%rax        # 12064 <g_68>
    a8f4:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a8fb:	48 8d 05 62 77 00 00 	lea    0x7762(%rip),%rax        # 12064 <g_68>
    a902:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a909:	48 8d 05 54 77 00 00 	lea    0x7754(%rip),%rax        # 12064 <g_68>
    a910:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a917:	48 8d 05 46 77 00 00 	lea    0x7746(%rip),%rax        # 12064 <g_68>
    a91e:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a925:	48 8d 05 38 77 00 00 	lea    0x7738(%rip),%rax        # 12064 <g_68>
    a92c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a933:	48 8d 05 2a 77 00 00 	lea    0x772a(%rip),%rax        # 12064 <g_68>
    a93a:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a941:	48 8d 05 1c 77 00 00 	lea    0x771c(%rip),%rax        # 12064 <g_68>
    a948:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a94f:	48 8d 05 0e 77 00 00 	lea    0x770e(%rip),%rax        # 12064 <g_68>
    a956:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a95d:	48 8d 05 00 77 00 00 	lea    0x7700(%rip),%rax        # 12064 <g_68>
    a964:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a96b:	c7 85 b8 f8 ff ff 48 	movl   $0xf591b348,-0x748(%rbp)
    a972:	b3 91 f5 
    a975:	c7 85 68 f8 ff ff 00 	movl   $0x0,-0x798(%rbp)
    a97c:	00 00 00 
    a97f:	eb 1e                	jmp    a99f <func_44+0xa79>
    a981:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    a987:	48 98                	cltq   
    a989:	48 8d 15 e8 77 00 00 	lea    0x77e8(%rip),%rdx        # 12178 <g_209>
