


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11ebf:	74 07                	je     11ec8 <func_18+0x6a4>
   11ec1:	b8 01 00 00 00       	mov    $0x1,%eax
   11ec6:	eb 05                	jmp    11ecd <func_18+0x6a9>
   11ec8:	b8 00 00 00 00       	mov    $0x0,%eax
   11ecd:	8b 8d f8 ee ff ff    	mov    -0x1108(%rbp),%ecx
   11ed3:	8b 95 f4 ee ff ff    	mov    -0x110c(%rbp),%edx
   11ed9:	44 89 fe             	mov    %r15d,%esi
   11edc:	89 c7                	mov    %eax,%edi
   11ede:	e8 1a 1f 00 00       	callq  13dfd <func_59>
   11ee3:	8b b5 fc ee ff ff    	mov    -0x1104(%rbp),%esi
   11ee9:	48 89 c7             	mov    %rax,%rdi
   11eec:	e8 3d 12 00 00       	callq  1312e <func_56>
   11ef1:	0f b7 c8             	movzwl %ax,%ecx
   11ef4:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
   11efb:	4c 89 f2             	mov    %r14,%rdx
   11efe:	89 ce                	mov    %ecx,%esi
   11f00:	89 c7                	mov    %eax,%edi
   11f02:	e8 5c 10 00 00       	callq  12f63 <func_52>
   11f07:	4c 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%r8
   11f0e:	44 89 e9             	mov    %r13d,%ecx
   11f11:	8b 95 08 ef ff ff    	mov    -0x10f8(%rbp),%edx
   11f17:	4c 89 e6             	mov    %r12,%rsi
   11f1a:	48 89 c7             	mov    %rax,%rdi
   11f1d:	e8 14 10 00 00       	callq  12f36 <func_46>
   11f22:	48 8b 05 9f 1e 01 00 	mov    0x11e9f(%rip),%rax        # 23dc8 <g_607>
   11f29:	48 8b 00             	mov    (%rax),%rax
   11f2c:	8b 10                	mov    (%rax),%edx
   11f2e:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
   11f35:	39 c2                	cmp    %eax,%edx
   11f37:	0f 95 c0             	setne  %al
   11f3a:	0f b6 d0             	movzbl %al,%edx
   11f3d:	0f b7 85 0c ef ff ff 	movzwl -0x10f4(%rbp),%eax
   11f44:	0f b7 c0             	movzwl %ax,%eax
   11f47:	89 d6                	mov    %edx,%esi
   11f49:	89 c7                	mov    %eax,%edi
   11f4b:	e8 2a 7f ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   11f50:	0f b7 d0             	movzwl %ax,%edx
   11f53:	0f b6 85 21 ef ff ff 	movzbl -0x10df(%rbp),%eax
   11f5a:	21 c2                	and    %eax,%edx
   11f5c:	0f b6 85 21 ef ff ff 	movzbl -0x10df(%rbp),%eax
   11f63:	39 c2                	cmp    %eax,%edx
   11f65:	0f 9f c0             	setg   %al
   11f68:	0f b6 c0             	movzbl %al,%eax
   11f6b:	89 de                	mov    %ebx,%esi
   11f6d:	89 c7                	mov    %eax,%edi
   11f6f:	e8 b1 7f ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   11f74:	b9 01 00 00 00       	mov    $0x1,%ecx
   11f79:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
   11f80:	0f b6 00             	movzbl (%rax),%eax
   11f83:	89 c2                	mov    %eax,%edx
   11f85:	89 c8                	mov    %ecx,%eax
   11f87:	31 d0                	xor    %edx,%eax
   11f89:	89 c2                	mov    %eax,%edx
   11f8b:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
   11f92:	88 10                	mov    %dl,(%rax)
   11f94:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
   11f9b:	0f b6 00             	movzbl (%rax),%eax
   11f9e:	0f b6 c0             	movzbl %al,%eax
   11fa1:	be ff 00 00 00       	mov    $0xff,%esi
   11fa6:	89 c7                	mov    %eax,%edi
   11fa8:	e8 e6 7b ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   11fad:	0f b6 c0             	movzbl %al,%eax
   11fb0:	89 c6                	mov    %eax,%esi
   11fb2:	bf 44 83 ff ff       	mov    $0xffff8344,%edi
   11fb7:	e8 39 74 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   11fbc:	89 c2                	mov    %eax,%edx
   11fbe:	48 8b 05 db 15 01 00 	mov    0x115db(%rip),%rax        # 235a0 <g_153>
   11fc5:	0f bf d2             	movswl %dx,%edx
   11fc8:	89 10                	mov    %edx,(%rax)
   11fca:	e9 37 06 00 00       	jmpq   12606 <func_18+0xde2>
   11fcf:	48 c7 85 b0 ef ff ff 	movq   $0x2,-0x1050(%rbp)
   11fd6:	02 00 00 00 
   11fda:	c7 85 3c ef ff ff ff 	movl   $0xffffffff,-0x10c4(%rbp)
   11fe1:	ff ff ff 
   11fe4:	c7 05 2a c2 00 00 00 	movl   $0x0,0xc22a(%rip)        # 1e218 <g_396>
   11feb:	00 00 00 
   11fee:	e9 04 06 00 00       	jmpq   125f7 <func_18+0xdd3>
   11ff3:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
   11ffa:	00 00 00 00 
   11ffe:	48 8d 05 8b 1d 01 00 	lea    0x11d8b(%rip),%rax        # 23d90 <g_165>
   12005:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1200c:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   12013:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1201a:	48 8d 05 e9 d0 00 00 	lea    0xd0e9(%rip),%rax        # 1f10a <g_701>
   12021:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   12028:	c6 85 20 ef ff ff ff 	movb   $0xff,-0x10e0(%rbp)
   1202f:	48 8d 05 96 28 01 00 	lea    0x12896(%rip),%rax        # 248cc <g_184>
   12036:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1203d:	48 8d 05 88 28 01 00 	lea    0x12888(%rip),%rax        # 248cc <g_184>
   12044:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1204b:	48 8d 05 7a 28 01 00 	lea    0x1287a(%rip),%rax        # 248cc <g_184>
   12052:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   12059:	48 8d 05 6c 28 01 00 	lea    0x1286c(%rip),%rax        # 248cc <g_184>
   12060:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   12067:	48 8d 05 e2 c0 00 00 	lea    0xc0e2(%rip),%rax        # 1e150 <g_105>
   1206e:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   12075:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
   1207c:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   12083:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1208a:	48 83 c0 48          	add    $0x48,%rax
   1208e:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   12095:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   1209c:	00 00 00 00 
   120a0:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   120a7:	48 83 c0 40          	add    $0x40,%rax
   120ab:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   120b2:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   120b9:	00 00 00 00 
   120bd:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   120c4:	48 83 c0 48          	add    $0x48,%rax
   120c8:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   120cf:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   120d6:	48 83 c0 40          	add    $0x40,%rax
   120da:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   120e1:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   120e8:	48 83 c0 40          	add    $0x40,%rax
   120ec:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   120f3:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   120fa:	48 83 c0 40          	add    $0x40,%rax
   120fe:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   12105:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1210c:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   12113:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   1211a:	00 00 00 00 
   1211e:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12125:	48 83 c0 40          	add    $0x40,%rax
   12129:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   12130:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12137:	48 83 c0 40          	add    $0x40,%rax
   1213b:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   12142:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12149:	48 05 a0 00 00 00    	add    $0xa0,%rax
   1214f:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   12156:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   1215d:	00 00 00 00 
   12161:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   12168:	00 00 00 00 
   1216c:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12173:	48 83 c0 40          	add    $0x40,%rax
   12177:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   1217e:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   12185:	00 00 00 00 
   12189:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   12190:	00 00 00 00 
   12194:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1219b:	48 05 c0 00 00 00    	add    $0xc0,%rax
   121a1:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   121a8:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   121af:	48 83 c0 48          	add    $0x48,%rax
   121b3:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   121ba:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   121c1:	48 83 c0 30          	add    $0x30,%rax
   121c5:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   121cc:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   121d3:	48 83 c0 40          	add    $0x40,%rax
   121d7:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   121de:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   121e5:	48 83 c0 40          	add    $0x40,%rax
   121e9:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   121f0:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   121f7:	48 83 c0 40          	add    $0x40,%rax
   121fb:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   12202:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12209:	48 83 c0 30          	add    $0x30,%rax
   1220d:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   12214:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1221b:	48 83 c0 40          	add    $0x40,%rax
   1221f:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   12226:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1222d:	48 83 c0 40          	add    $0x40,%rax
   12231:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   12238:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1223f:	48 83 c0 40          	add    $0x40,%rax
   12243:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   1224a:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12251:	48 83 c0 48          	add    $0x48,%rax
   12255:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   1225c:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12263:	48 83 c0 40          	add    $0x40,%rax
   12267:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   1226e:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12275:	48 83 c0 40          	add    $0x40,%rax
   12279:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   12280:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12287:	48 83 c0 40          	add    $0x40,%rax
   1228b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   12292:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   12299:	00 00 00 00 
   1229d:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   122a4:	48 83 c0 40          	add    $0x40,%rax
   122a8:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   122af:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   122b6:	48 83 c0 40          	add    $0x40,%rax
   122ba:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   122c1:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   122c8:	48 83 c0 40          	add    $0x40,%rax
   122cc:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   122d3:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   122da:	48 83 c0 40          	add    $0x40,%rax
   122de:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   122e5:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   122ec:	48 83 c0 48          	add    $0x48,%rax
   122f0:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   122f7:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   122fe:	48 83 c0 40          	add    $0x40,%rax
   12302:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   12309:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12310:	48 83 c0 30          	add    $0x30,%rax
   12314:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   1231b:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   12322:	00 00 00 00 
   12326:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1232d:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12334:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   1233b:	00 00 00 00 
   1233f:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12346:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   1234d:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12354:	48 83 c0 40          	add    $0x40,%rax
   12358:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1235f:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   12366:	48 05 50 01 00 00    	add    $0x150,%rax
   1236c:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   12373:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1237a:	48 83 c0 40          	add    $0x40,%rax
   1237e:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   12385:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1238c:	48 05 50 01 00 00    	add    $0x150,%rax
   12392:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   12399:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   123a0:	48 83 c0 40          	add    $0x40,%rax
   123a4:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   123ab:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
   123b2:	48 8d 15 d7 19 01 00 	lea    0x119d7(%rip),%rdx        # 23d90 <g_165>
   123b9:	48 89 10             	mov    %rdx,(%rax)
   123bc:	8b 05 8a bc 00 00    	mov    0xbc8a(%rip),%eax        # 1e04c <g_24>
   123c2:	48 8b 05 cf 19 01 00 	mov    0x119cf(%rip),%rax        # 23d98 <g_195>
   123c9:	0f b7 00             	movzwl (%rax),%eax
   123cc:	98                   	cwtl   
   123cd:	be 0e 00 00 00       	mov    $0xe,%esi
   123d2:	89 c7                	mov    %eax,%edi
   123d4:	e8 08 71 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   123d9:	48 8b 05 b8 19 01 00 	mov    0x119b8(%rip),%rax        # 23d98 <g_195>
   123e0:	0f b7 00             	movzwl (%rax),%eax
   123e3:	66 85 c0             	test   %ax,%ax
   123e6:	0f 84 b8 00 00 00    	je     124a4 <func_18+0xc80>
   123ec:	0f b6 05 18 be 00 00 	movzbl 0xbe18(%rip),%eax        # 1e20b <g_324+0x3>
   123f3:	c0 e8 03             	shr    $0x3,%al
   123f6:	83 e0 0f             	and    $0xf,%eax
   123f9:	0f b6 d8             	movzbl %al,%ebx
   123fc:	0f b7 85 0c ef ff ff 	movzwl -0x10f4(%rbp),%eax
   12403:	0f be d0             	movsbl %al,%edx
   12406:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
   1240d:	0f be c0             	movsbl %al,%eax
   12410:	89 d6                	mov    %edx,%esi
   12412:	89 c7                	mov    %eax,%edi
   12414:	e8 18 6e ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   12419:	0f b7 05 e8 cc 00 00 	movzwl 0xcce8(%rip),%eax        # 1f108 <g_606>
   12420:	66 3d e6 4b          	cmp    $0x4be6,%ax
   12424:	74 0f                	je     12435 <func_18+0xc11>
   12426:	48 8b 05 6b 19 01 00 	mov    0x1196b(%rip),%rax        # 23d98 <g_195>
   1242d:	0f b7 00             	movzwl (%rax),%eax
   12430:	66 85 c0             	test   %ax,%ax
   12433:	74 07                	je     1243c <func_18+0xc18>
   12435:	b8 01 00 00 00       	mov    $0x1,%eax
   1243a:	eb 05                	jmp    12441 <func_18+0xc1d>
   1243c:	b8 00 00 00 00       	mov    $0x0,%eax
   12441:	89 c2                	mov    %eax,%edx
   12443:	0f b7 85 0c ef ff ff 	movzwl -0x10f4(%rbp),%eax
   1244a:	09 d0                	or     %edx,%eax
   1244c:	0f be c0             	movsbl %al,%eax
   1244f:	89 de                	mov    %ebx,%esi
   12451:	89 c7                	mov    %eax,%edi
   12453:	e8 9a 6d ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   12458:	84 c0                	test   %al,%al
   1245a:	74 07                	je     12463 <func_18+0xc3f>
   1245c:	b8 01 00 00 00       	mov    $0x1,%eax
   12461:	eb 05                	jmp    12468 <func_18+0xc44>
   12463:	b8 00 00 00 00       	mov    $0x0,%eax
   12468:	98                   	cwtl   
   12469:	be 56 3e 00 00       	mov    $0x3e56,%esi
   1246e:	89 c7                	mov    %eax,%edi
   12470:	e8 80 6f ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   12475:	98                   	cwtl   
   12476:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   1247b:	89 c7                	mov    %eax,%edi
   1247d:	e8 34 71 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   12482:	48 be 44 4d 05 8b ae 	movabs $0xc4f06ae8b054d44,%rsi
   12489:	06 4f 0c 
   1248c:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
   12493:	e8 a9 73 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   12498:	48 85 c0             	test   %rax,%rax
   1249b:	74 07                	je     124a4 <func_18+0xc80>
   1249d:	b8 01 00 00 00       	mov    $0x1,%eax
   124a2:	eb 05                	jmp    124a9 <func_18+0xc85>
   124a4:	b8 00 00 00 00       	mov    $0x0,%eax
   124a9:	48 63 d0             	movslq %eax,%rdx
   124ac:	48 8b 05 35 cc 00 00 	mov    0xcc35(%rip),%rax        # 1f0e8 <g_516>
   124b3:	48 39 c2             	cmp    %rax,%rdx
   124b6:	0f 97 c0             	seta   %al
   124b9:	0f b6 d0             	movzbl %al,%edx
   124bc:	0f b7 85 0c ef ff ff 	movzwl -0x10f4(%rbp),%eax
   124c3:	89 c1                	mov    %eax,%ecx
   124c5:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
   124cc:	88 08                	mov    %cl,(%rax)
   124ce:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
   124d5:	0f b6 00             	movzbl (%rax),%eax
   124d8:	0f b6 c0             	movzbl %al,%eax
   124db:	89 d6                	mov    %edx,%esi
   124dd:	89 c7                	mov    %eax,%edi
   124df:	e8 94 76 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   124e4:	83 f0 08             	xor    $0x8,%eax
   124e7:	0f b6 d0             	movzbl %al,%edx
   124ea:	48 8b 05 cf 18 01 00 	mov    0x118cf(%rip),%rax        # 23dc0 <g_608>
   124f1:	8b 00                	mov    (%rax),%eax
   124f3:	39 c2                	cmp    %eax,%edx
   124f5:	0f 93 c0             	setae  %al
   124f8:	0f b6 c0             	movzbl %al,%eax
   124fb:	66 89 05 f2 cb 00 00 	mov    %ax,0xcbf2(%rip)        # 1f0f4 <g_542>
   12502:	0f b7 05 eb cb 00 00 	movzwl 0xcbeb(%rip),%eax        # 1f0f4 <g_542>
   12509:	0f b7 c0             	movzwl %ax,%eax
   1250c:	be 01 00 00 00       	mov    $0x1,%esi
   12511:	89 c7                	mov    %eax,%edi
   12513:	e8 25 78 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   12518:	66 85 c0             	test   %ax,%ax
   1251b:	75 0c                	jne    12529 <func_18+0xd05>
   1251d:	0f b7 05 ee cb 00 00 	movzwl 0xcbee(%rip),%eax        # 1f112 <g_734+0x2>
   12524:	66 85 c0             	test   %ax,%ax
   12527:	74 07                	je     12530 <func_18+0xd0c>
   12529:	b8 01 00 00 00       	mov    $0x1,%eax
   1252e:	eb 05                	jmp    12535 <func_18+0xd11>
   12530:	b8 00 00 00 00       	mov    $0x0,%eax
   12535:	89 c6                	mov    %eax,%esi
   12537:	bf 00 00 00 00       	mov    $0x0,%edi
   1253c:	e8 7d 78 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   12541:	66 85 c0             	test   %ax,%ax
   12544:	75 0a                	jne    12550 <func_18+0xd2c>
   12546:	48 83 bd b0 ef ff ff 	cmpq   $0x0,-0x1050(%rbp)
   1254d:	00 
   1254e:	74 07                	je     12557 <func_18+0xd33>
   12550:	b8 01 00 00 00       	mov    $0x1,%eax
   12555:	eb 05                	jmp    1255c <func_18+0xd38>
   12557:	b8 00 00 00 00       	mov    $0x0,%eax
   1255c:	48 98                	cltq   
   1255e:	48 8b 95 b0 ef ff ff 	mov    -0x1050(%rbp),%rdx
   12565:	48 89 d6             	mov    %rdx,%rsi
   12568:	48 89 c7             	mov    %rax,%rdi
   1256b:	e8 10 7b ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   12570:	48 85 c0             	test   %rax,%rax
   12573:	0f 95 c0             	setne  %al
   12576:	0f b6 c0             	movzbl %al,%eax
   12579:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   1257e:	89 c7                	mov    %eax,%edi
   12580:	e8 7a 71 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   12585:	0f b7 85 0c ef ff ff 	movzwl -0x10f4(%rbp),%eax
   1258c:	98                   	cwtl   
   1258d:	09 85 3c ef ff ff    	or     %eax,-0x10c4(%rbp)
   12593:	48 8b 05 0e 10 01 00 	mov    0x1100e(%rip),%rax        # 235a8 <g_152>
   1259a:	48 8b 00             	mov    (%rax),%rax
   1259d:	8b 00                	mov    (%rax),%eax
   1259f:	85 c0                	test   %eax,%eax
   125a1:	75 44                	jne    125e7 <func_18+0xdc3>
   125a3:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
   125aa:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   125b1:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
   125b8:	48 39 85 d0 ef ff ff 	cmp    %rax,-0x1030(%rbp)
   125bf:	0f 94 c0             	sete   %al
   125c2:	0f b6 c0             	movzbl %al,%eax
   125c5:	89 85 3c ef ff ff    	mov    %eax,-0x10c4(%rbp)
   125cb:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
   125d2:	48 8b 10             	mov    (%rax),%rdx
   125d5:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
   125dc:	48 8b 00             	mov    (%rax),%rax
   125df:	48 8b 12             	mov    (%rdx),%rdx
   125e2:	48 89 10             	mov    %rdx,(%rax)
   125e5:	eb 01                	jmp    125e8 <func_18+0xdc4>
   125e7:	90                   	nop
   125e8:	8b 05 2a bc 00 00    	mov    0xbc2a(%rip),%eax        # 1e218 <g_396>
   125ee:	83 c0 01             	add    $0x1,%eax
   125f1:	89 05 21 bc 00 00    	mov    %eax,0xbc21(%rip)        # 1e218 <g_396>
   125f7:	8b 05 1b bc 00 00    	mov    0xbc1b(%rip),%eax        # 1e218 <g_396>
   125fd:	83 f8 21             	cmp    $0x21,%eax
   12600:	0f 84 ed f9 ff ff    	je     11ff3 <func_18+0x7cf>
   12606:	c6 05 83 bb 00 00 03 	movb   $0x3,0xbb83(%rip)        # 1e190 <g_148>
   1260d:	e9 20 02 00 00       	jmpq   12832 <func_18+0x100e>
   12612:	48 8d 05 2f bb 00 00 	lea    0xbb2f(%rip),%rax        # 1e148 <g_90>
   12619:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   12620:	48 8d 05 e3 ca 00 00 	lea    0xcae3(%rip),%rax        # 1f10a <g_701>
   12627:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1262e:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   12635:	00 00 00 00 
   12639:	c7 85 40 ef ff ff ca 	movl   $0xc5b03bca,-0x10c0(%rbp)
   12640:	3b b0 c5 
   12643:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
   1264a:	48 8d 15 6f 01 01 00 	lea    0x1016f(%rip),%rdx        # 227c0 <g_1852+0x1618>
   12651:	b9 38 00 00 00       	mov    $0x38,%ecx
   12656:	48 89 c7             	mov    %rax,%rdi
   12659:	48 89 d6             	mov    %rdx,%rsi
   1265c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1265f:	48 8b 05 72 22 01 00 	mov    0x12272(%rip),%rax        # 248d8 <g_308>
   12666:	89 c2                	mov    %eax,%edx
   12668:	8b 85 40 ef ff ff    	mov    -0x10c0(%rbp),%eax
   1266e:	09 d0                	or     %edx,%eax
   12670:	89 c7                	mov    %eax,%edi
   12672:	e8 1f 6f ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   12677:	0f b6 d0             	movzbl %al,%edx
   1267a:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
