


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    79c2:	44 0f bf e8          	movswl %ax,%r13d
    79c6:	44 8b b5 7c f8 ff ff 	mov    -0x784(%rbp),%r14d
    79cd:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    79d4:	41 89 c7             	mov    %eax,%r15d
    79d7:	48 8b 05 42 7b 00 00 	mov    0x7b42(%rip),%rax        # f520 <g_511>
    79de:	48 83 bd 88 f7 ff ff 	cmpq   $0x0,-0x878(%rbp)
    79e5:	00 
    79e6:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    79ec:	89 c6                	mov    %eax,%esi
    79ee:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    79f3:	e8 be cb ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    79f8:	be ff ff ff ff       	mov    $0xffffffff,%esi
    79fd:	89 c7                	mov    %eax,%edi
    79ff:	e8 cc d4 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    7a04:	44 89 fe             	mov    %r15d,%esi
    7a07:	bf 00 00 00 00       	mov    $0x0,%edi
    7a0c:	e8 ec d4 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    7a11:	be 01 00 00 00       	mov    $0x1,%esi
    7a16:	89 c7                	mov    %eax,%edi
    7a18:	e8 e0 d4 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    7a1d:	0f be c0             	movsbl %al,%eax
    7a20:	be 07 00 00 00       	mov    $0x7,%esi
    7a25:	89 c7                	mov    %eax,%edi
    7a27:	e8 75 c8 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    7a2c:	0f be c0             	movsbl %al,%eax
    7a2f:	41 39 c6             	cmp    %eax,%r14d
    7a32:	0f 9f c0             	setg   %al
    7a35:	0f b6 c0             	movzbl %al,%eax
    7a38:	44 89 ee             	mov    %r13d,%esi
    7a3b:	89 c7                	mov    %eax,%edi
    7a3d:	e8 91 c9 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    7a42:	98                   	cwtl   
    7a43:	44 89 e6             	mov    %r12d,%esi
    7a46:	89 c7                	mov    %eax,%edi
    7a48:	e8 b0 d4 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    7a4d:	89 c2                	mov    %eax,%edx
    7a4f:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    7a56:	48 89 10             	mov    %rdx,(%rax)
    7a59:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    7a60:	48 8b 10             	mov    (%rax),%rdx
    7a63:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    7a69:	48 98                	cltq   
    7a6b:	48 39 c2             	cmp    %rax,%rdx
    7a6e:	0f 94 c0             	sete   %al
    7a71:	0f b6 c0             	movzbl %al,%eax
    7a74:	89 de                	mov    %ebx,%esi
    7a76:	89 c7                	mov    %eax,%edi
    7a78:	e8 15 ca ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    7a7d:	0f bf d0             	movswl %ax,%edx
    7a80:	8b 05 a2 65 00 00    	mov    0x65a2(%rip),%eax        # e028 <g_58>
    7a86:	39 c2                	cmp    %eax,%edx
    7a88:	74 58                	je     7ae2 <func_27+0xf67>
    7a8a:	66 c7 85 c2 f6 ff ff 	movw   $0xfff7,-0x93e(%rbp)
    7a91:	f7 ff 
    7a93:	0f be 85 a4 f6 ff ff 	movsbl -0x95c(%rbp),%eax
    7a9a:	89 c6                	mov    %eax,%esi
    7a9c:	bf b6 ff ff ff       	mov    $0xffffffb6,%edi
    7aa1:	e8 c4 c7 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    7aa6:	48 0f be c0          	movsbq %al,%rax
    7aaa:	48 39 85 a8 f6 ff ff 	cmp    %rax,-0x958(%rbp)
    7ab1:	0f 94 c0             	sete   %al
    7ab4:	0f b6 c0             	movzbl %al,%eax
    7ab7:	31 85 e4 f6 ff ff    	xor    %eax,-0x91c(%rbp)
    7abd:	66 83 85 c2 f6 ff ff 	addw   $0x1,-0x93e(%rbp)
    7ac4:	01 
    7ac5:	48 8b 05 b4 71 00 00 	mov    0x71b4(%rip),%rax        # ec80 <g_60>
    7acc:	8b 10                	mov    (%rax),%edx
    7ace:	48 8b 05 ab 71 00 00 	mov    0x71ab(%rip),%rax        # ec80 <g_60>
    7ad5:	81 e2 67 ca 19 6e    	and    $0x6e19ca67,%edx
    7adb:	89 10                	mov    %edx,(%rax)
    7add:	e9 aa 05 00 00       	jmpq   808c <func_27+0x1511>
    7ae2:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    7ae9:	48 8d 15 70 3b 00 00 	lea    0x3b70(%rip),%rdx        # b660 <g_291+0x60c>
    7af0:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    7af5:	48 89 c7             	mov    %rax,%rdi
    7af8:	48 89 d6             	mov    %rdx,%rsi
    7afb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7afe:	c7 85 ec f6 ff ff 00 	movl   $0x0,-0x914(%rbp)
    7b05:	00 00 00 
    7b08:	e9 8d 00 00 00       	jmpq   7b9a <func_27+0x101f>
    7b0d:	c7 85 f0 f6 ff ff 00 	movl   $0x0,-0x910(%rbp)
    7b14:	00 00 00 
    7b17:	eb 71                	jmp    7b8a <func_27+0x100f>
    7b19:	c7 85 f4 f6 ff ff 00 	movl   $0x0,-0x90c(%rbp)
    7b20:	00 00 00 
    7b23:	eb 55                	jmp    7b7a <func_27+0xfff>
    7b25:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
    7b2b:	48 63 f0             	movslq %eax,%rsi
    7b2e:	8b 85 ec f6 ff ff    	mov    -0x914(%rbp),%eax
    7b34:	48 63 d0             	movslq %eax,%rdx
    7b37:	8b 85 f0 f6 ff ff    	mov    -0x910(%rbp),%eax
    7b3d:	48 63 c8             	movslq %eax,%rcx
    7b40:	48 89 d0             	mov    %rdx,%rax
    7b43:	48 01 c0             	add    %rax,%rax
    7b46:	48 01 d0             	add    %rdx,%rax
    7b49:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7b50:	00 
    7b51:	48 01 d0             	add    %rdx,%rax
    7b54:	48 89 ca             	mov    %rcx,%rdx
    7b57:	48 01 d2             	add    %rdx,%rdx
    7b5a:	48 01 ca             	add    %rcx,%rdx
    7b5d:	48 01 d0             	add    %rdx,%rax
    7b60:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    7b64:	48 01 d8             	add    %rbx,%rax
    7b67:	48 01 f0             	add    %rsi,%rax
    7b6a:	48 2d 50 05 00 00    	sub    $0x550,%rax
    7b70:	c6 00 54             	movb   $0x54,(%rax)
    7b73:	83 85 f4 f6 ff ff 01 	addl   $0x1,-0x90c(%rbp)
    7b7a:	83 bd f4 f6 ff ff 02 	cmpl   $0x2,-0x90c(%rbp)
    7b81:	7e a2                	jle    7b25 <func_27+0xfaa>
    7b83:	83 85 f0 f6 ff ff 01 	addl   $0x1,-0x910(%rbp)
    7b8a:	83 bd f0 f6 ff ff 08 	cmpl   $0x8,-0x910(%rbp)
    7b91:	7e 86                	jle    7b19 <func_27+0xf9e>
    7b93:	83 85 ec f6 ff ff 01 	addl   $0x1,-0x914(%rbp)
    7b9a:	83 bd ec f6 ff ff 05 	cmpl   $0x5,-0x914(%rbp)
    7ba1:	0f 8e 66 ff ff ff    	jle    7b0d <func_27+0xf92>
    7ba7:	c7 85 d0 f6 ff ff 00 	movl   $0x0,-0x930(%rbp)
    7bae:	00 00 00 
    7bb1:	e9 c9 04 00 00       	jmpq   807f <func_27+0x1504>
    7bb6:	c7 85 2c f7 ff ff 60 	movl   $0x2a343060,-0x8d4(%rbp)
    7bbd:	30 34 2a 
    7bc0:	c7 05 7a 64 00 00 00 	movl   $0x0,0x647a(%rip)        # e044 <g_102>
    7bc7:	00 00 00 
    7bca:	90                   	nop
    7bcb:	8b 05 73 64 00 00    	mov    0x6473(%rip),%eax        # e044 <g_102>
    7bd1:	83 f8 01             	cmp    $0x1,%eax
    7bd4:	77 4f                	ja     7c25 <func_27+0x10aa>
    7bd6:	48 8b 05 bb 70 00 00 	mov    0x70bb(%rip),%rax        # ec98 <g_159>
    7bdd:	8b 95 d0 f6 ff ff    	mov    -0x930(%rbp),%edx
    7be3:	48 63 d2             	movslq %edx,%rdx
    7be6:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    7bed:	00 
    7bee:	48 8d 15 33 64 00 00 	lea    0x6433(%rip),%rdx        # e028 <g_58>
    7bf5:	48 01 ca             	add    %rcx,%rdx
    7bf8:	48 89 10             	mov    %rdx,(%rax)
    7bfb:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    7c01:	48 98                	cltq   
    7c03:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7c0a:	00 
    7c0b:	48 8d 05 16 64 00 00 	lea    0x6416(%rip),%rax        # e028 <g_58>
    7c12:	c7 04 02 01 00 00 00 	movl   $0x1,(%rdx,%rax,1)
    7c19:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    7c20:	e9 71 0c 00 00       	jmpq   8896 <func_27+0x1d1b>
    7c25:	c7 05 15 64 00 00 00 	movl   $0x0,0x6415(%rip)        # e044 <g_102>
    7c2c:	00 00 00 
    7c2f:	e9 35 04 00 00       	jmpq   8069 <func_27+0x14ee>
    7c34:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    7c3b:	00 00 00 00 
    7c3f:	48 8d 05 50 64 00 00 	lea    0x6450(%rip),%rax        # e096 <g_263>
    7c46:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    7c4d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7c54:	48 83 c0 0c          	add    $0xc,%rax
    7c58:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    7c5f:	48 8d 05 30 64 00 00 	lea    0x6430(%rip),%rax        # e096 <g_263>
    7c66:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7c6d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7c74:	48 83 c0 0c          	add    $0xc,%rax
    7c78:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    7c7f:	48 8d 05 10 64 00 00 	lea    0x6410(%rip),%rax        # e096 <g_263>
    7c86:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7c8d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7c94:	48 83 c0 0c          	add    $0xc,%rax
    7c98:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    7c9f:	48 8d 05 f0 63 00 00 	lea    0x63f0(%rip),%rax        # e096 <g_263>
    7ca6:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    7cad:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7cb4:	48 83 c0 0c          	add    $0xc,%rax
    7cb8:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    7cbf:	48 8d 05 d0 63 00 00 	lea    0x63d0(%rip),%rax        # e096 <g_263>
    7cc6:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    7ccd:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7cd4:	48 83 c0 0c          	add    $0xc,%rax
    7cd8:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7cdf:	48 8d 05 b0 63 00 00 	lea    0x63b0(%rip),%rax        # e096 <g_263>
    7ce6:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    7ced:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7cf4:	48 83 c0 0c          	add    $0xc,%rax
    7cf8:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    7cff:	48 8d 05 90 63 00 00 	lea    0x6390(%rip),%rax        # e096 <g_263>
    7d06:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    7d0d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7d14:	48 83 c0 0c          	add    $0xc,%rax
    7d18:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    7d1f:	48 8d 05 70 63 00 00 	lea    0x6370(%rip),%rax        # e096 <g_263>
    7d26:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    7d2d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7d34:	48 83 c0 0c          	add    $0xc,%rax
    7d38:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    7d3f:	48 8d 05 50 63 00 00 	lea    0x6350(%rip),%rax        # e096 <g_263>
    7d46:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    7d4d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7d54:	48 83 c0 0c          	add    $0xc,%rax
    7d58:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7d5f:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    7d66:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    7d6d:	8b 85 1c f7 ff ff    	mov    -0x8e4(%rbp),%eax
    7d73:	0f bf d8             	movswl %ax,%ebx
    7d76:	48 8b 0d 5b 63 00 00 	mov    0x635b(%rip),%rcx        # e0d8 <g_400>
    7d7d:	8b 05 c1 62 00 00    	mov    0x62c1(%rip),%eax        # e044 <g_102>
    7d83:	83 c0 01             	add    $0x1,%eax
    7d86:	89 c6                	mov    %eax,%esi
    7d88:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    7d8e:	48 63 d0             	movslq %eax,%rdx
    7d91:	48 89 d0             	mov    %rdx,%rax
    7d94:	48 01 c0             	add    %rax,%rax
    7d97:	48 01 d0             	add    %rdx,%rax
    7d9a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7da1:	00 
    7da2:	48 01 d0             	add    %rdx,%rax
    7da5:	48 89 ca             	mov    %rcx,%rdx
    7da8:	48 c1 e2 03          	shl    $0x3,%rdx
    7dac:	48 01 ca             	add    %rcx,%rdx
    7daf:	48 01 d0             	add    %rdx,%rax
    7db2:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    7db6:	48 8d 05 a3 62 00 00 	lea    0x62a3(%rip),%rax        # e060 <g_246>
    7dbd:	48 01 d0             	add    %rdx,%rax
    7dc0:	0f b6 00             	movzbl (%rax),%eax
    7dc3:	32 85 a4 f6 ff ff    	xor    -0x95c(%rbp),%al
    7dc9:	89 c2                	mov    %eax,%edx
    7dcb:	48 8b 0d 06 63 00 00 	mov    0x6306(%rip),%rcx        # e0d8 <g_400>
    7dd2:	8b 05 6c 62 00 00    	mov    0x626c(%rip),%eax        # e044 <g_102>
    7dd8:	83 c0 01             	add    $0x1,%eax
    7ddb:	89 d6                	mov    %edx,%esi
    7ddd:	89 c7                	mov    %eax,%edi
    7ddf:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    7de5:	48 63 d0             	movslq %eax,%rdx
    7de8:	48 89 d0             	mov    %rdx,%rax
    7deb:	48 01 c0             	add    %rax,%rax
    7dee:	48 01 d0             	add    %rdx,%rax
    7df1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7df8:	00 
    7df9:	48 01 d0             	add    %rdx,%rax
    7dfc:	48 89 ca             	mov    %rcx,%rdx
    7dff:	48 c1 e2 03          	shl    $0x3,%rdx
    7e03:	48 01 ca             	add    %rcx,%rdx
    7e06:	48 01 d0             	add    %rdx,%rax
    7e09:	48 8d 14 38          	lea    (%rax,%rdi,1),%rdx
    7e0d:	48 8d 05 4c 62 00 00 	lea    0x624c(%rip),%rax        # e060 <g_246>
    7e14:	48 01 d0             	add    %rdx,%rax
    7e17:	40 88 30             	mov    %sil,(%rax)
    7e1a:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    7e20:	48 63 d0             	movslq %eax,%rdx
    7e23:	48 89 d0             	mov    %rdx,%rax
    7e26:	48 01 c0             	add    %rax,%rax
    7e29:	48 01 d0             	add    %rdx,%rax
    7e2c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7e33:	00 
    7e34:	48 01 d0             	add    %rdx,%rax
    7e37:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    7e3e:	44 0f b7 e0          	movzwl %ax,%r12d
    7e42:	8b 85 2c f7 ff ff    	mov    -0x8d4(%rbp),%eax
    7e48:	44 0f be e8          	movsbl %al,%r13d
    7e4c:	44 8b 35 55 7d 00 00 	mov    0x7d55(%rip),%r14d        # fba8 <g_398>
    7e53:	44 0f be bd a4 f6 ff 	movsbl -0x95c(%rbp),%r15d
    7e5a:	ff 
    7e5b:	0f be 95 a4 f6 ff ff 	movsbl -0x95c(%rbp),%edx
    7e62:	0f b6 85 a4 f6 ff ff 	movzbl -0x95c(%rbp),%eax
    7e69:	f7 d0                	not    %eax
    7e6b:	c0 e8 07             	shr    $0x7,%al
    7e6e:	0f b6 c0             	movzbl %al,%eax
    7e71:	89 d6                	mov    %edx,%esi
    7e73:	89 c7                	mov    %eax,%edi
    7e75:	e8 78 c3 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    7e7a:	0f be c0             	movsbl %al,%eax
    7e7d:	be 03 00 00 00       	mov    $0x3,%esi
    7e82:	89 c7                	mov    %eax,%edi
    7e84:	e8 65 c4 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    7e89:	0f be c0             	movsbl %al,%eax
    7e8c:	44 89 fe             	mov    %r15d,%esi
    7e8f:	89 c7                	mov    %eax,%edi
    7e91:	e8 36 c8 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    7e96:	85 c0                	test   %eax,%eax
    7e98:	75 08                	jne    7ea2 <func_27+0x1327>
    7e9a:	8b 05 88 61 00 00    	mov    0x6188(%rip),%eax        # e028 <g_58>
    7ea0:	85 c0                	test   %eax,%eax
    7ea2:	48 8b 05 2f 62 00 00 	mov    0x622f(%rip),%rax        # e0d8 <g_400>
    7ea9:	48 8d 50 03          	lea    0x3(%rax),%rdx
    7ead:	48 8b 05 24 62 00 00 	mov    0x6224(%rip),%rax        # e0d8 <g_400>
    7eb4:	48 8d 48 02          	lea    0x2(%rax),%rcx
    7eb8:	48 89 d0             	mov    %rdx,%rax
    7ebb:	48 01 c0             	add    %rax,%rax
    7ebe:	48 01 d0             	add    %rdx,%rax
    7ec1:	48 01 c0             	add    %rax,%rax
    7ec4:	48 01 c8             	add    %rcx,%rax
    7ec7:	48 c7 84 c5 30 fb ff 	movq   $0x0,-0x4d0(%rbp,%rax,8)
    7ece:	ff 00 00 00 00 
    7ed3:	48 89 d0             	mov    %rdx,%rax
    7ed6:	48 01 c0             	add    %rax,%rax
    7ed9:	48 01 d0             	add    %rdx,%rax
    7edc:	48 01 c0             	add    %rax,%rax
    7edf:	48 01 c8             	add    %rcx,%rax
    7ee2:	48 8b 94 c5 30 fb ff 	mov    -0x4d0(%rbp,%rax,8),%rdx
    7ee9:	ff 
    7eea:	48 8b 05 87 76 00 00 	mov    0x7687(%rip),%rax        # f578 <g_558>
    7ef1:	48 39 c2             	cmp    %rax,%rdx
    7ef4:	0f 94 c0             	sete   %al
    7ef7:	0f b6 c0             	movzbl %al,%eax
    7efa:	be 01 00 00 00       	mov    $0x1,%esi
    7eff:	89 c7                	mov    %eax,%edi
    7f01:	e8 8d cc ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    7f06:	0f b6 d0             	movzbl %al,%edx
    7f09:	48 8b 05 c8 61 00 00 	mov    0x61c8(%rip),%rax        # e0d8 <g_400>
    7f10:	48 39 c2             	cmp    %rax,%rdx
    7f13:	0f 92 c0             	setb   %al
    7f16:	0f b6 c0             	movzbl %al,%eax
    7f19:	44 89 f6             	mov    %r14d,%esi
    7f1c:	89 c7                	mov    %eax,%edi
    7f1e:	e8 6f c5 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    7f23:	66 0f be 95 a4 f6 ff 	movsbw -0x95c(%rbp),%dx
    7f2a:	ff 
    7f2b:	66 39 d0             	cmp    %dx,%ax
    7f2e:	0f 9f c0             	setg   %al
    7f31:	0f b6 c0             	movzbl %al,%eax
    7f34:	8b 15 6e 7c 00 00    	mov    0x7c6e(%rip),%edx        # fba8 <g_398>
    7f3a:	09 d0                	or     %edx,%eax
    7f3c:	89 c2                	mov    %eax,%edx
    7f3e:	48 8b 05 93 61 00 00 	mov    0x6193(%rip),%rax        # e0d8 <g_400>
    7f45:	09 d0                	or     %edx,%eax
    7f47:	0f b7 c0             	movzwl %ax,%eax
    7f4a:	be 07 00 00 00       	mov    $0x7,%esi
    7f4f:	89 c7                	mov    %eax,%edi
    7f51:	e8 f2 ce ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    7f56:	0f b6 85 ed fa ff ff 	movzbl -0x513(%rbp),%eax
    7f5d:	84 c0                	test   %al,%al
    7f5f:	74 07                	je     7f68 <func_27+0x13ed>
    7f61:	ba 01 00 00 00       	mov    $0x1,%edx
    7f66:	eb 05                	jmp    7f6d <func_27+0x13f2>
    7f68:	ba 00 00 00 00       	mov    $0x0,%edx
    7f6d:	0f be 85 a4 f6 ff ff 	movsbl -0x95c(%rbp),%eax
    7f74:	39 c2                	cmp    %eax,%edx
    7f76:	0f 9c c0             	setl   %al
    7f79:	0f b6 c0             	movzbl %al,%eax
    7f7c:	44 89 ee             	mov    %r13d,%esi
    7f7f:	89 c7                	mov    %eax,%edi
    7f81:	e8 8c c2 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    7f86:	0f be c0             	movsbl %al,%eax
    7f89:	be 00 00 00 00       	mov    $0x0,%esi
    7f8e:	89 c7                	mov    %eax,%edi
    7f90:	e8 a0 c3 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    7f95:	66 98                	cbtw   
    7f97:	0f b7 c0             	movzwl %ax,%eax
    7f9a:	44 89 e6             	mov    %r12d,%esi
    7f9d:	89 c7                	mov    %eax,%edi
    7f9f:	e8 5b cd ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    7fa4:	0f be 95 a4 f6 ff ff 	movsbl -0x95c(%rbp),%edx
    7fab:	0f b6 85 94 fa ff ff 	movzbl -0x56c(%rbp),%eax
    7fb2:	84 c0                	test   %al,%al
    7fb4:	0f 94 c0             	sete   %al
    7fb7:	0f b6 c0             	movzbl %al,%eax
    7fba:	39 c2                	cmp    %eax,%edx
    7fbc:	0f 9e c0             	setle  %al
    7fbf:	0f b6 c0             	movzbl %al,%eax
    7fc2:	89 c6                	mov    %eax,%esi
    7fc4:	bf fa ff 00 00       	mov    $0xfffa,%edi
    7fc9:	e8 6f cd ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    7fce:	bf 00 00 00 00       	mov    $0x0,%edi
    7fd3:	e8 6d cb ff ff       	callq  4b45 <safe_unary_minus_func_uint8_t_u>
    7fd8:	0f b6 c0             	movzbl %al,%eax
    7fdb:	89 c7                	mov    %eax,%edi
    7fdd:	e8 bb c3 ff ff       	callq  439d <safe_unary_minus_func_int16_t_s>
    7fe2:	66 85 c0             	test   %ax,%ax
    7fe5:	0f 9e c0             	setle  %al
    7fe8:	0f b6 c0             	movzbl %al,%eax
    7feb:	89 de                	mov    %ebx,%esi
    7fed:	89 c7                	mov    %eax,%edi
    7fef:	e8 bf c3 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    7ff4:	98                   	cwtl   
    7ff5:	89 c6                	mov    %eax,%esi
    7ff7:	bf fe ff 00 00       	mov    $0xfffe,%edi
    7ffc:	e8 47 ce ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    8001:	48 8b 05 98 6c 00 00 	mov    0x6c98(%rip),%rax        # eca0 <g_199>
    8008:	0f b7 10             	movzwl (%rax),%edx
    800b:	83 ea 01             	sub    $0x1,%edx
    800e:	66 89 10             	mov    %dx,(%rax)
    8011:	0f b7 00             	movzwl (%rax),%eax
    8014:	0f b7 d0             	movzwl %ax,%edx
    8017:	83 bd 2c f7 ff ff 00 	cmpl   $0x0,-0x8d4(%rbp)
    801e:	0f 94 c0             	sete   %al
    8021:	0f b6 c0             	movzbl %al,%eax
    8024:	39 c2                	cmp    %eax,%edx
    8026:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    802d:	89 85 e4 f6 ff ff    	mov    %eax,-0x91c(%rbp)
    8033:	8b 85 e4 f6 ff ff    	mov    -0x91c(%rbp),%eax
    8039:	48 63 d0             	movslq %eax,%rdx
    803c:	48 8b 05 85 60 00 00 	mov    0x6085(%rip),%rax        # e0c8 <g_280+0x28>
    8043:	48 39 c2             	cmp    %rax,%rdx
    8046:	0f 9c c0             	setl   %al
    8049:	0f b6 d0             	movzbl %al,%edx
    804c:	8b 85 00 fd ff ff    	mov    -0x300(%rbp),%eax
    8052:	31 d0                	xor    %edx,%eax
    8054:	89 85 00 fd ff ff    	mov    %eax,-0x300(%rbp)
    805a:	8b 05 e4 5f 00 00    	mov    0x5fe4(%rip),%eax        # e044 <g_102>
    8060:	83 c0 01             	add    $0x1,%eax
    8063:	89 05 db 5f 00 00    	mov    %eax,0x5fdb(%rip)        # e044 <g_102>
    8069:	8b 05 d5 5f 00 00    	mov    0x5fd5(%rip),%eax        # e044 <g_102>
    806f:	83 f8 01             	cmp    $0x1,%eax
    8072:	0f 86 bc fb ff ff    	jbe    7c34 <func_27+0x10b9>
    8078:	83 ad d0 f6 ff ff 01 	subl   $0x1,-0x930(%rbp)
    807f:	83 bd d0 f6 ff ff 00 	cmpl   $0x0,-0x930(%rbp)
    8086:	0f 89 2a fb ff ff    	jns    7bb6 <func_27+0x103b>
    808c:	c7 05 ae 5f 00 00 00 	movl   $0x0,0x5fae(%rip)        # e044 <g_102>
    8093:	00 00 00 
    8096:	e9 3e 05 00 00       	jmpq   85d9 <func_27+0x1a5e>
    809b:	c7 85 30 f7 ff ff ff 	movl   $0xffffffff,-0x8d0(%rbp)
    80a2:	ff ff ff 
    80a5:	48 8d 05 46 60 00 00 	lea    0x6046(%rip),%rax        # e0f2 <g_586>
    80ac:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    80b3:	48 c7 85 60 f7 ff ff 	movq   $0xffffffffffffffff,-0x8a0(%rbp)
    80ba:	ff ff ff ff 
    80be:	c7 85 d8 f6 ff ff 05 	movl   $0x5,-0x928(%rbp)
    80c5:	00 00 00 
    80c8:	83 bd d8 f6 ff ff 00 	cmpl   $0x0,-0x928(%rbp)
    80cf:	7e 53                	jle    8124 <func_27+0x15a9>
    80d1:	c7 85 c8 f6 ff ff 01 	movl   $0x1,-0x938(%rbp)
    80d8:	00 00 00 
    80db:	eb 2e                	jmp    810b <func_27+0x1590>
    80dd:	c7 85 44 f7 ff ff f7 	movl   $0xfffffff7,-0x8bc(%rbp)
    80e4:	ff ff ff 
    80e7:	8b 85 44 f7 ff ff    	mov    -0x8bc(%rbp),%eax
    80ed:	89 85 30 f7 ff ff    	mov    %eax,-0x8d0(%rbp)
    80f3:	80 bd a4 f6 ff ff 00 	cmpb   $0x0,-0x95c(%rbp)
    80fa:	75 1b                	jne    8117 <func_27+0x159c>
    80fc:	8b 85 c8 f6 ff ff    	mov    -0x938(%rbp),%eax
