


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   152d1:	48 8d 05 04 10 01 00 	lea    0x11004(%rip),%rax        # 262dc <g_1943>
   152d8:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   152df:	48 8d 05 f6 0f 01 00 	lea    0x10ff6(%rip),%rax        # 262dc <g_1943>
   152e6:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   152ed:	48 8d 05 e8 0f 01 00 	lea    0x10fe8(%rip),%rax        # 262dc <g_1943>
   152f4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   152fb:	48 8d 05 da 0f 01 00 	lea    0x10fda(%rip),%rax        # 262dc <g_1943>
   15302:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   15309:	48 8d 05 cc 0f 01 00 	lea    0x10fcc(%rip),%rax        # 262dc <g_1943>
   15310:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   15317:	48 8d 05 be 0f 01 00 	lea    0x10fbe(%rip),%rax        # 262dc <g_1943>
   1531e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   15325:	48 8d 05 b0 0f 01 00 	lea    0x10fb0(%rip),%rax        # 262dc <g_1943>
   1532c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   15333:	48 8d 05 a2 0f 01 00 	lea    0x10fa2(%rip),%rax        # 262dc <g_1943>
   1533a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   15341:	48 8d 05 94 0f 01 00 	lea    0x10f94(%rip),%rax        # 262dc <g_1943>
   15348:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1534f:	48 8d 05 86 0f 01 00 	lea    0x10f86(%rip),%rax        # 262dc <g_1943>
   15356:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1535d:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   15364:	8b 00                	mov    (%rax),%eax
   15366:	48 8b 95 30 f1 ff ff 	mov    -0xed0(%rbp),%rdx
   1536d:	21 c2                	and    %eax,%edx
   1536f:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   15376:	89 10                	mov    %edx,(%rax)
   15378:	0f b6 85 5e ef ff ff 	movzbl -0x10a2(%rbp),%eax
   1537f:	83 c0 01             	add    $0x1,%eax
   15382:	88 85 5e ef ff ff    	mov    %al,-0x10a2(%rbp)
   15388:	c7 05 f6 5a 01 00 00 	movl   $0x0,0x15af6(%rip)        # 2ae88 <g_421>
   1538f:	00 00 00 
   15392:	e9 16 03 00 00       	jmpq   156ad <func_18+0x22fa>
   15397:	c7 85 60 f6 ff ff fb 	movl   $0xfffffffb,-0x9a0(%rbp)
   1539e:	ff ff ff 
   153a1:	c7 85 64 f6 ff ff fb 	movl   $0xfffffffb,-0x99c(%rbp)
   153a8:	ff ff ff 
   153ab:	c7 85 68 f6 ff ff fb 	movl   $0xfffffffb,-0x998(%rbp)
   153b2:	ff ff ff 
   153b5:	c7 85 6c f6 ff ff fb 	movl   $0xfffffffb,-0x994(%rbp)
   153bc:	ff ff ff 
   153bf:	c7 85 70 f6 ff ff fb 	movl   $0xfffffffb,-0x990(%rbp)
   153c6:	ff ff ff 
   153c9:	48 8d 85 08 f1 ff ff 	lea    -0xef8(%rbp),%rax
   153d0:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   153d7:	c7 85 2c f0 ff ff af 	movl   $0x6e5030af,-0xfd4(%rbp)
   153de:	30 50 6e 
   153e1:	8b 85 6c f6 ff ff    	mov    -0x994(%rbp),%eax
   153e7:	85 c0                	test   %eax,%eax
   153e9:	0f 85 cf 02 00 00    	jne    156be <func_18+0x230b>
   153ef:	8b 05 af 0c 01 00    	mov    0x10caf(%rip),%eax        # 260a4 <g_24+0x4>
   153f5:	0f b7 c0             	movzwl %ax,%eax
   153f8:	be 09 00 00 00       	mov    $0x9,%esi
   153fd:	89 c7                	mov    %eax,%edi
   153ff:	e8 ba 79 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   15404:	0f b7 d0             	movzwl %ax,%edx
   15407:	8b 85 6c f6 ff ff    	mov    -0x994(%rbp),%eax
   1540d:	48 98                	cltq   
   1540f:	48 89 d6             	mov    %rdx,%rsi
   15412:	48 89 c7             	mov    %rax,%rdi
   15415:	e8 27 74 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1541a:	49 89 c6             	mov    %rax,%r14
   1541d:	44 0f b7 a5 7c ef ff 	movzwl -0x1084(%rbp),%r12d
   15424:	ff 
   15425:	8b 85 b4 f4 ff ff    	mov    -0xb4c(%rbp),%eax
   1542b:	41 89 c7             	mov    %eax,%r15d
   1542e:	48 8b 05 cb 29 01 00 	mov    0x129cb(%rip),%rax        # 27e00 <g_87>
   15435:	0f b6 00             	movzbl (%rax),%eax
   15438:	44 0f b6 e8          	movzbl %al,%r13d
   1543c:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   15443:	0f be d0             	movsbl %al,%edx
   15446:	8b 85 ac fb ff ff    	mov    -0x454(%rbp),%eax
   1544c:	0f be c0             	movsbl %al,%eax
   1544f:	89 d6                	mov    %edx,%esi
   15451:	89 c7                	mov    %eax,%edi
   15453:	e8 ba 6d ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   15458:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   1545f:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   15465:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1546a:	bf ac 35 77 a8       	mov    $0xa87735ac,%edi
   1546f:	e8 42 71 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   15474:	0f b6 c0             	movzbl %al,%eax
   15477:	48 8b 95 98 f1 ff ff 	mov    -0xe68(%rbp),%rdx
   1547e:	48 8b 12             	mov    (%rdx),%rdx
   15481:	48 8b 12             	mov    (%rdx),%rdx
   15484:	48 8b 12             	mov    (%rdx),%rdx
   15487:	48 8b 1a             	mov    (%rdx),%rbx
   1548a:	44 89 ee             	mov    %r13d,%esi
   1548d:	89 c7                	mov    %eax,%edi
   1548f:	e8 c6 76 ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
   15494:	88 03                	mov    %al,(%rbx)
   15496:	0f b6 03             	movzbl (%rbx),%eax
   15499:	3c 01                	cmp    $0x1,%al
   1549b:	0f 97 c0             	seta   %al
   1549e:	0f b6 d0             	movzbl %al,%edx
   154a1:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
   154a8:	0f be c0             	movsbl %al,%eax
   154ab:	89 d6                	mov    %edx,%esi
   154ad:	89 c7                	mov    %eax,%edi
   154af:	e8 ed 6d ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   154b4:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   154bb:	8b 00                	mov    (%rax),%eax
   154bd:	0f be c0             	movsbl %al,%eax
   154c0:	be 06 00 00 00       	mov    $0x6,%esi
   154c5:	89 c7                	mov    %eax,%edi
   154c7:	e8 65 6d ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   154cc:	66 98                	cbtw   
   154ce:	0f b7 d0             	movzwl %ax,%edx
   154d1:	0f b6 05 f0 0d 01 00 	movzbl 0x10df0(%rip),%eax        # 262c8 <g_1297>
   154d8:	0f b6 c0             	movzbl %al,%eax
   154db:	89 d6                	mov    %edx,%esi
   154dd:	89 c7                	mov    %eax,%edi
   154df:	e8 78 78 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   154e4:	0f be d0             	movsbl %al,%edx
   154e7:	48 8b 05 2a 29 01 00 	mov    0x1292a(%rip),%rax        # 27e18 <g_410>
   154ee:	0f b6 00             	movzbl (%rax),%eax
   154f1:	0f be c0             	movsbl %al,%eax
   154f4:	89 d6                	mov    %edx,%esi
   154f6:	89 c7                	mov    %eax,%edi
   154f8:	e8 6d 6d ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   154fd:	0f b6 c0             	movzbl %al,%eax
   15500:	44 89 fe             	mov    %r15d,%esi
   15503:	89 c7                	mov    %eax,%edi
   15505:	e8 b4 77 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   1550a:	44 89 e6             	mov    %r12d,%esi
   1550d:	bf 00 00 00 00       	mov    $0x0,%edi
   15512:	e8 8a 6d ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   15517:	48 0f be c0          	movsbq %al,%rax
   1551b:	49 39 c6             	cmp    %rax,%r14
   1551e:	0f 9e c0             	setle  %al
   15521:	0f b6 c0             	movzbl %al,%eax
   15524:	48 39 85 38 ef ff ff 	cmp    %rax,-0x10c8(%rbp)
   1552b:	74 08                	je     15535 <func_18+0x2182>
   1552d:	48 83 bd 40 ef ff ff 	cmpq   $0x0,-0x10c0(%rbp)
   15534:	00 
   15535:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   1553c:	0d c1 54 b3 00       	or     $0xb354c1,%eax
   15541:	89 c2                	mov    %eax,%edx
   15543:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
   1554a:	89 10                	mov    %edx,(%rax)
   1554c:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
   15553:	8b 10                	mov    (%rax),%edx
   15555:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
   1555c:	8b 00                	mov    (%rax),%eax
   1555e:	21 c2                	and    %eax,%edx
   15560:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
   15567:	89 10                	mov    %edx,(%rax)
   15569:	8b 85 30 fc ff ff    	mov    -0x3d0(%rbp),%eax
   1556f:	48 63 d8             	movslq %eax,%rbx
   15572:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
   15579:	c7 00 04 e8 5a a2    	movl   $0xa25ae804,(%rax)
   1557f:	8b 95 6c f6 ff ff    	mov    -0x994(%rbp),%edx
   15585:	b8 42 e9 7f a6       	mov    $0xa67fe942,%eax
   1558a:	48 39 85 40 ef ff ff 	cmp    %rax,-0x10c0(%rbp)
   15591:	0f 9f c0             	setg   %al
   15594:	0f b6 c0             	movzbl %al,%eax
   15597:	39 c2                	cmp    %eax,%edx
   15599:	0f 9f c0             	setg   %al
   1559c:	0f b6 d0             	movzbl %al,%edx
   1559f:	48 8b 05 82 28 01 00 	mov    0x12882(%rip),%rax        # 27e28 <g_433>
   155a6:	8b 30                	mov    (%rax),%esi
   155a8:	8b 85 14 f0 ff ff    	mov    -0xfec(%rbp),%eax
   155ae:	f7 d0                	not    %eax
   155b0:	c1 e8 1f             	shr    $0x1f,%eax
   155b3:	0f b6 c8             	movzbl %al,%ecx
   155b6:	48 8b 05 6b 28 01 00 	mov    0x1286b(%rip),%rax        # 27e28 <g_433>
   155bd:	21 f1                	and    %esi,%ecx
   155bf:	89 08                	mov    %ecx,(%rax)
   155c1:	8b 00                	mov    (%rax),%eax
   155c3:	31 d0                	xor    %edx,%eax
   155c5:	98                   	cwtl   
   155c6:	be 08 00 00 00       	mov    $0x8,%esi
   155cb:	89 c7                	mov    %eax,%edi
   155cd:	e8 58 6f ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   155d2:	0f be c0             	movsbl %al,%eax
   155d5:	be ff ff ff ff       	mov    $0xffffffff,%esi
   155da:	89 c7                	mov    %eax,%edi
   155dc:	e8 31 6c ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   155e1:	3c fe                	cmp    $0xfe,%al
   155e3:	0f 9d c0             	setge  %al
   155e6:	0f b6 c0             	movzbl %al,%eax
   155e9:	be 01 00 00 00       	mov    $0x1,%esi
   155ee:	89 c7                	mov    %eax,%edi
   155f0:	e8 ac 6c ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   155f5:	0f be c0             	movsbl %al,%eax
   155f8:	09 85 2c f0 ff ff    	or     %eax,-0xfd4(%rbp)
   155fe:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
   15604:	48 98                	cltq   
   15606:	48 39 85 38 ef ff ff 	cmp    %rax,-0x10c8(%rbp)
   1560d:	75 07                	jne    15616 <func_18+0x2263>
   1560f:	ba 01 08 12 22       	mov    $0x22120801,%edx
   15614:	eb 05                	jmp    1561b <func_18+0x2268>
   15616:	ba 00 08 12 22       	mov    $0x22120800,%edx
   1561b:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
   15622:	89 10                	mov    %edx,(%rax)
   15624:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
   1562b:	8b 00                	mov    (%rax),%eax
   1562d:	be ed 2e f3 5b       	mov    $0x5bf32eed,%esi
   15632:	89 c7                	mov    %eax,%edi
   15634:	e8 93 70 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   15639:	85 c0                	test   %eax,%eax
   1563b:	74 14                	je     15651 <func_18+0x229e>
   1563d:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   15644:	8b 00                	mov    (%rax),%eax
   15646:	85 c0                	test   %eax,%eax
   15648:	74 07                	je     15651 <func_18+0x229e>
   1564a:	b8 01 00 00 00       	mov    $0x1,%eax
   1564f:	eb 05                	jmp    15656 <func_18+0x22a3>
   15651:	b8 00 00 00 00       	mov    $0x0,%eax
   15656:	83 f8 52             	cmp    $0x52,%eax
   15659:	0f 94 c0             	sete   %al
   1565c:	0f b6 c0             	movzbl %al,%eax
   1565f:	48 89 de             	mov    %rbx,%rsi
   15662:	48 89 c7             	mov    %rax,%rdi
   15665:	e8 c4 79 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   1566a:	48 85 c0             	test   %rax,%rax
   1566d:	74 07                	je     15676 <func_18+0x22c3>
   1566f:	ba 01 00 00 00       	mov    $0x1,%edx
   15674:	eb 05                	jmp    1567b <func_18+0x22c8>
   15676:	ba 00 00 00 00       	mov    $0x0,%edx
   1567b:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
   15682:	8b 00                	mov    (%rax),%eax
   15684:	09 c2                	or     %eax,%edx
   15686:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
   1568d:	89 10                	mov    %edx,(%rax)
   1568f:	8b 05 f3 57 01 00    	mov    0x157f3(%rip),%eax        # 2ae88 <g_421>
   15695:	0f be c0             	movsbl %al,%eax
   15698:	be 09 00 00 00       	mov    $0x9,%esi
   1569d:	89 c7                	mov    %eax,%edi
   1569f:	e8 30 6b ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   156a4:	0f be c0             	movsbl %al,%eax
   156a7:	89 05 db 57 01 00    	mov    %eax,0x157db(%rip)        # 2ae88 <g_421>
   156ad:	8b 05 d5 57 01 00    	mov    0x157d5(%rip),%eax        # 2ae88 <g_421>
   156b3:	83 f8 1a             	cmp    $0x1a,%eax
   156b6:	0f 86 db fc ff ff    	jbe    15397 <func_18+0x1fe4>
   156bc:	eb 01                	jmp    156bf <func_18+0x230c>
   156be:	90                   	nop
   156bf:	0f b6 05 6e 0c 01 00 	movzbl 0x10c6e(%rip),%eax        # 26334 <g_2178>
   156c6:	84 c0                	test   %al,%al
   156c8:	0f 84 e5 00 00 00    	je     157b3 <func_18+0x2400>
   156ce:	e9 55 f2 ff ff       	jmpq   14928 <func_18+0x1575>
   156d3:	48 8d 05 36 27 01 00 	lea    0x12736(%rip),%rax        # 27e10 <g_396>
   156da:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   156e1:	c7 85 84 ef ff ff 00 	movl   $0x0,-0x107c(%rbp)
   156e8:	00 00 00 
   156eb:	e9 b4 00 00 00       	jmpq   157a4 <func_18+0x23f1>
   156f0:	c7 85 24 f0 ff ff 71 	movl   $0x5d28bb71,-0xfdc(%rbp)
   156f7:	bb 28 5d 
   156fa:	c7 85 b4 f4 ff ff 01 	movl   $0x1,-0xb4c(%rbp)
   15701:	00 00 00 
   15704:	48 8b 05 25 27 01 00 	mov    0x12725(%rip),%rax        # 27e30 <g_481>
   1570b:	0f b7 00             	movzwl (%rax),%eax
   1570e:	0f b7 d8             	movzwl %ax,%ebx
   15711:	0f b7 85 6e ef ff ff 	movzwl -0x1092(%rbp),%eax
   15718:	0f b7 d0             	movzwl %ax,%edx
   1571b:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
   15722:	48 85 c0             	test   %rax,%rax
   15725:	0f 94 c0             	sete   %al
   15728:	0f b6 c0             	movzbl %al,%eax
   1572b:	89 d6                	mov    %edx,%esi
   1572d:	89 c7                	mov    %eax,%edi
   1572f:	e8 28 76 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   15734:	66 3d 8b 68          	cmp    $0x688b,%ax
   15738:	0f 95 c0             	setne  %al
   1573b:	0f b6 c0             	movzbl %al,%eax
   1573e:	89 de                	mov    %ebx,%esi
   15740:	89 c7                	mov    %eax,%edi
   15742:	e8 15 76 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   15747:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
   1574e:	48 85 c0             	test   %rax,%rax
   15751:	0f 94 c0             	sete   %al
   15754:	0f b6 c0             	movzbl %al,%eax
   15757:	39 85 24 f0 ff ff    	cmp    %eax,-0xfdc(%rbp)
   1575d:	0f 9d c0             	setge  %al
   15760:	0f b6 c0             	movzbl %al,%eax
   15763:	89 c6                	mov    %eax,%esi
   15765:	bf 00 00 00 00       	mov    $0x0,%edi
   1576a:	e8 eb 73 ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
   1576f:	0f b6 d0             	movzbl %al,%edx
   15772:	0f be 85 63 ef ff ff 	movsbl -0x109d(%rbp),%eax
   15779:	39 c2                	cmp    %eax,%edx
   1577b:	0f 95 c0             	setne  %al
   1577e:	0f b6 c0             	movzbl %al,%eax
   15781:	89 85 90 ef ff ff    	mov    %eax,-0x1070(%rbp)
   15787:	48 8d 05 72 34 01 00 	lea    0x13472(%rip),%rax        # 28c00 <g_1980>
   1578e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15795:	8b 85 84 ef ff ff    	mov    -0x107c(%rbp),%eax
   1579b:	83 c0 01             	add    $0x1,%eax
   1579e:	89 85 84 ef ff ff    	mov    %eax,-0x107c(%rbp)
   157a4:	8b 85 84 ef ff ff    	mov    -0x107c(%rbp),%eax
   157aa:	83 f8 1a             	cmp    $0x1a,%eax
   157ad:	0f 8f 3d ff ff ff    	jg     156f0 <func_18+0x233d>
   157b3:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   157ba:	48 39 85 a8 f1 ff ff 	cmp    %rax,-0xe58(%rbp)
   157c1:	75 41                	jne    15804 <func_18+0x2451>
   157c3:	48 8b 05 56 33 01 00 	mov    0x13356(%rip),%rax        # 28b20 <g_1772>
   157ca:	48 8b 00             	mov    (%rax),%rax
   157cd:	48 8b 00             	mov    (%rax),%rax
   157d0:	8b 08                	mov    (%rax),%ecx
   157d2:	8b 95 b0 f4 ff ff    	mov    -0xb50(%rbp),%edx
   157d8:	48 8b 05 41 33 01 00 	mov    0x13341(%rip),%rax        # 28b20 <g_1772>
   157df:	48 8b 00             	mov    (%rax),%rax
   157e2:	48 8b 00             	mov    (%rax),%rax
   157e5:	09 ca                	or     %ecx,%edx
   157e7:	89 10                	mov    %edx,(%rax)
   157e9:	8b 10                	mov    (%rax),%edx
   157eb:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   157f2:	8b 00                	mov    (%rax),%eax
   157f4:	21 c2                	and    %eax,%edx
   157f6:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   157fd:	89 10                	mov    %edx,(%rax)
   157ff:	e9 d0 0b 00 00       	jmpq   163d4 <func_18+0x3021>
   15804:	48 c7 85 30 f3 ff ff 	movq   $0x2,-0xcd0(%rbp)
   1580b:	02 00 00 00 
   1580f:	c7 85 30 f0 ff ff 02 	movl   $0x2,-0xfd0(%rbp)
   15816:	00 00 00 
   15819:	c7 85 34 f0 ff ff fe 	movl   $0xfffffffe,-0xfcc(%rbp)
   15820:	ff ff ff 
   15823:	c6 85 67 ef ff ff 6f 	movb   $0x6f,-0x1099(%rbp)
   1582a:	c7 85 38 f0 ff ff 1d 	movl   $0x5b6ba41d,-0xfc8(%rbp)
   15831:	a4 6b 5b 
   15834:	c7 05 12 0a 01 00 e8 	movl   $0xffffffe8,0x10a12(%rip)        # 26250 <g_452>
   1583b:	ff ff ff 
   1583e:	e9 a3 00 00 00       	jmpq   158e6 <func_18+0x2533>
   15843:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
   1584a:	48 83 c0 08          	add    $0x8,%rax
   1584e:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   15855:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   1585c:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   15863:	48 8d 05 66 56 01 00 	lea    0x15666(%rip),%rax        # 2aed0 <g_1215>
   1586a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   15871:	c7 85 3c f0 ff ff f9 	movl   $0xfffffff9,-0xfc4(%rbp)
   15878:	ff ff ff 
   1587b:	48 8d 05 5e 0a 01 00 	lea    0x10a5e(%rip),%rax        # 262e0 <g_2038>
   15882:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   15889:	48 8d 85 5d ef ff ff 	lea    -0x10a3(%rbp),%rax
   15890:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   15897:	c7 85 c8 ef ff ff 00 	movl   $0x0,-0x1038(%rbp)
   1589e:	00 00 00 
   158a1:	eb 22                	jmp    158c5 <func_18+0x2512>
   158a3:	8b 85 c8 ef ff ff    	mov    -0x1038(%rbp),%eax
   158a9:	48 98                	cltq   
   158ab:	48 8d 95 b0 f4 ff ff 	lea    -0xb50(%rbp),%rdx
   158b2:	48 83 c2 04          	add    $0x4,%rdx
   158b6:	48 89 94 c5 c0 f9 ff 	mov    %rdx,-0x640(%rbp,%rax,8)
   158bd:	ff 
   158be:	83 85 c8 ef ff ff 01 	addl   $0x1,-0x1038(%rbp)
   158c5:	83 bd c8 ef ff ff 00 	cmpl   $0x0,-0x1038(%rbp)
   158cc:	7e d5                	jle    158a3 <func_18+0x24f0>
   158ce:	8b 05 7c 09 01 00    	mov    0x1097c(%rip),%eax        # 26250 <g_452>
   158d4:	be 06 00 00 00       	mov    $0x6,%esi
   158d9:	89 c7                	mov    %eax,%edi
   158db:	e8 d6 6c ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   158e0:	89 05 6a 09 01 00    	mov    %eax,0x1096a(%rip)        # 26250 <g_452>
   158e6:	8b 05 64 09 01 00    	mov    0x10964(%rip),%eax        # 26250 <g_452>
   158ec:	83 f8 30             	cmp    $0x30,%eax
   158ef:	0f 85 4e ff ff ff    	jne    15843 <func_18+0x2490>
   158f5:	e9 da 0a 00 00       	jmpq   163d4 <func_18+0x3021>
   158fa:	48 b8 ba ba 00 ba ba 	movabs $0xbaba00baba00baba,%rax
   15901:	00 ba ba 
   15904:	48 89 45 be          	mov    %rax,-0x42(%rbp)
   15908:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   1590f:	00 00 00 00 
   15913:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   1591a:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   15921:	c7 85 60 f6 ff ff 04 	movl   $0x4,-0x9a0(%rbp)
   15928:	00 00 00 
   1592b:	c7 85 64 f6 ff ff 04 	movl   $0x4,-0x99c(%rbp)
   15932:	00 00 00 
   15935:	c7 85 68 f6 ff ff 5c 	movl   $0x8a58915c,-0x998(%rbp)
   1593c:	91 58 8a 
   1593f:	c7 85 6c f6 ff ff 94 	movl   $0x965d8794,-0x994(%rbp)
   15946:	87 5d 96 
   15949:	c7 85 70 f6 ff ff 5c 	movl   $0x8a58915c,-0x990(%rbp)
   15950:	91 58 8a 
   15953:	c7 85 74 f6 ff ff 04 	movl   $0x4,-0x98c(%rbp)
   1595a:	00 00 00 
   1595d:	c7 85 78 f6 ff ff 04 	movl   $0x4,-0x988(%rbp)
   15964:	00 00 00 
   15967:	c7 85 7c f6 ff ff 5c 	movl   $0x8a58915c,-0x984(%rbp)
   1596e:	91 58 8a 
   15971:	c7 85 80 f6 ff ff 94 	movl   $0x965d8794,-0x980(%rbp)
   15978:	87 5d 96 
   1597b:	c7 85 84 f6 ff ff 5c 	movl   $0x8a58915c,-0x97c(%rbp)
   15982:	91 58 8a 
   15985:	c7 85 08 f0 ff ff fb 	movl   $0xfffffffb,-0xff8(%rbp)
   1598c:	ff ff ff 
   1598f:	48 b8 08 2b b6 4d ff 	movabs $0x2a5514ff4db62b08,%rax
   15996:	14 55 2a 
   15999:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   159a0:	c7 85 70 fb ff ff 01 	movl   $0x68080801,-0x490(%rbp)
   159a7:	08 08 68 
   159aa:	66 c7 85 74 fb ff ff 	movw   $0x1fe,-0x48c(%rbp)
   159b1:	fe 01 
   159b3:	c7 85 76 fb ff ff 68 	movl   $0xfe01fe68,-0x48a(%rbp)
   159ba:	fe 01 fe 
   159bd:	66 c7 85 7a fb ff ff 	movw   $0x868,-0x486(%rbp)
   159c4:	68 08 
   159c6:	c7 85 7c fb ff ff 9a 	movl   $0x101c59a,-0x484(%rbp)
   159cd:	c5 01 01 
   159d0:	66 c7 85 80 fb ff ff 	movw   $0x108,-0x480(%rbp)
   159d7:	08 01 
   159d9:	c7 85 82 fb ff ff 08 	movl   $0xc5080108,-0x47e(%rbp)
   159e0:	01 08 c5 
   159e3:	66 c7 85 86 fb ff ff 	movw   $0x107,-0x47a(%rbp)
   159ea:	07 01 
   159ec:	c7 85 88 fb ff ff c5 	movl   $0x9a0107c5,-0x478(%rbp)
   159f3:	07 01 9a 
   159f6:	66 c7 85 8c fb ff ff 	movw   $0x890,-0x474(%rbp)
   159fd:	90 08 
   159ff:	c7 85 8e fb ff ff 07 	movl   $0x1016807,-0x472(%rbp)
   15a06:	68 01 01 
   15a09:	66 c7 85 92 fb ff ff 	movw   $0x101,-0x46e(%rbp)
   15a10:	01 01 
   15a12:	c7 85 94 fb ff ff 01 	movl   $0x90080101,-0x46c(%rbp)
   15a19:	01 08 90 
   15a1c:	66 c7 85 98 fb ff ff 	movw   $0x19a,-0x468(%rbp)
   15a23:	9a 01 
   15a25:	c7 85 9a fb ff ff 90 	movl   $0x7019a90,-0x466(%rbp)
   15a2c:	9a 01 07 
   15a2f:	66 c7 85 9e fb ff ff 	movw   $0x8c5,-0x462(%rbp)
   15a36:	c5 08 
   15a38:	c7 85 a0 fb ff ff fe 	movl   $0x80190fe,-0x460(%rbp)
   15a3f:	90 01 08 
