


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1bf5b:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
   1bf62:	00 00 00 
   1bf65:	eb 2e                	jmp    1bf95 <func_44+0x6e0>
   1bf67:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
   1bf6d:	48 98                	cltq   
   1bf6f:	8b 95 34 f7 ff ff    	mov    -0x8cc(%rbp),%edx
   1bf75:	48 63 d2             	movslq %edx,%rdx
   1bf78:	48 01 d2             	add    %rdx,%rdx
   1bf7b:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   1bf7f:	48 01 da             	add    %rbx,%rdx
   1bf82:	48 01 d0             	add    %rdx,%rax
   1bf85:	48 2d 8e 06 00 00    	sub    $0x68e,%rax
   1bf8b:	c6 00 00             	movb   $0x0,(%rax)
   1bf8e:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
   1bf95:	83 bd 38 f7 ff ff 01 	cmpl   $0x1,-0x8c8(%rbp)
   1bf9c:	7e c9                	jle    1bf67 <func_44+0x6b2>
   1bf9e:	83 85 34 f7 ff ff 01 	addl   $0x1,-0x8cc(%rbp)
   1bfa5:	83 bd 34 f7 ff ff 06 	cmpl   $0x6,-0x8cc(%rbp)
   1bfac:	7e ad                	jle    1bf5b <func_44+0x6a6>
   1bfae:	8b 05 b5 60 01 00    	mov    0x160b5(%rip),%eax        # 32069 <g_21+0x19>
   1bfb4:	83 c0 01             	add    $0x1,%eax
   1bfb7:	89 05 ac 60 01 00    	mov    %eax,0x160ac(%rip)        # 32069 <g_21+0x19>
   1bfbd:	8b 05 a6 60 01 00    	mov    0x160a6(%rip),%eax        # 32069 <g_21+0x19>
   1bfc3:	85 c0                	test   %eax,%eax
   1bfc5:	0f 8e cc fd ff ff    	jle    1bd97 <func_44+0x4e2>
   1bfcb:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1bfd2:	0f b6 00             	movzbl (%rax),%eax
   1bfd5:	8d 50 ff             	lea    -0x1(%rax),%edx
   1bfd8:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1bfdf:	88 10                	mov    %dl,(%rax)
   1bfe1:	8b 9d 48 f7 ff ff    	mov    -0x8b8(%rbp),%ebx
   1bfe7:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1bfed:	25 8e 6e 43 4c       	and    $0x4c436e8e,%eax
   1bff2:	89 c2                	mov    %eax,%edx
   1bff4:	0f b6 85 32 fc ff ff 	movzbl -0x3ce(%rbp),%eax
   1bffb:	0f be c0             	movsbl %al,%eax
   1bffe:	39 c2                	cmp    %eax,%edx
   1c000:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c006:	48 63 c8             	movslq %eax,%rcx
   1c009:	0f b7 85 18 f7 ff ff 	movzwl -0x8e8(%rbp),%eax
   1c010:	0f bf f8             	movswl %ax,%edi
   1c013:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   1c01a:	48 8b 00             	mov    (%rax),%rax
   1c01d:	0f b7 10             	movzwl (%rax),%edx
   1c020:	8d 72 ff             	lea    -0x1(%rdx),%esi
   1c023:	66 89 30             	mov    %si,(%rax)
   1c026:	0f b7 c2             	movzwl %dx,%eax
   1c029:	39 85 50 f7 ff ff    	cmp    %eax,-0x8b0(%rbp)
   1c02f:	76 11                	jbe    1c042 <func_44+0x78d>
   1c031:	c7 85 44 f7 ff ff fe 	movl   $0xfffffffe,-0x8bc(%rbp)
   1c038:	ff ff ff 
   1c03b:	b8 01 00 00 00       	mov    $0x1,%eax
   1c040:	eb 05                	jmp    1c047 <func_44+0x792>
   1c042:	b8 00 00 00 00       	mov    $0x0,%eax
   1c047:	39 f8                	cmp    %edi,%eax
   1c049:	48 8b 05 e0 e9 01 00 	mov    0x1e9e0(%rip),%rax        # 3aa30 <g_1170>
   1c050:	48 85 c0             	test   %rax,%rax
   1c053:	0f 94 c0             	sete   %al
   1c056:	0f b6 c0             	movzbl %al,%eax
   1c059:	48 89 ce             	mov    %rcx,%rsi
   1c05c:	48 89 c7             	mov    %rax,%rdi
   1c05f:	e8 44 48 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   1c064:	48 39 85 a8 f7 ff ff 	cmp    %rax,-0x858(%rbp)
   1c06b:	0f 9f c0             	setg   %al
   1c06e:	0f b6 c0             	movzbl %al,%eax
   1c071:	48 8b 95 a8 f7 ff ff 	mov    -0x858(%rbp),%rdx
   1c078:	31 d0                	xor    %edx,%eax
   1c07a:	0f b7 c0             	movzwl %ax,%eax
   1c07d:	be 0e 00 00 00       	mov    $0xe,%esi
   1c082:	89 c7                	mov    %eax,%edi
   1c084:	e8 bf 4d ff ff       	callq  10e48 <safe_rshift_func_uint16_t_u_s>
   1c089:	0f b7 d0             	movzwl %ax,%edx
   1c08c:	8b 85 50 f7 ff ff    	mov    -0x8b0(%rbp),%eax
   1c092:	0f b6 c0             	movzbl %al,%eax
   1c095:	89 d6                	mov    %edx,%esi
   1c097:	89 c7                	mov    %eax,%edi
   1c099:	e8 20 4c ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   1c09e:	c7 85 24 f7 ff ff fe 	movl   $0xc376b0fe,-0x8dc(%rbp)
   1c0a5:	b0 76 c3 
   1c0a8:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
   1c0ae:	89 85 1c fb ff ff    	mov    %eax,-0x4e4(%rbp)
   1c0b4:	8b 85 1c fb ff ff    	mov    -0x4e4(%rbp),%eax
   1c0ba:	c1 e8 1f             	shr    $0x1f,%eax
   1c0bd:	0f b6 c0             	movzbl %al,%eax
   1c0c0:	89 de                	mov    %ebx,%esi
   1c0c2:	89 c7                	mov    %eax,%edi
   1c0c4:	e8 5c 4e ff ff       	callq  10f25 <safe_div_func_uint32_t_u_u>
   1c0c9:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
   1c0d0:	48 39 85 e0 f7 ff ff 	cmp    %rax,-0x820(%rbp)
   1c0d7:	0f 85 a6 0d 00 00    	jne    1ce83 <func_44+0x15ce>
   1c0dd:	c7 85 68 f7 ff ff b8 	movl   $0xf162a3b8,-0x898(%rbp)
   1c0e4:	a3 62 f1 
   1c0e7:	c7 85 3c f7 ff ff 49 	movl   $0xddd0af49,-0x8c4(%rbp)
   1c0ee:	af d0 dd 
   1c0f1:	48 8d 05 d0 ba 01 00 	lea    0x1bad0(%rip),%rax        # 37bc8 <g_704+0x308>
   1c0f8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1c0ff:	48 8d 05 fa e8 01 00 	lea    0x1e8fa(%rip),%rax        # 3aa00 <g_923>
   1c106:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1c10d:	0f b7 85 1c f7 ff ff 	movzwl -0x8e4(%rbp),%eax
   1c114:	21 85 48 f7 ff ff    	and    %eax,-0x8b8(%rbp)
   1c11a:	c7 05 6e 62 01 00 fd 	movl   $0xfffffffd,0x1626e(%rip)        # 32392 <g_1116+0x12>
   1c121:	ff ff ff 
   1c124:	e9 69 03 00 00       	jmpq   1c492 <func_44+0xbdd>
   1c129:	66 c7 85 20 f7 ff ff 	movw   $0x0,-0x8e0(%rbp)
   1c130:	00 00 
   1c132:	8b 05 98 73 01 00    	mov    0x17398(%rip),%eax        # 334d0 <g_1299+0x70>
   1c138:	0f bf d8             	movswl %ax,%ebx
   1c13b:	8b 95 0c f7 ff ff    	mov    -0x8f4(%rbp),%edx
   1c141:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   1c148:	48 63 d2             	movslq %edx,%rdx
   1c14b:	48 89 10             	mov    %rdx,(%rax)
   1c14e:	48 8b 00             	mov    (%rax),%rax
   1c151:	48 85 c0             	test   %rax,%rax
   1c154:	0f 85 fd 00 00 00    	jne    1c257 <func_44+0x9a2>
   1c15a:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
   1c160:	44 0f b6 e0          	movzbl %al,%r12d
   1c164:	44 0f b7 ad 1c f7 ff 	movzwl -0x8e4(%rbp),%r13d
   1c16b:	ff 
   1c16c:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c172:	85 c0                	test   %eax,%eax
   1c174:	79 17                	jns    1c18d <func_44+0x8d8>
   1c176:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c17c:	0b 85 68 f7 ff ff    	or     -0x898(%rbp),%eax
   1c182:	85 c0                	test   %eax,%eax
   1c184:	74 07                	je     1c18d <func_44+0x8d8>
   1c186:	ba 01 00 00 00       	mov    $0x1,%edx
   1c18b:	eb 05                	jmp    1c192 <func_44+0x8dd>
   1c18d:	ba 00 00 00 00       	mov    $0x0,%edx
   1c192:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c198:	31 c2                	xor    %eax,%edx
   1c19a:	41 89 d7             	mov    %edx,%r15d
   1c19d:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c1a3:	44 0f b7 f0          	movzwl %ax,%r14d
   1c1a7:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
   1c1ad:	89 85 08 f7 ff ff    	mov    %eax,-0x8f8(%rbp)
   1c1b3:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c1b9:	0f be d0             	movsbl %al,%edx
   1c1bc:	0f b6 85 2b fc ff ff 	movzbl -0x3d5(%rbp),%eax
   1c1c3:	84 c0                	test   %al,%al
   1c1c5:	0f 9f c0             	setg   %al
   1c1c8:	89 c1                	mov    %eax,%ecx
   1c1ca:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
   1c1d0:	31 c8                	xor    %ecx,%eax
   1c1d2:	0f be c0             	movsbl %al,%eax
   1c1d5:	89 d6                	mov    %edx,%esi
   1c1d7:	89 c7                	mov    %eax,%edi
   1c1d9:	e8 34 40 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1c1de:	0f be c0             	movsbl %al,%eax
   1c1e1:	8b b5 08 f7 ff ff    	mov    -0x8f8(%rbp),%esi
   1c1e7:	89 c7                	mov    %eax,%edi
   1c1e9:	e8 ca 4c ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   1c1ee:	0f b7 c0             	movzwl %ax,%eax
   1c1f1:	44 89 f6             	mov    %r14d,%esi
   1c1f4:	89 c7                	mov    %eax,%edi
   1c1f6:	e8 61 4b ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1c1fb:	0f b7 c0             	movzwl %ax,%eax
   1c1fe:	89 85 78 fa ff ff    	mov    %eax,-0x588(%rbp)
   1c204:	8b 85 78 fa ff ff    	mov    -0x588(%rbp),%eax
   1c20a:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1c20f:	0f 94 c0             	sete   %al
   1c212:	0f b6 c0             	movzbl %al,%eax
   1c215:	41 39 c7             	cmp    %eax,%r15d
   1c218:	0f 9c c0             	setl   %al
   1c21b:	0f b6 d0             	movzbl %al,%edx
   1c21e:	0f b7 85 20 f7 ff ff 	movzwl -0x8e0(%rbp),%eax
   1c225:	21 d0                	and    %edx,%eax
   1c227:	98                   	cwtl   
   1c228:	44 89 ee             	mov    %r13d,%esi
   1c22b:	89 c7                	mov    %eax,%edi
   1c22d:	e8 f8 42 ff ff       	callq  1052a <safe_rshift_func_int16_t_s_s>
   1c232:	66 85 c0             	test   %ax,%ax
   1c235:	0f 95 c0             	setne  %al
   1c238:	0f b6 c0             	movzbl %al,%eax
   1c23b:	44 89 e6             	mov    %r12d,%esi
   1c23e:	89 c7                	mov    %eax,%edi
   1c240:	e8 96 49 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   1c245:	0f b6 c0             	movzbl %al,%eax
   1c248:	be 0e 00 00 00       	mov    $0xe,%esi
   1c24d:	89 c7                	mov    %eax,%edi
   1c24f:	e8 b2 4b ff ff       	callq  10e06 <safe_lshift_func_uint16_t_u_u>
   1c254:	66 85 c0             	test   %ax,%ax
   1c257:	b9 01 00 00 00       	mov    $0x1,%ecx
   1c25c:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1c263:	0f b6 00             	movzbl (%rax),%eax
   1c266:	89 c2                	mov    %eax,%edx
   1c268:	89 c8                	mov    %ecx,%eax
   1c26a:	21 d0                	and    %edx,%eax
   1c26c:	89 c2                	mov    %eax,%edx
   1c26e:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1c275:	88 10                	mov    %dl,(%rax)
   1c277:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1c27e:	0f b6 00             	movzbl (%rax),%eax
   1c281:	0f be d0             	movsbl %al,%edx
   1c284:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c28a:	0f be c0             	movsbl %al,%eax
   1c28d:	89 d6                	mov    %edx,%esi
   1c28f:	89 c7                	mov    %eax,%edi
   1c291:	e8 3e 3f ff ff       	callq  101d4 <safe_add_func_int8_t_s_s>
   1c296:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c29c:	98                   	cwtl   
   1c29d:	89 de                	mov    %ebx,%esi
   1c29f:	89 c7                	mov    %eax,%edi
   1c2a1:	e8 2d 41 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   1c2a6:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c2ac:	48 98                	cltq   
   1c2ae:	48 89 c7             	mov    %rax,%rdi
   1c2b1:	e8 60 45 ff ff       	callq  10816 <safe_unary_minus_func_int64_t_s>
   1c2b6:	0f b6 d0             	movzbl %al,%edx
   1c2b9:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c2bf:	0f b6 c0             	movzbl %al,%eax
   1c2c2:	89 d6                	mov    %edx,%esi
   1c2c4:	89 c7                	mov    %eax,%edi
   1c2c6:	e8 10 49 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   1c2cb:	84 c0                	test   %al,%al
   1c2cd:	0f 84 12 01 00 00    	je     1c3e5 <func_44+0xb30>
   1c2d3:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   1c2da:	00 00 00 00 
   1c2de:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
   1c2e5:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1c2ec:	8b 85 8c fa ff ff    	mov    -0x574(%rbp),%eax
   1c2f2:	0f b7 d8             	movzwl %ax,%ebx
   1c2f5:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c2fb:	4c 63 e0             	movslq %eax,%r12
   1c2fe:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   1c305:	48 8b 00             	mov    (%rax),%rax
   1c308:	48 85 c0             	test   %rax,%rax
   1c30b:	0f 95 c0             	setne  %al
   1c30e:	0f b6 c0             	movzbl %al,%eax
   1c311:	8b 95 68 f7 ff ff    	mov    -0x898(%rbp),%edx
   1c317:	21 d0                	and    %edx,%eax
   1c319:	98                   	cwtl   
   1c31a:	be 0e 00 00 00       	mov    $0xe,%esi
   1c31f:	89 c7                	mov    %eax,%edi
   1c321:	e8 3d 42 ff ff       	callq  10563 <safe_rshift_func_int16_t_s_u>
   1c326:	48 0f bf c0          	movswq %ax,%rax
   1c32a:	4c 89 e6             	mov    %r12,%rsi
   1c32d:	48 89 c7             	mov    %rax,%rdi
   1c330:	e8 0c 45 ff ff       	callq  10841 <safe_add_func_int64_t_s_s>
   1c335:	8b 95 0c f7 ff ff    	mov    -0x8f4(%rbp),%edx
   1c33b:	48 63 d2             	movslq %edx,%rdx
   1c33e:	48 39 d0             	cmp    %rdx,%rax
   1c341:	0f 9e c0             	setle  %al
   1c344:	44 0f b6 e0          	movzbl %al,%r12d
   1c348:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c34e:	89 85 3c f7 ff ff    	mov    %eax,-0x8c4(%rbp)
   1c354:	83 bd 3c f7 ff ff 00 	cmpl   $0x0,-0x8c4(%rbp)
   1c35b:	75 08                	jne    1c365 <func_44+0xab0>
   1c35d:	66 83 bd 20 f7 ff ff 	cmpw   $0x0,-0x8e0(%rbp)
   1c364:	00 
   1c365:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c36b:	0f b7 c0             	movzwl %ax,%eax
   1c36e:	be 08 00 00 00       	mov    $0x8,%esi
   1c373:	89 c7                	mov    %eax,%edi
   1c375:	e8 ce 4a ff ff       	callq  10e48 <safe_rshift_func_uint16_t_u_s>
   1c37a:	88 05 19 5e 01 00    	mov    %al,0x15e19(%rip)        # 32199 <g_184+0x9>
   1c380:	0f b6 05 12 5e 01 00 	movzbl 0x15e12(%rip),%eax        # 32199 <g_184+0x9>
   1c387:	84 c0                	test   %al,%al
   1c389:	75 0a                	jne    1c395 <func_44+0xae0>
   1c38b:	8b 85 f0 fa ff ff    	mov    -0x510(%rbp),%eax
   1c391:	85 c0                	test   %eax,%eax
   1c393:	74 07                	je     1c39c <func_44+0xae7>
   1c395:	b8 01 00 00 00       	mov    $0x1,%eax
   1c39a:	eb 05                	jmp    1c3a1 <func_44+0xaec>
   1c39c:	b8 00 00 00 00       	mov    $0x0,%eax
   1c3a1:	98                   	cwtl   
   1c3a2:	89 c6                	mov    %eax,%esi
   1c3a4:	bf 01 00 00 00       	mov    $0x1,%edi
   1c3a9:	e8 68 40 ff ff       	callq  10416 <safe_mod_func_int16_t_s_s>
   1c3ae:	0f b7 c0             	movzwl %ax,%eax
   1c3b1:	be fc ff 00 00       	mov    $0xfffc,%esi
   1c3b6:	89 c7                	mov    %eax,%edi
   1c3b8:	e8 9f 49 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1c3bd:	0f b7 c0             	movzwl %ax,%eax
   1c3c0:	41 39 c4             	cmp    %eax,%r12d
   1c3c3:	0f 9d c0             	setge  %al
   1c3c6:	0f b6 c0             	movzbl %al,%eax
   1c3c9:	89 de                	mov    %ebx,%esi
   1c3cb:	89 c7                	mov    %eax,%edi
   1c3cd:	e8 4d 49 ff ff       	callq  10d1f <safe_sub_func_uint16_t_u_u>
   1c3d2:	8b 15 81 7c 01 00    	mov    0x17c81(%rip),%edx        # 34059 <g_1307+0x19>
   1c3d8:	0f b7 c0             	movzwl %ax,%eax
   1c3db:	31 d0                	xor    %edx,%eax
   1c3dd:	89 05 76 7c 01 00    	mov    %eax,0x17c76(%rip)        # 34059 <g_1307+0x19>
   1c3e3:	eb 3e                	jmp    1c423 <func_44+0xb6e>
   1c3e5:	48 8d 05 4c 74 01 00 	lea    0x1744c(%rip),%rax        # 33838 <g_1305+0x158>
   1c3ec:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1c3f3:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
   1c3fa:	8b 10                	mov    (%rax),%edx
   1c3fc:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c402:	48 63 c8             	movslq %eax,%rcx
   1c405:	48 8b 05 f4 ab 01 00 	mov    0x1abf4(%rip),%rax        # 37000 <g_109>
   1c40c:	48 8b 00             	mov    (%rax),%rax
   1c40f:	48 39 c1             	cmp    %rax,%rcx
   1c412:	0f 9f c0             	setg   %al
   1c415:	0f b6 c0             	movzbl %al,%eax
   1c418:	31 c2                	xor    %eax,%edx
   1c41a:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
   1c421:	89 10                	mov    %edx,(%rax)
   1c423:	66 c7 05 07 5f 01 00 	movw   $0x0,0x15f07(%rip)        # 32333 <g_700+0x3>
   1c42a:	00 00 
   1c42c:	eb 48                	jmp    1c476 <func_44+0xbc1>
   1c42e:	48 c7 85 a8 f7 ff ff 	movq   $0x2,-0x858(%rbp)
   1c435:	02 00 00 00 
   1c439:	eb 1d                	jmp    1c458 <func_44+0xba3>
   1c43b:	83 bd 68 f7 ff ff 00 	cmpl   $0x0,-0x898(%rbp)
   1c442:	75 20                	jne    1c464 <func_44+0xbaf>
   1c444:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
   1c44a:	89 85 0c f7 ff ff    	mov    %eax,-0x8f4(%rbp)
   1c450:	48 83 ad a8 f7 ff ff 	subq   $0x1,-0x858(%rbp)
   1c457:	01 
   1c458:	48 83 bd a8 f7 ff ff 	cmpq   $0x0,-0x858(%rbp)
   1c45f:	00 
   1c460:	79 d9                	jns    1c43b <func_44+0xb86>
   1c462:	eb 01                	jmp    1c465 <func_44+0xbb0>
   1c464:	90                   	nop
   1c465:	0f b7 05 c7 5e 01 00 	movzwl 0x15ec7(%rip),%eax        # 32333 <g_700+0x3>
   1c46c:	83 c0 01             	add    $0x1,%eax
   1c46f:	66 89 05 bd 5e 01 00 	mov    %ax,0x15ebd(%rip)        # 32333 <g_700+0x3>
   1c476:	0f b7 05 b6 5e 01 00 	movzwl 0x15eb6(%rip),%eax        # 32333 <g_700+0x3>
   1c47d:	66 83 f8 03          	cmp    $0x3,%ax
   1c481:	7f ab                	jg     1c42e <func_44+0xb79>
   1c483:	8b 05 09 5f 01 00    	mov    0x15f09(%rip),%eax        # 32392 <g_1116+0x12>
   1c489:	83 c0 01             	add    $0x1,%eax
   1c48c:	89 05 00 5f 01 00    	mov    %eax,0x15f00(%rip)        # 32392 <g_1116+0x12>
   1c492:	8b 05 fa 5e 01 00    	mov    0x15efa(%rip),%eax        # 32392 <g_1116+0x12>
   1c498:	83 f8 0b             	cmp    $0xb,%eax
   1c49b:	0f 84 88 fc ff ff    	je     1c129 <func_44+0x874>
   1c4a1:	48 c7 05 a4 5d 01 00 	movq   $0x0,0x15da4(%rip)        # 32250 <g_292>
   1c4a8:	00 00 00 00 
   1c4ac:	e9 a8 09 00 00       	jmpq   1ce59 <func_44+0x15a4>
   1c4b1:	48 8d 05 38 c8 01 00 	lea    0x1c838(%rip),%rax        # 38cf0 <g_1118>
   1c4b8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1c4bf:	c7 85 6c f7 ff ff 01 	movl   $0x1,-0x894(%rbp)
   1c4c6:	00 00 00 
   1c4c9:	48 8b 05 80 5d 01 00 	mov    0x15d80(%rip),%rax        # 32250 <g_292>
   1c4d0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1c4d7:	00 
   1c4d8:	48 8d 05 d1 5b 01 00 	lea    0x15bd1(%rip),%rax        # 320b0 <g_103>
   1c4df:	48 01 d0             	add    %rdx,%rax
   1c4e2:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1c4e9:	48 8d 85 17 f7 ff ff 	lea    -0x8e9(%rbp),%rax
   1c4f0:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1c4f7:	48 8d 05 ca b6 01 00 	lea    0x1b6ca(%rip),%rax        # 37bc8 <g_704+0x308>
   1c4fe:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1c505:	48 8b 05 bc c7 01 00 	mov    0x1c7bc(%rip),%rax        # 38cc8 <g_922>
   1c50c:	48 8d 95 70 fa ff ff 	lea    -0x590(%rbp),%rdx
   1c513:	48 81 c2 a4 00 00 00 	add    $0xa4,%rdx
   1c51a:	48 89 10             	mov    %rdx,(%rax)
   1c51d:	48 8b 05 2c 5d 01 00 	mov    0x15d2c(%rip),%rax        # 32250 <g_292>
   1c524:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1c52b:	00 
   1c52c:	48 8d 05 7d 5b 01 00 	lea    0x15b7d(%rip),%rax        # 320b0 <g_103>
   1c533:	4c 8b 2c 02          	mov    (%rdx,%rax,1),%r13
   1c537:	8b 9d 3c f7 ff ff    	mov    -0x8c4(%rbp),%ebx
   1c53d:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
   1c543:	44 0f b7 e0          	movzwl %ax,%r12d
   1c547:	48 8d 05 d2 e4 01 00 	lea    0x1e4d2(%rip),%rax        # 3aa20 <g_1143>
   1c54e:	48 39 85 78 f8 ff ff 	cmp    %rax,-0x788(%rbp)
   1c555:	0f 95 c0             	setne  %al
   1c558:	89 c2                	mov    %eax,%edx
   1c55a:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1c561:	88 10                	mov    %dl,(%rax)
   1c563:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1c56a:	0f b6 00             	movzbl (%rax),%eax
   1c56d:	0f b6 c0             	movzbl %al,%eax
   1c570:	c6 05 24 5c 01 00 fd 	movb   $0xfd,0x15c24(%rip)        # 3219b <g_184+0xb>
   1c577:	89 c6                	mov    %eax,%esi
   1c579:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   1c57e:	e8 6b 3d ff ff       	callq  102ee <safe_lshift_func_int8_t_s_u>
   1c583:	84 c0                	test   %al,%al
   1c585:	74 07                	je     1c58e <func_44+0xcd9>
   1c587:	b8 01 00 00 00       	mov    $0x1,%eax
   1c58c:	eb 05                	jmp    1c593 <func_44+0xcde>
   1c58e:	b8 00 00 00 00       	mov    $0x0,%eax
   1c593:	0f b6 c0             	movzbl %al,%eax
   1c596:	be 05 00 00 00       	mov    $0x5,%esi
   1c59b:	89 c7                	mov    %eax,%edi
   1c59d:	e8 63 46 ff ff       	callq  10c05 <safe_lshift_func_uint8_t_u_s>
   1c5a2:	0f b6 d0             	movzbl %al,%edx
   1c5a5:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c5ab:	39 c2                	cmp    %eax,%edx
   1c5ad:	0f 9f c0             	setg   %al
   1c5b0:	0f b6 c0             	movzbl %al,%eax
   1c5b3:	be 03 00 00 00       	mov    $0x3,%esi
   1c5b8:	89 c7                	mov    %eax,%edi
   1c5ba:	e8 ce 46 ff ff       	callq  10c8d <safe_rshift_func_uint8_t_u_s>
   1c5bf:	84 c0                	test   %al,%al
   1c5c1:	0f 95 c0             	setne  %al
   1c5c4:	0f b6 c0             	movzbl %al,%eax
   1c5c7:	be 01 00 00 00       	mov    $0x1,%esi
   1c5cc:	89 c7                	mov    %eax,%edi
   1c5ce:	e8 eb 46 ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   1c5d3:	8b 85 0c f7 ff ff    	mov    -0x8f4(%rbp),%eax
   1c5d9:	0f b6 c0             	movzbl %al,%eax
   1c5dc:	be 01 00 00 00       	mov    $0x1,%esi
   1c5e1:	89 c7                	mov    %eax,%edi
   1c5e3:	e8 64 46 ff ff       	callq  10c4c <safe_lshift_func_uint8_t_u_u>
   1c5e8:	44 89 e6             	mov    %r12d,%esi
   1c5eb:	bf 01 00 00 00       	mov    $0x1,%edi
   1c5f0:	e8 48 47 ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1c5f5:	44 0f b7 e0          	movzwl %ax,%r12d
   1c5f9:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
   1c5ff:	0f b6 c0             	movzbl %al,%eax
   1c602:	be 05 00 00 00       	mov    $0x5,%esi
   1c607:	89 c7                	mov    %eax,%edi
   1c609:	e8 7f 46 ff ff       	callq  10c8d <safe_rshift_func_uint8_t_u_s>
   1c60e:	0f b6 c0             	movzbl %al,%eax
   1c611:	4c 89 e6             	mov    %r12,%rsi
   1c614:	48 89 c7             	mov    %rax,%rdi
