


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    aae9:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    aaed:	48 8d 05 44 c0 00 00 	lea    0xc044(%rip),%rax        # 16b38 <g_2878>
    aaf4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    aaf8:	48 8d 05 39 c0 00 00 	lea    0xc039(%rip),%rax        # 16b38 <g_2878>
    aaff:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    ab03:	48 8d 05 2e c0 00 00 	lea    0xc02e(%rip),%rax        # 16b38 <g_2878>
    ab0a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    ab0e:	48 8d 05 23 c0 00 00 	lea    0xc023(%rip),%rax        # 16b38 <g_2878>
    ab15:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ab19:	48 8d 05 18 c0 00 00 	lea    0xc018(%rip),%rax        # 16b38 <g_2878>
    ab20:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ab24:	c6 85 d1 fe ff ff 05 	movb   $0x5,-0x12f(%rbp)
    ab2b:	48 c7 85 d8 fe ff ff 	movq   $0xfffffffffffffffe,-0x128(%rbp)
    ab32:	fe ff ff ff 
    ab36:	66 c7 85 d2 fe ff ff 	movw   $0x2e24,-0x12e(%rbp)
    ab3d:	24 2e 
    ab3f:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    ab46:	00 00 00 00 
    ab4a:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    ab50:	89 85 ac fe ff ff    	mov    %eax,-0x154(%rbp)
    ab56:	48 8b 05 2b d0 00 00 	mov    0xd02b(%rip),%rax        # 17b88 <g_1095>
    ab5d:	48 8b 00             	mov    (%rax),%rax
    ab60:	48 8b 00             	mov    (%rax),%rax
    ab63:	44 8b 28             	mov    (%rax),%r13d
    ab66:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    ab6d:	44 0f b6 e0          	movzbl %al,%r12d
    ab71:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    ab77:	0f be c0             	movsbl %al,%eax
    ab7a:	89 85 a8 fe ff ff    	mov    %eax,-0x158(%rbp)
    ab80:	44 8b b5 d4 fe ff ff 	mov    -0x12c(%rbp),%r14d
    ab87:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    ab8e:	8b 18                	mov    (%rax),%ebx
    ab90:	8b 05 a2 b8 00 00    	mov    0xb8a2(%rip),%eax        # 16438 <g_547+0x8>
    ab96:	44 0f be f8          	movsbl %al,%r15d
    ab9a:	0f b6 85 c8 fe ff ff 	movzbl -0x138(%rbp),%eax
    aba1:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
    aba7:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    abad:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
    abb3:	8b 05 6b b4 00 00    	mov    0xb46b(%rip),%eax        # 16024 <g_3>
    abb9:	0f b7 c0             	movzwl %ax,%eax
    abbc:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    abc2:	8b 85 d4 fe ff ff    	mov    -0x12c(%rbp),%eax
    abc8:	0f b7 c0             	movzwl %ax,%eax
    abcb:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
    abd1:	48 83 bd b8 fe ff ff 	cmpq   $0x0,-0x148(%rbp)
    abd8:	00 
    abd9:	0f 94 c0             	sete   %al
    abdc:	0f b6 c8             	movzbl %al,%ecx
    abdf:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
    abe6:	8b 05 38 b4 00 00    	mov    0xb438(%rip),%eax        # 16024 <g_3>
    abec:	0f b7 c0             	movzwl %ax,%eax
    abef:	89 c7                	mov    %eax,%edi
    abf1:	e8 f3 b0 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
    abf6:	98                   	cwtl   
    abf7:	8b 95 d4 fe ff ff    	mov    -0x12c(%rbp),%edx
    abfd:	89 d6                	mov    %edx,%esi
    abff:	89 c7                	mov    %eax,%edi
    ac01:	e8 5d a9 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    ac06:	98                   	cwtl   
    ac07:	33 85 d4 fe ff ff    	xor    -0x12c(%rbp),%eax
    ac0d:	89 c0                	mov    %eax,%eax
    ac0f:	48 33 85 b0 fe ff ff 	xor    -0x150(%rbp),%rax
    ac16:	48 39 85 90 fe ff ff 	cmp    %rax,-0x170(%rbp)
    ac1d:	0f 95 c0             	setne  %al
    ac20:	0f b6 c0             	movzbl %al,%eax
    ac23:	23 85 d4 fe ff ff    	and    -0x12c(%rbp),%eax
    ac29:	83 f8 01             	cmp    $0x1,%eax
    ac2c:	0f 94 c0             	sete   %al
    ac2f:	0f b6 d0             	movzbl %al,%edx
    ac32:	8b 05 ec b3 00 00    	mov    0xb3ec(%rip),%eax        # 16024 <g_3>
    ac38:	39 c2                	cmp    %eax,%edx
    ac3a:	0f 94 c0             	sete   %al
    ac3d:	0f b6 c0             	movzbl %al,%eax
    ac40:	8b b5 98 fe ff ff    	mov    -0x168(%rbp),%esi
    ac46:	89 c7                	mov    %eax,%edi
    ac48:	e8 b2 b0 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    ac4d:	66 85 c0             	test   %ax,%ax
    ac50:	75 0d                	jne    ac5f <func_27+0x2c0>
    ac52:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    ac59:	8b 00                	mov    (%rax),%eax
    ac5b:	85 c0                	test   %eax,%eax
    ac5d:	74 07                	je     ac66 <func_27+0x2c7>
    ac5f:	b9 01 00 00 00       	mov    $0x1,%ecx
    ac64:	eb 05                	jmp    ac6b <func_27+0x2cc>
    ac66:	b9 00 00 00 00       	mov    $0x0,%ecx
    ac6b:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    ac72:	48 89 c2             	mov    %rax,%rdx
    ac75:	8b b5 9c fe ff ff    	mov    -0x164(%rbp),%esi
    ac7b:	89 cf                	mov    %ecx,%edi
    ac7d:	e8 7e 25 00 00       	callq  d200 <func_66>
    ac82:	8b 8d a0 fe ff ff    	mov    -0x160(%rbp),%ecx
    ac88:	48 8d 15 95 b3 00 00 	lea    0xb395(%rip),%rdx        # 16024 <g_3>
    ac8f:	48 89 c6             	mov    %rax,%rsi
    ac92:	48 8d 3d 8b b3 00 00 	lea    0xb38b(%rip),%rdi        # 16024 <g_3>
    ac99:	e8 cb 0f 00 00       	callq  bc69 <func_61>
    ac9e:	8b b5 a4 fe ff ff    	mov    -0x15c(%rbp),%esi
    aca4:	89 c7                	mov    %eax,%edi
    aca6:	e8 7a b2 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    acab:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
    acb2:	8b 12                	mov    (%rdx),%edx
    acb4:	39 d0                	cmp    %edx,%eax
    acb6:	0f 92 c0             	setb   %al
    acb9:	0f b6 c0             	movzbl %al,%eax
    acbc:	44 89 fe             	mov    %r15d,%esi
    acbf:	89 c7                	mov    %eax,%edi
    acc1:	e8 6b a5 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    acc6:	48 0f be c0          	movsbq %al,%rax
    acca:	48 39 85 c0 fe ff ff 	cmp    %rax,-0x140(%rbp)
    acd1:	0f 9c c0             	setl   %al
    acd4:	89 c2                	mov    %eax,%edx
    acd6:	8b 05 48 b3 00 00    	mov    0xb348(%rip),%eax        # 16024 <g_3>
    acdc:	31 d0                	xor    %edx,%eax
    acde:	0f be c0             	movsbl %al,%eax
    ace1:	89 c7                	mov    %eax,%edi
    ace3:	e8 13 0d 00 00       	callq  b9fb <func_55>
    ace8:	44 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%r8d
    acef:	44 89 f1             	mov    %r14d,%ecx
    acf2:	48 8d 15 2f b7 00 00 	lea    0xb72f(%rip),%rdx        # 16428 <g_498>
    acf9:	89 de                	mov    %ebx,%esi
    acfb:	48 89 c7             	mov    %rax,%rdi
    acfe:	e8 a4 05 00 00       	callq  b2a7 <func_49>
    ad03:	48 89 c7             	mov    %rax,%rdi
    ad06:	48 8b 05 b3 cf 00 00 	mov    0xcfb3(%rip),%rax        # 17cc0 <g_1537>
    ad0d:	48 8b 00             	mov    (%rax),%rax
    ad10:	48 8b 18             	mov    (%rax),%rbx
    ad13:	8b 85 d4 fe ff ff    	mov    -0x12c(%rbp),%eax
    ad19:	44 8b 85 ac fe ff ff 	mov    -0x154(%rbp),%r8d
    ad20:	89 c1                	mov    %eax,%ecx
    ad22:	44 89 ea             	mov    %r13d,%edx
    ad25:	44 89 e6             	mov    %r12d,%esi
    ad28:	e8 d3 03 00 00       	callq  b100 <func_43>
    ad2d:	66 89 03             	mov    %ax,(%rbx)
    ad30:	0f b7 03             	movzwl (%rbx),%eax
    ad33:	0f bf d8             	movswl %ax,%ebx
    ad36:	8b 85 d4 fe ff ff    	mov    -0x12c(%rbp),%eax
    ad3c:	0f b6 c0             	movzbl %al,%eax
    ad3f:	89 c7                	mov    %eax,%edi
    ad41:	e8 ff ad ff ff       	callq  5b45 <safe_unary_minus_func_uint8_t_u>
    ad46:	0f b6 c0             	movzbl %al,%eax
    ad49:	89 de                	mov    %ebx,%esi
    ad4b:	89 c7                	mov    %eax,%edi
    ad4d:	e8 81 a6 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    ad52:	98                   	cwtl   
    ad53:	39 85 d4 fe ff ff    	cmp    %eax,-0x12c(%rbp)
    ad59:	48 8b 05 48 cc 00 00 	mov    0xcc48(%rip),%rax        # 179a8 <g_468>
    ad60:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
    ad67:	8b 12                	mov    (%rdx),%edx
    ad69:	89 10                	mov    %edx,(%rax)
    ad6b:	0f b6 85 d1 fe ff ff 	movzbl -0x12f(%rbp),%eax
    ad72:	83 e8 01             	sub    $0x1,%eax
    ad75:	88 85 d1 fe ff ff    	mov    %al,-0x12f(%rbp)
    ad7b:	0f b7 85 d2 fe ff ff 	movzwl -0x12e(%rbp),%eax
    ad82:	83 e8 01             	sub    $0x1,%eax
    ad85:	66 89 85 d2 fe ff ff 	mov    %ax,-0x12e(%rbp)
    ad8c:	c7 05 a2 bd 00 00 05 	movl   $0x5,0xbda2(%rip)        # 16b38 <g_2878>
    ad93:	00 00 00 
    ad96:	90                   	nop
    ad97:	8b 05 9b bd 00 00    	mov    0xbd9b(%rip),%eax        # 16b38 <g_2878>
    ad9d:	83 f8 15             	cmp    $0x15,%eax
    ada0:	0f 8f 2d 03 00 00    	jg     b0d3 <func_27+0x734>
    ada6:	48 8d 05 2f b7 00 00 	lea    0xb72f(%rip),%rax        # 164dc <g_715>
    adad:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    adb4:	48 8d 05 75 b3 00 00 	lea    0xb375(%rip),%rax        # 16130 <g_125>
    adbb:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    adc2:	48 8d 05 ef b9 00 00 	lea    0xb9ef(%rip),%rax        # 167b8 <g_2196>
    adc9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    add0:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    add7:	00 00 00 00 
    addb:	48 8d 05 76 dd 00 00 	lea    0xdd76(%rip),%rax        # 18b58 <g_1448>
    ade2:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    ade9:	48 8d 05 9c ba 00 00 	lea    0xba9c(%rip),%rax        # 1688c <g_2506>
    adf0:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    adf7:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    adfe:	44 0f be f0          	movsbl %al,%r14d
    ae02:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    ae09:	8b 00                	mov    (%rax),%eax
    ae0b:	0f b7 d8             	movzwl %ax,%ebx
    ae0e:	44 8b a5 cc fe ff ff 	mov    -0x134(%rbp),%r12d
    ae15:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    ae1c:	41 89 c7             	mov    %eax,%r15d
    ae1f:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    ae26:	44 0f bf e8          	movswl %ax,%r13d
    ae2a:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    ae31:	8b 00                	mov    (%rax),%eax
    ae33:	0f be d0             	movsbl %al,%edx
    ae36:	48 83 bd 28 ff ff ff 	cmpq   $0x0,-0xd8(%rbp)
    ae3d:	00 
    ae3e:	0f 95 c0             	setne  %al
    ae41:	0f b6 c0             	movzbl %al,%eax
    ae44:	89 d6                	mov    %edx,%esi
    ae46:	89 c7                	mov    %eax,%edi
    ae48:	e8 e4 a3 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    ae4d:	84 c0                	test   %al,%al
    ae4f:	74 14                	je     ae65 <func_27+0x4c6>
    ae51:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    ae58:	8b 00                	mov    (%rax),%eax
    ae5a:	85 c0                	test   %eax,%eax
    ae5c:	74 07                	je     ae65 <func_27+0x4c6>
    ae5e:	ba 01 00 00 00       	mov    $0x1,%edx
    ae63:	eb 05                	jmp    ae6a <func_27+0x4cb>
    ae65:	ba 00 00 00 00       	mov    $0x0,%edx
    ae6a:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    ae71:	8b 00                	mov    (%rax),%eax
    ae73:	09 c2                	or     %eax,%edx
    ae75:	48 8b 05 c4 cf 00 00 	mov    0xcfc4(%rip),%rax        # 17e40 <g_1823>
    ae7c:	0f b6 00             	movzbl (%rax),%eax
    ae7f:	0f b6 c0             	movzbl %al,%eax
    ae82:	09 d0                	or     %edx,%eax
    ae84:	48 98                	cltq   
    ae86:	be 03 00 00 00       	mov    $0x3,%esi
    ae8b:	48 89 c7             	mov    %rax,%rdi
    ae8e:	e8 21 ab ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    ae93:	48 be bf 80 0d 48 50 	movabs $0xb8dcb250480d80bf,%rsi
    ae9a:	b2 dc b8 
    ae9d:	48 89 c7             	mov    %rax,%rdi
    aea0:	e8 52 ab ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    aea5:	89 c1                	mov    %eax,%ecx
    aea7:	48 8b 05 12 ce 00 00 	mov    0xce12(%rip),%rax        # 17cc0 <g_1537>
    aeae:	48 8b 00             	mov    (%rax),%rax
    aeb1:	48 8b 00             	mov    (%rax),%rax
    aeb4:	0f b7 10             	movzwl (%rax),%edx
    aeb7:	66 89 10             	mov    %dx,(%rax)
    aeba:	0f b7 00             	movzwl (%rax),%eax
    aebd:	0f b7 c0             	movzwl %ax,%eax
    aec0:	89 ce                	mov    %ecx,%esi
    aec2:	89 c7                	mov    %eax,%edi
    aec4:	e8 7f af ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    aec9:	48 8b 05 f0 cd 00 00 	mov    0xcdf0(%rip),%rax        # 17cc0 <g_1537>
    aed0:	48 8b 00             	mov    (%rax),%rax
    aed3:	48 8b 00             	mov    (%rax),%rax
    aed6:	0f b7 00             	movzwl (%rax),%eax
    aed9:	0f b7 d0             	movzwl %ax,%edx
    aedc:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    aee3:	8b 00                	mov    (%rax),%eax
    aee5:	39 c2                	cmp    %eax,%edx
    aee7:	0f 9c c0             	setl   %al
    aeea:	0f b6 d0             	movzbl %al,%edx
    aeed:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    aef4:	0f b7 00             	movzwl (%rax),%eax
    aef7:	09 c2                	or     %eax,%edx
    aef9:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    af00:	66 89 10             	mov    %dx,(%rax)
    af03:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    af0a:	0f b7 00             	movzwl (%rax),%eax
    af0d:	98                   	cwtl   
    af0e:	44 89 ee             	mov    %r13d,%esi
    af11:	89 c7                	mov    %eax,%edi
    af13:	e8 9b a4 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    af18:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    af1f:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    af25:	83 bd cc fe ff ff 00 	cmpl   $0x0,-0x134(%rbp)
    af2c:	44 89 fe             	mov    %r15d,%esi
    af2f:	bf b4 00 00 00       	mov    $0xb4,%edi
    af34:	e8 13 ad ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    af39:	0f b6 c0             	movzbl %al,%eax
    af3c:	44 89 e6             	mov    %r12d,%esi
    af3f:	89 c7                	mov    %eax,%edi
    af41:	e8 9b a5 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    af46:	0f bf d0             	movswl %ax,%edx
    af49:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    af50:	8b 00                	mov    (%rax),%eax
    af52:	39 c2                	cmp    %eax,%edx
    af54:	0f 9e c0             	setle  %al
    af57:	0f b6 d0             	movzbl %al,%edx
    af5a:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    af61:	8b 00                	mov    (%rax),%eax
    af63:	39 c2                	cmp    %eax,%edx
    af65:	74 0d                	je     af74 <func_27+0x5d5>
    af67:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    af6e:	8b 00                	mov    (%rax),%eax
    af70:	85 c0                	test   %eax,%eax
    af72:	74 07                	je     af7b <func_27+0x5dc>
    af74:	b8 01 00 00 00       	mov    $0x1,%eax
    af79:	eb 05                	jmp    af80 <func_27+0x5e1>
    af7b:	b8 00 00 00 00       	mov    $0x0,%eax
    af80:	0f b7 c0             	movzwl %ax,%eax
    af83:	be b1 04 00 00       	mov    $0x4b1,%esi
    af88:	89 c7                	mov    %eax,%edi
    af8a:	e8 90 ad ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    af8f:	66 85 c0             	test   %ax,%ax
    af92:	74 0d                	je     afa1 <func_27+0x602>
    af94:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    af9b:	8b 00                	mov    (%rax),%eax
    af9d:	85 c0                	test   %eax,%eax
    af9f:	75 0a                	jne    afab <func_27+0x60c>
    afa1:	48 83 bd c0 fe ff ff 	cmpq   $0x0,-0x140(%rbp)
    afa8:	00 
    afa9:	74 07                	je     afb2 <func_27+0x613>
    afab:	b8 01 00 00 00       	mov    $0x1,%eax
    afb0:	eb 05                	jmp    afb7 <func_27+0x618>
    afb2:	b8 00 00 00 00       	mov    $0x0,%eax
    afb7:	89 c2                	mov    %eax,%edx
    afb9:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    afc0:	8b 00                	mov    (%rax),%eax
    afc2:	0f b6 c0             	movzbl %al,%eax
    afc5:	89 d6                	mov    %edx,%esi
    afc7:	89 c7                	mov    %eax,%edi
    afc9:	e8 7e ac ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    afce:	0f be c0             	movsbl %al,%eax
    afd1:	be 03 00 00 00       	mov    $0x3,%esi
    afd6:	89 c7                	mov    %eax,%edi
    afd8:	e8 11 a3 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    afdd:	0f be c0             	movsbl %al,%eax
    afe0:	23 85 cc fe ff ff    	and    -0x134(%rbp),%eax
    afe6:	f7 d0                	not    %eax
    afe8:	c1 e8 1f             	shr    $0x1f,%eax
    afeb:	0f b6 c0             	movzbl %al,%eax
    afee:	89 de                	mov    %ebx,%esi
    aff0:	89 c7                	mov    %eax,%edi
    aff2:	e8 28 ad ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    aff7:	0f b7 c8             	movzwl %ax,%ecx
    affa:	48 8b 05 bf c9 00 00 	mov    0xc9bf(%rip),%rax        # 179c0 <g_903>
    b001:	8b 30                	mov    (%rax),%esi
    b003:	48 8d 95 d8 fe ff ff 	lea    -0x128(%rbp),%rdx
    b00a:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    b011:	45 89 f0             	mov    %r14d,%r8d
    b014:	48 89 c7             	mov    %rax,%rdi
    b017:	e8 8b 02 00 00       	callq  b2a7 <func_49>
    b01c:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
    b023:	48 89 02             	mov    %rax,(%rdx)
    b026:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b02d:	0f b7 00             	movzwl (%rax),%eax
    b030:	8d 50 01             	lea    0x1(%rax),%edx
    b033:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b03a:	66 89 10             	mov    %dx,(%rax)
    b03d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b044:	0f b7 00             	movzwl (%rax),%eax
    b047:	0f b7 d0             	movzwl %ax,%edx
    b04a:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    b051:	48 8b 00             	mov    (%rax),%rax
    b054:	8b 00                	mov    (%rax),%eax
    b056:	85 c0                	test   %eax,%eax
    b058:	75 27                	jne    b081 <func_27+0x6e2>
    b05a:	48 8b 05 ef cb 00 00 	mov    0xcbef(%rip),%rax        # 17c50 <g_1539>
    b061:	0f b7 00             	movzwl (%rax),%eax
    b064:	89 c1                	mov    %eax,%ecx
    b066:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    b06d:	31 c1                	xor    %eax,%ecx
    b06f:	48 8b 05 da cb 00 00 	mov    0xcbda(%rip),%rax        # 17c50 <g_1539>
    b076:	66 89 08             	mov    %cx,(%rax)
    b079:	0f b7 00             	movzwl (%rax),%eax
    b07c:	66 85 c0             	test   %ax,%ax
    b07f:	74 07                	je     b088 <func_27+0x6e9>
    b081:	b9 01 00 00 00       	mov    $0x1,%ecx
    b086:	eb 05                	jmp    b08d <func_27+0x6ee>
    b088:	b9 00 00 00 00       	mov    $0x0,%ecx
    b08d:	48 8b 05 f4 ca 00 00 	mov    0xcaf4(%rip),%rax        # 17b88 <g_1095>
    b094:	48 8b 00             	mov    (%rax),%rax
    b097:	48 8b 00             	mov    (%rax),%rax
    b09a:	8b 00                	mov    (%rax),%eax
    b09c:	39 c1                	cmp    %eax,%ecx
    b09e:	0f 9d c0             	setge  %al
    b0a1:	0f b6 c0             	movzbl %al,%eax
    b0a4:	89 d6                	mov    %edx,%esi
    b0a6:	89 c7                	mov    %eax,%edi
    b0a8:	e8 e1 ac ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    b0ad:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
    b0b4:	8b 12                	mov    (%rdx),%edx
    b0b6:	0f b7 c0             	movzwl %ax,%eax
    b0b9:	09 c2                	or     %eax,%edx
    b0bb:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    b0c2:	89 10                	mov    %edx,(%rax)
    b0c4:	48 8b 05 bd ca 00 00 	mov    0xcabd(%rip),%rax        # 17b88 <g_1095>
    b0cb:	48 8b 00             	mov    (%rax),%rax
    b0ce:	48 8b 00             	mov    (%rax),%rax
    b0d1:	eb 07                	jmp    b0da <func_27+0x73b>
    b0d3:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    b0da:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b0de:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b0e5:	00 00 
    b0e7:	74 05                	je     b0ee <func_27+0x74f>
    b0e9:	e8 82 9f ff ff       	callq  5070 <__stack_chk_fail@plt>
    b0ee:	48 81 c4 48 01 00 00 	add    $0x148,%rsp
    b0f5:	5b                   	pop    %rbx
    b0f6:	41 5c                	pop    %r12
    b0f8:	41 5d                	pop    %r13
    b0fa:	41 5e                	pop    %r14
    b0fc:	41 5f                	pop    %r15
    b0fe:	5d                   	pop    %rbp
    b0ff:	c3                   	retq   

000000000000b100 <func_43>:
    b100:	f3 0f 1e fa          	endbr64 
    b104:	55                   	push   %rbp
    b105:	48 89 e5             	mov    %rsp,%rbp
    b108:	48 81 ec 60 02 00 00 	sub    $0x260,%rsp
    b10f:	48 89 bd b8 fd ff ff 	mov    %rdi,-0x248(%rbp)
    b116:	89 f0                	mov    %esi,%eax
    b118:	89 95 b0 fd ff ff    	mov    %edx,-0x250(%rbp)
    b11e:	89 8d ac fd ff ff    	mov    %ecx,-0x254(%rbp)
    b124:	44 89 85 a8 fd ff ff 	mov    %r8d,-0x258(%rbp)
    b12b:	88 85 b4 fd ff ff    	mov    %al,-0x24c(%rbp)
    b131:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b138:	00 00 
    b13a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    b13e:	31 c0                	xor    %eax,%eax
    b140:	c7 85 d0 fd ff ff f7 	movl   $0xfffffff7,-0x230(%rbp)
    b147:	ff ff ff 
    b14a:	c7 85 d4 fd ff ff 00 	movl   $0x0,-0x22c(%rbp)
    b151:	00 00 00 
    b154:	c6 85 c8 fd ff ff 01 	movb   $0x1,-0x238(%rbp)
    b15b:	48 b8 f7 f7 e0 ad 0f 	movabs $0xde22f50fade0f7f7,%rax
    b162:	f5 22 de 
    b165:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b16c:	48 b8 5b 37 8e 79 b8 	movabs $0x618944b8798e375b,%rax
    b173:	44 89 61 
    b176:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b17d:	48 8d 05 fc c7 00 00 	lea    0xc7fc(%rip),%rax        # 17980 <g_165>
    b184:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b18b:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    b192:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b199:	48 8d 85 e8 fd ff ff 	lea    -0x218(%rbp),%rax
    b1a0:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b1a7:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    b1ae:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b1b5:	48 8d 05 5e b2 00 00 	lea    0xb25e(%rip),%rax        # 1641a <g_340+0x2>
    b1bc:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    b1c3:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    b1ca:	00 00 00 00 
    b1ce:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    b1d5:	00 00 00 00 
    b1d9:	c6 85 c9 fd ff ff 01 	movb   $0x1,-0x237(%rbp)
    b1e0:	c7 85 d8 fd ff ff 07 	movl   $0x7,-0x228(%rbp)
    b1e7:	00 00 00 
    b1ea:	48 8d 05 5f ca 00 00 	lea    0xca5f(%rip),%rax        # 17c50 <g_1539>
    b1f1:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b1f8:	c7 85 dc fd ff ff ae 	movl   $0x7b5881ae,-0x224(%rbp)
    b1ff:	81 58 7b 
    b202:	48 8d 05 93 b6 00 00 	lea    0xb693(%rip),%rax        # 1689c <g_2742>
    b209:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b210:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    b217:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
