


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6605:	48 8b 85 da f5 ff ff 	mov    -0xa26(%rbp),%rax
    660c:	48 89 85 ee f5 ff ff 	mov    %rax,-0xa12(%rbp)
    6613:	0f b7 85 e2 f5 ff ff 	movzwl -0xa1e(%rbp),%eax
    661a:	66 89 85 f6 f5 ff ff 	mov    %ax,-0xa0a(%rbp)
    6621:	8b 05 d5 7c 00 00    	mov    0x7cd5(%rip),%eax        # e2fc <g_169>
    6627:	89 85 44 f4 ff ff    	mov    %eax,-0xbbc(%rbp)
    662d:	8b 05 c9 7c 00 00    	mov    0x7cc9(%rip),%eax        # e2fc <g_169>
    6633:	0f b7 c0             	movzwl %ax,%eax
    6636:	be 0e 00 00 00       	mov    $0xe,%esi
    663b:	89 c7                	mov    %eax,%edi
    663d:	e8 06 d8 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    6642:	0f b7 c0             	movzwl %ax,%eax
    6645:	23 85 ec f3 ff ff    	and    -0xc14(%rbp),%eax
    664b:	33 85 20 f4 ff ff    	xor    -0xbe0(%rbp),%eax
    6651:	89 c0                	mov    %eax,%eax
    6653:	48 89 05 36 7e 00 00 	mov    %rax,0x7e36(%rip)        # e490 <g_184+0x190>
    665a:	48 8b 05 2f 7e 00 00 	mov    0x7e2f(%rip),%rax        # e490 <g_184+0x190>
    6661:	4c 89 f6             	mov    %r14,%rsi
    6664:	48 89 c7             	mov    %rax,%rdi
    6667:	e8 43 da ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    666c:	48 85 c0             	test   %rax,%rax
    666f:	74 10                	je     6681 <func_36+0x123d>
    6671:	83 bd ec f3 ff ff 00 	cmpl   $0x0,-0xc14(%rbp)
    6678:	74 07                	je     6681 <func_36+0x123d>
    667a:	b8 01 00 00 00       	mov    $0x1,%eax
    667f:	eb 05                	jmp    6686 <func_36+0x1242>
    6681:	b8 00 00 00 00       	mov    $0x0,%eax
    6686:	3d a8 4b 00 00       	cmp    $0x4ba8,%eax
    668b:	0f 9f c0             	setg   %al
    668e:	0f b6 c0             	movzbl %al,%eax
    6691:	4c 89 ee             	mov    %r13,%rsi
    6694:	48 89 c7             	mov    %rax,%rdi
    6697:	e8 0c d2 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    669c:	48 85 c0             	test   %rax,%rax
    669f:	75 0a                	jne    66ab <func_36+0x1267>
    66a1:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    66a8:	48 85 c0             	test   %rax,%rax
    66ab:	b8 01 00 00 00       	mov    $0x1,%eax
    66b0:	98                   	cwtl   
    66b1:	be 02 00 00 00       	mov    $0x2,%esi
    66b6:	89 c7                	mov    %eax,%edi
    66b8:	e8 24 ce ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    66bd:	66 85 c0             	test   %ax,%ax
    66c0:	74 07                	je     66c9 <func_36+0x1285>
    66c2:	b8 01 00 00 00       	mov    $0x1,%eax
    66c7:	eb 05                	jmp    66ce <func_36+0x128a>
    66c9:	b8 00 00 00 00       	mov    $0x0,%eax
    66ce:	0f b7 c0             	movzwl %ax,%eax
    66d1:	44 89 e6             	mov    %r12d,%esi
    66d4:	89 c7                	mov    %eax,%edi
    66d6:	e8 81 d6 ff ff       	callq  3d5c <safe_mod_func_uint16_t_u_u>
    66db:	be 01 00 00 00       	mov    $0x1,%esi
    66e0:	bf ff ff 00 00       	mov    $0xffff,%edi
    66e5:	e8 35 d6 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    66ea:	0f b6 c0             	movzbl %al,%eax
    66ed:	89 de                	mov    %ebx,%esi
    66ef:	89 c7                	mov    %eax,%edi
    66f1:	e8 b8 d4 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    66f6:	0f b6 c0             	movzbl %al,%eax
    66f9:	39 85 20 f4 ff ff    	cmp    %eax,-0xbe0(%rbp)
    66ff:	0f 94 c0             	sete   %al
    6702:	0f b6 c0             	movzbl %al,%eax
    6705:	8b 95 ec f3 ff ff    	mov    -0xc14(%rbp),%edx
    670b:	89 d6                	mov    %edx,%esi
    670d:	89 c7                	mov    %eax,%edi
    670f:	e8 a4 d7 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    6714:	41 39 c7             	cmp    %eax,%r15d
    6717:	0f 97 c0             	seta   %al
    671a:	0f b6 d0             	movzbl %al,%edx
    671d:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
    6724:	8b 00                	mov    (%rax),%eax
    6726:	31 c2                	xor    %eax,%edx
    6728:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
    672f:	89 10                	mov    %edx,(%rax)
    6731:	c7 85 20 f4 ff ff 00 	movl   $0x0,-0xbe0(%rbp)
    6738:	00 00 00 
    673b:	eb 52                	jmp    678f <func_36+0x134b>
    673d:	48 8d 85 da f5 ff ff 	lea    -0xa26(%rbp),%rax
    6744:	48 89 05 c5 83 00 00 	mov    %rax,0x83c5(%rip)        # eb10 <g_126>
    674b:	48 8b 05 be 83 00 00 	mov    0x83be(%rip),%rax        # eb10 <g_126>
    6752:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    6759:	48 8b 85 e6 f5 ff ff 	mov    -0xa1a(%rbp),%rax
    6760:	48 85 c0             	test   %rax,%rax
    6763:	75 10                	jne    6775 <func_36+0x1331>
    6765:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    676c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    6773:	eb 01                	jmp    6776 <func_36+0x1332>
    6775:	90                   	nop
    6776:	8b 85 20 f4 ff ff    	mov    -0xbe0(%rbp),%eax
    677c:	be 06 00 00 00       	mov    $0x6,%esi
    6781:	48 89 c7             	mov    %rax,%rdi
    6784:	e8 a5 d8 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    6789:	89 85 20 f4 ff ff    	mov    %eax,-0xbe0(%rbp)
    678f:	83 bd 20 f4 ff ff 2f 	cmpl   $0x2f,-0xbe0(%rbp)
    6796:	76 a5                	jbe    673d <func_36+0x12f9>
    6798:	0f b7 85 da f5 ff ff 	movzwl -0xa26(%rbp),%eax
    679f:	83 c0 01             	add    $0x1,%eax
    67a2:	66 89 85 da f5 ff ff 	mov    %ax,-0xa26(%rbp)
    67a9:	0f b7 85 da f5 ff ff 	movzwl -0xa26(%rbp),%eax
    67b0:	66 83 f8 1d          	cmp    $0x1d,%ax
    67b4:	0f 86 0c fa ff ff    	jbe    61c6 <func_36+0xd82>
    67ba:	66 c7 05 2d 7b 00 00 	movw   $0x0,0x7b2d(%rip)        # e2f0 <g_109>
    67c1:	00 00 
    67c3:	e9 13 0a 00 00       	jmpq   71db <func_36+0x1d97>
    67c8:	48 8d 85 78 f4 ff ff 	lea    -0xb88(%rbp),%rax
    67cf:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    67d6:	66 c7 85 f6 f3 ff ff 	movw   $0xffff,-0xc0a(%rbp)
    67dd:	ff ff 
    67df:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    67e6:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    67ed:	66 c7 85 ee f5 ff ff 	movw   $0x6,-0xa12(%rbp)
    67f4:	06 00 
    67f6:	48 c7 85 f0 f5 ff ff 	movq   $0xfffffffffffffffa,-0xa10(%rbp)
    67fd:	fa ff ff ff 
    6801:	48 8d 05 6a 78 00 00 	lea    0x786a(%rip),%rax        # e072 <g_65+0x32>
    6808:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    680f:	c7 85 24 f4 ff ff 00 	movl   $0x0,-0xbdc(%rbp)
    6816:	00 00 00 
    6819:	eb 22                	jmp    683d <func_36+0x13f9>
    681b:	8b 85 24 f4 ff ff    	mov    -0xbdc(%rbp),%eax
    6821:	48 98                	cltq   
    6823:	48 8d 95 00 f6 ff ff 	lea    -0xa00(%rbp),%rdx
    682a:	48 83 c2 0c          	add    $0xc,%rdx
    682e:	48 89 94 c5 b0 f6 ff 	mov    %rdx,-0x950(%rbp,%rax,8)
    6835:	ff 
    6836:	83 85 24 f4 ff ff 01 	addl   $0x1,-0xbdc(%rbp)
    683d:	83 bd 24 f4 ff ff 06 	cmpl   $0x6,-0xbdc(%rbp)
    6844:	7e d5                	jle    681b <func_36+0x13d7>
    6846:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    684d:	00 00 00 00 
    6851:	eb 30                	jmp    6883 <func_36+0x143f>
    6853:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    685a:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    6861:	0f b7 85 da f5 ff ff 	movzwl -0xa26(%rbp),%eax
    6868:	66 85 c0             	test   %ax,%ax
    686b:	0f 85 f1 f0 ff ff    	jne    5962 <func_36+0x51e>
    6871:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    6878:	48 83 c0 01          	add    $0x1,%rax
    687c:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    6883:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    688a:	48 83 f8 3a          	cmp    $0x3a,%rax
    688e:	75 c3                	jne    6853 <func_36+0x140f>
    6890:	48 8b 05 99 82 00 00 	mov    0x8299(%rip),%rax        # eb30 <g_134>
    6897:	48 8b 10             	mov    (%rax),%rdx
    689a:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    68a1:	48 89 10             	mov    %rdx,(%rax)
    68a4:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    68ab:	00 00 00 00 
    68af:	e9 5f 07 00 00       	jmpq   7013 <func_36+0x1bcf>
    68b4:	66 c7 85 f8 f3 ff ff 	movw   $0xb5df,-0xc08(%rbp)
    68bb:	df b5 
    68bd:	c6 85 f4 f3 ff ff 48 	movb   $0x48,-0xc0c(%rbp)
    68c4:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    68cb:	48 8d 15 6e 39 00 00 	lea    0x396e(%rip),%rdx        # a240 <_IO_stdin_used+0x240>
    68d2:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    68d7:	48 89 c7             	mov    %rax,%rdi
    68da:	48 89 d6             	mov    %rdx,%rsi
    68dd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    68e0:	0f b7 85 f8 f3 ff ff 	movzwl -0xc08(%rbp),%eax
    68e7:	83 c0 01             	add    $0x1,%eax
    68ea:	66 89 85 f8 f3 ff ff 	mov    %ax,-0xc08(%rbp)
    68f1:	0f b7 05 f8 79 00 00 	movzwl 0x79f8(%rip),%eax        # e2f0 <g_109>
    68f8:	0f b7 c0             	movzwl %ax,%eax
    68fb:	48 89 c7             	mov    %rax,%rdi
    68fe:	e8 13 cf ff ff       	callq  3816 <safe_unary_minus_func_int64_t_s>
    6903:	0f b7 15 d6 79 00 00 	movzwl 0x79d6(%rip),%edx        # e2e0 <g_104>
    690a:	09 d0                	or     %edx,%eax
    690c:	66 89 05 cd 79 00 00 	mov    %ax,0x79cd(%rip)        # e2e0 <g_104>
    6913:	0f b7 05 c6 79 00 00 	movzwl 0x79c6(%rip),%eax        # e2e0 <g_104>
    691a:	0f b7 d8             	movzwl %ax,%ebx
    691d:	8b 85 08 f4 ff ff    	mov    -0xbf8(%rbp),%eax
    6923:	89 c2                	mov    %eax,%edx
    6925:	48 8b 05 b6 79 00 00 	mov    0x79b6(%rip),%rax        # e2e2 <g_104+0x2>
    692c:	09 d0                	or     %edx,%eax
    692e:	0f b7 c0             	movzwl %ax,%eax
    6931:	48 8d 15 d8 81 00 00 	lea    0x81d8(%rip),%rdx        # eb10 <g_126>
    6938:	48 89 95 b0 f4 ff ff 	mov    %rdx,-0xb50(%rbp)
    693f:	89 c6                	mov    %eax,%esi
    6941:	bf 00 00 00 00       	mov    $0x0,%edi
    6946:	e8 d4 d3 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    694b:	0f b7 c0             	movzwl %ax,%eax
    694e:	89 de                	mov    %ebx,%esi
    6950:	89 c7                	mov    %eax,%edi
    6952:	e8 37 d4 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    6957:	66 85 c0             	test   %ax,%ax
    695a:	0f 84 93 03 00 00    	je     6cf3 <func_36+0x18af>
    6960:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    6967:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    696e:	48 8d 05 0b 77 00 00 	lea    0x770b(%rip),%rax        # e080 <g_69>
    6975:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    697c:	48 8d 05 fd 76 00 00 	lea    0x76fd(%rip),%rax        # e080 <g_69>
    6983:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    698a:	48 8d 05 cf 7e 00 00 	lea    0x7ecf(%rip),%rax        # e860 <g_473>
    6991:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6998:	48 83 ad a0 f4 ff ff 	subq   $0x1,-0xb60(%rbp)
    699f:	01 
    69a0:	0f b6 05 d4 76 00 00 	movzbl 0x76d4(%rip),%eax        # e07b <g_65+0x3b>
    69a7:	0f be d8             	movsbl %al,%ebx
    69aa:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    69b0:	44 0f be e0          	movsbl %al,%r12d
    69b4:	0f b7 05 35 79 00 00 	movzwl 0x7935(%rip),%eax        # e2f0 <g_109>
    69bb:	44 0f b7 e8          	movzwl %ax,%r13d
    69bf:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    69c5:	44 0f be f0          	movsbl %al,%r14d
    69c9:	0f b7 85 f8 f3 ff ff 	movzwl -0xc08(%rbp),%eax
    69d0:	89 85 e0 f3 ff ff    	mov    %eax,-0xc20(%rbp)
    69d6:	44 0f b7 bd f8 f3 ff 	movzwl -0xc08(%rbp),%r15d
    69dd:	ff 
    69de:	8b 05 4c 76 00 00    	mov    0x764c(%rip),%eax        # e030 <g_63>
    69e4:	98                   	cwtl   
    69e5:	be 73 73 00 00       	mov    $0x7373,%esi
    69ea:	89 c7                	mov    %eax,%edi
    69ec:	e8 04 ca ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    69f1:	0f bf d0             	movswl %ax,%edx
    69f4:	48 8b 05 a5 87 00 00 	mov    0x87a5(%rip),%rax        # f1a0 <g_238>
    69fb:	48 8b 00             	mov    (%rax),%rax
    69fe:	48 85 c0             	test   %rax,%rax
    6a01:	0f 94 c0             	sete   %al
    6a04:	0f b6 c0             	movzbl %al,%eax
    6a07:	39 c2                	cmp    %eax,%edx
    6a09:	0f 9e c0             	setle  %al
    6a0c:	0f b6 d0             	movzbl %al,%edx
    6a0f:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    6a16:	48 89 10             	mov    %rdx,(%rax)
    6a19:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    6a20:	48 8b 00             	mov    (%rax),%rax
    6a23:	48 85 c0             	test   %rax,%rax
    6a26:	74 31                	je     6a59 <func_36+0x1615>
    6a28:	48 8b 05 d1 89 00 00 	mov    0x89d1(%rip),%rax        # f400 <g_269>
    6a2f:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    6a35:	0f b6 d0             	movzbl %al,%edx
    6a38:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    6a3c:	0f b6 c0             	movzbl %al,%eax
    6a3f:	89 d6                	mov    %edx,%esi
    6a41:	89 c7                	mov    %eax,%edi
    6a43:	e8 93 d1 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    6a48:	66 83 bd f8 f3 ff ff 	cmpw   $0x0,-0xc08(%rbp)
    6a4f:	00 
    6a50:	74 07                	je     6a59 <func_36+0x1615>
    6a52:	b8 01 00 00 00       	mov    $0x1,%eax
    6a57:	eb 05                	jmp    6a5e <func_36+0x161a>
    6a59:	b8 00 00 00 00       	mov    $0x0,%eax
    6a5e:	98                   	cwtl   
    6a5f:	44 89 fe             	mov    %r15d,%esi
    6a62:	89 c7                	mov    %eax,%edi
    6a64:	e8 fa ca ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    6a69:	f7 d0                	not    %eax
    6a6b:	66 c1 e8 0f          	shr    $0xf,%ax
    6a6f:	89 c2                	mov    %eax,%edx
    6a71:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6a78:	88 10                	mov    %dl,(%rax)
    6a7a:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6a81:	0f b6 00             	movzbl (%rax),%eax
    6a84:	0f b6 c0             	movzbl %al,%eax
    6a87:	be ff 00 00 00       	mov    $0xff,%esi
    6a8c:	89 c7                	mov    %eax,%edi
    6a8e:	e8 1b d1 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    6a93:	0f b6 c0             	movzbl %al,%eax
    6a96:	be ff ff ff ff       	mov    $0xffffffff,%esi
    6a9b:	89 c7                	mov    %eax,%edi
    6a9d:	e8 2a cc ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    6aa2:	33 85 e0 f3 ff ff    	xor    -0xc20(%rbp),%eax
    6aa8:	f7 d0                	not    %eax
    6aaa:	89 85 00 f4 ff ff    	mov    %eax,-0xc00(%rbp)
    6ab0:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    6ab6:	0f be c0             	movsbl %al,%eax
    6ab9:	44 89 f6             	mov    %r14d,%esi
    6abc:	89 c7                	mov    %eax,%edi
    6abe:	e8 11 c7 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    6ac3:	84 c0                	test   %al,%al
    6ac5:	75 0c                	jne    6ad3 <func_36+0x168f>
    6ac7:	0f b7 05 2c 78 00 00 	movzwl 0x782c(%rip),%eax        # e2fa <g_141>
    6ace:	66 85 c0             	test   %ax,%ax
    6ad1:	74 07                	je     6ada <func_36+0x1696>
    6ad3:	b8 01 00 00 00       	mov    $0x1,%eax
    6ad8:	eb 05                	jmp    6adf <func_36+0x169b>
    6ada:	b8 00 00 00 00       	mov    $0x0,%eax
    6adf:	48 98                	cltq   
    6ae1:	4c 89 ee             	mov    %r13,%rsi
    6ae4:	48 89 c7             	mov    %rax,%rdi
    6ae7:	e8 c3 d5 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    6aec:	48 8b 05 ef 77 00 00 	mov    0x77ef(%rip),%rax        # e2e2 <g_104+0x2>
    6af3:	48 be b8 a9 a1 bd f7 	movabs $0xb9b268f7bda1a9b8,%rsi
    6afa:	68 b2 b9 
    6afd:	48 89 c7             	mov    %rax,%rdi
    6b00:	e8 af ce ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    6b05:	89 85 04 f4 ff ff    	mov    %eax,-0xbfc(%rbp)
    6b0b:	8b 85 04 f4 ff ff    	mov    -0xbfc(%rbp),%eax
    6b11:	0f be c0             	movsbl %al,%eax
    6b14:	44 89 e6             	mov    %r12d,%esi
    6b17:	89 c7                	mov    %eax,%edi
    6b19:	e8 f4 c6 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6b1e:	44 0f be e0          	movsbl %al,%r12d
    6b22:	8b 05 08 75 00 00    	mov    0x7508(%rip),%eax        # e030 <g_63>
    6b28:	98                   	cwtl   
    6b29:	be 23 3b 00 00       	mov    $0x3b23,%esi
    6b2e:	89 c7                	mov    %eax,%edi
    6b30:	e8 c0 c8 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    6b35:	0f b6 c0             	movzbl %al,%eax
    6b38:	44 89 e6             	mov    %r12d,%esi
    6b3b:	89 c7                	mov    %eax,%edi
    6b3d:	e8 7c d1 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    6b42:	0f b6 c0             	movzbl %al,%eax
    6b45:	89 de                	mov    %ebx,%esi
    6b47:	89 c7                	mov    %eax,%edi
    6b49:	e8 c8 c8 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    6b4e:	48 8b 95 c8 f4 ff ff 	mov    -0xb38(%rbp),%rdx
    6b55:	8b 12                	mov    (%rdx),%edx
    6b57:	98                   	cwtl   
    6b58:	21 c2                	and    %eax,%edx
    6b5a:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    6b61:	89 10                	mov    %edx,(%rax)
    6b63:	48 8b 05 88 77 00 00 	mov    0x7788(%rip),%rax        # e2f2 <g_109+0x2>
    6b6a:	41 89 c7             	mov    %eax,%r15d
    6b6d:	8b 05 89 77 00 00    	mov    0x7789(%rip),%eax        # e2fc <g_169>
    6b73:	89 c0                	mov    %eax,%eax
    6b75:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    6b7c:	48 8b 05 0d 79 00 00 	mov    0x790d(%rip),%rax        # e490 <g_184+0x190>
    6b83:	0f be d8             	movsbl %al,%ebx
    6b86:	0f b7 05 6d 77 00 00 	movzwl 0x776d(%rip),%eax        # e2fa <g_141>
    6b8d:	44 0f bf e0          	movswl %ax,%r12d
    6b91:	44 8b 35 70 7a 00 00 	mov    0x7a70(%rip),%r14d        # e608 <g_405+0xc8>
    6b98:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    6b9f:	8b 00                	mov    (%rax),%eax
    6ba1:	89 c2                	mov    %eax,%edx
    6ba3:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    6ba9:	0f b6 c0             	movzbl %al,%eax
    6bac:	89 d6                	mov    %edx,%esi
    6bae:	89 c7                	mov    %eax,%edi
    6bb0:	e8 09 d1 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    6bb5:	44 0f b6 e8          	movzbl %al,%r13d
    6bb9:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    6bbf:	0f bf d0             	movswl %ax,%edx
    6bc2:	0f b7 05 b9 74 00 00 	movzwl 0x74b9(%rip),%eax        # e082 <g_92>
    6bc9:	98                   	cwtl   
    6bca:	89 d6                	mov    %edx,%esi
    6bcc:	89 c7                	mov    %eax,%edi
    6bce:	e8 00 c8 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    6bd3:	0f b6 c0             	movzbl %al,%eax
    6bd6:	44 89 ee             	mov    %r13d,%esi
    6bd9:	89 c7                	mov    %eax,%edi
    6bdb:	e8 b3 cf ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    6be0:	44 0f b6 e8          	movzbl %al,%r13d
    6be4:	8b 05 3e 74 00 00    	mov    0x743e(%rip),%eax        # e028 <g_41>
    6bea:	0f be c0             	movsbl %al,%eax
    6bed:	89 c6                	mov    %eax,%esi
    6bef:	bf 01 00 00 00       	mov    $0x1,%edi
    6bf4:	e8 38 c6 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    6bf9:	0f be d0             	movsbl %al,%edx
    6bfc:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    6c03:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    6c0a:	48 8d 05 6f 74 00 00 	lea    0x746f(%rip),%rax        # e080 <g_69>
    6c11:	48 39 85 00 f5 ff ff 	cmp    %rax,-0xb00(%rbp)
    6c18:	74 09                	je     6c23 <func_36+0x17df>
    6c1a:	83 bd ec f3 ff ff 00 	cmpl   $0x0,-0xc14(%rbp)
    6c21:	74 07                	je     6c2a <func_36+0x17e6>
    6c23:	b8 01 00 00 00       	mov    $0x1,%eax
    6c28:	eb 05                	jmp    6c2f <func_36+0x17eb>
    6c2a:	b8 00 00 00 00       	mov    $0x0,%eax
    6c2f:	39 d0                	cmp    %edx,%eax
    6c31:	0f 9d c0             	setge  %al
    6c34:	0f b6 c0             	movzbl %al,%eax
    6c37:	41 39 c5             	cmp    %eax,%r13d
    6c3a:	0f 9c c0             	setl   %al
    6c3d:	0f b6 c0             	movzbl %al,%eax
    6c40:	41 39 c6             	cmp    %eax,%r14d
    6c43:	0f 9e c0             	setle  %al
    6c46:	0f b6 c0             	movzbl %al,%eax
    6c49:	be 05 00 00 00       	mov    $0x5,%esi
    6c4e:	89 c7                	mov    %eax,%edi
    6c50:	e8 b0 cf ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    6c55:	80 bd f4 f3 ff ff 00 	cmpb   $0x0,-0xc0c(%rbp)
    6c5c:	74 13                	je     6c71 <func_36+0x182d>
    6c5e:	48 8b 05 73 42 00 00 	mov    0x4273(%rip),%rax        # aed8 <l_471.4342+0x58>
    6c65:	48 85 c0             	test   %rax,%rax
    6c68:	74 07                	je     6c71 <func_36+0x182d>
    6c6a:	b8 01 00 00 00       	mov    $0x1,%eax
    6c6f:	eb 05                	jmp    6c76 <func_36+0x1832>
    6c71:	b8 00 00 00 00       	mov    $0x0,%eax
    6c76:	98                   	cwtl   
    6c77:	44 89 e6             	mov    %r12d,%esi
    6c7a:	89 c7                	mov    %eax,%edi
    6c7c:	e8 60 c8 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    6c81:	0f be c0             	movsbl %al,%eax
    6c84:	89 de                	mov    %ebx,%esi
    6c86:	89 c7                	mov    %eax,%edi
    6c88:	e8 85 c5 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6c8d:	0f be d0             	movsbl %al,%edx
    6c90:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    6c97:	89 10                	mov    %edx,(%rax)
    6c99:	0f b6 05 c0 73 00 00 	movzbl 0x73c0(%rip),%eax        # e060 <g_65+0x20>
    6ca0:	48 0f be c0          	movsbq %al,%rax
    6ca4:	48 8b b5 e0 f3 ff ff 	mov    -0xc20(%rbp),%rsi
    6cab:	48 89 c7             	mov    %rax,%rdi
    6cae:	e8 98 d3 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    6cb3:	0f be c0             	movsbl %al,%eax
    6cb6:	44 89 fe             	mov    %r15d,%esi
    6cb9:	89 c7                	mov    %eax,%edi
    6cbb:	e8 e1 c5 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    6cc0:	0f be c0             	movsbl %al,%eax
    6cc3:	be 03 00 00 00       	mov    $0x3,%esi
    6cc8:	89 c7                	mov    %eax,%edi
    6cca:	e8 66 c6 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    6ccf:	0f b7 15 0a 76 00 00 	movzwl 0x760a(%rip),%edx        # e2e0 <g_104>
