


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    af85:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    af8c:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    af93:	00 00 00 00 
    af97:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    af9e:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    afa5:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    afac:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    afb3:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    afba:	00 00 00 00 
    afbe:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    afc5:	00 00 00 00 
    afc9:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    afd0:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    afd7:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    afde:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    afe5:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    afec:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    aff3:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    affa:	48 83 c0 24          	add    $0x24,%rax
    affe:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b005:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b00c:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b013:	48 8d 05 0a a0 00 00 	lea    0xa00a(%rip),%rax        # 15024 <g_29>
    b01a:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b021:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    b028:	00 00 00 00 
    b02c:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b033:	48 83 c0 24          	add    $0x24,%rax
    b037:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b03e:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b045:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b04c:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b053:	48 83 c0 24          	add    $0x24,%rax
    b057:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b05e:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b065:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b06c:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    b073:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b07a:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b081:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b088:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    b08f:	00 00 00 00 
    b093:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b09a:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b0a1:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    b0a8:	00 00 00 00 
    b0ac:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b0b3:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b0ba:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b0c1:	48 83 c0 24          	add    $0x24,%rax
    b0c5:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b0cc:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b0d3:	48 83 c0 24          	add    $0x24,%rax
    b0d7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b0de:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b0e5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b0ec:	48 8d 05 31 9f 00 00 	lea    0x9f31(%rip),%rax        # 15024 <g_29>
    b0f3:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b0fa:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b101:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b108:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b10f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b116:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    b11d:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b124:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b12b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b132:	48 8d 05 ef 9e 00 00 	lea    0x9eef(%rip),%rax        # 15028 <g_36>
    b139:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b140:	48 8d 05 dd 9e 00 00 	lea    0x9edd(%rip),%rax        # 15024 <g_29>
    b147:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b14e:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b155:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    b15c:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b163:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b16a:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b171:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b178:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b17f:	48 83 c0 24          	add    $0x24,%rax
    b183:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b18a:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b191:	48 83 c0 24          	add    $0x24,%rax
    b195:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b19c:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    b1a3:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b1aa:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    b1b1:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b1b8:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b1bf:	00 00 00 00 
    b1c3:	48 8d 05 5a 9e 00 00 	lea    0x9e5a(%rip),%rax        # 15024 <g_29>
    b1ca:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b1d1:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b1d8:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b1df:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b1e6:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b1ed:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    b1f4:	00 00 00 00 
    b1f8:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    b1ff:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    b206:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b20d:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b214:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b21b:	48 83 c0 24          	add    $0x24,%rax
    b21f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b226:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    b22d:	00 00 00 00 
    b231:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b238:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b23f:	48 8d 05 e2 9d 00 00 	lea    0x9de2(%rip),%rax        # 15028 <g_36>
    b246:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b24d:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b254:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b25b:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b262:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b269:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b270:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b277:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b27e:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b285:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    b28c:	00 00 00 00 
    b290:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b297:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b29e:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    b2a5:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b2ac:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b2b3:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b2ba:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    b2c1:	00 00 00 00 
    b2c5:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    b2cc:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b2d3:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b2da:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b2e1:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b2e8:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b2ef:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    b2f6:	00 00 00 00 
    b2fa:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    b301:	00 00 00 00 
    b305:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b30c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b313:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b31a:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b321:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b328:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    b32f:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b336:	48 83 c0 24          	add    $0x24,%rax
    b33a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    b341:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b348:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    b34f:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    b356:	00 00 00 00 
    b35a:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    b361:	00 00 00 00 
    b365:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b36c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    b373:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b37a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b381:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    b388:	00 00 00 00 
    b38c:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    b393:	00 00 00 00 
    b397:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b39e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    b3a5:	48 8d 05 78 9c 00 00 	lea    0x9c78(%rip),%rax        # 15024 <g_29>
    b3ac:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    b3b3:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
    b3ba:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    b3be:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    b3c5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    b3c9:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    b3d0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b3d4:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    b3db:	00 
    b3dc:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b3e3:	48 05 00 01 00 00    	add    $0x100,%rax
    b3e9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b3ed:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    b3f4:	48 83 c0 24          	add    $0x24,%rax
    b3f8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b3fc:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    b403:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b407:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    b40e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b412:	c7 85 24 e9 ff ff fc 	movl   $0xfffffffc,-0x16dc(%rbp)
    b419:	ff ff ff 
    b41c:	83 ad 24 e9 ff ff 01 	subl   $0x1,-0x16dc(%rbp)
    b423:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    b42a:	8b 00                	mov    (%rax),%eax
    b42c:	85 c0                	test   %eax,%eax
    b42e:	0f 85 39 03 00 00    	jne    b76d <func_59+0x160a>
    b434:	c6 05 fd 9e 00 00 00 	movb   $0x0,0x9efd(%rip)        # 15338 <g_216>
    b43b:	e9 ec 01 00 00       	jmpq   b62c <func_59+0x14c9>
    b440:	c7 85 cc e8 ff ff 02 	movl   $0x2,-0x1734(%rbp)
    b447:	00 00 00 
    b44a:	e9 bc 01 00 00       	jmpq   b60b <func_59+0x14a8>
    b44f:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    b456:	48 8d 15 c3 a8 00 00 	lea    0xa8c3(%rip),%rdx        # 15d20 <g_1501+0x410>
    b45d:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    b462:	48 89 c7             	mov    %rax,%rdi
    b465:	48 89 d6             	mov    %rdx,%rsi
    b468:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b46b:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    b472:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b478:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    b47f:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    b486:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    b48d:	c7 85 28 e9 ff ff 01 	movl   $0x1,-0x16d8(%rbp)
    b494:	00 00 00 
    b497:	c7 85 2c e9 ff ff 63 	movl   $0x7cda6063,-0x16d4(%rbp)
    b49e:	60 da 7c 
    b4a1:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
    b4a8:	48 8d 15 11 ae 00 00 	lea    0xae11(%rip),%rdx        # 162c0 <g_1501+0x9b0>
    b4af:	b9 a8 00 00 00       	mov    $0xa8,%ecx
    b4b4:	48 89 c7             	mov    %rax,%rdi
    b4b7:	48 89 d6             	mov    %rdx,%rsi
    b4ba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b4bd:	0f b6 9d 84 e8 ff ff 	movzbl -0x177c(%rbp),%ebx
    b4c4:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
    b4cb:	89 c2                	mov    %eax,%edx
    b4cd:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    b4d4:	66 89 10             	mov    %dx,(%rax)
    b4d7:	c7 85 2c e9 ff ff 01 	movl   $0x1,-0x16d4(%rbp)
    b4de:	00 00 00 
    b4e1:	8b 85 2c e9 ff ff    	mov    -0x16d4(%rbp),%eax
    b4e7:	0f b6 d0             	movzbl %al,%edx
    b4ea:	48 8b 05 bf b4 00 00 	mov    0xb4bf(%rip),%rax        # 169b0 <g_197>
    b4f1:	0f b6 00             	movzbl (%rax),%eax
    b4f4:	0f b6 c0             	movzbl %al,%eax
    b4f7:	89 d6                	mov    %edx,%esi
    b4f9:	89 c7                	mov    %eax,%edi
    b4fb:	e8 5a 96 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    b500:	8b 05 36 9e 00 00    	mov    0x9e36(%rip),%eax        # 1533c <g_233>
    b506:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    b50d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b514:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    b51b:	48 8b 00             	mov    (%rax),%rax
    b51e:	48 39 85 28 ea ff ff 	cmp    %rax,-0x15d8(%rbp)
    b525:	75 0a                	jne    b531 <func_59+0x13ce>
    b527:	8b 05 af 9f 00 00    	mov    0x9faf(%rip),%eax        # 154dc <g_355>
    b52d:	85 c0                	test   %eax,%eax
    b52f:	74 07                	je     b538 <func_59+0x13d5>
    b531:	ba 01 00 00 00       	mov    $0x1,%edx
    b536:	eb 05                	jmp    b53d <func_59+0x13da>
    b538:	ba 00 00 00 00       	mov    $0x0,%edx
    b53d:	48 8b 05 74 b4 00 00 	mov    0xb474(%rip),%rax        # 169b8 <g_247>
    b544:	0f b7 00             	movzwl (%rax),%eax
    b547:	89 c1                	mov    %eax,%ecx
    b549:	89 d0                	mov    %edx,%eax
    b54b:	09 c1                	or     %eax,%ecx
    b54d:	89 ca                	mov    %ecx,%edx
    b54f:	48 8b 05 62 b4 00 00 	mov    0xb462(%rip),%rax        # 169b8 <g_247>
    b556:	66 89 10             	mov    %dx,(%rax)
    b559:	0f b7 00             	movzwl (%rax),%eax
    b55c:	0f b7 c0             	movzwl %ax,%eax
    b55f:	be 02 00 00 00       	mov    $0x2,%esi
    b564:	89 c7                	mov    %eax,%edi
    b566:	e8 0f 99 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    b56b:	83 c8 b7             	or     $0xffffffb7,%eax
    b56e:	0f b6 c0             	movzbl %al,%eax
    b571:	be 00 00 00 00       	mov    $0x0,%esi
    b576:	89 c7                	mov    %eax,%edi
    b578:	e8 16 96 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    b57d:	0f b6 c0             	movzbl %al,%eax
    b580:	48 89 de             	mov    %rbx,%rsi
    b583:	48 89 c7             	mov    %rax,%rdi
    b586:	e8 1d 93 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    b58b:	48 89 c2             	mov    %rax,%rdx
    b58e:	48 8b 05 1b b4 00 00 	mov    0xb41b(%rip),%rax        # 169b0 <g_197>
    b595:	88 10                	mov    %dl,(%rax)
    b597:	0f b6 00             	movzbl (%rax),%eax
    b59a:	0f b6 d0             	movzbl %al,%edx
    b59d:	8b 85 d0 e8 ff ff    	mov    -0x1730(%rbp),%eax
    b5a3:	21 d0                	and    %edx,%eax
    b5a5:	85 c0                	test   %eax,%eax
    b5a7:	75 09                	jne    b5b2 <func_59+0x144f>
    b5a9:	80 bd 84 e8 ff ff 00 	cmpb   $0x0,-0x177c(%rbp)
    b5b0:	74 07                	je     b5b9 <func_59+0x1456>
    b5b2:	b8 01 00 00 00       	mov    $0x1,%eax
    b5b7:	eb 05                	jmp    b5be <func_59+0x145b>
    b5b9:	b8 00 00 00 00       	mov    $0x0,%eax
    b5be:	48 98                	cltq   
    b5c0:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    b5c7:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    b5ce:	89 c2                	mov    %eax,%edx
    b5d0:	0f b6 05 af 9f 00 00 	movzbl 0x9faf(%rip),%eax        # 15586 <g_766>
    b5d7:	31 d0                	xor    %edx,%eax
    b5d9:	88 05 a7 9f 00 00    	mov    %al,0x9fa7(%rip)        # 15586 <g_766>
    b5df:	0f b7 95 a2 e8 ff ff 	movzwl -0x175e(%rbp),%edx
    b5e6:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    b5ed:	89 10                	mov    %edx,(%rax)
    b5ef:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    b5f6:	8b 00                	mov    (%rax),%eax
    b5f8:	85 c0                	test   %eax,%eax
    b5fa:	75 1f                	jne    b61b <func_59+0x14b8>
    b5fc:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    b602:	83 e8 01             	sub    $0x1,%eax
    b605:	89 85 cc e8 ff ff    	mov    %eax,-0x1734(%rbp)
    b60b:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    b611:	85 c0                	test   %eax,%eax
    b613:	0f 89 36 fe ff ff    	jns    b44f <func_59+0x12ec>
    b619:	eb 01                	jmp    b61c <func_59+0x14b9>
    b61b:	90                   	nop
    b61c:	0f b6 05 15 9d 00 00 	movzbl 0x9d15(%rip),%eax        # 15338 <g_216>
    b623:	83 c0 01             	add    $0x1,%eax
    b626:	88 05 0c 9d 00 00    	mov    %al,0x9d0c(%rip)        # 15338 <g_216>
    b62c:	0f b6 05 05 9d 00 00 	movzbl 0x9d05(%rip),%eax        # 15338 <g_216>
    b633:	3c 02                	cmp    $0x2,%al
    b635:	0f 86 05 fe ff ff    	jbe    b440 <func_59+0x12dd>
    b63b:	c7 85 b0 e8 ff ff 00 	movl   $0x0,-0x1750(%rbp)
    b642:	00 00 00 
    b645:	e9 f4 00 00 00       	jmpq   b73e <func_59+0x15db>
    b64a:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    b651:	00 00 00 
    b654:	eb 42                	jmp    b698 <func_59+0x1535>
    b656:	c7 85 d4 e8 ff ff 00 	movl   $0x0,-0x172c(%rbp)
    b65d:	00 00 00 
    b660:	eb 26                	jmp    b688 <func_59+0x1525>
    b662:	8b 85 d4 e8 ff ff    	mov    -0x172c(%rbp),%eax
    b668:	48 63 d0             	movslq %eax,%rdx
    b66b:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
    b671:	48 98                	cltq   
    b673:	48 01 d0             	add    %rdx,%rax
    b676:	c7 84 85 50 f2 ff ff 	movl   $0xb12f0277,-0xdb0(%rbp,%rax,4)
    b67d:	77 02 2f b1 
    b681:	83 85 d4 e8 ff ff 01 	addl   $0x1,-0x172c(%rbp)
    b688:	83 bd d4 e8 ff ff 00 	cmpl   $0x0,-0x172c(%rbp)
    b68f:	7e d1                	jle    b662 <func_59+0x14ff>
    b691:	83 85 f8 e8 ff ff 01 	addl   $0x1,-0x1708(%rbp)
    b698:	83 bd f8 e8 ff ff 03 	cmpl   $0x3,-0x1708(%rbp)
    b69f:	7e b5                	jle    b656 <func_59+0x14f3>
    b6a1:	66 c7 05 da 9e 00 00 	movw   $0x0,0x9eda(%rip)        # 15584 <g_695>
    b6a8:	00 00 
    b6aa:	eb 3c                	jmp    b6e8 <func_59+0x1585>
    b6ac:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
    b6b3:	8b 10                	mov    (%rax),%edx
    b6b5:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    b6bc:	8b 00                	mov    (%rax),%eax
    b6be:	21 c2                	and    %eax,%edx
    b6c0:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
    b6c7:	89 10                	mov    %edx,(%rax)
    b6c9:	48 8b 05 f8 b9 00 00 	mov    0xb9f8(%rip),%rax        # 170c8 <g_871>
    b6d0:	48 89 05 f1 b9 00 00 	mov    %rax,0xb9f1(%rip)        # 170c8 <g_871>
    b6d7:	0f b7 05 a6 9e 00 00 	movzwl 0x9ea6(%rip),%eax        # 15584 <g_695>
    b6de:	83 c0 01             	add    $0x1,%eax
    b6e1:	66 89 05 9c 9e 00 00 	mov    %ax,0x9e9c(%rip)        # 15584 <g_695>
    b6e8:	0f b7 05 95 9e 00 00 	movzwl 0x9e95(%rip),%eax        # 15584 <g_695>
    b6ef:	66 83 f8 02          	cmp    $0x2,%ax
    b6f3:	76 b7                	jbe    b6ac <func_59+0x1549>
    b6f5:	8b 85 5c f2 ff ff    	mov    -0xda4(%rbp),%eax
    b6fb:	83 e8 01             	sub    $0x1,%eax
    b6fe:	89 85 5c f2 ff ff    	mov    %eax,-0xda4(%rbp)
    b704:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    b70b:	8b 00                	mov    (%rax),%eax
    b70d:	25 98 4d bf bb       	and    $0xbbbf4d98,%eax
    b712:	89 c2                	mov    %eax,%edx
    b714:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    b71b:	89 10                	mov    %edx,(%rax)
    b71d:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    b724:	8b 10                	mov    (%rax),%edx
    b726:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    b72d:	89 10                	mov    %edx,(%rax)
    b72f:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
    b735:	83 c0 01             	add    $0x1,%eax
    b738:	89 85 b0 e8 ff ff    	mov    %eax,-0x1750(%rbp)
    b73e:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
    b744:	83 f8 02             	cmp    $0x2,%eax
    b747:	0f 8e fd fe ff ff    	jle    b64a <func_59+0x14e7>
    b74d:	8b 05 05 9e 00 00    	mov    0x9e05(%rip),%eax        # 15558 <g_564>
    b753:	83 c0 01             	add    $0x1,%eax
    b756:	89 05 fc 9d 00 00    	mov    %eax,0x9dfc(%rip)        # 15558 <g_564>
    b75c:	8b 05 f6 9d 00 00    	mov    0x9df6(%rip),%eax        # 15558 <g_564>
    b762:	83 f8 02             	cmp    $0x2,%eax
    b765:	0f 86 cf ee ff ff    	jbe    a63a <func_59+0x4d7>
    b76b:	eb 01                	jmp    b76e <func_59+0x160b>
    b76d:	90                   	nop
    b76e:	48 8b 05 bb 9b 00 00 	mov    0x9bbb(%rip),%rax        # 15330 <g_205>
    b775:	48 83 c0 01          	add    $0x1,%rax
    b779:	48 89 05 b0 9b 00 00 	mov    %rax,0x9bb0(%rip)        # 15330 <g_205>
    b780:	48 8b 05 a9 9b 00 00 	mov    0x9ba9(%rip),%rax        # 15330 <g_205>
    b787:	48 83 f8 02          	cmp    $0x2,%rax
    b78b:	0f 86 a0 eb ff ff    	jbe    a331 <func_59+0x1ce>
    b791:	c6 05 a0 9b 00 00 00 	movb   $0x0,0x9ba0(%rip)        # 15338 <g_216>
    b798:	e9 2c 0c 00 00       	jmpq   c3c9 <func_59+0x2266>
    b79d:	c7 85 08 e9 ff ff 01 	movl   $0x1,-0x16f8(%rbp)
    b7a4:	00 00 00 
