


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    818b:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    8192:	89 10                	mov    %edx,(%rax)
    8194:	48 8b 95 18 fd ff ff 	mov    -0x2e8(%rbp),%rdx
    819b:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    81a2:	48 89 10             	mov    %rdx,(%rax)
    81a5:	90                   	nop
    81a6:	8b 85 dc fc ff ff    	mov    -0x324(%rbp),%eax
    81ac:	85 c0                	test   %eax,%eax
    81ae:	74 17                	je     81c7 <func_17+0x149b>
    81b0:	e9 59 04 00 00       	jmpq   860e <func_17+0x18e2>
    81b5:	48 8b 05 0c 99 00 00 	mov    0x990c(%rip),%rax        # 11ac8 <g_698>
    81bc:	48 8b 00             	mov    (%rax),%rax
    81bf:	0f b6 00             	movzbl (%rax),%eax
    81c2:	e9 8b 04 00 00       	jmpq   8652 <func_17+0x1926>
    81c7:	0f b6 85 8b fb ff ff 	movzbl -0x475(%rbp),%eax
    81ce:	83 c0 01             	add    $0x1,%eax
    81d1:	88 85 8b fb ff ff    	mov    %al,-0x475(%rbp)
    81d7:	e9 0b 04 00 00       	jmpq   85e7 <func_17+0x18bb>
    81dc:	48 b8 03 dc 28 73 81 	movabs $0x5d1534817328dc03,%rax
    81e3:	34 15 5d 
    81e6:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    81ed:	48 8d 05 a4 7e 00 00 	lea    0x7ea4(%rip),%rax        # 10098 <g_126>
    81f4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    81fb:	c7 85 dc f9 ff ff 00 	movl   $0x0,-0x624(%rbp)
    8202:	00 00 00 
    8205:	e9 d0 03 00 00       	jmpq   85da <func_17+0x18ae>
    820a:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    8211:	00 00 00 00 
    8215:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
    821c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    8223:	48 8d 05 ee 9a 00 00 	lea    0x9aee(%rip),%rax        # 11d18 <g_1125>
    822a:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    8231:	48 8b 05 b8 98 00 00 	mov    0x98b8(%rip),%rax        # 11af0 <g_877>
    8238:	0f b6 00             	movzbl (%rax),%eax
    823b:	84 c0                	test   %al,%al
    823d:	0f 85 48 01 00 00    	jne    838b <func_17+0x165f>
    8243:	0f b7 05 c6 a1 00 00 	movzwl 0xa1c6(%rip),%eax        # 12410 <g_232>
    824a:	0f b7 c0             	movzwl %ax,%eax
    824d:	89 c6                	mov    %eax,%esi
    824f:	bf 01 00 00 00       	mov    $0x1,%edi
    8254:	e8 95 c0 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    8259:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    8260:	0f b6 d8             	movzbl %al,%ebx
    8263:	44 0f bf a5 f8 f9 ff 	movswl -0x608(%rbp),%r12d
    826a:	ff 
    826b:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    8271:	44 0f be e8          	movsbl %al,%r13d
    8275:	0f b6 85 ed f9 ff ff 	movzbl -0x613(%rbp),%eax
    827c:	89 c6                	mov    %eax,%esi
    827e:	bf de ff ff ff       	mov    $0xffffffde,%edi
    8283:	e8 ad c0 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    8288:	84 c0                	test   %al,%al
    828a:	74 11                	je     829d <func_17+0x1571>
    828c:	48 83 bd e8 fa ff ff 	cmpq   $0x0,-0x518(%rbp)
    8293:	00 
    8294:	74 07                	je     829d <func_17+0x1571>
    8296:	b8 01 00 00 00       	mov    $0x1,%eax
    829b:	eb 05                	jmp    82a2 <func_17+0x1576>
    829d:	b8 00 00 00 00       	mov    $0x0,%eax
    82a2:	0f be c0             	movsbl %al,%eax
    82a5:	44 89 ee             	mov    %r13d,%esi
    82a8:	89 c7                	mov    %eax,%edi
    82aa:	e8 63 bf ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    82af:	66 0f be d0          	movsbw %al,%dx
    82b3:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    82ba:	66 89 10             	mov    %dx,(%rax)
    82bd:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    82c4:	0f b7 00             	movzwl (%rax),%eax
    82c7:	98                   	cwtl   
    82c8:	44 89 e6             	mov    %r12d,%esi
    82cb:	89 c7                	mov    %eax,%edi
    82cd:	e8 23 c1 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    82d2:	66 85 c0             	test   %ax,%ax
    82d5:	0f 94 c0             	sete   %al
    82d8:	0f b6 d0             	movzbl %al,%edx
    82db:	48 8b 0d 1e 99 00 00 	mov    0x991e(%rip),%rcx        # 11c00 <g_1100>
    82e2:	48 8b 05 17 99 00 00 	mov    0x9917(%rip),%rax        # 11c00 <g_1100>
    82e9:	0f b7 09             	movzwl (%rcx),%ecx
    82ec:	66 89 08             	mov    %cx,(%rax)
    82ef:	0f b7 00             	movzwl (%rax),%eax
    82f2:	98                   	cwtl   
    82f3:	89 d6                	mov    %edx,%esi
    82f5:	89 c7                	mov    %eax,%edi
    82f7:	e8 2e c2 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    82fc:	83 c8 a3             	or     $0xffffffa3,%eax
    82ff:	0f be c0             	movsbl %al,%eax
    8302:	be 04 00 00 00       	mov    $0x4,%esi
    8307:	89 c7                	mov    %eax,%edi
    8309:	e8 93 bf ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    830e:	0f b6 c0             	movzbl %al,%eax
    8311:	89 de                	mov    %ebx,%esi
    8313:	89 c7                	mov    %eax,%edi
    8315:	e8 40 c8 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    831a:	0f b6 c0             	movzbl %al,%eax
    831d:	48 39 85 e8 fa ff ff 	cmp    %rax,-0x518(%rbp)
    8324:	0f 97 c0             	seta   %al
    8327:	89 c2                	mov    %eax,%edx
    8329:	48 8b 05 60 97 00 00 	mov    0x9760(%rip),%rax        # 11a90 <g_559>
    8330:	0f b7 00             	movzwl (%rax),%eax
    8333:	31 d0                	xor    %edx,%eax
    8335:	0f be c0             	movsbl %al,%eax
    8338:	be 07 00 00 00       	mov    $0x7,%esi
    833d:	89 c7                	mov    %eax,%edi
    833f:	e8 f1 bf ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    8344:	0f be c0             	movsbl %al,%eax
    8347:	f7 d0                	not    %eax
    8349:	48 98                	cltq   
    834b:	48 39 85 e8 fa ff ff 	cmp    %rax,-0x518(%rbp)
    8352:	0f 94 c0             	sete   %al
    8355:	0f b6 c0             	movzbl %al,%eax
    8358:	be 07 00 00 00       	mov    $0x7,%esi
    835d:	89 c7                	mov    %eax,%edi
    835f:	e8 5a ca ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    8364:	48 8b 15 ad 99 00 00 	mov    0x99ad(%rip),%rdx        # 11d18 <g_1125>
    836b:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    8372:	48 89 10             	mov    %rdx,(%rax)
    8375:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    837c:	48 8b 10             	mov    (%rax),%rdx
    837f:	48 8b 05 8a 99 00 00 	mov    0x998a(%rip),%rax        # 11d10 <g_1098>
    8386:	48 39 c2             	cmp    %rax,%rdx
    8389:	75 07                	jne    8392 <func_17+0x1666>
    838b:	bf 01 00 00 00       	mov    $0x1,%edi
    8390:	eb 05                	jmp    8397 <func_17+0x166b>
    8392:	bf 00 00 00 00       	mov    $0x0,%edi
    8397:	0f bf 85 d8 f9 ff ff 	movswl -0x628(%rbp),%eax
    839e:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    83a5:	8d 4a 03             	lea    0x3(%rdx),%ecx
    83a8:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    83af:	48 63 f2             	movslq %edx,%rsi
    83b2:	48 63 d0             	movslq %eax,%rdx
    83b5:	48 63 c9             	movslq %ecx,%rcx
    83b8:	48 89 d0             	mov    %rdx,%rax
    83bb:	48 01 c0             	add    %rax,%rax
    83be:	48 01 d0             	add    %rdx,%rax
    83c1:	48 89 c2             	mov    %rax,%rdx
    83c4:	48 c1 e2 04          	shl    $0x4,%rdx
    83c8:	48 29 c2             	sub    %rax,%rdx
    83cb:	48 89 c8             	mov    %rcx,%rax
    83ce:	48 c1 e0 02          	shl    $0x2,%rax
    83d2:	48 01 c8             	add    %rcx,%rax
    83d5:	48 01 d0             	add    %rdx,%rax
    83d8:	48 01 f0             	add    %rsi,%rax
    83db:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    83e2:	00 
    83e3:	48 8d 05 36 7d 00 00 	lea    0x7d36(%rip),%rax        # 10120 <g_346>
    83ea:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
    83ed:	0f bf 85 d8 f9 ff ff 	movswl -0x628(%rbp),%eax
    83f4:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    83fb:	44 8d 42 03          	lea    0x3(%rdx),%r8d
    83ff:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    8406:	89 fe                	mov    %edi,%esi
    8408:	21 ce                	and    %ecx,%esi
    840a:	48 63 fa             	movslq %edx,%rdi
    840d:	48 63 d0             	movslq %eax,%rdx
    8410:	49 63 c8             	movslq %r8d,%rcx
    8413:	48 89 d0             	mov    %rdx,%rax
    8416:	48 01 c0             	add    %rax,%rax
    8419:	48 01 d0             	add    %rdx,%rax
    841c:	48 89 c2             	mov    %rax,%rdx
    841f:	48 c1 e2 04          	shl    $0x4,%rdx
    8423:	48 29 c2             	sub    %rax,%rdx
    8426:	48 89 c8             	mov    %rcx,%rax
    8429:	48 c1 e0 02          	shl    $0x2,%rax
    842d:	48 01 c8             	add    %rcx,%rax
    8430:	48 01 d0             	add    %rdx,%rax
    8433:	48 01 f8             	add    %rdi,%rax
    8436:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    843d:	00 
    843e:	48 8d 05 db 7c 00 00 	lea    0x7cdb(%rip),%rax        # 10120 <g_346>
    8445:	89 34 02             	mov    %esi,(%rdx,%rax,1)
    8448:	66 c7 85 f0 f9 ff ff 	movw   $0x0,-0x610(%rbp)
    844f:	00 00 
    8451:	e9 64 01 00 00       	jmpq   85ba <func_17+0x188e>
    8456:	66 c7 85 fa f9 ff ff 	movw   $0x0,-0x606(%rbp)
    845d:	00 00 
    845f:	48 8d 05 42 96 00 00 	lea    0x9642(%rip),%rax        # 11aa8 <g_587>
    8466:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    846d:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
    8474:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    847b:	48 8d 85 98 fa ff ff 	lea    -0x568(%rbp),%rax
    8482:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    8489:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    8490:	66 89 85 fa f9 ff ff 	mov    %ax,-0x606(%rbp)
    8497:	48 8b 05 72 7c 00 00 	mov    0x7c72(%rip),%rax        # 10110 <g_297+0x30>
    849e:	41 89 c6             	mov    %eax,%r14d
    84a1:	0f b7 85 fa f9 ff ff 	movzwl -0x606(%rbp),%eax
    84a8:	0f b6 d8             	movzbl %al,%ebx
    84ab:	44 8b a5 dc fc ff ff 	mov    -0x324(%rbp),%r12d
    84b2:	48 8b 05 37 80 00 00 	mov    0x8037(%rip),%rax        # 104f0 <g_1137>
    84b9:	48 8b 15 38 80 00 00 	mov    0x8038(%rip),%rdx        # 104f8 <g_1137+0x8>
    84c0:	44 0f b6 2d c8 7b 00 	movzbl 0x7bc8(%rip),%r13d        # 10090 <g_38+0x4>
    84c7:	00 
    84c8:	be fd f2 89 01       	mov    $0x189f2fd,%esi
    84cd:	bf 01 00 00 00       	mov    $0x1,%edi
    84d2:	e8 f9 c9 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    84d7:	0f b6 c0             	movzbl %al,%eax
    84da:	be 03 00 00 00       	mov    $0x3,%esi
    84df:	89 c7                	mov    %eax,%edi
    84e1:	e8 d8 c7 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    84e6:	41 38 c5             	cmp    %al,%r13b
    84e9:	0f 96 c0             	setbe  %al
    84ec:	0f b6 c0             	movzbl %al,%eax
    84ef:	44 89 e6             	mov    %r12d,%esi
    84f2:	89 c7                	mov    %eax,%edi
    84f4:	e8 c5 c7 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    84f9:	89 de                	mov    %ebx,%esi
    84fb:	bf 01 00 00 00       	mov    $0x1,%edi
    8500:	e8 8e c6 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    8505:	8b 85 2c fa ff ff    	mov    -0x5d4(%rbp),%eax
    850b:	44 89 f6             	mov    %r14d,%esi
    850e:	89 c7                	mov    %eax,%edi
    8510:	e8 e8 c9 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    8515:	48 8b 05 84 93 00 00 	mov    0x9384(%rip),%rax        # 118a0 <g_251>
    851c:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    8523:	0f bf 85 d8 f9 ff ff 	movswl -0x628(%rbp),%eax
    852a:	44 8d 40 03          	lea    0x3(%rax),%r8d
    852e:	0f bf 8d d8 f9 ff ff 	movswl -0x628(%rbp),%ecx
    8535:	48 8b 05 ac 95 00 00 	mov    0x95ac(%rip),%rax        # 11ae8 <g_738>
    853c:	48 8b 00             	mov    (%rax),%rax
    853f:	48 8b 30             	mov    (%rax),%rsi
    8542:	48 63 f9             	movslq %ecx,%rdi
    8545:	48 63 d2             	movslq %edx,%rdx
    8548:	48 89 d0             	mov    %rdx,%rax
    854b:	48 01 c0             	add    %rax,%rax
    854e:	48 01 d0             	add    %rdx,%rax
    8551:	48 89 c2             	mov    %rax,%rdx
    8554:	48 c1 e2 04          	shl    $0x4,%rdx
    8558:	48 29 c2             	sub    %rax,%rdx
    855b:	49 63 c8             	movslq %r8d,%rcx
    855e:	48 89 c8             	mov    %rcx,%rax
    8561:	48 c1 e0 02          	shl    $0x2,%rax
    8565:	48 01 c8             	add    %rcx,%rax
    8568:	48 01 d0             	add    %rdx,%rax
    856b:	48 01 f8             	add    %rdi,%rax
    856e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    8575:	00 
    8576:	48 8d 05 a3 7b 00 00 	lea    0x7ba3(%rip),%rax        # 10120 <g_346>
    857d:	48 01 d0             	add    %rdx,%rax
    8580:	48 89 06             	mov    %rax,(%rsi)
    8583:	8b 15 93 81 00 00    	mov    0x8193(%rip),%edx        # 1071c <g_1156+0x1fc>
    8589:	48 8b 05 28 95 00 00 	mov    0x9528(%rip),%rax        # 11ab8 <g_602>
    8590:	48 8b 00             	mov    (%rax),%rax
    8593:	48 8b 00             	mov    (%rax),%rax
    8596:	8b 00                	mov    (%rax),%eax
    8598:	09 c2                	or     %eax,%edx
    859a:	48 8b 05 17 95 00 00 	mov    0x9517(%rip),%rax        # 11ab8 <g_602>
    85a1:	48 8b 00             	mov    (%rax),%rax
    85a4:	48 8b 00             	mov    (%rax),%rax
    85a7:	89 10                	mov    %edx,(%rax)
    85a9:	0f b7 85 f0 f9 ff ff 	movzwl -0x610(%rbp),%eax
    85b0:	83 e8 01             	sub    $0x1,%eax
    85b3:	66 89 85 f0 f9 ff ff 	mov    %ax,-0x610(%rbp)
    85ba:	0f b7 85 f0 f9 ff ff 	movzwl -0x610(%rbp),%eax
    85c1:	66 83 f8 fd          	cmp    $0xfffd,%ax
    85c5:	0f 84 8b fe ff ff    	je     8456 <func_17+0x172a>
    85cb:	66 83 bd d8 f9 ff ff 	cmpw   $0x0,-0x628(%rbp)
    85d2:	00 
    85d3:	83 85 dc f9 ff ff 01 	addl   $0x1,-0x624(%rbp)
    85da:	83 bd dc f9 ff ff 04 	cmpl   $0x4,-0x624(%rbp)
    85e1:	0f 86 23 fc ff ff    	jbe    820a <func_17+0x14de>
    85e7:	66 83 bd d8 f9 ff ff 	cmpw   $0x0,-0x628(%rbp)
    85ee:	00 
    85ef:	0f 94 c0             	sete   %al
    85f2:	0f b6 c0             	movzbl %al,%eax
    85f5:	66 21 85 f2 f9 ff ff 	and    %ax,-0x60e(%rbp)
    85fc:	48 8b 05 0d 83 00 00 	mov    0x830d(%rip),%rax        # 10910 <g_1164>
    8603:	48 83 e8 01          	sub    $0x1,%rax
    8607:	48 89 05 02 83 00 00 	mov    %rax,0x8302(%rip)        # 10910 <g_1164>
    860e:	0f b7 85 d8 f9 ff ff 	movzwl -0x628(%rbp),%eax
    8615:	83 e8 01             	sub    $0x1,%eax
    8618:	66 89 85 d8 f9 ff ff 	mov    %ax,-0x628(%rbp)
    861f:	66 83 bd d8 f9 ff ff 	cmpw   $0x0,-0x628(%rbp)
    8626:	00 
    8627:	0f 89 7f ea ff ff    	jns    70ac <func_17+0x380>
    862d:	0f b6 05 64 7a 00 00 	movzbl 0x7a64(%rip),%eax        # 10098 <g_126>
    8634:	83 c0 01             	add    $0x1,%eax
    8637:	88 05 5b 7a 00 00    	mov    %al,0x7a5b(%rip)        # 10098 <g_126>
    863d:	0f b6 05 54 7a 00 00 	movzbl 0x7a54(%rip),%eax        # 10098 <g_126>
    8644:	3c f9                	cmp    $0xf9,%al
    8646:	0f 8d a1 e9 ff ff    	jge    6fed <func_17+0x2c1>
    864c:	8b 85 dc f9 ff ff    	mov    -0x624(%rbp),%eax
    8652:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    8656:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    865d:	00 00 
    865f:	74 05                	je     8666 <func_17+0x193a>
    8661:	e8 0a ba ff ff       	callq  4070 <__stack_chk_fail@plt>
    8666:	48 81 c4 10 06 00 00 	add    $0x610,%rsp
    866d:	5b                   	pop    %rbx
    866e:	41 5c                	pop    %r12
    8670:	41 5d                	pop    %r13
    8672:	41 5e                	pop    %r14
    8674:	5d                   	pop    %rbp
    8675:	c3                   	retq   

0000000000008676 <func_29>:
    8676:	f3 0f 1e fa          	endbr64 
    867a:	55                   	push   %rbp
    867b:	48 89 e5             	mov    %rsp,%rbp
    867e:	41 57                	push   %r15
    8680:	41 56                	push   %r14
    8682:	41 55                	push   %r13
    8684:	41 54                	push   %r12
    8686:	53                   	push   %rbx
    8687:	48 81 ec d8 08 00 00 	sub    $0x8d8,%rsp
    868e:	89 bd 1c f7 ff ff    	mov    %edi,-0x8e4(%rbp)
    8694:	89 f0                	mov    %esi,%eax
    8696:	66 89 85 18 f7 ff ff 	mov    %ax,-0x8e8(%rbp)
    869d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    86a4:	00 00 
    86a6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    86aa:	31 c0                	xor    %eax,%eax
    86ac:	48 8d 05 d5 79 00 00 	lea    0x79d5(%rip),%rax        # 10088 <g_34>
    86b3:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    86ba:	48 8d 05 c7 79 00 00 	lea    0x79c7(%rip),%rax        # 10088 <g_34>
    86c1:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    86c8:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    86cf:	48 8d 15 0a 88 00 00 	lea    0x880a(%rip),%rdx        # 10ee0 <g_1339+0x170>
    86d6:	b9 bd 00 00 00       	mov    $0xbd,%ecx
    86db:	48 89 c7             	mov    %rax,%rdi
    86de:	48 89 d6             	mov    %rdx,%rsi
    86e1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    86e4:	48 b8 37 19 c3 0e c5 	movabs $0x7b6eb5c50ec31937,%rax
    86eb:	b5 6e 7b 
    86ee:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    86f5:	48 8d 05 14 9d 00 00 	lea    0x9d14(%rip),%rax        # 12410 <g_232>
    86fc:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    8703:	c7 85 2c f7 ff ff 8e 	movl   $0x8310518e,-0x8d4(%rbp)
    870a:	51 10 83 
    870d:	48 8d 05 b6 7d 00 00 	lea    0x7db6(%rip),%rax        # 104ca <g_790+0x2>
    8714:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    871b:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    8722:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    8729:	48 8d 05 88 93 00 00 	lea    0x9388(%rip),%rax        # 11ab8 <g_602>
    8730:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8737:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    873e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8745:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    874c:	48 8d 15 8d 8d 00 00 	lea    0x8d8d(%rip),%rdx        # 114e0 <g_1339+0x770>
    8753:	b9 48 00 00 00       	mov    $0x48,%ecx
    8758:	48 89 c7             	mov    %rax,%rdi
    875b:	48 89 d6             	mov    %rdx,%rsi
    875e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8761:	66 c7 85 26 f7 ff ff 	movw   $0xfff7,-0x8da(%rbp)
    8768:	f7 ff 
    876a:	c7 85 28 f7 ff ff 00 	movl   $0x0,-0x8d8(%rbp)
    8771:	00 00 00 
    8774:	eb 1a                	jmp    8790 <func_29+0x11a>
    8776:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
    877c:	48 98                	cltq   
    877e:	c7 84 85 70 f7 ff ff 	movl   $0x1,-0x890(%rbp,%rax,4)
    8785:	01 00 00 00 
    8789:	83 85 28 f7 ff ff 01 	addl   $0x1,-0x8d8(%rbp)
    8790:	83 bd 28 f7 ff ff 08 	cmpl   $0x8,-0x8d8(%rbp)
    8797:	7e dd                	jle    8776 <func_29+0x100>
    8799:	0f b6 05 ef 78 00 00 	movzbl 0x78ef(%rip),%eax        # 1008f <g_38+0x3>
    87a0:	83 e8 01             	sub    $0x1,%eax
    87a3:	88 05 e6 78 00 00    	mov    %al,0x78e6(%rip)        # 1008f <g_38+0x3>
    87a9:	44 0f b7 a5 18 f7 ff 	movzwl -0x8e8(%rbp),%r12d
    87b0:	ff 
    87b1:	44 8b b5 2c f7 ff ff 	mov    -0x8d4(%rbp),%r14d
    87b8:	44 0f b7 ad 18 f7 ff 	movzwl -0x8e8(%rbp),%r13d
    87bf:	ff 
    87c0:	83 bd 1c f7 ff ff 00 	cmpl   $0x0,-0x8e4(%rbp)
    87c7:	0f 84 05 01 00 00    	je     88d2 <func_29+0x25c>
    87cd:	48 8b 05 84 78 00 00 	mov    0x7884(%rip),%rax        # 10058 <g_5+0x18>
    87d4:	0f bf d0             	movswl %ax,%edx
    87d7:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    87de:	8b 08                	mov    (%rax),%ecx
    87e0:	0f b7 85 18 f7 ff ff 	movzwl -0x8e8(%rbp),%eax
    87e7:	21 c1                	and    %eax,%ecx
    87e9:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    87f0:	89 08                	mov    %ecx,(%rax)
    87f2:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    87f9:	8b 00                	mov    (%rax),%eax
    87fb:	89 c1                	mov    %eax,%ecx
    87fd:	8b 85 1c f7 ff ff    	mov    -0x8e4(%rbp),%eax
    8803:	31 c8                	xor    %ecx,%eax
    8805:	98                   	cwtl   
    8806:	89 d6                	mov    %edx,%esi
    8808:	89 c7                	mov    %eax,%edi
    880a:	e8 e6 bb ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    880f:	8b 05 c7 79 00 00    	mov    0x79c7(%rip),%eax        # 101dc <g_346+0xbc>
    8815:	48 98                	cltq   
    8817:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    881e:	48 8b 05 bb 92 00 00 	mov    0x92bb(%rip),%rax        # 11ae0 <g_739>
    8825:	48 8b 00             	mov    (%rax),%rax
    8828:	48 8b 18             	mov    (%rax),%rbx
    882b:	48 89 9d 08 f7 ff ff 	mov    %rbx,-0x8f8(%rbp)
    8832:	4c 8b bd 38 fe ff ff 	mov    -0x1c8(%rbp),%r15
    8839:	8b 05 a1 7b 00 00    	mov    0x7ba1(%rip),%eax        # 103e0 <g_346+0x2c0>
    883f:	89 85 04 f7 ff ff    	mov    %eax,-0x8fc(%rbp)
    8845:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    884c:	8b 10                	mov    (%rax),%edx
    884e:	48 83 bd 40 f7 ff ff 	cmpq   $0x0,-0x8c0(%rbp)
    8855:	00 
    8856:	0f 94 c0             	sete   %al
    8859:	0f b6 c8             	movzbl %al,%ecx
    885c:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    8863:	8b 00                	mov    (%rax),%eax
    8865:	39 c1                	cmp    %eax,%ecx
    8867:	0f 95 c0             	setne  %al
    886a:	0f b6 c0             	movzbl %al,%eax
    886d:	89 d6                	mov    %edx,%esi
    886f:	89 c7                	mov    %eax,%edi
    8871:	e8 40 bd ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    8876:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
    887d:	48 8b 15 34 92 00 00 	mov    0x9234(%rip),%rdx        # 11ab8 <g_602>
    8884:	48 8b 1a             	mov    (%rdx),%rbx
    8887:	48 8d 15 fa 77 00 00 	lea    0x77fa(%rip),%rdx        # 10088 <g_34>
    888e:	be d3 ff ff ff       	mov    $0xffffffd3,%esi
    8893:	48 89 c7             	mov    %rax,%rdi
    8896:	e8 20 07 00 00       	callq  8fbb <func_60>
    889b:	48 89 03             	mov    %rax,(%rbx)
    889e:	48 8b 03             	mov    (%rbx),%rax
    88a1:	4c 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%r8
    88a8:	48 8b 8d 08 f7 ff ff 	mov    -0x8f8(%rbp),%rcx
    88af:	4c 89 fa             	mov    %r15,%rdx
    88b2:	8b b5 04 f7 ff ff    	mov    -0x8fc(%rbp),%esi
