


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   16527:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1652e:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   16535:	00 00 00 00 
   16539:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16540:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   16547:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1654e:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   16555:	48 8d 05 c8 ea 00 00 	lea    0xeac8(%rip),%rax        # 25024 <g_3>
   1655c:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   16563:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1656a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   16571:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   16578:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1657f:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   16586:	00 00 00 00 
   1658a:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   16591:	00 00 00 00 
   16595:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1659c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   165a3:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   165aa:	48 83 c0 04          	add    $0x4,%rax
   165ae:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   165b5:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   165bc:	00 00 00 00 
   165c0:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   165c7:	48 83 c0 10          	add    $0x10,%rax
   165cb:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   165d2:	48 8d 05 9b ea 00 00 	lea    0xea9b(%rip),%rax        # 25074 <g_56>
   165d9:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   165e0:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   165e7:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   165ee:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   165f5:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   165fc:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   16603:	00 00 00 00 
   16607:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1660e:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   16615:	48 8d 05 60 ea 00 00 	lea    0xea60(%rip),%rax        # 2507c <g_65>
   1661c:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   16623:	48 8d 05 de ea 00 00 	lea    0xeade(%rip),%rax        # 25108 <g_801>
   1662a:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   16631:	48 8d 05 3c ea 00 00 	lea    0xea3c(%rip),%rax        # 25074 <g_56>
   16638:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1663f:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16646:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1664d:	48 8d 05 b4 ea 00 00 	lea    0xeab4(%rip),%rax        # 25108 <g_801>
   16654:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1665b:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16662:	48 83 c0 08          	add    $0x8,%rax
   16666:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1666d:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16674:	48 83 c0 10          	add    $0x10,%rax
   16678:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1667f:	48 8d 05 f6 e9 00 00 	lea    0xe9f6(%rip),%rax        # 2507c <g_65>
   16686:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1668d:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   16694:	00 00 00 00 
   16698:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1669f:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   166a6:	48 8d 05 cf e9 00 00 	lea    0xe9cf(%rip),%rax        # 2507c <g_65>
   166ad:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   166b4:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   166bb:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   166c2:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   166c9:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   166d0:	48 8d 05 31 ea 00 00 	lea    0xea31(%rip),%rax        # 25108 <g_801>
   166d7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   166de:	48 8d 05 97 e9 00 00 	lea    0xe997(%rip),%rax        # 2507c <g_65>
   166e5:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   166ec:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   166f3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   166fa:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16701:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   16708:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   1670f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   16716:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1671d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   16724:	48 8d 05 49 e9 00 00 	lea    0xe949(%rip),%rax        # 25074 <g_56>
   1672b:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   16732:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   16739:	00 00 00 00 
   1673d:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16744:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1674b:	48 8d 05 22 e9 00 00 	lea    0xe922(%rip),%rax        # 25074 <g_56>
   16752:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   16759:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16760:	48 83 c0 08          	add    $0x8,%rax
   16764:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1676b:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
   16772:	00 00 00 00 
   16776:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   1677d:	00 00 00 00 
   16781:	48 8d 05 ec e8 00 00 	lea    0xe8ec(%rip),%rax        # 25074 <g_56>
   16788:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1678f:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16796:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1679d:	48 8d 05 80 e8 00 00 	lea    0xe880(%rip),%rax        # 25024 <g_3>
   167a4:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   167ab:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   167b2:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   167b9:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   167c0:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   167c7:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   167ce:	00 00 00 00 
   167d2:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   167d9:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   167e0:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   167e7:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   167ee:	48 8d 05 7f e8 00 00 	lea    0xe87f(%rip),%rax        # 25074 <g_56>
   167f5:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   167fc:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   16803:	00 00 00 00 
   16807:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   1680e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   16815:	48 8d 05 58 e8 00 00 	lea    0xe858(%rip),%rax        # 25074 <g_56>
   1681c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   16823:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   1682a:	00 00 00 00 
   1682e:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16835:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1683c:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16843:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1684a:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   16851:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   16858:	48 8d 05 a9 e8 00 00 	lea    0xe8a9(%rip),%rax        # 25108 <g_801>
   1685f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   16866:	48 8d 05 9b e8 00 00 	lea    0xe89b(%rip),%rax        # 25108 <g_801>
   1686d:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   16874:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1687b:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   16882:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16889:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   16890:	48 8d 05 e5 e7 00 00 	lea    0xe7e5(%rip),%rax        # 2507c <g_65>
   16897:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1689e:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   168a5:	00 00 00 00 
   168a9:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   168b0:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   168b7:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   168be:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   168c5:	48 8d 05 a8 e7 00 00 	lea    0xe7a8(%rip),%rax        # 25074 <g_56>
   168cc:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   168d3:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   168da:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   168e1:	48 8d 05 8c e7 00 00 	lea    0xe78c(%rip),%rax        # 25074 <g_56>
   168e8:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   168ef:	48 8d 05 12 e8 00 00 	lea    0xe812(%rip),%rax        # 25108 <g_801>
   168f6:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   168fd:	48 8d 05 04 e8 00 00 	lea    0xe804(%rip),%rax        # 25108 <g_801>
   16904:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1690b:	48 8d 05 62 e7 00 00 	lea    0xe762(%rip),%rax        # 25074 <g_56>
   16912:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   16919:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16920:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   16927:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1692e:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   16935:	48 8d 05 e8 e6 00 00 	lea    0xe6e8(%rip),%rax        # 25024 <g_3>
   1693c:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   16943:	48 8d 05 be e7 00 00 	lea    0xe7be(%rip),%rax        # 25108 <g_801>
   1694a:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   16951:	48 8d 05 cc e6 00 00 	lea    0xe6cc(%rip),%rax        # 25024 <g_3>
   16958:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1695f:	48 8d 05 16 e7 00 00 	lea    0xe716(%rip),%rax        # 2507c <g_65>
   16966:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1696d:	48 8d 05 00 e7 00 00 	lea    0xe700(%rip),%rax        # 25074 <g_56>
   16974:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1697b:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   16982:	00 00 00 00 
   16986:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1698d:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   16994:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   1699b:	00 00 00 00 
   1699f:	48 8d 05 7e e6 00 00 	lea    0xe67e(%rip),%rax        # 25024 <g_3>
   169a6:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   169ad:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   169b4:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   169bb:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   169c2:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   169c9:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   169d0:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   169d7:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   169de:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   169e5:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   169ec:	48 83 c0 08          	add    $0x8,%rax
   169f0:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   169f7:	48 8d 05 7e e6 00 00 	lea    0xe67e(%rip),%rax        # 2507c <g_65>
   169fe:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   16a05:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16a0c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   16a13:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16a1a:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   16a21:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16a28:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   16a2f:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16a36:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   16a3d:	48 8d 05 c4 e6 00 00 	lea    0xe6c4(%rip),%rax        # 25108 <g_801>
   16a44:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   16a4b:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   16a52:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   16a59:	48 8d 05 1c e6 00 00 	lea    0xe61c(%rip),%rax        # 2507c <g_65>
   16a60:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   16a67:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   16a6e:	00 00 00 00 
   16a72:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16a79:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   16a80:	48 8d 05 9d e5 00 00 	lea    0xe59d(%rip),%rax        # 25024 <g_3>
   16a87:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   16a8e:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16a95:	48 83 c0 08          	add    $0x8,%rax
   16a99:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   16aa0:	48 8d 05 61 e6 00 00 	lea    0xe661(%rip),%rax        # 25108 <g_801>
   16aa7:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   16aae:	48 8d 05 bf e5 00 00 	lea    0xe5bf(%rip),%rax        # 25074 <g_56>
   16ab5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   16abc:	48 8d 05 b9 e5 00 00 	lea    0xe5b9(%rip),%rax        # 2507c <g_65>
   16ac3:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   16aca:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16ad1:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   16ad8:	48 8d 05 95 e5 00 00 	lea    0xe595(%rip),%rax        # 25074 <g_56>
   16adf:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   16ae6:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   16aed:	00 00 00 00 
   16af1:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   16af8:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   16aff:	48 8b 05 b2 1d 01 00 	mov    0x11db2(%rip),%rax        # 288b8 <g_425>
   16b06:	48 8b 95 00 fc ff ff 	mov    -0x400(%rbp),%rdx
   16b0d:	48 89 10             	mov    %rdx,(%rax)
   16b10:	e9 93 00 00 00       	jmpq   16ba8 <func_42+0x19bb>
   16b15:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b1c:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   16b23:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b2a:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   16b31:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b38:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   16b3f:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b46:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   16b4d:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b54:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   16b5b:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b62:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   16b69:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b70:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   16b77:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b7e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16b85:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b8c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   16b93:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16b9a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   16ba1:	83 85 b0 e7 ff ff 01 	addl   $0x1,-0x1850(%rbp)
   16ba8:	48 c7 05 4d e5 00 00 	movq   $0x0,0xe54d(%rip)        # 25100 <g_709>
   16baf:	00 00 00 00 
   16bb3:	e9 f3 05 00 00       	jmpq   171ab <func_42+0x1fbe>
   16bb8:	48 b8 01 bc 65 cc b8 	movabs $0xb68cb1b8cc65bc01,%rax
   16bbf:	b1 8c b6 
   16bc2:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   16bc9:	48 bb 9e 4f db 4a 5d 	movabs $0x8cfbf85d4adb4f9e,%rbx
   16bd0:	f8 fb 8c 
   16bd3:	48 89 9d 58 e9 ff ff 	mov    %rbx,-0x16a8(%rbp)
   16bda:	48 89 9d 60 e9 ff ff 	mov    %rbx,-0x16a0(%rbp)
   16be1:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   16be8:	48 89 9d 70 e9 ff ff 	mov    %rbx,-0x1690(%rbp)
   16bef:	48 89 9d 78 e9 ff ff 	mov    %rbx,-0x1688(%rbp)
   16bf6:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   16bfd:	48 89 9d 88 e9 ff ff 	mov    %rbx,-0x1678(%rbp)
   16c04:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   16c0b:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   16c12:	48 bf 5a b9 92 08 c4 	movabs $0xd8e9d5c40892b95a,%rdi
   16c19:	d5 e9 d8 
   16c1c:	48 89 bd a0 e9 ff ff 	mov    %rdi,-0x1660(%rbp)
   16c23:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   16c2a:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   16c31:	48 89 bd b8 e9 ff ff 	mov    %rdi,-0x1648(%rbp)
   16c38:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   16c3f:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   16c46:	48 89 9d d0 e9 ff ff 	mov    %rbx,-0x1630(%rbp)
   16c4d:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   16c54:	48 89 9d e0 e9 ff ff 	mov    %rbx,-0x1620(%rbp)
   16c5b:	48 89 9d e8 e9 ff ff 	mov    %rbx,-0x1618(%rbp)
   16c62:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   16c69:	48 89 9d f8 e9 ff ff 	mov    %rbx,-0x1608(%rbp)
   16c70:	48 89 9d 00 ea ff ff 	mov    %rbx,-0x1600(%rbp)
   16c77:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   16c7e:	c7 85 10 ea ff ff 90 	movl   $0xe54ad390,-0x15f0(%rbp)
   16c85:	d3 4a e5 
   16c88:	c7 85 14 ea ff ff 90 	movl   $0xe54ad390,-0x15ec(%rbp)
   16c8f:	d3 4a e5 
   16c92:	c7 85 18 ea ff ff a2 	movl   $0xf8bea3a2,-0x15e8(%rbp)
   16c99:	a3 be f8 
   16c9c:	c7 85 1c ea ff ff e1 	movl   $0xd32165e1,-0x15e4(%rbp)
   16ca3:	65 21 d3 
   16ca6:	c7 85 20 ea ff ff 03 	movl   $0x3,-0x15e0(%rbp)
   16cad:	00 00 00 
   16cb0:	c7 85 24 ea ff ff 03 	movl   $0x3,-0x15dc(%rbp)
   16cb7:	00 00 00 
   16cba:	c7 85 28 ea ff ff e1 	movl   $0xd32165e1,-0x15d8(%rbp)
   16cc1:	65 21 d3 
   16cc4:	c7 85 2c ea ff ff a2 	movl   $0xf8bea3a2,-0x15d4(%rbp)
   16ccb:	a3 be f8 
   16cce:	c7 85 30 ea ff ff 90 	movl   $0xe54ad390,-0x15d0(%rbp)
   16cd5:	d3 4a e5 
   16cd8:	c7 85 34 ea ff ff 90 	movl   $0xe54ad390,-0x15cc(%rbp)
   16cdf:	d3 4a e5 
   16ce2:	c7 85 38 ea ff ff 03 	movl   $0x3,-0x15c8(%rbp)
   16ce9:	00 00 00 
   16cec:	c7 85 3c ea ff ff e1 	movl   $0xd32165e1,-0x15c4(%rbp)
   16cf3:	65 21 d3 
   16cf6:	c7 85 40 ea ff ff a2 	movl   $0xf8bea3a2,-0x15c0(%rbp)
   16cfd:	a3 be f8 
   16d00:	c7 85 44 ea ff ff 90 	movl   $0xe54ad390,-0x15bc(%rbp)
   16d07:	d3 4a e5 
   16d0a:	c7 85 48 ea ff ff 90 	movl   $0xe54ad390,-0x15b8(%rbp)
   16d11:	d3 4a e5 
   16d14:	c7 85 4c ea ff ff a2 	movl   $0xf8bea3a2,-0x15b4(%rbp)
   16d1b:	a3 be f8 
   16d1e:	c7 85 50 ea ff ff e1 	movl   $0xd32165e1,-0x15b0(%rbp)
   16d25:	65 21 d3 
   16d28:	c7 85 54 ea ff ff 03 	movl   $0x3,-0x15ac(%rbp)
   16d2f:	00 00 00 
   16d32:	c7 85 58 ea ff ff 03 	movl   $0x3,-0x15a8(%rbp)
   16d39:	00 00 00 
   16d3c:	c7 85 5c ea ff ff e1 	movl   $0xd32165e1,-0x15a4(%rbp)
   16d43:	65 21 d3 
   16d46:	c7 85 60 ea ff ff 03 	movl   $0x3,-0x15a0(%rbp)
   16d4d:	00 00 00 
   16d50:	c7 85 64 ea ff ff 90 	movl   $0xe54ad390,-0x159c(%rbp)
   16d57:	d3 4a e5 
   16d5a:	c7 85 68 ea ff ff e1 	movl   $0xd32165e1,-0x1598(%rbp)
   16d61:	65 21 d3 
   16d64:	c7 85 6c ea ff ff e1 	movl   $0xd32165e1,-0x1594(%rbp)
   16d6b:	65 21 d3 
   16d6e:	c7 85 70 ea ff ff 90 	movl   $0xe54ad390,-0x1590(%rbp)
   16d75:	d3 4a e5 
   16d78:	c7 85 74 ea ff ff 03 	movl   $0x3,-0x158c(%rbp)
   16d7f:	00 00 00 
   16d82:	c7 85 78 ea ff ff a2 	movl   $0xf8bea3a2,-0x1588(%rbp)
   16d89:	a3 be f8 
   16d8c:	c7 85 7c ea ff ff a2 	movl   $0xf8bea3a2,-0x1584(%rbp)
   16d93:	a3 be f8 
   16d96:	c7 85 80 ea ff ff 03 	movl   $0x3,-0x1580(%rbp)
   16d9d:	00 00 00 
   16da0:	c7 85 84 ea ff ff 90 	movl   $0xe54ad390,-0x157c(%rbp)
   16da7:	d3 4a e5 
   16daa:	c7 85 88 ea ff ff 90 	movl   $0xe54ad390,-0x1578(%rbp)
   16db1:	d3 4a e5 
   16db4:	c7 85 8c ea ff ff e1 	movl   $0xd32165e1,-0x1574(%rbp)
   16dbb:	65 21 d3 
   16dbe:	c7 85 90 ea ff ff e1 	movl   $0xd32165e1,-0x1570(%rbp)
   16dc5:	65 21 d3 
   16dc8:	c7 85 94 ea ff ff 90 	movl   $0xe54ad390,-0x156c(%rbp)
   16dcf:	d3 4a e5 
   16dd2:	c7 85 98 ea ff ff 03 	movl   $0x3,-0x1568(%rbp)
   16dd9:	00 00 00 
   16ddc:	c7 85 9c ea ff ff a2 	movl   $0xf8bea3a2,-0x1564(%rbp)
   16de3:	a3 be f8 
   16de6:	c7 85 a0 ea ff ff a2 	movl   $0xf8bea3a2,-0x1560(%rbp)
   16ded:	a3 be f8 
   16df0:	c7 85 a4 ea ff ff 03 	movl   $0x3,-0x155c(%rbp)
   16df7:	00 00 00 
   16dfa:	c7 85 a8 ea ff ff 90 	movl   $0xe54ad390,-0x1558(%rbp)
