


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bee4:	89 c0                	mov    %eax,%eax
    bee6:	48 89 05 3b 81 00 00 	mov    %rax,0x813b(%rip)        # 14028 <g_50>
    beed:	48 8b 05 34 81 00 00 	mov    0x8134(%rip),%rax        # 14028 <g_50>
    bef4:	48 83 f8 05          	cmp    $0x5,%rax
    bef8:	7e 9a                	jle    be94 <func_57+0x2d>
    befa:	8b 45 e8             	mov    -0x18(%rbp),%eax
    befd:	c9                   	leaveq 
    befe:	c3                   	retq   

000000000000beff <func_62>:
    beff:	f3 0f 1e fa          	endbr64 
    bf03:	55                   	push   %rbp
    bf04:	48 89 e5             	mov    %rsp,%rbp
    bf07:	48 83 ec 70          	sub    $0x70,%rsp
    bf0b:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    bf0f:	89 d0                	mov    %edx,%eax
    bf11:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
    bf14:	89 fa                	mov    %edi,%edx
    bf16:	66 89 55 ac          	mov    %dx,-0x54(%rbp)
    bf1a:	66 89 45 a8          	mov    %ax,-0x58(%rbp)
    bf1e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bf25:	00 00 
    bf27:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bf2b:	31 c0                	xor    %eax,%eax
    bf2d:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
    bf34:	eb 34                	jmp    bf6a <func_62+0x6b>
    bf36:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
    bf3d:	eb 21                	jmp    bf60 <func_62+0x61>
    bf3f:	8b 45 bc             	mov    -0x44(%rbp),%eax
    bf42:	48 98                	cltq   
    bf44:	8b 55 b8             	mov    -0x48(%rbp),%edx
    bf47:	48 63 d2             	movslq %edx,%rdx
    bf4a:	48 01 d2             	add    %rdx,%rdx
    bf4d:	48 01 d0             	add    %rdx,%rax
    bf50:	48 8d 15 d1 80 00 00 	lea    0x80d1(%rip),%rdx        # 14028 <g_50>
    bf57:	48 89 54 c5 c0       	mov    %rdx,-0x40(%rbp,%rax,8)
    bf5c:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
    bf60:	83 7d bc 01          	cmpl   $0x1,-0x44(%rbp)
    bf64:	7e d9                	jle    bf3f <func_62+0x40>
    bf66:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
    bf6a:	83 7d b8 02          	cmpl   $0x2,-0x48(%rbp)
    bf6e:	7e c6                	jle    bf36 <func_62+0x37>
    bf70:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    bf74:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    bf78:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bf7f:	00 00 
    bf81:	74 05                	je     bf88 <func_62+0x89>
    bf83:	e8 e8 c0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    bf88:	c9                   	leaveq 
    bf89:	c3                   	retq   

000000000000bf8a <func_69>:
    bf8a:	f3 0f 1e fa          	endbr64 
    bf8e:	55                   	push   %rbp
    bf8f:	48 89 e5             	mov    %rsp,%rbp
    bf92:	41 55                	push   %r13
    bf94:	41 54                	push   %r12
    bf96:	53                   	push   %rbx
    bf97:	48 81 ec 28 0e 00 00 	sub    $0xe28,%rsp
    bf9e:	89 f8                	mov    %edi,%eax
    bfa0:	66 89 85 cc f1 ff ff 	mov    %ax,-0xe34(%rbp)
    bfa7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bfae:	00 00 
    bfb0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    bfb4:	31 c0                	xor    %eax,%eax
    bfb6:	c6 85 d8 f1 ff ff d8 	movb   $0xd8,-0xe28(%rbp)
    bfbd:	c7 85 e0 f1 ff ff c6 	movl   $0x95fb43c6,-0xe20(%rbp)
    bfc4:	43 fb 95 
    bfc7:	48 8d 05 66 80 00 00 	lea    0x8066(%rip),%rax        # 14034 <g_98>
    bfce:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    bfd5:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    bfdc:	48 8d 15 bd 40 00 00 	lea    0x40bd(%rip),%rdx        # 100a0 <g_1837+0xc>
    bfe3:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    bfe8:	48 89 c7             	mov    %rax,%rdi
    bfeb:	48 89 d6             	mov    %rdx,%rsi
    bfee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bff1:	48 8d 05 40 80 00 00 	lea    0x8040(%rip),%rax        # 14038 <g_112>
    bff8:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    bfff:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
    c006:	00 00 00 00 
    c00a:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    c011:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c018:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c01f:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    c026:	48 8d 85 20 f2 ff ff 	lea    -0xde0(%rbp),%rax
    c02d:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c034:	48 8d 85 28 f2 ff ff 	lea    -0xdd8(%rbp),%rax
    c03b:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c042:	48 8d 05 db 7f 00 00 	lea    0x7fdb(%rip),%rax        # 14024 <g_22>
    c049:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c050:	48 c7 85 70 f2 ff ff 	movq   $0xffffffffffffffff,-0xd90(%rbp)
    c057:	ff ff ff ff 
    c05b:	48 c7 05 c2 7f 00 00 	movq   $0x0,0x7fc2(%rip)        # 14028 <g_50>
    c062:	00 00 00 00 
    c066:	e9 20 0e 00 00       	jmpq   ce8b <func_69+0xf01>
    c06b:	48 8d 05 b6 7f 00 00 	lea    0x7fb6(%rip),%rax        # 14028 <g_50>
    c072:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    c079:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    c080:	48 8d 15 79 41 00 00 	lea    0x4179(%rip),%rdx        # 10200 <g_1837+0x16c>
    c087:	b9 50 00 00 00       	mov    $0x50,%ecx
    c08c:	48 89 c7             	mov    %rax,%rdi
    c08f:	48 89 d6             	mov    %rdx,%rsi
    c092:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c095:	c7 85 f4 f1 ff ff 00 	movl   $0x0,-0xe0c(%rbp)
    c09c:	00 00 00 
    c09f:	c7 85 fc f1 ff ff 01 	movl   $0x1,-0xe04(%rbp)
    c0a6:	00 00 00 
    c0a9:	48 8d 05 9a 7f 00 00 	lea    0x7f9a(%rip),%rax        # 1404a <g_185>
    c0b0:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    c0b7:	48 8d 05 e2 93 00 00 	lea    0x93e2(%rip),%rax        # 154a0 <g_140>
    c0be:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    c0c5:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    c0cc:	00 00 00 00 
    c0d0:	48 8d 85 28 f2 ff ff 	lea    -0xdd8(%rbp),%rax
    c0d7:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    c0de:	c7 05 3c 7f 00 00 00 	movl   $0x0,0x7f3c(%rip)        # 14024 <g_22>
    c0e5:	00 00 00 
    c0e8:	e9 e6 0c 00 00       	jmpq   cdd3 <func_69+0xe49>
    c0ed:	c7 85 00 f2 ff ff 01 	movl   $0x1,-0xe00(%rbp)
    c0f4:	00 00 00 
    c0f7:	48 8d 05 36 7f 00 00 	lea    0x7f36(%rip),%rax        # 14034 <g_98>
    c0fe:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    c105:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    c10c:	48 8d 15 6d 43 00 00 	lea    0x436d(%rip),%rdx        # 10480 <g_1837+0x3ec>
    c113:	b9 78 00 00 00       	mov    $0x78,%ecx
    c118:	48 89 c7             	mov    %rax,%rdi
    c11b:	48 89 d6             	mov    %rdx,%rsi
    c11e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c121:	48 8d 05 22 7f 00 00 	lea    0x7f22(%rip),%rax        # 1404a <g_185>
    c128:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c12f:	c7 85 04 f2 ff ff fe 	movl   $0xfffffffe,-0xdfc(%rbp)
    c136:	ff ff ff 
    c139:	8b 05 89 bb 00 00    	mov    0xbb89(%rip),%eax        # 17cc8 <g_75>
    c13f:	0d 68 fd ed b2       	or     $0xb2edfd68,%eax
    c144:	89 05 7e bb 00 00    	mov    %eax,0xbb7e(%rip)        # 17cc8 <g_75>
    c14a:	0f b6 85 d8 f1 ff ff 	movzbl -0xe28(%rbp),%eax
    c151:	48 0f be c0          	movsbq %al,%rax
    c155:	48 89 c7             	mov    %rax,%rdi
    c158:	e8 b9 c6 ff ff       	callq  8816 <safe_unary_minus_func_int64_t_s>
    c15d:	48 3d ff 00 00 00    	cmp    $0xff,%rax
    c163:	8b 05 5f bb 00 00    	mov    0xbb5f(%rip),%eax        # 17cc8 <g_75>
    c169:	89 c7                	mov    %eax,%edi
    c16b:	e8 12 0e 00 00       	callq  cf82 <func_82>
    c170:	0f bf d0             	movswl %ax,%edx
    c173:	8b 05 4f bb 00 00    	mov    0xbb4f(%rip),%eax        # 17cc8 <g_75>
    c179:	98                   	cwtl   
    c17a:	89 d6                	mov    %edx,%esi
    c17c:	89 c7                	mov    %eax,%edi
    c17e:	e8 30 c2 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    c183:	0f b6 c0             	movzbl %al,%eax
    c186:	be 07 00 00 00       	mov    $0x7,%esi
    c18b:	89 c7                	mov    %eax,%edi
    c18d:	e8 73 ca ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    c192:	8b 05 8c 7e 00 00    	mov    0x7e8c(%rip),%eax        # 14024 <g_22>
    c198:	89 85 e0 f1 ff ff    	mov    %eax,-0xe20(%rbp)
    c19e:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    c1a4:	89 05 86 7e 00 00    	mov    %eax,0x7e86(%rip)        # 14030 <g_92>
    c1aa:	8b 85 a8 f6 ff ff    	mov    -0x958(%rbp),%eax
    c1b0:	0f b6 d0             	movzbl %al,%edx
    c1b3:	48 8d 05 6e 7e 00 00 	lea    0x7e6e(%rip),%rax        # 14028 <g_50>
    c1ba:	48 39 85 88 f2 ff ff 	cmp    %rax,-0xd78(%rbp)
    c1c1:	0f 94 c0             	sete   %al
    c1c4:	0f b6 c0             	movzbl %al,%eax
    c1c7:	89 d6                	mov    %edx,%esi
    c1c9:	89 c7                	mov    %eax,%edi
    c1cb:	e8 c3 c9 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    c1d0:	83 bd 00 f2 ff ff 00 	cmpl   $0x0,-0xe00(%rbp)
    c1d7:	0f 94 c0             	sete   %al
    c1da:	0f b6 d0             	movzbl %al,%edx
    c1dd:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    c1e4:	0f b7 00             	movzwl (%rax),%eax
    c1e7:	89 c1                	mov    %eax,%ecx
    c1e9:	89 d0                	mov    %edx,%eax
    c1eb:	31 c8                	xor    %ecx,%eax
    c1ed:	89 c2                	mov    %eax,%edx
    c1ef:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    c1f6:	66 89 10             	mov    %dx,(%rax)
    c1f9:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    c200:	0f b7 00             	movzwl (%rax),%eax
    c203:	0f b7 c0             	movzwl %ax,%eax
    c206:	be 0a 00 00 00       	mov    $0xa,%esi
    c20b:	89 c7                	mov    %eax,%edi
    c20d:	e8 68 cc ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    c212:	48 8b 05 0f 7e 00 00 	mov    0x7e0f(%rip),%rax        # 14028 <g_50>
    c219:	48 85 c0             	test   %rax,%rax
    c21c:	74 10                	je     c22e <func_69+0x2a4>
    c21e:	b8 00 00 00 00       	mov    $0x0,%eax
    c223:	85 c0                	test   %eax,%eax
    c225:	74 07                	je     c22e <func_69+0x2a4>
    c227:	ba 01 00 00 00       	mov    $0x1,%edx
    c22c:	eb 05                	jmp    c233 <func_69+0x2a9>
    c22e:	ba 00 00 00 00       	mov    $0x0,%edx
    c233:	0f b6 85 d8 f1 ff ff 	movzbl -0xe28(%rbp),%eax
    c23a:	0f be c0             	movsbl %al,%eax
    c23d:	39 c2                	cmp    %eax,%edx
    c23f:	66 c7 85 da f1 ff ff 	movw   $0x1,-0xe26(%rbp)
    c246:	01 00 
    c248:	c7 85 08 f2 ff ff fe 	movl   $0xfffffffe,-0xdf8(%rbp)
    c24f:	ff ff ff 
    c252:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    c259:	48 83 c0 08          	add    $0x8,%rax
    c25d:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    c264:	48 8d 05 dd 7d 00 00 	lea    0x7ddd(%rip),%rax        # 14048 <g_170>
    c26b:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    c272:	48 8d 05 d0 7d 00 00 	lea    0x7dd0(%rip),%rax        # 14049 <g_174>
    c279:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    c280:	48 8d 05 b1 7d 00 00 	lea    0x7db1(%rip),%rax        # 14038 <g_112>
    c287:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    c28e:	c7 85 e4 f1 ff ff 00 	movl   $0x0,-0xe1c(%rbp)
    c295:	00 00 00 
    c298:	eb 1e                	jmp    c2b8 <func_69+0x32e>
    c29a:	8b 85 e4 f1 ff ff    	mov    -0xe1c(%rbp),%eax
    c2a0:	48 98                	cltq   
    c2a2:	48 8d 15 7b 7d 00 00 	lea    0x7d7b(%rip),%rdx        # 14024 <g_22>
    c2a9:	48 89 94 c5 40 f3 ff 	mov    %rdx,-0xcc0(%rbp,%rax,8)
    c2b0:	ff 
    c2b1:	83 85 e4 f1 ff ff 01 	addl   $0x1,-0xe1c(%rbp)
    c2b8:	83 bd e4 f1 ff ff 01 	cmpl   $0x1,-0xe1c(%rbp)
    c2bf:	7e d9                	jle    c29a <func_69+0x310>
    c2c1:	c7 85 e4 f1 ff ff 00 	movl   $0x0,-0xe1c(%rbp)
    c2c8:	00 00 00 
    c2cb:	eb 1e                	jmp    c2eb <func_69+0x361>
    c2cd:	8b 85 e4 f1 ff ff    	mov    -0xe1c(%rbp),%eax
    c2d3:	48 98                	cltq   
    c2d5:	48 8d 95 30 f2 ff ff 	lea    -0xdd0(%rbp),%rdx
    c2dc:	48 89 94 c5 70 f3 ff 	mov    %rdx,-0xc90(%rbp,%rax,8)
    c2e3:	ff 
    c2e4:	83 85 e4 f1 ff ff 01 	addl   $0x1,-0xe1c(%rbp)
    c2eb:	83 bd e4 f1 ff ff 07 	cmpl   $0x7,-0xe1c(%rbp)
    c2f2:	7e d9                	jle    c2cd <func_69+0x343>
    c2f4:	48 83 bd 48 f2 ff ff 	cmpq   $0x0,-0xdb8(%rbp)
    c2fb:	00 
    c2fc:	75 3c                	jne    c33a <func_69+0x3b0>
    c2fe:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    c305:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    c30c:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    c313:	00 00 00 00 
    c317:	0f b6 05 18 7d 00 00 	movzbl 0x7d18(%rip),%eax        # 14036 <g_103>
    c31e:	83 e8 01             	sub    $0x1,%eax
    c321:	88 05 0f 7d 00 00    	mov    %al,0x7d0f(%rip)        # 14036 <g_103>
    c327:	66 83 bd cc f1 ff ff 	cmpw   $0x0,-0xe34(%rbp)
    c32e:	00 
    c32f:	0f 84 60 09 00 00    	je     cc95 <func_69+0xd0b>
    c335:	e9 81 0a 00 00       	jmpq   cdbb <func_69+0xe31>
    c33a:	48 8d 05 17 3d 00 00 	lea    0x3d17(%rip),%rax        # 10058 <g_110>
    c341:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c348:	48 8d 85 38 f2 ff ff 	lea    -0xdc8(%rbp),%rax
    c34f:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    c356:	48 8d 05 db 7c 00 00 	lea    0x7cdb(%rip),%rax        # 14038 <g_112>
    c35d:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    c364:	c7 85 0c f2 ff ff 01 	movl   $0x1,-0xdf4(%rbp)
    c36b:	00 00 00 
    c36e:	66 c7 85 de f1 ff ff 	movw   $0x1,-0xe22(%rbp)
    c375:	01 00 
    c377:	c7 85 b0 f3 ff ff 25 	movl   $0xf446b025,-0xc50(%rbp)
    c37e:	b0 46 f4 
    c381:	c7 85 b4 f3 ff ff 1b 	movl   $0x9cabac1b,-0xc4c(%rbp)
    c388:	ac ab 9c 
    c38b:	c7 85 b8 f3 ff ff d7 	movl   $0x3b356d7,-0xc48(%rbp)
    c392:	56 b3 03 
    c395:	c7 85 bc f3 ff ff 1b 	movl   $0x9cabac1b,-0xc44(%rbp)
    c39c:	ac ab 9c 
    c39f:	c7 85 c0 f3 ff ff 25 	movl   $0xf446b025,-0xc40(%rbp)
    c3a6:	b0 46 f4 
    c3a9:	c7 85 c4 f3 ff ff 1b 	movl   $0x9cabac1b,-0xc3c(%rbp)
    c3b0:	ac ab 9c 
    c3b3:	c7 85 c8 f3 ff ff d7 	movl   $0x3b356d7,-0xc38(%rbp)
    c3ba:	56 b3 03 
    c3bd:	c7 85 cc f3 ff ff 1b 	movl   $0x9cabac1b,-0xc34(%rbp)
    c3c4:	ac ab 9c 
    c3c7:	c7 85 d0 f3 ff ff 25 	movl   $0xf446b025,-0xc30(%rbp)
    c3ce:	b0 46 f4 
    c3d1:	c7 85 d4 f3 ff ff 1b 	movl   $0x9cabac1b,-0xc2c(%rbp)
    c3d8:	ac ab 9c 
    c3db:	c7 85 d8 f3 ff ff d7 	movl   $0x3b356d7,-0xc28(%rbp)
    c3e2:	56 b3 03 
    c3e5:	c7 85 dc f3 ff ff 1b 	movl   $0x9cabac1b,-0xc24(%rbp)
    c3ec:	ac ab 9c 
    c3ef:	c7 85 e0 f3 ff ff 25 	movl   $0xf446b025,-0xc20(%rbp)
    c3f6:	b0 46 f4 
    c3f9:	c7 85 e4 f3 ff ff 1b 	movl   $0x9cabac1b,-0xc1c(%rbp)
    c400:	ac ab 9c 
    c403:	c7 85 e8 f3 ff ff d7 	movl   $0x3b356d7,-0xc18(%rbp)
    c40a:	56 b3 03 
    c40d:	c7 85 ec f3 ff ff 1b 	movl   $0x9cabac1b,-0xc14(%rbp)
    c414:	ac ab 9c 
    c417:	c7 85 f0 f3 ff ff 25 	movl   $0xf446b025,-0xc10(%rbp)
    c41e:	b0 46 f4 
    c421:	c7 85 f4 f3 ff ff 1b 	movl   $0x9cabac1b,-0xc0c(%rbp)
    c428:	ac ab 9c 
    c42b:	c7 85 f8 f3 ff ff d7 	movl   $0x3b356d7,-0xc08(%rbp)
    c432:	56 b3 03 
    c435:	c7 85 fc f3 ff ff 1b 	movl   $0x9cabac1b,-0xc04(%rbp)
    c43c:	ac ab 9c 
    c43f:	c7 85 00 f4 ff ff 25 	movl   $0xf446b025,-0xc00(%rbp)
    c446:	b0 46 f4 
    c449:	c7 85 04 f4 ff ff 1b 	movl   $0x9cabac1b,-0xbfc(%rbp)
    c450:	ac ab 9c 
    c453:	c7 85 08 f4 ff ff d7 	movl   $0x3b356d7,-0xbf8(%rbp)
    c45a:	56 b3 03 
    c45d:	c7 85 0c f4 ff ff 1b 	movl   $0x9cabac1b,-0xbf4(%rbp)
    c464:	ac ab 9c 
    c467:	c7 85 10 f4 ff ff 25 	movl   $0xf446b025,-0xbf0(%rbp)
    c46e:	b0 46 f4 
    c471:	c7 85 14 f4 ff ff 1b 	movl   $0x9cabac1b,-0xbec(%rbp)
    c478:	ac ab 9c 
    c47b:	c7 85 18 f4 ff ff d7 	movl   $0x3b356d7,-0xbe8(%rbp)
    c482:	56 b3 03 
    c485:	c7 85 1c f4 ff ff 1b 	movl   $0x9cabac1b,-0xbe4(%rbp)
    c48c:	ac ab 9c 
    c48f:	c7 85 20 f4 ff ff 25 	movl   $0xf446b025,-0xbe0(%rbp)
    c496:	b0 46 f4 
    c499:	c7 85 24 f4 ff ff 1b 	movl   $0x9cabac1b,-0xbdc(%rbp)
    c4a0:	ac ab 9c 
    c4a3:	c7 85 28 f4 ff ff d7 	movl   $0x3b356d7,-0xbd8(%rbp)
    c4aa:	56 b3 03 
    c4ad:	c7 85 2c f4 ff ff 1b 	movl   $0x9cabac1b,-0xbd4(%rbp)
    c4b4:	ac ab 9c 
    c4b7:	c7 85 30 f4 ff ff 25 	movl   $0xf446b025,-0xbd0(%rbp)
    c4be:	b0 46 f4 
    c4c1:	c7 85 34 f4 ff ff 1b 	movl   $0x9cabac1b,-0xbcc(%rbp)
    c4c8:	ac ab 9c 
    c4cb:	c7 85 38 f4 ff ff d7 	movl   $0x3b356d7,-0xbc8(%rbp)
    c4d2:	56 b3 03 
    c4d5:	c7 85 3c f4 ff ff 1b 	movl   $0x9cabac1b,-0xbc4(%rbp)
    c4dc:	ac ab 9c 
    c4df:	c7 85 40 f4 ff ff 25 	movl   $0xf446b025,-0xbc0(%rbp)
    c4e6:	b0 46 f4 
    c4e9:	c7 85 44 f4 ff ff 1b 	movl   $0x9cabac1b,-0xbbc(%rbp)
    c4f0:	ac ab 9c 
    c4f3:	c7 85 48 f4 ff ff d7 	movl   $0x3b356d7,-0xbb8(%rbp)
    c4fa:	56 b3 03 
    c4fd:	c7 85 4c f4 ff ff 1b 	movl   $0x9cabac1b,-0xbb4(%rbp)
    c504:	ac ab 9c 
    c507:	c7 85 50 f4 ff ff 25 	movl   $0xf446b025,-0xbb0(%rbp)
    c50e:	b0 46 f4 
    c511:	c7 85 54 f4 ff ff 1b 	movl   $0x9cabac1b,-0xbac(%rbp)
    c518:	ac ab 9c 
    c51b:	c7 85 58 f4 ff ff d7 	movl   $0x3b356d7,-0xba8(%rbp)
    c522:	56 b3 03 
    c525:	c7 85 5c f4 ff ff 1b 	movl   $0x9cabac1b,-0xba4(%rbp)
    c52c:	ac ab 9c 
    c52f:	c7 85 60 f4 ff ff 25 	movl   $0xf446b025,-0xba0(%rbp)
    c536:	b0 46 f4 
    c539:	c7 85 64 f4 ff ff 1b 	movl   $0x9cabac1b,-0xb9c(%rbp)
    c540:	ac ab 9c 
    c543:	c7 85 68 f4 ff ff d7 	movl   $0x3b356d7,-0xb98(%rbp)
    c54a:	56 b3 03 
    c54d:	c7 85 6c f4 ff ff 1b 	movl   $0x9cabac1b,-0xb94(%rbp)
    c554:	ac ab 9c 
    c557:	c7 85 70 f4 ff ff 25 	movl   $0xf446b025,-0xb90(%rbp)
    c55e:	b0 46 f4 
    c561:	c7 85 74 f4 ff ff 1b 	movl   $0x9cabac1b,-0xb8c(%rbp)
    c568:	ac ab 9c 
    c56b:	c7 85 78 f4 ff ff d7 	movl   $0x3b356d7,-0xb88(%rbp)
    c572:	56 b3 03 
    c575:	c7 85 7c f4 ff ff 1b 	movl   $0x9cabac1b,-0xb84(%rbp)
    c57c:	ac ab 9c 
    c57f:	c7 85 80 f4 ff ff 25 	movl   $0xf446b025,-0xb80(%rbp)
    c586:	b0 46 f4 
    c589:	c7 85 84 f4 ff ff 1b 	movl   $0x9cabac1b,-0xb7c(%rbp)
    c590:	ac ab 9c 
    c593:	c7 85 88 f4 ff ff d7 	movl   $0x3b356d7,-0xb78(%rbp)
    c59a:	56 b3 03 
    c59d:	c7 85 8c f4 ff ff 1b 	movl   $0x9cabac1b,-0xb74(%rbp)
    c5a4:	ac ab 9c 
    c5a7:	c7 85 90 f4 ff ff 25 	movl   $0xf446b025,-0xb70(%rbp)
    c5ae:	b0 46 f4 
    c5b1:	c7 85 94 f4 ff ff 1b 	movl   $0x9cabac1b,-0xb6c(%rbp)
    c5b8:	ac ab 9c 
    c5bb:	c7 85 98 f4 ff ff d7 	movl   $0x3b356d7,-0xb68(%rbp)
    c5c2:	56 b3 03 
    c5c5:	c7 85 9c f4 ff ff 1b 	movl   $0x9cabac1b,-0xb64(%rbp)
    c5cc:	ac ab 9c 
    c5cf:	c7 85 a0 f4 ff ff 25 	movl   $0xf446b025,-0xb60(%rbp)
    c5d6:	b0 46 f4 
    c5d9:	c7 85 a4 f4 ff ff 1b 	movl   $0x9cabac1b,-0xb5c(%rbp)
    c5e0:	ac ab 9c 
    c5e3:	c7 85 a8 f4 ff ff d7 	movl   $0x3b356d7,-0xb58(%rbp)
    c5ea:	56 b3 03 
    c5ed:	c7 85 ac f4 ff ff 1b 	movl   $0x9cabac1b,-0xb54(%rbp)
    c5f4:	ac ab 9c 
    c5f7:	0f bf 9d cc f1 ff ff 	movswl -0xe34(%rbp),%ebx
    c5fe:	8b 05 c4 b6 00 00    	mov    0xb6c4(%rip),%eax        # 17cc8 <g_75>
    c604:	41 89 c5             	mov    %eax,%r13d
    c607:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    c60e:	48 8d 95 da f1 ff ff 	lea    -0xe26(%rbp),%rdx
    c615:	48 89 10             	mov    %rdx,(%rax)
    c618:	48 0f bf 95 cc f1 ff 	movswq -0xe34(%rbp),%rdx
    c61f:	ff 
    c620:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    c627:	48 89 10             	mov    %rdx,(%rax)
    c62a:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    c631:	48 8b 00             	mov    (%rax),%rax
    c634:	8b 15 8e b6 00 00    	mov    0xb68e(%rip),%edx        # 17cc8 <g_75>
    c63a:	89 d2                	mov    %edx,%edx
    c63c:	48 31 d0             	xor    %rdx,%rax
    c63f:	49 89 c4             	mov    %rax,%r12
    c642:	8b 05 dc 79 00 00    	mov    0x79dc(%rip),%eax        # 14024 <g_22>
    c648:	98                   	cwtl   
    c649:	89 c6                	mov    %eax,%esi
    c64b:	bf ce 89 ff ff       	mov    $0xffff89ce,%edi
    c650:	e8 7e bd ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    c655:	48 0f bf c0          	movswq %ax,%rax
    c659:	49 39 c4             	cmp    %rax,%r12
    c65c:	73 07                	jae    c665 <func_69+0x6db>
    c65e:	b8 b1 00 00 00       	mov    $0xb1,%eax
    c663:	eb 05                	jmp    c66a <func_69+0x6e0>
    c665:	b8 b0 00 00 00       	mov    $0xb0,%eax
    c66a:	44 89 ee             	mov    %r13d,%esi
    c66d:	89 c7                	mov    %eax,%edi
    c66f:	e8 91 bf ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    c674:	09 d8                	or     %ebx,%eax
    c676:	85 c0                	test   %eax,%eax
    c678:	0f 84 ed 01 00 00    	je     c86b <func_69+0x8e1>
    c67e:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    c685:	48 83 c0 48          	add    $0x48,%rax
