


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    58ac:	48 8b 05 d5 6c 00 00 	mov    0x6cd5(%rip),%rax        # c588 <g_53>
    58b3:	89 c1                	mov    %eax,%ecx
    58b5:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    58bc:	88 08                	mov    %cl,(%rax)
    58be:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    58c5:	0f b6 00             	movzbl (%rax),%eax
    58c8:	48 0f be c0          	movsbq %al,%rax
    58cc:	48 89 05 35 58 00 00 	mov    %rax,0x5835(%rip)        # b108 <g_469>
    58d3:	48 8b 0d 2e 58 00 00 	mov    0x582e(%rip),%rcx        # b108 <g_469>
    58da:	0f b6 85 88 fb ff ff 	movzbl -0x478(%rbp),%eax
    58e1:	48 0f be c0          	movsbq %al,%rax
    58e5:	48 39 c1             	cmp    %rax,%rcx
    58e8:	0f 93 c0             	setae  %al
    58eb:	0f b6 c0             	movzbl %al,%eax
    58ee:	89 d6                	mov    %edx,%esi
    58f0:	89 c7                	mov    %eax,%edi
    58f2:	e8 81 e2 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    58f7:	0f b6 d0             	movzbl %al,%edx
    58fa:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    5901:	8b 00                	mov    (%rax),%eax
    5903:	09 d0                	or     %edx,%eax
    5905:	41 39 c5             	cmp    %eax,%r13d
    5908:	0f 95 c0             	setne  %al
    590b:	0f b6 d0             	movzbl %al,%edx
    590e:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    5914:	0f b6 c0             	movzbl %al,%eax
    5917:	89 d6                	mov    %edx,%esi
    5919:	89 c7                	mov    %eax,%edi
    591b:	e8 3a e2 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    5920:	84 c0                	test   %al,%al
    5922:	0f 94 c0             	sete   %al
    5925:	0f b6 c0             	movzbl %al,%eax
    5928:	4c 89 e6             	mov    %r12,%rsi
    592b:	48 89 c7             	mov    %rax,%rdi
    592e:	e8 7c e7 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    5933:	89 c2                	mov    %eax,%edx
    5935:	8b 05 55 6c 00 00    	mov    0x6c55(%rip),%eax        # c590 <g_54>
    593b:	0f b7 c0             	movzwl %ax,%eax
    593e:	89 d6                	mov    %edx,%esi
    5940:	89 c7                	mov    %eax,%edi
    5942:	e8 77 e4 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    5947:	0f be c0             	movsbl %al,%eax
    594a:	89 de                	mov    %ebx,%esi
    594c:	89 c7                	mov    %eax,%edi
    594e:	e8 de d8 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    5953:	0f b6 05 8f 57 00 00 	movzbl 0x578f(%rip),%eax        # b0e9 <g_95+0xa9>
    595a:	0f b6 c0             	movzbl %al,%eax
    595d:	f7 d0                	not    %eax
    595f:	98                   	cwtl   
    5960:	be 01 00 00 00       	mov    $0x1,%esi
    5965:	89 c7                	mov    %eax,%edi
    5967:	e8 f7 db ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    596c:	0f b6 c0             	movzbl %al,%eax
    596f:	be f7 00 00 00       	mov    $0xf7,%esi
    5974:	89 c7                	mov    %eax,%edi
    5976:	e8 df e1 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    597b:	0f b6 d0             	movzbl %al,%edx
    597e:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    5985:	89 10                	mov    %edx,(%rax)
    5987:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    598e:	8b 00                	mov    (%rax),%eax
    5990:	89 c2                	mov    %eax,%edx
    5992:	8b 85 5c fa ff ff    	mov    -0x5a4(%rbp),%eax
    5998:	09 d0                	or     %edx,%eax
    599a:	44 09 f8             	or     %r15d,%eax
    599d:	89 c2                	mov    %eax,%edx
    599f:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    59a5:	21 d0                	and    %edx,%eax
    59a7:	66 35 df c6          	xor    $0xc6df,%ax
    59ab:	44 89 f2             	mov    %r14d,%edx
    59ae:	21 c2                	and    %eax,%edx
    59b0:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    59b7:	66 89 10             	mov    %dx,(%rax)
    59ba:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    59c1:	0f b7 00             	movzwl (%rax),%eax
    59c4:	66 85 c0             	test   %ax,%ax
    59c7:	75 0b                	jne    59d4 <func_38+0x85d>
    59c9:	0f b6 05 19 57 00 00 	movzbl 0x5719(%rip),%eax        # b0e9 <g_95+0xa9>
    59d0:	84 c0                	test   %al,%al
    59d2:	74 07                	je     59db <func_38+0x864>
    59d4:	b8 01 00 00 00       	mov    $0x1,%eax
    59d9:	eb 05                	jmp    59e0 <func_38+0x869>
    59db:	b8 00 00 00 00       	mov    $0x0,%eax
    59e0:	89 85 54 fa ff ff    	mov    %eax,-0x5ac(%rbp)
    59e6:	48 8b 05 bb 66 00 00 	mov    0x66bb(%rip),%rax        # c0a8 <g_120>
    59ed:	8b 00                	mov    (%rax),%eax
    59ef:	85 c0                	test   %eax,%eax
    59f1:	75 32                	jne    5a25 <func_38+0x8ae>
    59f3:	8b 05 33 56 00 00    	mov    0x5633(%rip),%eax        # b02c <g_60>
    59f9:	83 e8 01             	sub    $0x1,%eax
    59fc:	89 05 2a 56 00 00    	mov    %eax,0x562a(%rip)        # b02c <g_60>
    5a02:	8b 05 24 56 00 00    	mov    0x5624(%rip),%eax        # b02c <g_60>
    5a08:	83 f8 f9             	cmp    $0xfffffff9,%eax
    5a0b:	0f 8c c5 fd ff ff    	jl     57d6 <func_38+0x65f>
    5a11:	eb 13                	jmp    5a26 <func_38+0x8af>
    5a13:	90                   	nop
    5a14:	e9 95 f9 ff ff       	jmpq   53ae <func_38+0x237>
    5a19:	90                   	nop
    5a1a:	e9 8f f9 ff ff       	jmpq   53ae <func_38+0x237>
    5a1f:	90                   	nop
    5a20:	eb 04                	jmp    5a26 <func_38+0x8af>
    5a22:	90                   	nop
    5a23:	eb 01                	jmp    5a26 <func_38+0x8af>
    5a25:	90                   	nop
    5a26:	48 83 85 c0 fa ff ff 	addq   $0x1,-0x540(%rbp)
    5a2d:	01 
    5a2e:	48 83 bd c0 fa ff ff 	cmpq   $0x4,-0x540(%rbp)
    5a35:	04 
    5a36:	0f 8f 6e fa ff ff    	jg     54aa <func_38+0x333>
    5a3c:	8b 05 b2 56 00 00    	mov    0x56b2(%rip),%eax        # b0f4 <g_142>
    5a42:	83 c0 01             	add    $0x1,%eax
    5a45:	89 05 a9 56 00 00    	mov    %eax,0x56a9(%rip)        # b0f4 <g_142>
    5a4b:	8b 05 a3 56 00 00    	mov    0x56a3(%rip),%eax        # b0f4 <g_142>
    5a51:	83 f8 2e             	cmp    $0x2e,%eax
    5a54:	0f 86 8f f9 ff ff    	jbe    53e9 <func_38+0x272>
    5a5a:	83 ad 70 fa ff ff 01 	subl   $0x1,-0x590(%rbp)
    5a61:	0f b7 05 c2 55 00 00 	movzwl 0x55c2(%rip),%eax        # b02a <g_55>
    5a68:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5a6c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5a73:	00 00 
    5a75:	74 05                	je     5a7c <func_38+0x905>
    5a77:	e8 f4 d5 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5a7c:	48 81 c4 b8 05 00 00 	add    $0x5b8,%rsp
    5a83:	5b                   	pop    %rbx
    5a84:	41 5c                	pop    %r12
    5a86:	41 5d                	pop    %r13
    5a88:	41 5e                	pop    %r14
    5a8a:	41 5f                	pop    %r15
    5a8c:	5d                   	pop    %rbp
    5a8d:	c3                   	retq   

0000000000005a8e <func_42>:
    5a8e:	f3 0f 1e fa          	endbr64 
    5a92:	55                   	push   %rbp
    5a93:	48 89 e5             	mov    %rsp,%rbp
    5a96:	41 54                	push   %r12
    5a98:	53                   	push   %rbx
    5a99:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    5aa0:	89 f8                	mov    %edi,%eax
    5aa2:	66 89 85 fc fe ff ff 	mov    %ax,-0x104(%rbp)
    5aa9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5ab0:	00 00 
    5ab2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5ab6:	31 c0                	xor    %eax,%eax
    5ab8:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    5abf:	00 00 00 00 
    5ac3:	48 8d 05 76 65 00 00 	lea    0x6576(%rip),%rax        # c040 <g_61>
    5aca:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    5ad1:	c7 85 40 ff ff ff 74 	movl   $0x87166874,-0xc0(%rbp)
    5ad8:	68 16 87 
    5adb:	c7 85 44 ff ff ff ff 	movl   $0xffffffff,-0xbc(%rbp)
    5ae2:	ff ff ff 
    5ae5:	c7 85 48 ff ff ff 3f 	movl   $0x33cc853f,-0xb8(%rbp)
    5aec:	85 cc 33 
    5aef:	c7 85 4c ff ff ff f6 	movl   $0xfffffff6,-0xb4(%rbp)
    5af6:	ff ff ff 
    5af9:	c7 85 50 ff ff ff 3f 	movl   $0x33cc853f,-0xb0(%rbp)
    5b00:	85 cc 33 
    5b03:	c7 85 54 ff ff ff ff 	movl   $0xffffffff,-0xac(%rbp)
    5b0a:	ff ff ff 
    5b0d:	c7 85 58 ff ff ff 74 	movl   $0x87166874,-0xa8(%rbp)
    5b14:	68 16 87 
    5b17:	c7 85 5c ff ff ff ff 	movl   $0xffffffff,-0xa4(%rbp)
    5b1e:	ff ff ff 
    5b21:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
    5b28:	00 00 00 
    5b2b:	c7 85 64 ff ff ff 01 	movl   $0x1,-0x9c(%rbp)
    5b32:	00 00 00 
    5b35:	c7 85 68 ff ff ff ff 	movl   $0xffffffff,-0x98(%rbp)
    5b3c:	ff ff ff 
    5b3f:	c7 85 6c ff ff ff 05 	movl   $0x5,-0x94(%rbp)
    5b46:	00 00 00 
    5b49:	c7 85 70 ff ff ff 3f 	movl   $0x33cc853f,-0x90(%rbp)
    5b50:	85 cc 33 
    5b53:	c7 85 74 ff ff ff 05 	movl   $0x5,-0x8c(%rbp)
    5b5a:	00 00 00 
    5b5d:	c7 85 78 ff ff ff ff 	movl   $0xffffffff,-0x88(%rbp)
    5b64:	ff ff ff 
    5b67:	c7 85 7c ff ff ff 05 	movl   $0x5,-0x84(%rbp)
    5b6e:	00 00 00 
    5b71:	c7 45 80 05 00 00 00 	movl   $0x5,-0x80(%rbp)
    5b78:	c7 45 84 ff ff ff ff 	movl   $0xffffffff,-0x7c(%rbp)
    5b7f:	c7 45 88 09 31 5c 36 	movl   $0x365c3109,-0x78(%rbp)
    5b86:	c7 45 8c 01 00 00 00 	movl   $0x1,-0x74(%rbp)
    5b8d:	c7 45 90 f6 ff ff ff 	movl   $0xfffffff6,-0x70(%rbp)
    5b94:	c7 45 94 74 68 16 87 	movl   $0x87166874,-0x6c(%rbp)
    5b9b:	c7 45 98 01 00 00 00 	movl   $0x1,-0x68(%rbp)
    5ba2:	c7 45 9c 01 00 00 00 	movl   $0x1,-0x64(%rbp)
    5ba9:	c7 45 a0 01 00 00 00 	movl   $0x1,-0x60(%rbp)
    5bb0:	c7 45 a4 01 00 00 00 	movl   $0x1,-0x5c(%rbp)
    5bb7:	c7 45 a8 09 31 5c 36 	movl   $0x365c3109,-0x58(%rbp)
    5bbe:	c7 45 ac 3f 85 cc 33 	movl   $0x33cc853f,-0x54(%rbp)
    5bc5:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%rbp)
    5bcc:	c7 45 b4 09 00 00 00 	movl   $0x9,-0x4c(%rbp)
    5bd3:	c7 45 b8 01 00 00 00 	movl   $0x1,-0x48(%rbp)
    5bda:	c7 45 bc ff ff ff ff 	movl   $0xffffffff,-0x44(%rbp)
    5be1:	c7 45 c0 f6 ff ff ff 	movl   $0xfffffff6,-0x40(%rbp)
    5be8:	c7 45 c4 74 68 16 87 	movl   $0x87166874,-0x3c(%rbp)
    5bef:	c7 45 c8 74 68 16 87 	movl   $0x87166874,-0x38(%rbp)
    5bf6:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
    5bfd:	c7 45 d0 09 00 00 00 	movl   $0x9,-0x30(%rbp)
    5c04:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
    5c0b:	c7 45 d8 09 00 00 00 	movl   $0x9,-0x28(%rbp)
    5c12:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%rbp)
    5c19:	c7 45 e0 ff ff ff ff 	movl   $0xffffffff,-0x20(%rbp)
    5c20:	c7 45 e4 f6 ff ff ff 	movl   $0xfffffff6,-0x1c(%rbp)
    5c27:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    5c2e:	00 00 00 00 
    5c32:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    5c39:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    5c40:	66 c7 85 0c ff ff ff 	movw   $0x223d,-0xf4(%rbp)
    5c47:	3d 22 
    5c49:	66 c7 85 0e ff ff ff 	movw   $0x52e9,-0xf2(%rbp)
    5c50:	e9 52 
    5c52:	c7 85 10 ff ff ff 24 	movl   $0xb4850924,-0xf0(%rbp)
    5c59:	09 85 b4 
    5c5c:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    5c63:	48 8d 15 c2 53 00 00 	lea    0x53c2(%rip),%rdx        # b02c <g_60>
    5c6a:	48 89 10             	mov    %rdx,(%rax)
    5c6d:	0f b7 85 fc fe ff ff 	movzwl -0x104(%rbp),%eax
    5c74:	0f b7 d8             	movzwl %ax,%ebx
    5c77:	48 8b 05 0a 69 00 00 	mov    0x690a(%rip),%rax        # c588 <g_53>
    5c7e:	49 89 c4             	mov    %rax,%r12
    5c81:	48 0f bf 95 fc fe ff 	movswq -0x104(%rbp),%rdx
    5c88:	ff 
    5c89:	48 8b 8d 18 ff ff ff 	mov    -0xe8(%rbp),%rcx
    5c90:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    5c97:	48 89 08             	mov    %rcx,(%rax)
    5c9a:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    5ca1:	48 8b 00             	mov    (%rax),%rax
    5ca4:	48 8d 0d dd 63 00 00 	lea    0x63dd(%rip),%rcx        # c088 <g_97+0x28>
    5cab:	48 39 c8             	cmp    %rcx,%rax
    5cae:	0f 94 c0             	sete   %al
    5cb1:	0f b6 c0             	movzbl %al,%eax
    5cb4:	48 89 d6             	mov    %rdx,%rsi
    5cb7:	48 89 c7             	mov    %rax,%rdi
    5cba:	e8 8c e3 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    5cbf:	0f b7 15 62 53 00 00 	movzwl 0x5362(%rip),%edx        # b028 <g_17>
    5cc6:	0f b7 d2             	movzwl %dx,%edx
    5cc9:	48 39 d0             	cmp    %rdx,%rax
    5ccc:	0f 96 c0             	setbe  %al
    5ccf:	0f b6 c0             	movzbl %al,%eax
    5cd2:	be ae c2 00 00       	mov    $0xc2ae,%esi
    5cd7:	89 c7                	mov    %eax,%edi
    5cd9:	e8 b0 e0 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    5cde:	0f b7 d0             	movzwl %ax,%edx
    5ce1:	0f bf 85 fc fe ff ff 	movswl -0x104(%rbp),%eax
    5ce8:	39 c2                	cmp    %eax,%edx
    5cea:	0f 9f c0             	setg   %al
    5ced:	0f b6 d0             	movzbl %al,%edx
    5cf0:	8b 45 8c             	mov    -0x74(%rbp),%eax
    5cf3:	48 98                	cltq   
    5cf5:	48 89 d6             	mov    %rdx,%rsi
    5cf8:	48 89 c7             	mov    %rax,%rdi
    5cfb:	e8 a8 db ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5d00:	89 c2                	mov    %eax,%edx
    5d02:	48 8b 05 a7 63 00 00 	mov    0x63a7(%rip),%rax        # c0b0 <g_284>
    5d09:	48 85 c0             	test   %rax,%rax
    5d0c:	0f 94 c0             	sete   %al
    5d0f:	0f b6 c0             	movzbl %al,%eax
    5d12:	89 d6                	mov    %edx,%esi
    5d14:	89 c7                	mov    %eax,%edi
    5d16:	e8 1a d6 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    5d1b:	4c 89 e6             	mov    %r12,%rsi
    5d1e:	48 bf 08 07 7d 71 cd 	movabs $0x57887cd717d0708,%rdi
    5d25:	87 78 05 
    5d28:	e8 53 e3 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    5d2d:	48 8b 05 cc 53 00 00 	mov    0x53cc(%rip),%rax        # b100 <g_285>
    5d34:	0f b7 c0             	movzwl %ax,%eax
    5d37:	89 de                	mov    %ebx,%esi
    5d39:	89 c7                	mov    %eax,%edi
    5d3b:	e8 4e e0 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    5d40:	66 85 c0             	test   %ax,%ax
    5d43:	48 83 bd 28 ff ff ff 	cmpq   $0x0,-0xd8(%rbp)
    5d4a:	00 
    5d4b:	0f 95 c0             	setne  %al
    5d4e:	0f b6 c0             	movzbl %al,%eax
    5d51:	21 85 10 ff ff ff    	and    %eax,-0xf0(%rbp)
    5d57:	66 c7 05 92 53 00 00 	movw   $0x0,0x5392(%rip)        # b0f2 <g_121>
    5d5e:	00 00 
    5d60:	90                   	nop
    5d61:	0f b7 05 8a 53 00 00 	movzwl 0x538a(%rip),%eax        # b0f2 <g_121>
    5d68:	66 83 f8 19          	cmp    $0x19,%ax
    5d6c:	0f 87 a5 00 00 00    	ja     5e17 <func_42+0x389>
    5d72:	c7 85 14 ff ff ff 00 	movl   $0x0,-0xec(%rbp)
    5d79:	00 00 00 
    5d7c:	48 8d 05 7d 53 00 00 	lea    0x537d(%rip),%rax        # b100 <g_285>
    5d83:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    5d8a:	0f b7 05 61 53 00 00 	movzwl 0x5361(%rip),%eax        # b0f2 <g_121>
    5d91:	0f b7 d8             	movzwl %ax,%ebx
    5d94:	be 00 00 00 00       	mov    $0x0,%esi
    5d99:	bf b7 ff ff ff       	mov    $0xffffffb7,%edi
    5d9e:	e8 fe d4 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    5da3:	0f be c0             	movsbl %al,%eax
    5da6:	39 85 14 ff ff ff    	cmp    %eax,-0xec(%rbp)
    5dac:	0f 9d c0             	setge  %al
    5daf:	0f b6 d0             	movzbl %al,%edx
    5db2:	8b 05 78 52 00 00    	mov    0x5278(%rip),%eax        # b030 <g_87>
    5db8:	0f be c0             	movsbl %al,%eax
    5dbb:	89 d6                	mov    %edx,%esi
    5dbd:	89 c7                	mov    %eax,%edi
    5dbf:	e8 dd d4 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    5dc4:	48 0f be c0          	movsbq %al,%rax
    5dc8:	48 ba 88 b1 1b e9 b2 	movabs $0x1ff036b2e91bb188,%rdx
    5dcf:	36 f0 1f 
    5dd2:	48 31 d0             	xor    %rdx,%rax
    5dd5:	48 89 c2             	mov    %rax,%rdx
    5dd8:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    5ddf:	48 89 10             	mov    %rdx,(%rax)
    5de2:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    5de9:	48 8b 00             	mov    (%rax),%rax
    5dec:	48 f7 d0             	not    %rax
    5def:	48 89 c2             	mov    %rax,%rdx
    5df2:	48 0f bf 85 fc fe ff 	movswq -0x104(%rbp),%rax
    5df9:	ff 
    5dfa:	48 39 c2             	cmp    %rax,%rdx
    5dfd:	0f 92 c0             	setb   %al
    5e00:	0f b6 c0             	movzbl %al,%eax
    5e03:	39 c3                	cmp    %eax,%ebx
    5e05:	0f 9e c0             	setle  %al
    5e08:	0f b6 c0             	movzbl %al,%eax
    5e0b:	89 45 8c             	mov    %eax,-0x74(%rbp)
    5e0e:	0f b7 05 15 52 00 00 	movzwl 0x5215(%rip),%eax        # b02a <g_55>
    5e15:	eb 07                	jmp    5e1e <func_42+0x390>
    5e17:	0f b7 85 fc fe ff ff 	movzwl -0x104(%rbp),%eax
    5e1e:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5e22:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5e29:	00 00 
    5e2b:	74 05                	je     5e32 <func_42+0x3a4>
    5e2d:	e8 3e d2 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5e32:	48 81 c4 00 01 00 00 	add    $0x100,%rsp
    5e39:	5b                   	pop    %rbx
    5e3a:	41 5c                	pop    %r12
    5e3c:	5d                   	pop    %rbp
    5e3d:	c3                   	retq   

0000000000005e3e <func_44>:
    5e3e:	f3 0f 1e fa          	endbr64 
    5e42:	55                   	push   %rbp
    5e43:	48 89 e5             	mov    %rsp,%rbp
    5e46:	48 81 ec 30 01 00 00 	sub    $0x130,%rsp
    5e4d:	89 f8                	mov    %edi,%eax
    5e4f:	48 89 b5 d0 fe ff ff 	mov    %rsi,-0x130(%rbp)
    5e56:	66 89 85 dc fe ff ff 	mov    %ax,-0x124(%rbp)
    5e5d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5e64:	00 00 
    5e66:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5e6a:	31 c0                	xor    %eax,%eax
    5e6c:	48 8d 05 b1 51 00 00 	lea    0x51b1(%rip),%rax        # b024 <g_3>
    5e73:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    5e7a:	48 8d 05 a3 51 00 00 	lea    0x51a3(%rip),%rax        # b024 <g_3>
    5e81:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    5e88:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    5e8f:	00 00 00 00 
    5e93:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    5e9a:	00 00 00 00 
    5e9e:	48 8d 05 7f 51 00 00 	lea    0x517f(%rip),%rax        # b024 <g_3>
    5ea5:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    5eac:	48 8d 05 71 51 00 00 	lea    0x5171(%rip),%rax        # b024 <g_3>
    5eb3:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    5eba:	48 8d 05 63 51 00 00 	lea    0x5163(%rip),%rax        # b024 <g_3>
    5ec1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    5ec8:	48 8d 05 55 51 00 00 	lea    0x5155(%rip),%rax        # b024 <g_3>
    5ecf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    5ed3:	48 8d 05 4a 51 00 00 	lea    0x514a(%rip),%rax        # b024 <g_3>
    5eda:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    5ede:	48 8d 05 3f 51 00 00 	lea    0x513f(%rip),%rax        # b024 <g_3>
    5ee5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    5ee9:	48 8d 05 34 51 00 00 	lea    0x5134(%rip),%rax        # b024 <g_3>
    5ef0:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    5ef4:	48 8d 05 29 51 00 00 	lea    0x5129(%rip),%rax        # b024 <g_3>
    5efb:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    5eff:	48 8d 05 1e 51 00 00 	lea    0x511e(%rip),%rax        # b024 <g_3>
    5f06:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    5f0a:	48 8d 05 13 51 00 00 	lea    0x5113(%rip),%rax        # b024 <g_3>
    5f11:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    5f15:	48 8d 05 08 51 00 00 	lea    0x5108(%rip),%rax        # b024 <g_3>
    5f1c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    5f20:	48 8d 05 fd 50 00 00 	lea    0x50fd(%rip),%rax        # b024 <g_3>
    5f27:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    5f2b:	48 8d 05 f2 50 00 00 	lea    0x50f2(%rip),%rax        # b024 <g_3>
    5f32:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5f36:	48 8d 05 e7 50 00 00 	lea    0x50e7(%rip),%rax        # b024 <g_3>
    5f3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    5f41:	48 8d 05 dc 50 00 00 	lea    0x50dc(%rip),%rax        # b024 <g_3>
    5f48:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    5f4c:	48 8d 05 d1 50 00 00 	lea    0x50d1(%rip),%rax        # b024 <g_3>
    5f53:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    5f57:	48 8d 05 c6 50 00 00 	lea    0x50c6(%rip),%rax        # b024 <g_3>
    5f5e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5f62:	48 8d 05 c3 50 00 00 	lea    0x50c3(%rip),%rax        # b02c <g_60>
    5f69:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    5f70:	48 8d 05 b5 50 00 00 	lea    0x50b5(%rip),%rax        # b02c <g_60>
    5f77:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    5f7e:	48 8d 05 a7 50 00 00 	lea    0x50a7(%rip),%rax        # b02c <g_60>
    5f85:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    5f8c:	48 8d 05 99 50 00 00 	lea    0x5099(%rip),%rax        # b02c <g_60>
    5f93:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    5f9a:	48 8d 05 8b 50 00 00 	lea    0x508b(%rip),%rax        # b02c <g_60>
    5fa1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    5fa8:	48 8d 05 7d 50 00 00 	lea    0x507d(%rip),%rax        # b02c <g_60>
    5faf:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    5fb6:	48 8d 05 6f 50 00 00 	lea    0x506f(%rip),%rax        # b02c <g_60>
    5fbd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    5fc4:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    5fcb:	00 00 00 00 
    5fcf:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    5fd6:	00 00 00 00 
    5fda:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    5fe1:	00 00 00 00 
    5fe5:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    5fec:	00 00 00 00 
    5ff0:	0f b7 05 33 50 00 00 	movzwl 0x5033(%rip),%eax        # b02a <g_55>
    5ff7:	83 c0 01             	add    $0x1,%eax
    5ffa:	66 89 05 29 50 00 00 	mov    %ax,0x5029(%rip)        # b02a <g_55>
    6001:	48 c7 05 34 60 00 00 	movq   $0x0,0x6034(%rip)        # c040 <g_61>
    6008:	00 00 00 00 
    600c:	8b 05 12 50 00 00    	mov    0x5012(%rip),%eax        # b024 <g_3>
    6012:	48 98                	cltq   
    6014:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6018:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    601f:	00 00 
    6021:	74 05                	je     6028 <func_44+0x1ea>
    6023:	e8 48 d0 ff ff       	callq  3070 <__stack_chk_fail@plt>
