


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1029a:	0f b6 d0             	movzbl %al,%edx
   1029d:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   102a4:	48 8b 00             	mov    (%rax),%rax
   102a7:	48 8b 08             	mov    (%rax),%rcx
   102aa:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   102b1:	48 8b 00             	mov    (%rax),%rax
   102b4:	48 be 87 fc f8 3a 7a 	movabs $0x7cdfe67a3af8fc87,%rsi
   102bb:	e6 df 7c 
   102be:	48 31 f1             	xor    %rsi,%rcx
   102c1:	48 89 08             	mov    %rcx,(%rax)
   102c4:	48 8b 00             	mov    (%rax),%rax
   102c7:	f7 d0                	not    %eax
   102c9:	98                   	cwtl   
   102ca:	89 d6                	mov    %edx,%esi
   102cc:	89 c7                	mov    %eax,%edi
   102ce:	e8 22 61 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   102d3:	0f bf d0             	movswl %ax,%edx
   102d6:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
   102dd:	89 10                	mov    %edx,(%rax)
   102df:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
   102e6:	8b 00                	mov    (%rax),%eax
   102e8:	98                   	cwtl   
   102e9:	44 89 e6             	mov    %r12d,%esi
   102ec:	89 c7                	mov    %eax,%edi
   102ee:	e8 23 61 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   102f3:	89 de                	mov    %ebx,%esi
   102f5:	bf 03 00 00 00       	mov    $0x3,%edi
   102fa:	e8 af 68 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
   102ff:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
   10306:	83 c8 01             	or     $0x1,%eax
   10309:	0f bf d8             	movswl %ax,%ebx
   1030c:	8b 05 2a 53 01 00    	mov    0x1532a(%rip),%eax        # 2563c <g_947+0xc>
   10312:	c1 e0 0a             	shl    $0xa,%eax
   10315:	c1 f8 0a             	sar    $0xa,%eax
   10318:	48 98                	cltq   
   1031a:	48 be d3 dd 59 7c 45 	movabs $0x67a5e1457c59ddd3,%rsi
   10321:	e1 a5 67 
   10324:	48 89 c7             	mov    %rax,%rdi
   10327:	e8 cb 66 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
   1032c:	48 8b 15 ed 7d 01 00 	mov    0x17ded(%rip),%rdx        # 28120 <g_1000>
   10333:	48 8b 12             	mov    (%rdx),%rdx
   10336:	48 8b 12             	mov    (%rdx),%rdx
   10339:	0f b7 12             	movzwl (%rdx),%edx
   1033c:	31 c2                	xor    %eax,%edx
   1033e:	48 8b 05 db 7d 01 00 	mov    0x17ddb(%rip),%rax        # 28120 <g_1000>
   10345:	48 8b 00             	mov    (%rax),%rax
   10348:	48 8b 00             	mov    (%rax),%rax
   1034b:	66 89 10             	mov    %dx,(%rax)
   1034e:	0f b7 00             	movzwl (%rax),%eax
   10351:	0f b7 c0             	movzwl %ax,%eax
   10354:	89 85 a0 e4 ff ff    	mov    %eax,-0x1b60(%rbp)
   1035a:	83 bd a0 e4 ff ff 00 	cmpl   $0x0,-0x1b60(%rbp)
   10361:	0f 9f c0             	setg   %al
   10364:	0f b6 c8             	movzbl %al,%ecx
   10367:	8b 85 70 e4 ff ff    	mov    -0x1b90(%rbp),%eax
   1036d:	8d 50 01             	lea    0x1(%rax),%edx
   10370:	89 95 70 e4 ff ff    	mov    %edx,-0x1b90(%rbp)
   10376:	39 c1                	cmp    %eax,%ecx
   10378:	0f 94 c0             	sete   %al
   1037b:	0f b6 c0             	movzbl %al,%eax
   1037e:	89 de                	mov    %ebx,%esi
   10380:	89 c7                	mov    %eax,%edi
   10382:	e8 6e 60 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   10387:	98                   	cwtl   
   10388:	89 85 c8 f9 ff ff    	mov    %eax,-0x638(%rbp)
   1038e:	c7 05 7c 67 01 00 08 	movl   $0x8,0x1677c(%rip)        # 26b14 <g_1424>
   10395:	00 00 00 
   10398:	e9 98 04 00 00       	jmpq   10835 <func_27+0x703b>
   1039d:	c7 85 30 ef ff ff 07 	movl   $0x7,-0x10d0(%rbp)
   103a4:	00 00 00 
   103a7:	c7 85 34 ef ff ff 07 	movl   $0x7,-0x10cc(%rbp)
   103ae:	00 00 00 
   103b1:	c7 85 38 ef ff ff ff 	movl   $0xffffffff,-0x10c8(%rbp)
   103b8:	ff ff ff 
   103bb:	c7 85 3c ef ff ff 01 	movl   $0x1,-0x10c4(%rbp)
   103c2:	00 00 00 
   103c5:	c7 85 40 ef ff ff 01 	movl   $0x1,-0x10c0(%rbp)
   103cc:	00 00 00 
   103cf:	c7 85 44 ef ff ff ff 	movl   $0xffffffff,-0x10bc(%rbp)
   103d6:	ff ff ff 
   103d9:	c7 85 48 ef ff ff ff 	movl   $0xffffffff,-0x10b8(%rbp)
   103e0:	ff ff ff 
   103e3:	c7 85 4c ef ff ff 01 	movl   $0x1,-0x10b4(%rbp)
   103ea:	00 00 00 
   103ed:	c7 85 50 ef ff ff ff 	movl   $0xffffffff,-0x10b0(%rbp)
   103f4:	ff ff ff 
   103f7:	c7 85 54 ef ff ff 01 	movl   $0x1,-0x10ac(%rbp)
   103fe:	00 00 00 
   10401:	c7 85 58 ef ff ff ff 	movl   $0xffffffff,-0x10a8(%rbp)
   10408:	ff ff ff 
   1040b:	c7 85 5c ef ff ff ff 	movl   $0xffffffff,-0x10a4(%rbp)
   10412:	ff ff ff 
   10415:	c7 85 60 ef ff ff 01 	movl   $0x1,-0x10a0(%rbp)
   1041c:	00 00 00 
   1041f:	c7 85 64 ef ff ff 01 	movl   $0x1,-0x109c(%rbp)
   10426:	00 00 00 
   10429:	c7 85 68 ef ff ff 07 	movl   $0x7,-0x1098(%rbp)
   10430:	00 00 00 
   10433:	c7 85 6c ef ff ff 01 	movl   $0x1,-0x1094(%rbp)
   1043a:	00 00 00 
   1043d:	c7 85 70 ef ff ff 01 	movl   $0x1,-0x1090(%rbp)
   10444:	00 00 00 
   10447:	c7 85 74 ef ff ff ff 	movl   $0xffffffff,-0x108c(%rbp)
   1044e:	ff ff ff 
   10451:	c7 85 78 ef ff ff ff 	movl   $0xffffffff,-0x1088(%rbp)
   10458:	ff ff ff 
   1045b:	c7 85 7c ef ff ff 01 	movl   $0x1,-0x1084(%rbp)
   10462:	00 00 00 
   10465:	c7 85 80 ef ff ff ff 	movl   $0xffffffff,-0x1080(%rbp)
   1046c:	ff ff ff 
   1046f:	c7 85 84 ef ff ff 01 	movl   $0x1,-0x107c(%rbp)
   10476:	00 00 00 
   10479:	c7 85 88 ef ff ff ff 	movl   $0xffffffff,-0x1078(%rbp)
   10480:	ff ff ff 
   10483:	c7 85 8c ef ff ff ff 	movl   $0xffffffff,-0x1074(%rbp)
   1048a:	ff ff ff 
   1048d:	48 c7 85 58 e5 ff ff 	movq   $0x0,-0x1aa8(%rbp)
   10494:	00 00 00 00 
   10498:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1049f:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   104a6:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   104ad:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   104b4:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   104bb:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   104c2:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   104c9:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   104d0:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   104d7:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   104de:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   104e5:	00 00 00 00 
   104e9:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   104f0:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   104f7:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   104fe:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   10505:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1050c:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   10513:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   1051a:	00 00 00 00 
   1051e:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10525:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1052c:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   10533:	00 00 00 00 
   10537:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1053e:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   10545:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   1054c:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   10553:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   1055a:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   10561:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10568:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   1056f:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10576:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1057d:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10584:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   1058b:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10592:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   10599:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   105a0:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   105a7:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   105ae:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   105b5:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   105bc:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   105c3:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   105ca:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   105d1:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   105d8:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   105df:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   105e6:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   105ed:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   105f4:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   105fb:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10602:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   10609:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
   10610:	00 00 00 00 
   10614:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1061b:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   10622:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
   10629:	00 00 00 00 
   1062d:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10634:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1063b:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10642:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   10649:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10650:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   10657:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
   1065e:	00 00 00 00 
   10662:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10669:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   10670:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10677:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1067e:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10685:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1068c:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10693:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1069a:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   106a1:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   106a8:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   106af:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   106b6:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   106bd:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   106c4:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   106cb:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   106d2:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   106d9:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   106e0:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   106e7:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   106ee:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   106f5:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   106fc:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10703:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   1070a:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
   10711:	00 00 00 00 
   10715:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1071c:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   10723:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   1072a:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   10731:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10738:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1073f:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10746:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1074d:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10754:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1075b:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10762:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   10769:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   10770:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   10777:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1077e:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   10785:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   1078c:	00 00 00 00 
   10790:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   10797:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1079e:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   107a5:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   107ac:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   107b3:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   107ba:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   107c1:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   107c8:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   107cf:	00 00 00 00 
   107d3:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   107da:	00 00 00 00 
   107de:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   107e5:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   107ec:	66 83 bd 6c e3 ff ff 	cmpw   $0x0,-0x1c94(%rbp)
   107f3:	00 
   107f4:	75 50                	jne    10846 <func_27+0x704c>
   107f6:	48 b8 e3 3d 75 3f 0a 	movabs $0x1b55cd0a3f753de3,%rax
   107fd:	cd 55 1b 
   10800:	48 85 c0             	test   %rax,%rax
   10803:	0f 85 87 9b ff ff    	jne    a390 <func_27+0xb96>
   10809:	8b 85 4c ef ff ff    	mov    -0x10b4(%rbp),%eax
   1080f:	83 c0 01             	add    $0x1,%eax
   10812:	89 85 4c ef ff ff    	mov    %eax,-0x10b4(%rbp)
   10818:	48 8b 85 58 e5 ff ff 	mov    -0x1aa8(%rbp),%rax
   1081f:	48 89 05 fa 87 01 00 	mov    %rax,0x187fa(%rip)        # 29020 <g_3152>
   10826:	8b 05 e8 62 01 00    	mov    0x162e8(%rip),%eax        # 26b14 <g_1424>
   1082c:	83 c0 01             	add    $0x1,%eax
   1082f:	89 05 df 62 01 00    	mov    %eax,0x162df(%rip)        # 26b14 <g_1424>
   10835:	8b 05 d9 62 01 00    	mov    0x162d9(%rip),%eax        # 26b14 <g_1424>
   1083b:	83 f8 2e             	cmp    $0x2e,%eax
   1083e:	0f 85 59 fb ff ff    	jne    1039d <func_27+0x6ba3>
   10844:	eb 01                	jmp    10847 <func_27+0x704d>
   10846:	90                   	nop
   10847:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
   1084e:	e9 9f 00 00 00       	jmpq   108f2 <func_27+0x70f8>
   10853:	0f b6 05 56 8c 01 00 	movzbl 0x18c56(%rip),%eax        # 294b0 <g_589>
   1085a:	0f be c0             	movsbl %al,%eax
   1085d:	be 07 00 00 00       	mov    $0x7,%esi
   10862:	89 c7                	mov    %eax,%edi
   10864:	e8 6b 59 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   10869:	88 05 41 8c 01 00    	mov    %al,0x18c41(%rip)        # 294b0 <g_589>
   1086f:	0f b6 05 3a 8c 01 00 	movzbl 0x18c3a(%rip),%eax        # 294b0 <g_589>
   10876:	3c 38                	cmp    $0x38,%al
   10878:	0f 86 8c f7 ff ff    	jbe    1000a <func_27+0x6810>
   1087e:	eb 01                	jmp    10881 <func_27+0x7087>
   10880:	90                   	nop
   10881:	0f b7 05 b0 62 01 00 	movzwl 0x162b0(%rip),%eax        # 26b38 <g_1521>
   10888:	66 85 c0             	test   %ax,%ax
   1088b:	0f 85 3e e6 ff ff    	jne    eecf <func_27+0x56d5>
   10891:	48 8b 05 48 70 01 00 	mov    0x17048(%rip),%rax        # 278e0 <g_92>
   10898:	8b 00                	mov    (%rax),%eax
   1089a:	85 c0                	test   %eax,%eax
   1089c:	48 8b 05 5d 61 01 00 	mov    0x1615d(%rip),%rax        # 26a00 <g_1242>
   108a3:	48 83 c0 01          	add    $0x1,%rax
   108a7:	48 89 05 52 61 01 00 	mov    %rax,0x16152(%rip)        # 26a00 <g_1242>
   108ae:	48 8b 05 4b 61 01 00 	mov    0x1614b(%rip),%rax        # 26a00 <g_1242>
   108b5:	48 83 f8 1c          	cmp    $0x1c,%rax
   108b9:	0f 8e 7f f5 ff ff    	jle    fe3e <func_27+0x6644>
   108bf:	eb 2a                	jmp    108eb <func_27+0x70f1>
   108c1:	48 c7 85 f0 e6 ff ff 	movq   $0x0,-0x1910(%rbp)
   108c8:	00 00 00 00 
   108cc:	48 8d 05 4d 87 01 00 	lea    0x1874d(%rip),%rax        # 29020 <g_3152>
   108d3:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   108da:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   108e1:	48 8b 95 f0 e6 ff ff 	mov    -0x1910(%rbp),%rdx
   108e8:	48 89 10             	mov    %rdx,(%rax)
   108eb:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
   108f2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   108f6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   108fd:	00 00 
   108ff:	74 05                	je     10906 <func_27+0x710c>
   10901:	e8 6a 57 ff ff       	callq  6070 <__stack_chk_fail@plt>
   10906:	48 81 c4 78 1c 00 00 	add    $0x1c78,%rsp
   1090d:	5b                   	pop    %rbx
   1090e:	41 5c                	pop    %r12
   10910:	41 5d                	pop    %r13
   10912:	41 5e                	pop    %r14
   10914:	41 5f                	pop    %r15
   10916:	5d                   	pop    %rbp
   10917:	c3                   	retq   

0000000000010918 <func_29>:
   10918:	f3 0f 1e fa          	endbr64 
   1091c:	55                   	push   %rbp
   1091d:	48 89 e5             	mov    %rsp,%rbp
   10920:	41 55                	push   %r13
   10922:	41 54                	push   %r12
   10924:	53                   	push   %rbx
   10925:	48 81 ec 98 01 00 00 	sub    $0x198,%rsp
   1092c:	89 f8                	mov    %edi,%eax
   1092e:	48 89 b5 60 fe ff ff 	mov    %rsi,-0x1a0(%rbp)
   10935:	89 95 68 fe ff ff    	mov    %edx,-0x198(%rbp)
   1093b:	89 8d 5c fe ff ff    	mov    %ecx,-0x1a4(%rbp)
   10941:	88 85 6c fe ff ff    	mov    %al,-0x194(%rbp)
   10947:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1094e:	00 00 
   10950:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10954:	31 c0                	xor    %eax,%eax
   10956:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   1095d:	00 00 00 00 
   10961:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   10968:	00 00 00 00 
   1096c:	c7 85 e0 fe ff ff 7d 	movl   $0xae07df7d,-0x120(%rbp)
   10973:	df 07 ae 
   10976:	c7 85 e4 fe ff ff 8f 	movl   $0xa737b78f,-0x11c(%rbp)
   1097d:	b7 37 a7 
   10980:	c7 85 e8 fe ff ff 9c 	movl   $0xbfcf419c,-0x118(%rbp)
   10987:	41 cf bf 
   1098a:	c7 85 ec fe ff ff db 	movl   $0xdbd55adb,-0x114(%rbp)
   10991:	5a d5 db 
   10994:	c7 85 f0 fe ff ff 05 	movl   $0x5,-0x110(%rbp)
   1099b:	00 00 00 
   1099e:	c7 85 f4 fe ff ff 7b 	movl   $0x8b01197b,-0x10c(%rbp)
   109a5:	19 01 8b 
   109a8:	c7 85 f8 fe ff ff 01 	movl   $0x1,-0x108(%rbp)
   109af:	00 00 00 
   109b2:	c7 85 fc fe ff ff 08 	movl   $0x8,-0x104(%rbp)
   109b9:	00 00 00 
   109bc:	c7 85 00 ff ff ff 8c 	movl   $0xb2e5f58c,-0x100(%rbp)
   109c3:	f5 e5 b2 
   109c6:	c7 85 04 ff ff ff 05 	movl   $0x5,-0xfc(%rbp)
   109cd:	00 00 00 
   109d0:	c7 85 08 ff ff ff 8c 	movl   $0xb2e5f58c,-0xf8(%rbp)
   109d7:	f5 e5 b2 
   109da:	c7 85 0c ff ff ff ff 	movl   $0xffffffff,-0xf4(%rbp)
   109e1:	ff ff ff 
   109e4:	c7 85 10 ff ff ff 8f 	movl   $0xa737b78f,-0xf0(%rbp)
   109eb:	b7 37 a7 
   109ee:	c7 85 14 ff ff ff db 	movl   $0xdbd55adb,-0xec(%rbp)
   109f5:	5a d5 db 
   109f8:	c7 85 18 ff ff ff 01 	movl   $0x1,-0xe8(%rbp)
   109ff:	00 00 00 
   10a02:	c7 85 1c ff ff ff db 	movl   $0xdbd55adb,-0xe4(%rbp)
   10a09:	5a d5 db 
   10a0c:	c7 85 20 ff ff ff 8f 	movl   $0xa737b78f,-0xe0(%rbp)
   10a13:	b7 37 a7 
   10a16:	c7 85 24 ff ff ff ff 	movl   $0xffffffff,-0xdc(%rbp)
   10a1d:	ff ff ff 
   10a20:	c7 85 28 ff ff ff 8c 	movl   $0xb2e5f58c,-0xd8(%rbp)
   10a27:	f5 e5 b2 
   10a2a:	c7 85 2c ff ff ff 01 	movl   $0x1,-0xd4(%rbp)
   10a31:	00 00 00 
   10a34:	c7 85 30 ff ff ff d8 	movl   $0x423b19d8,-0xd0(%rbp)
   10a3b:	19 3b 42 
   10a3e:	c7 85 34 ff ff ff 9c 	movl   $0xbfcf419c,-0xcc(%rbp)
   10a45:	41 cf bf 
   10a48:	c7 85 38 ff ff ff 08 	movl   $0x8,-0xc8(%rbp)
   10a4f:	00 00 00 
   10a52:	c7 85 3c ff ff ff db 	movl   $0xdbd55adb,-0xc4(%rbp)
   10a59:	5a d5 db 
   10a5c:	c7 85 40 ff ff ff 63 	movl   $0x38e21363,-0xc0(%rbp)
   10a63:	13 e2 38 
   10a66:	c7 85 44 ff ff ff 7d 	movl   $0xae07df7d,-0xbc(%rbp)
   10a6d:	df 07 ae 
   10a70:	c7 85 48 ff ff ff ff 	movl   $0xffffffff,-0xb8(%rbp)
   10a77:	ff ff ff 
   10a7a:	c7 85 4c ff ff ff 01 	movl   $0x1,-0xb4(%rbp)
   10a81:	00 00 00 
   10a84:	c7 85 50 ff ff ff 8c 	movl   $0xb2e5f58c,-0xb0(%rbp)
   10a8b:	f5 e5 b2 
   10a8e:	c7 85 54 ff ff ff 63 	movl   $0x38e21363,-0xac(%rbp)
   10a95:	13 e2 38 
   10a98:	c7 85 58 ff ff ff 7b 	movl   $0x8b01197b,-0xa8(%rbp)
   10a9f:	19 01 8b 
   10aa2:	c7 85 5c ff ff ff 08 	movl   $0x8,-0xa4(%rbp)
   10aa9:	00 00 00 
   10aac:	c7 85 60 ff ff ff ff 	movl   $0xffffffff,-0xa0(%rbp)
   10ab3:	ff ff ff 
   10ab6:	c7 85 64 ff ff ff db 	movl   $0xdbd55adb,-0x9c(%rbp)
   10abd:	5a d5 db 
   10ac0:	c7 85 68 ff ff ff 9b 	movl   $0xc38d679b,-0x98(%rbp)
   10ac7:	67 8d c3 
   10aca:	c7 85 6c ff ff ff 8c 	movl   $0xb2e5f58c,-0x94(%rbp)
   10ad1:	f5 e5 b2 
   10ad4:	c7 85 70 ff ff ff 9c 	movl   $0xbfcf419c,-0x90(%rbp)
   10adb:	41 cf bf 
   10ade:	c7 85 74 ff ff ff 9c 	movl   $0xbfcf419c,-0x8c(%rbp)
   10ae5:	41 cf bf 
   10ae8:	c7 85 78 ff ff ff 8c 	movl   $0xb2e5f58c,-0x88(%rbp)
   10aef:	f5 e5 b2 
   10af2:	c7 85 7c ff ff ff 9b 	movl   $0xc38d679b,-0x84(%rbp)
   10af9:	67 8d c3 
