


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7233:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    723a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7241:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    7248:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    724f:	00 00 00 00 
    7253:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    725a:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    7261:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7268:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    726f:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    7276:	00 00 00 00 
    727a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7281:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    7288:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    728f:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    7296:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    729d:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    72a4:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    72ab:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    72b2:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    72b9:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    72c0:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    72c7:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    72ce:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    72d5:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    72dc:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    72e3:	00 00 00 00 
    72e7:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    72ee:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    72f5:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    72fc:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    7303:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    730a:	48 05 50 02 00 00    	add    $0x250,%rax
    7310:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    7317:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    731e:	48 05 20 05 00 00    	add    $0x520,%rax
    7324:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    732b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7332:	48 05 20 05 00 00    	add    $0x520,%rax
    7338:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    733f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7346:	48 05 20 05 00 00    	add    $0x520,%rax
    734c:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    7353:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    735a:	48 05 20 05 00 00    	add    $0x520,%rax
    7360:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    7367:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    736e:	48 05 50 02 00 00    	add    $0x250,%rax
    7374:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    737b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7382:	48 05 20 05 00 00    	add    $0x520,%rax
    7388:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    738f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7396:	48 05 20 05 00 00    	add    $0x520,%rax
    739c:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    73a3:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    73aa:	48 05 20 05 00 00    	add    $0x520,%rax
    73b0:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    73b7:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    73be:	48 05 50 02 00 00    	add    $0x250,%rax
    73c4:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    73cb:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    73d2:	48 05 98 04 00 00    	add    $0x498,%rax
    73d8:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    73df:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    73e6:	48 05 20 05 00 00    	add    $0x520,%rax
    73ec:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    73f3:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    73fa:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    7400:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    7407:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    740e:	48 05 20 05 00 00    	add    $0x520,%rax
    7414:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    741b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7422:	48 05 50 02 00 00    	add    $0x250,%rax
    7428:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    742f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7436:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    743c:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    7443:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    744a:	48 05 20 05 00 00    	add    $0x520,%rax
    7450:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    7457:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    745e:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    7464:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    746b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7472:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    7478:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    747f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7486:	48 05 20 05 00 00    	add    $0x520,%rax
    748c:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    7493:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    749a:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    74a0:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    74a7:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    74ae:	48 05 50 02 00 00    	add    $0x250,%rax
    74b4:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    74bb:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    74c2:	48 05 20 05 00 00    	add    $0x520,%rax
    74c8:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    74cf:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    74d6:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    74dc:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    74e3:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    74ea:	48 05 20 05 00 00    	add    $0x520,%rax
    74f0:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    74f7:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    74fe:	48 05 98 04 00 00    	add    $0x498,%rax
    7504:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    750b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7512:	48 05 50 02 00 00    	add    $0x250,%rax
    7518:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    751f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7526:	48 05 20 05 00 00    	add    $0x520,%rax
    752c:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    7533:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    753a:	48 05 20 05 00 00    	add    $0x520,%rax
    7540:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    7547:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    754e:	48 05 20 05 00 00    	add    $0x520,%rax
    7554:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    755b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7562:	48 05 50 02 00 00    	add    $0x250,%rax
    7568:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    756f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7576:	48 05 20 05 00 00    	add    $0x520,%rax
    757c:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    7583:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    758a:	48 05 20 05 00 00    	add    $0x520,%rax
    7590:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    7597:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    759e:	48 05 20 05 00 00    	add    $0x520,%rax
    75a4:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    75ab:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    75b2:	48 05 20 05 00 00    	add    $0x520,%rax
    75b8:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    75bf:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    75c6:	48 05 50 02 00 00    	add    $0x250,%rax
    75cc:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    75d3:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    75da:	48 05 20 05 00 00    	add    $0x520,%rax
    75e0:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    75e7:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    75ee:	48 05 20 05 00 00    	add    $0x520,%rax
    75f4:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    75fb:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7602:	48 05 20 05 00 00    	add    $0x520,%rax
    7608:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    760f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7616:	48 05 50 02 00 00    	add    $0x250,%rax
    761c:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    7623:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    762a:	48 05 98 04 00 00    	add    $0x498,%rax
    7630:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    7637:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    763e:	48 05 20 05 00 00    	add    $0x520,%rax
    7644:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    764b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7652:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    7658:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    765f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7666:	48 05 20 05 00 00    	add    $0x520,%rax
    766c:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    7673:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    767a:	48 05 50 02 00 00    	add    $0x250,%rax
    7680:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    7687:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    768e:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    7694:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    769b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    76a2:	48 05 20 05 00 00    	add    $0x520,%rax
    76a8:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    76af:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    76b6:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    76bc:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    76c3:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    76ca:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    76d0:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    76d7:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    76de:	48 05 20 05 00 00    	add    $0x520,%rax
    76e4:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    76eb:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    76f2:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    76f8:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    76ff:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7706:	48 05 50 02 00 00    	add    $0x250,%rax
    770c:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    7713:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    771a:	48 05 20 05 00 00    	add    $0x520,%rax
    7720:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    7727:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    772e:	48 05 a8 02 00 00    	add    $0x2a8,%rax
    7734:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    773b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7742:	48 05 20 05 00 00    	add    $0x520,%rax
    7748:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    774f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7756:	48 05 98 04 00 00    	add    $0x498,%rax
    775c:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    7763:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    776a:	48 05 50 02 00 00    	add    $0x250,%rax
    7770:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    7777:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    777e:	48 05 20 05 00 00    	add    $0x520,%rax
    7784:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    778b:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    7792:	48 05 20 05 00 00    	add    $0x520,%rax
    7798:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    779f:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    77a6:	48 05 20 05 00 00    	add    $0x520,%rax
    77ac:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    77b3:	48 8d 05 ee b8 00 00 	lea    0xb8ee(%rip),%rax        # 130a8 <g_105>
    77ba:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    77c1:	48 8d 05 40 b9 00 00 	lea    0xb940(%rip),%rax        # 13108 <g_172+0x8>
    77c8:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    77cf:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
    77d6:	00 00 00 00 
    77da:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
    77e1:	00 00 00 00 
    77e5:	48 8d 05 76 b8 00 00 	lea    0xb876(%rip),%rax        # 13062 <g_52+0x22>
    77ec:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    77f3:	48 8d 05 12 b9 00 00 	lea    0xb912(%rip),%rax        # 1310c <g_172+0xc>
    77fa:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    7801:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    7808:	48 83 c0 2c          	add    $0x2c,%rax
    780c:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    7813:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    781a:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    7821:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    7828:	00 00 00 00 
    782c:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7833:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    783a:	48 c7 85 88 eb ff ff 	movq   $0x0,-0x1478(%rbp)
    7841:	00 00 00 00 
    7845:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
    784c:	00 00 00 00 
    7850:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7857:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    785e:	48 8d 05 a3 b8 00 00 	lea    0xb8a3(%rip),%rax        # 13108 <g_172+0x8>
    7865:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    786c:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    7873:	48 83 c0 06          	add    $0x6,%rax
    7877:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    787e:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
    7885:	00 00 00 00 
    7889:	48 8d 05 98 b8 00 00 	lea    0xb898(%rip),%rax        # 13128 <g_174+0x8>
    7890:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    7897:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    789e:	00 00 00 00 
    78a2:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
    78a9:	00 00 00 00 
    78ad:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    78b4:	48 83 c0 06          	add    $0x6,%rax
    78b8:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    78bf:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
    78c6:	00 00 00 00 
    78ca:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    78d1:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    78d8:	48 8d 05 2f b8 00 00 	lea    0xb82f(%rip),%rax        # 1310e <g_172+0xe>
    78df:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    78e6:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
    78ed:	00 00 00 00 
    78f1:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    78f8:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    78ff:	48 c7 85 00 ec ff ff 	movq   $0x0,-0x1400(%rbp)
    7906:	00 00 00 00 
    790a:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7911:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    7918:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
    791f:	00 00 00 00 
    7923:	48 8d 05 38 b7 00 00 	lea    0xb738(%rip),%rax        # 13062 <g_52+0x22>
    792a:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    7931:	48 8d 05 2a b7 00 00 	lea    0xb72a(%rip),%rax        # 13062 <g_52+0x22>
    7938:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    793f:	48 c7 85 28 ec ff ff 	movq   $0x0,-0x13d8(%rbp)
    7946:	00 00 00 00 
    794a:	48 8d 05 d7 b7 00 00 	lea    0xb7d7(%rip),%rax        # 13128 <g_174+0x8>
    7951:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    7958:	48 8d 05 af b7 00 00 	lea    0xb7af(%rip),%rax        # 1310e <g_172+0xe>
    795f:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    7966:	48 8d 05 f5 b6 00 00 	lea    0xb6f5(%rip),%rax        # 13062 <g_52+0x22>
    796d:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    7974:	48 c7 85 48 ec ff ff 	movq   $0x0,-0x13b8(%rbp)
    797b:	00 00 00 00 
    797f:	48 8d 05 86 b7 00 00 	lea    0xb786(%rip),%rax        # 1310c <g_172+0xc>
    7986:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    798d:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    7994:	00 00 00 00 
    7998:	48 c7 85 60 ec ff ff 	movq   $0x0,-0x13a0(%rbp)
    799f:	00 00 00 00 
    79a3:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
    79aa:	00 00 00 00 
    79ae:	48 8d 05 ad b6 00 00 	lea    0xb6ad(%rip),%rax        # 13062 <g_52+0x22>
    79b5:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    79bc:	48 8d 05 49 b7 00 00 	lea    0xb749(%rip),%rax        # 1310c <g_172+0xc>
    79c3:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    79ca:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    79d1:	48 83 c0 2c          	add    $0x2c,%rax
    79d5:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    79dc:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    79e3:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    79ea:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
    79f1:	00 00 00 00 
    79f5:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    79fc:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    7a03:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    7a0a:	00 00 00 00 
    7a0e:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
    7a15:	00 00 00 00 
    7a19:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7a20:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    7a27:	48 8d 05 da b6 00 00 	lea    0xb6da(%rip),%rax        # 13108 <g_172+0x8>
    7a2e:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    7a35:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    7a3c:	48 83 c0 06          	add    $0x6,%rax
    7a40:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    7a47:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
    7a4e:	00 00 00 00 
    7a52:	48 8d 05 cf b6 00 00 	lea    0xb6cf(%rip),%rax        # 13128 <g_174+0x8>
    7a59:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    7a60:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    7a67:	00 00 00 00 
    7a6b:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    7a72:	00 00 00 00 
    7a76:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    7a7d:	48 83 c0 06          	add    $0x6,%rax
    7a81:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    7a88:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
    7a8f:	00 00 00 00 
    7a93:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7a9a:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    7aa1:	48 8d 05 66 b6 00 00 	lea    0xb666(%rip),%rax        # 1310e <g_172+0xe>
    7aa8:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    7aaf:	48 c7 85 08 ed ff ff 	movq   $0x0,-0x12f8(%rbp)
    7ab6:	00 00 00 00 
    7aba:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7ac1:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    7ac8:	48 c7 85 18 ed ff ff 	movq   $0x0,-0x12e8(%rbp)
    7acf:	00 00 00 00 
    7ad3:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
    7ada:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    7ae1:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
    7ae8:	00 00 00 00 
    7aec:	48 8d 05 6f b5 00 00 	lea    0xb56f(%rip),%rax        # 13062 <g_52+0x22>
    7af3:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    7afa:	48 8d 05 61 b5 00 00 	lea    0xb561(%rip),%rax        # 13062 <g_52+0x22>
    7b01:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    7b08:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
    7b0f:	00 00 00 00 
    7b13:	48 8d 05 0e b6 00 00 	lea    0xb60e(%rip),%rax        # 13128 <g_174+0x8>
    7b1a:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    7b21:	48 8d 05 e6 b5 00 00 	lea    0xb5e6(%rip),%rax        # 1310e <g_172+0xe>
    7b28:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    7b2f:	48 8d 05 2c b5 00 00 	lea    0xb52c(%rip),%rax        # 13062 <g_52+0x22>
    7b36:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    7b3d:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
    7b44:	00 00 00 00 
    7b48:	48 8d 05 bd b5 00 00 	lea    0xb5bd(%rip),%rax        # 1310c <g_172+0xc>
    7b4f:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    7b56:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    7b5d:	00 00 00 00 
    7b61:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
    7b68:	00 00 00 00 
